txName: T2bb
conditionDescription: None
condition: None
constraint: [[['b']],[['b']]]
validated: None
axes: 2*Eq(mother,x)_Eq(lsp,y)
publishedData: False
efficiencyMap: [[[[760.0*GeV, 540.0*GeV], [760.0*GeV, 540.0*GeV]], 0.0004268],
[[[240.0*GeV, 210.0*GeV], [240.0*GeV, 210.0*GeV]], 3.62e-05],
[[[1000.0*GeV, 150.0*GeV], [1000.0*GeV, 150.0*GeV]], 0.0001859],
[[[800.0*GeV, 120.0*GeV], [800.0*GeV, 120.0*GeV]], 0.0003739],
[[[320.0*GeV, 270.0*GeV], [320.0*GeV, 270.0*GeV]], 1.99e-05],
[[[760.0*GeV, 210.0*GeV], [760.0*GeV, 210.0*GeV]], 0.0004282],
[[[560.0*GeV, 270.0*GeV], [560.0*GeV, 270.0*GeV]], 0.0001591],
[[[600.0*GeV, 330.0*GeV], [600.0*GeV, 330.0*GeV]], 0.0004382],
[[[200.0*GeV, 1.0*GeV], [200.0*GeV, 1.0*GeV]], 0.0],
[[[600.0*GeV, 180.0*GeV], [600.0*GeV, 180.0*GeV]], 0.0004377],
[[[680.0*GeV, 540.0*GeV], [680.0*GeV, 540.0*GeV]], 9.36e-05],
[[[1000.0*GeV, 120.0*GeV], [1000.0*GeV, 120.0*GeV]], 0.0001303],
[[[480.0*GeV, 120.0*GeV], [480.0*GeV, 120.0*GeV]], 0.0002646],
[[[640.0*GeV, 180.0*GeV], [640.0*GeV, 180.0*GeV]], 0.0004409],
[[[1000.0*GeV, 1.0*GeV], [1000.0*GeV, 1.0*GeV]], 0.0002795],
[[[720.0*GeV, 330.0*GeV], [720.0*GeV, 330.0*GeV]], 0.0005354],
[[[440.0*GeV, 30.0*GeV], [440.0*GeV, 30.0*GeV]], 0.0002615],
[[[760.0*GeV, 690.0*GeV], [760.0*GeV, 690.0*GeV]], 5.58e-05],
[[[560.0*GeV, 60.0*GeV], [560.0*GeV, 60.0*GeV]], 0.0004348],
[[[760.0*GeV, 390.0*GeV], [760.0*GeV, 390.0*GeV]], 0.0003895],
[[[160.0*GeV, 150.0*GeV], [160.0*GeV, 150.0*GeV]], 0.0],
[[[920.0*GeV, 420.0*GeV], [920.0*GeV, 420.0*GeV]], 0.0002981],
[[[960.0*GeV, 660.0*GeV], [960.0*GeV, 660.0*GeV]], 0.0005209],
[[[800.0*GeV, 90.0*GeV], [800.0*GeV, 90.0*GeV]], 0.0003549],
[[[480.0*GeV, 390.0*GeV], [480.0*GeV, 390.0*GeV]], 0.0001322],
[[[440.0*GeV, 150.0*GeV], [440.0*GeV, 150.0*GeV]], 0.0001311],
[[[600.0*GeV, 90.0*GeV], [600.0*GeV, 90.0*GeV]], 0.0003692],
[[[800.0*GeV, 480.0*GeV], [800.0*GeV, 480.0*GeV]], 0.0004477],
[[[720.0*GeV, 690.0*GeV], [720.0*GeV, 690.0*GeV]], 0.0],
[[[560.0*GeV, 540.0*GeV], [560.0*GeV, 540.0*GeV]], 0.0],
[[[920.0*GeV, 330.0*GeV], [920.0*GeV, 330.0*GeV]], 0.0003727],
[[[1000.0*GeV, 660.0*GeV], [1000.0*GeV, 660.0*GeV]], 0.0003716],
[[[520.0*GeV, 240.0*GeV], [520.0*GeV, 240.0*GeV]], 0.0001803],
[[[400.0*GeV, 150.0*GeV], [400.0*GeV, 150.0*GeV]], 0.0001061],
[[[960.0*GeV, 600.0*GeV], [960.0*GeV, 600.0*GeV]], 0.0004438],
[[[880.0*GeV, 660.0*GeV], [880.0*GeV, 660.0*GeV]], 0.0003749],
[[[880.0*GeV, 540.0*GeV], [880.0*GeV, 540.0*GeV]], 0.0004467],
[[[1000.0*GeV, 180.0*GeV], [1000.0*GeV, 180.0*GeV]], 0.0002792],
[[[520.0*GeV, 480.0*GeV], [520.0*GeV, 480.0*GeV]], 2.24e-05],
[[[920.0*GeV, 180.0*GeV], [920.0*GeV, 180.0*GeV]], 0.000373],
[[[800.0*GeV, 30.0*GeV], [800.0*GeV, 30.0*GeV]], 0.000282],
[[[680.0*GeV, 330.0*GeV], [680.0*GeV, 330.0*GeV]], 0.0003273],
[[[960.0*GeV, 540.0*GeV], [960.0*GeV, 540.0*GeV]], 0.0004643],
[[[680.0*GeV, 300.0*GeV], [680.0*GeV, 300.0*GeV]], 0.0003048],
[[[960.0*GeV, 90.0*GeV], [960.0*GeV, 90.0*GeV]], 0.0001486],
[[[840.0*GeV, 240.0*GeV], [840.0*GeV, 240.0*GeV]], 0.0002241],
[[[560.0*GeV, 90.0*GeV], [560.0*GeV, 90.0*GeV]], 0.0003196],
[[[880.0*GeV, 240.0*GeV], [880.0*GeV, 240.0*GeV]], 0.0003549],
[[[320.0*GeV, 1.0*GeV], [320.0*GeV, 1.0*GeV]], 5.96e-05],
[[[840.0*GeV, 330.0*GeV], [840.0*GeV, 330.0*GeV]], 0.0003542],
[[[720.0*GeV, 60.0*GeV], [720.0*GeV, 60.0*GeV]], 0.0003902],
[[[680.0*GeV, 30.0*GeV], [680.0*GeV, 30.0*GeV]], 0.0003518],
[[[600.0*GeV, 390.0*GeV], [600.0*GeV, 390.0*GeV]], 0.0001611],
[[[480.0*GeV, 150.0*GeV], [480.0*GeV, 150.0*GeV]], 0.0001769],
[[[640.0*GeV, 150.0*GeV], [640.0*GeV, 150.0*GeV]], 0.0006039],
[[[320.0*GeV, 240.0*GeV], [320.0*GeV, 240.0*GeV]], 1.99e-05],
[[[720.0*GeV, 180.0*GeV], [720.0*GeV, 180.0*GeV]], 0.0002232],
[[[800.0*GeV, 270.0*GeV], [800.0*GeV, 270.0*GeV]], 0.0004108],
[[[640.0*GeV, 510.0*GeV], [640.0*GeV, 510.0*GeV]], 6.97e-05],
[[[520.0*GeV, 300.0*GeV], [520.0*GeV, 300.0*GeV]], 0.0001573],
[[[920.0*GeV, 30.0*GeV], [920.0*GeV, 30.0*GeV]], 0.0002423],
[[[680.0*GeV, 180.0*GeV], [680.0*GeV, 180.0*GeV]], 0.0005132],
[[[240.0*GeV, 30.0*GeV], [240.0*GeV, 30.0*GeV]], 0.0],
[[[400.0*GeV, 30.0*GeV], [400.0*GeV, 30.0*GeV]], 6.4e-05],
[[[680.0*GeV, 420.0*GeV], [680.0*GeV, 420.0*GeV]], 0.0003973],
[[[880.0*GeV, 630.0*GeV], [880.0*GeV, 630.0*GeV]], 0.0005603],
[[[520.0*GeV, 390.0*GeV], [520.0*GeV, 390.0*GeV]], 0.0001129],
[[[320.0*GeV, 120.0*GeV], [320.0*GeV, 120.0*GeV]], 7.94e-05],
[[[720.0*GeV, 450.0*GeV], [720.0*GeV, 450.0*GeV]], 0.00041],
[[[160.0*GeV, 60.0*GeV], [160.0*GeV, 60.0*GeV]], 0.0],
[[[880.0*GeV, 450.0*GeV], [880.0*GeV, 450.0*GeV]], 0.0003532],
[[[840.0*GeV, 30.0*GeV], [840.0*GeV, 30.0*GeV]], 0.0003723],
[[[840.0*GeV, 570.0*GeV], [840.0*GeV, 570.0*GeV]], 0.0004857],
[[[680.0*GeV, 480.0*GeV], [680.0*GeV, 480.0*GeV]], 0.0003027],
[[[640.0*GeV, 390.0*GeV], [640.0*GeV, 390.0*GeV]], 0.0002099],
[[[840.0*GeV, 150.0*GeV], [840.0*GeV, 150.0*GeV]], 0.0003915],
[[[240.0*GeV, 1.0*GeV], [240.0*GeV, 1.0*GeV]], 1.81e-05],
[[[920.0*GeV, 60.0*GeV], [920.0*GeV, 60.0*GeV]], 0.0002978],
[[[160.0*GeV, 90.0*GeV], [160.0*GeV, 90.0*GeV]], 1.57e-05],
[[[800.0*GeV, 450.0*GeV], [800.0*GeV, 450.0*GeV]], 0.000559],
[[[280.0*GeV, 270.0*GeV], [280.0*GeV, 270.0*GeV]], 0.0],
[[[800.0*GeV, 660.0*GeV], [800.0*GeV, 660.0*GeV]], 0.0002426],
[[[480.0*GeV, 420.0*GeV], [480.0*GeV, 420.0*GeV]], 8.84e-05],
[[[520.0*GeV, 150.0*GeV], [520.0*GeV, 150.0*GeV]], 0.0004732],
[[[480.0*GeV, 360.0*GeV], [480.0*GeV, 360.0*GeV]], 6.67e-05],
[[[600.0*GeV, 420.0*GeV], [600.0*GeV, 420.0*GeV]], 9.25e-05],
[[[1000.0*GeV, 570.0*GeV], [1000.0*GeV, 570.0*GeV]], 0.0003908],
[[[440.0*GeV, 1.0*GeV], [440.0*GeV, 1.0*GeV]], 0.0002814],
[[[880.0*GeV, 180.0*GeV], [880.0*GeV, 180.0*GeV]], 0.00028],
[[[560.0*GeV, 330.0*GeV], [560.0*GeV, 330.0*GeV]], 0.0003635],
[[[280.0*GeV, 1.0*GeV], [280.0*GeV, 1.0*GeV]], 0.0],
[[[760.0*GeV, 1.0*GeV], [760.0*GeV, 1.0*GeV]], 0.0002983],
[[[920.0*GeV, 450.0*GeV], [920.0*GeV, 450.0*GeV]], 0.0003547],
[[[520.0*GeV, 450.0*GeV], [520.0*GeV, 450.0*GeV]], 6.79e-05],
[[[800.0*GeV, 390.0*GeV], [800.0*GeV, 390.0*GeV]], 0.000595],
[[[640.0*GeV, 30.0*GeV], [640.0*GeV, 30.0*GeV]], 0.0004158],
[[[120.0*GeV, 90.0*GeV], [120.0*GeV, 90.0*GeV]], 0.0],
[[[640.0*GeV, 420.0*GeV], [640.0*GeV, 420.0*GeV]], 0.0003486],
[[[960.0*GeV, 60.0*GeV], [960.0*GeV, 60.0*GeV]], 0.0002042],
[[[760.0*GeV, 150.0*GeV], [760.0*GeV, 150.0*GeV]], 0.000389],
[[[400.0*GeV, 1.0*GeV], [400.0*GeV, 1.0*GeV]], 0.0001283],
[[[520.0*GeV, 60.0*GeV], [520.0*GeV, 60.0*GeV]], 0.0004493],
[[[280.0*GeV, 150.0*GeV], [280.0*GeV, 150.0*GeV]], 0.0]]
