txName: TChiWW
conditionDescription: None
condition: None
constraint: [[['W']],[['W']]]
validated: True
axes: 2*Eq(mother,x)_Eq(lsp,y)
publishedData: False
efficiencyMap: [[[[520.0*GeV, 100.0*GeV], [520.0*GeV, 100.0*GeV]], 0.0003514],
[[[640.0*GeV, 260.0*GeV], [640.0*GeV, 260.0*GeV]], 0.00025],
[[[480.0*GeV, 60.0*GeV], [480.0*GeV, 60.0*GeV]], 0.0001541],
[[[480.0*GeV, 180.0*GeV], [480.0*GeV, 180.0*GeV]], 5.59e-05],
[[[560.0*GeV, 60.0*GeV], [560.0*GeV, 60.0*GeV]], 0.00012],
[[[600.0*GeV, 240.0*GeV], [600.0*GeV, 240.0*GeV]], 0.00022],
[[[520.0*GeV, 220.0*GeV], [520.0*GeV, 220.0*GeV]], 0.0001265],
[[[320.0*GeV, 200.0*GeV], [320.0*GeV, 200.0*GeV]], 0.0],
[[[320.0*GeV, 140.0*GeV], [320.0*GeV, 140.0*GeV]], 0.0],
[[[640.0*GeV, 340.0*GeV], [640.0*GeV, 340.0*GeV]], 0.00014],
[[[320.0*GeV, 240.0*GeV], [320.0*GeV, 240.0*GeV]], 0.0],
[[[520.0*GeV, 500.0*GeV], [520.0*GeV, 500.0*GeV]], 0.0],
[[[680.0*GeV, 240.0*GeV], [680.0*GeV, 240.0*GeV]], 0.0003319],
[[[360.0*GeV, 20.0*GeV], [360.0*GeV, 20.0*GeV]], 2.71e-05],
[[[800.0*GeV, 120.0*GeV], [800.0*GeV, 120.0*GeV]], 0.0001164],
[[[560.0*GeV, 480.0*GeV], [560.0*GeV, 480.0*GeV]], 1e-05],
[[[480.0*GeV, 380.0*GeV], [480.0*GeV, 380.0*GeV]], 1.4e-05],
[[[440.0*GeV, 340.0*GeV], [440.0*GeV, 340.0*GeV]], 0.0],
[[[720.0*GeV, 260.0*GeV], [720.0*GeV, 260.0*GeV]], 0.0002024],
[[[520.0*GeV, 480.0*GeV], [520.0*GeV, 480.0*GeV]], 0.0],
[[[600.0*GeV, 520.0*GeV], [600.0*GeV, 520.0*GeV]], 1e-05],
[[[760.0*GeV, 180.0*GeV], [760.0*GeV, 180.0*GeV]], 0.0002323],
[[[720.0*GeV, 400.0*GeV], [720.0*GeV, 400.0*GeV]], 0.0004334],
[[[680.0*GeV, 300.0*GeV], [680.0*GeV, 300.0*GeV]], 0.0002745],
[[[200.0*GeV, 40.0*GeV], [200.0*GeV, 40.0*GeV]], 0.0],
[[[400.0*GeV, 380.0*GeV], [400.0*GeV, 380.0*GeV]], 1.37e-05],
[[[800.0*GeV, 640.0*GeV], [800.0*GeV, 640.0*GeV]], 8.74e-05],
[[[120.0*GeV, 60.0*GeV], [120.0*GeV, 60.0*GeV]], 0.0],
[[[80.0*GeV, 1.0*GeV], [80.0*GeV, 1.0*GeV]], 0.0],
[[[600.0*GeV, 400.0*GeV], [600.0*GeV, 400.0*GeV]], 3e-05],
[[[600.0*GeV, 220.0*GeV], [600.0*GeV, 220.0*GeV]], 0.00019],
[[[680.0*GeV, 200.0*GeV], [680.0*GeV, 200.0*GeV]], 0.0003177],
[[[720.0*GeV, 100.0*GeV], [720.0*GeV, 100.0*GeV]], 0.0002025],
[[[560.0*GeV, 260.0*GeV], [560.0*GeV, 260.0*GeV]], 9.91e-05],
[[[320.0*GeV, 160.0*GeV], [320.0*GeV, 160.0*GeV]], 0.0],
[[[680.0*GeV, 340.0*GeV], [680.0*GeV, 340.0*GeV]], 0.0002889],
[[[640.0*GeV, 400.0*GeV], [640.0*GeV, 400.0*GeV]], 0.0001435],
[[[360.0*GeV, 260.0*GeV], [360.0*GeV, 260.0*GeV]], 0.0],
[[[560.0*GeV, 440.0*GeV], [560.0*GeV, 440.0*GeV]], 0.0],
[[[160.0*GeV, 60.0*GeV], [160.0*GeV, 60.0*GeV]], 0.0],
[[[600.0*GeV, 420.0*GeV], [600.0*GeV, 420.0*GeV]], 3e-05],
[[[520.0*GeV, 360.0*GeV], [520.0*GeV, 360.0*GeV]], 1.41e-05],
[[[560.0*GeV, 540.0*GeV], [560.0*GeV, 540.0*GeV]], 0.0],
[[[400.0*GeV, 300.0*GeV], [400.0*GeV, 300.0*GeV]], 1.37e-05],
[[[680.0*GeV, 280.0*GeV], [680.0*GeV, 280.0*GeV]], 0.0003171],
[[[800.0*GeV, 340.0*GeV], [800.0*GeV, 340.0*GeV]], 0.0001748],
[[[600.0*GeV, 540.0*GeV], [600.0*GeV, 540.0*GeV]], 0.0],
[[[800.0*GeV, 60.0*GeV], [800.0*GeV, 60.0*GeV]], 0.0001609],
[[[440.0*GeV, 180.0*GeV], [440.0*GeV, 180.0*GeV]], 1.38e-05],
[[[280.0*GeV, 140.0*GeV], [280.0*GeV, 140.0*GeV]], 0.0],
[[[640.0*GeV, 520.0*GeV], [640.0*GeV, 520.0*GeV]], 2.86e-05],
[[[560.0*GeV, 460.0*GeV], [560.0*GeV, 460.0*GeV]], 1e-05],
[[[160.0*GeV, 20.0*GeV], [160.0*GeV, 20.0*GeV]], 0.0],
[[[520.0*GeV, 60.0*GeV], [520.0*GeV, 60.0*GeV]], 0.0002681],
[[[640.0*GeV, 500.0*GeV], [640.0*GeV, 500.0*GeV]], 0.0],
[[[640.0*GeV, 300.0*GeV], [640.0*GeV, 300.0*GeV]], 0.00028],
[[[760.0*GeV, 360.0*GeV], [760.0*GeV, 360.0*GeV]], 0.0004347],
[[[600.0*GeV, 580.0*GeV], [600.0*GeV, 580.0*GeV]], 0.0],
[[[160.0*GeV, 1.0*GeV], [160.0*GeV, 1.0*GeV]], 0.0],
[[[440.0*GeV, 420.0*GeV], [440.0*GeV, 420.0*GeV]], 1.38e-05],
[[[360.0*GeV, 60.0*GeV], [360.0*GeV, 60.0*GeV]], 1.35e-05],
[[[640.0*GeV, 140.0*GeV], [640.0*GeV, 140.0*GeV]], 0.00028],
[[[800.0*GeV, 260.0*GeV], [800.0*GeV, 260.0*GeV]], 0.0002486],
[[[800.0*GeV, 320.0*GeV], [800.0*GeV, 320.0*GeV]], 0.0002335],
[[[320.0*GeV, 260.0*GeV], [320.0*GeV, 260.0*GeV]], 0.0],
[[[240.0*GeV, 120.0*GeV], [240.0*GeV, 120.0*GeV]], 0.0],
[[[600.0*GeV, 480.0*GeV], [600.0*GeV, 480.0*GeV]], 0.0],
[[[760.0*GeV, 540.0*GeV], [760.0*GeV, 540.0*GeV]], 8.75e-05],
[[[680.0*GeV, 380.0*GeV], [680.0*GeV, 380.0*GeV]], 0.0003029],
[[[160.0*GeV, 120.0*GeV], [160.0*GeV, 120.0*GeV]], 0.0],
[[[720.0*GeV, 540.0*GeV], [720.0*GeV, 540.0*GeV]], 7.23e-05],
[[[640.0*GeV, 620.0*GeV], [640.0*GeV, 620.0*GeV]], 0.0],
[[[680.0*GeV, 40.0*GeV], [680.0*GeV, 40.0*GeV]], 0.0004185],
[[[760.0*GeV, 460.0*GeV], [760.0*GeV, 460.0*GeV]], 0.0003489],
[[[680.0*GeV, 620.0*GeV], [680.0*GeV, 620.0*GeV]], 0.0],
[[[680.0*GeV, 540.0*GeV], [680.0*GeV, 540.0*GeV]], 2.88e-05],
[[[720.0*GeV, 320.0*GeV], [720.0*GeV, 320.0*GeV]], 0.0003903],
[[[720.0*GeV, 440.0*GeV], [720.0*GeV, 440.0*GeV]], 0.0003035],
[[[280.0*GeV, 40.0*GeV], [280.0*GeV, 40.0*GeV]], 0.0],
[[[480.0*GeV, 440.0*GeV], [480.0*GeV, 440.0*GeV]], 0.0],
[[[760.0*GeV, 380.0*GeV], [760.0*GeV, 380.0*GeV]], 0.00051],
[[[280.0*GeV, 260.0*GeV], [280.0*GeV, 260.0*GeV]], 0.0],
[[[560.0*GeV, 400.0*GeV], [560.0*GeV, 400.0*GeV]], 2e-05],
[[[360.0*GeV, 180.0*GeV], [360.0*GeV, 180.0*GeV]], 1.35e-05],
[[[640.0*GeV, 580.0*GeV], [640.0*GeV, 580.0*GeV]], 1.44e-05],
[[[720.0*GeV, 160.0*GeV], [720.0*GeV, 160.0*GeV]], 0.0004207],
[[[560.0*GeV, 80.0*GeV], [560.0*GeV, 80.0*GeV]], 0.00016],
[[[400.0*GeV, 140.0*GeV], [400.0*GeV, 140.0*GeV]], 2.74e-05],
[[[400.0*GeV, 200.0*GeV], [400.0*GeV, 200.0*GeV]], 1.37e-05],
[[[320.0*GeV, 120.0*GeV], [320.0*GeV, 120.0*GeV]], 0.0],
[[[480.0*GeV, 100.0*GeV], [480.0*GeV, 100.0*GeV]], 0.0001952],
[[[680.0*GeV, 20.0*GeV], [680.0*GeV, 20.0*GeV]], 0.0002597],
[[[760.0*GeV, 480.0*GeV], [760.0*GeV, 480.0*GeV]], 0.0002182],
[[[200.0*GeV, 80.0*GeV], [200.0*GeV, 80.0*GeV]], 0.0],
[[[360.0*GeV, 200.0*GeV], [360.0*GeV, 200.0*GeV]], 0.0],
[[[800.0*GeV, 560.0*GeV], [800.0*GeV, 560.0*GeV]], 0.0001888],
[[[200.0*GeV, 1.0*GeV], [200.0*GeV, 1.0*GeV]], 0.0],
[[[760.0*GeV, 260.0*GeV], [760.0*GeV, 260.0*GeV]], 0.0002921],
[[[280.0*GeV, 1.0*GeV], [280.0*GeV, 1.0*GeV]], 1.31e-05],
[[[480.0*GeV, 160.0*GeV], [480.0*GeV, 160.0*GeV]], 0.0001119],
[[[600.0*GeV, 340.0*GeV], [600.0*GeV, 340.0*GeV]], 7e-05],
[[[600.0*GeV, 320.0*GeV], [600.0*GeV, 320.0*GeV]], 0.00012],
[[[560.0*GeV, 160.0*GeV], [560.0*GeV, 160.0*GeV]], 0.0002552],
[[[800.0*GeV, 140.0*GeV], [800.0*GeV, 140.0*GeV]], 0.0001899],
[[[800.0*GeV, 660.0*GeV], [800.0*GeV, 660.0*GeV]], 5.84e-05]]
