txName: T1ttttoff
constraint: [[['b','b','W','W']],[['b','b','W','W']]]
condition: None
conditionDescription: None
susyProcess: pp --> gluino gluino, gluino  --> top^* antitop^* lsp
figureUrl: https://twiki.cern.ch/twiki/pub/CMSPublic/PhysicsResultsSUS13013/Figure5_A1.pdf
dataUrl: https://twiki.cern.ch/twiki/pub/CMSPublic/PhysicsResultsSUS13013/ModelA1.root
source: CMS
validated: None
axes: [[x, y], [x, y]]
efficiencyMap: [[[[25*GeV,0*GeV],[25*GeV,0*GeV]],0.0],
[[[900*GeV,825*GeV],[900*GeV,825*GeV]],0.0],
[[[900*GeV,850*GeV],[900*GeV,850*GeV]],0.0],
[[[925*GeV,600*GeV],[925*GeV,600*GeV]],7.7145e-05],
[[[925*GeV,625*GeV],[925*GeV,625*GeV]],8.8057e-05],
[[[925*GeV,650*GeV],[925*GeV,650*GeV]],5.5763e-05],
[[[925*GeV,675*GeV],[925*GeV,675*GeV]],2.3468e-05],
[[[925*GeV,700*GeV],[925*GeV,700*GeV]],0.0],
[[[925*GeV,725*GeV],[925*GeV,725*GeV]],0.0],
[[[925*GeV,750*GeV],[925*GeV,750*GeV]],0.0],
[[[925*GeV,775*GeV],[925*GeV,775*GeV]],0.0],
[[[925*GeV,800*GeV],[925*GeV,800*GeV]],0.0],
[[[925*GeV,825*GeV],[925*GeV,825*GeV]],0.0],
[[[925*GeV,850*GeV],[925*GeV,850*GeV]],0.0],
[[[950*GeV,625*GeV],[950*GeV,625*GeV]],6.9596e-05],
[[[950*GeV,650*GeV],[950*GeV,650*GeV]],5.6568e-05],
[[[950*GeV,675*GeV],[950*GeV,675*GeV]],4.3539e-05],
[[[950*GeV,700*GeV],[950*GeV,700*GeV]],3.2242e-05],
[[[950*GeV,725*GeV],[950*GeV,725*GeV]],0.0],
[[[950*GeV,750*GeV],[950*GeV,750*GeV]],0.0],
[[[950*GeV,775*GeV],[950*GeV,775*GeV]],0.0],
[[[950*GeV,800*GeV],[950*GeV,800*GeV]],0.0],
[[[950*GeV,825*GeV],[950*GeV,825*GeV]],0.0],
[[[950*GeV,850*GeV],[950*GeV,850*GeV]],0.0],
[[[975*GeV,650*GeV],[975*GeV,650*GeV]],5.7373e-05],
[[[975*GeV,675*GeV],[975*GeV,675*GeV]],6.361e-05],
[[[975*GeV,700*GeV],[975*GeV,700*GeV]],4.9696e-05],
[[[975*GeV,725*GeV],[975*GeV,725*GeV]],3.5781e-05],
[[[975*GeV,750*GeV],[975*GeV,750*GeV]],0.0],
[[[975*GeV,775*GeV],[975*GeV,775*GeV]],0.0],
[[[975*GeV,800*GeV],[975*GeV,800*GeV]],0.0],
[[[975*GeV,825*GeV],[975*GeV,825*GeV]],0.0],
[[[975*GeV,850*GeV],[975*GeV,850*GeV]],0.0],
[[[1000*GeV,675*GeV],[1000*GeV,675*GeV]],7.287e-05],
[[[1000*GeV,700*GeV],[1000*GeV,700*GeV]],6.1073e-05],
[[[1000*GeV,725*GeV],[1000*GeV,725*GeV]],4.9276e-05],
[[[1000*GeV,750*GeV],[1000*GeV,750*GeV]],4.1023e-05],
[[[1000*GeV,775*GeV],[1000*GeV,775*GeV]],0.0],
[[[1000*GeV,800*GeV],[1000*GeV,800*GeV]],0.0],
[[[1000*GeV,825*GeV],[1000*GeV,825*GeV]],0.0],
[[[1000*GeV,850*GeV],[1000*GeV,850*GeV]],0.0],
[[[1025*GeV,700*GeV],[1025*GeV,700*GeV]],7.245e-05],
[[[1025*GeV,725*GeV],[1025*GeV,725*GeV]],6.2771e-05],
[[[1025*GeV,750*GeV],[1025*GeV,750*GeV]],6.123e-05],
[[[1025*GeV,775*GeV],[1025*GeV,775*GeV]],5.9689e-05],
[[[1025*GeV,800*GeV],[1025*GeV,800*GeV]],0.0],
[[[1025*GeV,825*GeV],[1025*GeV,825*GeV]],0.0],
[[[1025*GeV,850*GeV],[1025*GeV,850*GeV]],0.0],
[[[1050*GeV,725*GeV],[1050*GeV,725*GeV]],6.4447e-05],
[[[1050*GeV,750*GeV],[1050*GeV,750*GeV]],6.8602e-05],
[[[1050*GeV,775*GeV],[1050*GeV,775*GeV]],7.2757e-05],
[[[1050*GeV,800*GeV],[1050*GeV,800*GeV]],4.7752e-05],
[[[1050*GeV,825*GeV],[1050*GeV,825*GeV]],0.0],
[[[1050*GeV,850*GeV],[1050*GeV,850*GeV]],0.0],
[[[1075*GeV,750*GeV],[1075*GeV,750*GeV]],7.5974e-05],
[[[1075*GeV,775*GeV],[1075*GeV,775*GeV]],8.5825e-05],
[[[1075*GeV,800*GeV],[1075*GeV,800*GeV]],5.6913e-05],
[[[1075*GeV,825*GeV],[1075*GeV,825*GeV]],2.8001e-05],
[[[1075*GeV,850*GeV],[1075*GeV,850*GeV]],0.0],
[[[1100*GeV,775*GeV],[1100*GeV,775*GeV]],8.8636e-05],
[[[1100*GeV,800*GeV],[1100*GeV,800*GeV]],6.8838e-05],
[[[1100*GeV,825*GeV],[1100*GeV,825*GeV]],5.252e-05],
[[[1100*GeV,850*GeV],[1100*GeV,850*GeV]],1.1167e-05],
[[[1125*GeV,800*GeV],[1125*GeV,800*GeV]],6.1046e-05],
[[[1125*GeV,825*GeV],[1125*GeV,825*GeV]],4.19e-05],
[[[1125*GeV,850*GeV],[1125*GeV,850*GeV]],8.6488e-05],
[[[1150*GeV,825*GeV],[1150*GeV,825*GeV]],8.5827e-05],
[[[1150*GeV,850*GeV],[1150*GeV,850*GeV]],5.5295e-05],
[[[1175*GeV,850*GeV],[1175*GeV,850*GeV]],3.4806e-05]]
