txName: T1tttt
constraint: [[['t','t']],[['t','t']]]
condition: None
conditionDescription: None
susyProcess: pp --> gluino gluino, gluino  --> top antitop  lsp
figureUrl: https://twiki.cern.ch/twiki/pub/CMSPublic/PhysicsResultsSUS13013/Figure5_A1.pdf
dataUrl: https://twiki.cern.ch/twiki/pub/CMSPublic/PhysicsResultsSUS13013/ModelA1.root
source: CMS
validated: None
axes: [[x, y], [x, y]]
efficiencyMap: [[[[25*GeV,0*GeV],[25*GeV,0*GeV]],0.0],
[[[700*GeV,175*GeV],[700*GeV,175*GeV]],0.00035089],
[[[700*GeV,200*GeV],[700*GeV,200*GeV]],0.00029308],
[[[700*GeV,225*GeV],[700*GeV,225*GeV]],0.00023526],
[[[700*GeV,250*GeV],[700*GeV,250*GeV]],0.00021042],
[[[700*GeV,275*GeV],[700*GeV,275*GeV]],0.00018558],
[[[700*GeV,300*GeV],[700*GeV,300*GeV]],0.00014889],
[[[700*GeV,325*GeV],[700*GeV,325*GeV]],0.00011221],
[[[700*GeV,350*GeV],[700*GeV,350*GeV]],0.00010596],
[[[700*GeV,375*GeV],[700*GeV,375*GeV]],9.9706e-05],
[[[700*GeV,400*GeV],[700*GeV,400*GeV]],8.3308e-05],
[[[700*GeV,425*GeV],[700*GeV,425*GeV]],6.6911e-05],
[[[700*GeV,450*GeV],[700*GeV,450*GeV]],4.3237e-05],
[[[700*GeV,475*GeV],[700*GeV,475*GeV]],0.0],
[[[700*GeV,500*GeV],[700*GeV,500*GeV]],0.0],
[[[700*GeV,525*GeV],[700*GeV,525*GeV]],0.0],
[[[700*GeV,550*GeV],[700*GeV,550*GeV]],0.0],
[[[700*GeV,575*GeV],[700*GeV,575*GeV]],0.0],
[[[700*GeV,600*GeV],[700*GeV,600*GeV]],0.0],
[[[700*GeV,625*GeV],[700*GeV,625*GeV]],0.0],
[[[700*GeV,650*GeV],[700*GeV,650*GeV]],0.0],
[[[700*GeV,675*GeV],[700*GeV,675*GeV]],0.0],
[[[725*GeV,0*GeV],[725*GeV,0*GeV]],0.0005046],
[[[725*GeV,25*GeV],[725*GeV,25*GeV]],0.00049195],
[[[725*GeV,50*GeV],[725*GeV,50*GeV]],0.00045519],
[[[725*GeV,75*GeV],[725*GeV,75*GeV]],0.00041843],
[[[725*GeV,100*GeV],[725*GeV,100*GeV]],0.0004113],
[[[725*GeV,125*GeV],[725*GeV,125*GeV]],0.00040417],
[[[725*GeV,150*GeV],[725*GeV,150*GeV]],0.00040439],
[[[725*GeV,175*GeV],[725*GeV,175*GeV]],0.0004046],
[[[725*GeV,200*GeV],[725*GeV,200*GeV]],0.00034471],
[[[725*GeV,225*GeV],[725*GeV,225*GeV]],0.00028482],
[[[725*GeV,250*GeV],[725*GeV,250*GeV]],0.00026091],
[[[725*GeV,275*GeV],[725*GeV,275*GeV]],0.00023701],
[[[725*GeV,300*GeV],[725*GeV,300*GeV]],0.00018811],
[[[725*GeV,325*GeV],[725*GeV,325*GeV]],0.00013921],
[[[725*GeV,350*GeV],[725*GeV,350*GeV]],0.00011665],
[[[725*GeV,375*GeV],[725*GeV,375*GeV]],9.4082e-05],
[[[725*GeV,400*GeV],[725*GeV,400*GeV]],7.9871e-05],
[[[725*GeV,425*GeV],[725*GeV,425*GeV]],6.5659e-05],
[[[725*GeV,450*GeV],[725*GeV,450*GeV]],5.208e-05],
[[[725*GeV,475*GeV],[725*GeV,475*GeV]],3.8502e-05],
[[[725*GeV,500*GeV],[725*GeV,500*GeV]],0.0],
[[[725*GeV,525*GeV],[725*GeV,525*GeV]],0.0],
[[[725*GeV,550*GeV],[725*GeV,550*GeV]],0.0],
[[[725*GeV,575*GeV],[725*GeV,575*GeV]],0.0],
[[[725*GeV,600*GeV],[725*GeV,600*GeV]],0.0],
[[[725*GeV,625*GeV],[725*GeV,625*GeV]],0.0],
[[[725*GeV,650*GeV],[725*GeV,650*GeV]],0.0],
[[[725*GeV,675*GeV],[725*GeV,675*GeV]],0.0],
[[[725*GeV,700*GeV],[725*GeV,700*GeV]],0.0],
[[[750*GeV,0*GeV],[750*GeV,0*GeV]],0.00057343],
[[[750*GeV,25*GeV],[750*GeV,25*GeV]],0.00061031],
[[[750*GeV,50*GeV],[750*GeV,50*GeV]],0.00053567],
[[[750*GeV,75*GeV],[750*GeV,75*GeV]],0.00046103],
[[[750*GeV,100*GeV],[750*GeV,100*GeV]],0.00046672],
[[[750*GeV,125*GeV],[750*GeV,125*GeV]],0.00047242],
[[[750*GeV,150*GeV],[750*GeV,150*GeV]],0.00046537],
[[[750*GeV,175*GeV],[750*GeV,175*GeV]],0.00045832],
[[[750*GeV,200*GeV],[750*GeV,200*GeV]],0.00039635],
[[[750*GeV,225*GeV],[750*GeV,225*GeV]],0.00033437],
[[[750*GeV,250*GeV],[750*GeV,250*GeV]],0.0003114],
[[[750*GeV,275*GeV],[750*GeV,275*GeV]],0.00028843],
[[[750*GeV,300*GeV],[750*GeV,300*GeV]],0.00022732],
[[[750*GeV,325*GeV],[750*GeV,325*GeV]],0.00016621],
[[[750*GeV,350*GeV],[750*GeV,350*GeV]],0.00012734],
[[[750*GeV,375*GeV],[750*GeV,375*GeV]],8.8458e-05],
[[[750*GeV,400*GeV],[750*GeV,400*GeV]],7.6433e-05],
[[[750*GeV,425*GeV],[750*GeV,425*GeV]],6.4407e-05],
[[[750*GeV,450*GeV],[750*GeV,450*GeV]],6.0924e-05],
[[[750*GeV,475*GeV],[750*GeV,475*GeV]],5.7441e-05],
[[[750*GeV,500*GeV],[750*GeV,500*GeV]],4.5658e-05],
[[[750*GeV,525*GeV],[750*GeV,525*GeV]],0.0],
[[[750*GeV,550*GeV],[750*GeV,550*GeV]],0.0],
[[[750*GeV,575*GeV],[750*GeV,575*GeV]],0.0],
[[[750*GeV,600*GeV],[750*GeV,600*GeV]],0.0],
[[[750*GeV,625*GeV],[750*GeV,625*GeV]],0.0],
[[[750*GeV,650*GeV],[750*GeV,650*GeV]],0.0],
[[[750*GeV,675*GeV],[750*GeV,675*GeV]],0.0],
[[[750*GeV,700*GeV],[750*GeV,700*GeV]],0.0],
[[[750*GeV,725*GeV],[750*GeV,725*GeV]],0.0],
[[[775*GeV,0*GeV],[775*GeV,0*GeV]],0.00049876],
[[[775*GeV,25*GeV],[775*GeV,25*GeV]],0.00049876],
[[[775*GeV,50*GeV],[775*GeV,50*GeV]],0.00047963],
[[[775*GeV,75*GeV],[775*GeV,75*GeV]],0.00046051],
[[[775*GeV,100*GeV],[775*GeV,100*GeV]],0.0004643],
[[[775*GeV,125*GeV],[775*GeV,125*GeV]],0.00046808],
[[[775*GeV,150*GeV],[775*GeV,150*GeV]],0.00045432],
[[[775*GeV,175*GeV],[775*GeV,175*GeV]],0.00044055],
[[[775*GeV,200*GeV],[775*GeV,200*GeV]],0.00038795],
[[[775*GeV,225*GeV],[775*GeV,225*GeV]],0.00033535],
[[[775*GeV,250*GeV],[775*GeV,250*GeV]],0.00033702],
[[[775*GeV,275*GeV],[775*GeV,275*GeV]],0.00033869],
[[[775*GeV,300*GeV],[775*GeV,300*GeV]],0.00027278],
[[[775*GeV,325*GeV],[775*GeV,325*GeV]],0.00020686],
[[[775*GeV,350*GeV],[775*GeV,350*GeV]],0.00019401],
[[[775*GeV,375*GeV],[775*GeV,375*GeV]],0.00018116],
[[[775*GeV,400*GeV],[775*GeV,400*GeV]],0.00013248],
[[[775*GeV,425*GeV],[775*GeV,425*GeV]],8.3807e-05],
[[[775*GeV,450*GeV],[775*GeV,450*GeV]],7.009e-05],
[[[775*GeV,475*GeV],[775*GeV,475*GeV]],5.6373e-05],
[[[775*GeV,500*GeV],[775*GeV,500*GeV]],4.8204e-05],
[[[775*GeV,525*GeV],[775*GeV,525*GeV]],4.0035e-05],
[[[775*GeV,550*GeV],[775*GeV,550*GeV]],0.0],
[[[775*GeV,575*GeV],[775*GeV,575*GeV]],0.0],
[[[775*GeV,600*GeV],[775*GeV,600*GeV]],0.0],
[[[775*GeV,625*GeV],[775*GeV,625*GeV]],0.0],
[[[775*GeV,650*GeV],[775*GeV,650*GeV]],0.0],
[[[775*GeV,675*GeV],[775*GeV,675*GeV]],0.0],
[[[775*GeV,700*GeV],[775*GeV,700*GeV]],0.0],
[[[775*GeV,725*GeV],[775*GeV,725*GeV]],0.0],
[[[775*GeV,750*GeV],[775*GeV,750*GeV]],0.0],
[[[800*GeV,0*GeV],[800*GeV,0*GeV]],0.00053992],
[[[800*GeV,25*GeV],[800*GeV,25*GeV]],0.00053992],
[[[800*GeV,50*GeV],[800*GeV,50*GeV]],0.00056438],
[[[800*GeV,75*GeV],[800*GeV,75*GeV]],0.00055948],
[[[800*GeV,100*GeV],[800*GeV,100*GeV]],0.00056408],
[[[800*GeV,125*GeV],[800*GeV,125*GeV]],0.00056869],
[[[800*GeV,150*GeV],[800*GeV,150*GeV]],0.00055211],
[[[800*GeV,175*GeV],[800*GeV,175*GeV]],0.00053554],
[[[800*GeV,200*GeV],[800*GeV,200*GeV]],0.00047761],
[[[800*GeV,225*GeV],[800*GeV,225*GeV]],0.00041967],
[[[800*GeV,250*GeV],[800*GeV,250*GeV]],0.0003798],
[[[800*GeV,275*GeV],[800*GeV,275*GeV]],0.00033993],
[[[800*GeV,300*GeV],[800*GeV,300*GeV]],0.00030304],
[[[800*GeV,325*GeV],[800*GeV,325*GeV]],0.00026614],
[[[800*GeV,350*GeV],[800*GeV,350*GeV]],0.00025035],
[[[800*GeV,375*GeV],[800*GeV,375*GeV]],0.00023457],
[[[800*GeV,400*GeV],[800*GeV,400*GeV]],0.00018446],
[[[800*GeV,425*GeV],[800*GeV,425*GeV]],0.00013436],
[[[800*GeV,450*GeV],[800*GeV,450*GeV]],9.8805e-05],
[[[800*GeV,475*GeV],[800*GeV,475*GeV]],6.325e-05],
[[[800*GeV,500*GeV],[800*GeV,500*GeV]],6.6275e-05],
[[[800*GeV,525*GeV],[800*GeV,525*GeV]],6.93e-05],
[[[800*GeV,550*GeV],[800*GeV,550*GeV]],5.0221e-05],
[[[800*GeV,575*GeV],[800*GeV,575*GeV]],0.0],
[[[800*GeV,600*GeV],[800*GeV,600*GeV]],0.0],
[[[800*GeV,625*GeV],[800*GeV,625*GeV]],0.0],
[[[800*GeV,650*GeV],[800*GeV,650*GeV]],0.0],
[[[800*GeV,675*GeV],[800*GeV,675*GeV]],0.0],
[[[800*GeV,700*GeV],[800*GeV,700*GeV]],0.0],
[[[800*GeV,725*GeV],[800*GeV,725*GeV]],0.0],
[[[800*GeV,750*GeV],[800*GeV,750*GeV]],0.0],
[[[800*GeV,775*GeV],[800*GeV,775*GeV]],0.0],
[[[825*GeV,0*GeV],[825*GeV,0*GeV]],0.00068875],
[[[825*GeV,25*GeV],[825*GeV,25*GeV]],0.00068875],
[[[825*GeV,50*GeV],[825*GeV,50*GeV]],0.0006736],
[[[825*GeV,75*GeV],[825*GeV,75*GeV]],0.00065845],
[[[825*GeV,100*GeV],[825*GeV,100*GeV]],0.00066387],
[[[825*GeV,125*GeV],[825*GeV,125*GeV]],0.00066929],
[[[825*GeV,150*GeV],[825*GeV,150*GeV]],0.00064991],
[[[825*GeV,175*GeV],[825*GeV,175*GeV]],0.00063052],
[[[825*GeV,200*GeV],[825*GeV,200*GeV]],0.00056726],
[[[825*GeV,225*GeV],[825*GeV,225*GeV]],0.000504],
[[[825*GeV,250*GeV],[825*GeV,250*GeV]],0.00042258],
[[[825*GeV,275*GeV],[825*GeV,275*GeV]],0.00034117],
[[[825*GeV,300*GeV],[825*GeV,300*GeV]],0.0003333],
[[[825*GeV,325*GeV],[825*GeV,325*GeV]],0.00032542],
[[[825*GeV,350*GeV],[825*GeV,350*GeV]],0.0003067],
[[[825*GeV,375*GeV],[825*GeV,375*GeV]],0.00028798],
[[[825*GeV,400*GeV],[825*GeV,400*GeV]],0.00023645],
[[[825*GeV,425*GeV],[825*GeV,425*GeV]],0.00018491],
[[[825*GeV,450*GeV],[825*GeV,450*GeV]],0.00012752],
[[[825*GeV,475*GeV],[825*GeV,475*GeV]],7.0127e-05],
[[[825*GeV,500*GeV],[825*GeV,500*GeV]],8.4346e-05],
[[[825*GeV,525*GeV],[825*GeV,525*GeV]],9.8565e-05],
[[[825*GeV,550*GeV],[825*GeV,550*GeV]],7.4233e-05],
[[[825*GeV,575*GeV],[825*GeV,575*GeV]],4.9902e-05],
[[[825*GeV,600*GeV],[825*GeV,600*GeV]],0.0],
[[[825*GeV,625*GeV],[825*GeV,625*GeV]],0.0],
[[[825*GeV,650*GeV],[825*GeV,650*GeV]],0.0],
[[[825*GeV,675*GeV],[825*GeV,675*GeV]],0.0],
[[[825*GeV,700*GeV],[825*GeV,700*GeV]],0.0],
[[[825*GeV,725*GeV],[825*GeV,725*GeV]],0.0],
[[[825*GeV,750*GeV],[825*GeV,750*GeV]],0.0],
[[[825*GeV,775*GeV],[825*GeV,775*GeV]],0.0],
[[[825*GeV,800*GeV],[825*GeV,800*GeV]],0.0],
[[[850*GeV,0*GeV],[850*GeV,0*GeV]],0.00069586],
[[[850*GeV,25*GeV],[850*GeV,25*GeV]],0.00069586],
[[[850*GeV,50*GeV],[850*GeV,50*GeV]],0.00066571],
[[[850*GeV,75*GeV],[850*GeV,75*GeV]],0.00064578],
[[[850*GeV,100*GeV],[850*GeV,100*GeV]],0.00062808],
[[[850*GeV,125*GeV],[850*GeV,125*GeV]],0.00061039],
[[[850*GeV,150*GeV],[850*GeV,150*GeV]],0.00062028],
[[[850*GeV,175*GeV],[850*GeV,175*GeV]],0.00063016],
[[[850*GeV,200*GeV],[850*GeV,200*GeV]],0.0005651],
[[[850*GeV,225*GeV],[850*GeV,225*GeV]],0.00050005],
[[[850*GeV,250*GeV],[850*GeV,250*GeV]],0.00044319],
[[[850*GeV,275*GeV],[850*GeV,275*GeV]],0.00038634],
[[[850*GeV,300*GeV],[850*GeV,300*GeV]],0.00038165],
[[[850*GeV,325*GeV],[850*GeV,325*GeV]],0.00037696],
[[[850*GeV,350*GeV],[850*GeV,350*GeV]],0.00035259],
[[[850*GeV,375*GeV],[850*GeV,375*GeV]],0.00032823],
[[[850*GeV,400*GeV],[850*GeV,400*GeV]],0.00026126],
[[[850*GeV,425*GeV],[850*GeV,425*GeV]],0.0001943],
[[[850*GeV,450*GeV],[850*GeV,450*GeV]],0.00014762],
[[[850*GeV,475*GeV],[850*GeV,475*GeV]],0.00010095],
[[[850*GeV,500*GeV],[850*GeV,500*GeV]],8.8857e-05],
[[[850*GeV,525*GeV],[850*GeV,525*GeV]],7.6763e-05],
[[[850*GeV,550*GeV],[850*GeV,550*GeV]],6.5702e-05],
[[[850*GeV,575*GeV],[850*GeV,575*GeV]],5.4642e-05],
[[[850*GeV,600*GeV],[850*GeV,600*GeV]],5.7863e-05],
[[[850*GeV,625*GeV],[850*GeV,625*GeV]],0.0],
[[[850*GeV,650*GeV],[850*GeV,650*GeV]],0.0],
[[[850*GeV,675*GeV],[850*GeV,675*GeV]],0.0],
[[[850*GeV,700*GeV],[850*GeV,700*GeV]],0.0],
[[[850*GeV,725*GeV],[850*GeV,725*GeV]],0.0],
[[[850*GeV,750*GeV],[850*GeV,750*GeV]],0.0],
[[[850*GeV,775*GeV],[850*GeV,775*GeV]],0.0],
[[[850*GeV,800*GeV],[850*GeV,800*GeV]],0.0],
[[[850*GeV,825*GeV],[850*GeV,825*GeV]],0.0],
[[[875*GeV,0*GeV],[875*GeV,0*GeV]],0.00062223],
[[[875*GeV,25*GeV],[875*GeV,25*GeV]],0.00062223],
[[[875*GeV,50*GeV],[875*GeV,50*GeV]],0.00062767],
[[[875*GeV,75*GeV],[875*GeV,75*GeV]],0.00063311],
[[[875*GeV,100*GeV],[875*GeV,100*GeV]],0.0005923],
[[[875*GeV,125*GeV],[875*GeV,125*GeV]],0.00055149],
[[[875*GeV,150*GeV],[875*GeV,150*GeV]],0.00059064],
[[[875*GeV,175*GeV],[875*GeV,175*GeV]],0.00062979],
[[[875*GeV,200*GeV],[875*GeV,200*GeV]],0.00056295],
[[[875*GeV,225*GeV],[875*GeV,225*GeV]],0.0004961],
[[[875*GeV,250*GeV],[875*GeV,250*GeV]],0.00046381],
[[[875*GeV,275*GeV],[875*GeV,275*GeV]],0.00043151],
[[[875*GeV,300*GeV],[875*GeV,300*GeV]],0.00043],
[[[875*GeV,325*GeV],[875*GeV,325*GeV]],0.0004285],
[[[875*GeV,350*GeV],[875*GeV,350*GeV]],0.00039849],
[[[875*GeV,375*GeV],[875*GeV,375*GeV]],0.00036848],
[[[875*GeV,400*GeV],[875*GeV,400*GeV]],0.00028608],
[[[875*GeV,425*GeV],[875*GeV,425*GeV]],0.00020368],
[[[875*GeV,450*GeV],[875*GeV,450*GeV]],0.00016773],
[[[875*GeV,475*GeV],[875*GeV,475*GeV]],0.00013177],
[[[875*GeV,500*GeV],[875*GeV,500*GeV]],9.3367e-05],
[[[875*GeV,525*GeV],[875*GeV,525*GeV]],5.496e-05],
[[[875*GeV,550*GeV],[875*GeV,550*GeV]],5.7171e-05],
[[[875*GeV,575*GeV],[875*GeV,575*GeV]],5.9382e-05],
[[[875*GeV,600*GeV],[875*GeV,600*GeV]],5.7863e-05],
[[[875*GeV,625*GeV],[875*GeV,625*GeV]],5.6344e-05],
[[[875*GeV,650*GeV],[875*GeV,650*GeV]],0.0],
[[[875*GeV,675*GeV],[875*GeV,675*GeV]],0.0],
[[[875*GeV,700*GeV],[875*GeV,700*GeV]],0.0],
[[[875*GeV,725*GeV],[875*GeV,725*GeV]],0.0],
[[[875*GeV,750*GeV],[875*GeV,750*GeV]],0.0],
[[[875*GeV,775*GeV],[875*GeV,775*GeV]],0.0],
[[[875*GeV,800*GeV],[875*GeV,800*GeV]],0.0],
[[[875*GeV,825*GeV],[875*GeV,825*GeV]],0.0],
[[[875*GeV,850*GeV],[875*GeV,850*GeV]],0.0],
[[[900*GeV,0*GeV],[900*GeV,0*GeV]],0.0006768],
[[[900*GeV,25*GeV],[900*GeV,25*GeV]],0.0006768],
[[[900*GeV,50*GeV],[900*GeV,50*GeV]],0.00067377],
[[[900*GeV,75*GeV],[900*GeV,75*GeV]],0.00063501],
[[[900*GeV,100*GeV],[900*GeV,100*GeV]],0.00060753],
[[[900*GeV,125*GeV],[900*GeV,125*GeV]],0.00058006],
[[[900*GeV,150*GeV],[900*GeV,150*GeV]],0.00062075],
[[[900*GeV,175*GeV],[900*GeV,175*GeV]],0.00066143],
[[[900*GeV,200*GeV],[900*GeV,200*GeV]],0.00063334],
[[[900*GeV,225*GeV],[900*GeV,225*GeV]],0.00060525],
[[[900*GeV,250*GeV],[900*GeV,250*GeV]],0.00056385],
[[[900*GeV,275*GeV],[900*GeV,275*GeV]],0.00052246],
[[[900*GeV,300*GeV],[900*GeV,300*GeV]],0.00052151],
[[[900*GeV,325*GeV],[900*GeV,325*GeV]],0.00052057],
[[[900*GeV,350*GeV],[900*GeV,350*GeV]],0.00047404],
[[[900*GeV,375*GeV],[900*GeV,375*GeV]],0.0004275],
[[[900*GeV,400*GeV],[900*GeV,400*GeV]],0.00035839],
[[[900*GeV,425*GeV],[900*GeV,425*GeV]],0.00028928],
[[[900*GeV,450*GeV],[900*GeV,450*GeV]],0.00022479],
[[[900*GeV,475*GeV],[900*GeV,475*GeV]],0.0001603],
[[[900*GeV,500*GeV],[900*GeV,500*GeV]],0.00011559],
[[[900*GeV,525*GeV],[900*GeV,525*GeV]],7.088e-05],
[[[900*GeV,550*GeV],[900*GeV,550*GeV]],6.6844e-05],
[[[900*GeV,575*GeV],[900*GeV,575*GeV]],6.2808e-05],
[[[900*GeV,600*GeV],[900*GeV,600*GeV]],6.7504e-05],
[[[900*GeV,625*GeV],[900*GeV,625*GeV]],7.2201e-05],
[[[900*GeV,650*GeV],[900*GeV,650*GeV]],4.3724e-05],
[[[900*GeV,675*GeV],[900*GeV,675*GeV]],0.0],
[[[900*GeV,700*GeV],[900*GeV,700*GeV]],0.0],
[[[900*GeV,725*GeV],[900*GeV,725*GeV]],0.0],
[[[900*GeV,750*GeV],[900*GeV,750*GeV]],0.0],
[[[900*GeV,775*GeV],[900*GeV,775*GeV]],0.0],
[[[900*GeV,800*GeV],[900*GeV,800*GeV]],0.0],
[[[900*GeV,825*GeV],[900*GeV,825*GeV]],0.0],
[[[900*GeV,850*GeV],[900*GeV,850*GeV]],0.0],
[[[925*GeV,0*GeV],[925*GeV,0*GeV]],0.00079677],
[[[925*GeV,25*GeV],[925*GeV,25*GeV]],0.00079677],
[[[925*GeV,50*GeV],[925*GeV,50*GeV]],0.00071684],
[[[925*GeV,75*GeV],[925*GeV,75*GeV]],0.00063691],
[[[925*GeV,100*GeV],[925*GeV,100*GeV]],0.00062277],
[[[925*GeV,125*GeV],[925*GeV,125*GeV]],0.00060863],
[[[925*GeV,150*GeV],[925*GeV,150*GeV]],0.00065085],
[[[925*GeV,175*GeV],[925*GeV,175*GeV]],0.00069307],
[[[925*GeV,200*GeV],[925*GeV,200*GeV]],0.00070373],
[[[925*GeV,225*GeV],[925*GeV,225*GeV]],0.0007144],
[[[925*GeV,250*GeV],[925*GeV,250*GeV]],0.0006639],
[[[925*GeV,275*GeV],[925*GeV,275*GeV]],0.00061341],
[[[925*GeV,300*GeV],[925*GeV,300*GeV]],0.00061303],
[[[925*GeV,325*GeV],[925*GeV,325*GeV]],0.00061264],
[[[925*GeV,350*GeV],[925*GeV,350*GeV]],0.00054958],
[[[925*GeV,375*GeV],[925*GeV,375*GeV]],0.00048652],
[[[925*GeV,400*GeV],[925*GeV,400*GeV]],0.0004307],
[[[925*GeV,425*GeV],[925*GeV,425*GeV]],0.00037488],
[[[925*GeV,450*GeV],[925*GeV,450*GeV]],0.00028185],
[[[925*GeV,475*GeV],[925*GeV,475*GeV]],0.00018882],
[[[925*GeV,500*GeV],[925*GeV,500*GeV]],0.00013781],
[[[925*GeV,525*GeV],[925*GeV,525*GeV]],8.6799e-05],
[[[925*GeV,550*GeV],[925*GeV,550*GeV]],7.6516e-05],
[[[925*GeV,575*GeV],[925*GeV,575*GeV]],6.6234e-05],
[[[925*GeV,600*GeV],[925*GeV,600*GeV]],7.7145e-05],
[[[925*GeV,625*GeV],[925*GeV,625*GeV]],8.8057e-05],
[[[925*GeV,650*GeV],[925*GeV,650*GeV]],5.5763e-05],
[[[925*GeV,675*GeV],[925*GeV,675*GeV]],2.3468e-05],
[[[925*GeV,700*GeV],[925*GeV,700*GeV]],0.0],
[[[925*GeV,725*GeV],[925*GeV,725*GeV]],0.0],
[[[925*GeV,750*GeV],[925*GeV,750*GeV]],0.0],
[[[925*GeV,775*GeV],[925*GeV,775*GeV]],0.0],
[[[925*GeV,800*GeV],[925*GeV,800*GeV]],0.0],
[[[925*GeV,825*GeV],[925*GeV,825*GeV]],0.0],
[[[925*GeV,850*GeV],[925*GeV,850*GeV]],0.0],
[[[950*GeV,0*GeV],[950*GeV,0*GeV]],0.00061801],
[[[950*GeV,25*GeV],[950*GeV,25*GeV]],0.00061801],
[[[950*GeV,50*GeV],[950*GeV,50*GeV]],0.00070887],
[[[950*GeV,75*GeV],[950*GeV,75*GeV]],0.00069977],
[[[950*GeV,100*GeV],[950*GeV,100*GeV]],0.00071083],
[[[950*GeV,125*GeV],[950*GeV,125*GeV]],0.00072189],
[[[950*GeV,150*GeV],[950*GeV,150*GeV]],0.00073042],
[[[950*GeV,175*GeV],[950*GeV,175*GeV]],0.00073894],
[[[950*GeV,200*GeV],[950*GeV,200*GeV]],0.0006923],
[[[950*GeV,225*GeV],[950*GeV,225*GeV]],0.00064565],
[[[950*GeV,250*GeV],[950*GeV,250*GeV]],0.00062482],
[[[950*GeV,275*GeV],[950*GeV,275*GeV]],0.00060399],
[[[950*GeV,300*GeV],[950*GeV,300*GeV]],0.00058936],
[[[950*GeV,325*GeV],[950*GeV,325*GeV]],0.00057473],
[[[950*GeV,350*GeV],[950*GeV,350*GeV]],0.00056379],
[[[950*GeV,375*GeV],[950*GeV,375*GeV]],0.00055285],
[[[950*GeV,400*GeV],[950*GeV,400*GeV]],0.00048941],
[[[950*GeV,425*GeV],[950*GeV,425*GeV]],0.00042598],
[[[950*GeV,450*GeV],[950*GeV,450*GeV]],0.00034183],
[[[950*GeV,475*GeV],[950*GeV,475*GeV]],0.00025768],
[[[950*GeV,500*GeV],[950*GeV,500*GeV]],0.00019779],
[[[950*GeV,525*GeV],[950*GeV,525*GeV]],0.0001379],
[[[950*GeV,550*GeV],[950*GeV,550*GeV]],0.00012406],
[[[950*GeV,575*GeV],[950*GeV,575*GeV]],0.00011021],
[[[950*GeV,600*GeV],[950*GeV,600*GeV]],8.9903e-05],
[[[950*GeV,625*GeV],[950*GeV,625*GeV]],6.9596e-05],
[[[950*GeV,650*GeV],[950*GeV,650*GeV]],5.6568e-05],
[[[950*GeV,675*GeV],[950*GeV,675*GeV]],4.3539e-05],
[[[950*GeV,700*GeV],[950*GeV,700*GeV]],3.2242e-05],
[[[950*GeV,725*GeV],[950*GeV,725*GeV]],0.0],
[[[950*GeV,750*GeV],[950*GeV,750*GeV]],0.0],
[[[950*GeV,775*GeV],[950*GeV,775*GeV]],0.0],
[[[950*GeV,800*GeV],[950*GeV,800*GeV]],0.0],
[[[950*GeV,825*GeV],[950*GeV,825*GeV]],0.0],
[[[950*GeV,850*GeV],[950*GeV,850*GeV]],0.0],
[[[975*GeV,0*GeV],[975*GeV,0*GeV]],0.00082088],
[[[975*GeV,25*GeV],[975*GeV,25*GeV]],0.00082088],
[[[975*GeV,50*GeV],[975*GeV,50*GeV]],0.00079176],
[[[975*GeV,75*GeV],[975*GeV,75*GeV]],0.00076264],
[[[975*GeV,100*GeV],[975*GeV,100*GeV]],0.00079889],
[[[975*GeV,125*GeV],[975*GeV,125*GeV]],0.00083515],
[[[975*GeV,150*GeV],[975*GeV,150*GeV]],0.00080998],
[[[975*GeV,175*GeV],[975*GeV,175*GeV]],0.00078482],
[[[975*GeV,200*GeV],[975*GeV,200*GeV]],0.00068086],
[[[975*GeV,225*GeV],[975*GeV,225*GeV]],0.00057691],
[[[975*GeV,250*GeV],[975*GeV,250*GeV]],0.00058574],
[[[975*GeV,275*GeV],[975*GeV,275*GeV]],0.00059457],
[[[975*GeV,300*GeV],[975*GeV,300*GeV]],0.00056569],
[[[975*GeV,325*GeV],[975*GeV,325*GeV]],0.00053682],
[[[975*GeV,350*GeV],[975*GeV,350*GeV]],0.000578],
[[[975*GeV,375*GeV],[975*GeV,375*GeV]],0.00061919],
[[[975*GeV,400*GeV],[975*GeV,400*GeV]],0.00054813],
[[[975*GeV,425*GeV],[975*GeV,425*GeV]],0.00047707],
[[[975*GeV,450*GeV],[975*GeV,450*GeV]],0.00040181],
[[[975*GeV,475*GeV],[975*GeV,475*GeV]],0.00032654],
[[[975*GeV,500*GeV],[975*GeV,500*GeV]],0.00025778],
[[[975*GeV,525*GeV],[975*GeV,525*GeV]],0.00018901],
[[[975*GeV,550*GeV],[975*GeV,550*GeV]],0.0001716],
[[[975*GeV,575*GeV],[975*GeV,575*GeV]],0.00015418],
[[[975*GeV,600*GeV],[975*GeV,600*GeV]],0.00010266],
[[[975*GeV,625*GeV],[975*GeV,625*GeV]],5.1135e-05],
[[[975*GeV,650*GeV],[975*GeV,650*GeV]],5.7373e-05],
[[[975*GeV,675*GeV],[975*GeV,675*GeV]],6.361e-05],
[[[975*GeV,700*GeV],[975*GeV,700*GeV]],4.9696e-05],
[[[975*GeV,725*GeV],[975*GeV,725*GeV]],3.5781e-05],
[[[975*GeV,750*GeV],[975*GeV,750*GeV]],0.0],
[[[975*GeV,775*GeV],[975*GeV,775*GeV]],0.0],
[[[975*GeV,800*GeV],[975*GeV,800*GeV]],0.0],
