txName: T1
constraint: [[['jet','jet']],[['jet','jet']]]
condition: None
conditionDescription: None
susyProcess: pp --> gluino gluino, gluino  --> quark antiquark  lsp
figureUrl: https://atlas.web.cern.ch/Atlas/GROUPS/PHYSICS/PAPERS/SUSY-2013-02/figaux_40b.png
dataUrl: http://hepdata.cedar.ac.uk/view/ins1298722/d179
source: ATLAS
validated: True
axes: [[x, y], [x, y]]
efficiencyMap: [[[[87*GeV,62*GeV],[87*GeV,62*GeV]],0.0],
[[[1275*GeV,825*GeV],[1275*GeV,825*GeV]],0.002096],
[[[1312*GeV,787*GeV],[1312*GeV,787*GeV]],0.003941],
[[[1350*GeV,750*GeV],[1350*GeV,750*GeV]],0.006347],
[[[1387*GeV,712*GeV],[1387*GeV,712*GeV]],0.01457],
[[[1425*GeV,675*GeV],[1425*GeV,675*GeV]],0.0271],
[[[1462*GeV,637*GeV],[1462*GeV,637*GeV]],0.04403],
[[[1500*GeV,600*GeV],[1500*GeV,600*GeV]],0.07984],
[[[1537*GeV,562*GeV],[1537*GeV,562*GeV]],0.1336],
[[[1575*GeV,525*GeV],[1575*GeV,525*GeV]],0.1627],
[[[1612*GeV,487*GeV],[1612*GeV,487*GeV]],0.1953],
[[[1650*GeV,450*GeV],[1650*GeV,450*GeV]],0.2396],
[[[1687*GeV,412*GeV],[1687*GeV,412*GeV]],0.2461],
[[[1725*GeV,375*GeV],[1725*GeV,375*GeV]],0.2894],
[[[1762*GeV,337*GeV],[1762*GeV,337*GeV]],0.2976],
[[[1800*GeV,300*GeV],[1800*GeV,300*GeV]],0.3127],
[[[1137*GeV,1112*GeV],[1137*GeV,1112*GeV]],1.517e-06],
[[[1150*GeV,1100*GeV],[1150*GeV,1100*GeV]],2.387e-05],
[[[1162*GeV,1087*GeV],[1162*GeV,1087*GeV]],0.0],
[[[1200*GeV,1050*GeV],[1200*GeV,1050*GeV]],0.0003486],
[[[1237*GeV,1012*GeV],[1237*GeV,1012*GeV]],0.001294],
[[[1275*GeV,975*GeV],[1275*GeV,975*GeV]],0.001122],
[[[1312*GeV,937*GeV],[1312*GeV,937*GeV]],0.001805],
[[[1350*GeV,900*GeV],[1350*GeV,900*GeV]],0.001565],
[[[1387*GeV,862*GeV],[1387*GeV,862*GeV]],0.001907],
[[[1425*GeV,825*GeV],[1425*GeV,825*GeV]],0.009474],
[[[1462*GeV,787*GeV],[1462*GeV,787*GeV]],0.01696],
[[[1500*GeV,750*GeV],[1500*GeV,750*GeV]],0.02447],
[[[1537*GeV,712*GeV],[1537*GeV,712*GeV]],0.06155],
[[[1575*GeV,675*GeV],[1575*GeV,675*GeV]],0.0818],
[[[1612*GeV,637*GeV],[1612*GeV,637*GeV]],0.1271],
[[[1650*GeV,600*GeV],[1650*GeV,600*GeV]],0.1819],
[[[1687*GeV,562*GeV],[1687*GeV,562*GeV]],0.2175],
[[[1725*GeV,525*GeV],[1725*GeV,525*GeV]],0.2464],
[[[1762*GeV,487*GeV],[1762*GeV,487*GeV]],0.2909],
[[[1800*GeV,450*GeV],[1800*GeV,450*GeV]],0.2989],
[[[1212*GeV,1187*GeV],[1212*GeV,1187*GeV]],0.0004401],
[[[1225*GeV,1175*GeV],[1225*GeV,1175*GeV]],8.495e-05],
[[[1237*GeV,1162*GeV],[1237*GeV,1162*GeV]],0.0002636],
[[[1275*GeV,1125*GeV],[1275*GeV,1125*GeV]],0.0003136],
[[[1312*GeV,1087*GeV],[1312*GeV,1087*GeV]],0.0007871],
[[[1350*GeV,1050*GeV],[1350*GeV,1050*GeV]],0.0006982],
[[[1387*GeV,1012*GeV],[1387*GeV,1012*GeV]],0.001259],
[[[1425*GeV,975*GeV],[1425*GeV,975*GeV]],0.00402],
[[[1462*GeV,937*GeV],[1462*GeV,937*GeV]],0.004862],
[[[1500*GeV,900*GeV],[1500*GeV,900*GeV]],0.008936],
[[[1537*GeV,862*GeV],[1537*GeV,862*GeV]],0.01687],
[[[1575*GeV,825*GeV],[1575*GeV,825*GeV]],0.03035],
[[[1612*GeV,787*GeV],[1612*GeV,787*GeV]],0.05837],
[[[1650*GeV,750*GeV],[1650*GeV,750*GeV]],0.09602],
[[[1687*GeV,712*GeV],[1687*GeV,712*GeV]],0.1413],
[[[1725*GeV,675*GeV],[1725*GeV,675*GeV]],0.1846],
[[[1762*GeV,637*GeV],[1762*GeV,637*GeV]],0.2299],
[[[1800*GeV,600*GeV],[1800*GeV,600*GeV]],0.2753],
[[[1350*GeV,1200*GeV],[1350*GeV,1200*GeV]],7.543e-05],
[[[1387*GeV,1162*GeV],[1387*GeV,1162*GeV]],6.355e-05],
[[[1425*GeV,1125*GeV],[1425*GeV,1125*GeV]],0.00118],
[[[1462*GeV,1087*GeV],[1462*GeV,1087*GeV]],0.00142],
[[[1500*GeV,1050*GeV],[1500*GeV,1050*GeV]],0.005094],
[[[1537*GeV,1012*GeV],[1537*GeV,1012*GeV]],0.003125],
[[[1575*GeV,975*GeV],[1575*GeV,975*GeV]],0.008058],
[[[1612*GeV,937*GeV],[1612*GeV,937*GeV]],0.01499],
[[[1650*GeV,900*GeV],[1650*GeV,900*GeV]],0.03062],
[[[1687*GeV,862*GeV],[1687*GeV,862*GeV]],0.05876],
[[[1725*GeV,825*GeV],[1725*GeV,825*GeV]],0.1058],
[[[1762*GeV,787*GeV],[1762*GeV,787*GeV]],0.1508],
[[[1800*GeV,750*GeV],[1800*GeV,750*GeV]],0.1872],
[[[1500*GeV,1200*GeV],[1500*GeV,1200*GeV]],0.0007874],
[[[1537*GeV,1162*GeV],[1537*GeV,1162*GeV]],0.002365],
[[[1575*GeV,1125*GeV],[1575*GeV,1125*GeV]],0.005216],
[[[1612*GeV,1087*GeV],[1612*GeV,1087*GeV]],0.004118],
[[[1650*GeV,1050*GeV],[1650*GeV,1050*GeV]],0.00849],
[[[1687*GeV,1012*GeV],[1687*GeV,1012*GeV]],0.02058],
[[[1725*GeV,975*GeV],[1725*GeV,975*GeV]],0.03353],
[[[1762*GeV,937*GeV],[1762*GeV,937*GeV]],0.06241],
[[[1800*GeV,900*GeV],[1800*GeV,900*GeV]],0.09513],
[[[1650*GeV,1200*GeV],[1650*GeV,1200*GeV]],0.0008107],
[[[1687*GeV,1162*GeV],[1687*GeV,1162*GeV]],0.005977],
[[[1725*GeV,1125*GeV],[1725*GeV,1125*GeV]],0.009017],
[[[1762*GeV,1087*GeV],[1762*GeV,1087*GeV]],0.0127],
[[[1800*GeV,1050*GeV],[1800*GeV,1050*GeV]],0.0324],
[[[1800*GeV,1200*GeV],[1800*GeV,1200*GeV]],0.01326]]
