txName: T1
constraint: [[['jet','jet']],[['jet','jet']]]
condition: None
conditionDescription: None
susyProcess: pp --> gluino gluino, gluino  --> quark antiquark  lsp
figureUrl: https://atlas.web.cern.ch/Atlas/GROUPS/PHYSICS/PAPERS/SUSY-2013-02/figaux_37b.png
dataUrl: http://hepdata.cedar.ac.uk/view/ins1298722/d170
source: ATLAS
validated: True
axes: [[x, y], [x, y]]
efficiencyMap: [[[[87*GeV,62*GeV],[87*GeV,62*GeV]],0.0],
[[[1350*GeV,750*GeV],[1350*GeV,750*GeV]],0.3583],
[[[1387*GeV,712*GeV],[1387*GeV,712*GeV]],0.3798],
[[[1425*GeV,675*GeV],[1425*GeV,675*GeV]],0.4115],
[[[1462*GeV,637*GeV],[1462*GeV,637*GeV]],0.4311],
[[[1500*GeV,600*GeV],[1500*GeV,600*GeV]],0.4474],
[[[1537*GeV,562*GeV],[1537*GeV,562*GeV]],0.4586],
[[[1575*GeV,525*GeV],[1575*GeV,525*GeV]],0.4554],
[[[1612*GeV,487*GeV],[1612*GeV,487*GeV]],0.4618],
[[[1650*GeV,450*GeV],[1650*GeV,450*GeV]],0.4854],
[[[1687*GeV,412*GeV],[1687*GeV,412*GeV]],0.48],
[[[1725*GeV,375*GeV],[1725*GeV,375*GeV]],0.488],
[[[1762*GeV,337*GeV],[1762*GeV,337*GeV]],0.4914],
[[[1800*GeV,300*GeV],[1800*GeV,300*GeV]],0.5008],
[[[1137*GeV,1112*GeV],[1137*GeV,1112*GeV]],0.004301],
[[[1150*GeV,1100*GeV],[1150*GeV,1100*GeV]],0.003705],
[[[1162*GeV,1087*GeV],[1162*GeV,1087*GeV]],0.01112],
[[[1200*GeV,1050*GeV],[1200*GeV,1050*GeV]],0.02814],
[[[1237*GeV,1012*GeV],[1237*GeV,1012*GeV]],0.06694],
[[[1275*GeV,975*GeV],[1275*GeV,975*GeV]],0.1315],
[[[1312*GeV,937*GeV],[1312*GeV,937*GeV]],0.1993],
[[[1350*GeV,900*GeV],[1350*GeV,900*GeV]],0.279],
[[[1387*GeV,862*GeV],[1387*GeV,862*GeV]],0.3245],
[[[1425*GeV,825*GeV],[1425*GeV,825*GeV]],0.3669],
[[[1462*GeV,787*GeV],[1462*GeV,787*GeV]],0.4079],
[[[1500*GeV,750*GeV],[1500*GeV,750*GeV]],0.4162],
[[[1537*GeV,712*GeV],[1537*GeV,712*GeV]],0.4552],
[[[1575*GeV,675*GeV],[1575*GeV,675*GeV]],0.4518],
[[[1612*GeV,637*GeV],[1612*GeV,637*GeV]],0.473],
[[[1650*GeV,600*GeV],[1650*GeV,600*GeV]],0.482],
[[[1687*GeV,562*GeV],[1687*GeV,562*GeV]],0.4718],
[[[1725*GeV,525*GeV],[1725*GeV,525*GeV]],0.4848],
[[[1762*GeV,487*GeV],[1762*GeV,487*GeV]],0.5103],
[[[1800*GeV,450*GeV],[1800*GeV,450*GeV]],0.5052],
[[[1212*GeV,1187*GeV],[1212*GeV,1187*GeV]],0.00463],
[[[1225*GeV,1175*GeV],[1225*GeV,1175*GeV]],0.004979],
[[[1237*GeV,1162*GeV],[1237*GeV,1162*GeV]],0.007268],
[[[1275*GeV,1125*GeV],[1275*GeV,1125*GeV]],0.0291],
[[[1312*GeV,1087*GeV],[1312*GeV,1087*GeV]],0.06303],
[[[1350*GeV,1050*GeV],[1350*GeV,1050*GeV]],0.1349],
[[[1387*GeV,1012*GeV],[1387*GeV,1012*GeV]],0.2208],
[[[1425*GeV,975*GeV],[1425*GeV,975*GeV]],0.271],
[[[1462*GeV,937*GeV],[1462*GeV,937*GeV]],0.3239],
[[[1500*GeV,900*GeV],[1500*GeV,900*GeV]],0.3645],
[[[1537*GeV,862*GeV],[1537*GeV,862*GeV]],0.3996],
[[[1575*GeV,825*GeV],[1575*GeV,825*GeV]],0.4227],
[[[1612*GeV,787*GeV],[1612*GeV,787*GeV]],0.4514],
[[[1650*GeV,750*GeV],[1650*GeV,750*GeV]],0.4623],
[[[1687*GeV,712*GeV],[1687*GeV,712*GeV]],0.481],
[[[1725*GeV,675*GeV],[1725*GeV,675*GeV]],0.4805],
[[[1762*GeV,637*GeV],[1762*GeV,637*GeV]],0.497],
[[[1800*GeV,600*GeV],[1800*GeV,600*GeV]],0.5099],
[[[1350*GeV,1200*GeV],[1350*GeV,1200*GeV]],0.02889],
[[[1387*GeV,1162*GeV],[1387*GeV,1162*GeV]],0.0618],
[[[1425*GeV,1125*GeV],[1425*GeV,1125*GeV]],0.1413],
[[[1462*GeV,1087*GeV],[1462*GeV,1087*GeV]],0.2224],
[[[1500*GeV,1050*GeV],[1500*GeV,1050*GeV]],0.2827],
[[[1537*GeV,1012*GeV],[1537*GeV,1012*GeV]],0.339],
[[[1575*GeV,975*GeV],[1575*GeV,975*GeV]],0.3862],
[[[1612*GeV,937*GeV],[1612*GeV,937*GeV]],0.4099],
[[[1650*GeV,900*GeV],[1650*GeV,900*GeV]],0.4146],
[[[1687*GeV,862*GeV],[1687*GeV,862*GeV]],0.4535],
[[[1725*GeV,825*GeV],[1725*GeV,825*GeV]],0.4682],
[[[1762*GeV,787*GeV],[1762*GeV,787*GeV]],0.4831],
[[[1800*GeV,750*GeV],[1800*GeV,750*GeV]],0.4754],
[[[1500*GeV,1200*GeV],[1500*GeV,1200*GeV]],0.1298],
[[[1537*GeV,1162*GeV],[1537*GeV,1162*GeV]],0.226],
[[[1575*GeV,1125*GeV],[1575*GeV,1125*GeV]],0.2848],
[[[1612*GeV,1087*GeV],[1612*GeV,1087*GeV]],0.3422],
[[[1650*GeV,1050*GeV],[1650*GeV,1050*GeV]],0.3828],
[[[1687*GeV,1012*GeV],[1687*GeV,1012*GeV]],0.4204],
[[[1725*GeV,975*GeV],[1725*GeV,975*GeV]],0.4428],
[[[1762*GeV,937*GeV],[1762*GeV,937*GeV]],0.4677],
[[[1800*GeV,900*GeV],[1800*GeV,900*GeV]],0.4632],
[[[1650*GeV,1200*GeV],[1650*GeV,1200*GeV]],0.2866],
[[[1687*GeV,1162*GeV],[1687*GeV,1162*GeV]],0.3476],
[[[1725*GeV,1125*GeV],[1725*GeV,1125*GeV]],0.3823],
[[[1762*GeV,1087*GeV],[1762*GeV,1087*GeV]],0.4257],
[[[1800*GeV,1050*GeV],[1800*GeV,1050*GeV]],0.4496],
[[[1800*GeV,1200*GeV],[1800*GeV,1200*GeV]],0.3916]]
