txName: T1ttttoff
constraint: [[['b','b','W','W']],[['b','b','W','W']]]
condition: None
conditionDescription: None
susyProcess: pp --> gluino gluino, gluino  --> top^* antitop^* lsp
figureUrl: https://twiki.cern.ch/twiki/pub/CMSPublic/PhysicsResultsSUS13013/Figure5_A1.pdf
dataUrl: https://twiki.cern.ch/twiki/pub/CMSPublic/PhysicsResultsSUS13013/ModelA1.root
source: CMS
validated: None
axes: [[x, y], [x, y]]
efficiencyMap: [[[[25*GeV,0*GeV],[25*GeV,0*GeV]],0.0],
[[[925*GeV,650*GeV],[925*GeV,650*GeV]],0.00040965],
[[[925*GeV,675*GeV],[925*GeV,675*GeV]],0.00015476],
[[[925*GeV,700*GeV],[925*GeV,700*GeV]],0.0],
[[[925*GeV,725*GeV],[925*GeV,725*GeV]],0.0],
[[[925*GeV,750*GeV],[925*GeV,750*GeV]],0.0],
[[[925*GeV,775*GeV],[925*GeV,775*GeV]],0.0],
[[[925*GeV,800*GeV],[925*GeV,800*GeV]],0.0],
[[[925*GeV,825*GeV],[925*GeV,825*GeV]],0.0],
[[[925*GeV,850*GeV],[925*GeV,850*GeV]],0.0],
[[[950*GeV,625*GeV],[950*GeV,625*GeV]],0.00071609],
[[[950*GeV,650*GeV],[950*GeV,650*GeV]],0.00052546],
[[[950*GeV,675*GeV],[950*GeV,675*GeV]],0.00033482],
[[[950*GeV,700*GeV],[950*GeV,700*GeV]],0.00022014],
[[[950*GeV,725*GeV],[950*GeV,725*GeV]],0.0],
[[[950*GeV,750*GeV],[950*GeV,750*GeV]],0.0],
[[[950*GeV,775*GeV],[950*GeV,775*GeV]],0.0],
[[[950*GeV,800*GeV],[950*GeV,800*GeV]],0.0],
[[[950*GeV,825*GeV],[950*GeV,825*GeV]],0.0],
[[[950*GeV,850*GeV],[950*GeV,850*GeV]],0.0],
[[[975*GeV,650*GeV],[975*GeV,650*GeV]],0.00064126],
[[[975*GeV,675*GeV],[975*GeV,675*GeV]],0.00051489],
[[[975*GeV,700*GeV],[975*GeV,700*GeV]],0.00035589],
[[[975*GeV,725*GeV],[975*GeV,725*GeV]],0.0001969],
[[[975*GeV,750*GeV],[975*GeV,750*GeV]],0.0],
[[[975*GeV,775*GeV],[975*GeV,775*GeV]],0.0],
[[[975*GeV,800*GeV],[975*GeV,800*GeV]],0.0],
[[[975*GeV,825*GeV],[975*GeV,825*GeV]],0.0],
[[[975*GeV,850*GeV],[975*GeV,850*GeV]],0.0],
[[[1000*GeV,675*GeV],[1000*GeV,675*GeV]],0.00064054],
[[[1000*GeV,700*GeV],[1000*GeV,700*GeV]],0.00051564],
[[[1000*GeV,725*GeV],[1000*GeV,725*GeV]],0.00039073],
[[[1000*GeV,750*GeV],[1000*GeV,750*GeV]],0.00025406],
[[[1000*GeV,775*GeV],[1000*GeV,775*GeV]],0.0],
[[[1000*GeV,800*GeV],[1000*GeV,800*GeV]],0.0],
[[[1000*GeV,825*GeV],[1000*GeV,825*GeV]],0.0],
[[[1000*GeV,850*GeV],[1000*GeV,850*GeV]],0.0],
[[[1025*GeV,700*GeV],[1025*GeV,700*GeV]],0.00067538],
[[[1025*GeV,725*GeV],[1025*GeV,725*GeV]],0.00058455],
[[[1025*GeV,750*GeV],[1025*GeV,750*GeV]],0.00039911],
[[[1025*GeV,775*GeV],[1025*GeV,775*GeV]],0.00021366],
[[[1025*GeV,800*GeV],[1025*GeV,800*GeV]],0.0],
[[[1025*GeV,825*GeV],[1025*GeV,825*GeV]],0.0],
[[[1025*GeV,850*GeV],[1025*GeV,850*GeV]],0.0],
[[[1050*GeV,725*GeV],[1050*GeV,725*GeV]],0.00070139],
[[[1050*GeV,750*GeV],[1050*GeV,750*GeV]],0.00056971],
[[[1050*GeV,775*GeV],[1050*GeV,775*GeV]],0.00043803],
[[[1050*GeV,800*GeV],[1050*GeV,800*GeV]],0.00043239],
[[[1050*GeV,825*GeV],[1050*GeV,825*GeV]],0.0],
[[[1050*GeV,850*GeV],[1050*GeV,850*GeV]],0.0],
[[[1075*GeV,750*GeV],[1075*GeV,750*GeV]],0.00074031],
[[[1075*GeV,775*GeV],[1075*GeV,775*GeV]],0.00066239],
[[[1075*GeV,800*GeV],[1075*GeV,800*GeV]],0.00043239],
[[[1075*GeV,825*GeV],[1075*GeV,825*GeV]],0.00020238],
[[[1075*GeV,850*GeV],[1075*GeV,850*GeV]],0.0],
[[[1100*GeV,775*GeV],[1100*GeV,775*GeV]],0.00068179],
[[[1100*GeV,800*GeV],[1100*GeV,800*GeV]],0.0005605],
[[[1100*GeV,825*GeV],[1100*GeV,825*GeV]],0.00048372],
[[[1100*GeV,850*GeV],[1100*GeV,850*GeV]],0.00015379],
[[[1125*GeV,800*GeV],[1125*GeV,800*GeV]],0.00077491],
[[[1125*GeV,825*GeV],[1125*GeV,825*GeV]],0.0008094],
[[[1125*GeV,850*GeV],[1125*GeV,850*GeV]],0.00061661],
[[[1150*GeV,825*GeV],[1150*GeV,825*GeV]],0.00067124],
[[[1150*GeV,850*GeV],[1150*GeV,850*GeV]],0.00071654],
[[[1175*GeV,850*GeV],[1175*GeV,850*GeV]],0.00075477]]
