txName: T5tttt
conditionDescription: None
condition: None
constraint: [[['t'],['t']],[['t'],['t']]]
checked:  
validated: N/A
axes: 2*Eq(mother,x)_Eq(inter0,0.5*x+0.5*y)_Eq(lsp,y);2*Eq(mother,x)_Eq(inter0,y+177.0)_Eq(lsp,y);2*Eq(mother,x)_Eq(inter0,x-177.0)_Eq(lsp,y)
publishedData: False
efficiencyMap: [[[[1020.0*GeV, 510.5*GeV, 1.0*GeV], [1020.0*GeV, 510.5*GeV, 1.0*GeV]], 0.0095592],
[[[720.0*GeV, 360.5*GeV, 1.0*GeV], [720.0*GeV, 360.5*GeV, 1.0*GeV]], 0.0039546],
[[[720.0*GeV, 385.0*GeV, 50.0*GeV], [720.0*GeV, 385.0*GeV, 50.0*GeV]], 0.0038276],
[[[720.0*GeV, 410.0*GeV, 100.0*GeV], [720.0*GeV, 410.0*GeV, 100.0*GeV]], 0.0029948],
[[[720.0*GeV, 435.0*GeV, 150.0*GeV], [720.0*GeV, 435.0*GeV, 150.0*GeV]], 0.0024507],
[[[720.0*GeV, 460.0*GeV, 200.0*GeV], [720.0*GeV, 460.0*GeV, 200.0*GeV]], 0.0020707],
[[[720.0*GeV, 485.0*GeV, 250.0*GeV], [720.0*GeV, 485.0*GeV, 250.0*GeV]], 0.0013215],
[[[720.0*GeV, 510.0*GeV, 300.0*GeV], [720.0*GeV, 510.0*GeV, 300.0*GeV]], 0.0007956],
[[[720.0*GeV, 535.0*GeV, 350.0*GeV], [720.0*GeV, 535.0*GeV, 350.0*GeV]], 0.0006069],
[[[780.0*GeV, 390.5*GeV, 1.0*GeV], [780.0*GeV, 390.5*GeV, 1.0*GeV]], 0.004939],
[[[780.0*GeV, 415.0*GeV, 50.0*GeV], [780.0*GeV, 415.0*GeV, 50.0*GeV]], 0.0046411],
[[[780.0*GeV, 440.0*GeV, 100.0*GeV], [780.0*GeV, 440.0*GeV, 100.0*GeV]], 0.0039116],
[[[780.0*GeV, 465.0*GeV, 150.0*GeV], [780.0*GeV, 465.0*GeV, 150.0*GeV]], 0.0030929],
[[[780.0*GeV, 490.0*GeV, 200.0*GeV], [780.0*GeV, 490.0*GeV, 200.0*GeV]], 0.0025265],
[[[780.0*GeV, 515.0*GeV, 250.0*GeV], [780.0*GeV, 515.0*GeV, 250.0*GeV]], 0.0017755],
[[[780.0*GeV, 540.0*GeV, 300.0*GeV], [780.0*GeV, 540.0*GeV, 300.0*GeV]], 0.0013643],
[[[780.0*GeV, 565.0*GeV, 350.0*GeV], [780.0*GeV, 565.0*GeV, 350.0*GeV]], 0.0009448],
[[[780.0*GeV, 590.0*GeV, 400.0*GeV], [780.0*GeV, 590.0*GeV, 400.0*GeV]], 0.0005844],
[[[840.0*GeV, 420.5*GeV, 1.0*GeV], [840.0*GeV, 420.5*GeV, 1.0*GeV]], 0.0055681],
[[[840.0*GeV, 445.0*GeV, 50.0*GeV], [840.0*GeV, 445.0*GeV, 50.0*GeV]], 0.0057819],
[[[840.0*GeV, 470.0*GeV, 100.0*GeV], [840.0*GeV, 470.0*GeV, 100.0*GeV]], 0.0055351],
[[[840.0*GeV, 495.0*GeV, 150.0*GeV], [840.0*GeV, 495.0*GeV, 150.0*GeV]], 0.0043175],
[[[840.0*GeV, 520.0*GeV, 200.0*GeV], [840.0*GeV, 520.0*GeV, 200.0*GeV]], 0.0033116],
[[[840.0*GeV, 545.0*GeV, 250.0*GeV], [840.0*GeV, 545.0*GeV, 250.0*GeV]], 0.0027701],
[[[840.0*GeV, 570.0*GeV, 300.0*GeV], [840.0*GeV, 570.0*GeV, 300.0*GeV]], 0.002092],
[[[840.0*GeV, 595.0*GeV, 350.0*GeV], [840.0*GeV, 595.0*GeV, 350.0*GeV]], 0.0013924],
[[[840.0*GeV, 620.0*GeV, 400.0*GeV], [840.0*GeV, 620.0*GeV, 400.0*GeV]], 0.0008112],
[[[840.0*GeV, 645.0*GeV, 450.0*GeV], [840.0*GeV, 645.0*GeV, 450.0*GeV]], 0.0005085],
[[[900.0*GeV, 450.5*GeV, 1.0*GeV], [900.0*GeV, 450.5*GeV, 1.0*GeV]], 0.0067406],
[[[900.0*GeV, 475.0*GeV, 50.0*GeV], [900.0*GeV, 475.0*GeV, 50.0*GeV]], 0.0065885],
[[[900.0*GeV, 500.0*GeV, 100.0*GeV], [900.0*GeV, 500.0*GeV, 100.0*GeV]], 0.0057385],
[[[900.0*GeV, 525.0*GeV, 150.0*GeV], [900.0*GeV, 525.0*GeV, 150.0*GeV]], 0.0049464],
[[[900.0*GeV, 550.0*GeV, 200.0*GeV], [900.0*GeV, 550.0*GeV, 200.0*GeV]], 0.004928],
[[[900.0*GeV, 575.0*GeV, 250.0*GeV], [900.0*GeV, 575.0*GeV, 250.0*GeV]], 0.0033885],
[[[900.0*GeV, 600.0*GeV, 300.0*GeV], [900.0*GeV, 600.0*GeV, 300.0*GeV]], 0.0028797],
[[[900.0*GeV, 625.0*GeV, 350.0*GeV], [900.0*GeV, 625.0*GeV, 350.0*GeV]], 0.0022817],
[[[900.0*GeV, 650.0*GeV, 400.0*GeV], [900.0*GeV, 650.0*GeV, 400.0*GeV]], 0.0011405],
[[[900.0*GeV, 675.0*GeV, 450.0*GeV], [900.0*GeV, 675.0*GeV, 450.0*GeV]], 0.0012145],
[[[900.0*GeV, 700.0*GeV, 500.0*GeV], [900.0*GeV, 700.0*GeV, 500.0*GeV]], 0.000652],
[[[900.0*GeV, 725.0*GeV, 550.0*GeV], [900.0*GeV, 725.0*GeV, 550.0*GeV]], 0.0003545],
[[[960.0*GeV, 480.5*GeV, 1.0*GeV], [960.0*GeV, 480.5*GeV, 1.0*GeV]], 0.0090236],
[[[960.0*GeV, 505.0*GeV, 50.0*GeV], [960.0*GeV, 505.0*GeV, 50.0*GeV]], 0.0084274],
[[[960.0*GeV, 530.0*GeV, 100.0*GeV], [960.0*GeV, 530.0*GeV, 100.0*GeV]], 0.0070025],
[[[960.0*GeV, 555.0*GeV, 150.0*GeV], [960.0*GeV, 555.0*GeV, 150.0*GeV]], 0.0059075],
[[[960.0*GeV, 580.0*GeV, 200.0*GeV], [960.0*GeV, 580.0*GeV, 200.0*GeV]], 0.0053789],
[[[960.0*GeV, 605.0*GeV, 250.0*GeV], [960.0*GeV, 605.0*GeV, 250.0*GeV]], 0.0044155],
[[[960.0*GeV, 630.0*GeV, 300.0*GeV], [960.0*GeV, 630.0*GeV, 300.0*GeV]], 0.0041746],
[[[960.0*GeV, 655.0*GeV, 350.0*GeV], [960.0*GeV, 655.0*GeV, 350.0*GeV]], 0.0031435],
[[[960.0*GeV, 680.0*GeV, 400.0*GeV], [960.0*GeV, 680.0*GeV, 400.0*GeV]], 0.0020386],
[[[960.0*GeV, 705.0*GeV, 450.0*GeV], [960.0*GeV, 705.0*GeV, 450.0*GeV]], 0.0016047],
[[[960.0*GeV, 730.0*GeV, 500.0*GeV], [960.0*GeV, 730.0*GeV, 500.0*GeV]], 0.0010573],
[[[960.0*GeV, 755.0*GeV, 550.0*GeV], [960.0*GeV, 755.0*GeV, 550.0*GeV]], 0.0007449],
[[[960.0*GeV, 780.0*GeV, 600.0*GeV], [960.0*GeV, 780.0*GeV, 600.0*GeV]], 0.00028],
[[[1020.0*GeV, 178.0*GeV, 1.0*GeV], [1020.0*GeV, 178.0*GeV, 1.0*GeV]], 0.0049538],
[[[1020.0*GeV, 227.0*GeV, 50.0*GeV], [1020.0*GeV, 227.0*GeV, 50.0*GeV]], 0.0070867],
[[[1020.0*GeV, 277.0*GeV, 100.0*GeV], [1020.0*GeV, 277.0*GeV, 100.0*GeV]], 0.0099609],
[[[1020.0*GeV, 327.0*GeV, 150.0*GeV], [1020.0*GeV, 327.0*GeV, 150.0*GeV]], 0.010256],
[[[1020.0*GeV, 377.0*GeV, 200.0*GeV], [1020.0*GeV, 377.0*GeV, 200.0*GeV]], 0.0085196],
[[[1020.0*GeV, 427.0*GeV, 250.0*GeV], [1020.0*GeV, 427.0*GeV, 250.0*GeV]], 0.0067503],
[[[1020.0*GeV, 477.0*GeV, 300.0*GeV], [1020.0*GeV, 477.0*GeV, 300.0*GeV]], 0.0053101],
[[[1020.0*GeV, 527.0*GeV, 350.0*GeV], [1020.0*GeV, 527.0*GeV, 350.0*GeV]], 0.003424],
[[[1020.0*GeV, 577.0*GeV, 400.0*GeV], [1020.0*GeV, 577.0*GeV, 400.0*GeV]], 0.003142],
[[[1020.0*GeV, 627.0*GeV, 450.0*GeV], [1020.0*GeV, 627.0*GeV, 450.0*GeV]], 0.0028885],
[[[1020.0*GeV, 677.0*GeV, 500.0*GeV], [1020.0*GeV, 677.0*GeV, 500.0*GeV]], 0.0017698],
[[[1020.0*GeV, 727.0*GeV, 550.0*GeV], [1020.0*GeV, 727.0*GeV, 550.0*GeV]], 0.0007174],
[[[1020.0*GeV, 777.0*GeV, 600.0*GeV], [1020.0*GeV, 777.0*GeV, 600.0*GeV]], 0.0006424],
[[[1020.0*GeV, 827.0*GeV, 650.0*GeV], [1020.0*GeV, 827.0*GeV, 650.0*GeV]], 0.0002566],
[[[1080.0*GeV, 178.0*GeV, 1.0*GeV], [1080.0*GeV, 178.0*GeV, 1.0*GeV]], 0.0045071],
[[[1080.0*GeV, 227.0*GeV, 50.0*GeV], [1080.0*GeV, 227.0*GeV, 50.0*GeV]], 0.0063748],
[[[1080.0*GeV, 277.0*GeV, 100.0*GeV], [1080.0*GeV, 277.0*GeV, 100.0*GeV]], 0.009655],
[[[1080.0*GeV, 327.0*GeV, 150.0*GeV], [1080.0*GeV, 327.0*GeV, 150.0*GeV]], 0.010585],
[[[1080.0*GeV, 377.0*GeV, 200.0*GeV], [1080.0*GeV, 377.0*GeV, 200.0*GeV]], 0.010203],
[[[1080.0*GeV, 427.0*GeV, 250.0*GeV], [1080.0*GeV, 427.0*GeV, 250.0*GeV]], 0.0081189],
[[[1080.0*GeV, 477.0*GeV, 300.0*GeV], [1080.0*GeV, 477.0*GeV, 300.0*GeV]], 0.0060741],
[[[1080.0*GeV, 527.0*GeV, 350.0*GeV], [1080.0*GeV, 527.0*GeV, 350.0*GeV]], 0.004977],
[[[1080.0*GeV, 577.0*GeV, 400.0*GeV], [1080.0*GeV, 577.0*GeV, 400.0*GeV]], 0.0033816],
[[[1080.0*GeV, 627.0*GeV, 450.0*GeV], [1080.0*GeV, 627.0*GeV, 450.0*GeV]], 0.0030733],
[[[1080.0*GeV, 677.0*GeV, 500.0*GeV], [1080.0*GeV, 677.0*GeV, 500.0*GeV]], 0.0027544],
[[[1080.0*GeV, 727.0*GeV, 550.0*GeV], [1080.0*GeV, 727.0*GeV, 550.0*GeV]], 0.0018623],
[[[1080.0*GeV, 777.0*GeV, 600.0*GeV], [1080.0*GeV, 777.0*GeV, 600.0*GeV]], 0.0009737],
[[[1080.0*GeV, 827.0*GeV, 650.0*GeV], [1080.0*GeV, 827.0*GeV, 650.0*GeV]], 0.0006067],
[[[1080.0*GeV, 877.0*GeV, 700.0*GeV], [1080.0*GeV, 877.0*GeV, 700.0*GeV]], 0.0002576],
[[[1140.0*GeV, 178.0*GeV, 1.0*GeV], [1140.0*GeV, 178.0*GeV, 1.0*GeV]], 0.0033124],
[[[1140.0*GeV, 227.0*GeV, 50.0*GeV], [1140.0*GeV, 227.0*GeV, 50.0*GeV]], 0.0058412],
[[[1140.0*GeV, 277.0*GeV, 100.0*GeV], [1140.0*GeV, 277.0*GeV, 100.0*GeV]], 0.0083441],
[[[1140.0*GeV, 327.0*GeV, 150.0*GeV], [1140.0*GeV, 327.0*GeV, 150.0*GeV]], 0.011421],
[[[1140.0*GeV, 377.0*GeV, 200.0*GeV], [1140.0*GeV, 377.0*GeV, 200.0*GeV]], 0.010022],
[[[1140.0*GeV, 427.0*GeV, 250.0*GeV], [1140.0*GeV, 427.0*GeV, 250.0*GeV]], 0.009365],
[[[1140.0*GeV, 477.0*GeV, 300.0*GeV], [1140.0*GeV, 477.0*GeV, 300.0*GeV]], 0.0070723],
[[[1140.0*GeV, 527.0*GeV, 350.0*GeV], [1140.0*GeV, 527.0*GeV, 350.0*GeV]], 0.0055937],
[[[1140.0*GeV, 577.0*GeV, 400.0*GeV], [1140.0*GeV, 577.0*GeV, 400.0*GeV]], 0.0046687],
[[[1140.0*GeV, 627.0*GeV, 450.0*GeV], [1140.0*GeV, 627.0*GeV, 450.0*GeV]], 0.0037041],
[[[1140.0*GeV, 677.0*GeV, 500.0*GeV], [1140.0*GeV, 677.0*GeV, 500.0*GeV]], 0.002973],
[[[1140.0*GeV, 727.0*GeV, 550.0*GeV], [1140.0*GeV, 727.0*GeV, 550.0*GeV]], 0.0026295],
[[[1140.0*GeV, 777.0*GeV, 600.0*GeV], [1140.0*GeV, 777.0*GeV, 600.0*GeV]], 0.0019641],
[[[1140.0*GeV, 827.0*GeV, 650.0*GeV], [1140.0*GeV, 827.0*GeV, 650.0*GeV]], 0.0011387],
[[[1140.0*GeV, 877.0*GeV, 700.0*GeV], [1140.0*GeV, 877.0*GeV, 700.0*GeV]], 0.0006201],
[[[1200.0*GeV, 178.0*GeV, 1.0*GeV], [1200.0*GeV, 178.0*GeV, 1.0*GeV]], 0.0027104],
[[[1200.0*GeV, 227.0*GeV, 50.0*GeV], [1200.0*GeV, 227.0*GeV, 50.0*GeV]], 0.004322],
[[[1200.0*GeV, 277.0*GeV, 100.0*GeV], [1200.0*GeV, 277.0*GeV, 100.0*GeV]], 0.006973],
[[[1200.0*GeV, 327.0*GeV, 150.0*GeV], [1200.0*GeV, 327.0*GeV, 150.0*GeV]], 0.0095767],
[[[1200.0*GeV, 377.0*GeV, 200.0*GeV], [1200.0*GeV, 377.0*GeV, 200.0*GeV]], 0.0089095],
[[[1200.0*GeV, 427.0*GeV, 250.0*GeV], [1200.0*GeV, 427.0*GeV, 250.0*GeV]], 0.0084339],
[[[1200.0*GeV, 477.0*GeV, 300.0*GeV], [1200.0*GeV, 477.0*GeV, 300.0*GeV]], 0.0077022],
[[[1200.0*GeV, 527.0*GeV, 350.0*GeV], [1200.0*GeV, 527.0*GeV, 350.0*GeV]], 0.0068566],
[[[1200.0*GeV, 577.0*GeV, 400.0*GeV], [1200.0*GeV, 577.0*GeV, 400.0*GeV]], 0.0056226],
[[[1200.0*GeV, 627.0*GeV, 450.0*GeV], [1200.0*GeV, 627.0*GeV, 450.0*GeV]], 0.0046497],
[[[1200.0*GeV, 677.0*GeV, 500.0*GeV], [1200.0*GeV, 677.0*GeV, 500.0*GeV]], 0.0042254],
[[[1200.0*GeV, 727.0*GeV, 550.0*GeV], [1200.0*GeV, 727.0*GeV, 550.0*GeV]], 0.0034225],
[[[1200.0*GeV, 777.0*GeV, 600.0*GeV], [1200.0*GeV, 777.0*GeV, 600.0*GeV]], 0.0025823],
[[[1200.0*GeV, 827.0*GeV, 650.0*GeV], [1200.0*GeV, 827.0*GeV, 650.0*GeV]], 0.001876],
[[[1200.0*GeV, 877.0*GeV, 700.0*GeV], [1200.0*GeV, 877.0*GeV, 700.0*GeV]], 0.0011075],
[[[1260.0*GeV, 178.0*GeV, 1.0*GeV], [1260.0*GeV, 178.0*GeV, 1.0*GeV]], 0.0019742],
[[[1260.0*GeV, 227.0*GeV, 50.0*GeV], [1260.0*GeV, 227.0*GeV, 50.0*GeV]], 0.0036863],
[[[1260.0*GeV, 277.0*GeV, 100.0*GeV], [1260.0*GeV, 277.0*GeV, 100.0*GeV]], 0.0062269],
[[[1260.0*GeV, 327.0*GeV, 150.0*GeV], [1260.0*GeV, 327.0*GeV, 150.0*GeV]], 0.0082744],
[[[1260.0*GeV, 377.0*GeV, 200.0*GeV], [1260.0*GeV, 377.0*GeV, 200.0*GeV]], 0.0085829],
[[[1260.0*GeV, 427.0*GeV, 250.0*GeV], [1260.0*GeV, 427.0*GeV, 250.0*GeV]], 0.0082618],
[[[1260.0*GeV, 477.0*GeV, 300.0*GeV], [1260.0*GeV, 477.0*GeV, 300.0*GeV]], 0.0079997],
[[[1260.0*GeV, 527.0*GeV, 350.0*GeV], [1260.0*GeV, 527.0*GeV, 350.0*GeV]], 0.006812],
[[[1260.0*GeV, 577.0*GeV, 400.0*GeV], [1260.0*GeV, 577.0*GeV, 400.0*GeV]], 0.0065148],
[[[1260.0*GeV, 627.0*GeV, 450.0*GeV], [1260.0*GeV, 627.0*GeV, 450.0*GeV]], 0.0050278],
[[[1260.0*GeV, 677.0*GeV, 500.0*GeV], [1260.0*GeV, 677.0*GeV, 500.0*GeV]], 0.0045918],
[[[1260.0*GeV, 727.0*GeV, 550.0*GeV], [1260.0*GeV, 727.0*GeV, 550.0*GeV]], 0.0037887],
[[[1260.0*GeV, 777.0*GeV, 600.0*GeV], [1260.0*GeV, 777.0*GeV, 600.0*GeV]], 0.0033015],
[[[1260.0*GeV, 827.0*GeV, 650.0*GeV], [1260.0*GeV, 827.0*GeV, 650.0*GeV]], 0.0027392],
[[[1260.0*GeV, 877.0*GeV, 700.0*GeV], [1260.0*GeV, 877.0*GeV, 700.0*GeV]], 0.0017069],
[[[1320.0*GeV, 178.0*GeV, 1.0*GeV], [1320.0*GeV, 178.0*GeV, 1.0*GeV]], 0.0014997],
[[[1320.0*GeV, 227.0*GeV, 50.0*GeV], [1320.0*GeV, 227.0*GeV, 50.0*GeV]], 0.0028229],
[[[1320.0*GeV, 277.0*GeV, 100.0*GeV], [1320.0*GeV, 277.0*GeV, 100.0*GeV]], 0.0048961],
[[[1320.0*GeV, 327.0*GeV, 150.0*GeV], [1320.0*GeV, 327.0*GeV, 150.0*GeV]], 0.0069627],
[[[1320.0*GeV, 377.0*GeV, 200.0*GeV], [1320.0*GeV, 377.0*GeV, 200.0*GeV]], 0.0074876],
[[[1320.0*GeV, 427.0*GeV, 250.0*GeV], [1320.0*GeV, 427.0*GeV, 250.0*GeV]], 0.0076632],
[[[1320.0*GeV, 477.0*GeV, 300.0*GeV], [1320.0*GeV, 477.0*GeV, 300.0*GeV]], 0.0076542],
[[[1320.0*GeV, 527.0*GeV, 350.0*GeV], [1320.0*GeV, 527.0*GeV, 350.0*GeV]], 0.0070112],
[[[1320.0*GeV, 577.0*GeV, 400.0*GeV], [1320.0*GeV, 577.0*GeV, 400.0*GeV]], 0.006494],
[[[1320.0*GeV, 627.0*GeV, 450.0*GeV], [1320.0*GeV, 627.0*GeV, 450.0*GeV]], 0.005647],
[[[1320.0*GeV, 677.0*GeV, 500.0*GeV], [1320.0*GeV, 677.0*GeV, 500.0*GeV]], 0.0049591],
[[[1320.0*GeV, 727.0*GeV, 550.0*GeV], [1320.0*GeV, 727.0*GeV, 550.0*GeV]], 0.00467],
[[[1320.0*GeV, 777.0*GeV, 600.0*GeV], [1320.0*GeV, 777.0*GeV, 600.0*GeV]], 0.0033812],
[[[1320.0*GeV, 827.0*GeV, 650.0*GeV], [1320.0*GeV, 827.0*GeV, 650.0*GeV]], 0.002976],
[[[1320.0*GeV, 877.0*GeV, 700.0*GeV], [1320.0*GeV, 877.0*GeV, 700.0*GeV]], 0.002383],
[[[1380.0*GeV, 178.0*GeV, 1.0*GeV], [1380.0*GeV, 178.0*GeV, 1.0*GeV]], 0.0013798],
[[[1380.0*GeV, 227.0*GeV, 50.0*GeV], [1380.0*GeV, 227.0*GeV, 50.0*GeV]], 0.0025957],
[[[1380.0*GeV, 277.0*GeV, 100.0*GeV], [1380.0*GeV, 277.0*GeV, 100.0*GeV]], 0.0040126],
[[[1380.0*GeV, 327.0*GeV, 150.0*GeV], [1380.0*GeV, 327.0*GeV, 150.0*GeV]], 0.0057181],
[[[1380.0*GeV, 377.0*GeV, 200.0*GeV], [1380.0*GeV, 377.0*GeV, 200.0*GeV]], 0.0065483],
[[[1380.0*GeV, 427.0*GeV, 250.0*GeV], [1380.0*GeV, 427.0*GeV, 250.0*GeV]], 0.0067608],
[[[1380.0*GeV, 477.0*GeV, 300.0*GeV], [1380.0*GeV, 477.0*GeV, 300.0*GeV]], 0.0068791],
[[[1380.0*GeV, 527.0*GeV, 350.0*GeV], [1380.0*GeV, 527.0*GeV, 350.0*GeV]], 0.0061684],
[[[1380.0*GeV, 577.0*GeV, 400.0*GeV], [1380.0*GeV, 577.0*GeV, 400.0*GeV]], 0.0062767],
[[[1380.0*GeV, 627.0*GeV, 450.0*GeV], [1380.0*GeV, 627.0*GeV, 450.0*GeV]], 0.0060248],
[[[1380.0*GeV, 677.0*GeV, 500.0*GeV], [1380.0*GeV, 677.0*GeV, 500.0*GeV]], 0.0054279],
[[[1380.0*GeV, 727.0*GeV, 550.0*GeV], [1380.0*GeV, 727.0*GeV, 550.0*GeV]], 0.0048615],
[[[1380.0*GeV, 777.0*GeV, 600.0*GeV], [1380.0*GeV, 777.0*GeV, 600.0*GeV]], 0.0050331],
[[[1380.0*GeV, 827.0*GeV, 650.0*GeV], [1380.0*GeV, 827.0*GeV, 650.0*GeV]], 0.0042589],
[[[1380.0*GeV, 877.0*GeV, 700.0*GeV], [1380.0*GeV, 877.0*GeV, 700.0*GeV]], 0.0035329],
[[[1440.0*GeV, 178.0*GeV, 1.0*GeV], [1440.0*GeV, 178.0*GeV, 1.0*GeV]], 0.00102],
[[[1440.0*GeV, 227.0*GeV, 50.0*GeV], [1440.0*GeV, 227.0*GeV, 50.0*GeV]], 0.0019236],
[[[1440.0*GeV, 277.0*GeV, 100.0*GeV], [1440.0*GeV, 277.0*GeV, 100.0*GeV]], 0.0037334],
[[[1440.0*GeV, 327.0*GeV, 150.0*GeV], [1440.0*GeV, 327.0*GeV, 150.0*GeV]], 0.0054046],
[[[1440.0*GeV, 377.0*GeV, 200.0*GeV], [1440.0*GeV, 377.0*GeV, 200.0*GeV]], 0.0050731],
[[[1440.0*GeV, 427.0*GeV, 250.0*GeV], [1440.0*GeV, 427.0*GeV, 250.0*GeV]], 0.0058899],
[[[1440.0*GeV, 477.0*GeV, 300.0*GeV], [1440.0*GeV, 477.0*GeV, 300.0*GeV]], 0.0063355],
[[[1440.0*GeV, 527.0*GeV, 350.0*GeV], [1440.0*GeV, 527.0*GeV, 350.0*GeV]], 0.0060039],
[[[1440.0*GeV, 577.0*GeV, 400.0*GeV], [1440.0*GeV, 577.0*GeV, 400.0*GeV]], 0.0063079],
[[[1440.0*GeV, 627.0*GeV, 450.0*GeV], [1440.0*GeV, 627.0*GeV, 450.0*GeV]], 0.0056706],
[[[1440.0*GeV, 677.0*GeV, 500.0*GeV], [1440.0*GeV, 677.0*GeV, 500.0*GeV]], 0.0059129],
[[[1440.0*GeV, 727.0*GeV, 550.0*GeV], [1440.0*GeV, 727.0*GeV, 550.0*GeV]], 0.0059932],
[[[1440.0*GeV, 777.0*GeV, 600.0*GeV], [1440.0*GeV, 777.0*GeV, 600.0*GeV]], 0.004839],
[[[1440.0*GeV, 827.0*GeV, 650.0*GeV], [1440.0*GeV, 827.0*GeV, 650.0*GeV]], 0.0044311],
[[[1440.0*GeV, 877.0*GeV, 700.0*GeV], [1440.0*GeV, 877.0*GeV, 700.0*GeV]], 0.0043896],
[[[1500.0*GeV, 178.0*GeV, 1.0*GeV], [1500.0*GeV, 178.0*GeV, 1.0*GeV]], 0.001011],
[[[1500.0*GeV, 227.0*GeV, 50.0*GeV], [1500.0*GeV, 227.0*GeV, 50.0*GeV]], 0.0015126],
[[[1500.0*GeV, 277.0*GeV, 100.0*GeV], [1500.0*GeV, 277.0*GeV, 100.0*GeV]], 0.0027506],
[[[1500.0*GeV, 327.0*GeV, 150.0*GeV], [1500.0*GeV, 327.0*GeV, 150.0*GeV]], 0.0040764],
[[[1500.0*GeV, 377.0*GeV, 200.0*GeV], [1500.0*GeV, 377.0*GeV, 200.0*GeV]], 0.0045082],
[[[1500.0*GeV, 427.0*GeV, 250.0*GeV], [1500.0*GeV, 427.0*GeV, 250.0*GeV]], 0.0055379],
[[[1500.0*GeV, 477.0*GeV, 300.0*GeV], [1500.0*GeV, 477.0*GeV, 300.0*GeV]], 0.0047894],
[[[1500.0*GeV, 527.0*GeV, 350.0*GeV], [1500.0*GeV, 527.0*GeV, 350.0*GeV]], 0.0050493],
[[[1500.0*GeV, 577.0*GeV, 400.0*GeV], [1500.0*GeV, 577.0*GeV, 400.0*GeV]], 0.0049319],
[[[1500.0*GeV, 627.0*GeV, 450.0*GeV], [1500.0*GeV, 627.0*GeV, 450.0*GeV]], 0.0056132],
[[[1500.0*GeV, 677.0*GeV, 500.0*GeV], [1500.0*GeV, 677.0*GeV, 500.0*GeV]], 0.0049291],
[[[1500.0*GeV, 727.0*GeV, 550.0*GeV], [1500.0*GeV, 727.0*GeV, 550.0*GeV]], 0.0050793],
[[[1500.0*GeV, 777.0*GeV, 600.0*GeV], [1500.0*GeV, 777.0*GeV, 600.0*GeV]], 0.0050913],
[[[1500.0*GeV, 827.0*GeV, 650.0*GeV], [1500.0*GeV, 827.0*GeV, 650.0*GeV]], 0.004708],
[[[1500.0*GeV, 877.0*GeV, 700.0*GeV], [1500.0*GeV, 877.0*GeV, 700.0*GeV]], 0.0048249],
[[[1560.0*GeV, 178.0*GeV, 1.0*GeV], [1560.0*GeV, 178.0*GeV, 1.0*GeV]], 0.0007777],
[[[1560.0*GeV, 227.0*GeV, 50.0*GeV], [1560.0*GeV, 227.0*GeV, 50.0*GeV]], 0.0014364],
[[[1560.0*GeV, 277.0*GeV, 100.0*GeV], [1560.0*GeV, 277.0*GeV, 100.0*GeV]], 0.0023563],
[[[1560.0*GeV, 327.0*GeV, 150.0*GeV], [1560.0*GeV, 327.0*GeV, 150.0*GeV]], 0.0030969],
[[[1560.0*GeV, 377.0*GeV, 200.0*GeV], [1560.0*GeV, 377.0*GeV, 200.0*GeV]], 0.0038084],
[[[1560.0*GeV, 427.0*GeV, 250.0*GeV], [1560.0*GeV, 427.0*GeV, 250.0*GeV]], 0.004352],
[[[1560.0*GeV, 477.0*GeV, 300.0*GeV], [1560.0*GeV, 477.0*GeV, 300.0*GeV]], 0.0043765],
[[[1560.0*GeV, 527.0*GeV, 350.0*GeV], [1560.0*GeV, 527.0*GeV, 350.0*GeV]], 0.0042979],
[[[1560.0*GeV, 577.0*GeV, 400.0*GeV], [1560.0*GeV, 577.0*GeV, 400.0*GeV]], 0.0048875],
[[[1560.0*GeV, 627.0*GeV, 450.0*GeV], [1560.0*GeV, 627.0*GeV, 450.0*GeV]], 0.0048912],
[[[1560.0*GeV, 677.0*GeV, 500.0*GeV], [1560.0*GeV, 677.0*GeV, 500.0*GeV]], 0.0052404],
[[[1560.0*GeV, 727.0*GeV, 550.0*GeV], [1560.0*GeV, 727.0*GeV, 550.0*GeV]], 0.0046434],
[[[1560.0*GeV, 777.0*GeV, 600.0*GeV], [1560.0*GeV, 777.0*GeV, 600.0*GeV]], 0.0052766],
[[[1560.0*GeV, 827.0*GeV, 650.0*GeV], [1560.0*GeV, 827.0*GeV, 650.0*GeV]], 0.0049804],
[[[1560.0*GeV, 877.0*GeV, 700.0*GeV], [1560.0*GeV, 877.0*GeV, 700.0*GeV]], 0.0049655],
[[[1620.0*GeV, 178.0*GeV, 1.0*GeV], [1620.0*GeV, 178.0*GeV, 1.0*GeV]], 0.0005642],
[[[1620.0*GeV, 227.0*GeV, 50.0*GeV], [1620.0*GeV, 227.0*GeV, 50.0*GeV]], 0.0010988],
[[[1620.0*GeV, 277.0*GeV, 100.0*GeV], [1620.0*GeV, 277.0*GeV, 100.0*GeV]], 0.0018983],
[[[1620.0*GeV, 327.0*GeV, 150.0*GeV], [1620.0*GeV, 327.0*GeV, 150.0*GeV]], 0.0031541],
[[[1620.0*GeV, 377.0*GeV, 200.0*GeV], [1620.0*GeV, 377.0*GeV, 200.0*GeV]], 0.0034217],
[[[1620.0*GeV, 427.0*GeV, 250.0*GeV], [1620.0*GeV, 427.0*GeV, 250.0*GeV]], 0.0032727],
