txName: T2ttoff
conditionDescription: None
condition: None
constraint: [[['W','b']],[['W','b']]]
figureUrl: https://twiki.cern.ch/twiki/pub/CMSPublic/PhysicsResultsSUS13015/picked_eff_T2tt_baseline_2b.png
dataUrl: https://twiki.cern.ch/twiki/pub/CMSPublic/PhysicsResultsSUS13015;https://twiki.cern.ch/twiki/pub/CMSPublic/PhysicsResultsSUS13015/picked_eff_T2tt_highMET.C
validated: None
axes: 2*Eq(mother,x)_Eq(lsp,y)
publishedData: True
efficiencyMap: [[[[200.0*GeV, 25.0*GeV], [200.0*GeV, 25.0*GeV]], 1.139339e-05],
[[[750.0*GeV, 250.0*GeV], [750.0*GeV, 250.0*GeV]], 0.06004282],
[[[750.0*GeV, 275.0*GeV], [750.0*GeV, 275.0*GeV]], 0.0589048],
[[[750.0*GeV, 300.0*GeV], [750.0*GeV, 300.0*GeV]], 0.05425772],
[[[750.0*GeV, 325.0*GeV], [750.0*GeV, 325.0*GeV]], 0.05228251],
[[[750.0*GeV, 350.0*GeV], [750.0*GeV, 350.0*GeV]], 0.04729491],
[[[750.0*GeV, 375.0*GeV], [750.0*GeV, 375.0*GeV]], 0.04168818],
[[[750.0*GeV, 400.0*GeV], [750.0*GeV, 400.0*GeV]], 0.03557767],
[[[775.0*GeV, 25.0*GeV], [775.0*GeV, 25.0*GeV]], 0.06923102],
[[[775.0*GeV, 50.0*GeV], [775.0*GeV, 50.0*GeV]], 0.06909607],
[[[775.0*GeV, 75.0*GeV], [775.0*GeV, 75.0*GeV]], 0.07044841],
[[[775.0*GeV, 100.0*GeV], [775.0*GeV, 100.0*GeV]], 0.06999787],
[[[775.0*GeV, 125.0*GeV], [775.0*GeV, 125.0*GeV]], 0.06863778],
[[[775.0*GeV, 150.0*GeV], [775.0*GeV, 150.0*GeV]], 0.06783708],
[[[775.0*GeV, 175.0*GeV], [775.0*GeV, 175.0*GeV]], 0.06701601],
[[[775.0*GeV, 200.0*GeV], [775.0*GeV, 200.0*GeV]], 0.06655102],
[[[775.0*GeV, 225.0*GeV], [775.0*GeV, 225.0*GeV]], 0.06620262],
[[[775.0*GeV, 250.0*GeV], [775.0*GeV, 250.0*GeV]], 0.06533361],
[[[775.0*GeV, 275.0*GeV], [775.0*GeV, 275.0*GeV]], 0.06170206],
[[[775.0*GeV, 300.0*GeV], [775.0*GeV, 300.0*GeV]], 0.06027163],
[[[775.0*GeV, 325.0*GeV], [775.0*GeV, 325.0*GeV]], 0.05738228],
[[[775.0*GeV, 350.0*GeV], [775.0*GeV, 350.0*GeV]], 0.05504745],
[[[775.0*GeV, 375.0*GeV], [775.0*GeV, 375.0*GeV]], 0.04876332],
[[[775.0*GeV, 400.0*GeV], [775.0*GeV, 400.0*GeV]], 0.04234885],
[[[800.0*GeV, 25.0*GeV], [800.0*GeV, 25.0*GeV]], 0.06962495],
[[[800.0*GeV, 50.0*GeV], [800.0*GeV, 50.0*GeV]], 0.06983274],
[[[800.0*GeV, 75.0*GeV], [800.0*GeV, 75.0*GeV]], 0.07084408],
[[[800.0*GeV, 100.0*GeV], [800.0*GeV, 100.0*GeV]], 0.06963433],
[[[800.0*GeV, 125.0*GeV], [800.0*GeV, 125.0*GeV]], 0.06983345],
[[[800.0*GeV, 150.0*GeV], [800.0*GeV, 150.0*GeV]], 0.07066416],
[[[800.0*GeV, 175.0*GeV], [800.0*GeV, 175.0*GeV]], 0.06936166],
[[[800.0*GeV, 200.0*GeV], [800.0*GeV, 200.0*GeV]], 0.06766103],
[[[800.0*GeV, 225.0*GeV], [800.0*GeV, 225.0*GeV]], 0.06803287],
[[[800.0*GeV, 250.0*GeV], [800.0*GeV, 250.0*GeV]], 0.06812869],
[[[800.0*GeV, 275.0*GeV], [800.0*GeV, 275.0*GeV]], 0.06483156],
[[[800.0*GeV, 300.0*GeV], [800.0*GeV, 300.0*GeV]], 0.063318],
[[[800.0*GeV, 325.0*GeV], [800.0*GeV, 325.0*GeV]], 0.06104628],
[[[800.0*GeV, 350.0*GeV], [800.0*GeV, 350.0*GeV]], 0.05845634],
[[[800.0*GeV, 375.0*GeV], [800.0*GeV, 375.0*GeV]], 0.05329251],
[[[800.0*GeV, 400.0*GeV], [800.0*GeV, 400.0*GeV]], 0.05064432]]
