txName: T2tt
conditionDescription: None
condition: None
constraint: [[['t']],[['t']]]
validated: N/A
axes: 2*Eq(mother,x)_Eq(lsp,y)
publishedData: False
efficiencyMap: [[[[760.0*GeV, 620.0*GeV], [760.0*GeV, 620.0*GeV]], 0.0004266],
[[[320.0*GeV, 200.0*GeV], [320.0*GeV, 200.0*GeV]], 0.0001684],
[[[480.0*GeV, 100.0*GeV], [480.0*GeV, 100.0*GeV]], 0.0029185],
[[[320.0*GeV, 1.0*GeV], [320.0*GeV, 1.0*GeV]], 0.0003864],
[[[640.0*GeV, 320.0*GeV], [640.0*GeV, 320.0*GeV]], 0.0030064],
[[[960.0*GeV, 540.0*GeV], [960.0*GeV, 540.0*GeV]], 0.0079196],
[[[760.0*GeV, 540.0*GeV], [760.0*GeV, 540.0*GeV]], 0.0009468],
[[[640.0*GeV, 260.0*GeV], [640.0*GeV, 260.0*GeV]], 0.004994],
[[[840.0*GeV, 440.0*GeV], [840.0*GeV, 440.0*GeV]], 0.0068783],
[[[920.0*GeV, 660.0*GeV], [920.0*GeV, 660.0*GeV]], 0.0016025],
[[[880.0*GeV, 120.0*GeV], [880.0*GeV, 120.0*GeV]], 0.013338],
[[[960.0*GeV, 320.0*GeV], [960.0*GeV, 320.0*GeV]], 0.012925],
[[[560.0*GeV, 40.0*GeV], [560.0*GeV, 40.0*GeV]], 0.0059798],
[[[760.0*GeV, 560.0*GeV], [760.0*GeV, 560.0*GeV]], 0.0007253],
[[[760.0*GeV, 40.0*GeV], [760.0*GeV, 40.0*GeV]], 0.012425],
[[[960.0*GeV, 380.0*GeV], [960.0*GeV, 380.0*GeV]], 0.012963],
[[[760.0*GeV, 360.0*GeV], [760.0*GeV, 360.0*GeV]], 0.0066985],
[[[920.0*GeV, 540.0*GeV], [920.0*GeV, 540.0*GeV]], 0.0063542],
[[[960.0*GeV, 100.0*GeV], [960.0*GeV, 100.0*GeV]], 0.013502],
[[[640.0*GeV, 360.0*GeV], [640.0*GeV, 360.0*GeV]], 0.0017701],
[[[800.0*GeV, 360.0*GeV], [800.0*GeV, 360.0*GeV]], 0.0086892],
[[[720.0*GeV, 540.0*GeV], [720.0*GeV, 540.0*GeV]], 0.0005215],
[[[920.0*GeV, 400.0*GeV], [920.0*GeV, 400.0*GeV]], 0.011361],
[[[640.0*GeV, 240.0*GeV], [640.0*GeV, 240.0*GeV]], 0.0049997],
[[[680.0*GeV, 1.0*GeV], [680.0*GeV, 1.0*GeV]], 0.010506],
[[[1000.0*GeV, 380.0*GeV], [1000.0*GeV, 380.0*GeV]], 0.012829],
[[[400.0*GeV, 300.0*GeV], [400.0*GeV, 300.0*GeV]], 0.0001748],
[[[800.0*GeV, 560.0*GeV], [800.0*GeV, 560.0*GeV]], 0.0013007],
[[[720.0*GeV, 180.0*GeV], [720.0*GeV, 180.0*GeV]], 0.0096499],
[[[760.0*GeV, 580.0*GeV], [760.0*GeV, 580.0*GeV]], 0.0005406],
[[[880.0*GeV, 620.0*GeV], [880.0*GeV, 620.0*GeV]], 0.0012981],
[[[960.0*GeV, 80.0*GeV], [960.0*GeV, 80.0*GeV]], 0.013352],
[[[680.0*GeV, 500.0*GeV], [680.0*GeV, 500.0*GeV]], 0.0005741],
[[[600.0*GeV, 380.0*GeV], [600.0*GeV, 380.0*GeV]], 0.0007512],
[[[280.0*GeV, 20.0*GeV], [280.0*GeV, 20.0*GeV]], 8.18e-05],
[[[520.0*GeV, 280.0*GeV], [520.0*GeV, 280.0*GeV]], 0.0009627],
[[[600.0*GeV, 440.0*GeV], [600.0*GeV, 440.0*GeV]], 0.0005699],
[[[800.0*GeV, 260.0*GeV], [800.0*GeV, 260.0*GeV]], 0.011012],
[[[960.0*GeV, 420.0*GeV], [960.0*GeV, 420.0*GeV]], 0.010893],
[[[680.0*GeV, 440.0*GeV], [680.0*GeV, 440.0*GeV]], 0.0011846],
[[[880.0*GeV, 380.0*GeV], [880.0*GeV, 380.0*GeV]], 0.010968],
[[[880.0*GeV, 200.0*GeV], [880.0*GeV, 200.0*GeV]], 0.012548],
[[[480.0*GeV, 260.0*GeV], [480.0*GeV, 260.0*GeV]], 0.0005221],
[[[520.0*GeV, 60.0*GeV], [520.0*GeV, 60.0*GeV]], 0.0043701],
[[[720.0*GeV, 1.0*GeV], [720.0*GeV, 1.0*GeV]], 0.011652],
[[[840.0*GeV, 160.0*GeV], [840.0*GeV, 160.0*GeV]], 0.013306],
[[[200.0*GeV, 80.0*GeV], [200.0*GeV, 80.0*GeV]], 0.0],
[[[240.0*GeV, 1.0*GeV], [240.0*GeV, 1.0*GeV]], 4.72e-05],
[[[960.0*GeV, 140.0*GeV], [960.0*GeV, 140.0*GeV]], 0.012527],
[[[640.0*GeV, 100.0*GeV], [640.0*GeV, 100.0*GeV]], 0.0078549],
[[[800.0*GeV, 420.0*GeV], [800.0*GeV, 420.0*GeV]], 0.0061313],
[[[360.0*GeV, 120.0*GeV], [360.0*GeV, 120.0*GeV]], 0.0004972],
[[[560.0*GeV, 180.0*GeV], [560.0*GeV, 180.0*GeV]], 0.0042429],
[[[800.0*GeV, 220.0*GeV], [800.0*GeV, 220.0*GeV]], 0.011648],
[[[760.0*GeV, 240.0*GeV], [760.0*GeV, 240.0*GeV]], 0.0098421],
[[[760.0*GeV, 1.0*GeV], [760.0*GeV, 1.0*GeV]], 0.012038],
[[[840.0*GeV, 140.0*GeV], [840.0*GeV, 140.0*GeV]], 0.012487],
[[[760.0*GeV, 220.0*GeV], [760.0*GeV, 220.0*GeV]], 0.010378],
[[[960.0*GeV, 40.0*GeV], [960.0*GeV, 40.0*GeV]], 0.013089],
[[[720.0*GeV, 60.0*GeV], [720.0*GeV, 60.0*GeV]], 0.011116],
[[[360.0*GeV, 200.0*GeV], [360.0*GeV, 200.0*GeV]], 0.0002741],
[[[800.0*GeV, 580.0*GeV], [800.0*GeV, 580.0*GeV]], 0.0010218],
[[[960.0*GeV, 20.0*GeV], [960.0*GeV, 20.0*GeV]], 0.013879],
[[[520.0*GeV, 240.0*GeV], [520.0*GeV, 240.0*GeV]], 0.0016781],
[[[760.0*GeV, 300.0*GeV], [760.0*GeV, 300.0*GeV]], 0.0084254],
[[[560.0*GeV, 200.0*GeV], [560.0*GeV, 200.0*GeV]], 0.0027179],
[[[960.0*GeV, 280.0*GeV], [960.0*GeV, 280.0*GeV]], 0.012626],
[[[920.0*GeV, 460.0*GeV], [920.0*GeV, 460.0*GeV]], 0.0095633],
[[[480.0*GeV, 180.0*GeV], [480.0*GeV, 180.0*GeV]], 0.0015332],
[[[1000.0*GeV, 200.0*GeV], [1000.0*GeV, 200.0*GeV]], 0.01343],
[[[760.0*GeV, 80.0*GeV], [760.0*GeV, 80.0*GeV]], 0.010941],
[[[480.0*GeV, 280.0*GeV], [480.0*GeV, 280.0*GeV]], 0.0004147],
[[[680.0*GeV, 180.0*GeV], [680.0*GeV, 180.0*GeV]], 0.0087957],
[[[1000.0*GeV, 480.0*GeV], [1000.0*GeV, 480.0*GeV]], 0.012255],
[[[680.0*GeV, 400.0*GeV], [680.0*GeV, 400.0*GeV]], 0.0018531],
[[[1000.0*GeV, 320.0*GeV], [1000.0*GeV, 320.0*GeV]], 0.0137],
[[[600.0*GeV, 360.0*GeV], [600.0*GeV, 360.0*GeV]], 0.0011587],
[[[800.0*GeV, 100.0*GeV], [800.0*GeV, 100.0*GeV]], 0.012168],
[[[920.0*GeV, 200.0*GeV], [920.0*GeV, 200.0*GeV]], 0.013432],
[[[600.0*GeV, 320.0*GeV], [600.0*GeV, 320.0*GeV]], 0.0017134],
[[[920.0*GeV, 20.0*GeV], [920.0*GeV, 20.0*GeV]], 0.013127],
[[[640.0*GeV, 200.0*GeV], [640.0*GeV, 200.0*GeV]], 0.0066651],
[[[640.0*GeV, 40.0*GeV], [640.0*GeV, 40.0*GeV]], 0.0084197],
[[[760.0*GeV, 660.0*GeV], [760.0*GeV, 660.0*GeV]], 0.0002224],
[[[360.0*GeV, 240.0*GeV], [360.0*GeV, 240.0*GeV]], 0.0001889],
[[[960.0*GeV, 400.0*GeV], [960.0*GeV, 400.0*GeV]], 0.012898],
[[[680.0*GeV, 380.0*GeV], [680.0*GeV, 380.0*GeV]], 0.002484],
[[[520.0*GeV, 220.0*GeV], [520.0*GeV, 220.0*GeV]], 0.0017884],
[[[840.0*GeV, 220.0*GeV], [840.0*GeV, 220.0*GeV]], 0.012557],
[[[840.0*GeV, 120.0*GeV], [840.0*GeV, 120.0*GeV]], 0.013488],
[[[880.0*GeV, 520.0*GeV], [880.0*GeV, 520.0*GeV]], 0.0048014],
[[[960.0*GeV, 340.0*GeV], [960.0*GeV, 340.0*GeV]], 0.013127],
[[[720.0*GeV, 280.0*GeV], [720.0*GeV, 280.0*GeV]], 0.0079421],
[[[560.0*GeV, 140.0*GeV], [560.0*GeV, 140.0*GeV]], 0.0049233],
[[[760.0*GeV, 180.0*GeV], [760.0*GeV, 180.0*GeV]], 0.010921],
[[[480.0*GeV, 120.0*GeV], [480.0*GeV, 120.0*GeV]], 0.0021071],
[[[280.0*GeV, 80.0*GeV], [280.0*GeV, 80.0*GeV]], 6.55e-05],
[[[880.0*GeV, 100.0*GeV], [880.0*GeV, 100.0*GeV]], 0.014022],
[[[720.0*GeV, 380.0*GeV], [720.0*GeV, 380.0*GeV]], 0.0042505],
[[[720.0*GeV, 140.0*GeV], [720.0*GeV, 140.0*GeV]], 0.0097828],
[[[840.0*GeV, 100.0*GeV], [840.0*GeV, 100.0*GeV]], 0.013366],
[[[200.0*GeV, 20.0*GeV], [200.0*GeV, 20.0*GeV]], 0.0],
[[[880.0*GeV, 280.0*GeV], [880.0*GeV, 280.0*GeV]], 0.012707],
[[[800.0*GeV, 180.0*GeV], [800.0*GeV, 180.0*GeV]], 0.011918],
[[[520.0*GeV, 340.0*GeV], [520.0*GeV, 340.0*GeV]], 0.0006714],
[[[960.0*GeV, 260.0*GeV], [960.0*GeV, 260.0*GeV]], 0.012781],
[[[600.0*GeV, 200.0*GeV], [600.0*GeV, 200.0*GeV]], 0.0055906],
[[[280.0*GeV, 60.0*GeV], [280.0*GeV, 60.0*GeV]], 0.0001955],
[[[800.0*GeV, 400.0*GeV], [800.0*GeV, 400.0*GeV]], 0.0064816],
[[[840.0*GeV, 20.0*GeV], [840.0*GeV, 20.0*GeV]], 0.013315],
[[[1000.0*GeV, 280.0*GeV], [1000.0*GeV, 280.0*GeV]], 0.01229],
[[[760.0*GeV, 120.0*GeV], [760.0*GeV, 120.0*GeV]], 0.011798],
[[[960.0*GeV, 360.0*GeV], [960.0*GeV, 360.0*GeV]], 0.013279],
[[[680.0*GeV, 340.0*GeV], [680.0*GeV, 340.0*GeV]], 0.0037576],
[[[880.0*GeV, 20.0*GeV], [880.0*GeV, 20.0*GeV]], 0.013303],
[[[800.0*GeV, 200.0*GeV], [800.0*GeV, 200.0*GeV]], 0.011592],
[[[920.0*GeV, 260.0*GeV], [920.0*GeV, 260.0*GeV]], 0.012774],
[[[280.0*GeV, 160.0*GeV], [280.0*GeV, 160.0*GeV]], 0.0002283],
[[[880.0*GeV, 540.0*GeV], [880.0*GeV, 540.0*GeV]], 0.004202],
[[[760.0*GeV, 100.0*GeV], [760.0*GeV, 100.0*GeV]], 0.011749],
[[[320.0*GeV, 120.0*GeV], [320.0*GeV, 120.0*GeV]], 0.0002361],
[[[720.0*GeV, 80.0*GeV], [720.0*GeV, 80.0*GeV]], 0.010887],
[[[840.0*GeV, 560.0*GeV], [840.0*GeV, 560.0*GeV]], 0.0017298],
[[[960.0*GeV, 500.0*GeV], [960.0*GeV, 500.0*GeV]], 0.0097115],
[[[800.0*GeV, 520.0*GeV], [800.0*GeV, 520.0*GeV]], 0.0016565],
[[[1000.0*GeV, 100.0*GeV], [1000.0*GeV, 100.0*GeV]], 0.013575],
[[[1000.0*GeV, 220.0*GeV], [1000.0*GeV, 220.0*GeV]], 0.013966],
[[[440.0*GeV, 180.0*GeV], [440.0*GeV, 180.0*GeV]], 0.0008853],
[[[960.0*GeV, 600.0*GeV], [960.0*GeV, 600.0*GeV]], 0.0049895],
[[[480.0*GeV, 160.0*GeV], [480.0*GeV, 160.0*GeV]], 0.002248],
[[[760.0*GeV, 520.0*GeV], [760.0*GeV, 520.0*GeV]], 0.0010202],
[[[840.0*GeV, 480.0*GeV], [840.0*GeV, 480.0*GeV]], 0.0052451],
[[[560.0*GeV, 20.0*GeV], [560.0*GeV, 20.0*GeV]], 0.0065124],
[[[560.0*GeV, 160.0*GeV], [560.0*GeV, 160.0*GeV]], 0.0040103],
[[[800.0*GeV, 40.0*GeV], [800.0*GeV, 40.0*GeV]], 0.012539],
[[[680.0*GeV, 460.0*GeV], [680.0*GeV, 460.0*GeV]], 0.0007229],
[[[720.0*GeV, 500.0*GeV], [720.0*GeV, 500.0*GeV]], 0.0006697],
[[[680.0*GeV, 20.0*GeV], [680.0*GeV, 20.0*GeV]], 0.010171],
[[[520.0*GeV, 160.0*GeV], [520.0*GeV, 160.0*GeV]], 0.0034749],
[[[880.0*GeV, 500.0*GeV], [880.0*GeV, 500.0*GeV]], 0.006018],
[[[600.0*GeV, 280.0*GeV], [600.0*GeV, 280.0*GeV]], 0.0029336],
[[[480.0*GeV, 220.0*GeV], [480.0*GeV, 220.0*GeV]], 0.0006482],
[[[480.0*GeV, 380.0*GeV], [480.0*GeV, 380.0*GeV]], 0.0002686],
[[[920.0*GeV, 180.0*GeV], [920.0*GeV, 180.0*GeV]], 0.013159],
[[[960.0*GeV, 1.0*GeV], [960.0*GeV, 1.0*GeV]], 0.013764],
[[[720.0*GeV, 460.0*GeV], [720.0*GeV, 460.0*GeV]], 0.001532],
[[[480.0*GeV, 60.0*GeV], [480.0*GeV, 60.0*GeV]], 0.0036289],
[[[440.0*GeV, 40.0*GeV], [440.0*GeV, 40.0*GeV]], 0.0022965],
[[[720.0*GeV, 620.0*GeV], [720.0*GeV, 620.0*GeV]], 0.0002606],
[[[1000.0*GeV, 40.0*GeV], [1000.0*GeV, 40.0*GeV]], 0.013631],
[[[520.0*GeV, 100.0*GeV], [520.0*GeV, 100.0*GeV]], 0.0037328],
[[[320.0*GeV, 20.0*GeV], [320.0*GeV, 20.0*GeV]], 0.0004846],
[[[920.0*GeV, 440.0*GeV], [920.0*GeV, 440.0*GeV]], 0.0092369],
[[[600.0*GeV, 400.0*GeV], [600.0*GeV, 400.0*GeV]], 0.0006438],
[[[760.0*GeV, 280.0*GeV], [760.0*GeV, 280.0*GeV]], 0.0096208],
[[[600.0*GeV, 300.0*GeV], [600.0*GeV, 300.0*GeV]], 0.0022594],
[[[600.0*GeV, 1.0*GeV], [600.0*GeV, 1.0*GeV]], 0.0075963],
[[[800.0*GeV, 540.0*GeV], [800.0*GeV, 540.0*GeV]], 0.0014383],
[[[880.0*GeV, 440.0*GeV], [880.0*GeV, 440.0*GeV]], 0.0084844],
[[[680.0*GeV, 480.0*GeV], [680.0*GeV, 480.0*GeV]], 0.000848],
[[[880.0*GeV, 220.0*GeV], [880.0*GeV, 220.0*GeV]], 0.012042],
[[[880.0*GeV, 460.0*GeV], [880.0*GeV, 460.0*GeV]], 0.0078591],
[[[600.0*GeV, 40.0*GeV], [600.0*GeV, 40.0*GeV]], 0.0074741],
[[[920.0*GeV, 220.0*GeV], [920.0*GeV, 220.0*GeV]], 0.013382],
[[[600.0*GeV, 220.0*GeV], [600.0*GeV, 220.0*GeV]], 0.0046671],
[[[680.0*GeV, 200.0*GeV], [680.0*GeV, 200.0*GeV]], 0.0082122],
[[[480.0*GeV, 340.0*GeV], [480.0*GeV, 340.0*GeV]], 0.0003965],
[[[240.0*GeV, 40.0*GeV], [240.0*GeV, 40.0*GeV]], 7.84e-05],
[[[880.0*GeV, 180.0*GeV], [880.0*GeV, 180.0*GeV]], 0.013919],
[[[840.0*GeV, 360.0*GeV], [840.0*GeV, 360.0*GeV]], 0.0094426],
[[[1000.0*GeV, 420.0*GeV], [1000.0*GeV, 420.0*GeV]], 0.012914],
[[[520.0*GeV, 300.0*GeV], [520.0*GeV, 300.0*GeV]], 0.0009205],
[[[640.0*GeV, 1.0*GeV], [640.0*GeV, 1.0*GeV]], 0.0093788],
[[[600.0*GeV, 60.0*GeV], [600.0*GeV, 60.0*GeV]], 0.0074646],
[[[840.0*GeV, 680.0*GeV], [840.0*GeV, 680.0*GeV]], 0.000651],
[[[440.0*GeV, 140.0*GeV], [440.0*GeV, 140.0*GeV]], 0.0013426],
[[[1000.0*GeV, 1.0*GeV], [1000.0*GeV, 1.0*GeV]], 0.013958],
[[[640.0*GeV, 400.0*GeV], [640.0*GeV, 400.0*GeV]], 0.0009951],
[[[840.0*GeV, 400.0*GeV], [840.0*GeV, 400.0*GeV]], 0.0085858],
[[[760.0*GeV, 20.0*GeV], [760.0*GeV, 20.0*GeV]], 0.012195],
[[[360.0*GeV, 260.0*GeV], [360.0*GeV, 260.0*GeV]], 0.0002229],
[[[920.0*GeV, 140.0*GeV], [920.0*GeV, 140.0*GeV]], 0.013569],
[[[960.0*GeV, 480.0*GeV], [960.0*GeV, 480.0*GeV]], 0.010436],
[[[360.0*GeV, 220.0*GeV], [360.0*GeV, 220.0*GeV]], 0.0003079],
[[[880.0*GeV, 360.0*GeV], [880.0*GeV, 360.0*GeV]], 0.011486],
[[[640.0*GeV, 300.0*GeV], [640.0*GeV, 300.0*GeV]], 0.0034754],
[[[640.0*GeV, 160.0*GeV], [640.0*GeV, 160.0*GeV]], 0.0072804],
[[[920.0*GeV, 60.0*GeV], [920.0*GeV, 60.0*GeV]], 0.013638],
[[[320.0*GeV, 180.0*GeV], [320.0*GeV, 180.0*GeV]], 0.0002353],
[[[360.0*GeV, 100.0*GeV], [360.0*GeV, 100.0*GeV]], 0.0004299],
[[[440.0*GeV, 80.0*GeV], [440.0*GeV, 80.0*GeV]], 0.0021636],
[[[600.0*GeV, 340.0*GeV], [600.0*GeV, 340.0*GeV]], 0.0014897],
[[[960.0*GeV, 660.0*GeV], [960.0*GeV, 660.0*GeV]], 0.0026073],
[[[400.0*GeV, 220.0*GeV], [400.0*GeV, 220.0*GeV]], 0.0003851],
[[[440.0*GeV, 220.0*GeV], [440.0*GeV, 220.0*GeV]], 0.0006927],
[[[1000.0*GeV, 640.0*GeV], [1000.0*GeV, 640.0*GeV]], 0.0054591],
[[[800.0*GeV, 300.0*GeV], [800.0*GeV, 300.0*GeV]], 0.010266],
[[[760.0*GeV, 400.0*GeV], [760.0*GeV, 400.0*GeV]], 0.0041822]]
