txName: T2bb
conditionDescription: None
condition: None
constraint: [[['b']],[['b']]]
validated: True
axes: 2*Eq(mother,x)_Eq(lsp,y)
publishedData: False
efficiencyMap: [[[[760.0*GeV, 540.0*GeV], [760.0*GeV, 540.0*GeV]], 0.0036559],
[[[800.0*GeV, 120.0*GeV], [800.0*GeV, 120.0*GeV]], 0.018396],
[[[320.0*GeV, 270.0*GeV], [320.0*GeV, 270.0*GeV]], 0.0001593],
[[[760.0*GeV, 210.0*GeV], [760.0*GeV, 210.0*GeV]], 0.016028],
[[[560.0*GeV, 270.0*GeV], [560.0*GeV, 270.0*GeV]], 0.0049997],
[[[600.0*GeV, 330.0*GeV], [600.0*GeV, 330.0*GeV]], 0.0039903],
[[[200.0*GeV, 1.0*GeV], [200.0*GeV, 1.0*GeV]], 0.0001872],
[[[600.0*GeV, 180.0*GeV], [600.0*GeV, 180.0*GeV]], 0.010297],
[[[680.0*GeV, 540.0*GeV], [680.0*GeV, 540.0*GeV]], 0.0011469],
[[[1000.0*GeV, 120.0*GeV], [1000.0*GeV, 120.0*GeV]], 0.01772],
[[[480.0*GeV, 120.0*GeV], [480.0*GeV, 120.0*GeV]], 0.0057775],
[[[640.0*GeV, 180.0*GeV], [640.0*GeV, 180.0*GeV]], 0.011927],
[[[1000.0*GeV, 1.0*GeV], [1000.0*GeV, 1.0*GeV]], 0.018802],
[[[720.0*GeV, 330.0*GeV], [720.0*GeV, 330.0*GeV]], 0.012554],
[[[440.0*GeV, 30.0*GeV], [440.0*GeV, 30.0*GeV]], 0.0050558],
[[[760.0*GeV, 690.0*GeV], [760.0*GeV, 690.0*GeV]], 0.000502],
[[[560.0*GeV, 60.0*GeV], [560.0*GeV, 60.0*GeV]], 0.01023],
[[[760.0*GeV, 390.0*GeV], [760.0*GeV, 390.0*GeV]], 0.011684],
[[[160.0*GeV, 150.0*GeV], [160.0*GeV, 150.0*GeV]], 0.0],
[[[920.0*GeV, 420.0*GeV], [920.0*GeV, 420.0*GeV]], 0.018424],
[[[960.0*GeV, 660.0*GeV], [960.0*GeV, 660.0*GeV]], 0.0073851],
[[[800.0*GeV, 90.0*GeV], [800.0*GeV, 90.0*GeV]], 0.019745],
[[[480.0*GeV, 390.0*GeV], [480.0*GeV, 390.0*GeV]], 0.0004185],
[[[440.0*GeV, 150.0*GeV], [440.0*GeV, 150.0*GeV]], 0.0029945],
[[[600.0*GeV, 90.0*GeV], [600.0*GeV, 90.0*GeV]], 0.012253],
[[[800.0*GeV, 480.0*GeV], [800.0*GeV, 480.0*GeV]], 0.0085438],
[[[720.0*GeV, 690.0*GeV], [720.0*GeV, 690.0*GeV]], 0.0002595],
[[[560.0*GeV, 540.0*GeV], [560.0*GeV, 540.0*GeV]], 0.0001825],
[[[920.0*GeV, 330.0*GeV], [920.0*GeV, 330.0*GeV]], 0.019234],
[[[1000.0*GeV, 660.0*GeV], [1000.0*GeV, 660.0*GeV]], 0.011166],
[[[520.0*GeV, 240.0*GeV], [520.0*GeV, 240.0*GeV]], 0.003831],
[[[400.0*GeV, 150.0*GeV], [400.0*GeV, 150.0*GeV]], 0.0022926],
[[[960.0*GeV, 600.0*GeV], [960.0*GeV, 600.0*GeV]], 0.011815],
[[[880.0*GeV, 660.0*GeV], [880.0*GeV, 660.0*GeV]], 0.0037867],
[[[880.0*GeV, 540.0*GeV], [880.0*GeV, 540.0*GeV]], 0.0097342],
[[[1000.0*GeV, 180.0*GeV], [1000.0*GeV, 180.0*GeV]], 0.018315],
[[[520.0*GeV, 480.0*GeV], [520.0*GeV, 480.0*GeV]], 0.0001568],
[[[920.0*GeV, 180.0*GeV], [920.0*GeV, 180.0*GeV]], 0.019804],
[[[800.0*GeV, 30.0*GeV], [800.0*GeV, 30.0*GeV]], 0.019511],
[[[680.0*GeV, 330.0*GeV], [680.0*GeV, 330.0*GeV]], 0.0091177],
[[[960.0*GeV, 540.0*GeV], [960.0*GeV, 540.0*GeV]], 0.015917],
[[[680.0*GeV, 300.0*GeV], [680.0*GeV, 300.0*GeV]], 0.010363],
[[[960.0*GeV, 90.0*GeV], [960.0*GeV, 90.0*GeV]], 0.018337],
[[[840.0*GeV, 240.0*GeV], [840.0*GeV, 240.0*GeV]], 0.019552],
[[[560.0*GeV, 90.0*GeV], [560.0*GeV, 90.0*GeV]], 0.010914],
[[[880.0*GeV, 240.0*GeV], [880.0*GeV, 240.0*GeV]], 0.018979],
[[[320.0*GeV, 1.0*GeV], [320.0*GeV, 1.0*GeV]], 0.0013302],
[[[840.0*GeV, 330.0*GeV], [840.0*GeV, 330.0*GeV]], 0.017037],
[[[720.0*GeV, 60.0*GeV], [720.0*GeV, 60.0*GeV]], 0.01704],
[[[680.0*GeV, 30.0*GeV], [680.0*GeV, 30.0*GeV]], 0.01644],
[[[600.0*GeV, 390.0*GeV], [600.0*GeV, 390.0*GeV]], 0.0022093],
[[[480.0*GeV, 150.0*GeV], [480.0*GeV, 150.0*GeV]], 0.0045561],
[[[640.0*GeV, 150.0*GeV], [640.0*GeV, 150.0*GeV]], 0.01303],
[[[320.0*GeV, 240.0*GeV], [320.0*GeV, 240.0*GeV]], 0.0002587],
[[[720.0*GeV, 180.0*GeV], [720.0*GeV, 180.0*GeV]], 0.016439],
[[[800.0*GeV, 270.0*GeV], [800.0*GeV, 270.0*GeV]], 0.017647],
[[[640.0*GeV, 510.0*GeV], [640.0*GeV, 510.0*GeV]], 0.0008367],
[[[520.0*GeV, 300.0*GeV], [520.0*GeV, 300.0*GeV]], 0.0025615],
[[[920.0*GeV, 30.0*GeV], [920.0*GeV, 30.0*GeV]], 0.019051],
[[[680.0*GeV, 180.0*GeV], [680.0*GeV, 180.0*GeV]], 0.01465],
[[[240.0*GeV, 30.0*GeV], [240.0*GeV, 30.0*GeV]], 0.000327],
[[[400.0*GeV, 30.0*GeV], [400.0*GeV, 30.0*GeV]], 0.0027112],
[[[680.0*GeV, 420.0*GeV], [680.0*GeV, 420.0*GeV]], 0.0043933],
[[[880.0*GeV, 630.0*GeV], [880.0*GeV, 630.0*GeV]], 0.0047442],
[[[520.0*GeV, 390.0*GeV], [520.0*GeV, 390.0*GeV]], 0.0009486],
[[[320.0*GeV, 120.0*GeV], [320.0*GeV, 120.0*GeV]], 0.0006948],
[[[720.0*GeV, 450.0*GeV], [720.0*GeV, 450.0*GeV]], 0.0058328],
[[[160.0*GeV, 60.0*GeV], [160.0*GeV, 60.0*GeV]], 6.27e-05],
[[[880.0*GeV, 450.0*GeV], [880.0*GeV, 450.0*GeV]], 0.015223],
[[[840.0*GeV, 30.0*GeV], [840.0*GeV, 30.0*GeV]], 0.018801],
[[[840.0*GeV, 570.0*GeV], [840.0*GeV, 570.0*GeV]], 0.0057168],
[[[680.0*GeV, 480.0*GeV], [680.0*GeV, 480.0*GeV]], 0.0025849],
[[[640.0*GeV, 390.0*GeV], [640.0*GeV, 390.0*GeV]], 0.0036841],
[[[840.0*GeV, 150.0*GeV], [840.0*GeV, 150.0*GeV]], 0.020584],
[[[240.0*GeV, 1.0*GeV], [240.0*GeV, 1.0*GeV]], 0.0002719],
[[[920.0*GeV, 60.0*GeV], [920.0*GeV, 60.0*GeV]], 0.020006],
[[[160.0*GeV, 90.0*GeV], [160.0*GeV, 90.0*GeV]], 3.14e-05],
[[[800.0*GeV, 450.0*GeV], [800.0*GeV, 450.0*GeV]], 0.0099689],
[[[280.0*GeV, 270.0*GeV], [280.0*GeV, 270.0*GeV]], 3.82e-05],
[[[800.0*GeV, 660.0*GeV], [800.0*GeV, 660.0*GeV]], 0.0011945],
[[[480.0*GeV, 420.0*GeV], [480.0*GeV, 420.0*GeV]], 0.0001989],
[[[520.0*GeV, 150.0*GeV], [520.0*GeV, 150.0*GeV]], 0.0069178],
[[[480.0*GeV, 360.0*GeV], [480.0*GeV, 360.0*GeV]], 0.0010889],
[[[600.0*GeV, 420.0*GeV], [600.0*GeV, 420.0*GeV]], 0.0014103],
[[[1000.0*GeV, 570.0*GeV], [1000.0*GeV, 570.0*GeV]], 0.016152],
[[[440.0*GeV, 1.0*GeV], [440.0*GeV, 1.0*GeV]], 0.0054114],
[[[880.0*GeV, 180.0*GeV], [880.0*GeV, 180.0*GeV]], 0.020421],
[[[560.0*GeV, 330.0*GeV], [560.0*GeV, 330.0*GeV]], 0.0035891],
[[[280.0*GeV, 1.0*GeV], [280.0*GeV, 1.0*GeV]], 0.0007272],
[[[760.0*GeV, 1.0*GeV], [760.0*GeV, 1.0*GeV]], 0.018735],
[[[920.0*GeV, 450.0*GeV], [920.0*GeV, 450.0*GeV]], 0.017121],
[[[520.0*GeV, 450.0*GeV], [520.0*GeV, 450.0*GeV]], 0.0002488],
[[[800.0*GeV, 390.0*GeV], [800.0*GeV, 390.0*GeV]], 0.013369],
[[[640.0*GeV, 30.0*GeV], [640.0*GeV, 30.0*GeV]], 0.014046],
[[[120.0*GeV, 90.0*GeV], [120.0*GeV, 90.0*GeV]], 4.25e-05],
[[[640.0*GeV, 420.0*GeV], [640.0*GeV, 420.0*GeV]], 0.0032067],
[[[960.0*GeV, 60.0*GeV], [960.0*GeV, 60.0*GeV]], 0.018529],
[[[760.0*GeV, 150.0*GeV], [760.0*GeV, 150.0*GeV]], 0.017395],
[[[400.0*GeV, 1.0*GeV], [400.0*GeV, 1.0*GeV]], 0.0032505],
[[[520.0*GeV, 60.0*GeV], [520.0*GeV, 60.0*GeV]], 0.0075257],
[[[280.0*GeV, 150.0*GeV], [280.0*GeV, 150.0*GeV]], 0.0004398]]
