txName: T1tttt
conditionDescription: None
condition: None
constraint: [[['t','t']],[['t','t']]]
figureUrl: http://cms-results.web.cern.ch/cms-results/public-results/preliminary-results/SUS-16-014/CMS-PAS-SUS-16-014_Figure_010-a.png
dataUrl: http://cms-results.web.cern.ch/cms-results/public-results/preliminary-results/SUS-16-014/CMS-PAS-SUS-16-014_Figure_010-a.root
validated: True
axes: 2*Eq(mother,x)_Eq(lsp,y)
publishedData: True
upperLimits: [[[[606.64*GeV, 5.9969*GeV], [606.64*GeV, 5.9969*GeV]], 0.55401*pb],
[[[1695.7*GeV, 655.59*GeV], [1695.7*GeV, 655.59*GeV]], 0.0061589*pb],
[[[1695.7*GeV, 665.58*GeV], [1695.7*GeV, 665.58*GeV]], 0.0061668*pb],
[[[1695.7*GeV, 675.58*GeV], [1695.7*GeV, 675.58*GeV]], 0.0061748*pb],
[[[1695.7*GeV, 685.57*GeV], [1695.7*GeV, 685.57*GeV]], 0.0061827*pb],
[[[1695.7*GeV, 695.57*GeV], [1695.7*GeV, 695.57*GeV]], 0.0061906*pb],
[[[1695.7*GeV, 705.56*GeV], [1695.7*GeV, 705.56*GeV]], 0.0062245*pb],
[[[1695.7*GeV, 715.55*GeV], [1695.7*GeV, 715.55*GeV]], 0.0062713*pb],
[[[1695.7*GeV, 725.55*GeV], [1695.7*GeV, 725.55*GeV]], 0.0063182*pb],
[[[1695.7*GeV, 735.54*GeV], [1695.7*GeV, 735.54*GeV]], 0.006365*pb],
[[[1695.7*GeV, 745.53*GeV], [1695.7*GeV, 745.53*GeV]], 0.0064119*pb],
[[[1695.7*GeV, 755.53*GeV], [1695.7*GeV, 755.53*GeV]], 0.0064555*pb],
[[[1695.7*GeV, 765.52*GeV], [1695.7*GeV, 765.52*GeV]], 0.0064736*pb],
[[[1695.7*GeV, 775.52*GeV], [1695.7*GeV, 775.52*GeV]], 0.0064916*pb],
[[[1695.7*GeV, 785.51*GeV], [1695.7*GeV, 785.51*GeV]], 0.0065097*pb],
[[[1695.7*GeV, 795.5*GeV], [1695.7*GeV, 795.5*GeV]], 0.0065277*pb],
[[[1695.7*GeV, 805.5*GeV], [1695.7*GeV, 805.5*GeV]], 0.0065902*pb],
[[[1695.7*GeV, 815.49*GeV], [1695.7*GeV, 815.49*GeV]], 0.0066704*pb],
[[[1695.7*GeV, 825.48*GeV], [1695.7*GeV, 825.48*GeV]], 0.0067505*pb],
[[[1695.7*GeV, 835.48*GeV], [1695.7*GeV, 835.48*GeV]], 0.0068306*pb],
[[[1695.7*GeV, 845.47*GeV], [1695.7*GeV, 845.47*GeV]], 0.0069108*pb],
[[[1695.7*GeV, 855.47*GeV], [1695.7*GeV, 855.47*GeV]], 0.0070715*pb],
[[[1695.7*GeV, 865.46*GeV], [1695.7*GeV, 865.46*GeV]], 0.0072205*pb],
[[[1695.7*GeV, 875.45*GeV], [1695.7*GeV, 875.45*GeV]], 0.0073694*pb],
[[[1695.7*GeV, 885.45*GeV], [1695.7*GeV, 885.45*GeV]], 0.0075184*pb],
[[[1695.7*GeV, 895.44*GeV], [1695.7*GeV, 895.44*GeV]], 0.0076674*pb],
[[[1695.7*GeV, 905.43*GeV], [1695.7*GeV, 905.43*GeV]], 0.0078355*pb],
[[[1695.7*GeV, 915.43*GeV], [1695.7*GeV, 915.43*GeV]], 0.0080197*pb],
[[[1695.7*GeV, 925.42*GeV], [1695.7*GeV, 925.42*GeV]], 0.0082039*pb],
[[[1695.7*GeV, 935.42*GeV], [1695.7*GeV, 935.42*GeV]], 0.0083882*pb],
[[[1695.7*GeV, 945.41*GeV], [1695.7*GeV, 945.41*GeV]], 0.0085724*pb],
[[[1695.7*GeV, 955.4*GeV], [1695.7*GeV, 955.4*GeV]], 0.0088889*pb],
[[[1695.7*GeV, 965.4*GeV], [1695.7*GeV, 965.4*GeV]], 0.0091414*pb],
[[[1695.7*GeV, 975.39*GeV], [1695.7*GeV, 975.39*GeV]], 0.0093938*pb],
[[[1695.7*GeV, 985.38*GeV], [1695.7*GeV, 985.38*GeV]], 0.0096462*pb],
[[[1695.7*GeV, 995.38*GeV], [1695.7*GeV, 995.38*GeV]], 0.0098987*pb],
[[[1695.7*GeV, 1005.4*GeV], [1695.7*GeV, 1005.4*GeV]], 0.010266*pb],
[[[1695.7*GeV, 1015.4*GeV], [1695.7*GeV, 1015.4*GeV]], 0.010551*pb],
[[[1695.7*GeV, 1025.4*GeV], [1695.7*GeV, 1025.4*GeV]], 0.010836*pb],
[[[1695.7*GeV, 1035.4*GeV], [1695.7*GeV, 1035.4*GeV]], 0.011121*pb],
[[[1695.7*GeV, 1045.3*GeV], [1695.7*GeV, 1045.3*GeV]], 0.011406*pb],
[[[1695.7*GeV, 1055.3*GeV], [1695.7*GeV, 1055.3*GeV]], 0.011932*pb],
[[[1695.7*GeV, 1065.3*GeV], [1695.7*GeV, 1065.3*GeV]], 0.012668*pb],
[[[1695.7*GeV, 1075.3*GeV], [1695.7*GeV, 1075.3*GeV]], 0.013405*pb],
[[[1695.7*GeV, 1085.3*GeV], [1695.7*GeV, 1085.3*GeV]], 0.014141*pb],
[[[1695.7*GeV, 1095.3*GeV], [1695.7*GeV, 1095.3*GeV]], 0.014877*pb],
[[[1695.7*GeV, 1105.3*GeV], [1695.7*GeV, 1105.3*GeV]], 0.015828*pb],
[[[1695.7*GeV, 1115.3*GeV], [1695.7*GeV, 1115.3*GeV]], 0.016493*pb],
[[[1695.7*GeV, 1125.3*GeV], [1695.7*GeV, 1125.3*GeV]], 0.017157*pb],
[[[1695.7*GeV, 1135.3*GeV], [1695.7*GeV, 1135.3*GeV]], 0.017822*pb],
[[[1695.7*GeV, 1145.3*GeV], [1695.7*GeV, 1145.3*GeV]], 0.018486*pb],
[[[1695.7*GeV, 1155.3*GeV], [1695.7*GeV, 1155.3*GeV]], 0.020217*pb],
[[[1695.7*GeV, 1165.3*GeV], [1695.7*GeV, 1165.3*GeV]], 0.021404*pb],
[[[1695.7*GeV, 1175.3*GeV], [1695.7*GeV, 1175.3*GeV]], 0.02259*pb],
[[[1695.7*GeV, 1185.3*GeV], [1695.7*GeV, 1185.3*GeV]], 0.023776*pb],
[[[1695.7*GeV, 1195.3*GeV], [1695.7*GeV, 1195.3*GeV]], 0.024962*pb],
[[[1695.7*GeV, 1205.2*GeV], [1695.7*GeV, 1205.2*GeV]], 0.028336*pb],
[[[1695.7*GeV, 1215.2*GeV], [1695.7*GeV, 1215.2*GeV]], 0.031509*pb],
[[[1695.7*GeV, 1225.2*GeV], [1695.7*GeV, 1225.2*GeV]], 0.034681*pb],
[[[1695.7*GeV, 1235.2*GeV], [1695.7*GeV, 1235.2*GeV]], 0.037854*pb],
[[[1695.7*GeV, 1245.2*GeV], [1695.7*GeV, 1245.2*GeV]], 0.041027*pb],
[[[1695.7*GeV, 1255.2*GeV], [1695.7*GeV, 1255.2*GeV]], 0.048719*pb],
[[[1695.7*GeV, 1265.2*GeV], [1695.7*GeV, 1265.2*GeV]], 0.05575*pb],
[[[1695.7*GeV, 1275.2*GeV], [1695.7*GeV, 1275.2*GeV]], 0.062782*pb],
[[[1695.7*GeV, 1285.2*GeV], [1695.7*GeV, 1285.2*GeV]], 0.069813*pb],
[[[1695.7*GeV, 1295.2*GeV], [1695.7*GeV, 1295.2*GeV]], 0.076845*pb],
[[[1695.7*GeV, 1305.2*GeV], [1695.7*GeV, 1305.2*GeV]], 0.083581*pb],
[[[1695.7*GeV, 1315.2*GeV], [1695.7*GeV, 1315.2*GeV]], 0.090042*pb],
[[[1695.7*GeV, 1325.2*GeV], [1695.7*GeV, 1325.2*GeV]], 0.096504*pb],
[[[1695.7*GeV, 1335.2*GeV], [1695.7*GeV, 1335.2*GeV]], 0.10297*pb],
[[[1695.7*GeV, 1345.2*GeV], [1695.7*GeV, 1345.2*GeV]], 0.10943*pb],
[[[1695.7*GeV, 1355.2*GeV], [1695.7*GeV, 1355.2*GeV]], 0.11543*pb],
[[[1695.7*GeV, 1365.1*GeV], [1695.7*GeV, 1365.1*GeV]], 0.12422*pb],
[[[1695.7*GeV, 1375.1*GeV], [1695.7*GeV, 1375.1*GeV]], 0.13301*pb],
[[[1695.7*GeV, 1385.1*GeV], [1695.7*GeV, 1385.1*GeV]], 0.1418*pb],
[[[1695.7*GeV, 1395.1*GeV], [1695.7*GeV, 1395.1*GeV]], 0.15059*pb],
[[[1695.7*GeV, 1405.1*GeV], [1695.7*GeV, 1405.1*GeV]], 0.15625*pb],
[[[1695.7*GeV, 1415.1*GeV], [1695.7*GeV, 1415.1*GeV]], 0.17113*pb],
[[[1695.7*GeV, 1425.1*GeV], [1695.7*GeV, 1425.1*GeV]], 0.18601*pb],
[[[1695.7*GeV, 1435.1*GeV], [1695.7*GeV, 1435.1*GeV]], 0.20088*pb],
[[[1695.7*GeV, 1445.1*GeV], [1695.7*GeV, 1445.1*GeV]], 0.21576*pb],
[[[1695.7*GeV, 1455.1*GeV], [1695.7*GeV, 1455.1*GeV]], 0.21609*pb],
[[[1695.7*GeV, 1465.1*GeV], [1695.7*GeV, 1465.1*GeV]], 0.21088*pb],
[[[1709.0*GeV, 5.9969*GeV], [1709.0*GeV, 5.9969*GeV]], 0.0067818*pb],
[[[1709.0*GeV, 15.991*GeV], [1709.0*GeV, 15.991*GeV]], 0.0067782*pb],
[[[1709.0*GeV, 25.984*GeV], [1709.0*GeV, 25.984*GeV]], 0.0067746*pb],
[[[1709.0*GeV, 35.978*GeV], [1709.0*GeV, 35.978*GeV]], 0.006771*pb],
[[[1709.0*GeV, 45.972*GeV], [1709.0*GeV, 45.972*GeV]], 0.0067674*pb],
[[[1709.0*GeV, 55.966*GeV], [1709.0*GeV, 55.966*GeV]], 0.0067638*pb],
[[[1709.0*GeV, 65.959*GeV], [1709.0*GeV, 65.959*GeV]], 0.0067602*pb],
[[[1709.0*GeV, 75.953*GeV], [1709.0*GeV, 75.953*GeV]], 0.0067567*pb],
[[[1709.0*GeV, 85.947*GeV], [1709.0*GeV, 85.947*GeV]], 0.0067466*pb],
[[[1709.0*GeV, 95.941*GeV], [1709.0*GeV, 95.941*GeV]], 0.0067258*pb],
[[[1709.0*GeV, 105.93*GeV], [1709.0*GeV, 105.93*GeV]], 0.0067298*pb],
[[[1709.0*GeV, 115.93*GeV], [1709.0*GeV, 115.93*GeV]], 0.0067506*pb],
[[[1709.0*GeV, 125.92*GeV], [1709.0*GeV, 125.92*GeV]], 0.0067441*pb],
[[[1709.0*GeV, 135.92*GeV], [1709.0*GeV, 135.92*GeV]], 0.0067305*pb],
[[[1709.0*GeV, 145.91*GeV], [1709.0*GeV, 145.91*GeV]], 0.0067169*pb],
[[[1709.0*GeV, 155.9*GeV], [1709.0*GeV, 155.9*GeV]], 0.0067034*pb],
[[[1709.0*GeV, 165.9*GeV], [1709.0*GeV, 165.9*GeV]], 0.0066898*pb],
[[[1709.0*GeV, 175.89*GeV], [1709.0*GeV, 175.89*GeV]], 0.0066763*pb],
[[[1709.0*GeV, 185.88*GeV], [1709.0*GeV, 185.88*GeV]], 0.0066627*pb],
[[[1709.0*GeV, 195.88*GeV], [1709.0*GeV, 195.88*GeV]], 0.0066492*pb],
[[[1709.0*GeV, 205.87*GeV], [1709.0*GeV, 205.87*GeV]], 0.0066262*pb],
[[[1709.0*GeV, 215.87*GeV], [1709.0*GeV, 215.87*GeV]], 0.0065968*pb],
[[[1709.0*GeV, 225.86*GeV], [1709.0*GeV, 225.86*GeV]], 0.0065632*pb],
[[[1709.0*GeV, 235.85*GeV], [1709.0*GeV, 235.85*GeV]], 0.0065286*pb],
[[[1709.0*GeV, 245.85*GeV], [1709.0*GeV, 245.85*GeV]], 0.006494*pb],
[[[1709.0*GeV, 255.84*GeV], [1709.0*GeV, 255.84*GeV]], 0.0064594*pb],
[[[1709.0*GeV, 265.83*GeV], [1709.0*GeV, 265.83*GeV]], 0.0064248*pb],
[[[1709.0*GeV, 275.83*GeV], [1709.0*GeV, 275.83*GeV]], 0.0063902*pb],
[[[1709.0*GeV, 285.82*GeV], [1709.0*GeV, 285.82*GeV]], 0.0063555*pb],
[[[1709.0*GeV, 295.82*GeV], [1709.0*GeV, 295.82*GeV]], 0.0063209*pb],
[[[1709.0*GeV, 305.81*GeV], [1709.0*GeV, 305.81*GeV]], 0.0063049*pb],
[[[1709.0*GeV, 315.8*GeV], [1709.0*GeV, 315.8*GeV]], 0.0063022*pb],
[[[1709.0*GeV, 325.8*GeV], [1709.0*GeV, 325.8*GeV]], 0.0062995*pb],
[[[1709.0*GeV, 335.79*GeV], [1709.0*GeV, 335.79*GeV]], 0.0062968*pb],
[[[1709.0*GeV, 345.78*GeV], [1709.0*GeV, 345.78*GeV]], 0.0062941*pb],
[[[1709.0*GeV, 355.78*GeV], [1709.0*GeV, 355.78*GeV]], 0.0062914*pb],
[[[1709.0*GeV, 365.77*GeV], [1709.0*GeV, 365.77*GeV]], 0.0062887*pb],
[[[1709.0*GeV, 375.77*GeV], [1709.0*GeV, 375.77*GeV]], 0.006286*pb],
[[[1709.0*GeV, 385.76*GeV], [1709.0*GeV, 385.76*GeV]], 0.0062771*pb],
[[[1709.0*GeV, 395.75*GeV], [1709.0*GeV, 395.75*GeV]], 0.0062578*pb],
[[[1709.0*GeV, 405.75*GeV], [1709.0*GeV, 405.75*GeV]], 0.0062553*pb],
[[[1709.0*GeV, 415.74*GeV], [1709.0*GeV, 415.74*GeV]], 0.0062652*pb],
[[[1709.0*GeV, 425.73*GeV], [1709.0*GeV, 425.73*GeV]], 0.0062661*pb],
[[[1709.0*GeV, 435.73*GeV], [1709.0*GeV, 435.73*GeV]], 0.0062645*pb],
[[[1709.0*GeV, 445.72*GeV], [1709.0*GeV, 445.72*GeV]], 0.0062628*pb],
[[[1709.0*GeV, 455.72*GeV], [1709.0*GeV, 455.72*GeV]], 0.0062612*pb],
[[[1709.0*GeV, 465.71*GeV], [1709.0*GeV, 465.71*GeV]], 0.0062595*pb],
[[[1709.0*GeV, 475.7*GeV], [1709.0*GeV, 475.7*GeV]], 0.0062579*pb],
[[[1709.0*GeV, 485.7*GeV], [1709.0*GeV, 485.7*GeV]], 0.0062563*pb],
[[[1709.0*GeV, 495.69*GeV], [1709.0*GeV, 495.69*GeV]], 0.0062546*pb],
[[[1709.0*GeV, 505.68*GeV], [1709.0*GeV, 505.68*GeV]], 0.0062473*pb],
[[[1709.0*GeV, 515.68*GeV], [1709.0*GeV, 515.68*GeV]], 0.0062358*pb],
[[[1709.0*GeV, 525.67*GeV], [1709.0*GeV, 525.67*GeV]], 0.0062195*pb],
[[[1709.0*GeV, 535.67*GeV], [1709.0*GeV, 535.67*GeV]], 0.0062017*pb],
[[[1709.0*GeV, 545.66*GeV], [1709.0*GeV, 545.66*GeV]], 0.0061839*pb],
[[[1709.0*GeV, 555.65*GeV], [1709.0*GeV, 555.65*GeV]], 0.0061661*pb],
[[[1709.0*GeV, 565.65*GeV], [1709.0*GeV, 565.65*GeV]], 0.0061483*pb],
[[[1709.0*GeV, 575.64*GeV], [1709.0*GeV, 575.64*GeV]], 0.0061306*pb],
[[[1709.0*GeV, 585.63*GeV], [1709.0*GeV, 585.63*GeV]], 0.0061128*pb],
[[[1709.0*GeV, 595.63*GeV], [1709.0*GeV, 595.63*GeV]], 0.006095*pb],
[[[1709.0*GeV, 605.62*GeV], [1709.0*GeV, 605.62*GeV]], 0.0060917*pb],
[[[1709.0*GeV, 615.62*GeV], [1709.0*GeV, 615.62*GeV]], 0.0060996*pb],
[[[1709.0*GeV, 625.61*GeV], [1709.0*GeV, 625.61*GeV]], 0.0061075*pb],
[[[1709.0*GeV, 635.6*GeV], [1709.0*GeV, 635.6*GeV]], 0.0061154*pb],
[[[1709.0*GeV, 645.6*GeV], [1709.0*GeV, 645.6*GeV]], 0.0061234*pb],
[[[1709.0*GeV, 655.59*GeV], [1709.0*GeV, 655.59*GeV]], 0.0061313*pb],
[[[1709.0*GeV, 665.58*GeV], [1709.0*GeV, 665.58*GeV]], 0.0061392*pb],
[[[1709.0*GeV, 675.58*GeV], [1709.0*GeV, 675.58*GeV]], 0.0061471*pb],
[[[1709.0*GeV, 685.57*GeV], [1709.0*GeV, 685.57*GeV]], 0.0061488*pb],
[[[1709.0*GeV, 695.57*GeV], [1709.0*GeV, 695.57*GeV]], 0.006139*pb],
[[[1709.0*GeV, 705.56*GeV], [1709.0*GeV, 705.56*GeV]], 0.0061612*pb],
[[[1709.0*GeV, 715.55*GeV], [1709.0*GeV, 715.55*GeV]], 0.0062083*pb],
[[[1709.0*GeV, 725.55*GeV], [1709.0*GeV, 725.55*GeV]], 0.0062552*pb],
[[[1709.0*GeV, 735.54*GeV], [1709.0*GeV, 735.54*GeV]], 0.006302*pb],
[[[1709.0*GeV, 745.53*GeV], [1709.0*GeV, 745.53*GeV]], 0.0063489*pb],
[[[1709.0*GeV, 755.53*GeV], [1709.0*GeV, 755.53*GeV]], 0.0063962*pb],
[[[1709.0*GeV, 765.52*GeV], [1709.0*GeV, 765.52*GeV]], 0.0064246*pb],
[[[1709.0*GeV, 775.52*GeV], [1709.0*GeV, 775.52*GeV]], 0.0064426*pb],
[[[1709.0*GeV, 785.51*GeV], [1709.0*GeV, 785.51*GeV]], 0.0064607*pb],
[[[1709.0*GeV, 795.5*GeV], [1709.0*GeV, 795.5*GeV]], 0.0064787*pb],
[[[1709.0*GeV, 805.5*GeV], [1709.0*GeV, 805.5*GeV]], 0.0065309*pb],
[[[1709.0*GeV, 815.49*GeV], [1709.0*GeV, 815.49*GeV]], 0.0066111*pb],
[[[1709.0*GeV, 825.48*GeV], [1709.0*GeV, 825.48*GeV]], 0.0066912*pb],
[[[1709.0*GeV, 835.48*GeV], [1709.0*GeV, 835.48*GeV]], 0.0067713*pb],
[[[1709.0*GeV, 845.47*GeV], [1709.0*GeV, 845.47*GeV]], 0.006828*pb],
[[[1709.0*GeV, 855.47*GeV], [1709.0*GeV, 855.47*GeV]], 0.0068886*pb],
[[[1709.0*GeV, 865.46*GeV], [1709.0*GeV, 865.46*GeV]], 0.0070161*pb],
[[[1709.0*GeV, 875.45*GeV], [1709.0*GeV, 875.45*GeV]], 0.007165*pb],
[[[1709.0*GeV, 885.45*GeV], [1709.0*GeV, 885.45*GeV]], 0.007314*pb],
[[[1709.0*GeV, 895.44*GeV], [1709.0*GeV, 895.44*GeV]], 0.0074629*pb],
[[[1709.0*GeV, 905.43*GeV], [1709.0*GeV, 905.43*GeV]], 0.0076311*pb],
[[[1709.0*GeV, 915.43*GeV], [1709.0*GeV, 915.43*GeV]], 0.0078153*pb],
[[[1709.0*GeV, 925.42*GeV], [1709.0*GeV, 925.42*GeV]], 0.0079995*pb],
[[[1709.0*GeV, 935.42*GeV], [1709.0*GeV, 935.42*GeV]], 0.0081837*pb],
[[[1709.0*GeV, 945.41*GeV], [1709.0*GeV, 945.41*GeV]], 0.0083091*pb],
[[[1709.0*GeV, 955.4*GeV], [1709.0*GeV, 955.4*GeV]], 0.0084686*pb],
[[[1709.0*GeV, 965.4*GeV], [1709.0*GeV, 965.4*GeV]], 0.0087211*pb],
[[[1709.0*GeV, 975.39*GeV], [1709.0*GeV, 975.39*GeV]], 0.0089735*pb],
[[[1709.0*GeV, 985.38*GeV], [1709.0*GeV, 985.38*GeV]], 0.009226*pb],
[[[1709.0*GeV, 995.38*GeV], [1709.0*GeV, 995.38*GeV]], 0.0094483*pb],
[[[1709.0*GeV, 1005.4*GeV], [1709.0*GeV, 1005.4*GeV]], 0.0096865*pb],
[[[1709.0*GeV, 1015.4*GeV], [1709.0*GeV, 1015.4*GeV]], 0.0099717*pb],
[[[1709.0*GeV, 1025.4*GeV], [1709.0*GeV, 1025.4*GeV]], 0.010257*pb],
[[[1709.0*GeV, 1035.4*GeV], [1709.0*GeV, 1035.4*GeV]], 0.010542*pb],
[[[1709.0*GeV, 1045.3*GeV], [1709.0*GeV, 1045.3*GeV]], 0.010813*pb],
[[[1709.0*GeV, 1055.3*GeV], [1709.0*GeV, 1055.3*GeV]], 0.011323*pb],
[[[1709.0*GeV, 1065.3*GeV], [1709.0*GeV, 1065.3*GeV]], 0.012059*pb],
[[[1709.0*GeV, 1075.3*GeV], [1709.0*GeV, 1075.3*GeV]], 0.012796*pb],
[[[1709.0*GeV, 1085.3*GeV], [1709.0*GeV, 1085.3*GeV]], 0.013532*pb],
[[[1709.0*GeV, 1095.3*GeV], [1709.0*GeV, 1095.3*GeV]], 0.014108*pb],
[[[1709.0*GeV, 1105.3*GeV], [1709.0*GeV, 1105.3*GeV]], 0.014632*pb],
[[[1709.0*GeV, 1115.3*GeV], [1709.0*GeV, 1115.3*GeV]], 0.015296*pb],
[[[1709.0*GeV, 1125.3*GeV], [1709.0*GeV, 1125.3*GeV]], 0.015961*pb],
[[[1709.0*GeV, 1135.3*GeV], [1709.0*GeV, 1135.3*GeV]], 0.016625*pb],
[[[1709.0*GeV, 1145.3*GeV], [1709.0*GeV, 1145.3*GeV]], 0.017243*pb],
[[[1709.0*GeV, 1155.3*GeV], [1709.0*GeV, 1155.3*GeV]], 0.018131*pb],
[[[1709.0*GeV, 1165.3*GeV], [1709.0*GeV, 1165.3*GeV]], 0.019317*pb],
[[[1709.0*GeV, 1175.3*GeV], [1709.0*GeV, 1175.3*GeV]], 0.020503*pb],
[[[1709.0*GeV, 1185.3*GeV], [1709.0*GeV, 1185.3*GeV]], 0.021689*pb],
[[[1709.0*GeV, 1195.3*GeV], [1709.0*GeV, 1195.3*GeV]], 0.022654*pb],
[[[1709.0*GeV, 1205.2*GeV], [1709.0*GeV, 1205.2*GeV]], 0.024634*pb],
[[[1709.0*GeV, 1215.2*GeV], [1709.0*GeV, 1215.2*GeV]], 0.027807*pb],
[[[1709.0*GeV, 1225.2*GeV], [1709.0*GeV, 1225.2*GeV]], 0.03098*pb],
[[[1709.0*GeV, 1235.2*GeV], [1709.0*GeV, 1235.2*GeV]], 0.034153*pb],
[[[1709.0*GeV, 1245.2*GeV], [1709.0*GeV, 1245.2*GeV]], 0.037051*pb],
[[[1709.0*GeV, 1255.2*GeV], [1709.0*GeV, 1255.2*GeV]], 0.041926*pb],
[[[1709.0*GeV, 1265.2*GeV], [1709.0*GeV, 1265.2*GeV]], 0.048958*pb],
[[[1709.0*GeV, 1275.2*GeV], [1709.0*GeV, 1275.2*GeV]], 0.055989*pb],
[[[1709.0*GeV, 1285.2*GeV], [1709.0*GeV, 1285.2*GeV]], 0.063021*pb],
[[[1709.0*GeV, 1295.2*GeV], [1709.0*GeV, 1295.2*GeV]], 0.067756*pb],
[[[1709.0*GeV, 1305.2*GeV], [1709.0*GeV, 1305.2*GeV]], 0.07212*pb],
[[[1709.0*GeV, 1315.2*GeV], [1709.0*GeV, 1315.2*GeV]], 0.078781*pb],
[[[1709.0*GeV, 1325.2*GeV], [1709.0*GeV, 1325.2*GeV]], 0.085243*pb],
[[[1709.0*GeV, 1335.2*GeV], [1709.0*GeV, 1335.2*GeV]], 0.091705*pb],
[[[1709.0*GeV, 1345.2*GeV], [1709.0*GeV, 1345.2*GeV]], 0.098167*pb],
[[[1709.0*GeV, 1355.2*GeV], [1709.0*GeV, 1355.2*GeV]], 0.10583*pb],
[[[1709.0*GeV, 1365.1*GeV], [1709.0*GeV, 1365.1*GeV]], 0.11462*pb],
[[[1709.0*GeV, 1375.1*GeV], [1709.0*GeV, 1375.1*GeV]], 0.12341*pb],
[[[1709.0*GeV, 1385.1*GeV], [1709.0*GeV, 1385.1*GeV]], 0.13219*pb],
[[[1709.0*GeV, 1395.1*GeV], [1709.0*GeV, 1395.1*GeV]], 0.14005*pb],
[[[1709.0*GeV, 1405.1*GeV], [1709.0*GeV, 1405.1*GeV]], 0.15084*pb],
[[[1709.0*GeV, 1415.1*GeV], [1709.0*GeV, 1415.1*GeV]], 0.16572*pb],
[[[1709.0*GeV, 1425.1*GeV], [1709.0*GeV, 1425.1*GeV]], 0.1806*pb],
[[[1709.0*GeV, 1435.1*GeV], [1709.0*GeV, 1435.1*GeV]], 0.19547*pb],
[[[1709.0*GeV, 1445.1*GeV], [1709.0*GeV, 1445.1*GeV]], 0.20749*pb],
[[[1709.0*GeV, 1455.1*GeV], [1709.0*GeV, 1455.1*GeV]], 0.2087*pb],
[[[1709.0*GeV, 1465.1*GeV], [1709.0*GeV, 1465.1*GeV]], 0.20349*pb],
[[[1709.0*GeV, 1475.1*GeV], [1709.0*GeV, 1475.1*GeV]], 0.20239*pb],
[[[1722.3*GeV, 5.9969*GeV], [1722.3*GeV, 5.9969*GeV]], 0.0067277*pb],
[[[1722.3*GeV, 15.991*GeV], [1722.3*GeV, 15.991*GeV]], 0.0067241*pb],
[[[1722.3*GeV, 25.984*GeV], [1722.3*GeV, 25.984*GeV]], 0.0067205*pb],
[[[1722.3*GeV, 35.978*GeV], [1722.3*GeV, 35.978*GeV]], 0.0067169*pb],
[[[1722.3*GeV, 45.972*GeV], [1722.3*GeV, 45.972*GeV]], 0.0067133*pb],
[[[1722.3*GeV, 55.966*GeV], [1722.3*GeV, 55.966*GeV]], 0.0067096*pb],
[[[1722.3*GeV, 65.959*GeV], [1722.3*GeV, 65.959*GeV]], 0.0066888*pb],
[[[1722.3*GeV, 75.953*GeV], [1722.3*GeV, 75.953*GeV]], 0.006668*pb],
[[[1722.3*GeV, 85.947*GeV], [1722.3*GeV, 85.947*GeV]], 0.0066472*pb],
[[[1722.3*GeV, 95.941*GeV], [1722.3*GeV, 95.941*GeV]], 0.0066264*pb],
[[[1722.3*GeV, 105.93*GeV], [1722.3*GeV, 105.93*GeV]], 0.0066304*pb],
[[[1722.3*GeV, 115.93*GeV], [1722.3*GeV, 115.93*GeV]], 0.0066512*pb],
[[[1722.3*GeV, 125.92*GeV], [1722.3*GeV, 125.92*GeV]], 0.006672*pb],
[[[1722.3*GeV, 135.92*GeV], [1722.3*GeV, 135.92*GeV]], 0.0066929*pb],
[[[1722.3*GeV, 145.91*GeV], [1722.3*GeV, 145.91*GeV]], 0.006709*pb],
[[[1722.3*GeV, 155.9*GeV], [1722.3*GeV, 155.9*GeV]], 0.0066954*pb],
[[[1722.3*GeV, 165.9*GeV], [1722.3*GeV, 165.9*GeV]], 0.0066819*pb],
[[[1722.3*GeV, 175.89*GeV], [1722.3*GeV, 175.89*GeV]], 0.0066683*pb],
[[[1722.3*GeV, 185.88*GeV], [1722.3*GeV, 185.88*GeV]], 0.0066547*pb],
[[[1722.3*GeV, 195.88*GeV], [1722.3*GeV, 195.88*GeV]], 0.0066412*pb],
[[[1722.3*GeV, 205.87*GeV], [1722.3*GeV, 205.87*GeV]], 0.0066183*pb],
[[[1722.3*GeV, 215.87*GeV], [1722.3*GeV, 215.87*GeV]], 0.0065888*pb],
[[[1722.3*GeV, 225.86*GeV], [1722.3*GeV, 225.86*GeV]], 0.0065593*pb],
[[[1722.3*GeV, 235.85*GeV], [1722.3*GeV, 235.85*GeV]], 0.0065298*pb],
[[[1722.3*GeV, 245.85*GeV], [1722.3*GeV, 245.85*GeV]], 0.0064997*pb],
[[[1722.3*GeV, 255.84*GeV], [1722.3*GeV, 255.84*GeV]], 0.0064651*pb],
[[[1722.3*GeV, 265.83*GeV], [1722.3*GeV, 265.83*GeV]], 0.0064304*pb],
[[[1722.3*GeV, 275.83*GeV], [1722.3*GeV, 275.83*GeV]], 0.0063958*pb],
[[[1722.3*GeV, 285.82*GeV], [1722.3*GeV, 285.82*GeV]], 0.0063612*pb],
[[[1722.3*GeV, 295.82*GeV], [1722.3*GeV, 295.82*GeV]], 0.0063266*pb],
[[[1722.3*GeV, 305.81*GeV], [1722.3*GeV, 305.81*GeV]], 0.0063105*pb],
[[[1722.3*GeV, 315.8*GeV], [1722.3*GeV, 315.8*GeV]], 0.0063079*pb],
