txName: T1bbbb
conditionDescription: None
condition: None
constraint: [[['b','b']],[['b','b']]]
figureUrl: http://cms-results.web.cern.ch/cms-results/public-results/preliminary-results/SUS-16-014/CMS-PAS-SUS-16-014_Figure_010-b.root
dataUrl: http://cms-results.web.cern.ch/cms-results/public-results/preliminary-results/SUS-16-014/CMS-PAS-SUS-16-014_Figure_010-b.root
validated: None
axes: 2*Eq(mother,x)_Eq(lsp,y)
publishedData: True
upperLimits: [[[[606.64*GeV, 5.9969*GeV], [606.64*GeV, 5.9969*GeV]], 0.088712*pb],
[[[1217.6*GeV, 815.49*GeV], [1217.6*GeV, 815.49*GeV]], 0.014285*pb],
[[[1217.6*GeV, 825.48*GeV], [1217.6*GeV, 825.48*GeV]], 0.015*pb],
[[[1217.6*GeV, 835.48*GeV], [1217.6*GeV, 835.48*GeV]], 0.015561*pb],
[[[1217.6*GeV, 845.47*GeV], [1217.6*GeV, 845.47*GeV]], 0.015773*pb],
[[[1217.6*GeV, 855.47*GeV], [1217.6*GeV, 855.47*GeV]], 0.016269*pb],
[[[1217.6*GeV, 865.46*GeV], [1217.6*GeV, 865.46*GeV]], 0.017*pb],
[[[1217.6*GeV, 875.45*GeV], [1217.6*GeV, 875.45*GeV]], 0.017731*pb],
[[[1217.6*GeV, 885.45*GeV], [1217.6*GeV, 885.45*GeV]], 0.018353*pb],
[[[1217.6*GeV, 895.44*GeV], [1217.6*GeV, 895.44*GeV]], 0.018723*pb],
[[[1217.6*GeV, 905.43*GeV], [1217.6*GeV, 905.43*GeV]], 0.020271*pb],
[[[1217.6*GeV, 915.43*GeV], [1217.6*GeV, 915.43*GeV]], 0.022808*pb],
[[[1217.6*GeV, 925.42*GeV], [1217.6*GeV, 925.42*GeV]], 0.025344*pb],
[[[1217.6*GeV, 935.42*GeV], [1217.6*GeV, 935.42*GeV]], 0.027411*pb],
[[[1217.6*GeV, 945.41*GeV], [1217.6*GeV, 945.41*GeV]], 0.028381*pb],
[[[1217.6*GeV, 955.4*GeV], [1217.6*GeV, 955.4*GeV]], 0.030172*pb],
[[[1217.6*GeV, 965.4*GeV], [1217.6*GeV, 965.4*GeV]], 0.032659*pb],
[[[1217.6*GeV, 975.39*GeV], [1217.6*GeV, 975.39*GeV]], 0.035147*pb],
[[[1217.6*GeV, 985.38*GeV], [1217.6*GeV, 985.38*GeV]], 0.037389*pb],
[[[1217.6*GeV, 995.38*GeV], [1217.6*GeV, 995.38*GeV]], 0.039049*pb],
[[[1217.6*GeV, 1005.4*GeV], [1217.6*GeV, 1005.4*GeV]], 0.042164*pb],
[[[1217.6*GeV, 1015.4*GeV], [1217.6*GeV, 1015.4*GeV]], 0.046531*pb],
[[[1217.6*GeV, 1025.4*GeV], [1217.6*GeV, 1025.4*GeV]], 0.050478*pb],
[[[1217.6*GeV, 1035.4*GeV], [1217.6*GeV, 1035.4*GeV]], 0.054305*pb],
[[[1217.6*GeV, 1045.3*GeV], [1217.6*GeV, 1045.3*GeV]], 0.058133*pb],
[[[1217.6*GeV, 1055.3*GeV], [1217.6*GeV, 1055.3*GeV]], 0.065843*pb],
[[[1217.6*GeV, 1065.3*GeV], [1217.6*GeV, 1065.3*GeV]], 0.076938*pb],
[[[1217.6*GeV, 1075.3*GeV], [1217.6*GeV, 1075.3*GeV]], 0.088032*pb],
[[[1217.6*GeV, 1085.3*GeV], [1217.6*GeV, 1085.3*GeV]], 0.096614*pb],
[[[1217.6*GeV, 1095.3*GeV], [1217.6*GeV, 1095.3*GeV]], 0.09905*pb],
[[[1217.6*GeV, 1105.3*GeV], [1217.6*GeV, 1105.3*GeV]], 0.12861*pb],
[[[1217.6*GeV, 1115.3*GeV], [1217.6*GeV, 1115.3*GeV]], 0.18211*pb],
[[[1217.6*GeV, 1125.3*GeV], [1217.6*GeV, 1125.3*GeV]], 0.2356*pb],
[[[1217.6*GeV, 1135.3*GeV], [1217.6*GeV, 1135.3*GeV]], 0.27693*pb],
[[[1217.6*GeV, 1145.3*GeV], [1217.6*GeV, 1145.3*GeV]], 0.28805*pb],
[[[1217.6*GeV, 1155.3*GeV], [1217.6*GeV, 1155.3*GeV]], 0.39103*pb],
[[[1217.6*GeV, 1165.3*GeV], [1217.6*GeV, 1165.3*GeV]], 0.5761*pb],
[[[1217.6*GeV, 1175.3*GeV], [1217.6*GeV, 1175.3*GeV]], 0.63138*pb],
[[[1217.6*GeV, 1185.3*GeV], [1217.6*GeV, 1185.3*GeV]], 0.6953*pb],
[[[1230.9*GeV, 5.9969*GeV], [1230.9*GeV, 5.9969*GeV]], 0.006473*pb],
[[[1230.9*GeV, 15.991*GeV], [1230.9*GeV, 15.991*GeV]], 0.0064531*pb],
[[[1230.9*GeV, 25.984*GeV], [1230.9*GeV, 25.984*GeV]], 0.0064331*pb],
[[[1230.9*GeV, 35.978*GeV], [1230.9*GeV, 35.978*GeV]], 0.0064131*pb],
[[[1230.9*GeV, 45.972*GeV], [1230.9*GeV, 45.972*GeV]], 0.0063605*pb],
[[[1230.9*GeV, 55.966*GeV], [1230.9*GeV, 55.966*GeV]], 0.0062944*pb],
[[[1230.9*GeV, 65.959*GeV], [1230.9*GeV, 65.959*GeV]], 0.0062283*pb],
[[[1230.9*GeV, 75.953*GeV], [1230.9*GeV, 75.953*GeV]], 0.0061622*pb],
[[[1230.9*GeV, 85.947*GeV], [1230.9*GeV, 85.947*GeV]], 0.006096*pb],
[[[1230.9*GeV, 95.941*GeV], [1230.9*GeV, 95.941*GeV]], 0.0060299*pb],
[[[1230.9*GeV, 105.93*GeV], [1230.9*GeV, 105.93*GeV]], 0.006012*pb],
[[[1230.9*GeV, 115.93*GeV], [1230.9*GeV, 115.93*GeV]], 0.0060271*pb],
[[[1230.9*GeV, 125.92*GeV], [1230.9*GeV, 125.92*GeV]], 0.0060423*pb],
[[[1230.9*GeV, 135.92*GeV], [1230.9*GeV, 135.92*GeV]], 0.0060574*pb],
[[[1230.9*GeV, 145.91*GeV], [1230.9*GeV, 145.91*GeV]], 0.0060725*pb],
[[[1230.9*GeV, 155.9*GeV], [1230.9*GeV, 155.9*GeV]], 0.0060876*pb],
[[[1230.9*GeV, 165.9*GeV], [1230.9*GeV, 165.9*GeV]], 0.0061019*pb],
[[[1230.9*GeV, 175.89*GeV], [1230.9*GeV, 175.89*GeV]], 0.0061151*pb],
[[[1230.9*GeV, 185.88*GeV], [1230.9*GeV, 185.88*GeV]], 0.0061282*pb],
[[[1230.9*GeV, 195.88*GeV], [1230.9*GeV, 195.88*GeV]], 0.0061414*pb],
[[[1230.9*GeV, 205.87*GeV], [1230.9*GeV, 205.87*GeV]], 0.0061489*pb],
[[[1230.9*GeV, 215.87*GeV], [1230.9*GeV, 215.87*GeV]], 0.0061525*pb],
[[[1230.9*GeV, 225.86*GeV], [1230.9*GeV, 225.86*GeV]], 0.0061561*pb],
[[[1230.9*GeV, 235.85*GeV], [1230.9*GeV, 235.85*GeV]], 0.0061597*pb],
[[[1230.9*GeV, 245.85*GeV], [1230.9*GeV, 245.85*GeV]], 0.0061407*pb],
[[[1230.9*GeV, 255.84*GeV], [1230.9*GeV, 255.84*GeV]], 0.0061144*pb],
[[[1230.9*GeV, 265.83*GeV], [1230.9*GeV, 265.83*GeV]], 0.0060882*pb],
[[[1230.9*GeV, 275.83*GeV], [1230.9*GeV, 275.83*GeV]], 0.006062*pb],
[[[1230.9*GeV, 285.82*GeV], [1230.9*GeV, 285.82*GeV]], 0.0060357*pb],
[[[1230.9*GeV, 295.82*GeV], [1230.9*GeV, 295.82*GeV]], 0.0060095*pb],
[[[1230.9*GeV, 305.81*GeV], [1230.9*GeV, 305.81*GeV]], 0.0060079*pb],
[[[1230.9*GeV, 315.8*GeV], [1230.9*GeV, 315.8*GeV]], 0.0060242*pb],
[[[1230.9*GeV, 325.8*GeV], [1230.9*GeV, 325.8*GeV]], 0.0060404*pb],
[[[1230.9*GeV, 335.79*GeV], [1230.9*GeV, 335.79*GeV]], 0.0060566*pb],
[[[1230.9*GeV, 345.78*GeV], [1230.9*GeV, 345.78*GeV]], 0.0060729*pb],
[[[1230.9*GeV, 355.78*GeV], [1230.9*GeV, 355.78*GeV]], 0.0060891*pb],
[[[1230.9*GeV, 365.77*GeV], [1230.9*GeV, 365.77*GeV]], 0.0060963*pb],
[[[1230.9*GeV, 375.77*GeV], [1230.9*GeV, 375.77*GeV]], 0.0060902*pb],
[[[1230.9*GeV, 385.76*GeV], [1230.9*GeV, 385.76*GeV]], 0.0060841*pb],
[[[1230.9*GeV, 395.75*GeV], [1230.9*GeV, 395.75*GeV]], 0.006078*pb],
[[[1230.9*GeV, 405.75*GeV], [1230.9*GeV, 405.75*GeV]], 0.0061585*pb],
[[[1230.9*GeV, 415.74*GeV], [1230.9*GeV, 415.74*GeV]], 0.0063029*pb],
[[[1230.9*GeV, 425.73*GeV], [1230.9*GeV, 425.73*GeV]], 0.0064473*pb],
[[[1230.9*GeV, 435.73*GeV], [1230.9*GeV, 435.73*GeV]], 0.0065918*pb],
[[[1230.9*GeV, 445.72*GeV], [1230.9*GeV, 445.72*GeV]], 0.0066897*pb],
[[[1230.9*GeV, 455.72*GeV], [1230.9*GeV, 455.72*GeV]], 0.0067717*pb],
[[[1230.9*GeV, 465.71*GeV], [1230.9*GeV, 465.71*GeV]], 0.0068537*pb],
[[[1230.9*GeV, 475.7*GeV], [1230.9*GeV, 475.7*GeV]], 0.0069357*pb],
[[[1230.9*GeV, 485.7*GeV], [1230.9*GeV, 485.7*GeV]], 0.0070177*pb],
[[[1230.9*GeV, 495.69*GeV], [1230.9*GeV, 495.69*GeV]], 0.0070997*pb],
[[[1230.9*GeV, 505.68*GeV], [1230.9*GeV, 505.68*GeV]], 0.0071777*pb],
[[[1230.9*GeV, 515.68*GeV], [1230.9*GeV, 515.68*GeV]], 0.0072527*pb],
[[[1230.9*GeV, 525.67*GeV], [1230.9*GeV, 525.67*GeV]], 0.0073278*pb],
[[[1230.9*GeV, 535.67*GeV], [1230.9*GeV, 535.67*GeV]], 0.0073972*pb],
[[[1230.9*GeV, 545.66*GeV], [1230.9*GeV, 545.66*GeV]], 0.0074606*pb],
[[[1230.9*GeV, 555.65*GeV], [1230.9*GeV, 555.65*GeV]], 0.007555*pb],
[[[1230.9*GeV, 565.65*GeV], [1230.9*GeV, 565.65*GeV]], 0.0076732*pb],
[[[1230.9*GeV, 575.64*GeV], [1230.9*GeV, 575.64*GeV]], 0.0077915*pb],
[[[1230.9*GeV, 585.63*GeV], [1230.9*GeV, 585.63*GeV]], 0.0078363*pb],
[[[1230.9*GeV, 595.63*GeV], [1230.9*GeV, 595.63*GeV]], 0.0078009*pb],
[[[1230.9*GeV, 605.62*GeV], [1230.9*GeV, 605.62*GeV]], 0.0078994*pb],
[[[1230.9*GeV, 615.62*GeV], [1230.9*GeV, 615.62*GeV]], 0.0081021*pb],
[[[1230.9*GeV, 625.61*GeV], [1230.9*GeV, 625.61*GeV]], 0.0082257*pb],
[[[1230.9*GeV, 635.6*GeV], [1230.9*GeV, 635.6*GeV]], 0.0083061*pb],
[[[1230.9*GeV, 645.6*GeV], [1230.9*GeV, 645.6*GeV]], 0.0083866*pb],
[[[1230.9*GeV, 655.59*GeV], [1230.9*GeV, 655.59*GeV]], 0.0084908*pb],
[[[1230.9*GeV, 665.58*GeV], [1230.9*GeV, 665.58*GeV]], 0.0086139*pb],
[[[1230.9*GeV, 675.58*GeV], [1230.9*GeV, 675.58*GeV]], 0.0086911*pb],
[[[1230.9*GeV, 685.57*GeV], [1230.9*GeV, 685.57*GeV]], 0.0087429*pb],
[[[1230.9*GeV, 695.57*GeV], [1230.9*GeV, 695.57*GeV]], 0.0087948*pb],
[[[1230.9*GeV, 705.56*GeV], [1230.9*GeV, 705.56*GeV]], 0.0090281*pb],
[[[1230.9*GeV, 715.55*GeV], [1230.9*GeV, 715.55*GeV]], 0.0094062*pb],
[[[1230.9*GeV, 725.55*GeV], [1230.9*GeV, 725.55*GeV]], 0.0096778*pb],
[[[1230.9*GeV, 735.54*GeV], [1230.9*GeV, 735.54*GeV]], 0.0098899*pb],
[[[1230.9*GeV, 745.53*GeV], [1230.9*GeV, 745.53*GeV]], 0.010102*pb],
[[[1230.9*GeV, 755.53*GeV], [1230.9*GeV, 755.53*GeV]], 0.010516*pb],
[[[1230.9*GeV, 765.52*GeV], [1230.9*GeV, 765.52*GeV]], 0.011092*pb],
[[[1230.9*GeV, 775.52*GeV], [1230.9*GeV, 775.52*GeV]], 0.011669*pb],
[[[1230.9*GeV, 785.51*GeV], [1230.9*GeV, 785.51*GeV]], 0.012177*pb],
[[[1230.9*GeV, 795.5*GeV], [1230.9*GeV, 795.5*GeV]], 0.012607*pb],
[[[1230.9*GeV, 805.5*GeV], [1230.9*GeV, 805.5*GeV]], 0.013194*pb],
[[[1230.9*GeV, 815.49*GeV], [1230.9*GeV, 815.49*GeV]], 0.013909*pb],
[[[1230.9*GeV, 825.48*GeV], [1230.9*GeV, 825.48*GeV]], 0.014304*pb],
[[[1230.9*GeV, 835.48*GeV], [1230.9*GeV, 835.48*GeV]], 0.014517*pb],
[[[1230.9*GeV, 845.47*GeV], [1230.9*GeV, 845.47*GeV]], 0.01473*pb],
[[[1230.9*GeV, 855.47*GeV], [1230.9*GeV, 855.47*GeV]], 0.015226*pb],
[[[1230.9*GeV, 865.46*GeV], [1230.9*GeV, 865.46*GeV]], 0.015957*pb],
[[[1230.9*GeV, 875.45*GeV], [1230.9*GeV, 875.45*GeV]], 0.01646*pb],
[[[1230.9*GeV, 885.45*GeV], [1230.9*GeV, 885.45*GeV]], 0.01683*pb],
[[[1230.9*GeV, 895.44*GeV], [1230.9*GeV, 895.44*GeV]], 0.0172*pb],
[[[1230.9*GeV, 905.43*GeV], [1230.9*GeV, 905.43*GeV]], 0.018748*pb],
[[[1230.9*GeV, 915.43*GeV], [1230.9*GeV, 915.43*GeV]], 0.021284*pb],
[[[1230.9*GeV, 925.42*GeV], [1230.9*GeV, 925.42*GeV]], 0.022836*pb],
[[[1230.9*GeV, 935.42*GeV], [1230.9*GeV, 935.42*GeV]], 0.023807*pb],
[[[1230.9*GeV, 945.41*GeV], [1230.9*GeV, 945.41*GeV]], 0.024777*pb],
[[[1230.9*GeV, 955.4*GeV], [1230.9*GeV, 955.4*GeV]], 0.026567*pb],
[[[1230.9*GeV, 965.4*GeV], [1230.9*GeV, 965.4*GeV]], 0.029055*pb],
[[[1230.9*GeV, 975.39*GeV], [1230.9*GeV, 975.39*GeV]], 0.031025*pb],
[[[1230.9*GeV, 985.38*GeV], [1230.9*GeV, 985.38*GeV]], 0.032685*pb],
[[[1230.9*GeV, 995.38*GeV], [1230.9*GeV, 995.38*GeV]], 0.034345*pb],
[[[1230.9*GeV, 1005.4*GeV], [1230.9*GeV, 1005.4*GeV]], 0.03746*pb],
[[[1230.9*GeV, 1015.4*GeV], [1230.9*GeV, 1015.4*GeV]], 0.041827*pb],
[[[1230.9*GeV, 1025.4*GeV], [1230.9*GeV, 1025.4*GeV]], 0.046194*pb],
[[[1230.9*GeV, 1035.4*GeV], [1230.9*GeV, 1035.4*GeV]], 0.050319*pb],
[[[1230.9*GeV, 1045.3*GeV], [1230.9*GeV, 1045.3*GeV]], 0.054146*pb],
[[[1230.9*GeV, 1055.3*GeV], [1230.9*GeV, 1055.3*GeV]], 0.061857*pb],
[[[1230.9*GeV, 1065.3*GeV], [1230.9*GeV, 1065.3*GeV]], 0.072951*pb],
[[[1230.9*GeV, 1075.3*GeV], [1230.9*GeV, 1075.3*GeV]], 0.078685*pb],
[[[1230.9*GeV, 1085.3*GeV], [1230.9*GeV, 1085.3*GeV]], 0.081121*pb],
[[[1230.9*GeV, 1095.3*GeV], [1230.9*GeV, 1095.3*GeV]], 0.083557*pb],
[[[1230.9*GeV, 1105.3*GeV], [1230.9*GeV, 1105.3*GeV]], 0.11312*pb],
[[[1230.9*GeV, 1115.3*GeV], [1230.9*GeV, 1115.3*GeV]], 0.16661*pb],
[[[1230.9*GeV, 1125.3*GeV], [1230.9*GeV, 1125.3*GeV]], 0.194*pb],
[[[1230.9*GeV, 1135.3*GeV], [1230.9*GeV, 1135.3*GeV]], 0.20512*pb],
[[[1230.9*GeV, 1145.3*GeV], [1230.9*GeV, 1145.3*GeV]], 0.21624*pb],
[[[1230.9*GeV, 1155.3*GeV], [1230.9*GeV, 1155.3*GeV]], 0.31922*pb],
[[[1230.9*GeV, 1165.3*GeV], [1230.9*GeV, 1165.3*GeV]], 0.42257*pb],
[[[1230.9*GeV, 1175.3*GeV], [1230.9*GeV, 1175.3*GeV]], 0.46439*pb],
[[[1230.9*GeV, 1185.3*GeV], [1230.9*GeV, 1185.3*GeV]], 0.50622*pb],
[[[1230.9*GeV, 1195.3*GeV], [1230.9*GeV, 1195.3*GeV]], 0.62051*pb],
[[[1230.9*GeV, 1205.2*GeV], [1230.9*GeV, 1205.2*GeV]], 0.81249*pb],
[[[1244.1*GeV, 5.9969*GeV], [1244.1*GeV, 5.9969*GeV]], 0.0064624*pb],
[[[1244.1*GeV, 15.991*GeV], [1244.1*GeV, 15.991*GeV]], 0.0064268*pb],
[[[1244.1*GeV, 25.984*GeV], [1244.1*GeV, 25.984*GeV]], 0.0063607*pb],
[[[1244.1*GeV, 35.978*GeV], [1244.1*GeV, 35.978*GeV]], 0.0062946*pb],
[[[1244.1*GeV, 45.972*GeV], [1244.1*GeV, 45.972*GeV]], 0.0062284*pb],
[[[1244.1*GeV, 55.966*GeV], [1244.1*GeV, 55.966*GeV]], 0.0061623*pb],
[[[1244.1*GeV, 65.959*GeV], [1244.1*GeV, 65.959*GeV]], 0.0060962*pb],
[[[1244.1*GeV, 75.953*GeV], [1244.1*GeV, 75.953*GeV]], 0.0060301*pb],
[[[1244.1*GeV, 85.947*GeV], [1244.1*GeV, 85.947*GeV]], 0.005964*pb],
[[[1244.1*GeV, 95.941*GeV], [1244.1*GeV, 95.941*GeV]], 0.0058978*pb],
[[[1244.1*GeV, 105.93*GeV], [1244.1*GeV, 105.93*GeV]], 0.00588*pb],
[[[1244.1*GeV, 115.93*GeV], [1244.1*GeV, 115.93*GeV]], 0.0058951*pb],
[[[1244.1*GeV, 125.92*GeV], [1244.1*GeV, 125.92*GeV]], 0.0059102*pb],
[[[1244.1*GeV, 135.92*GeV], [1244.1*GeV, 135.92*GeV]], 0.0059253*pb],
[[[1244.1*GeV, 145.91*GeV], [1244.1*GeV, 145.91*GeV]], 0.0059404*pb],
[[[1244.1*GeV, 155.9*GeV], [1244.1*GeV, 155.9*GeV]], 0.0059555*pb],
[[[1244.1*GeV, 165.9*GeV], [1244.1*GeV, 165.9*GeV]], 0.0059707*pb],
[[[1244.1*GeV, 175.89*GeV], [1244.1*GeV, 175.89*GeV]], 0.0059858*pb],
[[[1244.1*GeV, 185.88*GeV], [1244.1*GeV, 185.88*GeV]], 0.0060009*pb],
[[[1244.1*GeV, 195.88*GeV], [1244.1*GeV, 195.88*GeV]], 0.0060145*pb],
[[[1244.1*GeV, 205.87*GeV], [1244.1*GeV, 205.87*GeV]], 0.006022*pb],
[[[1244.1*GeV, 215.87*GeV], [1244.1*GeV, 215.87*GeV]], 0.0060133*pb],
[[[1244.1*GeV, 225.86*GeV], [1244.1*GeV, 225.86*GeV]], 0.005987*pb],
[[[1244.1*GeV, 235.85*GeV], [1244.1*GeV, 235.85*GeV]], 0.0059608*pb],
[[[1244.1*GeV, 245.85*GeV], [1244.1*GeV, 245.85*GeV]], 0.0059345*pb],
[[[1244.1*GeV, 255.84*GeV], [1244.1*GeV, 255.84*GeV]], 0.0059083*pb],
[[[1244.1*GeV, 265.83*GeV], [1244.1*GeV, 265.83*GeV]], 0.005882*pb],
[[[1244.1*GeV, 275.83*GeV], [1244.1*GeV, 275.83*GeV]], 0.0058558*pb],
[[[1244.1*GeV, 285.82*GeV], [1244.1*GeV, 285.82*GeV]], 0.0058296*pb],
[[[1244.1*GeV, 295.82*GeV], [1244.1*GeV, 295.82*GeV]], 0.0058033*pb],
[[[1244.1*GeV, 305.81*GeV], [1244.1*GeV, 305.81*GeV]], 0.0058018*pb],
[[[1244.1*GeV, 315.8*GeV], [1244.1*GeV, 315.8*GeV]], 0.005818*pb],
[[[1244.1*GeV, 325.8*GeV], [1244.1*GeV, 325.8*GeV]], 0.0058343*pb],
[[[1244.1*GeV, 335.79*GeV], [1244.1*GeV, 335.79*GeV]], 0.0058505*pb],
[[[1244.1*GeV, 345.78*GeV], [1244.1*GeV, 345.78*GeV]], 0.0058667*pb],
[[[1244.1*GeV, 355.78*GeV], [1244.1*GeV, 355.78*GeV]], 0.005883*pb],
[[[1244.1*GeV, 365.77*GeV], [1244.1*GeV, 365.77*GeV]], 0.0058992*pb],
[[[1244.1*GeV, 375.77*GeV], [1244.1*GeV, 375.77*GeV]], 0.0059154*pb],
[[[1244.1*GeV, 385.76*GeV], [1244.1*GeV, 385.76*GeV]], 0.0059317*pb],
[[[1244.1*GeV, 395.75*GeV], [1244.1*GeV, 395.75*GeV]], 0.0059312*pb],
[[[1244.1*GeV, 405.75*GeV], [1244.1*GeV, 405.75*GeV]], 0.0060117*pb],
[[[1244.1*GeV, 415.74*GeV], [1244.1*GeV, 415.74*GeV]], 0.006131*pb],
[[[1244.1*GeV, 425.73*GeV], [1244.1*GeV, 425.73*GeV]], 0.006213*pb],
[[[1244.1*GeV, 435.73*GeV], [1244.1*GeV, 435.73*GeV]], 0.006295*pb],
[[[1244.1*GeV, 445.72*GeV], [1244.1*GeV, 445.72*GeV]], 0.006377*pb],
[[[1244.1*GeV, 455.72*GeV], [1244.1*GeV, 455.72*GeV]], 0.006459*pb],
[[[1244.1*GeV, 465.71*GeV], [1244.1*GeV, 465.71*GeV]], 0.006541*pb],
[[[1244.1*GeV, 475.7*GeV], [1244.1*GeV, 475.7*GeV]], 0.006623*pb],
[[[1244.1*GeV, 485.7*GeV], [1244.1*GeV, 485.7*GeV]], 0.006705*pb],
[[[1244.1*GeV, 495.69*GeV], [1244.1*GeV, 495.69*GeV]], 0.006787*pb],
[[[1244.1*GeV, 505.68*GeV], [1244.1*GeV, 505.68*GeV]], 0.006865*pb],
[[[1244.1*GeV, 515.68*GeV], [1244.1*GeV, 515.68*GeV]], 0.00694*pb],
[[[1244.1*GeV, 525.67*GeV], [1244.1*GeV, 525.67*GeV]], 0.007015*pb],
[[[1244.1*GeV, 535.67*GeV], [1244.1*GeV, 535.67*GeV]], 0.0070901*pb],
[[[1244.1*GeV, 545.66*GeV], [1244.1*GeV, 545.66*GeV]], 0.0071633*pb],
[[[1244.1*GeV, 555.65*GeV], [1244.1*GeV, 555.65*GeV]], 0.0072577*pb],
[[[1244.1*GeV, 565.65*GeV], [1244.1*GeV, 565.65*GeV]], 0.0073759*pb],
[[[1244.1*GeV, 575.64*GeV], [1244.1*GeV, 575.64*GeV]], 0.0074942*pb],
[[[1244.1*GeV, 585.63*GeV], [1244.1*GeV, 585.63*GeV]], 0.0076124*pb],
[[[1244.1*GeV, 595.63*GeV], [1244.1*GeV, 595.63*GeV]], 0.0077077*pb],
[[[1244.1*GeV, 605.62*GeV], [1244.1*GeV, 605.62*GeV]], 0.0078063*pb],
[[[1244.1*GeV, 615.62*GeV], [1244.1*GeV, 615.62*GeV]], 0.0078896*pb],
[[[1244.1*GeV, 625.61*GeV], [1244.1*GeV, 625.61*GeV]], 0.00797*pb],
[[[1244.1*GeV, 635.6*GeV], [1244.1*GeV, 635.6*GeV]], 0.0080505*pb],
[[[1244.1*GeV, 645.6*GeV], [1244.1*GeV, 645.6*GeV]], 0.0081309*pb],
[[[1244.1*GeV, 655.59*GeV], [1244.1*GeV, 655.59*GeV]], 0.0082352*pb],
[[[1244.1*GeV, 665.58*GeV], [1244.1*GeV, 665.58*GeV]], 0.008289*pb],
[[[1244.1*GeV, 675.58*GeV], [1244.1*GeV, 675.58*GeV]], 0.0083408*pb],
[[[1244.1*GeV, 685.57*GeV], [1244.1*GeV, 685.57*GeV]], 0.0083927*pb],
[[[1244.1*GeV, 695.57*GeV], [1244.1*GeV, 695.57*GeV]], 0.0084446*pb],
[[[1244.1*GeV, 705.56*GeV], [1244.1*GeV, 705.56*GeV]], 0.0086779*pb],
[[[1244.1*GeV, 715.55*GeV], [1244.1*GeV, 715.55*GeV]], 0.0088949*pb],
[[[1244.1*GeV, 725.55*GeV], [1244.1*GeV, 725.55*GeV]], 0.009107*pb],
[[[1244.1*GeV, 735.54*GeV], [1244.1*GeV, 735.54*GeV]], 0.009319*pb],
[[[1244.1*GeV, 745.53*GeV], [1244.1*GeV, 745.53*GeV]], 0.0095311*pb],
[[[1244.1*GeV, 755.53*GeV], [1244.1*GeV, 755.53*GeV]], 0.0099447*pb],
[[[1244.1*GeV, 765.52*GeV], [1244.1*GeV, 765.52*GeV]], 0.010521*pb],
[[[1244.1*GeV, 775.52*GeV], [1244.1*GeV, 775.52*GeV]], 0.011098*pb],
[[[1244.1*GeV, 785.51*GeV], [1244.1*GeV, 785.51*GeV]], 0.011674*pb],
[[[1244.1*GeV, 795.5*GeV], [1244.1*GeV, 795.5*GeV]], 0.012231*pb],
[[[1244.1*GeV, 805.5*GeV], [1244.1*GeV, 805.5*GeV]], 0.012817*pb],
[[[1244.1*GeV, 815.49*GeV], [1244.1*GeV, 815.49*GeV]], 0.013048*pb],
[[[1244.1*GeV, 825.48*GeV], [1244.1*GeV, 825.48*GeV]], 0.013261*pb],
[[[1244.1*GeV, 835.48*GeV], [1244.1*GeV, 835.48*GeV]], 0.013474*pb],
[[[1244.1*GeV, 845.47*GeV], [1244.1*GeV, 845.47*GeV]], 0.013686*pb],
[[[1244.1*GeV, 855.47*GeV], [1244.1*GeV, 855.47*GeV]], 0.014182*pb],
[[[1244.1*GeV, 865.46*GeV], [1244.1*GeV, 865.46*GeV]], 0.014567*pb],
[[[1244.1*GeV, 875.45*GeV], [1244.1*GeV, 875.45*GeV]], 0.014937*pb],
[[[1244.1*GeV, 885.45*GeV], [1244.1*GeV, 885.45*GeV]], 0.015307*pb],
[[[1244.1*GeV, 895.44*GeV], [1244.1*GeV, 895.44*GeV]], 0.015677*pb],
[[[1244.1*GeV, 905.43*GeV], [1244.1*GeV, 905.43*GeV]], 0.017225*pb],
[[[1244.1*GeV, 915.43*GeV], [1244.1*GeV, 915.43*GeV]], 0.018262*pb],
[[[1244.1*GeV, 925.42*GeV], [1244.1*GeV, 925.42*GeV]], 0.019232*pb],
[[[1244.1*GeV, 935.42*GeV], [1244.1*GeV, 935.42*GeV]], 0.020202*pb],
[[[1244.1*GeV, 945.41*GeV], [1244.1*GeV, 945.41*GeV]], 0.021173*pb],
[[[1244.1*GeV, 955.4*GeV], [1244.1*GeV, 955.4*GeV]], 0.022963*pb],
[[[1244.1*GeV, 965.4*GeV], [1244.1*GeV, 965.4*GeV]], 0.024661*pb],
[[[1244.1*GeV, 975.39*GeV], [1244.1*GeV, 975.39*GeV]], 0.026321*pb],
[[[1244.1*GeV, 985.38*GeV], [1244.1*GeV, 985.38*GeV]], 0.027981*pb],
[[[1244.1*GeV, 995.38*GeV], [1244.1*GeV, 995.38*GeV]], 0.029641*pb],
[[[1244.1*GeV, 1005.4*GeV], [1244.1*GeV, 1005.4*GeV]], 0.032756*pb],
[[[1244.1*GeV, 1015.4*GeV], [1244.1*GeV, 1015.4*GeV]], 0.037123*pb],
[[[1244.1*GeV, 1025.4*GeV], [1244.1*GeV, 1025.4*GeV]], 0.041491*pb],
[[[1244.1*GeV, 1035.4*GeV], [1244.1*GeV, 1035.4*GeV]], 0.045858*pb],
[[[1244.1*GeV, 1045.3*GeV], [1244.1*GeV, 1045.3*GeV]], 0.050159*pb],
