txName: T2tt
conditionDescription: None
condition: None
constraint: [[['t']],[['t']]]
figureUrl: http://cms-results.web.cern.ch/cms-results/public-results/preliminary-results/SUS-16-014/CMS-PAS-SUS-16-014_Figure_009-a.png
dataUrl: http://cms-results.web.cern.ch/cms-results/public-results/preliminary-results/SUS-16-014/CMS-PAS-SUS-16-014_Figure_009-a.root;http://cms-results.web.cern.ch/cms-results/public-results/preliminary-results/SUS-16-014/index.html
validated: True
axes: 2*Eq(mother,x)_Eq(lsp,y)
publishedData: True
upperLimits: [[[[154.1*GeV, 3.0281*GeV], [154.1*GeV, 3.0281*GeV]], 468.06*pb],
[[[580.66*GeV, 84.153*GeV], [580.66*GeV, 84.153*GeV]], 0.045066*pb],
[[[580.66*GeV, 88.209*GeV], [580.66*GeV, 88.209*GeV]], 0.044992*pb],
[[[580.66*GeV, 92.266*GeV], [580.66*GeV, 92.266*GeV]], 0.044919*pb],
[[[580.66*GeV, 96.322*GeV], [580.66*GeV, 96.322*GeV]], 0.044845*pb],
[[[580.66*GeV, 100.38*GeV], [580.66*GeV, 100.38*GeV]], 0.04494*pb],
[[[580.66*GeV, 104.43*GeV], [580.66*GeV, 104.43*GeV]], 0.04667*pb],
[[[580.66*GeV, 108.49*GeV], [580.66*GeV, 108.49*GeV]], 0.048399*pb],
[[[580.66*GeV, 112.55*GeV], [580.66*GeV, 112.55*GeV]], 0.050129*pb],
[[[580.66*GeV, 116.6*GeV], [580.66*GeV, 116.6*GeV]], 0.051859*pb],
[[[580.66*GeV, 120.66*GeV], [580.66*GeV, 120.66*GeV]], 0.053142*pb],
[[[580.66*GeV, 124.72*GeV], [580.66*GeV, 124.72*GeV]], 0.053504*pb],
[[[580.66*GeV, 128.77*GeV], [580.66*GeV, 128.77*GeV]], 0.053867*pb],
[[[580.66*GeV, 132.83*GeV], [580.66*GeV, 132.83*GeV]], 0.054229*pb],
[[[580.66*GeV, 136.88*GeV], [580.66*GeV, 136.88*GeV]], 0.054591*pb],
[[[580.66*GeV, 140.94*GeV], [580.66*GeV, 140.94*GeV]], 0.054953*pb],
[[[580.66*GeV, 145.0*GeV], [580.66*GeV, 145.0*GeV]], 0.055316*pb],
[[[580.66*GeV, 149.05*GeV], [580.66*GeV, 149.05*GeV]], 0.055678*pb],
[[[580.66*GeV, 153.11*GeV], [580.66*GeV, 153.11*GeV]], 0.057344*pb],
[[[580.66*GeV, 157.17*GeV], [580.66*GeV, 157.17*GeV]], 0.059406*pb],
[[[580.66*GeV, 161.22*GeV], [580.66*GeV, 161.22*GeV]], 0.061469*pb],
[[[580.66*GeV, 165.28*GeV], [580.66*GeV, 165.28*GeV]], 0.063532*pb],
[[[580.66*GeV, 169.33*GeV], [580.66*GeV, 169.33*GeV]], 0.065595*pb],
[[[580.66*GeV, 173.39*GeV], [580.66*GeV, 173.39*GeV]], 0.066237*pb],
[[[580.66*GeV, 177.45*GeV], [580.66*GeV, 177.45*GeV]], 0.066879*pb],
[[[580.66*GeV, 181.5*GeV], [580.66*GeV, 181.5*GeV]], 0.06752*pb],
[[[580.66*GeV, 185.56*GeV], [580.66*GeV, 185.56*GeV]], 0.068162*pb],
[[[580.66*GeV, 189.62*GeV], [580.66*GeV, 189.62*GeV]], 0.068804*pb],
[[[580.66*GeV, 193.67*GeV], [580.66*GeV, 193.67*GeV]], 0.069445*pb],
[[[580.66*GeV, 197.73*GeV], [580.66*GeV, 197.73*GeV]], 0.070087*pb],
[[[580.66*GeV, 201.78*GeV], [580.66*GeV, 201.78*GeV]], 0.072303*pb],
[[[580.66*GeV, 205.84*GeV], [580.66*GeV, 205.84*GeV]], 0.076524*pb],
[[[580.66*GeV, 209.9*GeV], [580.66*GeV, 209.9*GeV]], 0.080745*pb],
[[[580.66*GeV, 213.95*GeV], [580.66*GeV, 213.95*GeV]], 0.084966*pb],
[[[580.66*GeV, 218.01*GeV], [580.66*GeV, 218.01*GeV]], 0.089186*pb],
[[[580.66*GeV, 222.07*GeV], [580.66*GeV, 222.07*GeV]], 0.09173*pb],
[[[580.66*GeV, 226.12*GeV], [580.66*GeV, 226.12*GeV]], 0.09346*pb],
[[[580.66*GeV, 230.18*GeV], [580.66*GeV, 230.18*GeV]], 0.095189*pb],
[[[580.66*GeV, 234.23*GeV], [580.66*GeV, 234.23*GeV]], 0.096919*pb],
[[[580.66*GeV, 238.29*GeV], [580.66*GeV, 238.29*GeV]], 0.098648*pb],
[[[580.66*GeV, 242.35*GeV], [580.66*GeV, 242.35*GeV]], 0.10038*pb],
[[[580.66*GeV, 246.4*GeV], [580.66*GeV, 246.4*GeV]], 0.10211*pb],
[[[580.66*GeV, 250.46*GeV], [580.66*GeV, 250.46*GeV]], 0.10426*pb],
[[[580.66*GeV, 254.52*GeV], [580.66*GeV, 254.52*GeV]], 0.10969*pb],
[[[580.66*GeV, 258.57*GeV], [580.66*GeV, 258.57*GeV]], 0.11512*pb],
[[[580.66*GeV, 262.63*GeV], [580.66*GeV, 262.63*GeV]], 0.12056*pb],
[[[580.66*GeV, 266.68*GeV], [580.66*GeV, 266.68*GeV]], 0.12599*pb],
[[[580.66*GeV, 270.74*GeV], [580.66*GeV, 270.74*GeV]], 0.13096*pb],
[[[580.66*GeV, 274.8*GeV], [580.66*GeV, 274.8*GeV]], 0.13508*pb],
[[[580.66*GeV, 278.85*GeV], [580.66*GeV, 278.85*GeV]], 0.13919*pb],
[[[580.66*GeV, 282.91*GeV], [580.66*GeV, 282.91*GeV]], 0.14448*pb],
[[[580.66*GeV, 286.97*GeV], [580.66*GeV, 286.97*GeV]], 0.15071*pb],
[[[580.66*GeV, 291.02*GeV], [580.66*GeV, 291.02*GeV]], 0.15694*pb],
[[[580.66*GeV, 295.08*GeV], [580.66*GeV, 295.08*GeV]], 0.16318*pb],
[[[580.66*GeV, 299.13*GeV], [580.66*GeV, 299.13*GeV]], 0.16941*pb],
[[[580.66*GeV, 303.19*GeV], [580.66*GeV, 303.19*GeV]], 0.17446*pb],
[[[580.66*GeV, 307.25*GeV], [580.66*GeV, 307.25*GeV]], 0.17733*pb],
[[[580.66*GeV, 311.3*GeV], [580.66*GeV, 311.3*GeV]], 0.1773*pb],
[[[580.66*GeV, 315.36*GeV], [580.66*GeV, 315.36*GeV]], 0.17728*pb],
[[[580.66*GeV, 319.42*GeV], [580.66*GeV, 319.42*GeV]], 0.17725*pb],
[[[580.66*GeV, 323.47*GeV], [580.66*GeV, 323.47*GeV]], 0.17723*pb],
[[[580.66*GeV, 327.53*GeV], [580.66*GeV, 327.53*GeV]], 0.1816*pb],
[[[580.66*GeV, 331.58*GeV], [580.66*GeV, 331.58*GeV]], 0.18862*pb],
[[[580.66*GeV, 335.64*GeV], [580.66*GeV, 335.64*GeV]], 0.19565*pb],
[[[580.66*GeV, 339.7*GeV], [580.66*GeV, 339.7*GeV]], 0.20268*pb],
[[[580.66*GeV, 343.75*GeV], [580.66*GeV, 343.75*GeV]], 0.2097*pb],
[[[580.66*GeV, 347.81*GeV], [580.66*GeV, 347.81*GeV]], 0.21279*pb],
[[[580.66*GeV, 351.87*GeV], [580.66*GeV, 351.87*GeV]], 0.22258*pb],
[[[580.66*GeV, 355.92*GeV], [580.66*GeV, 355.92*GeV]], 0.24103*pb],
[[[580.66*GeV, 359.98*GeV], [580.66*GeV, 359.98*GeV]], 0.25947*pb],
[[[580.66*GeV, 364.03*GeV], [580.66*GeV, 364.03*GeV]], 0.27792*pb],
[[[580.66*GeV, 368.09*GeV], [580.66*GeV, 368.09*GeV]], 0.29637*pb],
[[[580.66*GeV, 372.15*GeV], [580.66*GeV, 372.15*GeV]], 0.3043*pb],
[[[580.66*GeV, 376.2*GeV], [580.66*GeV, 376.2*GeV]], 0.31014*pb],
[[[580.66*GeV, 380.26*GeV], [580.66*GeV, 380.26*GeV]], 0.32203*pb],
[[[580.66*GeV, 384.32*GeV], [580.66*GeV, 384.32*GeV]], 0.33392*pb],
[[[580.66*GeV, 388.37*GeV], [580.66*GeV, 388.37*GeV]], 0.3458*pb],
[[[580.66*GeV, 392.43*GeV], [580.66*GeV, 392.43*GeV]], 0.35769*pb],
[[[580.66*GeV, 396.48*GeV], [580.66*GeV, 396.48*GeV]], 0.36505*pb],
[[[580.66*GeV, 400.54*GeV], [580.66*GeV, 400.54*GeV]], 0.37345*pb],
[[[580.66*GeV, 404.6*GeV], [580.66*GeV, 404.6*GeV]], 0.39079*pb],
[[[580.66*GeV, 408.65*GeV], [580.66*GeV, 408.65*GeV]], 0.40832*pb],
[[[580.66*GeV, 412.71*GeV], [580.66*GeV, 412.71*GeV]], 0.4262*pb],
[[[580.66*GeV, 416.77*GeV], [580.66*GeV, 416.77*GeV]], 0.44408*pb],
[[[580.66*GeV, 420.82*GeV], [580.66*GeV, 420.82*GeV]], 0.46197*pb],
[[[580.66*GeV, 424.88*GeV], [580.66*GeV, 424.88*GeV]], 0.47985*pb],
[[[580.66*GeV, 428.93*GeV], [580.66*GeV, 428.93*GeV]], 0.573*pb],
[[[580.66*GeV, 432.99*GeV], [580.66*GeV, 432.99*GeV]], 0.66848*pb],
[[[580.66*GeV, 437.05*GeV], [580.66*GeV, 437.05*GeV]], 0.76396*pb],
[[[580.66*GeV, 441.1*GeV], [580.66*GeV, 441.1*GeV]], 0.85944*pb],
[[[580.66*GeV, 445.16*GeV], [580.66*GeV, 445.16*GeV]], 0.90009*pb],
[[[580.66*GeV, 449.22*GeV], [580.66*GeV, 449.22*GeV]], 0.93183*pb],
[[[580.66*GeV, 453.27*GeV], [580.66*GeV, 453.27*GeV]], 0.98202*pb],
[[[580.66*GeV, 457.33*GeV], [580.66*GeV, 457.33*GeV]], 1.0366*pb],
[[[580.66*GeV, 461.38*GeV], [580.66*GeV, 461.38*GeV]], 1.0913*pb],
[[[580.66*GeV, 465.44*GeV], [580.66*GeV, 465.44*GeV]], 1.1459*pb],
[[[580.66*GeV, 469.5*GeV], [580.66*GeV, 469.5*GeV]], 1.2004*pb],
[[[580.66*GeV, 473.55*GeV], [580.66*GeV, 473.55*GeV]], 1.2535*pb],
[[[580.66*GeV, 477.61*GeV], [580.66*GeV, 477.61*GeV]], 1.4404*pb],
[[[580.66*GeV, 481.67*GeV], [580.66*GeV, 481.67*GeV]], 1.7016*pb],
[[[580.66*GeV, 485.72*GeV], [580.66*GeV, 485.72*GeV]], 1.9433*pb],
[[[580.66*GeV, 489.78*GeV], [580.66*GeV, 489.78*GeV]], 2.086*pb],
[[[588.87*GeV, 3.0281*GeV], [588.87*GeV, 3.0281*GeV]], 0.040466*pb],
[[[588.87*GeV, 7.0844*GeV], [588.87*GeV, 7.0844*GeV]], 0.040725*pb],
[[[588.87*GeV, 11.141*GeV], [588.87*GeV, 11.141*GeV]], 0.040984*pb],
[[[588.87*GeV, 15.197*GeV], [588.87*GeV, 15.197*GeV]], 0.041243*pb],
[[[588.87*GeV, 19.253*GeV], [588.87*GeV, 19.253*GeV]], 0.041502*pb],
[[[588.87*GeV, 23.309*GeV], [588.87*GeV, 23.309*GeV]], 0.041761*pb],
[[[588.87*GeV, 27.366*GeV], [588.87*GeV, 27.366*GeV]], 0.042019*pb],
[[[588.87*GeV, 31.422*GeV], [588.87*GeV, 31.422*GeV]], 0.042278*pb],
[[[588.87*GeV, 35.478*GeV], [588.87*GeV, 35.478*GeV]], 0.042537*pb],
[[[588.87*GeV, 39.534*GeV], [588.87*GeV, 39.534*GeV]], 0.042765*pb],
[[[588.87*GeV, 43.591*GeV], [588.87*GeV, 43.591*GeV]], 0.042738*pb],
[[[588.87*GeV, 47.647*GeV], [588.87*GeV, 47.647*GeV]], 0.042711*pb],
[[[588.87*GeV, 51.703*GeV], [588.87*GeV, 51.703*GeV]], 0.042804*pb],
[[[588.87*GeV, 55.759*GeV], [588.87*GeV, 55.759*GeV]], 0.043063*pb],
[[[588.87*GeV, 59.816*GeV], [588.87*GeV, 59.816*GeV]], 0.043322*pb],
[[[588.87*GeV, 63.872*GeV], [588.87*GeV, 63.872*GeV]], 0.043356*pb],
[[[588.87*GeV, 67.928*GeV], [588.87*GeV, 67.928*GeV]], 0.043283*pb],
[[[588.87*GeV, 71.984*GeV], [588.87*GeV, 71.984*GeV]], 0.04321*pb],
[[[588.87*GeV, 76.041*GeV], [588.87*GeV, 76.041*GeV]], 0.043136*pb],
[[[588.87*GeV, 80.097*GeV], [588.87*GeV, 80.097*GeV]], 0.043063*pb],
[[[588.87*GeV, 84.153*GeV], [588.87*GeV, 84.153*GeV]], 0.042989*pb],
[[[588.87*GeV, 88.209*GeV], [588.87*GeV, 88.209*GeV]], 0.042916*pb],
[[[588.87*GeV, 92.266*GeV], [588.87*GeV, 92.266*GeV]], 0.042842*pb],
[[[588.87*GeV, 96.322*GeV], [588.87*GeV, 96.322*GeV]], 0.042769*pb],
[[[588.87*GeV, 100.38*GeV], [588.87*GeV, 100.38*GeV]], 0.042864*pb],
[[[588.87*GeV, 104.43*GeV], [588.87*GeV, 104.43*GeV]], 0.044593*pb],
[[[588.87*GeV, 108.49*GeV], [588.87*GeV, 108.49*GeV]], 0.046323*pb],
[[[588.87*GeV, 112.55*GeV], [588.87*GeV, 112.55*GeV]], 0.047576*pb],
[[[588.87*GeV, 116.6*GeV], [588.87*GeV, 116.6*GeV]], 0.047938*pb],
[[[588.87*GeV, 120.66*GeV], [588.87*GeV, 120.66*GeV]], 0.0483*pb],
[[[588.87*GeV, 124.72*GeV], [588.87*GeV, 124.72*GeV]], 0.048663*pb],
[[[588.87*GeV, 128.77*GeV], [588.87*GeV, 128.77*GeV]], 0.049025*pb],
[[[588.87*GeV, 132.83*GeV], [588.87*GeV, 132.83*GeV]], 0.049387*pb],
[[[588.87*GeV, 136.88*GeV], [588.87*GeV, 136.88*GeV]], 0.049749*pb],
[[[588.87*GeV, 140.94*GeV], [588.87*GeV, 140.94*GeV]], 0.050112*pb],
[[[588.87*GeV, 145.0*GeV], [588.87*GeV, 145.0*GeV]], 0.050474*pb],
[[[588.87*GeV, 149.05*GeV], [588.87*GeV, 149.05*GeV]], 0.050836*pb],
[[[588.87*GeV, 153.11*GeV], [588.87*GeV, 153.11*GeV]], 0.052502*pb],
[[[588.87*GeV, 157.17*GeV], [588.87*GeV, 157.17*GeV]], 0.054565*pb],
[[[588.87*GeV, 161.22*GeV], [588.87*GeV, 161.22*GeV]], 0.056596*pb],
[[[588.87*GeV, 165.28*GeV], [588.87*GeV, 165.28*GeV]], 0.057238*pb],
[[[588.87*GeV, 169.33*GeV], [588.87*GeV, 169.33*GeV]], 0.05788*pb],
[[[588.87*GeV, 173.39*GeV], [588.87*GeV, 173.39*GeV]], 0.058521*pb],
[[[588.87*GeV, 177.45*GeV], [588.87*GeV, 177.45*GeV]], 0.059163*pb],
[[[588.87*GeV, 181.5*GeV], [588.87*GeV, 181.5*GeV]], 0.059805*pb],
[[[588.87*GeV, 185.56*GeV], [588.87*GeV, 185.56*GeV]], 0.060447*pb],
[[[588.87*GeV, 189.62*GeV], [588.87*GeV, 189.62*GeV]], 0.061088*pb],
[[[588.87*GeV, 193.67*GeV], [588.87*GeV, 193.67*GeV]], 0.06173*pb],
[[[588.87*GeV, 197.73*GeV], [588.87*GeV, 197.73*GeV]], 0.062372*pb],
[[[588.87*GeV, 201.78*GeV], [588.87*GeV, 201.78*GeV]], 0.064588*pb],
[[[588.87*GeV, 205.84*GeV], [588.87*GeV, 205.84*GeV]], 0.068809*pb],
[[[588.87*GeV, 209.9*GeV], [588.87*GeV, 209.9*GeV]], 0.073029*pb],
[[[588.87*GeV, 213.95*GeV], [588.87*GeV, 213.95*GeV]], 0.075518*pb],
[[[588.87*GeV, 218.01*GeV], [588.87*GeV, 218.01*GeV]], 0.077247*pb],
[[[588.87*GeV, 222.07*GeV], [588.87*GeV, 222.07*GeV]], 0.078977*pb],
[[[588.87*GeV, 226.12*GeV], [588.87*GeV, 226.12*GeV]], 0.080706*pb],
[[[588.87*GeV, 230.18*GeV], [588.87*GeV, 230.18*GeV]], 0.082436*pb],
[[[588.87*GeV, 234.23*GeV], [588.87*GeV, 234.23*GeV]], 0.084165*pb],
[[[588.87*GeV, 238.29*GeV], [588.87*GeV, 238.29*GeV]], 0.085895*pb],
[[[588.87*GeV, 242.35*GeV], [588.87*GeV, 242.35*GeV]], 0.087624*pb],
[[[588.87*GeV, 246.4*GeV], [588.87*GeV, 246.4*GeV]], 0.089353*pb],
[[[588.87*GeV, 250.46*GeV], [588.87*GeV, 250.46*GeV]], 0.091502*pb],
[[[588.87*GeV, 254.52*GeV], [588.87*GeV, 254.52*GeV]], 0.096935*pb],
[[[588.87*GeV, 258.57*GeV], [588.87*GeV, 258.57*GeV]], 0.10237*pb],
[[[588.87*GeV, 262.63*GeV], [588.87*GeV, 262.63*GeV]], 0.10732*pb],
[[[588.87*GeV, 266.68*GeV], [588.87*GeV, 266.68*GeV]], 0.11143*pb],
[[[588.87*GeV, 270.74*GeV], [588.87*GeV, 270.74*GeV]], 0.11554*pb],
[[[588.87*GeV, 274.8*GeV], [588.87*GeV, 274.8*GeV]], 0.11966*pb],
[[[588.87*GeV, 278.85*GeV], [588.87*GeV, 278.85*GeV]], 0.12377*pb],
[[[588.87*GeV, 282.91*GeV], [588.87*GeV, 282.91*GeV]], 0.12788*pb],
[[[588.87*GeV, 286.97*GeV], [588.87*GeV, 286.97*GeV]], 0.132*pb],
[[[588.87*GeV, 291.02*GeV], [588.87*GeV, 291.02*GeV]], 0.13724*pb],
[[[588.87*GeV, 295.08*GeV], [588.87*GeV, 295.08*GeV]], 0.14347*pb],
[[[588.87*GeV, 299.13*GeV], [588.87*GeV, 299.13*GeV]], 0.1497*pb],
[[[588.87*GeV, 303.19*GeV], [588.87*GeV, 303.19*GeV]], 0.15475*pb],
[[[588.87*GeV, 307.25*GeV], [588.87*GeV, 307.25*GeV]], 0.15947*pb],
[[[588.87*GeV, 311.3*GeV], [588.87*GeV, 311.3*GeV]], 0.16419*pb],
[[[588.87*GeV, 315.36*GeV], [588.87*GeV, 315.36*GeV]], 0.16717*pb],
[[[588.87*GeV, 319.42*GeV], [588.87*GeV, 319.42*GeV]], 0.16715*pb],
[[[588.87*GeV, 323.47*GeV], [588.87*GeV, 323.47*GeV]], 0.16712*pb],
[[[588.87*GeV, 327.53*GeV], [588.87*GeV, 327.53*GeV]], 0.17149*pb],
[[[588.87*GeV, 331.58*GeV], [588.87*GeV, 331.58*GeV]], 0.17852*pb],
[[[588.87*GeV, 335.64*GeV], [588.87*GeV, 335.64*GeV]], 0.18554*pb],
[[[588.87*GeV, 339.7*GeV], [588.87*GeV, 339.7*GeV]], 0.18853*pb],
[[[588.87*GeV, 343.75*GeV], [588.87*GeV, 343.75*GeV]], 0.19095*pb],
[[[588.87*GeV, 347.81*GeV], [588.87*GeV, 347.81*GeV]], 0.19337*pb],
[[[588.87*GeV, 351.87*GeV], [588.87*GeV, 351.87*GeV]], 0.20317*pb],
[[[588.87*GeV, 355.92*GeV], [588.87*GeV, 355.92*GeV]], 0.22161*pb],
[[[588.87*GeV, 359.98*GeV], [588.87*GeV, 359.98*GeV]], 0.24006*pb],
[[[588.87*GeV, 364.03*GeV], [588.87*GeV, 364.03*GeV]], 0.24766*pb],
[[[588.87*GeV, 368.09*GeV], [588.87*GeV, 368.09*GeV]], 0.25094*pb],
[[[588.87*GeV, 372.15*GeV], [588.87*GeV, 372.15*GeV]], 0.25423*pb],
[[[588.87*GeV, 376.2*GeV], [588.87*GeV, 376.2*GeV]], 0.26007*pb],
[[[588.87*GeV, 380.26*GeV], [588.87*GeV, 380.26*GeV]], 0.27195*pb],
[[[588.87*GeV, 384.32*GeV], [588.87*GeV, 384.32*GeV]], 0.28384*pb],
[[[588.87*GeV, 388.37*GeV], [588.87*GeV, 388.37*GeV]], 0.29573*pb],
[[[588.87*GeV, 392.43*GeV], [588.87*GeV, 392.43*GeV]], 0.30626*pb],
[[[588.87*GeV, 396.48*GeV], [588.87*GeV, 396.48*GeV]], 0.31292*pb],
[[[588.87*GeV, 400.54*GeV], [588.87*GeV, 400.54*GeV]], 0.32226*pb],
[[[588.87*GeV, 404.6*GeV], [588.87*GeV, 404.6*GeV]], 0.34898*pb],
[[[588.87*GeV, 408.65*GeV], [588.87*GeV, 408.65*GeV]], 0.3757*pb],
[[[588.87*GeV, 412.71*GeV], [588.87*GeV, 412.71*GeV]], 0.40242*pb],
[[[588.87*GeV, 416.77*GeV], [588.87*GeV, 416.77*GeV]], 0.42812*pb],
[[[588.87*GeV, 420.82*GeV], [588.87*GeV, 420.82*GeV]], 0.446*pb],
[[[588.87*GeV, 424.88*GeV], [588.87*GeV, 424.88*GeV]], 0.46389*pb],
[[[588.87*GeV, 428.93*GeV], [588.87*GeV, 428.93*GeV]], 0.55704*pb],
[[[588.87*GeV, 432.99*GeV], [588.87*GeV, 432.99*GeV]], 0.59934*pb],
[[[588.87*GeV, 437.05*GeV], [588.87*GeV, 437.05*GeV]], 0.63108*pb],
[[[588.87*GeV, 441.1*GeV], [588.87*GeV, 441.1*GeV]], 0.66282*pb],
[[[588.87*GeV, 445.16*GeV], [588.87*GeV, 445.16*GeV]], 0.69456*pb],
[[[588.87*GeV, 449.22*GeV], [588.87*GeV, 449.22*GeV]], 0.72629*pb],
[[[588.87*GeV, 453.27*GeV], [588.87*GeV, 453.27*GeV]], 0.77649*pb],
[[[588.87*GeV, 457.33*GeV], [588.87*GeV, 457.33*GeV]], 0.83111*pb],
[[[588.87*GeV, 461.38*GeV], [588.87*GeV, 461.38*GeV]], 0.88563*pb],
[[[588.87*GeV, 465.44*GeV], [588.87*GeV, 465.44*GeV]], 0.93866*pb],
[[[588.87*GeV, 469.5*GeV], [588.87*GeV, 469.5*GeV]], 0.99168*pb],
[[[588.87*GeV, 473.55*GeV], [588.87*GeV, 473.55*GeV]], 1.0447*pb],
[[[588.87*GeV, 477.61*GeV], [588.87*GeV, 477.61*GeV]], 1.2317*pb],
[[[588.87*GeV, 481.67*GeV], [588.87*GeV, 481.67*GeV]], 1.4673*pb],
[[[588.87*GeV, 485.72*GeV], [588.87*GeV, 485.72*GeV]], 1.6099*pb],
[[[588.87*GeV, 489.78*GeV], [588.87*GeV, 489.78*GeV]], 1.7526*pb],
[[[588.87*GeV, 493.83*GeV], [588.87*GeV, 493.83*GeV]], 1.8953*pb],
[[[588.87*GeV, 497.89*GeV], [588.87*GeV, 497.89*GeV]], 1.964*pb],
[[[588.87*GeV, 501.95*GeV], [588.87*GeV, 501.95*GeV]], 2.0108*pb],
[[[597.07*GeV, 3.0281*GeV], [597.07*GeV, 3.0281*GeV]], 0.038496*pb],
[[[597.07*GeV, 7.0844*GeV], [597.07*GeV, 7.0844*GeV]], 0.038755*pb],
[[[597.07*GeV, 11.141*GeV], [597.07*GeV, 11.141*GeV]], 0.039013*pb],
[[[597.07*GeV, 15.197*GeV], [597.07*GeV, 15.197*GeV]], 0.039272*pb],
[[[597.07*GeV, 19.253*GeV], [597.07*GeV, 19.253*GeV]], 0.039531*pb],
[[[597.07*GeV, 23.309*GeV], [597.07*GeV, 23.309*GeV]], 0.03979*pb],
[[[597.07*GeV, 27.366*GeV], [597.07*GeV, 27.366*GeV]], 0.040049*pb],
[[[597.07*GeV, 31.422*GeV], [597.07*GeV, 31.422*GeV]], 0.040308*pb],
[[[597.07*GeV, 35.478*GeV], [597.07*GeV, 35.478*GeV]], 0.040567*pb],
[[[597.07*GeV, 39.534*GeV], [597.07*GeV, 39.534*GeV]], 0.040825*pb],
[[[597.07*GeV, 43.591*GeV], [597.07*GeV, 43.591*GeV]], 0.041084*pb],
[[[597.07*GeV, 47.647*GeV], [597.07*GeV, 47.647*GeV]], 0.041307*pb],
[[[597.07*GeV, 51.703*GeV], [597.07*GeV, 51.703*GeV]], 0.0414*pb],
[[[597.07*GeV, 55.759*GeV], [597.07*GeV, 55.759*GeV]], 0.041427*pb],
[[[597.07*GeV, 59.816*GeV], [597.07*GeV, 59.816*GeV]], 0.041353*pb],
[[[597.07*GeV, 63.872*GeV], [597.07*GeV, 63.872*GeV]], 0.04128*pb],
[[[597.07*GeV, 67.928*GeV], [597.07*GeV, 67.928*GeV]], 0.041207*pb],
[[[597.07*GeV, 71.984*GeV], [597.07*GeV, 71.984*GeV]], 0.041133*pb],
[[[597.07*GeV, 76.041*GeV], [597.07*GeV, 76.041*GeV]], 0.04106*pb],
[[[597.07*GeV, 80.097*GeV], [597.07*GeV, 80.097*GeV]], 0.040986*pb],
[[[597.07*GeV, 84.153*GeV], [597.07*GeV, 84.153*GeV]], 0.040913*pb],
[[[597.07*GeV, 88.209*GeV], [597.07*GeV, 88.209*GeV]], 0.040839*pb],
[[[597.07*GeV, 92.266*GeV], [597.07*GeV, 92.266*GeV]], 0.040766*pb],
[[[597.07*GeV, 96.322*GeV], [597.07*GeV, 96.322*GeV]], 0.040692*pb],
[[[597.07*GeV, 100.38*GeV], [597.07*GeV, 100.38*GeV]], 0.040787*pb],
[[[597.07*GeV, 104.43*GeV], [597.07*GeV, 104.43*GeV]], 0.04201*pb],
[[[597.07*GeV, 108.49*GeV], [597.07*GeV, 108.49*GeV]], 0.042372*pb],
[[[597.07*GeV, 112.55*GeV], [597.07*GeV, 112.55*GeV]], 0.042734*pb],
[[[597.07*GeV, 116.6*GeV], [597.07*GeV, 116.6*GeV]], 0.043096*pb],
[[[597.07*GeV, 120.66*GeV], [597.07*GeV, 120.66*GeV]], 0.043459*pb],
[[[597.07*GeV, 124.72*GeV], [597.07*GeV, 124.72*GeV]], 0.043821*pb],
[[[597.07*GeV, 128.77*GeV], [597.07*GeV, 128.77*GeV]], 0.044183*pb],
[[[597.07*GeV, 132.83*GeV], [597.07*GeV, 132.83*GeV]], 0.044545*pb],
[[[597.07*GeV, 136.88*GeV], [597.07*GeV, 136.88*GeV]], 0.044908*pb],
[[[597.07*GeV, 140.94*GeV], [597.07*GeV, 140.94*GeV]], 0.04527*pb],
[[[597.07*GeV, 145.0*GeV], [597.07*GeV, 145.0*GeV]], 0.045632*pb],
[[[597.07*GeV, 149.05*GeV], [597.07*GeV, 149.05*GeV]], 0.045994*pb],
[[[597.07*GeV, 153.11*GeV], [597.07*GeV, 153.11*GeV]], 0.047597*pb],
[[[597.07*GeV, 157.17*GeV], [597.07*GeV, 157.17*GeV]], 0.048239*pb],
[[[597.07*GeV, 161.22*GeV], [597.07*GeV, 161.22*GeV]], 0.048881*pb],
[[[597.07*GeV, 165.28*GeV], [597.07*GeV, 165.28*GeV]], 0.049522*pb],
[[[597.07*GeV, 169.33*GeV], [597.07*GeV, 169.33*GeV]], 0.050164*pb],
[[[597.07*GeV, 173.39*GeV], [597.07*GeV, 173.39*GeV]], 0.050806*pb],
[[[597.07*GeV, 177.45*GeV], [597.07*GeV, 177.45*GeV]], 0.051448*pb],
[[[597.07*GeV, 181.5*GeV], [597.07*GeV, 181.5*GeV]], 0.052089*pb],
[[[597.07*GeV, 185.56*GeV], [597.07*GeV, 185.56*GeV]], 0.052731*pb],
[[[597.07*GeV, 189.62*GeV], [597.07*GeV, 189.62*GeV]], 0.053373*pb],
[[[597.07*GeV, 193.67*GeV], [597.07*GeV, 193.67*GeV]], 0.054014*pb],
[[[597.07*GeV, 197.73*GeV], [597.07*GeV, 197.73*GeV]], 0.054656*pb],
[[[597.07*GeV, 201.78*GeV], [597.07*GeV, 201.78*GeV]], 0.056872*pb],
[[[597.07*GeV, 205.84*GeV], [597.07*GeV, 205.84*GeV]], 0.059305*pb],
[[[597.07*GeV, 209.9*GeV], [597.07*GeV, 209.9*GeV]], 0.061035*pb],
[[[597.07*GeV, 213.95*GeV], [597.07*GeV, 213.95*GeV]], 0.062764*pb],
[[[597.07*GeV, 218.01*GeV], [597.07*GeV, 218.01*GeV]], 0.064494*pb],
