txName: T2bb
conditionDescription: None
condition: None
constraint: [[['b']],[['b']]]
figureUrl: http://cms-results.web.cern.ch/cms-results/public-results/preliminary-results/SUS-16-014/CMS-PAS-SUS-16-014_Figure_009-b.png
dataUrl: http://cms-results.web.cern.ch/cms-results/public-results/preliminary-results/SUS-16-014/CMS-PAS-SUS-16-014_Figure_009-b.root;http://cms-results.web.cern.ch/cms-results/public-results/preliminary-results/SUS-16-014/index.html
validated: True
axes: 2*Eq(mother,x)_Eq(lsp,y)
publishedData: True
upperLimits: [[[[303.52*GeV, 4.4344*GeV], [303.52*GeV, 4.4344*GeV]], 1.0899*pb],
[[[605.86*GeV, 423.43*GeV], [605.86*GeV, 423.43*GeV]], 0.24132*pb],
[[[605.86*GeV, 430.3*GeV], [605.86*GeV, 430.3*GeV]], 0.25393*pb],
[[[605.86*GeV, 437.17*GeV], [605.86*GeV, 437.17*GeV]], 0.26654*pb],
[[[605.86*GeV, 444.03*GeV], [605.86*GeV, 444.03*GeV]], 0.27916*pb],
[[[605.86*GeV, 450.9*GeV], [605.86*GeV, 450.9*GeV]], 0.29004*pb],
[[[605.86*GeV, 457.77*GeV], [605.86*GeV, 457.77*GeV]], 0.30003*pb],
[[[605.86*GeV, 464.64*GeV], [605.86*GeV, 464.64*GeV]], 0.30574*pb],
[[[605.86*GeV, 471.51*GeV], [605.86*GeV, 471.51*GeV]], 0.31146*pb],
[[[605.86*GeV, 478.38*GeV], [605.86*GeV, 478.38*GeV]], 0.32051*pb],
[[[605.86*GeV, 485.25*GeV], [605.86*GeV, 485.25*GeV]], 0.33301*pb],
[[[605.86*GeV, 492.12*GeV], [605.86*GeV, 492.12*GeV]], 0.34551*pb],
[[[605.86*GeV, 498.98*GeV], [605.86*GeV, 498.98*GeV]], 0.35573*pb],
[[[605.86*GeV, 505.85*GeV], [605.86*GeV, 505.85*GeV]], 0.37537*pb],
[[[605.86*GeV, 512.72*GeV], [605.86*GeV, 512.72*GeV]], 0.39682*pb],
[[[605.86*GeV, 519.59*GeV], [605.86*GeV, 519.59*GeV]], 0.417*pb],
[[[605.86*GeV, 526.46*GeV], [605.86*GeV, 526.46*GeV]], 0.42562*pb],
[[[605.86*GeV, 533.33*GeV], [605.86*GeV, 533.33*GeV]], 0.45849*pb],
[[[605.86*GeV, 540.2*GeV], [605.86*GeV, 540.2*GeV]], 0.49135*pb],
[[[605.86*GeV, 547.07*GeV], [605.86*GeV, 547.07*GeV]], 0.52084*pb],
[[[605.86*GeV, 553.93*GeV], [605.86*GeV, 553.93*GeV]], 0.63745*pb],
[[[605.86*GeV, 560.8*GeV], [605.86*GeV, 560.8*GeV]], 0.82243*pb],
[[[605.86*GeV, 567.67*GeV], [605.86*GeV, 567.67*GeV]], 1.0074*pb],
[[[605.86*GeV, 574.54*GeV], [605.86*GeV, 574.54*GeV]], 1.0699*pb],
[[[612.89*GeV, 4.4344*GeV], [612.89*GeV, 4.4344*GeV]], 0.049908*pb],
[[[612.89*GeV, 11.303*GeV], [612.89*GeV, 11.303*GeV]], 0.050736*pb],
[[[612.89*GeV, 18.172*GeV], [612.89*GeV, 18.172*GeV]], 0.051563*pb],
[[[612.89*GeV, 25.041*GeV], [612.89*GeV, 25.041*GeV]], 0.052391*pb],
[[[612.89*GeV, 31.909*GeV], [612.89*GeV, 31.909*GeV]], 0.053218*pb],
[[[612.89*GeV, 38.778*GeV], [612.89*GeV, 38.778*GeV]], 0.054046*pb],
[[[612.89*GeV, 45.647*GeV], [612.89*GeV, 45.647*GeV]], 0.054873*pb],
[[[612.89*GeV, 52.516*GeV], [612.89*GeV, 52.516*GeV]], 0.0557*pb],
[[[612.89*GeV, 59.384*GeV], [612.89*GeV, 59.384*GeV]], 0.056528*pb],
[[[612.89*GeV, 66.253*GeV], [612.89*GeV, 66.253*GeV]], 0.057355*pb],
[[[612.89*GeV, 73.122*GeV], [612.89*GeV, 73.122*GeV]], 0.058183*pb],
[[[612.89*GeV, 79.991*GeV], [612.89*GeV, 79.991*GeV]], 0.058482*pb],
[[[612.89*GeV, 86.859*GeV], [612.89*GeV, 86.859*GeV]], 0.058653*pb],
[[[612.89*GeV, 93.728*GeV], [612.89*GeV, 93.728*GeV]], 0.058823*pb],
[[[612.89*GeV, 100.6*GeV], [612.89*GeV, 100.6*GeV]], 0.059042*pb],
[[[612.89*GeV, 107.47*GeV], [612.89*GeV, 107.47*GeV]], 0.059778*pb],
[[[612.89*GeV, 114.33*GeV], [612.89*GeV, 114.33*GeV]], 0.060514*pb],
[[[612.89*GeV, 121.2*GeV], [612.89*GeV, 121.2*GeV]], 0.06125*pb],
[[[612.89*GeV, 128.07*GeV], [612.89*GeV, 128.07*GeV]], 0.061986*pb],
[[[612.89*GeV, 134.94*GeV], [612.89*GeV, 134.94*GeV]], 0.062722*pb],
[[[612.89*GeV, 141.81*GeV], [612.89*GeV, 141.81*GeV]], 0.063458*pb],
[[[612.89*GeV, 148.68*GeV], [612.89*GeV, 148.68*GeV]], 0.064194*pb],
[[[612.89*GeV, 155.55*GeV], [612.89*GeV, 155.55*GeV]], 0.06493*pb],
[[[612.89*GeV, 162.42*GeV], [612.89*GeV, 162.42*GeV]], 0.065667*pb],
[[[612.89*GeV, 169.28*GeV], [612.89*GeV, 169.28*GeV]], 0.066403*pb],
[[[612.89*GeV, 176.15*GeV], [612.89*GeV, 176.15*GeV]], 0.067025*pb],
[[[612.89*GeV, 183.02*GeV], [612.89*GeV, 183.02*GeV]], 0.067356*pb],
[[[612.89*GeV, 189.89*GeV], [612.89*GeV, 189.89*GeV]], 0.067687*pb],
[[[612.89*GeV, 196.76*GeV], [612.89*GeV, 196.76*GeV]], 0.068019*pb],
[[[612.89*GeV, 203.63*GeV], [612.89*GeV, 203.63*GeV]], 0.069508*pb],
[[[612.89*GeV, 210.5*GeV], [612.89*GeV, 210.5*GeV]], 0.07203*pb],
[[[612.89*GeV, 217.37*GeV], [612.89*GeV, 217.37*GeV]], 0.073488*pb],
[[[612.89*GeV, 224.23*GeV], [612.89*GeV, 224.23*GeV]], 0.074377*pb],
[[[612.89*GeV, 231.1*GeV], [612.89*GeV, 231.1*GeV]], 0.075266*pb],
[[[612.89*GeV, 237.97*GeV], [612.89*GeV, 237.97*GeV]], 0.076155*pb],
[[[612.89*GeV, 244.84*GeV], [612.89*GeV, 244.84*GeV]], 0.077044*pb],
[[[612.89*GeV, 251.71*GeV], [612.89*GeV, 251.71*GeV]], 0.078156*pb],
[[[612.89*GeV, 258.58*GeV], [612.89*GeV, 258.58*GeV]], 0.079944*pb],
[[[612.89*GeV, 265.45*GeV], [612.89*GeV, 265.45*GeV]], 0.081732*pb],
[[[612.89*GeV, 272.32*GeV], [612.89*GeV, 272.32*GeV]], 0.083521*pb],
[[[612.89*GeV, 279.18*GeV], [612.89*GeV, 279.18*GeV]], 0.085309*pb],
[[[612.89*GeV, 286.05*GeV], [612.89*GeV, 286.05*GeV]], 0.087097*pb],
[[[612.89*GeV, 292.92*GeV], [612.89*GeV, 292.92*GeV]], 0.088147*pb],
[[[612.89*GeV, 299.79*GeV], [612.89*GeV, 299.79*GeV]], 0.089063*pb],
[[[612.89*GeV, 306.66*GeV], [612.89*GeV, 306.66*GeV]], 0.093565*pb],
[[[612.89*GeV, 313.53*GeV], [612.89*GeV, 313.53*GeV]], 0.09818*pb],
[[[612.89*GeV, 320.4*GeV], [612.89*GeV, 320.4*GeV]], 0.1028*pb],
[[[612.89*GeV, 327.27*GeV], [612.89*GeV, 327.27*GeV]], 0.10741*pb],
[[[612.89*GeV, 334.13*GeV], [612.89*GeV, 334.13*GeV]], 0.11203*pb],
[[[612.89*GeV, 341.0*GeV], [612.89*GeV, 341.0*GeV]], 0.11461*pb],
[[[612.89*GeV, 347.87*GeV], [612.89*GeV, 347.87*GeV]], 0.11563*pb],
[[[612.89*GeV, 354.74*GeV], [612.89*GeV, 354.74*GeV]], 0.1237*pb],
[[[612.89*GeV, 361.61*GeV], [612.89*GeV, 361.61*GeV]], 0.13492*pb],
[[[612.89*GeV, 368.48*GeV], [612.89*GeV, 368.48*GeV]], 0.14615*pb],
[[[612.89*GeV, 375.35*GeV], [612.89*GeV, 375.35*GeV]], 0.15737*pb],
[[[612.89*GeV, 382.22*GeV], [612.89*GeV, 382.22*GeV]], 0.1686*pb],
[[[612.89*GeV, 389.08*GeV], [612.89*GeV, 389.08*GeV]], 0.17789*pb],
[[[612.89*GeV, 395.95*GeV], [612.89*GeV, 395.95*GeV]], 0.1824*pb],
[[[612.89*GeV, 402.82*GeV], [612.89*GeV, 402.82*GeV]], 0.19023*pb],
[[[612.89*GeV, 409.69*GeV], [612.89*GeV, 409.69*GeV]], 0.20285*pb],
[[[612.89*GeV, 416.56*GeV], [612.89*GeV, 416.56*GeV]], 0.21546*pb],
[[[612.89*GeV, 423.43*GeV], [612.89*GeV, 423.43*GeV]], 0.22807*pb],
[[[612.89*GeV, 430.3*GeV], [612.89*GeV, 430.3*GeV]], 0.24069*pb],
[[[612.89*GeV, 437.17*GeV], [612.89*GeV, 437.17*GeV]], 0.25328*pb],
[[[612.89*GeV, 444.03*GeV], [612.89*GeV, 444.03*GeV]], 0.26401*pb],
[[[612.89*GeV, 450.9*GeV], [612.89*GeV, 450.9*GeV]], 0.27486*pb],
[[[612.89*GeV, 457.77*GeV], [612.89*GeV, 457.77*GeV]], 0.28651*pb],
[[[612.89*GeV, 464.64*GeV], [612.89*GeV, 464.64*GeV]], 0.29665*pb],
[[[612.89*GeV, 471.51*GeV], [612.89*GeV, 471.51*GeV]], 0.30236*pb],
[[[612.89*GeV, 478.38*GeV], [612.89*GeV, 478.38*GeV]], 0.31141*pb],
[[[612.89*GeV, 485.25*GeV], [612.89*GeV, 485.25*GeV]], 0.32391*pb],
[[[612.89*GeV, 492.12*GeV], [612.89*GeV, 492.12*GeV]], 0.33405*pb],
[[[612.89*GeV, 498.98*GeV], [612.89*GeV, 498.98*GeV]], 0.34331*pb],
[[[612.89*GeV, 505.85*GeV], [612.89*GeV, 505.85*GeV]], 0.36295*pb],
[[[612.89*GeV, 512.72*GeV], [612.89*GeV, 512.72*GeV]], 0.38267*pb],
[[[612.89*GeV, 519.59*GeV], [612.89*GeV, 519.59*GeV]], 0.38476*pb],
[[[612.89*GeV, 526.46*GeV], [612.89*GeV, 526.46*GeV]], 0.39338*pb],
[[[612.89*GeV, 533.33*GeV], [612.89*GeV, 533.33*GeV]], 0.42625*pb],
[[[612.89*GeV, 540.2*GeV], [612.89*GeV, 540.2*GeV]], 0.45555*pb],
[[[612.89*GeV, 547.07*GeV], [612.89*GeV, 547.07*GeV]], 0.48048*pb],
[[[612.89*GeV, 553.93*GeV], [612.89*GeV, 553.93*GeV]], 0.59708*pb],
[[[612.89*GeV, 560.8*GeV], [612.89*GeV, 560.8*GeV]], 0.78207*pb],
[[[612.89*GeV, 567.67*GeV], [612.89*GeV, 567.67*GeV]], 0.8409*pb],
[[[612.89*GeV, 574.54*GeV], [612.89*GeV, 574.54*GeV]], 0.87011*pb],
[[[612.89*GeV, 581.41*GeV], [612.89*GeV, 581.41*GeV]], 1.0404*pb],
[[[619.92*GeV, 4.4344*GeV], [619.92*GeV, 4.4344*GeV]], 0.048597*pb],
[[[619.92*GeV, 11.303*GeV], [619.92*GeV, 11.303*GeV]], 0.049424*pb],
[[[619.92*GeV, 18.172*GeV], [619.92*GeV, 18.172*GeV]], 0.050252*pb],
[[[619.92*GeV, 25.041*GeV], [619.92*GeV, 25.041*GeV]], 0.051079*pb],
[[[619.92*GeV, 31.909*GeV], [619.92*GeV, 31.909*GeV]], 0.051907*pb],
[[[619.92*GeV, 38.778*GeV], [619.92*GeV, 38.778*GeV]], 0.052734*pb],
[[[619.92*GeV, 45.647*GeV], [619.92*GeV, 45.647*GeV]], 0.053562*pb],
[[[619.92*GeV, 52.516*GeV], [619.92*GeV, 52.516*GeV]], 0.054389*pb],
[[[619.92*GeV, 59.384*GeV], [619.92*GeV, 59.384*GeV]], 0.055216*pb],
[[[619.92*GeV, 66.253*GeV], [619.92*GeV, 66.253*GeV]], 0.055499*pb],
[[[619.92*GeV, 73.122*GeV], [619.92*GeV, 73.122*GeV]], 0.055669*pb],
[[[619.92*GeV, 79.991*GeV], [619.92*GeV, 79.991*GeV]], 0.055839*pb],
[[[619.92*GeV, 86.859*GeV], [619.92*GeV, 86.859*GeV]], 0.056009*pb],
[[[619.92*GeV, 93.728*GeV], [619.92*GeV, 93.728*GeV]], 0.056179*pb],
[[[619.92*GeV, 100.6*GeV], [619.92*GeV, 100.6*GeV]], 0.056399*pb],
[[[619.92*GeV, 107.47*GeV], [619.92*GeV, 107.47*GeV]], 0.057135*pb],
[[[619.92*GeV, 114.33*GeV], [619.92*GeV, 114.33*GeV]], 0.057871*pb],
[[[619.92*GeV, 121.2*GeV], [619.92*GeV, 121.2*GeV]], 0.058607*pb],
[[[619.92*GeV, 128.07*GeV], [619.92*GeV, 128.07*GeV]], 0.059343*pb],
[[[619.92*GeV, 134.94*GeV], [619.92*GeV, 134.94*GeV]], 0.060079*pb],
[[[619.92*GeV, 141.81*GeV], [619.92*GeV, 141.81*GeV]], 0.060815*pb],
[[[619.92*GeV, 148.68*GeV], [619.92*GeV, 148.68*GeV]], 0.061551*pb],
[[[619.92*GeV, 155.55*GeV], [619.92*GeV, 155.55*GeV]], 0.062287*pb],
[[[619.92*GeV, 162.42*GeV], [619.92*GeV, 162.42*GeV]], 0.06289*pb],
[[[619.92*GeV, 169.28*GeV], [619.92*GeV, 169.28*GeV]], 0.063221*pb],
[[[619.92*GeV, 176.15*GeV], [619.92*GeV, 176.15*GeV]], 0.063553*pb],
[[[619.92*GeV, 183.02*GeV], [619.92*GeV, 183.02*GeV]], 0.063884*pb],
[[[619.92*GeV, 189.89*GeV], [619.92*GeV, 189.89*GeV]], 0.064216*pb],
[[[619.92*GeV, 196.76*GeV], [619.92*GeV, 196.76*GeV]], 0.064547*pb],
[[[619.92*GeV, 203.63*GeV], [619.92*GeV, 203.63*GeV]], 0.066036*pb],
[[[619.92*GeV, 210.5*GeV], [619.92*GeV, 210.5*GeV]], 0.068558*pb],
[[[619.92*GeV, 217.37*GeV], [619.92*GeV, 217.37*GeV]], 0.07108*pb],
[[[619.92*GeV, 224.23*GeV], [619.92*GeV, 224.23*GeV]], 0.072577*pb],
[[[619.92*GeV, 231.1*GeV], [619.92*GeV, 231.1*GeV]], 0.073466*pb],
[[[619.92*GeV, 237.97*GeV], [619.92*GeV, 237.97*GeV]], 0.074355*pb],
[[[619.92*GeV, 244.84*GeV], [619.92*GeV, 244.84*GeV]], 0.075244*pb],
[[[619.92*GeV, 251.71*GeV], [619.92*GeV, 251.71*GeV]], 0.076356*pb],
[[[619.92*GeV, 258.58*GeV], [619.92*GeV, 258.58*GeV]], 0.078144*pb],
[[[619.92*GeV, 265.45*GeV], [619.92*GeV, 265.45*GeV]], 0.079933*pb],
[[[619.92*GeV, 272.32*GeV], [619.92*GeV, 272.32*GeV]], 0.081721*pb],
[[[619.92*GeV, 279.18*GeV], [619.92*GeV, 279.18*GeV]], 0.083509*pb],
[[[619.92*GeV, 286.05*GeV], [619.92*GeV, 286.05*GeV]], 0.084538*pb],
[[[619.92*GeV, 292.92*GeV], [619.92*GeV, 292.92*GeV]], 0.085454*pb],
[[[619.92*GeV, 299.79*GeV], [619.92*GeV, 299.79*GeV]], 0.08637*pb],
[[[619.92*GeV, 306.66*GeV], [619.92*GeV, 306.66*GeV]], 0.090873*pb],
[[[619.92*GeV, 313.53*GeV], [619.92*GeV, 313.53*GeV]], 0.095488*pb],
[[[619.92*GeV, 320.4*GeV], [619.92*GeV, 320.4*GeV]], 0.1001*pb],
[[[619.92*GeV, 327.27*GeV], [619.92*GeV, 327.27*GeV]], 0.10472*pb],
[[[619.92*GeV, 334.13*GeV], [619.92*GeV, 334.13*GeV]], 0.10721*pb],
[[[619.92*GeV, 341.0*GeV], [619.92*GeV, 341.0*GeV]], 0.10824*pb],
[[[619.92*GeV, 347.87*GeV], [619.92*GeV, 347.87*GeV]], 0.10926*pb],
[[[619.92*GeV, 354.74*GeV], [619.92*GeV, 354.74*GeV]], 0.11733*pb],
[[[619.92*GeV, 361.61*GeV], [619.92*GeV, 361.61*GeV]], 0.12856*pb],
[[[619.92*GeV, 368.48*GeV], [619.92*GeV, 368.48*GeV]], 0.13978*pb],
[[[619.92*GeV, 375.35*GeV], [619.92*GeV, 375.35*GeV]], 0.15101*pb],
[[[619.92*GeV, 382.22*GeV], [619.92*GeV, 382.22*GeV]], 0.16014*pb],
[[[619.92*GeV, 389.08*GeV], [619.92*GeV, 389.08*GeV]], 0.16465*pb],
[[[619.92*GeV, 395.95*GeV], [619.92*GeV, 395.95*GeV]], 0.16915*pb],
[[[619.92*GeV, 402.82*GeV], [619.92*GeV, 402.82*GeV]], 0.17699*pb],
[[[619.92*GeV, 409.69*GeV], [619.92*GeV, 409.69*GeV]], 0.1896*pb],
[[[619.92*GeV, 416.56*GeV], [619.92*GeV, 416.56*GeV]], 0.20221*pb],
[[[619.92*GeV, 423.43*GeV], [619.92*GeV, 423.43*GeV]], 0.21483*pb],
[[[619.92*GeV, 430.3*GeV], [619.92*GeV, 430.3*GeV]], 0.22738*pb],
[[[619.92*GeV, 437.17*GeV], [619.92*GeV, 437.17*GeV]], 0.23811*pb],
[[[619.92*GeV, 444.03*GeV], [619.92*GeV, 444.03*GeV]], 0.24883*pb],
[[[619.92*GeV, 450.9*GeV], [619.92*GeV, 450.9*GeV]], 0.25968*pb],
[[[619.92*GeV, 457.77*GeV], [619.92*GeV, 457.77*GeV]], 0.27133*pb],
[[[619.92*GeV, 464.64*GeV], [619.92*GeV, 464.64*GeV]], 0.28298*pb],
[[[619.92*GeV, 471.51*GeV], [619.92*GeV, 471.51*GeV]], 0.29326*pb],
[[[619.92*GeV, 478.38*GeV], [619.92*GeV, 478.38*GeV]], 0.30231*pb],
[[[619.92*GeV, 485.25*GeV], [619.92*GeV, 485.25*GeV]], 0.31237*pb],
[[[619.92*GeV, 492.12*GeV], [619.92*GeV, 492.12*GeV]], 0.32163*pb],
[[[619.92*GeV, 498.98*GeV], [619.92*GeV, 498.98*GeV]], 0.33089*pb],
[[[619.92*GeV, 505.85*GeV], [619.92*GeV, 505.85*GeV]], 0.34835*pb],
[[[619.92*GeV, 512.72*GeV], [619.92*GeV, 512.72*GeV]], 0.35043*pb],
[[[619.92*GeV, 519.59*GeV], [619.92*GeV, 519.59*GeV]], 0.35252*pb],
[[[619.92*GeV, 526.46*GeV], [619.92*GeV, 526.46*GeV]], 0.36114*pb],
[[[619.92*GeV, 533.33*GeV], [619.92*GeV, 533.33*GeV]], 0.39025*pb],
[[[619.92*GeV, 540.2*GeV], [619.92*GeV, 540.2*GeV]], 0.41518*pb],
[[[619.92*GeV, 547.07*GeV], [619.92*GeV, 547.07*GeV]], 0.44011*pb],
[[[619.92*GeV, 553.93*GeV], [619.92*GeV, 553.93*GeV]], 0.55672*pb],
[[[619.92*GeV, 560.8*GeV], [619.92*GeV, 560.8*GeV]], 0.61187*pb],
[[[619.92*GeV, 567.67*GeV], [619.92*GeV, 567.67*GeV]], 0.64108*pb],
[[[619.92*GeV, 574.54*GeV], [619.92*GeV, 574.54*GeV]], 0.67028*pb],
[[[619.92*GeV, 581.41*GeV], [619.92*GeV, 581.41*GeV]], 0.84058*pb],
[[[619.92*GeV, 588.28*GeV], [619.92*GeV, 588.28*GeV]], 1.021*pb],
[[[626.95*GeV, 4.4344*GeV], [626.95*GeV, 4.4344*GeV]], 0.047286*pb],
[[[626.95*GeV, 11.303*GeV], [626.95*GeV, 11.303*GeV]], 0.048113*pb],
[[[626.95*GeV, 18.172*GeV], [626.95*GeV, 18.172*GeV]], 0.04894*pb],
[[[626.95*GeV, 25.041*GeV], [626.95*GeV, 25.041*GeV]], 0.049768*pb],
[[[626.95*GeV, 31.909*GeV], [626.95*GeV, 31.909*GeV]], 0.050595*pb],
[[[626.95*GeV, 38.778*GeV], [626.95*GeV, 38.778*GeV]], 0.051423*pb],
[[[626.95*GeV, 45.647*GeV], [626.95*GeV, 45.647*GeV]], 0.05225*pb],
[[[626.95*GeV, 52.516*GeV], [626.95*GeV, 52.516*GeV]], 0.052515*pb],
[[[626.95*GeV, 59.384*GeV], [626.95*GeV, 59.384*GeV]], 0.052685*pb],
[[[626.95*GeV, 66.253*GeV], [626.95*GeV, 66.253*GeV]], 0.052855*pb],
[[[626.95*GeV, 73.122*GeV], [626.95*GeV, 73.122*GeV]], 0.053025*pb],
[[[626.95*GeV, 79.991*GeV], [626.95*GeV, 79.991*GeV]], 0.053195*pb],
[[[626.95*GeV, 86.859*GeV], [626.95*GeV, 86.859*GeV]], 0.053366*pb],
[[[626.95*GeV, 93.728*GeV], [626.95*GeV, 93.728*GeV]], 0.053536*pb],
[[[626.95*GeV, 100.6*GeV], [626.95*GeV, 100.6*GeV]], 0.053755*pb],
[[[626.95*GeV, 107.47*GeV], [626.95*GeV, 107.47*GeV]], 0.054491*pb],
[[[626.95*GeV, 114.33*GeV], [626.95*GeV, 114.33*GeV]], 0.055227*pb],
[[[626.95*GeV, 121.2*GeV], [626.95*GeV, 121.2*GeV]], 0.055963*pb],
[[[626.95*GeV, 128.07*GeV], [626.95*GeV, 128.07*GeV]], 0.056699*pb],
[[[626.95*GeV, 134.94*GeV], [626.95*GeV, 134.94*GeV]], 0.057435*pb],
[[[626.95*GeV, 141.81*GeV], [626.95*GeV, 141.81*GeV]], 0.058171*pb],
[[[626.95*GeV, 148.68*GeV], [626.95*GeV, 148.68*GeV]], 0.058755*pb],
[[[626.95*GeV, 155.55*GeV], [626.95*GeV, 155.55*GeV]], 0.059087*pb],
[[[626.95*GeV, 162.42*GeV], [626.95*GeV, 162.42*GeV]], 0.059418*pb],
[[[626.95*GeV, 169.28*GeV], [626.95*GeV, 169.28*GeV]], 0.059749*pb],
[[[626.95*GeV, 176.15*GeV], [626.95*GeV, 176.15*GeV]], 0.060081*pb],
[[[626.95*GeV, 183.02*GeV], [626.95*GeV, 183.02*GeV]], 0.060412*pb],
[[[626.95*GeV, 189.89*GeV], [626.95*GeV, 189.89*GeV]], 0.060744*pb],
[[[626.95*GeV, 196.76*GeV], [626.95*GeV, 196.76*GeV]], 0.061075*pb],
[[[626.95*GeV, 203.63*GeV], [626.95*GeV, 203.63*GeV]], 0.062564*pb],
[[[626.95*GeV, 210.5*GeV], [626.95*GeV, 210.5*GeV]], 0.065086*pb],
[[[626.95*GeV, 217.37*GeV], [626.95*GeV, 217.37*GeV]], 0.067608*pb],
[[[626.95*GeV, 224.23*GeV], [626.95*GeV, 224.23*GeV]], 0.070131*pb],
[[[626.95*GeV, 231.1*GeV], [626.95*GeV, 231.1*GeV]], 0.071666*pb],
[[[626.95*GeV, 237.97*GeV], [626.95*GeV, 237.97*GeV]], 0.072555*pb],
[[[626.95*GeV, 244.84*GeV], [626.95*GeV, 244.84*GeV]], 0.073444*pb],
[[[626.95*GeV, 251.71*GeV], [626.95*GeV, 251.71*GeV]], 0.074556*pb],
[[[626.95*GeV, 258.58*GeV], [626.95*GeV, 258.58*GeV]], 0.076345*pb],
[[[626.95*GeV, 265.45*GeV], [626.95*GeV, 265.45*GeV]], 0.078133*pb],
[[[626.95*GeV, 272.32*GeV], [626.95*GeV, 272.32*GeV]], 0.079921*pb],
[[[626.95*GeV, 279.18*GeV], [626.95*GeV, 279.18*GeV]], 0.08093*pb],
[[[626.95*GeV, 286.05*GeV], [626.95*GeV, 286.05*GeV]], 0.081846*pb],
[[[626.95*GeV, 292.92*GeV], [626.95*GeV, 292.92*GeV]], 0.082762*pb],
[[[626.95*GeV, 299.79*GeV], [626.95*GeV, 299.79*GeV]], 0.083677*pb],
[[[626.95*GeV, 306.66*GeV], [626.95*GeV, 306.66*GeV]], 0.08818*pb],
[[[626.95*GeV, 313.53*GeV], [626.95*GeV, 313.53*GeV]], 0.092795*pb],
[[[626.95*GeV, 320.4*GeV], [626.95*GeV, 320.4*GeV]], 0.09741*pb],
[[[626.95*GeV, 327.27*GeV], [626.95*GeV, 327.27*GeV]], 0.09982*pb],
[[[626.95*GeV, 334.13*GeV], [626.95*GeV, 334.13*GeV]], 0.10085*pb],
[[[626.95*GeV, 341.0*GeV], [626.95*GeV, 341.0*GeV]], 0.10187*pb],
[[[626.95*GeV, 347.87*GeV], [626.95*GeV, 347.87*GeV]], 0.1029*pb],
[[[626.95*GeV, 354.74*GeV], [626.95*GeV, 354.74*GeV]], 0.11096*pb],
[[[626.95*GeV, 361.61*GeV], [626.95*GeV, 361.61*GeV]], 0.12219*pb],
[[[626.95*GeV, 368.48*GeV], [626.95*GeV, 368.48*GeV]], 0.13341*pb],
[[[626.95*GeV, 375.35*GeV], [626.95*GeV, 375.35*GeV]], 0.14239*pb],
[[[626.95*GeV, 382.22*GeV], [626.95*GeV, 382.22*GeV]], 0.14689*pb],
[[[626.95*GeV, 389.08*GeV], [626.95*GeV, 389.08*GeV]], 0.1514*pb],
[[[626.95*GeV, 395.95*GeV], [626.95*GeV, 395.95*GeV]], 0.1559*pb],
[[[626.95*GeV, 402.82*GeV], [626.95*GeV, 402.82*GeV]], 0.16374*pb],
[[[626.95*GeV, 409.69*GeV], [626.95*GeV, 409.69*GeV]], 0.17635*pb],
[[[626.95*GeV, 416.56*GeV], [626.95*GeV, 416.56*GeV]], 0.18897*pb],
[[[626.95*GeV, 423.43*GeV], [626.95*GeV, 423.43*GeV]], 0.20147*pb],
[[[626.95*GeV, 430.3*GeV], [626.95*GeV, 430.3*GeV]], 0.2122*pb],
[[[626.95*GeV, 437.17*GeV], [626.95*GeV, 437.17*GeV]], 0.22293*pb],
[[[626.95*GeV, 444.03*GeV], [626.95*GeV, 444.03*GeV]], 0.23366*pb],
[[[626.95*GeV, 450.9*GeV], [626.95*GeV, 450.9*GeV]], 0.24451*pb],
[[[626.95*GeV, 457.77*GeV], [626.95*GeV, 457.77*GeV]], 0.25616*pb],
[[[626.95*GeV, 464.64*GeV], [626.95*GeV, 464.64*GeV]], 0.26781*pb],
[[[626.95*GeV, 471.51*GeV], [626.95*GeV, 471.51*GeV]], 0.27946*pb],
[[[626.95*GeV, 478.38*GeV], [626.95*GeV, 478.38*GeV]], 0.28934*pb],
[[[626.95*GeV, 485.25*GeV], [626.95*GeV, 485.25*GeV]], 0.2986*pb],
[[[626.95*GeV, 492.12*GeV], [626.95*GeV, 492.12*GeV]], 0.30786*pb],
[[[626.95*GeV, 498.98*GeV], [626.95*GeV, 498.98*GeV]], 0.31711*pb],
[[[626.95*GeV, 505.85*GeV], [626.95*GeV, 505.85*GeV]], 0.3208*pb],
[[[626.95*GeV, 512.72*GeV], [626.95*GeV, 512.72*GeV]], 0.32288*pb],
[[[626.95*GeV, 519.59*GeV], [626.95*GeV, 519.59*GeV]], 0.32497*pb],
[[[626.95*GeV, 526.46*GeV], [626.95*GeV, 526.46*GeV]], 0.33191*pb],
[[[626.95*GeV, 533.33*GeV], [626.95*GeV, 533.33*GeV]], 0.35683*pb],
[[[626.95*GeV, 540.2*GeV], [626.95*GeV, 540.2*GeV]], 0.38176*pb],
[[[626.95*GeV, 547.07*GeV], [626.95*GeV, 547.07*GeV]], 0.40669*pb],
[[[626.95*GeV, 553.93*GeV], [626.95*GeV, 553.93*GeV]], 0.43125*pb],
[[[626.95*GeV, 560.8*GeV], [626.95*GeV, 560.8*GeV]], 0.46046*pb],
[[[626.95*GeV, 567.67*GeV], [626.95*GeV, 567.67*GeV]], 0.48967*pb],
[[[626.95*GeV, 574.54*GeV], [626.95*GeV, 574.54*GeV]], 0.51387*pb],
[[[626.95*GeV, 581.41*GeV], [626.95*GeV, 581.41*GeV]], 0.68263*pb],
