txName: T2ttoff
conditionDescription: None
condition: None
constraint: [[['b','W']],[['b','W']]]
figureUrl: http://cms-results.web.cern.ch/cms-results/public-results/preliminary-results/SUS-16-014/CMS-PAS-SUS-16-014_Figure_009-a.png
dataUrl: http://cms-results.web.cern.ch/cms-results/public-results/preliminary-results/SUS-16-014/CMS-PAS-SUS-16-014_Figure_009-a.root;http://cms-results.web.cern.ch/cms-results/public-results/preliminary-results/SUS-16-014/index.html
validated: True
axes: 2*Eq(mother,x)_Eq(lsp,y)
publishedData: True
upperLimits: [[[[154.1*GeV, 3.0281*GeV], [154.1*GeV, 3.0281*GeV]], 468.06*pb],
[[[260.74*GeV, 169.33*GeV], [260.74*GeV, 169.33*GeV]], 7.8273*pb],
[[[260.74*GeV, 173.39*GeV], [260.74*GeV, 173.39*GeV]], 7.8077*pb],
[[[268.95*GeV, 100.38*GeV], [268.95*GeV, 100.38*GeV]], 8.3551*pb],
[[[268.95*GeV, 104.43*GeV], [268.95*GeV, 104.43*GeV]], 7.1272*pb],
[[[268.95*GeV, 108.49*GeV], [268.95*GeV, 108.49*GeV]], 6.5129*pb],
[[[268.95*GeV, 112.55*GeV], [268.95*GeV, 112.55*GeV]], 6.3169*pb],
[[[268.95*GeV, 116.6*GeV], [268.95*GeV, 116.6*GeV]], 6.121*pb],
[[[268.95*GeV, 120.66*GeV], [268.95*GeV, 120.66*GeV]], 5.9251*pb],
[[[268.95*GeV, 124.72*GeV], [268.95*GeV, 124.72*GeV]], 5.7291*pb],
[[[268.95*GeV, 128.77*GeV], [268.95*GeV, 128.77*GeV]], 5.7726*pb],
[[[268.95*GeV, 132.83*GeV], [268.95*GeV, 132.83*GeV]], 5.834*pb],
[[[268.95*GeV, 136.88*GeV], [268.95*GeV, 136.88*GeV]], 5.8955*pb],
[[[268.95*GeV, 140.94*GeV], [268.95*GeV, 140.94*GeV]], 5.957*pb],
[[[268.95*GeV, 145.0*GeV], [268.95*GeV, 145.0*GeV]], 5.9626*pb],
[[[268.95*GeV, 149.05*GeV], [268.95*GeV, 149.05*GeV]], 5.8083*pb],
[[[268.95*GeV, 153.11*GeV], [268.95*GeV, 153.11*GeV]], 5.8162*pb],
[[[268.95*GeV, 157.17*GeV], [268.95*GeV, 157.17*GeV]], 6.1118*pb],
[[[268.95*GeV, 161.22*GeV], [268.95*GeV, 161.22*GeV]], 6.4097*pb],
[[[268.95*GeV, 165.28*GeV], [268.95*GeV, 165.28*GeV]], 6.7076*pb],
[[[268.95*GeV, 169.33*GeV], [268.95*GeV, 169.33*GeV]], 7.0054*pb],
[[[268.95*GeV, 173.39*GeV], [268.95*GeV, 173.39*GeV]], 7.2018*pb],
[[[268.95*GeV, 177.45*GeV], [268.95*GeV, 177.45*GeV]], 7.1822*pb],
[[[268.95*GeV, 181.5*GeV], [268.95*GeV, 181.5*GeV]], 7.1626*pb],
[[[277.15*GeV, 108.49*GeV], [277.15*GeV, 108.49*GeV]], 8.4386*pb],
[[[277.15*GeV, 112.55*GeV], [277.15*GeV, 112.55*GeV]], 7.2108*pb],
[[[277.15*GeV, 116.6*GeV], [277.15*GeV, 116.6*GeV]], 5.983*pb],
[[[277.15*GeV, 120.66*GeV], [277.15*GeV, 120.66*GeV]], 5.1147*pb],
[[[277.15*GeV, 124.72*GeV], [277.15*GeV, 124.72*GeV]], 4.5014*pb],
[[[277.15*GeV, 128.77*GeV], [277.15*GeV, 128.77*GeV]], 4.5156*pb],
[[[277.15*GeV, 132.83*GeV], [277.15*GeV, 132.83*GeV]], 4.5771*pb],
[[[277.15*GeV, 136.88*GeV], [277.15*GeV, 136.88*GeV]], 4.6386*pb],
[[[277.15*GeV, 140.94*GeV], [277.15*GeV, 140.94*GeV]], 4.7*pb],
[[[277.15*GeV, 145.0*GeV], [277.15*GeV, 145.0*GeV]], 4.7615*pb],
[[[277.15*GeV, 149.05*GeV], [277.15*GeV, 149.05*GeV]], 4.7604*pb],
[[[277.15*GeV, 153.11*GeV], [277.15*GeV, 153.11*GeV]], 4.9763*pb],
[[[277.15*GeV, 157.17*GeV], [277.15*GeV, 157.17*GeV]], 5.2741*pb],
[[[277.15*GeV, 161.22*GeV], [277.15*GeV, 161.22*GeV]], 5.572*pb],
[[[277.15*GeV, 165.28*GeV], [277.15*GeV, 165.28*GeV]], 5.8699*pb],
[[[277.15*GeV, 169.33*GeV], [277.15*GeV, 169.33*GeV]], 6.1678*pb],
[[[277.15*GeV, 173.39*GeV], [277.15*GeV, 173.39*GeV]], 6.4484*pb],
[[[277.15*GeV, 177.45*GeV], [277.15*GeV, 177.45*GeV]], 6.5034*pb],
[[[277.15*GeV, 181.5*GeV], [277.15*GeV, 181.5*GeV]], 6.4838*pb],
[[[277.15*GeV, 185.56*GeV], [277.15*GeV, 185.56*GeV]], 6.4642*pb],
[[[277.15*GeV, 189.62*GeV], [277.15*GeV, 189.62*GeV]], 6.6368*pb],
[[[285.35*GeV, 116.6*GeV], [285.35*GeV, 116.6*GeV]], 5.4473*pb],
[[[285.35*GeV, 120.66*GeV], [285.35*GeV, 120.66*GeV]], 4.834*pb],
[[[285.35*GeV, 124.72*GeV], [285.35*GeV, 124.72*GeV]], 4.2207*pb],
[[[285.35*GeV, 128.77*GeV], [285.35*GeV, 128.77*GeV]], 4.2349*pb],
[[[285.35*GeV, 132.83*GeV], [285.35*GeV, 132.83*GeV]], 4.2964*pb],
[[[285.35*GeV, 136.88*GeV], [285.35*GeV, 136.88*GeV]], 4.2982*pb],
[[[285.35*GeV, 140.94*GeV], [285.35*GeV, 140.94*GeV]], 4.2448*pb],
[[[285.35*GeV, 145.0*GeV], [285.35*GeV, 145.0*GeV]], 4.1915*pb],
[[[285.35*GeV, 149.05*GeV], [285.35*GeV, 149.05*GeV]], 4.1381*pb],
[[[285.35*GeV, 153.11*GeV], [285.35*GeV, 153.11*GeV]], 4.354*pb],
[[[285.35*GeV, 157.17*GeV], [285.35*GeV, 157.17*GeV]], 4.6519*pb],
[[[285.35*GeV, 161.22*GeV], [285.35*GeV, 161.22*GeV]], 4.9497*pb],
[[[285.35*GeV, 165.28*GeV], [285.35*GeV, 165.28*GeV]], 5.2275*pb],
[[[285.35*GeV, 169.33*GeV], [285.35*GeV, 169.33*GeV]], 5.3958*pb],
[[[285.35*GeV, 173.39*GeV], [285.35*GeV, 173.39*GeV]], 5.564*pb],
[[[285.35*GeV, 177.45*GeV], [285.35*GeV, 177.45*GeV]], 5.619*pb],
[[[285.35*GeV, 181.5*GeV], [285.35*GeV, 181.5*GeV]], 5.5994*pb],
[[[285.35*GeV, 185.56*GeV], [285.35*GeV, 185.56*GeV]], 5.7969*pb],
[[[285.35*GeV, 189.62*GeV], [285.35*GeV, 189.62*GeV]], 6.0766*pb],
[[[285.35*GeV, 193.67*GeV], [285.35*GeV, 193.67*GeV]], 6.345*pb],
[[[285.35*GeV, 197.73*GeV], [285.35*GeV, 197.73*GeV]], 6.5595*pb],
[[[293.55*GeV, 124.72*GeV], [293.55*GeV, 124.72*GeV]], 4.5416*pb],
[[[293.55*GeV, 128.77*GeV], [293.55*GeV, 128.77*GeV]], 3.9465*pb],
[[[293.55*GeV, 132.83*GeV], [293.55*GeV, 132.83*GeV]], 3.7293*pb],
[[[293.55*GeV, 136.88*GeV], [293.55*GeV, 136.88*GeV]], 3.6759*pb],
[[[293.55*GeV, 140.94*GeV], [293.55*GeV, 140.94*GeV]], 3.6226*pb],
[[[293.55*GeV, 145.0*GeV], [293.55*GeV, 145.0*GeV]], 3.5692*pb],
[[[293.55*GeV, 149.05*GeV], [293.55*GeV, 149.05*GeV]], 3.5158*pb],
[[[293.55*GeV, 153.11*GeV], [293.55*GeV, 153.11*GeV]], 3.7317*pb],
[[[293.55*GeV, 157.17*GeV], [293.55*GeV, 157.17*GeV]], 4.0066*pb],
[[[293.55*GeV, 161.22*GeV], [293.55*GeV, 161.22*GeV]], 4.1748*pb],
[[[293.55*GeV, 165.28*GeV], [293.55*GeV, 165.28*GeV]], 4.3431*pb],
[[[293.55*GeV, 169.33*GeV], [293.55*GeV, 169.33*GeV]], 4.5114*pb],
[[[293.55*GeV, 173.39*GeV], [293.55*GeV, 173.39*GeV]], 4.6796*pb],
[[[293.55*GeV, 177.45*GeV], [293.55*GeV, 177.45*GeV]], 4.7346*pb],
[[[293.55*GeV, 181.5*GeV], [293.55*GeV, 181.5*GeV]], 4.9475*pb],
[[[293.55*GeV, 185.56*GeV], [293.55*GeV, 185.56*GeV]], 5.2272*pb],
[[[293.55*GeV, 189.62*GeV], [293.55*GeV, 189.62*GeV]], 5.5069*pb],
[[[293.55*GeV, 193.67*GeV], [293.55*GeV, 193.67*GeV]], 5.7866*pb],
[[[293.55*GeV, 197.73*GeV], [293.55*GeV, 197.73*GeV]], 6.0531*pb],
[[[293.55*GeV, 201.78*GeV], [293.55*GeV, 201.78*GeV]], 6.2676*pb],
[[[293.55*GeV, 205.84*GeV], [293.55*GeV, 205.84*GeV]], 6.4822*pb],
[[[301.76*GeV, 132.83*GeV], [301.76*GeV, 132.83*GeV]], 5.3196*pb],
[[[301.76*GeV, 136.88*GeV], [301.76*GeV, 136.88*GeV]], 4.6546*pb],
[[[301.76*GeV, 140.94*GeV], [301.76*GeV, 140.94*GeV]], 3.9896*pb],
[[[301.76*GeV, 145.0*GeV], [301.76*GeV, 145.0*GeV]], 3.3674*pb],
[[[301.76*GeV, 149.05*GeV], [301.76*GeV, 149.05*GeV]], 3.0573*pb],
[[[301.76*GeV, 153.11*GeV], [301.76*GeV, 153.11*GeV]], 3.1139*pb],
[[[301.76*GeV, 157.17*GeV], [301.76*GeV, 157.17*GeV]], 3.2822*pb],
[[[301.76*GeV, 161.22*GeV], [301.76*GeV, 161.22*GeV]], 3.4505*pb],
[[[301.76*GeV, 165.28*GeV], [301.76*GeV, 165.28*GeV]], 3.6187*pb],
[[[301.76*GeV, 169.33*GeV], [301.76*GeV, 169.33*GeV]], 3.787*pb],
[[[301.76*GeV, 173.39*GeV], [301.76*GeV, 173.39*GeV]], 3.9188*pb],
[[[301.76*GeV, 177.45*GeV], [301.76*GeV, 177.45*GeV]], 4.0941*pb],
[[[301.76*GeV, 181.5*GeV], [301.76*GeV, 181.5*GeV]], 4.3738*pb],
[[[301.76*GeV, 185.56*GeV], [301.76*GeV, 185.56*GeV]], 4.6535*pb],
[[[301.76*GeV, 189.62*GeV], [301.76*GeV, 189.62*GeV]], 4.9332*pb],
[[[301.76*GeV, 193.67*GeV], [301.76*GeV, 193.67*GeV]], 5.2129*pb],
[[[301.76*GeV, 197.73*GeV], [301.76*GeV, 197.73*GeV]], 5.4926*pb],
[[[301.76*GeV, 201.78*GeV], [301.76*GeV, 201.78*GeV]], 5.6792*pb],
[[[301.76*GeV, 205.84*GeV], [301.76*GeV, 205.84*GeV]], 5.8938*pb],
[[[301.76*GeV, 209.9*GeV], [301.76*GeV, 209.9*GeV]], 6.1083*pb],
[[[301.76*GeV, 213.95*GeV], [301.76*GeV, 213.95*GeV]], 6.338*pb],
[[[309.96*GeV, 145.0*GeV], [309.96*GeV, 145.0*GeV]], 3.2298*pb],
[[[309.96*GeV, 149.05*GeV], [309.96*GeV, 149.05*GeV]], 2.9197*pb],
[[[309.96*GeV, 153.11*GeV], [309.96*GeV, 153.11*GeV]], 2.9763*pb],
[[[309.96*GeV, 157.17*GeV], [309.96*GeV, 157.17*GeV]], 3.1446*pb],
[[[309.96*GeV, 161.22*GeV], [309.96*GeV, 161.22*GeV]], 3.2803*pb],
[[[309.96*GeV, 165.28*GeV], [309.96*GeV, 165.28*GeV]], 3.2969*pb],
[[[309.96*GeV, 169.33*GeV], [309.96*GeV, 169.33*GeV]], 3.3135*pb],
[[[309.96*GeV, 173.39*GeV], [309.96*GeV, 173.39*GeV]], 3.3301*pb],
[[[309.96*GeV, 177.45*GeV], [309.96*GeV, 177.45*GeV]], 3.5054*pb],
[[[309.96*GeV, 181.5*GeV], [309.96*GeV, 181.5*GeV]], 3.7851*pb],
[[[309.96*GeV, 185.56*GeV], [309.96*GeV, 185.56*GeV]], 4.0648*pb],
[[[309.96*GeV, 189.62*GeV], [309.96*GeV, 189.62*GeV]], 4.3445*pb],
[[[309.96*GeV, 193.67*GeV], [309.96*GeV, 193.67*GeV]], 4.4911*pb],
[[[309.96*GeV, 197.73*GeV], [309.96*GeV, 197.73*GeV]], 4.6222*pb],
[[[309.96*GeV, 201.78*GeV], [309.96*GeV, 201.78*GeV]], 4.79*pb],
[[[309.96*GeV, 205.84*GeV], [309.96*GeV, 205.84*GeV]], 5.0045*pb],
[[[309.96*GeV, 209.9*GeV], [309.96*GeV, 209.9*GeV]], 5.2269*pb],
[[[309.96*GeV, 213.95*GeV], [309.96*GeV, 213.95*GeV]], 5.4567*pb],
[[[309.96*GeV, 218.01*GeV], [309.96*GeV, 218.01*GeV]], 5.7037*pb],
[[[309.96*GeV, 222.07*GeV], [309.96*GeV, 222.07*GeV]], 6.2383*pb],
[[[318.16*GeV, 153.11*GeV], [318.16*GeV, 153.11*GeV]], 2.6952*pb],
[[[318.16*GeV, 157.17*GeV], [318.16*GeV, 157.17*GeV]], 2.675*pb],
[[[318.16*GeV, 161.22*GeV], [318.16*GeV, 161.22*GeV]], 2.6916*pb],
[[[318.16*GeV, 165.28*GeV], [318.16*GeV, 165.28*GeV]], 2.7082*pb],
[[[318.16*GeV, 169.33*GeV], [318.16*GeV, 169.33*GeV]], 2.7248*pb],
[[[318.16*GeV, 173.39*GeV], [318.16*GeV, 173.39*GeV]], 2.7414*pb],
[[[318.16*GeV, 177.45*GeV], [318.16*GeV, 177.45*GeV]], 2.9167*pb],
[[[318.16*GeV, 181.5*GeV], [318.16*GeV, 181.5*GeV]], 3.1964*pb],
[[[318.16*GeV, 185.56*GeV], [318.16*GeV, 185.56*GeV]], 3.3397*pb],
[[[318.16*GeV, 189.62*GeV], [318.16*GeV, 189.62*GeV]], 3.4708*pb],
[[[318.16*GeV, 193.67*GeV], [318.16*GeV, 193.67*GeV]], 3.6019*pb],
[[[318.16*GeV, 197.73*GeV], [318.16*GeV, 197.73*GeV]], 3.733*pb],
[[[318.16*GeV, 201.78*GeV], [318.16*GeV, 201.78*GeV]], 3.9008*pb],
[[[318.16*GeV, 205.84*GeV], [318.16*GeV, 205.84*GeV]], 4.1239*pb],
[[[318.16*GeV, 209.9*GeV], [318.16*GeV, 209.9*GeV]], 4.3538*pb],
[[[318.16*GeV, 213.95*GeV], [318.16*GeV, 213.95*GeV]], 4.5836*pb],
[[[318.16*GeV, 218.01*GeV], [318.16*GeV, 218.01*GeV]], 4.8134*pb],
[[[318.16*GeV, 222.07*GeV], [318.16*GeV, 222.07*GeV]], 5.0693*pb],
[[[318.16*GeV, 226.12*GeV], [318.16*GeV, 226.12*GeV]], 5.6039*pb],
[[[318.16*GeV, 230.18*GeV], [318.16*GeV, 230.18*GeV]], 6.1385*pb],
[[[326.37*GeV, 161.22*GeV], [326.37*GeV, 161.22*GeV]], 2.9263*pb],
[[[326.37*GeV, 165.28*GeV], [326.37*GeV, 165.28*GeV]], 2.6604*pb],
[[[326.37*GeV, 169.33*GeV], [326.37*GeV, 169.33*GeV]], 2.3946*pb],
[[[326.37*GeV, 173.39*GeV], [326.37*GeV, 173.39*GeV]], 2.2543*pb],
[[[326.37*GeV, 177.45*GeV], [326.37*GeV, 177.45*GeV]], 2.3038*pb],
[[[326.37*GeV, 181.5*GeV], [326.37*GeV, 181.5*GeV]], 2.4349*pb],
[[[326.37*GeV, 185.56*GeV], [326.37*GeV, 185.56*GeV]], 2.566*pb],
[[[326.37*GeV, 189.62*GeV], [326.37*GeV, 189.62*GeV]], 2.6971*pb],
[[[326.37*GeV, 193.67*GeV], [326.37*GeV, 193.67*GeV]], 2.8282*pb],
[[[326.37*GeV, 197.73*GeV], [326.37*GeV, 197.73*GeV]], 2.9593*pb],
[[[326.37*GeV, 201.78*GeV], [326.37*GeV, 201.78*GeV]], 3.0934*pb],
[[[326.37*GeV, 205.84*GeV], [326.37*GeV, 205.84*GeV]], 3.3232*pb],
[[[326.37*GeV, 209.9*GeV], [326.37*GeV, 209.9*GeV]], 3.553*pb],
[[[326.37*GeV, 213.95*GeV], [326.37*GeV, 213.95*GeV]], 3.7828*pb],
[[[326.37*GeV, 218.01*GeV], [326.37*GeV, 218.01*GeV]], 4.0127*pb],
[[[326.37*GeV, 222.07*GeV], [326.37*GeV, 222.07*GeV]], 4.2425*pb],
[[[326.37*GeV, 226.12*GeV], [326.37*GeV, 226.12*GeV]], 4.5148*pb],
[[[326.37*GeV, 230.18*GeV], [326.37*GeV, 230.18*GeV]], 5.0494*pb],
[[[326.37*GeV, 234.23*GeV], [326.37*GeV, 234.23*GeV]], 5.584*pb],
[[[326.37*GeV, 238.29*GeV], [326.37*GeV, 238.29*GeV]], 6.0441*pb],
[[[334.57*GeV, 169.33*GeV], [334.57*GeV, 169.33*GeV]], 2.133*pb],
[[[334.57*GeV, 173.39*GeV], [334.57*GeV, 173.39*GeV]], 2.0584*pb],
[[[334.57*GeV, 177.45*GeV], [334.57*GeV, 177.45*GeV]], 2.1079*pb],
[[[334.57*GeV, 181.5*GeV], [334.57*GeV, 181.5*GeV]], 2.239*pb],
[[[334.57*GeV, 185.56*GeV], [334.57*GeV, 185.56*GeV]], 2.3701*pb],
[[[334.57*GeV, 189.62*GeV], [334.57*GeV, 189.62*GeV]], 2.4269*pb],
[[[334.57*GeV, 193.67*GeV], [334.57*GeV, 193.67*GeV]], 2.4763*pb],
[[[334.57*GeV, 197.73*GeV], [334.57*GeV, 197.73*GeV]], 2.5257*pb],
[[[334.57*GeV, 201.78*GeV], [334.57*GeV, 201.78*GeV]], 2.6545*pb],
[[[334.57*GeV, 205.84*GeV], [334.57*GeV, 205.84*GeV]], 2.8843*pb],
[[[334.57*GeV, 209.9*GeV], [334.57*GeV, 209.9*GeV]], 3.1141*pb],
[[[334.57*GeV, 213.95*GeV], [334.57*GeV, 213.95*GeV]], 3.3439*pb],
[[[334.57*GeV, 218.01*GeV], [334.57*GeV, 218.01*GeV]], 3.4949*pb],
[[[334.57*GeV, 222.07*GeV], [334.57*GeV, 222.07*GeV]], 3.6008*pb],
[[[334.57*GeV, 226.12*GeV], [334.57*GeV, 226.12*GeV]], 3.8253*pb],
[[[334.57*GeV, 230.18*GeV], [334.57*GeV, 230.18*GeV]], 4.3599*pb],
[[[334.57*GeV, 234.23*GeV], [334.57*GeV, 234.23*GeV]], 4.8044*pb],
[[[334.57*GeV, 238.29*GeV], [334.57*GeV, 238.29*GeV]], 5.0372*pb],
[[[334.57*GeV, 242.35*GeV], [334.57*GeV, 242.35*GeV]], 5.2701*pb],
[[[334.57*GeV, 246.4*GeV], [334.57*GeV, 246.4*GeV]], 5.6787*pb],
[[[342.77*GeV, 177.45*GeV], [342.77*GeV, 177.45*GeV]], 1.8398*pb],
[[[342.77*GeV, 181.5*GeV], [342.77*GeV, 181.5*GeV]], 1.8892*pb],
[[[342.77*GeV, 185.56*GeV], [342.77*GeV, 185.56*GeV]], 1.9386*pb],
[[[342.77*GeV, 189.62*GeV], [342.77*GeV, 189.62*GeV]], 1.988*pb],
[[[342.77*GeV, 193.67*GeV], [342.77*GeV, 193.67*GeV]], 2.0374*pb],
[[[342.77*GeV, 197.73*GeV], [342.77*GeV, 197.73*GeV]], 2.0868*pb],
[[[342.77*GeV, 201.78*GeV], [342.77*GeV, 201.78*GeV]], 2.2156*pb],
[[[342.77*GeV, 205.84*GeV], [342.77*GeV, 205.84*GeV]], 2.4454*pb],
[[[342.77*GeV, 209.9*GeV], [342.77*GeV, 209.9*GeV]], 2.5936*pb],
[[[342.77*GeV, 213.95*GeV], [342.77*GeV, 213.95*GeV]], 2.6995*pb],
[[[342.77*GeV, 218.01*GeV], [342.77*GeV, 218.01*GeV]], 2.8054*pb],
[[[342.77*GeV, 222.07*GeV], [342.77*GeV, 222.07*GeV]], 2.9113*pb],
[[[342.77*GeV, 226.12*GeV], [342.77*GeV, 226.12*GeV]], 3.1357*pb],
[[[342.77*GeV, 230.18*GeV], [342.77*GeV, 230.18*GeV]], 3.5647*pb],
[[[342.77*GeV, 234.23*GeV], [342.77*GeV, 234.23*GeV]], 3.7975*pb],
[[[342.77*GeV, 238.29*GeV], [342.77*GeV, 238.29*GeV]], 4.0303*pb],
[[[342.77*GeV, 242.35*GeV], [342.77*GeV, 242.35*GeV]], 4.2632*pb],
[[[342.77*GeV, 246.4*GeV], [342.77*GeV, 246.4*GeV]], 4.496*pb],
[[[342.77*GeV, 250.46*GeV], [342.77*GeV, 250.46*GeV]], 4.9102*pb],
[[[342.77*GeV, 254.52*GeV], [342.77*GeV, 254.52*GeV]], 5.3302*pb],
[[[350.98*GeV, 185.56*GeV], [350.98*GeV, 185.56*GeV]], 1.9785*pb],
[[[350.98*GeV, 189.62*GeV], [350.98*GeV, 189.62*GeV]], 1.8987*pb],
[[[350.98*GeV, 193.67*GeV], [350.98*GeV, 193.67*GeV]], 1.819*pb],
[[[350.98*GeV, 197.73*GeV], [350.98*GeV, 197.73*GeV]], 1.7435*pb],
[[[350.98*GeV, 201.78*GeV], [350.98*GeV, 201.78*GeV]], 1.7577*pb],
[[[350.98*GeV, 205.84*GeV], [350.98*GeV, 205.84*GeV]], 1.8636*pb],
[[[350.98*GeV, 209.9*GeV], [350.98*GeV, 209.9*GeV]], 1.9695*pb],
[[[350.98*GeV, 213.95*GeV], [350.98*GeV, 213.95*GeV]], 2.0754*pb],
[[[350.98*GeV, 218.01*GeV], [350.98*GeV, 218.01*GeV]], 2.1813*pb],
[[[350.98*GeV, 222.07*GeV], [350.98*GeV, 222.07*GeV]], 2.2872*pb],
[[[350.98*GeV, 226.12*GeV], [350.98*GeV, 226.12*GeV]], 2.4066*pb],
[[[350.98*GeV, 230.18*GeV], [350.98*GeV, 230.18*GeV]], 2.6395*pb],
[[[350.98*GeV, 234.23*GeV], [350.98*GeV, 234.23*GeV]], 2.8723*pb],
[[[350.98*GeV, 238.29*GeV], [350.98*GeV, 238.29*GeV]], 3.1052*pb],
[[[350.98*GeV, 242.35*GeV], [350.98*GeV, 242.35*GeV]], 3.338*pb],
[[[350.98*GeV, 246.4*GeV], [350.98*GeV, 246.4*GeV]], 3.5709*pb],
[[[350.98*GeV, 250.46*GeV], [350.98*GeV, 250.46*GeV]], 3.7983*pb],
[[[350.98*GeV, 254.52*GeV], [350.98*GeV, 254.52*GeV]], 4.2184*pb],
[[[350.98*GeV, 258.57*GeV], [350.98*GeV, 258.57*GeV]], 4.6384*pb],
[[[350.98*GeV, 262.63*GeV], [350.98*GeV, 262.63*GeV]], 5.0541*pb],
[[[359.18*GeV, 193.67*GeV], [359.18*GeV, 193.67*GeV]], 1.6612*pb],
[[[359.18*GeV, 197.73*GeV], [359.18*GeV, 197.73*GeV]], 1.6036*pb],
[[[359.18*GeV, 201.78*GeV], [359.18*GeV, 201.78*GeV]], 1.6178*pb],
[[[359.18*GeV, 205.84*GeV], [359.18*GeV, 205.84*GeV]], 1.7237*pb],
[[[359.18*GeV, 209.9*GeV], [359.18*GeV, 209.9*GeV]], 1.8296*pb],
[[[359.18*GeV, 213.95*GeV], [359.18*GeV, 213.95*GeV]], 1.8987*pb],
[[[359.18*GeV, 218.01*GeV], [359.18*GeV, 218.01*GeV]], 1.9437*pb],
[[[359.18*GeV, 222.07*GeV], [359.18*GeV, 222.07*GeV]], 1.9887*pb],
[[[359.18*GeV, 226.12*GeV], [359.18*GeV, 226.12*GeV]], 2.0857*pb],
[[[359.18*GeV, 230.18*GeV], [359.18*GeV, 230.18*GeV]], 2.3186*pb],
[[[359.18*GeV, 234.23*GeV], [359.18*GeV, 234.23*GeV]], 2.5514*pb],
[[[359.18*GeV, 238.29*GeV], [359.18*GeV, 238.29*GeV]], 2.7843*pb],
[[[359.18*GeV, 242.35*GeV], [359.18*GeV, 242.35*GeV]], 2.9756*pb],
[[[359.18*GeV, 246.4*GeV], [359.18*GeV, 246.4*GeV]], 3.098*pb],
[[[359.18*GeV, 250.46*GeV], [359.18*GeV, 250.46*GeV]], 3.2542*pb],
[[[359.18*GeV, 254.52*GeV], [359.18*GeV, 254.52*GeV]], 3.6743*pb],
[[[359.18*GeV, 258.57*GeV], [359.18*GeV, 258.57*GeV]], 4.0832*pb],
[[[359.18*GeV, 262.63*GeV], [359.18*GeV, 262.63*GeV]], 4.3725*pb],
[[[359.18*GeV, 266.68*GeV], [359.18*GeV, 266.68*GeV]], 4.6618*pb],
[[[359.18*GeV, 270.74*GeV], [359.18*GeV, 270.74*GeV]], 4.7484*pb],
[[[367.38*GeV, 201.78*GeV], [367.38*GeV, 201.78*GeV]], 1.4427*pb],
[[[367.38*GeV, 205.84*GeV], [367.38*GeV, 205.84*GeV]], 1.4878*pb],
[[[367.38*GeV, 209.9*GeV], [367.38*GeV, 209.9*GeV]], 1.5328*pb],
[[[367.38*GeV, 213.95*GeV], [367.38*GeV, 213.95*GeV]], 1.5778*pb],
[[[367.38*GeV, 218.01*GeV], [367.38*GeV, 218.01*GeV]], 1.6228*pb],
[[[367.38*GeV, 222.07*GeV], [367.38*GeV, 222.07*GeV]], 1.6679*pb],
[[[367.38*GeV, 226.12*GeV], [367.38*GeV, 226.12*GeV]], 1.7648*pb],
[[[367.38*GeV, 230.18*GeV], [367.38*GeV, 230.18*GeV]], 1.9977*pb],
[[[367.38*GeV, 234.23*GeV], [367.38*GeV, 234.23*GeV]], 2.1865*pb],
[[[367.38*GeV, 238.29*GeV], [367.38*GeV, 238.29*GeV]], 2.309*pb],
[[[367.38*GeV, 242.35*GeV], [367.38*GeV, 242.35*GeV]], 2.4315*pb],
[[[367.38*GeV, 246.4*GeV], [367.38*GeV, 246.4*GeV]], 2.5539*pb],
[[[367.38*GeV, 250.46*GeV], [367.38*GeV, 250.46*GeV]], 2.7101*pb],
[[[367.38*GeV, 254.52*GeV], [367.38*GeV, 254.52*GeV]], 3.1123*pb],
[[[367.38*GeV, 258.57*GeV], [367.38*GeV, 258.57*GeV]], 3.4016*pb],
[[[367.38*GeV, 262.63*GeV], [367.38*GeV, 262.63*GeV]], 3.691*pb],
[[[367.38*GeV, 266.68*GeV], [367.38*GeV, 266.68*GeV]], 3.9803*pb],
[[[367.38*GeV, 270.74*GeV], [367.38*GeV, 270.74*GeV]], 4.2696*pb],
[[[367.38*GeV, 274.8*GeV], [367.38*GeV, 274.8*GeV]], 4.349*pb],
[[[367.38*GeV, 278.85*GeV], [367.38*GeV, 278.85*GeV]], 4.3917*pb],
[[[375.59*GeV, 209.9*GeV], [375.59*GeV, 209.9*GeV]], 1.5343*pb],
[[[375.59*GeV, 213.95*GeV], [375.59*GeV, 213.95*GeV]], 1.4958*pb],
[[[375.59*GeV, 218.01*GeV], [375.59*GeV, 218.01*GeV]], 1.4572*pb],
[[[375.59*GeV, 222.07*GeV], [375.59*GeV, 222.07*GeV]], 1.4187*pb],
[[[375.59*GeV, 226.12*GeV], [375.59*GeV, 226.12*GeV]], 1.4247*pb],
[[[375.59*GeV, 230.18*GeV], [375.59*GeV, 230.18*GeV]], 1.5472*pb],
[[[375.59*GeV, 234.23*GeV], [375.59*GeV, 234.23*GeV]], 1.6697*pb],
[[[375.59*GeV, 238.29*GeV], [375.59*GeV, 238.29*GeV]], 1.7921*pb],
[[[375.59*GeV, 242.35*GeV], [375.59*GeV, 242.35*GeV]], 1.9146*pb],
[[[375.59*GeV, 246.4*GeV], [375.59*GeV, 246.4*GeV]], 2.0371*pb],
[[[375.59*GeV, 250.46*GeV], [375.59*GeV, 250.46*GeV]], 2.1647*pb],
[[[375.59*GeV, 254.52*GeV], [375.59*GeV, 254.52*GeV]], 2.4541*pb],
