txName: T1
conditionDescription: None
condition: None
constraint: [[['jet','jet']],[['jet','jet']]]
figureUrl: http://cms-results.web.cern.ch/cms-results/public-results/preliminary-results/SUS-16-014/CMS-PAS-SUS-16-014_Figure_010-c.png
dataUrl: http://cms-results.web.cern.ch/cms-results/public-results/preliminary-results/SUS-16-014/CMS-PAS-SUS-16-014_Figure_010-c.root
validated: True
axes: 2*Eq(mother,x)_Eq(lsp,y)
publishedData: True
upperLimits: [[[[606.64*GeV, 5.9969*GeV], [606.64*GeV, 5.9969*GeV]], 0.2488*pb],
[[[805.86*GeV, 755.53*GeV], [805.86*GeV, 755.53*GeV]], 1.2063*pb],
[[[805.86*GeV, 765.52*GeV], [805.86*GeV, 765.52*GeV]], 1.1789*pb],
[[[805.86*GeV, 775.52*GeV], [805.86*GeV, 775.52*GeV]], 1.1785*pb],
[[[819.14*GeV, 5.9969*GeV], [819.14*GeV, 5.9969*GeV]], 0.049802*pb],
[[[819.14*GeV, 15.991*GeV], [819.14*GeV, 15.991*GeV]], 0.051087*pb],
[[[819.14*GeV, 25.984*GeV], [819.14*GeV, 25.984*GeV]], 0.052373*pb],
[[[819.14*GeV, 35.978*GeV], [819.14*GeV, 35.978*GeV]], 0.053658*pb],
[[[819.14*GeV, 45.972*GeV], [819.14*GeV, 45.972*GeV]], 0.054943*pb],
[[[819.14*GeV, 55.966*GeV], [819.14*GeV, 55.966*GeV]], 0.056228*pb],
[[[819.14*GeV, 65.959*GeV], [819.14*GeV, 65.959*GeV]], 0.057513*pb],
[[[819.14*GeV, 75.953*GeV], [819.14*GeV, 75.953*GeV]], 0.058798*pb],
[[[819.14*GeV, 85.947*GeV], [819.14*GeV, 85.947*GeV]], 0.059212*pb],
[[[819.14*GeV, 95.941*GeV], [819.14*GeV, 95.941*GeV]], 0.05872*pb],
[[[819.14*GeV, 105.93*GeV], [819.14*GeV, 105.93*GeV]], 0.059398*pb],
[[[819.14*GeV, 115.93*GeV], [819.14*GeV, 115.93*GeV]], 0.060877*pb],
[[[819.14*GeV, 125.92*GeV], [819.14*GeV, 125.92*GeV]], 0.062355*pb],
[[[819.14*GeV, 135.92*GeV], [819.14*GeV, 135.92*GeV]], 0.063834*pb],
[[[819.14*GeV, 145.91*GeV], [819.14*GeV, 145.91*GeV]], 0.065312*pb],
[[[819.14*GeV, 155.9*GeV], [819.14*GeV, 155.9*GeV]], 0.066791*pb],
[[[819.14*GeV, 165.9*GeV], [819.14*GeV, 165.9*GeV]], 0.06827*pb],
[[[819.14*GeV, 175.89*GeV], [819.14*GeV, 175.89*GeV]], 0.069748*pb],
[[[819.14*GeV, 185.88*GeV], [819.14*GeV, 185.88*GeV]], 0.070931*pb],
[[[819.14*GeV, 195.88*GeV], [819.14*GeV, 195.88*GeV]], 0.071822*pb],
[[[819.14*GeV, 205.87*GeV], [819.14*GeV, 205.87*GeV]], 0.073132*pb],
[[[819.14*GeV, 215.87*GeV], [819.14*GeV, 215.87*GeV]], 0.074737*pb],
[[[819.14*GeV, 225.86*GeV], [819.14*GeV, 225.86*GeV]], 0.076341*pb],
[[[819.14*GeV, 235.85*GeV], [819.14*GeV, 235.85*GeV]], 0.077946*pb],
[[[819.14*GeV, 245.85*GeV], [819.14*GeV, 245.85*GeV]], 0.079551*pb],
[[[819.14*GeV, 255.84*GeV], [819.14*GeV, 255.84*GeV]], 0.081156*pb],
[[[819.14*GeV, 265.83*GeV], [819.14*GeV, 265.83*GeV]], 0.082761*pb],
[[[819.14*GeV, 275.83*GeV], [819.14*GeV, 275.83*GeV]], 0.084366*pb],
[[[819.14*GeV, 285.82*GeV], [819.14*GeV, 285.82*GeV]], 0.084856*pb],
[[[819.14*GeV, 295.82*GeV], [819.14*GeV, 295.82*GeV]], 0.084216*pb],
[[[819.14*GeV, 305.81*GeV], [819.14*GeV, 305.81*GeV]], 0.086076*pb],
[[[819.14*GeV, 315.8*GeV], [819.14*GeV, 315.8*GeV]], 0.089738*pb],
[[[819.14*GeV, 325.8*GeV], [819.14*GeV, 325.8*GeV]], 0.092236*pb],
[[[819.14*GeV, 335.79*GeV], [819.14*GeV, 335.79*GeV]], 0.094151*pb],
[[[819.14*GeV, 345.78*GeV], [819.14*GeV, 345.78*GeV]], 0.096065*pb],
[[[819.14*GeV, 355.78*GeV], [819.14*GeV, 355.78*GeV]], 0.09798*pb],
[[[819.14*GeV, 365.77*GeV], [819.14*GeV, 365.77*GeV]], 0.099894*pb],
[[[819.14*GeV, 375.77*GeV], [819.14*GeV, 375.77*GeV]], 0.10181*pb],
[[[819.14*GeV, 385.76*GeV], [819.14*GeV, 385.76*GeV]], 0.10372*pb],
[[[819.14*GeV, 395.75*GeV], [819.14*GeV, 395.75*GeV]], 0.10564*pb],
[[[819.14*GeV, 405.75*GeV], [819.14*GeV, 405.75*GeV]], 0.10677*pb],
[[[819.14*GeV, 415.74*GeV], [819.14*GeV, 415.74*GeV]], 0.10732*pb],
[[[819.14*GeV, 425.73*GeV], [819.14*GeV, 425.73*GeV]], 0.10788*pb],
[[[819.14*GeV, 435.73*GeV], [819.14*GeV, 435.73*GeV]], 0.10843*pb],
[[[819.14*GeV, 445.72*GeV], [819.14*GeV, 445.72*GeV]], 0.10886*pb],
[[[819.14*GeV, 455.72*GeV], [819.14*GeV, 455.72*GeV]], 0.10925*pb],
[[[819.14*GeV, 465.71*GeV], [819.14*GeV, 465.71*GeV]], 0.10963*pb],
[[[819.14*GeV, 475.7*GeV], [819.14*GeV, 475.7*GeV]], 0.11002*pb],
[[[819.14*GeV, 485.7*GeV], [819.14*GeV, 485.7*GeV]], 0.11041*pb],
[[[819.14*GeV, 495.69*GeV], [819.14*GeV, 495.69*GeV]], 0.1108*pb],
[[[819.14*GeV, 505.68*GeV], [819.14*GeV, 505.68*GeV]], 0.11593*pb],
[[[819.14*GeV, 515.68*GeV], [819.14*GeV, 515.68*GeV]], 0.12467*pb],
[[[819.14*GeV, 525.67*GeV], [819.14*GeV, 525.67*GeV]], 0.1334*pb],
[[[819.14*GeV, 535.67*GeV], [819.14*GeV, 535.67*GeV]], 0.14061*pb],
[[[819.14*GeV, 545.66*GeV], [819.14*GeV, 545.66*GeV]], 0.14618*pb],
[[[819.14*GeV, 555.65*GeV], [819.14*GeV, 555.65*GeV]], 0.15175*pb],
[[[819.14*GeV, 565.65*GeV], [819.14*GeV, 565.65*GeV]], 0.15732*pb],
[[[819.14*GeV, 575.64*GeV], [819.14*GeV, 575.64*GeV]], 0.16289*pb],
[[[819.14*GeV, 585.63*GeV], [819.14*GeV, 585.63*GeV]], 0.16815*pb],
[[[819.14*GeV, 595.63*GeV], [819.14*GeV, 595.63*GeV]], 0.17306*pb],
[[[819.14*GeV, 605.62*GeV], [819.14*GeV, 605.62*GeV]], 0.18474*pb],
[[[819.14*GeV, 615.62*GeV], [819.14*GeV, 615.62*GeV]], 0.20169*pb],
[[[819.14*GeV, 625.61*GeV], [819.14*GeV, 625.61*GeV]], 0.21864*pb],
[[[819.14*GeV, 635.6*GeV], [819.14*GeV, 635.6*GeV]], 0.2316*pb],
[[[819.14*GeV, 645.6*GeV], [819.14*GeV, 645.6*GeV]], 0.24015*pb],
[[[819.14*GeV, 655.59*GeV], [819.14*GeV, 655.59*GeV]], 0.26164*pb],
[[[819.14*GeV, 665.58*GeV], [819.14*GeV, 665.58*GeV]], 0.29332*pb],
[[[819.14*GeV, 675.58*GeV], [819.14*GeV, 675.58*GeV]], 0.32501*pb],
[[[819.14*GeV, 685.57*GeV], [819.14*GeV, 685.57*GeV]], 0.35378*pb],
[[[819.14*GeV, 695.57*GeV], [819.14*GeV, 695.57*GeV]], 0.3793*pb],
[[[819.14*GeV, 705.56*GeV], [819.14*GeV, 705.56*GeV]], 0.48832*pb],
[[[819.14*GeV, 715.55*GeV], [819.14*GeV, 715.55*GeV]], 0.66393*pb],
[[[819.14*GeV, 725.55*GeV], [819.14*GeV, 725.55*GeV]], 0.83954*pb],
[[[819.14*GeV, 735.54*GeV], [819.14*GeV, 735.54*GeV]], 0.95295*pb],
[[[819.14*GeV, 745.53*GeV], [819.14*GeV, 745.53*GeV]], 0.99575*pb],
[[[819.14*GeV, 755.53*GeV], [819.14*GeV, 755.53*GeV]], 0.99973*pb],
[[[819.14*GeV, 765.52*GeV], [819.14*GeV, 765.52*GeV]], 0.97307*pb],
[[[819.14*GeV, 775.52*GeV], [819.14*GeV, 775.52*GeV]], 1.024*pb],
[[[819.14*GeV, 785.51*GeV], [819.14*GeV, 785.51*GeV]], 1.0876*pb],
[[[832.42*GeV, 5.9969*GeV], [832.42*GeV, 5.9969*GeV]], 0.047521*pb],
[[[832.42*GeV, 15.991*GeV], [832.42*GeV, 15.991*GeV]], 0.048807*pb],
[[[832.42*GeV, 25.984*GeV], [832.42*GeV, 25.984*GeV]], 0.050092*pb],
[[[832.42*GeV, 35.978*GeV], [832.42*GeV, 35.978*GeV]], 0.051377*pb],
[[[832.42*GeV, 45.972*GeV], [832.42*GeV, 45.972*GeV]], 0.052662*pb],
[[[832.42*GeV, 55.966*GeV], [832.42*GeV, 55.966*GeV]], 0.053947*pb],
[[[832.42*GeV, 65.959*GeV], [832.42*GeV, 65.959*GeV]], 0.055232*pb],
[[[832.42*GeV, 75.953*GeV], [832.42*GeV, 75.953*GeV]], 0.055085*pb],
[[[832.42*GeV, 85.947*GeV], [832.42*GeV, 85.947*GeV]], 0.054593*pb],
[[[832.42*GeV, 95.941*GeV], [832.42*GeV, 95.941*GeV]], 0.0541*pb],
[[[832.42*GeV, 105.93*GeV], [832.42*GeV, 105.93*GeV]], 0.054778*pb],
[[[832.42*GeV, 115.93*GeV], [832.42*GeV, 115.93*GeV]], 0.056257*pb],
[[[832.42*GeV, 125.92*GeV], [832.42*GeV, 125.92*GeV]], 0.057736*pb],
[[[832.42*GeV, 135.92*GeV], [832.42*GeV, 135.92*GeV]], 0.059214*pb],
[[[832.42*GeV, 145.91*GeV], [832.42*GeV, 145.91*GeV]], 0.060693*pb],
[[[832.42*GeV, 155.9*GeV], [832.42*GeV, 155.9*GeV]], 0.062172*pb],
[[[832.42*GeV, 165.9*GeV], [832.42*GeV, 165.9*GeV]], 0.06365*pb],
[[[832.42*GeV, 175.89*GeV], [832.42*GeV, 175.89*GeV]], 0.06464*pb],
[[[832.42*GeV, 185.88*GeV], [832.42*GeV, 185.88*GeV]], 0.06553*pb],
[[[832.42*GeV, 195.88*GeV], [832.42*GeV, 195.88*GeV]], 0.06642*pb],
[[[832.42*GeV, 205.87*GeV], [832.42*GeV, 205.87*GeV]], 0.06773*pb],
[[[832.42*GeV, 215.87*GeV], [832.42*GeV, 215.87*GeV]], 0.069335*pb],
[[[832.42*GeV, 225.86*GeV], [832.42*GeV, 225.86*GeV]], 0.07094*pb],
[[[832.42*GeV, 235.85*GeV], [832.42*GeV, 235.85*GeV]], 0.072545*pb],
[[[832.42*GeV, 245.85*GeV], [832.42*GeV, 245.85*GeV]], 0.07415*pb],
[[[832.42*GeV, 255.84*GeV], [832.42*GeV, 255.84*GeV]], 0.075754*pb],
[[[832.42*GeV, 265.83*GeV], [832.42*GeV, 265.83*GeV]], 0.077359*pb],
[[[832.42*GeV, 275.83*GeV], [832.42*GeV, 275.83*GeV]], 0.077111*pb],
[[[832.42*GeV, 285.82*GeV], [832.42*GeV, 285.82*GeV]], 0.076471*pb],
[[[832.42*GeV, 295.82*GeV], [832.42*GeV, 295.82*GeV]], 0.075831*pb],
[[[832.42*GeV, 305.81*GeV], [832.42*GeV, 305.81*GeV]], 0.077692*pb],
[[[832.42*GeV, 315.8*GeV], [832.42*GeV, 315.8*GeV]], 0.081354*pb],
[[[832.42*GeV, 325.8*GeV], [832.42*GeV, 325.8*GeV]], 0.085015*pb],
[[[832.42*GeV, 335.79*GeV], [832.42*GeV, 335.79*GeV]], 0.088088*pb],
[[[832.42*GeV, 345.78*GeV], [832.42*GeV, 345.78*GeV]], 0.090002*pb],
[[[832.42*GeV, 355.78*GeV], [832.42*GeV, 355.78*GeV]], 0.091917*pb],
[[[832.42*GeV, 365.77*GeV], [832.42*GeV, 365.77*GeV]], 0.093832*pb],
[[[832.42*GeV, 375.77*GeV], [832.42*GeV, 375.77*GeV]], 0.095746*pb],
[[[832.42*GeV, 385.76*GeV], [832.42*GeV, 385.76*GeV]], 0.097661*pb],
[[[832.42*GeV, 395.75*GeV], [832.42*GeV, 395.75*GeV]], 0.099575*pb],
[[[832.42*GeV, 405.75*GeV], [832.42*GeV, 405.75*GeV]], 0.10071*pb],
[[[832.42*GeV, 415.74*GeV], [832.42*GeV, 415.74*GeV]], 0.10126*pb],
[[[832.42*GeV, 425.73*GeV], [832.42*GeV, 425.73*GeV]], 0.10181*pb],
[[[832.42*GeV, 435.73*GeV], [832.42*GeV, 435.73*GeV]], 0.10237*pb],
[[[832.42*GeV, 445.72*GeV], [832.42*GeV, 445.72*GeV]], 0.10292*pb],
[[[832.42*GeV, 455.72*GeV], [832.42*GeV, 455.72*GeV]], 0.10347*pb],
[[[832.42*GeV, 465.71*GeV], [832.42*GeV, 465.71*GeV]], 0.10401*pb],
[[[832.42*GeV, 475.7*GeV], [832.42*GeV, 475.7*GeV]], 0.1044*pb],
[[[832.42*GeV, 485.7*GeV], [832.42*GeV, 485.7*GeV]], 0.10478*pb],
[[[832.42*GeV, 495.69*GeV], [832.42*GeV, 495.69*GeV]], 0.10517*pb],
[[[832.42*GeV, 505.68*GeV], [832.42*GeV, 505.68*GeV]], 0.11031*pb],
[[[832.42*GeV, 515.68*GeV], [832.42*GeV, 515.68*GeV]], 0.11904*pb],
[[[832.42*GeV, 525.67*GeV], [832.42*GeV, 525.67*GeV]], 0.12521*pb],
[[[832.42*GeV, 535.67*GeV], [832.42*GeV, 535.67*GeV]], 0.13078*pb],
[[[832.42*GeV, 545.66*GeV], [832.42*GeV, 545.66*GeV]], 0.13635*pb],
[[[832.42*GeV, 555.65*GeV], [832.42*GeV, 555.65*GeV]], 0.14192*pb],
[[[832.42*GeV, 565.65*GeV], [832.42*GeV, 565.65*GeV]], 0.14749*pb],
[[[832.42*GeV, 575.64*GeV], [832.42*GeV, 575.64*GeV]], 0.15253*pb],
[[[832.42*GeV, 585.63*GeV], [832.42*GeV, 585.63*GeV]], 0.15744*pb],
[[[832.42*GeV, 595.63*GeV], [832.42*GeV, 595.63*GeV]], 0.16235*pb],
[[[832.42*GeV, 605.62*GeV], [832.42*GeV, 605.62*GeV]], 0.17403*pb],
[[[832.42*GeV, 615.62*GeV], [832.42*GeV, 615.62*GeV]], 0.19098*pb],
[[[832.42*GeV, 625.61*GeV], [832.42*GeV, 625.61*GeV]], 0.20118*pb],
[[[832.42*GeV, 635.6*GeV], [832.42*GeV, 635.6*GeV]], 0.20972*pb],
[[[832.42*GeV, 645.6*GeV], [832.42*GeV, 645.6*GeV]], 0.21827*pb],
[[[832.42*GeV, 655.59*GeV], [832.42*GeV, 655.59*GeV]], 0.23976*pb],
[[[832.42*GeV, 665.58*GeV], [832.42*GeV, 665.58*GeV]], 0.27144*pb],
[[[832.42*GeV, 675.58*GeV], [832.42*GeV, 675.58*GeV]], 0.29819*pb],
[[[832.42*GeV, 685.57*GeV], [832.42*GeV, 685.57*GeV]], 0.32371*pb],
[[[832.42*GeV, 695.57*GeV], [832.42*GeV, 695.57*GeV]], 0.34924*pb],
[[[832.42*GeV, 705.56*GeV], [832.42*GeV, 705.56*GeV]], 0.45825*pb],
[[[832.42*GeV, 715.55*GeV], [832.42*GeV, 715.55*GeV]], 0.63386*pb],
[[[832.42*GeV, 725.55*GeV], [832.42*GeV, 725.55*GeV]], 0.70358*pb],
[[[832.42*GeV, 735.54*GeV], [832.42*GeV, 735.54*GeV]], 0.74639*pb],
[[[832.42*GeV, 745.53*GeV], [832.42*GeV, 745.53*GeV]], 0.78919*pb],
[[[832.42*GeV, 755.53*GeV], [832.42*GeV, 755.53*GeV]], 0.79317*pb],
[[[832.42*GeV, 765.52*GeV], [832.42*GeV, 765.52*GeV]], 0.81852*pb],
[[[832.42*GeV, 775.52*GeV], [832.42*GeV, 775.52*GeV]], 0.86941*pb],
[[[832.42*GeV, 785.51*GeV], [832.42*GeV, 785.51*GeV]], 0.92029*pb],
[[[832.42*GeV, 795.5*GeV], [832.42*GeV, 795.5*GeV]], 1.0293*pb],
[[[832.42*GeV, 805.5*GeV], [832.42*GeV, 805.5*GeV]], 1.2156*pb],
[[[845.7*GeV, 5.9969*GeV], [845.7*GeV, 5.9969*GeV]], 0.045241*pb],
[[[845.7*GeV, 15.991*GeV], [845.7*GeV, 15.991*GeV]], 0.046526*pb],
[[[845.7*GeV, 25.984*GeV], [845.7*GeV, 25.984*GeV]], 0.047811*pb],
[[[845.7*GeV, 35.978*GeV], [845.7*GeV, 35.978*GeV]], 0.049096*pb],
[[[845.7*GeV, 45.972*GeV], [845.7*GeV, 45.972*GeV]], 0.050381*pb],
[[[845.7*GeV, 55.966*GeV], [845.7*GeV, 55.966*GeV]], 0.051451*pb],
[[[845.7*GeV, 65.959*GeV], [845.7*GeV, 65.959*GeV]], 0.050958*pb],
[[[845.7*GeV, 75.953*GeV], [845.7*GeV, 75.953*GeV]], 0.050466*pb],
[[[845.7*GeV, 85.947*GeV], [845.7*GeV, 85.947*GeV]], 0.049973*pb],
[[[845.7*GeV, 95.941*GeV], [845.7*GeV, 95.941*GeV]], 0.049481*pb],
[[[845.7*GeV, 105.93*GeV], [845.7*GeV, 105.93*GeV]], 0.050159*pb],
[[[845.7*GeV, 115.93*GeV], [845.7*GeV, 115.93*GeV]], 0.051637*pb],
[[[845.7*GeV, 125.92*GeV], [845.7*GeV, 125.92*GeV]], 0.053116*pb],
[[[845.7*GeV, 135.92*GeV], [845.7*GeV, 135.92*GeV]], 0.054595*pb],
[[[845.7*GeV, 145.91*GeV], [845.7*GeV, 145.91*GeV]], 0.056073*pb],
[[[845.7*GeV, 155.9*GeV], [845.7*GeV, 155.9*GeV]], 0.057457*pb],
[[[845.7*GeV, 165.9*GeV], [845.7*GeV, 165.9*GeV]], 0.058348*pb],
[[[845.7*GeV, 175.89*GeV], [845.7*GeV, 175.89*GeV]], 0.059238*pb],
[[[845.7*GeV, 185.88*GeV], [845.7*GeV, 185.88*GeV]], 0.060128*pb],
[[[845.7*GeV, 195.88*GeV], [845.7*GeV, 195.88*GeV]], 0.061019*pb],
[[[845.7*GeV, 205.87*GeV], [845.7*GeV, 205.87*GeV]], 0.062329*pb],
[[[845.7*GeV, 215.87*GeV], [845.7*GeV, 215.87*GeV]], 0.063934*pb],
[[[845.7*GeV, 225.86*GeV], [845.7*GeV, 225.86*GeV]], 0.065539*pb],
[[[845.7*GeV, 235.85*GeV], [845.7*GeV, 235.85*GeV]], 0.067143*pb],
[[[845.7*GeV, 245.85*GeV], [845.7*GeV, 245.85*GeV]], 0.068748*pb],
[[[845.7*GeV, 255.84*GeV], [845.7*GeV, 255.84*GeV]], 0.070006*pb],
[[[845.7*GeV, 265.83*GeV], [845.7*GeV, 265.83*GeV]], 0.069366*pb],
[[[845.7*GeV, 275.83*GeV], [845.7*GeV, 275.83*GeV]], 0.068727*pb],
[[[845.7*GeV, 285.82*GeV], [845.7*GeV, 285.82*GeV]], 0.068087*pb],
[[[845.7*GeV, 295.82*GeV], [845.7*GeV, 295.82*GeV]], 0.067447*pb],
[[[845.7*GeV, 305.81*GeV], [845.7*GeV, 305.81*GeV]], 0.069307*pb],
[[[845.7*GeV, 315.8*GeV], [845.7*GeV, 315.8*GeV]], 0.072969*pb],
[[[845.7*GeV, 325.8*GeV], [845.7*GeV, 325.8*GeV]], 0.076631*pb],
[[[845.7*GeV, 335.79*GeV], [845.7*GeV, 335.79*GeV]], 0.080292*pb],
[[[845.7*GeV, 345.78*GeV], [845.7*GeV, 345.78*GeV]], 0.08394*pb],
[[[845.7*GeV, 355.78*GeV], [845.7*GeV, 355.78*GeV]], 0.085854*pb],
[[[845.7*GeV, 365.77*GeV], [845.7*GeV, 365.77*GeV]], 0.087769*pb],
[[[845.7*GeV, 375.77*GeV], [845.7*GeV, 375.77*GeV]], 0.089683*pb],
[[[845.7*GeV, 385.76*GeV], [845.7*GeV, 385.76*GeV]], 0.091598*pb],
[[[845.7*GeV, 395.75*GeV], [845.7*GeV, 395.75*GeV]], 0.093512*pb],
[[[845.7*GeV, 405.75*GeV], [845.7*GeV, 405.75*GeV]], 0.094644*pb],
[[[845.7*GeV, 415.74*GeV], [845.7*GeV, 415.74*GeV]], 0.095197*pb],
[[[845.7*GeV, 425.73*GeV], [845.7*GeV, 425.73*GeV]], 0.09575*pb],
[[[845.7*GeV, 435.73*GeV], [845.7*GeV, 435.73*GeV]], 0.096303*pb],
[[[845.7*GeV, 445.72*GeV], [845.7*GeV, 445.72*GeV]], 0.096856*pb],
[[[845.7*GeV, 455.72*GeV], [845.7*GeV, 455.72*GeV]], 0.097409*pb],
[[[845.7*GeV, 465.71*GeV], [845.7*GeV, 465.71*GeV]], 0.097962*pb],
[[[845.7*GeV, 475.7*GeV], [845.7*GeV, 475.7*GeV]], 0.098515*pb],
[[[845.7*GeV, 485.7*GeV], [845.7*GeV, 485.7*GeV]], 0.099067*pb],
[[[845.7*GeV, 495.69*GeV], [845.7*GeV, 495.69*GeV]], 0.099549*pb],
[[[845.7*GeV, 505.68*GeV], [845.7*GeV, 505.68*GeV]], 0.10425*pb],
[[[845.7*GeV, 515.68*GeV], [845.7*GeV, 515.68*GeV]], 0.10982*pb],
[[[845.7*GeV, 525.67*GeV], [845.7*GeV, 525.67*GeV]], 0.11539*pb],
[[[845.7*GeV, 535.67*GeV], [845.7*GeV, 535.67*GeV]], 0.12096*pb],
[[[845.7*GeV, 545.66*GeV], [845.7*GeV, 545.66*GeV]], 0.12653*pb],
[[[845.7*GeV, 555.65*GeV], [845.7*GeV, 555.65*GeV]], 0.13201*pb],
[[[845.7*GeV, 565.65*GeV], [845.7*GeV, 565.65*GeV]], 0.13691*pb],
[[[845.7*GeV, 575.64*GeV], [845.7*GeV, 575.64*GeV]], 0.14182*pb],
[[[845.7*GeV, 585.63*GeV], [845.7*GeV, 585.63*GeV]], 0.14673*pb],
[[[845.7*GeV, 595.63*GeV], [845.7*GeV, 595.63*GeV]], 0.15164*pb],
[[[845.7*GeV, 605.62*GeV], [845.7*GeV, 605.62*GeV]], 0.16221*pb],
[[[845.7*GeV, 615.62*GeV], [845.7*GeV, 615.62*GeV]], 0.17076*pb],
[[[845.7*GeV, 625.61*GeV], [845.7*GeV, 625.61*GeV]], 0.1793*pb],
[[[845.7*GeV, 635.6*GeV], [845.7*GeV, 635.6*GeV]], 0.18785*pb],
[[[845.7*GeV, 645.6*GeV], [845.7*GeV, 645.6*GeV]], 0.19639*pb],
[[[845.7*GeV, 655.59*GeV], [845.7*GeV, 655.59*GeV]], 0.21708*pb],
[[[845.7*GeV, 665.58*GeV], [845.7*GeV, 665.58*GeV]], 0.24261*pb],
[[[845.7*GeV, 675.58*GeV], [845.7*GeV, 675.58*GeV]], 0.26813*pb],
[[[845.7*GeV, 685.57*GeV], [845.7*GeV, 685.57*GeV]], 0.29365*pb],
[[[845.7*GeV, 695.57*GeV], [845.7*GeV, 695.57*GeV]], 0.31917*pb],
[[[845.7*GeV, 705.56*GeV], [845.7*GeV, 705.56*GeV]], 0.4114*pb],
[[[845.7*GeV, 715.55*GeV], [845.7*GeV, 715.55*GeV]], 0.45421*pb],
[[[845.7*GeV, 725.55*GeV], [845.7*GeV, 725.55*GeV]], 0.49702*pb],
[[[845.7*GeV, 735.54*GeV], [845.7*GeV, 735.54*GeV]], 0.53983*pb],
[[[845.7*GeV, 745.53*GeV], [845.7*GeV, 745.53*GeV]], 0.58263*pb],
[[[845.7*GeV, 755.53*GeV], [845.7*GeV, 755.53*GeV]], 0.61308*pb],
[[[845.7*GeV, 765.52*GeV], [845.7*GeV, 765.52*GeV]], 0.66397*pb],
[[[845.7*GeV, 775.52*GeV], [845.7*GeV, 775.52*GeV]], 0.71486*pb],
[[[845.7*GeV, 785.51*GeV], [845.7*GeV, 785.51*GeV]], 0.76575*pb],
[[[845.7*GeV, 795.5*GeV], [845.7*GeV, 795.5*GeV]], 0.81663*pb],
[[[845.7*GeV, 805.5*GeV], [845.7*GeV, 805.5*GeV]], 0.97111*pb],
[[[845.7*GeV, 815.49*GeV], [845.7*GeV, 815.49*GeV]], 1.1574*pb],
[[[858.98*GeV, 5.9969*GeV], [858.98*GeV, 5.9969*GeV]], 0.04296*pb],
[[[858.98*GeV, 15.991*GeV], [858.98*GeV, 15.991*GeV]], 0.044245*pb],
[[[858.98*GeV, 25.984*GeV], [858.98*GeV, 25.984*GeV]], 0.04553*pb],
[[[858.98*GeV, 35.978*GeV], [858.98*GeV, 35.978*GeV]], 0.046815*pb],
[[[858.98*GeV, 45.972*GeV], [858.98*GeV, 45.972*GeV]], 0.047323*pb],
[[[858.98*GeV, 55.966*GeV], [858.98*GeV, 55.966*GeV]], 0.046831*pb],
[[[858.98*GeV, 65.959*GeV], [858.98*GeV, 65.959*GeV]], 0.046339*pb],
[[[858.98*GeV, 75.953*GeV], [858.98*GeV, 75.953*GeV]], 0.045846*pb],
[[[858.98*GeV, 85.947*GeV], [858.98*GeV, 85.947*GeV]], 0.045354*pb],
[[[858.98*GeV, 95.941*GeV], [858.98*GeV, 95.941*GeV]], 0.044861*pb],
[[[858.98*GeV, 105.93*GeV], [858.98*GeV, 105.93*GeV]], 0.045539*pb],
[[[858.98*GeV, 115.93*GeV], [858.98*GeV, 115.93*GeV]], 0.047018*pb],
[[[858.98*GeV, 125.92*GeV], [858.98*GeV, 125.92*GeV]], 0.048496*pb],
[[[858.98*GeV, 135.92*GeV], [858.98*GeV, 135.92*GeV]], 0.049975*pb],
[[[858.98*GeV, 145.91*GeV], [858.98*GeV, 145.91*GeV]], 0.051166*pb],
[[[858.98*GeV, 155.9*GeV], [858.98*GeV, 155.9*GeV]], 0.052056*pb],
[[[858.98*GeV, 165.9*GeV], [858.98*GeV, 165.9*GeV]], 0.052946*pb],
[[[858.98*GeV, 175.89*GeV], [858.98*GeV, 175.89*GeV]], 0.053837*pb],
[[[858.98*GeV, 185.88*GeV], [858.98*GeV, 185.88*GeV]], 0.054727*pb],
[[[858.98*GeV, 195.88*GeV], [858.98*GeV, 195.88*GeV]], 0.055617*pb],
[[[858.98*GeV, 205.87*GeV], [858.98*GeV, 205.87*GeV]], 0.056927*pb],
[[[858.98*GeV, 215.87*GeV], [858.98*GeV, 215.87*GeV]], 0.058532*pb],
[[[858.98*GeV, 225.86*GeV], [858.98*GeV, 225.86*GeV]], 0.060137*pb],
[[[858.98*GeV, 235.85*GeV], [858.98*GeV, 235.85*GeV]], 0.061742*pb],
[[[858.98*GeV, 245.85*GeV], [858.98*GeV, 245.85*GeV]], 0.062262*pb],
[[[858.98*GeV, 255.84*GeV], [858.98*GeV, 255.84*GeV]], 0.061622*pb],
[[[858.98*GeV, 265.83*GeV], [858.98*GeV, 265.83*GeV]], 0.060982*pb],
[[[858.98*GeV, 275.83*GeV], [858.98*GeV, 275.83*GeV]], 0.060342*pb],
[[[858.98*GeV, 285.82*GeV], [858.98*GeV, 285.82*GeV]], 0.059702*pb],
[[[858.98*GeV, 295.82*GeV], [858.98*GeV, 295.82*GeV]], 0.059062*pb],
[[[858.98*GeV, 305.81*GeV], [858.98*GeV, 305.81*GeV]], 0.060923*pb],
[[[858.98*GeV, 315.8*GeV], [858.98*GeV, 315.8*GeV]], 0.064585*pb],
[[[858.98*GeV, 325.8*GeV], [858.98*GeV, 325.8*GeV]], 0.068246*pb],
[[[858.98*GeV, 335.79*GeV], [858.98*GeV, 335.79*GeV]], 0.071908*pb],
