txName: T2tt
conditionDescription: None
condition: None
constraint: [[['t']],[['t']]]
validated: True
axes: 2*Eq(mother,x)_Eq(lsp,y)
publishedData: False
efficiencyMap: [[[[760.0*GeV, 620.0*GeV], [760.0*GeV, 620.0*GeV]], 0.0004822],
[[[320.0*GeV, 200.0*GeV], [320.0*GeV, 200.0*GeV]], 6.74e-05],
[[[480.0*GeV, 100.0*GeV], [480.0*GeV, 100.0*GeV]], 0.0011817],
[[[320.0*GeV, 1.0*GeV], [320.0*GeV, 1.0*GeV]], 8.4e-05],
[[[640.0*GeV, 320.0*GeV], [640.0*GeV, 320.0*GeV]], 0.0018629],
[[[960.0*GeV, 540.0*GeV], [960.0*GeV, 540.0*GeV]], 0.0086837],
[[[760.0*GeV, 540.0*GeV], [760.0*GeV, 540.0*GeV]], 0.0007611],
[[[640.0*GeV, 260.0*GeV], [640.0*GeV, 260.0*GeV]], 0.0029964],
[[[840.0*GeV, 440.0*GeV], [840.0*GeV, 440.0*GeV]], 0.0069156],
[[[920.0*GeV, 660.0*GeV], [920.0*GeV, 660.0*GeV]], 0.0016025],
[[[880.0*GeV, 120.0*GeV], [880.0*GeV, 120.0*GeV]], 0.011752],
[[[960.0*GeV, 320.0*GeV], [960.0*GeV, 320.0*GeV]], 0.012125],
[[[560.0*GeV, 40.0*GeV], [560.0*GeV, 40.0*GeV]], 0.0041385],
[[[760.0*GeV, 560.0*GeV], [760.0*GeV, 560.0*GeV]], 0.0007996],
[[[760.0*GeV, 40.0*GeV], [760.0*GeV, 40.0*GeV]], 0.011421],
[[[960.0*GeV, 380.0*GeV], [960.0*GeV, 380.0*GeV]], 0.011581],
[[[760.0*GeV, 360.0*GeV], [760.0*GeV, 360.0*GeV]], 0.0058449],
[[[920.0*GeV, 540.0*GeV], [920.0*GeV, 540.0*GeV]], 0.0062052],
[[[960.0*GeV, 100.0*GeV], [960.0*GeV, 100.0*GeV]], 0.010764],
[[[640.0*GeV, 360.0*GeV], [640.0*GeV, 360.0*GeV]], 0.0014013],
[[[800.0*GeV, 360.0*GeV], [800.0*GeV, 360.0*GeV]], 0.0077216],
[[[720.0*GeV, 540.0*GeV], [720.0*GeV, 540.0*GeV]], 0.0002049],
[[[920.0*GeV, 400.0*GeV], [920.0*GeV, 400.0*GeV]], 0.011752],
[[[640.0*GeV, 240.0*GeV], [640.0*GeV, 240.0*GeV]], 0.0037636],
[[[680.0*GeV, 1.0*GeV], [680.0*GeV, 1.0*GeV]], 0.0092829],
[[[1000.0*GeV, 380.0*GeV], [1000.0*GeV, 380.0*GeV]], 0.012269],
[[[400.0*GeV, 300.0*GeV], [400.0*GeV, 300.0*GeV]], 1.75e-05],
[[[800.0*GeV, 560.0*GeV], [800.0*GeV, 560.0*GeV]], 0.001375],
[[[720.0*GeV, 180.0*GeV], [720.0*GeV, 180.0*GeV]], 0.0084667],
[[[760.0*GeV, 580.0*GeV], [760.0*GeV, 580.0*GeV]], 0.0004101],
[[[880.0*GeV, 620.0*GeV], [880.0*GeV, 620.0*GeV]], 0.0016689],
[[[960.0*GeV, 80.0*GeV], [960.0*GeV, 80.0*GeV]], 0.011195],
[[[680.0*GeV, 500.0*GeV], [680.0*GeV, 500.0*GeV]], 0.0003889],
[[[600.0*GeV, 380.0*GeV], [600.0*GeV, 380.0*GeV]], 0.000568],
[[[280.0*GeV, 20.0*GeV], [280.0*GeV, 20.0*GeV]], 1.64e-05],
[[[520.0*GeV, 280.0*GeV], [520.0*GeV, 280.0*GeV]], 0.0005268],
[[[600.0*GeV, 440.0*GeV], [600.0*GeV, 440.0*GeV]], 0.0003125],
[[[800.0*GeV, 260.0*GeV], [800.0*GeV, 260.0*GeV]], 0.0099681],
[[[960.0*GeV, 420.0*GeV], [960.0*GeV, 420.0*GeV]], 0.011321],
[[[680.0*GeV, 440.0*GeV], [680.0*GeV, 440.0*GeV]], 0.001018],
[[[880.0*GeV, 380.0*GeV], [880.0*GeV, 380.0*GeV]], 0.010501],
[[[880.0*GeV, 200.0*GeV], [880.0*GeV, 200.0*GeV]], 0.012641],
[[[480.0*GeV, 260.0*GeV], [480.0*GeV, 260.0*GeV]], 0.000342],
[[[520.0*GeV, 60.0*GeV], [520.0*GeV, 60.0*GeV]], 0.0025462],
[[[720.0*GeV, 1.0*GeV], [720.0*GeV, 1.0*GeV]], 0.011169],
[[[840.0*GeV, 160.0*GeV], [840.0*GeV, 160.0*GeV]], 0.011514],
[[[200.0*GeV, 80.0*GeV], [200.0*GeV, 80.0*GeV]], 0.0],
[[[240.0*GeV, 1.0*GeV], [240.0*GeV, 1.0*GeV]], 1.57e-05],
[[[960.0*GeV, 140.0*GeV], [960.0*GeV, 140.0*GeV]], 0.011129],
[[[640.0*GeV, 100.0*GeV], [640.0*GeV, 100.0*GeV]], 0.0065856],
[[[800.0*GeV, 420.0*GeV], [800.0*GeV, 420.0*GeV]], 0.0048827],
[[[360.0*GeV, 120.0*GeV], [360.0*GeV, 120.0*GeV]], 0.0001371],
[[[560.0*GeV, 180.0*GeV], [560.0*GeV, 180.0*GeV]], 0.0022312],
[[[800.0*GeV, 220.0*GeV], [800.0*GeV, 220.0*GeV]], 0.010401],
[[[760.0*GeV, 240.0*GeV], [760.0*GeV, 240.0*GeV]], 0.0098606],
[[[760.0*GeV, 1.0*GeV], [760.0*GeV, 1.0*GeV]], 0.011908],
[[[840.0*GeV, 140.0*GeV], [840.0*GeV, 140.0*GeV]], 0.013251],
[[[760.0*GeV, 220.0*GeV], [760.0*GeV, 220.0*GeV]], 0.0092064],
[[[960.0*GeV, 40.0*GeV], [960.0*GeV, 40.0*GeV]], 0.011474],
[[[720.0*GeV, 60.0*GeV], [720.0*GeV, 60.0*GeV]], 0.010464],
[[[360.0*GeV, 200.0*GeV], [360.0*GeV, 200.0*GeV]], 6.85e-05],
[[[800.0*GeV, 580.0*GeV], [800.0*GeV, 580.0*GeV]], 0.0010218],
[[[960.0*GeV, 20.0*GeV], [960.0*GeV, 20.0*GeV]], 0.010586],
[[[520.0*GeV, 240.0*GeV], [520.0*GeV, 240.0*GeV]], 0.0006496],
[[[760.0*GeV, 300.0*GeV], [760.0*GeV, 300.0*GeV]], 0.0086109],
[[[560.0*GeV, 200.0*GeV], [560.0*GeV, 200.0*GeV]], 0.0019518],
[[[960.0*GeV, 280.0*GeV], [960.0*GeV, 280.0*GeV]], 0.011636],
[[[920.0*GeV, 460.0*GeV], [920.0*GeV, 460.0*GeV]], 0.0096936],
[[[480.0*GeV, 180.0*GeV], [480.0*GeV, 180.0*GeV]], 0.0006854],
[[[1000.0*GeV, 200.0*GeV], [1000.0*GeV, 200.0*GeV]], 0.010565],
[[[760.0*GeV, 80.0*GeV], [760.0*GeV, 80.0*GeV]], 0.011427],
[[[480.0*GeV, 280.0*GeV], [480.0*GeV, 280.0*GeV]], 0.0001623],
[[[680.0*GeV, 180.0*GeV], [680.0*GeV, 180.0*GeV]], 0.0073112],
[[[1000.0*GeV, 480.0*GeV], [1000.0*GeV, 480.0*GeV]], 0.011325],
[[[680.0*GeV, 400.0*GeV], [680.0*GeV, 400.0*GeV]], 0.0013342],
[[[1000.0*GeV, 320.0*GeV], [1000.0*GeV, 320.0*GeV]], 0.011417],
[[[600.0*GeV, 360.0*GeV], [600.0*GeV, 360.0*GeV]], 0.0007541],
[[[800.0*GeV, 100.0*GeV], [800.0*GeV, 100.0*GeV]], 0.011646],
[[[920.0*GeV, 200.0*GeV], [920.0*GeV, 200.0*GeV]], 0.01155],
[[[600.0*GeV, 320.0*GeV], [600.0*GeV, 320.0*GeV]], 0.0011607],
[[[920.0*GeV, 20.0*GeV], [920.0*GeV, 20.0*GeV]], 0.011337],
[[[640.0*GeV, 200.0*GeV], [640.0*GeV, 200.0*GeV]], 0.0049528],
[[[640.0*GeV, 40.0*GeV], [640.0*GeV, 40.0*GeV]], 0.0079765],
[[[760.0*GeV, 660.0*GeV], [760.0*GeV, 660.0*GeV]], 0.0001483],
[[[360.0*GeV, 240.0*GeV], [360.0*GeV, 240.0*GeV]], 8.58e-05],
[[[960.0*GeV, 400.0*GeV], [960.0*GeV, 400.0*GeV]], 0.011671],
[[[680.0*GeV, 380.0*GeV], [680.0*GeV, 380.0*GeV]], 0.0016127],
[[[520.0*GeV, 220.0*GeV], [520.0*GeV, 220.0*GeV]], 0.0009394],
[[[840.0*GeV, 220.0*GeV], [840.0*GeV, 220.0*GeV]], 0.011925],
[[[840.0*GeV, 120.0*GeV], [840.0*GeV, 120.0*GeV]], 0.01207],
[[[880.0*GeV, 520.0*GeV], [880.0*GeV, 520.0*GeV]], 0.0048386],
[[[960.0*GeV, 340.0*GeV], [960.0*GeV, 340.0*GeV]], 0.011937],
[[[720.0*GeV, 280.0*GeV], [720.0*GeV, 280.0*GeV]], 0.0060494],
[[[560.0*GeV, 140.0*GeV], [560.0*GeV, 140.0*GeV]], 0.0027636],
[[[760.0*GeV, 180.0*GeV], [760.0*GeV, 180.0*GeV]], 0.010902],
[[[480.0*GeV, 120.0*GeV], [480.0*GeV, 120.0*GeV]], 0.0009365],
[[[280.0*GeV, 80.0*GeV], [280.0*GeV, 80.0*GeV]], 4.91e-05],
[[[880.0*GeV, 100.0*GeV], [880.0*GeV, 100.0*GeV]], 0.012586],
[[[720.0*GeV, 380.0*GeV], [720.0*GeV, 380.0*GeV]], 0.0030574],
[[[720.0*GeV, 140.0*GeV], [720.0*GeV, 140.0*GeV]], 0.00969],
[[[840.0*GeV, 100.0*GeV], [840.0*GeV, 100.0*GeV]], 0.011916],
[[[200.0*GeV, 20.0*GeV], [200.0*GeV, 20.0*GeV]], 0.0],
[[[880.0*GeV, 280.0*GeV], [880.0*GeV, 280.0*GeV]], 0.011594],
[[[800.0*GeV, 180.0*GeV], [800.0*GeV, 180.0*GeV]], 0.011694],
[[[520.0*GeV, 340.0*GeV], [520.0*GeV, 340.0*GeV]], 0.0001452],
[[[960.0*GeV, 260.0*GeV], [960.0*GeV, 260.0*GeV]], 0.012612],
[[[600.0*GeV, 200.0*GeV], [600.0*GeV, 200.0*GeV]], 0.0026761],
[[[280.0*GeV, 60.0*GeV], [280.0*GeV, 60.0*GeV]], 1.63e-05],
[[[800.0*GeV, 400.0*GeV], [800.0*GeV, 400.0*GeV]], 0.0065937],
[[[840.0*GeV, 20.0*GeV], [840.0*GeV, 20.0*GeV]], 0.012719],
[[[1000.0*GeV, 280.0*GeV], [1000.0*GeV, 280.0*GeV]], 0.01121],
[[[760.0*GeV, 120.0*GeV], [760.0*GeV, 120.0*GeV]], 0.01165],
[[[960.0*GeV, 360.0*GeV], [960.0*GeV, 360.0*GeV]], 0.012626],
[[[680.0*GeV, 340.0*GeV], [680.0*GeV, 340.0*GeV]], 0.0022953],
[[[880.0*GeV, 20.0*GeV], [880.0*GeV, 20.0*GeV]], 0.012688],
[[[800.0*GeV, 200.0*GeV], [800.0*GeV, 200.0*GeV]], 0.011239],
[[[920.0*GeV, 260.0*GeV], [920.0*GeV, 260.0*GeV]], 0.013554],
[[[280.0*GeV, 160.0*GeV], [280.0*GeV, 160.0*GeV]], 1.63e-05],
[[[880.0*GeV, 540.0*GeV], [880.0*GeV, 540.0*GeV]], 0.0042392],
[[[760.0*GeV, 100.0*GeV], [760.0*GeV, 100.0*GeV]], 0.01091],
[[[320.0*GeV, 120.0*GeV], [320.0*GeV, 120.0*GeV]], 3.37e-05],
[[[720.0*GeV, 80.0*GeV], [720.0*GeV, 80.0*GeV]], 0.010571],
[[[840.0*GeV, 560.0*GeV], [840.0*GeV, 560.0*GeV]], 0.0017112],
[[[960.0*GeV, 500.0*GeV], [960.0*GeV, 500.0*GeV]], 0.010271],
[[[800.0*GeV, 520.0*GeV], [800.0*GeV, 520.0*GeV]], 0.002066],
[[[1000.0*GeV, 100.0*GeV], [1000.0*GeV, 100.0*GeV]], 0.010587],
[[[1000.0*GeV, 220.0*GeV], [1000.0*GeV, 220.0*GeV]], 0.010497],
[[[440.0*GeV, 180.0*GeV], [440.0*GeV, 180.0*GeV]], 0.0002125],
[[[960.0*GeV, 600.0*GeV], [960.0*GeV, 600.0*GeV]], 0.0052138],
[[[480.0*GeV, 160.0*GeV], [480.0*GeV, 160.0*GeV]], 0.0008632],
[[[760.0*GeV, 520.0*GeV], [760.0*GeV, 520.0*GeV]], 0.00115],
[[[840.0*GeV, 480.0*GeV], [840.0*GeV, 480.0*GeV]], 0.00465],
[[[560.0*GeV, 20.0*GeV], [560.0*GeV, 20.0*GeV]], 0.0043477],
[[[560.0*GeV, 160.0*GeV], [560.0*GeV, 160.0*GeV]], 0.0028437],
[[[800.0*GeV, 40.0*GeV], [800.0*GeV, 40.0*GeV]], 0.012279],
[[[680.0*GeV, 460.0*GeV], [680.0*GeV, 460.0*GeV]], 0.0005561],
[[[720.0*GeV, 500.0*GeV], [720.0*GeV, 500.0*GeV]], 0.000893],
[[[680.0*GeV, 20.0*GeV], [680.0*GeV, 20.0*GeV]], 0.008969],
[[[520.0*GeV, 160.0*GeV], [520.0*GeV, 160.0*GeV]], 0.0015565],
[[[880.0*GeV, 500.0*GeV], [880.0*GeV, 500.0*GeV]], 0.006577],
[[[600.0*GeV, 280.0*GeV], [600.0*GeV, 280.0*GeV]], 0.0015402],
[[[480.0*GeV, 220.0*GeV], [480.0*GeV, 220.0*GeV]], 0.0003781],
[[[480.0*GeV, 380.0*GeV], [480.0*GeV, 380.0*GeV]], 0.0001254],
[[[920.0*GeV, 180.0*GeV], [920.0*GeV, 180.0*GeV]], 0.011778],
[[[960.0*GeV, 1.0*GeV], [960.0*GeV, 1.0*GeV]], 0.010948],
[[[720.0*GeV, 460.0*GeV], [720.0*GeV, 460.0*GeV]], 0.0014386],
[[[480.0*GeV, 60.0*GeV], [480.0*GeV, 60.0*GeV]], 0.0011318],
[[[440.0*GeV, 40.0*GeV], [440.0*GeV, 40.0*GeV]], 0.0008126],
[[[720.0*GeV, 620.0*GeV], [720.0*GeV, 620.0*GeV]], 0.0002048],
[[[1000.0*GeV, 40.0*GeV], [1000.0*GeV, 40.0*GeV]], 0.010237],
[[[520.0*GeV, 100.0*GeV], [520.0*GeV, 100.0*GeV]], 0.0018937],
[[[320.0*GeV, 20.0*GeV], [320.0*GeV, 20.0*GeV]], 3.34e-05],
[[[920.0*GeV, 440.0*GeV], [920.0*GeV, 440.0*GeV]], 0.0099803],
[[[600.0*GeV, 400.0*GeV], [600.0*GeV, 400.0*GeV]], 0.0003679],
[[[760.0*GeV, 280.0*GeV], [760.0*GeV, 280.0*GeV]], 0.0083367],
[[[600.0*GeV, 300.0*GeV], [600.0*GeV, 300.0*GeV]], 0.0013593],
[[[600.0*GeV, 1.0*GeV], [600.0*GeV, 1.0*GeV]], 0.0060183],
[[[800.0*GeV, 540.0*GeV], [800.0*GeV, 540.0*GeV]], 0.0012702],
[[[880.0*GeV, 440.0*GeV], [880.0*GeV, 440.0*GeV]], 0.0087076],
[[[680.0*GeV, 480.0*GeV], [680.0*GeV, 480.0*GeV]], 0.0004056],
[[[880.0*GeV, 220.0*GeV], [880.0*GeV, 220.0*GeV]], 0.012283],
[[[880.0*GeV, 460.0*GeV], [880.0*GeV, 460.0*GeV]], 0.007617],
[[[600.0*GeV, 40.0*GeV], [600.0*GeV, 40.0*GeV]], 0.0058213],
[[[920.0*GeV, 220.0*GeV], [920.0*GeV, 220.0*GeV]], 0.012486],
[[[600.0*GeV, 220.0*GeV], [600.0*GeV, 220.0*GeV]], 0.0028296],
[[[680.0*GeV, 200.0*GeV], [680.0*GeV, 200.0*GeV]], 0.0067695],
[[[480.0*GeV, 340.0*GeV], [480.0*GeV, 340.0*GeV]], 7.21e-05],
[[[240.0*GeV, 40.0*GeV], [240.0*GeV, 40.0*GeV]], 1.57e-05],
[[[880.0*GeV, 180.0*GeV], [880.0*GeV, 180.0*GeV]], 0.012743],
[[[840.0*GeV, 360.0*GeV], [840.0*GeV, 360.0*GeV]], 0.0097979],
[[[1000.0*GeV, 420.0*GeV], [1000.0*GeV, 420.0*GeV]], 0.012355],
[[[520.0*GeV, 300.0*GeV], [520.0*GeV, 300.0*GeV]], 0.0003068],
[[[640.0*GeV, 1.0*GeV], [640.0*GeV, 1.0*GeV]], 0.0081099],
[[[600.0*GeV, 60.0*GeV], [600.0*GeV, 60.0*GeV]], 0.0055662],
[[[840.0*GeV, 680.0*GeV], [840.0*GeV, 680.0*GeV]], 0.0008184],
[[[440.0*GeV, 140.0*GeV], [440.0*GeV, 140.0*GeV]], 0.0006006],
[[[1000.0*GeV, 1.0*GeV], [1000.0*GeV, 1.0*GeV]], 0.010047],
[[[640.0*GeV, 400.0*GeV], [640.0*GeV, 400.0*GeV]], 0.0007555],
[[[840.0*GeV, 400.0*GeV], [840.0*GeV, 400.0*GeV]], 0.0079325],
[[[760.0*GeV, 20.0*GeV], [760.0*GeV, 20.0*GeV]], 0.011954],
[[[360.0*GeV, 260.0*GeV], [360.0*GeV, 260.0*GeV]], 3.43e-05],
[[[920.0*GeV, 140.0*GeV], [920.0*GeV, 140.0*GeV]], 0.011657],
[[[960.0*GeV, 480.0*GeV], [960.0*GeV, 480.0*GeV]], 0.011253],
[[[360.0*GeV, 220.0*GeV], [360.0*GeV, 220.0*GeV]], 5.13e-05],
[[[880.0*GeV, 360.0*GeV], [880.0*GeV, 360.0*GeV]], 0.010836],
[[[640.0*GeV, 300.0*GeV], [640.0*GeV, 300.0*GeV]], 0.0021074],
[[[640.0*GeV, 160.0*GeV], [640.0*GeV, 160.0*GeV]], 0.0059718],
[[[920.0*GeV, 60.0*GeV], [920.0*GeV, 60.0*GeV]], 0.011191],
[[[320.0*GeV, 180.0*GeV], [320.0*GeV, 180.0*GeV]], 1.68e-05],
[[[360.0*GeV, 100.0*GeV], [360.0*GeV, 100.0*GeV]], 0.0001204],
[[[440.0*GeV, 80.0*GeV], [440.0*GeV, 80.0*GeV]], 0.000798],
[[[600.0*GeV, 340.0*GeV], [600.0*GeV, 340.0*GeV]], 0.0009196],
[[[960.0*GeV, 660.0*GeV], [960.0*GeV, 660.0*GeV]], 0.0032219],
[[[400.0*GeV, 220.0*GeV], [400.0*GeV, 220.0*GeV]], 3.5e-05],
[[[440.0*GeV, 220.0*GeV], [440.0*GeV, 220.0*GeV]], 7.1e-05],
[[[1000.0*GeV, 640.0*GeV], [1000.0*GeV, 640.0*GeV]], 0.0058131],
[[[800.0*GeV, 300.0*GeV], [800.0*GeV, 300.0*GeV]], 0.0091111],
[[[760.0*GeV, 400.0*GeV], [760.0*GeV, 400.0*GeV]], 0.004145]]
