txName: TChiZZ
conditionDescription: None
condition: None
constraint: [[['Z']],[['Z']]]
validated: N/A
axes: 2*Eq(mother,x)_Eq(lsp,y)
publishedData: False
efficiencyMap: [[[[480.0*GeV, 380.0*GeV], [480.0*GeV, 380.0*GeV]], 2.9e-05],
[[[800.0*GeV, 80.0*GeV], [800.0*GeV, 80.0*GeV]], 2.96e-05],
[[[400.0*GeV, 340.0*GeV], [400.0*GeV, 340.0*GeV]], 1.43e-05],
[[[400.0*GeV, 80.0*GeV], [400.0*GeV, 80.0*GeV]], 0.0],
[[[640.0*GeV, 140.0*GeV], [640.0*GeV, 140.0*GeV]], 1.47e-05],
[[[600.0*GeV, 120.0*GeV], [600.0*GeV, 120.0*GeV]], 2.93e-05],
[[[480.0*GeV, 60.0*GeV], [480.0*GeV, 60.0*GeV]], 2.91e-05],
[[[640.0*GeV, 500.0*GeV], [640.0*GeV, 500.0*GeV]], 5.9e-05],
[[[520.0*GeV, 500.0*GeV], [520.0*GeV, 500.0*GeV]], 0.0],
[[[600.0*GeV, 200.0*GeV], [600.0*GeV, 200.0*GeV]], 4.39e-05],
[[[400.0*GeV, 60.0*GeV], [400.0*GeV, 60.0*GeV]], 0.0],
[[[600.0*GeV, 520.0*GeV], [600.0*GeV, 520.0*GeV]], 0.0],
[[[200.0*GeV, 160.0*GeV], [200.0*GeV, 160.0*GeV]], 1.37e-05],
[[[360.0*GeV, 320.0*GeV], [360.0*GeV, 320.0*GeV]], 1.43e-05],
[[[800.0*GeV, 540.0*GeV], [800.0*GeV, 540.0*GeV]], 4.43e-05],
[[[360.0*GeV, 1.0*GeV], [360.0*GeV, 1.0*GeV]], 2.85e-05],
[[[360.0*GeV, 180.0*GeV], [360.0*GeV, 180.0*GeV]], 4.27e-05],
[[[400.0*GeV, 20.0*GeV], [400.0*GeV, 20.0*GeV]], 2.87e-05],
[[[760.0*GeV, 340.0*GeV], [760.0*GeV, 340.0*GeV]], 4.43e-05],
[[[400.0*GeV, 240.0*GeV], [400.0*GeV, 240.0*GeV]], 7.18e-05],
[[[480.0*GeV, 420.0*GeV], [480.0*GeV, 420.0*GeV]], 0.0],
[[[760.0*GeV, 180.0*GeV], [760.0*GeV, 180.0*GeV]], 2.95e-05],
[[[680.0*GeV, 440.0*GeV], [680.0*GeV, 440.0*GeV]], 4.42e-05],
[[[520.0*GeV, 60.0*GeV], [520.0*GeV, 60.0*GeV]], 0.0],
[[[560.0*GeV, 140.0*GeV], [560.0*GeV, 140.0*GeV]], 2.92e-05],
[[[600.0*GeV, 260.0*GeV], [600.0*GeV, 260.0*GeV]], 2.93e-05],
[[[560.0*GeV, 60.0*GeV], [560.0*GeV, 60.0*GeV]], 4.38e-05],
[[[320.0*GeV, 20.0*GeV], [320.0*GeV, 20.0*GeV]], 0.0],
[[[520.0*GeV, 300.0*GeV], [520.0*GeV, 300.0*GeV]], 0.0],
[[[360.0*GeV, 100.0*GeV], [360.0*GeV, 100.0*GeV]], 1.43e-05],
[[[720.0*GeV, 440.0*GeV], [720.0*GeV, 440.0*GeV]], 1.48e-05],
[[[560.0*GeV, 240.0*GeV], [560.0*GeV, 240.0*GeV]], 4.38e-05],
[[[640.0*GeV, 340.0*GeV], [640.0*GeV, 340.0*GeV]], 1.47e-05],
[[[640.0*GeV, 560.0*GeV], [640.0*GeV, 560.0*GeV]], 1.47e-05],
[[[640.0*GeV, 160.0*GeV], [640.0*GeV, 160.0*GeV]], 2.93e-05],
[[[120.0*GeV, 60.0*GeV], [120.0*GeV, 60.0*GeV]], 0.0],
[[[520.0*GeV, 260.0*GeV], [520.0*GeV, 260.0*GeV]], 1.45e-05],
[[[800.0*GeV, 100.0*GeV], [800.0*GeV, 100.0*GeV]], 2.95e-05],
[[[400.0*GeV, 380.0*GeV], [400.0*GeV, 380.0*GeV]], 0.0],
[[[440.0*GeV, 300.0*GeV], [440.0*GeV, 300.0*GeV]], 2.88e-05],
[[[520.0*GeV, 280.0*GeV], [520.0*GeV, 280.0*GeV]], 7.27e-05],
[[[320.0*GeV, 280.0*GeV], [320.0*GeV, 280.0*GeV]], 0.0],
[[[360.0*GeV, 160.0*GeV], [360.0*GeV, 160.0*GeV]], 2.85e-05],
[[[520.0*GeV, 220.0*GeV], [520.0*GeV, 220.0*GeV]], 2.91e-05],
[[[320.0*GeV, 140.0*GeV], [320.0*GeV, 140.0*GeV]], 2.82e-05],
[[[520.0*GeV, 120.0*GeV], [520.0*GeV, 120.0*GeV]], 2.93e-05],
[[[520.0*GeV, 100.0*GeV], [520.0*GeV, 100.0*GeV]], 7.28e-05],
[[[200.0*GeV, 100.0*GeV], [200.0*GeV, 100.0*GeV]], 0.0],
[[[80.0*GeV, 20.0*GeV], [80.0*GeV, 20.0*GeV]], 0.0],
[[[280.0*GeV, 160.0*GeV], [280.0*GeV, 160.0*GeV]], 0.0],
[[[560.0*GeV, 320.0*GeV], [560.0*GeV, 320.0*GeV]], 2.93e-05],
[[[680.0*GeV, 540.0*GeV], [680.0*GeV, 540.0*GeV]], 4.4e-05],
[[[600.0*GeV, 240.0*GeV], [600.0*GeV, 240.0*GeV]], 2.93e-05]]
