txName: TChiWW
conditionDescription: None
condition: None
constraint: [[['W']],[['W']]]
validated: True
axes: 2*Eq(mother,x)_Eq(lsp,y)
publishedData: False
efficiencyMap: [[[[520.0*GeV, 100.0*GeV], [520.0*GeV, 100.0*GeV]], 7.03e-05],
[[[760.0*GeV, 580.0*GeV], [760.0*GeV, 580.0*GeV]], 1.46e-05],
[[[640.0*GeV, 260.0*GeV], [640.0*GeV, 260.0*GeV]], 3e-05],
[[[480.0*GeV, 60.0*GeV], [480.0*GeV, 60.0*GeV]], 7e-05],
[[[480.0*GeV, 180.0*GeV], [480.0*GeV, 180.0*GeV]], 4.19e-05],
[[[560.0*GeV, 60.0*GeV], [560.0*GeV, 60.0*GeV]], 4e-05],
[[[600.0*GeV, 240.0*GeV], [600.0*GeV, 240.0*GeV]], 1e-05],
[[[520.0*GeV, 220.0*GeV], [520.0*GeV, 220.0*GeV]], 7.03e-05],
[[[320.0*GeV, 200.0*GeV], [320.0*GeV, 200.0*GeV]], 0.0],
[[[320.0*GeV, 140.0*GeV], [320.0*GeV, 140.0*GeV]], 1.34e-05],
[[[640.0*GeV, 340.0*GeV], [640.0*GeV, 340.0*GeV]], 4e-05],
[[[320.0*GeV, 240.0*GeV], [320.0*GeV, 240.0*GeV]], 0.0],
[[[520.0*GeV, 500.0*GeV], [520.0*GeV, 500.0*GeV]], 0.0],
[[[680.0*GeV, 240.0*GeV], [680.0*GeV, 240.0*GeV]], 5.77e-05],
[[[360.0*GeV, 20.0*GeV], [360.0*GeV, 20.0*GeV]], 0.0],
[[[800.0*GeV, 120.0*GeV], [800.0*GeV, 120.0*GeV]], 0.0002763],
[[[560.0*GeV, 480.0*GeV], [560.0*GeV, 480.0*GeV]], 0.0],
[[[480.0*GeV, 380.0*GeV], [480.0*GeV, 380.0*GeV]], 0.0],
[[[440.0*GeV, 340.0*GeV], [440.0*GeV, 340.0*GeV]], 0.0],
[[[720.0*GeV, 260.0*GeV], [720.0*GeV, 260.0*GeV]], 0.000159],
[[[520.0*GeV, 480.0*GeV], [520.0*GeV, 480.0*GeV]], 0.0],
[[[600.0*GeV, 520.0*GeV], [600.0*GeV, 520.0*GeV]], 0.0],
[[[760.0*GeV, 180.0*GeV], [760.0*GeV, 180.0*GeV]], 0.0002178],
[[[720.0*GeV, 400.0*GeV], [720.0*GeV, 400.0*GeV]], 0.0001156],
[[[680.0*GeV, 300.0*GeV], [680.0*GeV, 300.0*GeV]], 5.78e-05],
[[[200.0*GeV, 40.0*GeV], [200.0*GeV, 40.0*GeV]], 1.25e-05],
[[[400.0*GeV, 380.0*GeV], [400.0*GeV, 380.0*GeV]], 0.0],
[[[800.0*GeV, 640.0*GeV], [800.0*GeV, 640.0*GeV]], 2.91e-05],
[[[120.0*GeV, 60.0*GeV], [120.0*GeV, 60.0*GeV]], 0.0],
[[[80.0*GeV, 1.0*GeV], [80.0*GeV, 1.0*GeV]], 0.0],
[[[600.0*GeV, 400.0*GeV], [600.0*GeV, 400.0*GeV]], 0.0],
[[[600.0*GeV, 220.0*GeV], [600.0*GeV, 220.0*GeV]], 2e-05],
[[[680.0*GeV, 200.0*GeV], [680.0*GeV, 200.0*GeV]], 8.66e-05],
[[[720.0*GeV, 100.0*GeV], [720.0*GeV, 100.0*GeV]], 0.0001735],
[[[560.0*GeV, 260.0*GeV], [560.0*GeV, 260.0*GeV]], 5.67e-05],
[[[320.0*GeV, 160.0*GeV], [320.0*GeV, 160.0*GeV]], 1.33e-05],
[[[680.0*GeV, 340.0*GeV], [680.0*GeV, 340.0*GeV]], 7.22e-05],
[[[640.0*GeV, 400.0*GeV], [640.0*GeV, 400.0*GeV]], 2.87e-05],
[[[360.0*GeV, 260.0*GeV], [360.0*GeV, 260.0*GeV]], 0.0],
[[[560.0*GeV, 440.0*GeV], [560.0*GeV, 440.0*GeV]], 0.0],
[[[160.0*GeV, 60.0*GeV], [160.0*GeV, 60.0*GeV]], 0.0],
[[[600.0*GeV, 420.0*GeV], [600.0*GeV, 420.0*GeV]], 0.0],
[[[520.0*GeV, 360.0*GeV], [520.0*GeV, 360.0*GeV]], 0.0],
[[[560.0*GeV, 540.0*GeV], [560.0*GeV, 540.0*GeV]], 0.0],
[[[400.0*GeV, 300.0*GeV], [400.0*GeV, 300.0*GeV]], 1.37e-05],
[[[680.0*GeV, 280.0*GeV], [680.0*GeV, 280.0*GeV]], 0.0001441],
[[[800.0*GeV, 340.0*GeV], [800.0*GeV, 340.0*GeV]], 0.000102],
[[[600.0*GeV, 540.0*GeV], [600.0*GeV, 540.0*GeV]], 0.0],
[[[800.0*GeV, 60.0*GeV], [800.0*GeV, 60.0*GeV]], 0.0004534],
[[[440.0*GeV, 180.0*GeV], [440.0*GeV, 180.0*GeV]], 4.15e-05],
[[[280.0*GeV, 140.0*GeV], [280.0*GeV, 140.0*GeV]], 1.31e-05],
[[[640.0*GeV, 520.0*GeV], [640.0*GeV, 520.0*GeV]], 4.28e-05],
[[[560.0*GeV, 460.0*GeV], [560.0*GeV, 460.0*GeV]], 0.0],
[[[160.0*GeV, 20.0*GeV], [160.0*GeV, 20.0*GeV]], 1.21e-05],
[[[520.0*GeV, 60.0*GeV], [520.0*GeV, 60.0*GeV]], 7.06e-05],
[[[640.0*GeV, 500.0*GeV], [640.0*GeV, 500.0*GeV]], 1.44e-05],
[[[640.0*GeV, 300.0*GeV], [640.0*GeV, 300.0*GeV]], 2e-05],
[[[760.0*GeV, 360.0*GeV], [760.0*GeV, 360.0*GeV]], 0.0001014],
[[[600.0*GeV, 580.0*GeV], [600.0*GeV, 580.0*GeV]], 1e-05],
[[[160.0*GeV, 1.0*GeV], [160.0*GeV, 1.0*GeV]], 0.0],
[[[440.0*GeV, 420.0*GeV], [440.0*GeV, 420.0*GeV]], 0.0],
[[[360.0*GeV, 60.0*GeV], [360.0*GeV, 60.0*GeV]], 2.71e-05],
[[[640.0*GeV, 140.0*GeV], [640.0*GeV, 140.0*GeV]], 4e-05],
[[[800.0*GeV, 260.0*GeV], [800.0*GeV, 260.0*GeV]], 0.0001462],
[[[800.0*GeV, 320.0*GeV], [800.0*GeV, 320.0*GeV]], 0.0001751],
[[[320.0*GeV, 260.0*GeV], [320.0*GeV, 260.0*GeV]], 0.0],
[[[240.0*GeV, 120.0*GeV], [240.0*GeV, 120.0*GeV]], 0.0],
[[[600.0*GeV, 480.0*GeV], [600.0*GeV, 480.0*GeV]], 0.0],
[[[760.0*GeV, 540.0*GeV], [760.0*GeV, 540.0*GeV]], 1.46e-05],
[[[680.0*GeV, 380.0*GeV], [680.0*GeV, 380.0*GeV]], 7.21e-05],
[[[160.0*GeV, 120.0*GeV], [160.0*GeV, 120.0*GeV]], 0.0],
[[[720.0*GeV, 540.0*GeV], [720.0*GeV, 540.0*GeV]], 2.89e-05],
[[[640.0*GeV, 620.0*GeV], [640.0*GeV, 620.0*GeV]], 0.0],
[[[680.0*GeV, 40.0*GeV], [680.0*GeV, 40.0*GeV]], 0.0001443],
[[[760.0*GeV, 460.0*GeV], [760.0*GeV, 460.0*GeV]], 7.27e-05],
[[[680.0*GeV, 620.0*GeV], [680.0*GeV, 620.0*GeV]], 1.44e-05],
[[[680.0*GeV, 540.0*GeV], [680.0*GeV, 540.0*GeV]], 1.44e-05],
[[[720.0*GeV, 320.0*GeV], [720.0*GeV, 320.0*GeV]], 0.0002024],
[[[720.0*GeV, 440.0*GeV], [720.0*GeV, 440.0*GeV]], 4.34e-05],
[[[280.0*GeV, 40.0*GeV], [280.0*GeV, 40.0*GeV]], 0.0],
[[[480.0*GeV, 440.0*GeV], [480.0*GeV, 440.0*GeV]], 0.0],
[[[760.0*GeV, 380.0*GeV], [760.0*GeV, 380.0*GeV]], 4.37e-05],
[[[280.0*GeV, 260.0*GeV], [280.0*GeV, 260.0*GeV]], 0.0],
[[[560.0*GeV, 400.0*GeV], [560.0*GeV, 400.0*GeV]], 0.0],
[[[360.0*GeV, 180.0*GeV], [360.0*GeV, 180.0*GeV]], 1.35e-05],
[[[640.0*GeV, 580.0*GeV], [640.0*GeV, 580.0*GeV]], 0.0],
[[[720.0*GeV, 160.0*GeV], [720.0*GeV, 160.0*GeV]], 8.7e-05],
[[[560.0*GeV, 80.0*GeV], [560.0*GeV, 80.0*GeV]], 3e-05],
[[[400.0*GeV, 140.0*GeV], [400.0*GeV, 140.0*GeV]], 0.0],
[[[400.0*GeV, 200.0*GeV], [400.0*GeV, 200.0*GeV]], 1.37e-05],
[[[320.0*GeV, 120.0*GeV], [320.0*GeV, 120.0*GeV]], 1.33e-05],
[[[480.0*GeV, 100.0*GeV], [480.0*GeV, 100.0*GeV]], 1.39e-05],
[[[680.0*GeV, 20.0*GeV], [680.0*GeV, 20.0*GeV]], 0.0001298],
[[[760.0*GeV, 480.0*GeV], [760.0*GeV, 480.0*GeV]], 0.0001018],
[[[200.0*GeV, 80.0*GeV], [200.0*GeV, 80.0*GeV]], 0.0],
[[[360.0*GeV, 200.0*GeV], [360.0*GeV, 200.0*GeV]], 1.35e-05],
[[[800.0*GeV, 560.0*GeV], [800.0*GeV, 560.0*GeV]], 2.91e-05],
[[[200.0*GeV, 1.0*GeV], [200.0*GeV, 1.0*GeV]], 0.0],
[[[760.0*GeV, 260.0*GeV], [760.0*GeV, 260.0*GeV]], 0.0001022],
[[[280.0*GeV, 1.0*GeV], [280.0*GeV, 1.0*GeV]], 0.0],
[[[480.0*GeV, 160.0*GeV], [480.0*GeV, 160.0*GeV]], 2.8e-05],
[[[600.0*GeV, 340.0*GeV], [600.0*GeV, 340.0*GeV]], 1e-05],
[[[600.0*GeV, 320.0*GeV], [600.0*GeV, 320.0*GeV]], 1e-05],
[[[560.0*GeV, 160.0*GeV], [560.0*GeV, 160.0*GeV]], 4.25e-05],
[[[800.0*GeV, 140.0*GeV], [800.0*GeV, 140.0*GeV]], 0.0002776],
[[[800.0*GeV, 660.0*GeV], [800.0*GeV, 660.0*GeV]], 1.46e-05]]
