txName: T2tt
conditionDescription: None
condition: None
constraint: [[['t']],[['t']]]
validated: True
axes: 2*Eq(mother,x)_Eq(lsp,y)
publishedData: False
efficiencyMap: [[[[760.0*GeV, 620.0*GeV], [760.0*GeV, 620.0*GeV]], 0.0001113],
[[[960.0*GeV, 580.0*GeV], [960.0*GeV, 580.0*GeV]], 0.0015441],
[[[720.0*GeV, 340.0*GeV], [720.0*GeV, 340.0*GeV]], 0.0012428],
[[[320.0*GeV, 200.0*GeV], [320.0*GeV, 200.0*GeV]], 3.37e-05],
[[[480.0*GeV, 100.0*GeV], [480.0*GeV, 100.0*GeV]], 0.0004118],
[[[320.0*GeV, 1.0*GeV], [320.0*GeV, 1.0*GeV]], 5.04e-05],
[[[640.0*GeV, 320.0*GeV], [640.0*GeV, 320.0*GeV]], 0.0005902],
[[[960.0*GeV, 540.0*GeV], [960.0*GeV, 540.0*GeV]], 0.0022361],
[[[760.0*GeV, 540.0*GeV], [760.0*GeV, 540.0*GeV]], 0.0004456],
[[[640.0*GeV, 260.0*GeV], [640.0*GeV, 260.0*GeV]], 0.0009803],
[[[840.0*GeV, 440.0*GeV], [840.0*GeV, 440.0*GeV]], 0.0015472],
[[[920.0*GeV, 660.0*GeV], [920.0*GeV, 660.0*GeV]], 0.0006522],
[[[880.0*GeV, 120.0*GeV], [880.0*GeV, 120.0*GeV]], 0.0062306],
[[[960.0*GeV, 320.0*GeV], [960.0*GeV, 320.0*GeV]], 0.0053186],
[[[560.0*GeV, 40.0*GeV], [560.0*GeV, 40.0*GeV]], 0.0010574],
[[[760.0*GeV, 560.0*GeV], [760.0*GeV, 560.0*GeV]], 0.0002975],
[[[760.0*GeV, 40.0*GeV], [760.0*GeV, 40.0*GeV]], 0.0035899],
[[[960.0*GeV, 380.0*GeV], [960.0*GeV, 380.0*GeV]], 0.0042588],
[[[760.0*GeV, 360.0*GeV], [760.0*GeV, 360.0*GeV]], 0.0013174],
[[[920.0*GeV, 540.0*GeV], [920.0*GeV, 540.0*GeV]], 0.0012671],
[[[960.0*GeV, 100.0*GeV], [960.0*GeV, 100.0*GeV]], 0.0079334],
[[[640.0*GeV, 360.0*GeV], [640.0*GeV, 360.0*GeV]], 0.0007191],
[[[800.0*GeV, 360.0*GeV], [800.0*GeV, 360.0*GeV]], 0.0021583],
[[[720.0*GeV, 540.0*GeV], [720.0*GeV, 540.0*GeV]], 0.0002794],
[[[920.0*GeV, 400.0*GeV], [920.0*GeV, 400.0*GeV]], 0.003222],
[[[640.0*GeV, 240.0*GeV], [640.0*GeV, 240.0*GeV]], 0.000904],
[[[680.0*GeV, 1.0*GeV], [680.0*GeV, 1.0*GeV]], 0.0023532],
[[[1000.0*GeV, 380.0*GeV], [1000.0*GeV, 380.0*GeV]], 0.0053328],
[[[400.0*GeV, 300.0*GeV], [400.0*GeV, 300.0*GeV]], 1.75e-05],
[[[800.0*GeV, 560.0*GeV], [800.0*GeV, 560.0*GeV]], 0.0004274],
[[[720.0*GeV, 180.0*GeV], [720.0*GeV, 180.0*GeV]], 0.0021814],
[[[760.0*GeV, 580.0*GeV], [760.0*GeV, 580.0*GeV]], 0.0002423],
[[[880.0*GeV, 620.0*GeV], [880.0*GeV, 620.0*GeV]], 0.000445],
[[[960.0*GeV, 80.0*GeV], [960.0*GeV, 80.0*GeV]], 0.0084057],
[[[680.0*GeV, 500.0*GeV], [680.0*GeV, 500.0*GeV]], 0.0002778],
[[[600.0*GeV, 380.0*GeV], [600.0*GeV, 380.0*GeV]], 0.0002565],
[[[280.0*GeV, 20.0*GeV], [280.0*GeV, 20.0*GeV]], 4.91e-05],
[[[520.0*GeV, 280.0*GeV], [520.0*GeV, 280.0*GeV]], 0.0002906],
[[[600.0*GeV, 440.0*GeV], [600.0*GeV, 440.0*GeV]], 0.0001655],
[[[800.0*GeV, 260.0*GeV], [800.0*GeV, 260.0*GeV]], 0.0027203],
[[[960.0*GeV, 420.0*GeV], [960.0*GeV, 420.0*GeV]], 0.0044689],
[[[680.0*GeV, 440.0*GeV], [680.0*GeV, 440.0*GeV]], 0.0005738],
[[[880.0*GeV, 380.0*GeV], [880.0*GeV, 380.0*GeV]], 0.0027654],
[[[880.0*GeV, 200.0*GeV], [880.0*GeV, 200.0*GeV]], 0.0061058],
[[[480.0*GeV, 260.0*GeV], [480.0*GeV, 260.0*GeV]], 0.000198],
[[[520.0*GeV, 60.0*GeV], [520.0*GeV, 60.0*GeV]], 0.0006501],
[[[720.0*GeV, 1.0*GeV], [720.0*GeV, 1.0*GeV]], 0.0028061],
[[[840.0*GeV, 160.0*GeV], [840.0*GeV, 160.0*GeV]], 0.0047028],
[[[200.0*GeV, 80.0*GeV], [200.0*GeV, 80.0*GeV]], 0.0],
[[[240.0*GeV, 1.0*GeV], [240.0*GeV, 1.0*GeV]], 3.15e-05],
[[[960.0*GeV, 140.0*GeV], [960.0*GeV, 140.0*GeV]], 0.0077736],
[[[640.0*GeV, 100.0*GeV], [640.0*GeV, 100.0*GeV]], 0.0018763],
[[[800.0*GeV, 420.0*GeV], [800.0*GeV, 420.0*GeV]], 0.0012486],
[[[360.0*GeV, 120.0*GeV], [360.0*GeV, 120.0*GeV]], 0.00012],
[[[560.0*GeV, 180.0*GeV], [560.0*GeV, 180.0*GeV]], 0.0007498],
[[[800.0*GeV, 220.0*GeV], [800.0*GeV, 220.0*GeV]], 0.003647],
[[[760.0*GeV, 240.0*GeV], [760.0*GeV, 240.0*GeV]], 0.002391],
[[[760.0*GeV, 1.0*GeV], [760.0*GeV, 1.0*GeV]], 0.0036022],
[[[840.0*GeV, 140.0*GeV], [840.0*GeV, 140.0*GeV]], 0.0055086],
[[[760.0*GeV, 220.0*GeV], [760.0*GeV, 220.0*GeV]], 0.0029014],
[[[960.0*GeV, 40.0*GeV], [960.0*GeV, 40.0*GeV]], 0.0079275],
[[[720.0*GeV, 60.0*GeV], [720.0*GeV, 60.0*GeV]], 0.0026999],
[[[360.0*GeV, 200.0*GeV], [360.0*GeV, 200.0*GeV]], 0.0001199],
[[[800.0*GeV, 580.0*GeV], [800.0*GeV, 580.0*GeV]], 0.0005759],
[[[960.0*GeV, 20.0*GeV], [960.0*GeV, 20.0*GeV]], 0.0086882],
[[[520.0*GeV, 240.0*GeV], [520.0*GeV, 240.0*GeV]], 0.0003789],
[[[760.0*GeV, 300.0*GeV], [760.0*GeV, 300.0*GeV]], 0.0018929],
[[[560.0*GeV, 200.0*GeV], [560.0*GeV, 200.0*GeV]], 0.0008391],
[[[960.0*GeV, 280.0*GeV], [960.0*GeV, 280.0*GeV]], 0.0061823],
[[[920.0*GeV, 460.0*GeV], [920.0*GeV, 460.0*GeV]], 0.0025118],
[[[480.0*GeV, 180.0*GeV], [480.0*GeV, 180.0*GeV]], 0.0003427],
[[[1000.0*GeV, 200.0*GeV], [1000.0*GeV, 200.0*GeV]], 0.008203],
[[[760.0*GeV, 80.0*GeV], [760.0*GeV, 80.0*GeV]], 0.0034915],
[[[480.0*GeV, 280.0*GeV], [480.0*GeV, 280.0*GeV]], 0.0001983],
[[[680.0*GeV, 180.0*GeV], [680.0*GeV, 180.0*GeV]], 0.0017443],
[[[1000.0*GeV, 480.0*GeV], [1000.0*GeV, 480.0*GeV]], 0.0039053],
[[[680.0*GeV, 400.0*GeV], [680.0*GeV, 400.0*GeV]], 0.0005374],
[[[1000.0*GeV, 320.0*GeV], [1000.0*GeV, 320.0*GeV]], 0.0064232],
[[[600.0*GeV, 360.0*GeV], [600.0*GeV, 360.0*GeV]], 0.0002575],
[[[800.0*GeV, 100.0*GeV], [800.0*GeV, 100.0*GeV]], 0.0041367],
[[[920.0*GeV, 200.0*GeV], [920.0*GeV, 200.0*GeV]], 0.0061105],
[[[600.0*GeV, 320.0*GeV], [600.0*GeV, 320.0*GeV]], 0.0004606],
[[[920.0*GeV, 20.0*GeV], [920.0*GeV, 20.0*GeV]], 0.0073466],
[[[640.0*GeV, 200.0*GeV], [640.0*GeV, 200.0*GeV]], 0.0015466],
[[[640.0*GeV, 40.0*GeV], [640.0*GeV, 40.0*GeV]], 0.0019018],
[[[760.0*GeV, 660.0*GeV], [760.0*GeV, 660.0*GeV]], 3.71e-05],
[[[360.0*GeV, 240.0*GeV], [360.0*GeV, 240.0*GeV]], 5.15e-05],
[[[960.0*GeV, 400.0*GeV], [960.0*GeV, 400.0*GeV]], 0.004163],
[[[680.0*GeV, 380.0*GeV], [680.0*GeV, 380.0*GeV]], 0.0006859],
[[[520.0*GeV, 220.0*GeV], [520.0*GeV, 220.0*GeV]], 0.0003974],
[[[840.0*GeV, 220.0*GeV], [840.0*GeV, 220.0*GeV]], 0.0036778],
[[[840.0*GeV, 120.0*GeV], [840.0*GeV, 120.0*GeV]], 0.0051117],
[[[880.0*GeV, 520.0*GeV], [880.0*GeV, 520.0*GeV]], 0.0013585],
[[[960.0*GeV, 340.0*GeV], [960.0*GeV, 340.0*GeV]], 0.0049831],
[[[720.0*GeV, 280.0*GeV], [720.0*GeV, 280.0*GeV]], 0.0012618],
[[[560.0*GeV, 140.0*GeV], [560.0*GeV, 140.0*GeV]], 0.0006772],
[[[760.0*GeV, 180.0*GeV], [760.0*GeV, 180.0*GeV]], 0.0037272],
[[[480.0*GeV, 120.0*GeV], [480.0*GeV, 120.0*GeV]], 0.0004862],
[[[280.0*GeV, 80.0*GeV], [280.0*GeV, 80.0*GeV]], 9.82e-05],
[[[880.0*GeV, 100.0*GeV], [880.0*GeV, 100.0*GeV]], 0.0057057],
[[[720.0*GeV, 380.0*GeV], [720.0*GeV, 380.0*GeV]], 0.0007084],
[[[720.0*GeV, 140.0*GeV], [720.0*GeV, 140.0*GeV]], 0.0024875],
[[[840.0*GeV, 100.0*GeV], [840.0*GeV, 100.0*GeV]], 0.0046474],
[[[200.0*GeV, 20.0*GeV], [200.0*GeV, 20.0*GeV]], 0.0],
[[[880.0*GeV, 280.0*GeV], [880.0*GeV, 280.0*GeV]], 0.0042108],
[[[800.0*GeV, 180.0*GeV], [800.0*GeV, 180.0*GeV]], 0.0041525],
[[[520.0*GeV, 340.0*GeV], [520.0*GeV, 340.0*GeV]], 0.0001815],
[[[960.0*GeV, 260.0*GeV], [960.0*GeV, 260.0*GeV]], 0.0064089],
[[[600.0*GeV, 200.0*GeV], [600.0*GeV, 200.0*GeV]], 0.0010631],
[[[280.0*GeV, 60.0*GeV], [280.0*GeV, 60.0*GeV]], 3.26e-05],
[[[800.0*GeV, 400.0*GeV], [800.0*GeV, 400.0*GeV]], 0.0015317],
[[[840.0*GeV, 20.0*GeV], [840.0*GeV, 20.0*GeV]], 0.0059218],
[[[1000.0*GeV, 280.0*GeV], [1000.0*GeV, 280.0*GeV]], 0.0074859],
[[[760.0*GeV, 120.0*GeV], [760.0*GeV, 120.0*GeV]], 0.0039512],
[[[960.0*GeV, 360.0*GeV], [960.0*GeV, 360.0*GeV]], 0.0045878],
[[[680.0*GeV, 340.0*GeV], [680.0*GeV, 340.0*GeV]], 0.000833],
[[[880.0*GeV, 20.0*GeV], [880.0*GeV, 20.0*GeV]], 0.0061572],
[[[800.0*GeV, 200.0*GeV], [800.0*GeV, 200.0*GeV]], 0.0030281],
[[[920.0*GeV, 260.0*GeV], [920.0*GeV, 260.0*GeV]], 0.005106],
[[[280.0*GeV, 160.0*GeV], [280.0*GeV, 160.0*GeV]], 4.89e-05],
[[[880.0*GeV, 540.0*GeV], [880.0*GeV, 540.0*GeV]], 0.0010226],
[[[760.0*GeV, 100.0*GeV], [760.0*GeV, 100.0*GeV]], 0.0035434],
[[[320.0*GeV, 120.0*GeV], [320.0*GeV, 120.0*GeV]], 5.06e-05],
[[[720.0*GeV, 80.0*GeV], [720.0*GeV, 80.0*GeV]], 0.0028101],
[[[840.0*GeV, 560.0*GeV], [840.0*GeV, 560.0*GeV]], 0.0006696],
[[[960.0*GeV, 500.0*GeV], [960.0*GeV, 500.0*GeV]], 0.0028892],
[[[800.0*GeV, 520.0*GeV], [800.0*GeV, 520.0*GeV]], 0.0004839],
[[[1000.0*GeV, 100.0*GeV], [1000.0*GeV, 100.0*GeV]], 0.0094068],
[[[1000.0*GeV, 220.0*GeV], [1000.0*GeV, 220.0*GeV]], 0.0082347],
[[[440.0*GeV, 180.0*GeV], [440.0*GeV, 180.0*GeV]], 0.0002302],
[[[960.0*GeV, 600.0*GeV], [960.0*GeV, 600.0*GeV]], 0.001495],
[[[480.0*GeV, 160.0*GeV], [480.0*GeV, 160.0*GeV]], 0.0004316],
[[[760.0*GeV, 520.0*GeV], [760.0*GeV, 520.0*GeV]], 0.0005379],
[[[840.0*GeV, 480.0*GeV], [840.0*GeV, 480.0*GeV]], 0.0013392],
[[[560.0*GeV, 20.0*GeV], [560.0*GeV, 20.0*GeV]], 0.0011097],
[[[560.0*GeV, 160.0*GeV], [560.0*GeV, 160.0*GeV]], 0.0009661],
[[[800.0*GeV, 40.0*GeV], [800.0*GeV, 40.0*GeV]], 0.0041487],
[[[680.0*GeV, 460.0*GeV], [680.0*GeV, 460.0*GeV]], 0.0005005],
[[[720.0*GeV, 500.0*GeV], [720.0*GeV, 500.0*GeV]], 0.0002977],
[[[680.0*GeV, 20.0*GeV], [680.0*GeV, 20.0*GeV]], 0.0022931],
[[[520.0*GeV, 160.0*GeV], [520.0*GeV, 160.0*GeV]], 0.0005068],
[[[880.0*GeV, 500.0*GeV], [880.0*GeV, 500.0*GeV]], 0.0011924],
[[[600.0*GeV, 280.0*GeV], [600.0*GeV, 280.0*GeV]], 0.0004034],
[[[480.0*GeV, 220.0*GeV], [480.0*GeV, 220.0*GeV]], 0.0003601],
[[[480.0*GeV, 380.0*GeV], [480.0*GeV, 380.0*GeV]], 0.0001075],
[[[920.0*GeV, 180.0*GeV], [920.0*GeV, 180.0*GeV]], 0.0066634],
[[[960.0*GeV, 1.0*GeV], [960.0*GeV, 1.0*GeV]], 0.0084845],
[[[720.0*GeV, 460.0*GeV], [720.0*GeV, 460.0*GeV]], 0.0005978],
[[[480.0*GeV, 60.0*GeV], [480.0*GeV, 60.0*GeV]], 0.0006647],
[[[440.0*GeV, 40.0*GeV], [440.0*GeV, 40.0*GeV]], 0.0004416],
[[[720.0*GeV, 620.0*GeV], [720.0*GeV, 620.0*GeV]], 0.0001675],
[[[1000.0*GeV, 40.0*GeV], [1000.0*GeV, 40.0*GeV]], 0.0099217],
[[[520.0*GeV, 100.0*GeV], [520.0*GeV, 100.0*GeV]], 0.0006555],
[[[320.0*GeV, 20.0*GeV], [320.0*GeV, 20.0*GeV]], 6.68e-05],
[[[920.0*GeV, 440.0*GeV], [920.0*GeV, 440.0*GeV]], 0.0024347],
[[[600.0*GeV, 400.0*GeV], [600.0*GeV, 400.0*GeV]], 0.0002759],
[[[760.0*GeV, 280.0*GeV], [760.0*GeV, 280.0*GeV]], 0.0024191],
[[[600.0*GeV, 300.0*GeV], [600.0*GeV, 300.0*GeV]], 0.0007531],
[[[600.0*GeV, 1.0*GeV], [600.0*GeV, 1.0*GeV]], 0.0017615],
[[[800.0*GeV, 540.0*GeV], [800.0*GeV, 540.0*GeV]], 0.0007472],
[[[880.0*GeV, 440.0*GeV], [880.0*GeV, 440.0*GeV]], 0.0020095],
[[[680.0*GeV, 480.0*GeV], [680.0*GeV, 480.0*GeV]], 0.000295],
[[[880.0*GeV, 220.0*GeV], [880.0*GeV, 220.0*GeV]], 0.0047759],
[[[880.0*GeV, 460.0*GeV], [880.0*GeV, 460.0*GeV]], 0.0019555],
[[[600.0*GeV, 40.0*GeV], [600.0*GeV, 40.0*GeV]], 0.0016895],
[[[920.0*GeV, 220.0*GeV], [920.0*GeV, 220.0*GeV]], 0.0059351],
[[[600.0*GeV, 220.0*GeV], [600.0*GeV, 220.0*GeV]], 0.0008452],
[[[680.0*GeV, 200.0*GeV], [680.0*GeV, 200.0*GeV]], 0.0019051],
[[[480.0*GeV, 340.0*GeV], [480.0*GeV, 340.0*GeV]], 0.0001081],
[[[240.0*GeV, 40.0*GeV], [240.0*GeV, 40.0*GeV]], 0.0],
[[[880.0*GeV, 180.0*GeV], [880.0*GeV, 180.0*GeV]], 0.0056347],
[[[840.0*GeV, 360.0*GeV], [840.0*GeV, 360.0*GeV]], 0.0022625],
[[[1000.0*GeV, 420.0*GeV], [1000.0*GeV, 420.0*GeV]], 0.005367],
[[[520.0*GeV, 300.0*GeV], [520.0*GeV, 300.0*GeV]], 0.0002888],
[[[640.0*GeV, 1.0*GeV], [640.0*GeV, 1.0*GeV]], 0.0022252],
[[[600.0*GeV, 60.0*GeV], [600.0*GeV, 60.0*GeV]], 0.0011612],
[[[840.0*GeV, 680.0*GeV], [840.0*GeV, 680.0*GeV]], 0.0002604],
[[[440.0*GeV, 140.0*GeV], [440.0*GeV, 140.0*GeV]], 0.0002296],
[[[1000.0*GeV, 1.0*GeV], [1000.0*GeV, 1.0*GeV]], 0.0087677],
[[[640.0*GeV, 400.0*GeV], [640.0*GeV, 400.0*GeV]], 0.000387],
[[[840.0*GeV, 400.0*GeV], [840.0*GeV, 400.0*GeV]], 0.0021464],
[[[760.0*GeV, 20.0*GeV], [760.0*GeV, 20.0*GeV]], 0.0040094],
[[[360.0*GeV, 260.0*GeV], [360.0*GeV, 260.0*GeV]], 0.0],
[[[920.0*GeV, 140.0*GeV], [920.0*GeV, 140.0*GeV]], 0.0072765],
[[[960.0*GeV, 480.0*GeV], [960.0*GeV, 480.0*GeV]], 0.0026925],
[[[360.0*GeV, 220.0*GeV], [360.0*GeV, 220.0*GeV]], 3.42e-05],
[[[880.0*GeV, 360.0*GeV], [880.0*GeV, 360.0*GeV]], 0.0032843],
[[[640.0*GeV, 300.0*GeV], [640.0*GeV, 300.0*GeV]], 0.0010907],
[[[640.0*GeV, 160.0*GeV], [640.0*GeV, 160.0*GeV]], 0.0014929],
[[[920.0*GeV, 60.0*GeV], [920.0*GeV, 60.0*GeV]], 0.0074918],
[[[320.0*GeV, 180.0*GeV], [320.0*GeV, 180.0*GeV]], 5.04e-05],
[[[360.0*GeV, 100.0*GeV], [360.0*GeV, 100.0*GeV]], 0.0001032],
[[[440.0*GeV, 80.0*GeV], [440.0*GeV, 80.0*GeV]], 0.0004079],
[[[600.0*GeV, 340.0*GeV], [600.0*GeV, 340.0*GeV]], 0.000331],
[[[960.0*GeV, 660.0*GeV], [960.0*GeV, 660.0*GeV]], 0.0009312],
[[[400.0*GeV, 220.0*GeV], [400.0*GeV, 220.0*GeV]], 0.0001751],
[[[440.0*GeV, 220.0*GeV], [440.0*GeV, 220.0*GeV]], 0.0001776],
[[[1000.0*GeV, 640.0*GeV], [1000.0*GeV, 640.0*GeV]], 0.00177],
[[[800.0*GeV, 300.0*GeV], [800.0*GeV, 300.0*GeV]], 0.0027016],
[[[760.0*GeV, 400.0*GeV], [760.0*GeV, 400.0*GeV]], 0.0010781]]
