txName: T5btbt
conditionDescription: None
condition: None
constraint: [[['b'],['t']],[['b'],['t']]]
figureUrl: None
validated: None
axes: 2*Eq(mother,x)_Eq(inter0,y)_Eq(lsp,z)
publishedData: False
efficiencyMap: [[[[300.0*GeV, 185.0*GeV, 5.0*GeV], [300.0*GeV, 185.0*GeV, 5.0*GeV]], 0.0],
[[[1120.0*GeV, 416.0*GeV, 134.0*GeV], [1120.0*GeV, 416.0*GeV, 134.0*GeV]], 0.0],
[[[1120.0*GeV, 416.0*GeV, 117.0*GeV], [1120.0*GeV, 416.0*GeV, 117.0*GeV]], 0.0],
[[[1120.0*GeV, 416.0*GeV, 100.0*GeV], [1120.0*GeV, 416.0*GeV, 100.0*GeV]], 0.0],
[[[1120.0*GeV, 416.0*GeV, 83.0*GeV], [1120.0*GeV, 416.0*GeV, 83.0*GeV]], 0.0],
[[[1120.0*GeV, 416.0*GeV, 66.0*GeV], [1120.0*GeV, 416.0*GeV, 66.0*GeV]], 0.0],
[[[1120.0*GeV, 416.0*GeV, 49.0*GeV], [1120.0*GeV, 416.0*GeV, 49.0*GeV]], 0.0],
[[[1120.0*GeV, 416.0*GeV, 32.0*GeV], [1120.0*GeV, 416.0*GeV, 32.0*GeV]], 0.0],
[[[1120.0*GeV, 416.0*GeV, 1.0*GeV], [1120.0*GeV, 416.0*GeV, 1.0*GeV]], 0.0],
[[[1120.0*GeV, 647.0*GeV, 467.0*GeV], [1120.0*GeV, 647.0*GeV, 467.0*GeV]], 0.0469565217391],
[[[1120.0*GeV, 647.0*GeV, 433.0*GeV], [1120.0*GeV, 647.0*GeV, 433.0*GeV]], 0.0568954854669],
[[[1120.0*GeV, 647.0*GeV, 399.0*GeV], [1120.0*GeV, 647.0*GeV, 399.0*GeV]], 0.0627123880136],
[[[1120.0*GeV, 647.0*GeV, 365.0*GeV], [1120.0*GeV, 647.0*GeV, 365.0*GeV]], 0.0712320391318],
[[[1120.0*GeV, 647.0*GeV, 331.0*GeV], [1120.0*GeV, 647.0*GeV, 331.0*GeV]], 0.076946752847],
[[[1120.0*GeV, 647.0*GeV, 297.0*GeV], [1120.0*GeV, 647.0*GeV, 297.0*GeV]], 0.0680355501073],
[[[1120.0*GeV, 647.0*GeV, 263.0*GeV], [1120.0*GeV, 647.0*GeV, 263.0*GeV]], 0.083000997009],
[[[1120.0*GeV, 647.0*GeV, 229.0*GeV], [1120.0*GeV, 647.0*GeV, 229.0*GeV]], 0.0886850152905],
[[[1120.0*GeV, 647.0*GeV, 195.0*GeV], [1120.0*GeV, 647.0*GeV, 195.0*GeV]], 0.0727606236625],
[[[1120.0*GeV, 647.0*GeV, 161.0*GeV], [1120.0*GeV, 647.0*GeV, 161.0*GeV]], 0.0898185173793],
[[[1120.0*GeV, 647.0*GeV, 127.0*GeV], [1120.0*GeV, 647.0*GeV, 127.0*GeV]], 0.0872049689441],
[[[1120.0*GeV, 647.0*GeV, 93.0*GeV], [1120.0*GeV, 647.0*GeV, 93.0*GeV]], 0.0879256965944],
[[[1120.0*GeV, 647.0*GeV, 59.0*GeV], [1120.0*GeV, 647.0*GeV, 59.0*GeV]], 0.0902692778458],
[[[1120.0*GeV, 647.0*GeV, 25.0*GeV], [1120.0*GeV, 647.0*GeV, 25.0*GeV]], 0.0925015365704],
[[[1120.0*GeV, 647.0*GeV, 1.0*GeV], [1120.0*GeV, 647.0*GeV, 1.0*GeV]], 0.0858895705521],
[[[1120.0*GeV, 878.0*GeV, 698.0*GeV], [1120.0*GeV, 878.0*GeV, 698.0*GeV]], 0.021976171431],
[[[1120.0*GeV, 878.0*GeV, 648.0*GeV], [1120.0*GeV, 878.0*GeV, 648.0*GeV]], 0.0365655756707],
[[[1120.0*GeV, 878.0*GeV, 598.0*GeV], [1120.0*GeV, 878.0*GeV, 598.0*GeV]], 0.0524428318285],
[[[1120.0*GeV, 878.0*GeV, 548.0*GeV], [1120.0*GeV, 878.0*GeV, 548.0*GeV]], 0.0685228901442],
[[[1120.0*GeV, 878.0*GeV, 498.0*GeV], [1120.0*GeV, 878.0*GeV, 498.0*GeV]], 0.080117069884],
[[[1120.0*GeV, 878.0*GeV, 448.0*GeV], [1120.0*GeV, 878.0*GeV, 448.0*GeV]], 0.0859460598399],
[[[1120.0*GeV, 878.0*GeV, 398.0*GeV], [1120.0*GeV, 878.0*GeV, 398.0*GeV]], 0.0926277187658],
[[[1120.0*GeV, 878.0*GeV, 348.0*GeV], [1120.0*GeV, 878.0*GeV, 348.0*GeV]], 0.0952641779725],
[[[1120.0*GeV, 878.0*GeV, 298.0*GeV], [1120.0*GeV, 878.0*GeV, 298.0*GeV]], 0.10007378518],
[[[1120.0*GeV, 878.0*GeV, 248.0*GeV], [1120.0*GeV, 878.0*GeV, 248.0*GeV]], 0.0985143820461],
[[[1120.0*GeV, 878.0*GeV, 198.0*GeV], [1120.0*GeV, 878.0*GeV, 198.0*GeV]], 0.102724308404],
[[[1120.0*GeV, 878.0*GeV, 148.0*GeV], [1120.0*GeV, 878.0*GeV, 148.0*GeV]], 0.10299688526],
[[[1120.0*GeV, 878.0*GeV, 98.0*GeV], [1120.0*GeV, 878.0*GeV, 98.0*GeV]], 0.103089088034],
[[[1120.0*GeV, 878.0*GeV, 48.0*GeV], [1120.0*GeV, 878.0*GeV, 48.0*GeV]], 0.102599208021],
[[[1120.0*GeV, 878.0*GeV, 1.0*GeV], [1120.0*GeV, 878.0*GeV, 1.0*GeV]], 0.103221869147],
[[[1120.0*GeV, 1109.0*GeV, 929.0*GeV], [1120.0*GeV, 1109.0*GeV, 929.0*GeV]], 0.00255600349113],
[[[1120.0*GeV, 1109.0*GeV, 857.0*GeV], [1120.0*GeV, 1109.0*GeV, 857.0*GeV]], 0.00534447979703],
[[[1120.0*GeV, 1109.0*GeV, 785.0*GeV], [1120.0*GeV, 1109.0*GeV, 785.0*GeV]], 0.010293873485],
[[[1120.0*GeV, 1109.0*GeV, 713.0*GeV], [1120.0*GeV, 1109.0*GeV, 713.0*GeV]], 0.0152062819394],
[[[1120.0*GeV, 1109.0*GeV, 641.0*GeV], [1120.0*GeV, 1109.0*GeV, 641.0*GeV]], 0.0198504983389],
[[[1120.0*GeV, 1109.0*GeV, 569.0*GeV], [1120.0*GeV, 1109.0*GeV, 569.0*GeV]], 0.0230049577862],
[[[1120.0*GeV, 1109.0*GeV, 497.0*GeV], [1120.0*GeV, 1109.0*GeV, 497.0*GeV]], 0.0236879255938],
[[[1120.0*GeV, 1109.0*GeV, 425.0*GeV], [1120.0*GeV, 1109.0*GeV, 425.0*GeV]], 0.0246351503056],
[[[1120.0*GeV, 1109.0*GeV, 353.0*GeV], [1120.0*GeV, 1109.0*GeV, 353.0*GeV]], 0.0249434048475],
[[[1120.0*GeV, 1109.0*GeV, 281.0*GeV], [1120.0*GeV, 1109.0*GeV, 281.0*GeV]], 0.025964314646],
[[[1120.0*GeV, 1109.0*GeV, 209.0*GeV], [1120.0*GeV, 1109.0*GeV, 209.0*GeV]], 0.0244915764765],
[[[1120.0*GeV, 1109.0*GeV, 137.0*GeV], [1120.0*GeV, 1109.0*GeV, 137.0*GeV]], 0.0244857166653],
[[[1120.0*GeV, 1109.0*GeV, 65.0*GeV], [1120.0*GeV, 1109.0*GeV, 65.0*GeV]], 0.0254046856144],
[[[1120.0*GeV, 1109.0*GeV, 1.0*GeV], [1120.0*GeV, 1109.0*GeV, 1.0*GeV]], 0.0267378568164],
[[[1290.0*GeV, 185.0*GeV, 5.0*GeV], [1290.0*GeV, 185.0*GeV, 5.0*GeV]], 0.0],
[[[1290.0*GeV, 185.0*GeV, 4.0*GeV], [1290.0*GeV, 185.0*GeV, 4.0*GeV]], 0.0],
[[[1290.0*GeV, 185.0*GeV, 3.0*GeV], [1290.0*GeV, 185.0*GeV, 3.0*GeV]], 0.0],
[[[1290.0*GeV, 185.0*GeV, 1.0*GeV], [1290.0*GeV, 185.0*GeV, 1.0*GeV]], 0.0],
[[[1290.0*GeV, 457.0*GeV, 277.0*GeV], [1290.0*GeV, 457.0*GeV, 277.0*GeV]], 0.0],
[[[1290.0*GeV, 457.0*GeV, 259.0*GeV], [1290.0*GeV, 457.0*GeV, 259.0*GeV]], 0.0],
[[[1290.0*GeV, 457.0*GeV, 241.0*GeV], [1290.0*GeV, 457.0*GeV, 241.0*GeV]], 0.0],
[[[1290.0*GeV, 457.0*GeV, 223.0*GeV], [1290.0*GeV, 457.0*GeV, 223.0*GeV]], 0.0],
[[[1290.0*GeV, 457.0*GeV, 205.0*GeV], [1290.0*GeV, 457.0*GeV, 205.0*GeV]], 0.0],
[[[1290.0*GeV, 457.0*GeV, 187.0*GeV], [1290.0*GeV, 457.0*GeV, 187.0*GeV]], 0.0],
[[[1290.0*GeV, 457.0*GeV, 169.0*GeV], [1290.0*GeV, 457.0*GeV, 169.0*GeV]], 0.0],
[[[1290.0*GeV, 457.0*GeV, 151.0*GeV], [1290.0*GeV, 457.0*GeV, 151.0*GeV]], 0.0],
[[[1290.0*GeV, 457.0*GeV, 133.0*GeV], [1290.0*GeV, 457.0*GeV, 133.0*GeV]], 0.0501882057716],
[[[1290.0*GeV, 457.0*GeV, 115.0*GeV], [1290.0*GeV, 457.0*GeV, 115.0*GeV]], 0.0],
[[[1290.0*GeV, 457.0*GeV, 97.0*GeV], [1290.0*GeV, 457.0*GeV, 97.0*GeV]], 0.0],
[[[1290.0*GeV, 457.0*GeV, 79.0*GeV], [1290.0*GeV, 457.0*GeV, 79.0*GeV]], 0.0],
[[[1290.0*GeV, 457.0*GeV, 61.0*GeV], [1290.0*GeV, 457.0*GeV, 61.0*GeV]], 0.0],
[[[1290.0*GeV, 457.0*GeV, 43.0*GeV], [1290.0*GeV, 457.0*GeV, 43.0*GeV]], 0.0],
[[[1290.0*GeV, 457.0*GeV, 25.0*GeV], [1290.0*GeV, 457.0*GeV, 25.0*GeV]], 0.0],
[[[1290.0*GeV, 457.0*GeV, 1.0*GeV], [1290.0*GeV, 457.0*GeV, 1.0*GeV]], 0.0],
[[[1290.0*GeV, 731.0*GeV, 551.0*GeV], [1290.0*GeV, 731.0*GeV, 551.0*GeV]], 0.0610211706102],
[[[1290.0*GeV, 731.0*GeV, 516.0*GeV], [1290.0*GeV, 731.0*GeV, 516.0*GeV]], 0.0528301886792],
[[[1290.0*GeV, 731.0*GeV, 481.0*GeV], [1290.0*GeV, 731.0*GeV, 481.0*GeV]], 0.0711610486891],
[[[1290.0*GeV, 731.0*GeV, 446.0*GeV], [1290.0*GeV, 731.0*GeV, 446.0*GeV]], 0.0841708542714],
[[[1290.0*GeV, 731.0*GeV, 411.0*GeV], [1290.0*GeV, 731.0*GeV, 411.0*GeV]], 0.073566084788],
[[[1290.0*GeV, 731.0*GeV, 376.0*GeV], [1290.0*GeV, 731.0*GeV, 376.0*GeV]], 0.0941028858218],
[[[1290.0*GeV, 731.0*GeV, 341.0*GeV], [1290.0*GeV, 731.0*GeV, 341.0*GeV]], 0.0742574257426],
[[[1290.0*GeV, 731.0*GeV, 306.0*GeV], [1290.0*GeV, 731.0*GeV, 306.0*GeV]], 0.0982587064677],
[[[1290.0*GeV, 731.0*GeV, 271.0*GeV], [1290.0*GeV, 731.0*GeV, 271.0*GeV]], 0.0763454317897],
[[[1290.0*GeV, 731.0*GeV, 236.0*GeV], [1290.0*GeV, 731.0*GeV, 236.0*GeV]], 0.0983606557377],
[[[1290.0*GeV, 731.0*GeV, 201.0*GeV], [1290.0*GeV, 731.0*GeV, 201.0*GeV]], 0.0843828715365],
[[[1290.0*GeV, 731.0*GeV, 166.0*GeV], [1290.0*GeV, 731.0*GeV, 166.0*GeV]], 0.0856079404467],
[[[1290.0*GeV, 731.0*GeV, 131.0*GeV], [1290.0*GeV, 731.0*GeV, 131.0*GeV]], 0.1],
[[[1290.0*GeV, 731.0*GeV, 96.0*GeV], [1290.0*GeV, 731.0*GeV, 96.0*GeV]], 0.0954773869347],
[[[1290.0*GeV, 731.0*GeV, 61.0*GeV], [1290.0*GeV, 731.0*GeV, 61.0*GeV]], 0.0909090909091],
[[[1290.0*GeV, 731.0*GeV, 26.0*GeV], [1290.0*GeV, 731.0*GeV, 26.0*GeV]], 0.108448928121],
[[[1290.0*GeV, 731.0*GeV, 1.0*GeV], [1290.0*GeV, 731.0*GeV, 1.0*GeV]], 0.0945775535939],
[[[1290.0*GeV, 1005.0*GeV, 825.0*GeV], [1290.0*GeV, 1005.0*GeV, 825.0*GeV]], 0.0297128589263],
[[[1290.0*GeV, 1005.0*GeV, 773.0*GeV], [1290.0*GeV, 1005.0*GeV, 773.0*GeV]], 0.0481837473474],
[[[1290.0*GeV, 1005.0*GeV, 721.0*GeV], [1290.0*GeV, 1005.0*GeV, 721.0*GeV]], 0.0649587909236],
[[[1290.0*GeV, 1005.0*GeV, 669.0*GeV], [1290.0*GeV, 1005.0*GeV, 669.0*GeV]], 0.0782384389757],
[[[1290.0*GeV, 1005.0*GeV, 617.0*GeV], [1290.0*GeV, 1005.0*GeV, 617.0*GeV]], 0.0868687709369],
[[[1290.0*GeV, 1005.0*GeV, 565.0*GeV], [1290.0*GeV, 1005.0*GeV, 565.0*GeV]], 0.0931697681672],
[[[1290.0*GeV, 1005.0*GeV, 513.0*GeV], [1290.0*GeV, 1005.0*GeV, 513.0*GeV]], 0.0998981479557],
[[[1290.0*GeV, 1005.0*GeV, 461.0*GeV], [1290.0*GeV, 1005.0*GeV, 461.0*GeV]], 0.104597032296],
[[[1290.0*GeV, 1005.0*GeV, 409.0*GeV], [1290.0*GeV, 1005.0*GeV, 409.0*GeV]], 0.107263917483],
[[[1290.0*GeV, 1005.0*GeV, 357.0*GeV], [1290.0*GeV, 1005.0*GeV, 357.0*GeV]], 0.10849213614],
[[[1290.0*GeV, 1005.0*GeV, 305.0*GeV], [1290.0*GeV, 1005.0*GeV, 305.0*GeV]], 0.108191076725],
[[[1290.0*GeV, 1005.0*GeV, 253.0*GeV], [1290.0*GeV, 1005.0*GeV, 253.0*GeV]], 0.10782767494],
[[[1290.0*GeV, 1005.0*GeV, 201.0*GeV], [1290.0*GeV, 1005.0*GeV, 201.0*GeV]], 0.109290867134],
[[[1290.0*GeV, 1005.0*GeV, 149.0*GeV], [1290.0*GeV, 1005.0*GeV, 149.0*GeV]], 0.107792639362],
[[[1290.0*GeV, 1005.0*GeV, 97.0*GeV], [1290.0*GeV, 1005.0*GeV, 97.0*GeV]], 0.112683372813],
[[[1290.0*GeV, 1005.0*GeV, 45.0*GeV], [1290.0*GeV, 1005.0*GeV, 45.0*GeV]], 0.10944973589],
[[[1290.0*GeV, 1005.0*GeV, 1.0*GeV], [1290.0*GeV, 1005.0*GeV, 1.0*GeV]], 0.1080367537],
[[[1290.0*GeV, 1279.0*GeV, 1099.0*GeV], [1290.0*GeV, 1279.0*GeV, 1099.0*GeV]], 0.00244820704837],
[[[1290.0*GeV, 1279.0*GeV, 1025.0*GeV], [1290.0*GeV, 1279.0*GeV, 1025.0*GeV]], 0.00520972757037],
[[[1290.0*GeV, 1279.0*GeV, 951.0*GeV], [1290.0*GeV, 1279.0*GeV, 951.0*GeV]], 0.0109924104933],
[[[1290.0*GeV, 1279.0*GeV, 877.0*GeV], [1290.0*GeV, 1279.0*GeV, 877.0*GeV]], 0.0162064207903],
[[[1290.0*GeV, 1279.0*GeV, 803.0*GeV], [1290.0*GeV, 1279.0*GeV, 803.0*GeV]], 0.0204770430738],
[[[1290.0*GeV, 1279.0*GeV, 729.0*GeV], [1290.0*GeV, 1279.0*GeV, 729.0*GeV]], 0.0219560878244],
[[[1290.0*GeV, 1279.0*GeV, 655.0*GeV], [1290.0*GeV, 1279.0*GeV, 655.0*GeV]], 0.0232653901585],
[[[1290.0*GeV, 1279.0*GeV, 581.0*GeV], [1290.0*GeV, 1279.0*GeV, 581.0*GeV]], 0.0243410629411],
[[[1290.0*GeV, 1279.0*GeV, 507.0*GeV], [1290.0*GeV, 1279.0*GeV, 507.0*GeV]], 0.0248337211457],
[[[1290.0*GeV, 1279.0*GeV, 433.0*GeV], [1290.0*GeV, 1279.0*GeV, 433.0*GeV]], 0.0247913446677],
[[[1290.0*GeV, 1279.0*GeV, 359.0*GeV], [1290.0*GeV, 1279.0*GeV, 359.0*GeV]], 0.0253650086612],
[[[1290.0*GeV, 1279.0*GeV, 285.0*GeV], [1290.0*GeV, 1279.0*GeV, 285.0*GeV]], 0.0234777589974],
[[[1290.0*GeV, 1279.0*GeV, 211.0*GeV], [1290.0*GeV, 1279.0*GeV, 211.0*GeV]], 0.0254930651444],
[[[1290.0*GeV, 1279.0*GeV, 137.0*GeV], [1290.0*GeV, 1279.0*GeV, 137.0*GeV]], 0.0239747893967],
[[[1290.0*GeV, 1279.0*GeV, 63.0*GeV], [1290.0*GeV, 1279.0*GeV, 63.0*GeV]], 0.0233922945452],
[[[1290.0*GeV, 1279.0*GeV, 1.0*GeV], [1290.0*GeV, 1279.0*GeV, 1.0*GeV]], 0.024854944241],
[[[1475.0*GeV, 185.0*GeV, 5.0*GeV], [1475.0*GeV, 185.0*GeV, 5.0*GeV]], 0.0],
[[[1475.0*GeV, 185.0*GeV, 4.0*GeV], [1475.0*GeV, 185.0*GeV, 4.0*GeV]], 0.0],
[[[1475.0*GeV, 185.0*GeV, 3.0*GeV], [1475.0*GeV, 185.0*GeV, 3.0*GeV]], 0.0],
[[[1475.0*GeV, 185.0*GeV, 1.0*GeV], [1475.0*GeV, 185.0*GeV, 1.0*GeV]], 0.0],
[[[1475.0*GeV, 504.0*GeV, 324.0*GeV], [1475.0*GeV, 504.0*GeV, 324.0*GeV]], 0.0],
[[[1475.0*GeV, 504.0*GeV, 306.0*GeV], [1475.0*GeV, 504.0*GeV, 306.0*GeV]], 0.0582959641256],
[[[1475.0*GeV, 504.0*GeV, 288.0*GeV], [1475.0*GeV, 504.0*GeV, 288.0*GeV]], 0.0846560846561],
[[[1475.0*GeV, 504.0*GeV, 270.0*GeV], [1475.0*GeV, 504.0*GeV, 270.0*GeV]], 0.0],
[[[1475.0*GeV, 504.0*GeV, 252.0*GeV], [1475.0*GeV, 504.0*GeV, 252.0*GeV]], 0.0],
[[[1475.0*GeV, 504.0*GeV, 234.0*GeV], [1475.0*GeV, 504.0*GeV, 234.0*GeV]], 0.0815217391304],
[[[1475.0*GeV, 504.0*GeV, 216.0*GeV], [1475.0*GeV, 504.0*GeV, 216.0*GeV]], 0.0802139037433],
[[[1475.0*GeV, 504.0*GeV, 198.0*GeV], [1475.0*GeV, 504.0*GeV, 198.0*GeV]], 0.0],
[[[1475.0*GeV, 504.0*GeV, 180.0*GeV], [1475.0*GeV, 504.0*GeV, 180.0*GeV]], 0.0],
[[[1475.0*GeV, 504.0*GeV, 162.0*GeV], [1475.0*GeV, 504.0*GeV, 162.0*GeV]], 0.0],
[[[1475.0*GeV, 504.0*GeV, 144.0*GeV], [1475.0*GeV, 504.0*GeV, 144.0*GeV]], 0.0536912751678],
[[[1475.0*GeV, 504.0*GeV, 126.0*GeV], [1475.0*GeV, 504.0*GeV, 126.0*GeV]], 0.0],
[[[1475.0*GeV, 504.0*GeV, 108.0*GeV], [1475.0*GeV, 504.0*GeV, 108.0*GeV]], 0.0],
[[[1475.0*GeV, 504.0*GeV, 90.0*GeV], [1475.0*GeV, 504.0*GeV, 90.0*GeV]], 0.0810810810811],
[[[1475.0*GeV, 504.0*GeV, 72.0*GeV], [1475.0*GeV, 504.0*GeV, 72.0*GeV]], 0.0],
[[[1475.0*GeV, 504.0*GeV, 54.0*GeV], [1475.0*GeV, 504.0*GeV, 54.0*GeV]], 0.0923913043478],
[[[1475.0*GeV, 504.0*GeV, 36.0*GeV], [1475.0*GeV, 504.0*GeV, 36.0*GeV]], 0.0],
[[[1475.0*GeV, 504.0*GeV, 1.0*GeV], [1475.0*GeV, 504.0*GeV, 1.0*GeV]], 0.0851063829787],
[[[1475.0*GeV, 824.0*GeV, 644.0*GeV], [1475.0*GeV, 824.0*GeV, 644.0*GeV]], 0.0717781402936],
[[[1475.0*GeV, 824.0*GeV, 608.0*GeV], [1475.0*GeV, 824.0*GeV, 608.0*GeV]], 0.0659077291791],
[[[1475.0*GeV, 824.0*GeV, 572.0*GeV], [1475.0*GeV, 824.0*GeV, 572.0*GeV]], 0.078431372549],
[[[1475.0*GeV, 824.0*GeV, 536.0*GeV], [1475.0*GeV, 824.0*GeV, 536.0*GeV]], 0.0769230769231],
[[[1475.0*GeV, 824.0*GeV, 500.0*GeV], [1475.0*GeV, 824.0*GeV, 500.0*GeV]], 0.088379705401],
[[[1475.0*GeV, 824.0*GeV, 464.0*GeV], [1475.0*GeV, 824.0*GeV, 464.0*GeV]], 0.103278688525],
[[[1475.0*GeV, 824.0*GeV, 428.0*GeV], [1475.0*GeV, 824.0*GeV, 428.0*GeV]], 0.0866013071895],
[[[1475.0*GeV, 824.0*GeV, 392.0*GeV], [1475.0*GeV, 824.0*GeV, 392.0*GeV]], 0.0980392156863],
[[[1475.0*GeV, 824.0*GeV, 356.0*GeV], [1475.0*GeV, 824.0*GeV, 356.0*GeV]], 0.0942148760331],
[[[1475.0*GeV, 824.0*GeV, 320.0*GeV], [1475.0*GeV, 824.0*GeV, 320.0*GeV]], 0.0885245901639],
[[[1475.0*GeV, 824.0*GeV, 284.0*GeV], [1475.0*GeV, 824.0*GeV, 284.0*GeV]], 0.11620294599],
[[[1475.0*GeV, 824.0*GeV, 248.0*GeV], [1475.0*GeV, 824.0*GeV, 248.0*GeV]], 0.0703764320786],
[[[1475.0*GeV, 824.0*GeV, 212.0*GeV], [1475.0*GeV, 824.0*GeV, 212.0*GeV]], 0.127035830619],
[[[1475.0*GeV, 824.0*GeV, 176.0*GeV], [1475.0*GeV, 824.0*GeV, 176.0*GeV]], 0.111290322581],
[[[1475.0*GeV, 824.0*GeV, 140.0*GeV], [1475.0*GeV, 824.0*GeV, 140.0*GeV]], 0.0923824959481],
[[[1475.0*GeV, 824.0*GeV, 104.0*GeV], [1475.0*GeV, 824.0*GeV, 104.0*GeV]], 0.0780487804878],
[[[1475.0*GeV, 824.0*GeV, 68.0*GeV], [1475.0*GeV, 824.0*GeV, 68.0*GeV]], 0.0901639344262],
[[[1475.0*GeV, 824.0*GeV, 32.0*GeV], [1475.0*GeV, 824.0*GeV, 32.0*GeV]], 0.0864600326264],
[[[1475.0*GeV, 824.0*GeV, 1.0*GeV], [1475.0*GeV, 824.0*GeV, 1.0*GeV]], 0.0998389694042],
[[[1475.0*GeV, 1144.0*GeV, 964.0*GeV], [1475.0*GeV, 1144.0*GeV, 964.0*GeV]], 0.0377541142304],
[[[1475.0*GeV, 1144.0*GeV, 910.0*GeV], [1475.0*GeV, 1144.0*GeV, 910.0*GeV]], 0.0589557471027],
[[[1475.0*GeV, 1144.0*GeV, 856.0*GeV], [1475.0*GeV, 1144.0*GeV, 856.0*GeV]], 0.0731410666062],
[[[1475.0*GeV, 1144.0*GeV, 802.0*GeV], [1475.0*GeV, 1144.0*GeV, 802.0*GeV]], 0.0874324825795],
[[[1475.0*GeV, 1144.0*GeV, 748.0*GeV], [1475.0*GeV, 1144.0*GeV, 748.0*GeV]], 0.0960670800799],
[[[1475.0*GeV, 1144.0*GeV, 694.0*GeV], [1475.0*GeV, 1144.0*GeV, 694.0*GeV]], 0.10215830307],
[[[1475.0*GeV, 1144.0*GeV, 640.0*GeV], [1475.0*GeV, 1144.0*GeV, 640.0*GeV]], 0.105418394076],
[[[1475.0*GeV, 1144.0*GeV, 586.0*GeV], [1475.0*GeV, 1144.0*GeV, 586.0*GeV]], 0.107021342406],
[[[1475.0*GeV, 1144.0*GeV, 532.0*GeV], [1475.0*GeV, 1144.0*GeV, 532.0*GeV]], 0.107782702814],
[[[1475.0*GeV, 1144.0*GeV, 478.0*GeV], [1475.0*GeV, 1144.0*GeV, 478.0*GeV]], 0.109988846202],
[[[1475.0*GeV, 1144.0*GeV, 424.0*GeV], [1475.0*GeV, 1144.0*GeV, 424.0*GeV]], 0.111762399125],
[[[1475.0*GeV, 1144.0*GeV, 370.0*GeV], [1475.0*GeV, 1144.0*GeV, 370.0*GeV]], 0.112998659932],
[[[1475.0*GeV, 1144.0*GeV, 316.0*GeV], [1475.0*GeV, 1144.0*GeV, 316.0*GeV]], 0.113392286604],
[[[1475.0*GeV, 1144.0*GeV, 262.0*GeV], [1475.0*GeV, 1144.0*GeV, 262.0*GeV]], 0.112972004202],
[[[1475.0*GeV, 1144.0*GeV, 208.0*GeV], [1475.0*GeV, 1144.0*GeV, 208.0*GeV]], 0.109868570367],
[[[1475.0*GeV, 1144.0*GeV, 154.0*GeV], [1475.0*GeV, 1144.0*GeV, 154.0*GeV]], 0.112506443963],
[[[1475.0*GeV, 1144.0*GeV, 100.0*GeV], [1475.0*GeV, 1144.0*GeV, 100.0*GeV]], 0.110531309298],
[[[1475.0*GeV, 1144.0*GeV, 46.0*GeV], [1475.0*GeV, 1144.0*GeV, 46.0*GeV]], 0.110382378419],
[[[1475.0*GeV, 1144.0*GeV, 1.0*GeV], [1475.0*GeV, 1144.0*GeV, 1.0*GeV]], 0.112200053645],
[[[1475.0*GeV, 1464.0*GeV, 1284.0*GeV], [1475.0*GeV, 1464.0*GeV, 1284.0*GeV]], 0.0024554439238],
[[[1475.0*GeV, 1464.0*GeV, 1208.0*GeV], [1475.0*GeV, 1464.0*GeV, 1208.0*GeV]], 0.00474923234391],
[[[1475.0*GeV, 1464.0*GeV, 1132.0*GeV], [1475.0*GeV, 1464.0*GeV, 1132.0*GeV]], 0.0109530146381],
[[[1475.0*GeV, 1464.0*GeV, 1056.0*GeV], [1475.0*GeV, 1464.0*GeV, 1056.0*GeV]], 0.016924495441],
[[[1475.0*GeV, 1464.0*GeV, 980.0*GeV], [1475.0*GeV, 1464.0*GeV, 980.0*GeV]], 0.0199745964107],
[[[1475.0*GeV, 1464.0*GeV, 904.0*GeV], [1475.0*GeV, 1464.0*GeV, 904.0*GeV]], 0.0225211391602],
[[[1475.0*GeV, 1464.0*GeV, 828.0*GeV], [1475.0*GeV, 1464.0*GeV, 828.0*GeV]], 0.0241314323173],
[[[1475.0*GeV, 1464.0*GeV, 752.0*GeV], [1475.0*GeV, 1464.0*GeV, 752.0*GeV]], 0.0246615186088],
[[[1475.0*GeV, 1464.0*GeV, 676.0*GeV], [1475.0*GeV, 1464.0*GeV, 676.0*GeV]], 0.0241383549855],
[[[1475.0*GeV, 1464.0*GeV, 600.0*GeV], [1475.0*GeV, 1464.0*GeV, 600.0*GeV]], 0.023761809333],
[[[1475.0*GeV, 1464.0*GeV, 524.0*GeV], [1475.0*GeV, 1464.0*GeV, 524.0*GeV]], 0.0232952918559],
[[[1475.0*GeV, 1464.0*GeV, 448.0*GeV], [1475.0*GeV, 1464.0*GeV, 448.0*GeV]], 0.0221303253015],
[[[1475.0*GeV, 1464.0*GeV, 372.0*GeV], [1475.0*GeV, 1464.0*GeV, 372.0*GeV]], 0.0237392978575],
[[[1475.0*GeV, 1464.0*GeV, 296.0*GeV], [1475.0*GeV, 1464.0*GeV, 296.0*GeV]], 0.0232095626679],
[[[1475.0*GeV, 1464.0*GeV, 220.0*GeV], [1475.0*GeV, 1464.0*GeV, 220.0*GeV]], 0.0233225396565],
[[[1475.0*GeV, 1464.0*GeV, 144.0*GeV], [1475.0*GeV, 1464.0*GeV, 144.0*GeV]], 0.0231587561375],
[[[1475.0*GeV, 1464.0*GeV, 68.0*GeV], [1475.0*GeV, 1464.0*GeV, 68.0*GeV]], 0.0228221712789],
[[[1475.0*GeV, 1464.0*GeV, 1.0*GeV], [1475.0*GeV, 1464.0*GeV, 1.0*GeV]], 0.0227822663331],
