txName: TChipChimSlepSnu
conditionDescription: [[['L-'],['nu']],[['nu'],['L+']]] ~ [[['L+'],['nu']],[['nu'],['L-']]], [[['L-'],['nu']],[['nu'],['L+']]] ~ [[['L+'],['nu']],[['L-'],['nu']]], [[['L-'],['nu']],[['nu'],['L+']]] ~ [[['nu'],['L+']],[['nu'],['L-']]],[[['L-'],['nu']],[['nu'],['L+']]] > 2.7*[[['ta-'],['nu']],['nu'],['L+']]],[[['L-'],['nu']],[['nu'],['L+']]] > 2.7*[[['L-'],['nu']],[['nu'],['ta+']]], [[['L+'],['nu']],[['nu'],['L-']]] > 2.7*[[['ta+'],['nu']],[['nu'],['L-']]], [[['L+'],['nu']],[['nu'],['L-']]] > 2.7*[[['L+'],['nu']],[['nu'],['ta-']]], [[['L+'],['nu']],[['L-'],['nu']]] > 2.7*[[['ta+'],['nu']],[['L-'],['nu']]], [[['L+'],['nu']],[['L-'],['nu']]] > 2.7*[[['L+'],['nu']],[['ta-'],['nu']]], [[['nu'],['L+']],[['nu'],['L-']]] > 2.7*[[['nu'],['ta+']],[['nu'],[L-']]], [[['nu'],['L+']],[['nu'],['L-']]] > 2.7*[[['nu'],['L+']],[['nu'],[ta-']]], [[['L-'],['nu']],[['nu'],['L+']]] > 2.7*[[['e-'],['nu']],[['nu'],['L+']]], [[['L-'],['nu']],[['nu'],['L+']]] > 2.7*[[['L-'],['nu']],[['nu'],['e+']]], [[['L+'],['nu']],[['nu'],['L-']]] > 2.7*[[['e+'],['nu']],[['nu'],['L-']]],[[['L+'],['nu']],[['nu'],['L-']]] > 2.7*[[['L+'],['nu']],[['nu'],['e-']]],[[['L+'],['nu']],[['L-'],['nu']]] > 2.7*[[['e+'],['nu']],[['L-'],['nu']]],[[['L+'],['nu']],[['L-'],['nu']]] > 2.7*[[['L+'],['nu']],[['e-'],['nu']]],[[['nu'],['L+']],[['nu'],['L-']]] > 2.7*[[['nu'],['e+']],[['nu'],['L-']]], [[['nu'],['L+']],[['nu'],['L-']]] > 2.7*[[['nu'],['L+']],[['nu'],['e-']]]
condition: Csim([[['L-'],['nu']],[['nu'],['L+']]],[[['L+'],['nu']],[['nu'],['L-']]],[[['L+'],['nu']],[['L-'],['nu']]],[[['nu'],['L+']],[['nu'],['L-']]]); Cgtr([[['L-'],['nu']],[['nu'],['L+']]],3.*[[['ta-'],['nu']],[['nu'],['L+']]]); Cgtr([[['L-'],['nu']],[['nu'],['L+']]],3.*[[['L-'],['nu']],[['nu'],['ta+']]]); Cgtr([[['L+'],['nu']],[['nu'],['L-']]],3.*[[['ta+'],['nu']],[['nu'],['L-']]]); Cgtr([[['L+'],['nu']],[['nu'],['L-']]],3.* [[['L+'],['nu']],[['nu'],['ta-']]]); Cgtr([[['L+'],['nu']],[['L-'],['nu']]],3.*[[['ta+'],['nu']],[['L-'],['nu']]]); Cgtr([[['L+'],['nu']],[['L-'],['nu']]],3.*[[['L+'],['nu']],[['ta-'],['nu']]]); Cgtr([[['nu'],['L+']],[['nu'],[L-']]],3.*[[['nu'],['ta+']],[['nu'],[L-']]]); Cgtr([[['nu'],['L+']],[['nu'],[L-']]],3.*[[['nu'],['L+']],[['nu'],[ta-']]]); Cgtr([[['L-'],['nu']],[['nu'],['L+']]],3.*[[['e-'],['nu']],[['nu'],['L+']]]); Cgtr([[['L-'],['nu']],[['nu'],['L+']]],3.*[[['L-'],['nu']],[['nu'],['e+']]]); Cgtr([[['L+'],['nu']],[['nu'],['L-']]],3.*[[['e+'],['nu']],[['nu'],['L-']]]); Cgtr([[['L+'],['nu']],[['nu'],['L-']]],3.* [[['L+'],['nu']],[['nu'],['e-']]]); Cgtr([[['L+'],['nu']],[['L-'],['nu']]],3.*[[['e+'],['nu']],[['L-'],['nu']]]); Cgtr([[['L+'],['nu']],[['L-'],['nu']]],3.*[[['L+'],['nu']],[['e-'],['nu']]]); Cgtr([[['nu'],['L+']],[['nu'],[L-']]],3.*[[['nu'],['e+']],[['nu'],[L-']]]); Cgtr([[['nu'],['L+']],[['nu'],[L-']]],3.*[[['nu'],['L+']],[['nu'],[e-']]])
constraint: [[['L-'],['nu']],[['nu'],['L+']]] + [[['L+'],['nu']],[['nu'],['L-']]] + [[['L+'],['nu']],[['L-'],['nu']]] + [[['nu'],['L+']],[['nu'],['L-']]]
validated: None
axes: 2*Eq(mother,x)_Eq(inter0,0.05*x+0.95*y)_Eq(lsp,y);2*Eq(mother,x)_Eq(inter0,0.25*x+0.75*y)_Eq(lsp,y);2*Eq(mother,x)_Eq(inter0,0.5*x+0.5*y)_Eq(lsp,y);2*Eq(mother,x)_Eq(inter0,0.75*x+0.25*y)_Eq(lsp,y);2*Eq(mother,x)_Eq(inter0,0.95*x+0.05*y)_Eq(lsp,y);2*Eq(mother,x)_Eq(inter0,y+5.0)_Eq(lsp,y);2*Eq(mother,x)_Eq(inter0,y+10.0)_Eq(lsp,y);2*Eq(mother,x)_Eq(inter0,y+15.0)_Eq(lsp,y);2*Eq(mother,x)_Eq(inter0,x-5.0)_Eq(lsp,y);2*Eq(mother,x)_Eq(inter0,x-10.0)_Eq(lsp,y);2*Eq(mother,x)_Eq(inter0,x-15.0)_Eq(lsp,y)
publishedData: False
efficiencyMap: [[[[630.0*GeV, 69.5*GeV, 40.0*GeV], [630.0*GeV, 69.5*GeV, 40.0*GeV]], 0.020707],
[[[450.0*GeV, 345.0*GeV, 240.0*GeV], [450.0*GeV, 345.0*GeV, 240.0*GeV]], 0.0047713],
[[[600.0*GeV, 460.0*GeV, 320.0*GeV], [600.0*GeV, 460.0*GeV, 320.0*GeV]], 0.013624],
[[[390.0*GeV, 355.0*GeV, 320.0*GeV], [390.0*GeV, 355.0*GeV, 320.0*GeV]], 0.0],
[[[180.0*GeV, 110.0*GeV, 40.0*GeV], [180.0*GeV, 110.0*GeV, 40.0*GeV]], 0.0],
[[[510.0*GeV, 375.0*GeV, 240.0*GeV], [510.0*GeV, 375.0*GeV, 240.0*GeV]], 0.012126],
[[[510.0*GeV, 335.0*GeV, 160.0*GeV], [510.0*GeV, 335.0*GeV, 160.0*GeV]], 0.01877],
[[[540.0*GeV, 420.0*GeV, 300.0*GeV], [540.0*GeV, 420.0*GeV, 300.0*GeV]], 0.0087454],
[[[600.0*GeV, 410.0*GeV, 220.0*GeV], [600.0*GeV, 410.0*GeV, 220.0*GeV]], 0.020764],
[[[240.0*GeV, 160.0*GeV, 80.0*GeV], [240.0*GeV, 160.0*GeV, 80.0*GeV]], 6.92e-05],
[[[420.0*GeV, 240.0*GeV, 60.0*GeV], [420.0*GeV, 240.0*GeV, 60.0*GeV]], 0.017146],
[[[540.0*GeV, 390.0*GeV, 240.0*GeV], [540.0*GeV, 390.0*GeV, 240.0*GeV]], 0.015223],
[[[360.0*GeV, 260.0*GeV, 160.0*GeV], [360.0*GeV, 260.0*GeV, 160.0*GeV]], 0.0029285],
[[[390.0*GeV, 325.0*GeV, 260.0*GeV], [390.0*GeV, 325.0*GeV, 260.0*GeV]], 0.0],
[[[660.0*GeV, 440.0*GeV, 220.0*GeV], [660.0*GeV, 440.0*GeV, 220.0*GeV]], 0.023909],
[[[480.0*GeV, 300.0*GeV, 120.0*GeV], [480.0*GeV, 300.0*GeV, 120.0*GeV]], 0.01816],
[[[510.0*GeV, 395.0*GeV, 280.0*GeV], [510.0*GeV, 395.0*GeV, 280.0*GeV]], 0.0076093],
[[[600.0*GeV, 470.0*GeV, 340.0*GeV], [600.0*GeV, 470.0*GeV, 340.0*GeV]], 0.011981],
[[[480.0*GeV, 250.0*GeV, 20.0*GeV], [480.0*GeV, 250.0*GeV, 20.0*GeV]], 0.020862],
[[[270.0*GeV, 165.0*GeV, 60.0*GeV], [270.0*GeV, 165.0*GeV, 60.0*GeV]], 0.002729],
[[[570.0*GeV, 395.0*GeV, 220.0*GeV], [570.0*GeV, 395.0*GeV, 220.0*GeV]], 0.018774],
[[[660.0*GeV, 390.0*GeV, 120.0*GeV], [660.0*GeV, 390.0*GeV, 120.0*GeV]], 0.026472],
[[[420.0*GeV, 340.0*GeV, 260.0*GeV], [420.0*GeV, 340.0*GeV, 260.0*GeV]], 0.0001634],
[[[480.0*GeV, 390.0*GeV, 300.0*GeV], [480.0*GeV, 390.0*GeV, 300.0*GeV]], 0.0016975],
[[[690.0*GeV, 515.0*GeV, 340.0*GeV], [690.0*GeV, 515.0*GeV, 340.0*GeV]], 0.020335],
[[[690.0*GeV, 355.0*GeV, 20.0*GeV], [690.0*GeV, 355.0*GeV, 20.0*GeV]], 0.027966],
[[[210.0*GeV, 125.0*GeV, 40.0*GeV], [210.0*GeV, 125.0*GeV, 40.0*GeV]], 0.0001351],
[[[420.0*GeV, 380.0*GeV, 340.0*GeV], [420.0*GeV, 380.0*GeV, 340.0*GeV]], 0.0],
[[[30.0*GeV, 15.5*GeV, 1.0*GeV], [30.0*GeV, 15.5*GeV, 1.0*GeV]], 0.0],
[[[660.0*GeV, 470.0*GeV, 280.0*GeV], [660.0*GeV, 470.0*GeV, 280.0*GeV]], 0.021081],
[[[210.0*GeV, 115.0*GeV, 20.0*GeV], [210.0*GeV, 115.0*GeV, 20.0*GeV]], 0.0003801],
[[[480.0*GeV, 330.0*GeV, 180.0*GeV], [480.0*GeV, 330.0*GeV, 180.0*GeV]], 0.014354],
[[[600.0*GeV, 400.0*GeV, 200.0*GeV], [600.0*GeV, 400.0*GeV, 200.0*GeV]], 0.021621],
[[[90.0*GeV, 45.5*GeV, 1.0*GeV], [90.0*GeV, 45.5*GeV, 1.0*GeV]], 0.0],
[[[450.0*GeV, 265.0*GeV, 80.0*GeV], [450.0*GeV, 265.0*GeV, 80.0*GeV]], 0.018239],
[[[480.0*GeV, 380.0*GeV, 280.0*GeV], [480.0*GeV, 380.0*GeV, 280.0*GeV]], 0.003791],
[[[690.0*GeV, 395.0*GeV, 100.0*GeV], [690.0*GeV, 395.0*GeV, 100.0*GeV]], 0.027481],
[[[210.0*GeV, 175.0*GeV, 140.0*GeV], [210.0*GeV, 175.0*GeV, 140.0*GeV]], 0.0],
[[[510.0*GeV, 365.0*GeV, 220.0*GeV], [510.0*GeV, 365.0*GeV, 220.0*GeV]], 0.014541],
[[[390.0*GeV, 265.0*GeV, 140.0*GeV], [390.0*GeV, 265.0*GeV, 140.0*GeV]], 0.0084031],
[[[150.0*GeV, 85.0*GeV, 20.0*GeV], [150.0*GeV, 85.0*GeV, 20.0*GeV]], 0.0],
[[[390.0*GeV, 225.0*GeV, 60.0*GeV], [390.0*GeV, 225.0*GeV, 60.0*GeV]], 0.014345],
[[[450.0*GeV, 375.0*GeV, 300.0*GeV], [450.0*GeV, 375.0*GeV, 300.0*GeV]], 2.27e-05],
[[[270.0*GeV, 225.0*GeV, 180.0*GeV], [270.0*GeV, 225.0*GeV, 180.0*GeV]], 0.0],
[[[540.0*GeV, 400.0*GeV, 260.0*GeV], [540.0*GeV, 400.0*GeV, 260.0*GeV]], 0.013682],
[[[510.0*GeV, 295.0*GeV, 80.0*GeV], [510.0*GeV, 295.0*GeV, 80.0*GeV]], 0.0219],
[[[210.0*GeV, 105.5*GeV, 1.0*GeV], [210.0*GeV, 105.5*GeV, 1.0*GeV]], 0.0009616],
[[[510.0*GeV, 275.0*GeV, 40.0*GeV], [510.0*GeV, 275.0*GeV, 40.0*GeV]], 0.022104],
[[[450.0*GeV, 335.0*GeV, 220.0*GeV], [450.0*GeV, 335.0*GeV, 220.0*GeV]], 0.0072239],
[[[600.0*GeV, 330.0*GeV, 60.0*GeV], [600.0*GeV, 330.0*GeV, 60.0*GeV]], 0.025173],
[[[300.0*GeV, 290.0*GeV, 280.0*GeV], [300.0*GeV, 290.0*GeV, 280.0*GeV]], 0.0],
[[[390.0*GeV, 245.0*GeV, 100.0*GeV], [390.0*GeV, 245.0*GeV, 100.0*GeV]], 0.012023],
[[[690.0*GeV, 375.0*GeV, 60.0*GeV], [690.0*GeV, 375.0*GeV, 60.0*GeV]], 0.028213],
[[[360.0*GeV, 220.0*GeV, 80.0*GeV], [360.0*GeV, 220.0*GeV, 80.0*GeV]], 0.010643],
[[[450.0*GeV, 365.0*GeV, 280.0*GeV], [450.0*GeV, 365.0*GeV, 280.0*GeV]], 0.0006834],
[[[300.0*GeV, 210.0*GeV, 120.0*GeV], [300.0*GeV, 210.0*GeV, 120.0*GeV]], 0.0008463],
[[[390.0*GeV, 295.0*GeV, 200.0*GeV], [390.0*GeV, 295.0*GeV, 200.0*GeV]], 0.0020505],
[[[630.0*GeV, 415.0*GeV, 200.0*GeV], [630.0*GeV, 415.0*GeV, 200.0*GeV]], 0.023419],
[[[210.0*GeV, 185.0*GeV, 160.0*GeV], [210.0*GeV, 185.0*GeV, 160.0*GeV]], 0.0],
[[[570.0*GeV, 435.0*GeV, 300.0*GeV], [570.0*GeV, 435.0*GeV, 300.0*GeV]], 0.012653],
[[[570.0*GeV, 415.0*GeV, 260.0*GeV], [570.0*GeV, 415.0*GeV, 260.0*GeV]], 0.015959],
[[[150.0*GeV, 145.0*GeV, 140.0*GeV], [150.0*GeV, 145.0*GeV, 140.0*GeV]], 0.0],
[[[660.0*GeV, 420.0*GeV, 180.0*GeV], [660.0*GeV, 420.0*GeV, 180.0*GeV]], 0.025434],
[[[600.0*GeV, 370.0*GeV, 140.0*GeV], [600.0*GeV, 370.0*GeV, 140.0*GeV]], 0.023587],
[[[630.0*GeV, 355.0*GeV, 80.0*GeV], [630.0*GeV, 355.0*GeV, 80.0*GeV]], 0.025777],
[[[480.0*GeV, 280.0*GeV, 80.0*GeV], [480.0*GeV, 280.0*GeV, 80.0*GeV]], 0.019537],
[[[450.0*GeV, 385.0*GeV, 320.0*GeV], [450.0*GeV, 385.0*GeV, 320.0*GeV]], 0.0],
[[[90.0*GeV, 85.0*GeV, 80.0*GeV], [90.0*GeV, 85.0*GeV, 80.0*GeV]], 0.0],
[[[60.0*GeV, 40.0*GeV, 20.0*GeV], [60.0*GeV, 40.0*GeV, 20.0*GeV]], 0.0],
[[[630.0*GeV, 435.0*GeV, 240.0*GeV], [630.0*GeV, 435.0*GeV, 240.0*GeV]], 0.021632],
[[[600.0*GeV, 350.0*GeV, 100.0*GeV], [600.0*GeV, 350.0*GeV, 100.0*GeV]], 0.024755],
[[[540.0*GeV, 300.0*GeV, 60.0*GeV], [540.0*GeV, 300.0*GeV, 60.0*GeV]], 0.023369],
[[[240.0*GeV, 210.0*GeV, 180.0*GeV], [240.0*GeV, 210.0*GeV, 180.0*GeV]], 0.0],
[[[300.0*GeV, 170.0*GeV, 40.0*GeV], [300.0*GeV, 170.0*GeV, 40.0*GeV]], 0.0068204],
[[[570.0*GeV, 285.5*GeV, 1.0*GeV], [570.0*GeV, 285.5*GeV, 1.0*GeV]], 0.0247],
[[[300.0*GeV, 270.0*GeV, 240.0*GeV], [300.0*GeV, 270.0*GeV, 240.0*GeV]], 0.0],
[[[270.0*GeV, 135.5*GeV, 1.0*GeV], [270.0*GeV, 135.5*GeV, 1.0*GeV]], 0.0059842],
[[[30.0*GeV, 25.0*GeV, 20.0*GeV], [30.0*GeV, 25.0*GeV, 20.0*GeV]], 0.0],
[[[390.0*GeV, 285.0*GeV, 180.0*GeV], [390.0*GeV, 285.0*GeV, 180.0*GeV]], 0.0042585],
[[[360.0*GeV, 230.0*GeV, 100.0*GeV], [360.0*GeV, 230.0*GeV, 100.0*GeV]], 0.0086446],
[[[690.0*GeV, 365.0*GeV, 40.0*GeV], [690.0*GeV, 365.0*GeV, 40.0*GeV]], 0.027395],
[[[270.0*GeV, 185.0*GeV, 100.0*GeV], [270.0*GeV, 185.0*GeV, 100.0*GeV]], 0.0002515],
[[[210.0*GeV, 165.0*GeV, 120.0*GeV], [210.0*GeV, 165.0*GeV, 120.0*GeV]], 0.0],
[[[420.0*GeV, 370.0*GeV, 320.0*GeV], [420.0*GeV, 370.0*GeV, 320.0*GeV]], 0.0],
[[[360.0*GeV, 310.0*GeV, 260.0*GeV], [360.0*GeV, 310.0*GeV, 260.0*GeV]], 0.0],
[[[480.0*GeV, 340.0*GeV, 200.0*GeV], [480.0*GeV, 340.0*GeV, 200.0*GeV]], 0.012689],
[[[180.0*GeV, 120.0*GeV, 60.0*GeV], [180.0*GeV, 120.0*GeV, 60.0*GeV]], 0.0],
[[[600.0*GeV, 430.0*GeV, 260.0*GeV], [600.0*GeV, 430.0*GeV, 260.0*GeV]], 0.018564],
[[[510.0*GeV, 385.0*GeV, 260.0*GeV], [510.0*GeV, 385.0*GeV, 260.0*GeV]], 0.010135],
[[[150.0*GeV, 105.0*GeV, 60.0*GeV], [150.0*GeV, 105.0*GeV, 60.0*GeV]], 0.0],
[[[270.0*GeV, 175.0*GeV, 80.0*GeV], [270.0*GeV, 175.0*GeV, 80.0*GeV]], 0.0011787],
[[[360.0*GeV, 250.0*GeV, 140.0*GeV], [360.0*GeV, 250.0*GeV, 140.0*GeV]], 0.005273],
[[[540.0*GeV, 290.0*GeV, 40.0*GeV], [540.0*GeV, 290.0*GeV, 40.0*GeV]], 0.023653],
[[[540.0*GeV, 280.0*GeV, 20.0*GeV], [540.0*GeV, 280.0*GeV, 20.0*GeV]], 0.023433],
[[[540.0*GeV, 330.0*GeV, 120.0*GeV], [540.0*GeV, 330.0*GeV, 120.0*GeV]], 0.021166],
[[[510.0*GeV, 415.0*GeV, 320.0*GeV], [510.0*GeV, 415.0*GeV, 320.0*GeV]], 0.0026684],
[[[570.0*GeV, 492.5*GeV, 260.0*GeV], [570.0*GeV, 492.5*GeV, 260.0*GeV]], 0.011479],
[[[450.0*GeV, 412.5*GeV, 300.0*GeV], [450.0*GeV, 412.5*GeV, 300.0*GeV]], 0.0016826],
[[[270.0*GeV, 217.5*GeV, 60.0*GeV], [270.0*GeV, 217.5*GeV, 60.0*GeV]], 0.0021152],
[[[330.0*GeV, 312.5*GeV, 260.0*GeV], [330.0*GeV, 312.5*GeV, 260.0*GeV]], 0.0],
[[[630.0*GeV, 487.5*GeV, 60.0*GeV], [630.0*GeV, 487.5*GeV, 60.0*GeV]], 0.023448],
[[[330.0*GeV, 267.5*GeV, 80.0*GeV], [330.0*GeV, 267.5*GeV, 80.0*GeV]], 0.0048968],
[[[660.0*GeV, 525.0*GeV, 120.0*GeV], [660.0*GeV, 525.0*GeV, 120.0*GeV]], 0.023011],
[[[690.0*GeV, 552.5*GeV, 140.0*GeV], [690.0*GeV, 552.5*GeV, 140.0*GeV]], 0.023315],
[[[690.0*GeV, 542.5*GeV, 100.0*GeV], [690.0*GeV, 542.5*GeV, 100.0*GeV]], 0.023903],
[[[390.0*GeV, 347.5*GeV, 220.0*GeV], [390.0*GeV, 347.5*GeV, 220.0*GeV]], 0.002298],
[[[480.0*GeV, 425.0*GeV, 260.0*GeV], [480.0*GeV, 425.0*GeV, 260.0*GeV]], 0.0053504],
[[[690.0*GeV, 547.5*GeV, 120.0*GeV], [690.0*GeV, 547.5*GeV, 120.0*GeV]], 0.024134],
[[[210.0*GeV, 207.5*GeV, 200.0*GeV], [210.0*GeV, 207.5*GeV, 200.0*GeV]], 0.0],
[[[540.0*GeV, 440.0*GeV, 140.0*GeV], [540.0*GeV, 440.0*GeV, 140.0*GeV]], 0.015876],
[[[390.0*GeV, 307.5*GeV, 60.0*GeV], [390.0*GeV, 307.5*GeV, 60.0*GeV]], 0.01003],
[[[360.0*GeV, 315.0*GeV, 180.0*GeV], [360.0*GeV, 315.0*GeV, 180.0*GeV]], 0.0024249],
[[[270.0*GeV, 232.5*GeV, 120.0*GeV], [270.0*GeV, 232.5*GeV, 120.0*GeV]], 0.0006984],
[[[600.0*GeV, 480.0*GeV, 120.0*GeV], [600.0*GeV, 480.0*GeV, 120.0*GeV]], 0.02013],
[[[690.0*GeV, 592.5*GeV, 300.0*GeV], [690.0*GeV, 592.5*GeV, 300.0*GeV]], 0.017278],
[[[630.0*GeV, 547.5*GeV, 300.0*GeV], [630.0*GeV, 547.5*GeV, 300.0*GeV]], 0.013362],
[[[630.0*GeV, 507.5*GeV, 140.0*GeV], [630.0*GeV, 507.5*GeV, 140.0*GeV]], 0.020739],
[[[540.0*GeV, 405.25*GeV, 1.0*GeV], [540.0*GeV, 405.25*GeV, 1.0*GeV]], 0.02057],
[[[300.0*GeV, 280.0*GeV, 220.0*GeV], [300.0*GeV, 280.0*GeV, 220.0*GeV]], 0.0],
[[[300.0*GeV, 235.0*GeV, 40.0*GeV], [300.0*GeV, 235.0*GeV, 40.0*GeV]], 0.0043951],
[[[630.0*GeV, 542.5*GeV, 280.0*GeV], [630.0*GeV, 542.5*GeV, 280.0*GeV]], 0.014189],
[[[690.0*GeV, 572.5*GeV, 220.0*GeV], [690.0*GeV, 572.5*GeV, 220.0*GeV]], 0.020735],
[[[420.0*GeV, 400.0*GeV, 340.0*GeV], [420.0*GeV, 400.0*GeV, 340.0*GeV]], 0.0],
[[[660.0*GeV, 520.0*GeV, 100.0*GeV], [660.0*GeV, 520.0*GeV, 100.0*GeV]], 0.023518],
[[[150.0*GeV, 122.5*GeV, 40.0*GeV], [150.0*GeV, 122.5*GeV, 40.0*GeV]], 0.0],
[[[570.0*GeV, 482.5*GeV, 220.0*GeV], [570.0*GeV, 482.5*GeV, 220.0*GeV]], 0.013921],
[[[450.0*GeV, 367.5*GeV, 120.0*GeV], [450.0*GeV, 367.5*GeV, 120.0*GeV]], 0.011359],
[[[270.0*GeV, 257.5*GeV, 220.0*GeV], [270.0*GeV, 257.5*GeV, 220.0*GeV]], 0.0],
[[[330.0*GeV, 307.5*GeV, 240.0*GeV], [330.0*GeV, 307.5*GeV, 240.0*GeV]], 0.0],
[[[210.0*GeV, 162.5*GeV, 20.0*GeV], [210.0*GeV, 162.5*GeV, 20.0*GeV]], 0.000649],
[[[270.0*GeV, 247.5*GeV, 180.0*GeV], [270.0*GeV, 247.5*GeV, 180.0*GeV]], 0.0],
[[[300.0*GeV, 245.0*GeV, 80.0*GeV], [300.0*GeV, 245.0*GeV, 80.0*GeV]], 0.0030138],
[[[600.0*GeV, 495.0*GeV, 180.0*GeV], [600.0*GeV, 495.0*GeV, 180.0*GeV]], 0.017304],
[[[390.0*GeV, 337.5*GeV, 180.0*GeV], [390.0*GeV, 337.5*GeV, 180.0*GeV]], 0.0036797],
[[[510.0*GeV, 467.5*GeV, 340.0*GeV], [510.0*GeV, 467.5*GeV, 340.0*GeV]], 0.0027181],
[[[390.0*GeV, 357.5*GeV, 260.0*GeV], [390.0*GeV, 357.5*GeV, 260.0*GeV]], 0.0006086],
[[[420.0*GeV, 395.0*GeV, 320.0*GeV], [420.0*GeV, 395.0*GeV, 320.0*GeV]], 0.0],
[[[570.0*GeV, 477.5*GeV, 200.0*GeV], [570.0*GeV, 477.5*GeV, 200.0*GeV]], 0.014713],
[[[540.0*GeV, 430.0*GeV, 100.0*GeV], [540.0*GeV, 430.0*GeV, 100.0*GeV]], 0.017542],
[[[480.0*GeV, 415.0*GeV, 220.0*GeV], [480.0*GeV, 415.0*GeV, 220.0*GeV]], 0.0081693],
[[[240.0*GeV, 200.0*GeV, 80.0*GeV], [240.0*GeV, 200.0*GeV, 80.0*GeV]], 0.000814],
[[[420.0*GeV, 330.0*GeV, 60.0*GeV], [420.0*GeV, 330.0*GeV, 60.0*GeV]], 0.011719],
[[[330.0*GeV, 277.5*GeV, 120.0*GeV], [330.0*GeV, 277.5*GeV, 120.0*GeV]], 0.0028727],
[[[390.0*GeV, 297.5*GeV, 20.0*GeV], [390.0*GeV, 297.5*GeV, 20.0*GeV]], 0.011103],
[[[420.0*GeV, 325.0*GeV, 40.0*GeV], [420.0*GeV, 325.0*GeV, 40.0*GeV]], 0.012847],
[[[600.0*GeV, 510.0*GeV, 240.0*GeV], [600.0*GeV, 510.0*GeV, 240.0*GeV]], 0.014681],
[[[270.0*GeV, 237.5*GeV, 140.0*GeV], [270.0*GeV, 237.5*GeV, 140.0*GeV]], 0.0001282],
[[[180.0*GeV, 140.0*GeV, 20.0*GeV], [180.0*GeV, 140.0*GeV, 20.0*GeV]], 7.8e-05],
[[[570.0*GeV, 487.5*GeV, 240.0*GeV], [570.0*GeV, 487.5*GeV, 240.0*GeV]], 0.01293],
[[[660.0*GeV, 555.0*GeV, 240.0*GeV], [660.0*GeV, 555.0*GeV, 240.0*GeV]], 0.018796],
[[[510.0*GeV, 462.5*GeV, 320.0*GeV], [510.0*GeV, 462.5*GeV, 320.0*GeV]], 0.003448],
[[[510.0*GeV, 442.5*GeV, 240.0*GeV], [510.0*GeV, 442.5*GeV, 240.0*GeV]], 0.0089934],
[[[240.0*GeV, 190.0*GeV, 40.0*GeV], [240.0*GeV, 190.0*GeV, 40.0*GeV]], 0.0014015],
[[[270.0*GeV, 212.5*GeV, 40.0*GeV], [270.0*GeV, 212.5*GeV, 40.0*GeV]], 0.0023421],
[[[690.0*GeV, 567.5*GeV, 200.0*GeV], [690.0*GeV, 567.5*GeV, 200.0*GeV]], 0.02077],
[[[420.0*GeV, 370.0*GeV, 220.0*GeV], [420.0*GeV, 370.0*GeV, 220.0*GeV]], 0.0035983],
[[[690.0*GeV, 582.5*GeV, 260.0*GeV], [690.0*GeV, 582.5*GeV, 260.0*GeV]], 0.018649],
[[[540.0*GeV, 415.0*GeV, 40.0*GeV], [540.0*GeV, 415.0*GeV, 40.0*GeV]], 0.019211],
[[[480.0*GeV, 420.0*GeV, 240.0*GeV], [480.0*GeV, 420.0*GeV, 240.0*GeV]], 0.0068434],
[[[450.0*GeV, 377.5*GeV, 160.0*GeV], [450.0*GeV, 377.5*GeV, 160.0*GeV]], 0.0095978],
[[[450.0*GeV, 352.5*GeV, 60.0*GeV], [450.0*GeV, 352.5*GeV, 60.0*GeV]], 0.013698],
[[[210.0*GeV, 167.5*GeV, 40.0*GeV], [210.0*GeV, 167.5*GeV, 40.0*GeV]], 0.0004869],
[[[420.0*GeV, 335.0*GeV, 80.0*GeV], [420.0*GeV, 335.0*GeV, 80.0*GeV]], 0.011037],
[[[450.0*GeV, 362.5*GeV, 100.0*GeV], [450.0*GeV, 362.5*GeV, 100.0*GeV]], 0.012024],
[[[690.0*GeV, 602.5*GeV, 340.0*GeV], [690.0*GeV, 602.5*GeV, 340.0*GeV]], 0.014983],
[[[600.0*GeV, 530.0*GeV, 320.0*GeV], [600.0*GeV, 530.0*GeV, 320.0*GeV]], 0.010358],
[[[480.0*GeV, 435.0*GeV, 300.0*GeV], [480.0*GeV, 435.0*GeV, 300.0*GeV]], 0.0032211],
[[[510.0*GeV, 422.5*GeV, 160.0*GeV], [510.0*GeV, 422.5*GeV, 160.0*GeV]], 0.013551],
[[[270.0*GeV, 262.5*GeV, 240.0*GeV], [270.0*GeV, 262.5*GeV, 240.0*GeV]], 0.0],
[[[540.0*GeV, 490.0*GeV, 340.0*GeV], [540.0*GeV, 490.0*GeV, 340.0*GeV]], 0.0040837],
[[[360.0*GeV, 335.0*GeV, 260.0*GeV], [360.0*GeV, 335.0*GeV, 260.0*GeV]], 0.0],
[[[570.0*GeV, 452.5*GeV, 100.0*GeV], [570.0*GeV, 452.5*GeV, 100.0*GeV]], 0.018693],
[[[330.0*GeV, 317.5*GeV, 280.0*GeV], [330.0*GeV, 317.5*GeV, 280.0*GeV]], 0.0],
[[[630.0*GeV, 482.5*GeV, 40.0*GeV], [630.0*GeV, 482.5*GeV, 40.0*GeV]], 0.023142],
[[[450.0*GeV, 347.5*GeV, 40.0*GeV], [450.0*GeV, 347.5*GeV, 40.0*GeV]], 0.015193],
[[[120.0*GeV, 95.0*GeV, 20.0*GeV], [120.0*GeV, 95.0*GeV, 20.0*GeV]], 0.0],
[[[180.0*GeV, 175.0*GeV, 160.0*GeV], [180.0*GeV, 175.0*GeV, 160.0*GeV]], 0.0],
