txName: T2bb
conditionDescription: None
condition: None
constraint: [[['b']],[['b']]]
validated: None
axes: 2*Eq(mother,x)_Eq(lsp,y)
publishedData: False
efficiencyMap: [[[[760.0*GeV, 540.0*GeV], [760.0*GeV, 540.0*GeV]], 0.0004454],
[[[240.0*GeV, 210.0*GeV], [240.0*GeV, 210.0*GeV]], 0.0],
[[[1000.0*GeV, 150.0*GeV], [1000.0*GeV, 150.0*GeV]], 0.0059487],
[[[800.0*GeV, 120.0*GeV], [800.0*GeV, 120.0*GeV]], 0.0044307],
[[[320.0*GeV, 270.0*GeV], [320.0*GeV, 270.0*GeV]], 1.99e-05],
[[[760.0*GeV, 210.0*GeV], [760.0*GeV, 210.0*GeV]], 0.0042817],
[[[560.0*GeV, 270.0*GeV], [560.0*GeV, 270.0*GeV]], 0.0011817],
[[[600.0*GeV, 330.0*GeV], [600.0*GeV, 330.0*GeV]], 0.0011994],
[[[200.0*GeV, 1.0*GeV], [200.0*GeV, 1.0*GeV]], 5.11e-05],
[[[600.0*GeV, 180.0*GeV], [600.0*GeV, 180.0*GeV]], 0.0022806],
[[[680.0*GeV, 540.0*GeV], [680.0*GeV, 540.0*GeV]], 0.0],
[[[1000.0*GeV, 120.0*GeV], [1000.0*GeV, 120.0*GeV]], 0.0065891],
[[[480.0*GeV, 120.0*GeV], [480.0*GeV, 120.0*GeV]], 0.0016318],
[[[640.0*GeV, 180.0*GeV], [640.0*GeV, 180.0*GeV]], 0.0025988],
[[[1000.0*GeV, 1.0*GeV], [1000.0*GeV, 1.0*GeV]], 0.0057023],
[[[720.0*GeV, 330.0*GeV], [720.0*GeV, 330.0*GeV]], 0.0019201],
[[[440.0*GeV, 30.0*GeV], [440.0*GeV, 30.0*GeV]], 0.001046],
[[[760.0*GeV, 690.0*GeV], [760.0*GeV, 690.0*GeV]], 3.72e-05],
[[[560.0*GeV, 60.0*GeV], [560.0*GeV, 60.0*GeV]], 0.0025175],
[[[760.0*GeV, 390.0*GeV], [760.0*GeV, 390.0*GeV]], 0.002374],
[[[160.0*GeV, 150.0*GeV], [160.0*GeV, 150.0*GeV]], 0.0],
[[[920.0*GeV, 420.0*GeV], [920.0*GeV, 420.0*GeV]], 0.0041356],
[[[960.0*GeV, 660.0*GeV], [960.0*GeV, 660.0*GeV]], 0.0014882],
[[[800.0*GeV, 90.0*GeV], [800.0*GeV, 90.0*GeV]], 0.0047448],
[[[480.0*GeV, 390.0*GeV], [480.0*GeV, 390.0*GeV]], 4.41e-05],
[[[440.0*GeV, 150.0*GeV], [440.0*GeV, 150.0*GeV]], 0.0009617],
[[[600.0*GeV, 90.0*GeV], [600.0*GeV, 90.0*GeV]], 0.0028844],
[[[800.0*GeV, 480.0*GeV], [800.0*GeV, 480.0*GeV]], 0.0013245],
[[[720.0*GeV, 690.0*GeV], [720.0*GeV, 690.0*GeV]], 3.71e-05],
[[[560.0*GeV, 540.0*GeV], [560.0*GeV, 540.0*GeV]], 4.56e-05],
[[[920.0*GeV, 330.0*GeV], [920.0*GeV, 330.0*GeV]], 0.0050507],
[[[1000.0*GeV, 660.0*GeV], [1000.0*GeV, 660.0*GeV]], 0.002118],
[[[520.0*GeV, 240.0*GeV], [520.0*GeV, 240.0*GeV]], 0.0007662],
[[[400.0*GeV, 150.0*GeV], [400.0*GeV, 150.0*GeV]], 0.0005519],
[[[960.0*GeV, 600.0*GeV], [960.0*GeV, 600.0*GeV]], 0.0020709],
[[[880.0*GeV, 660.0*GeV], [880.0*GeV, 660.0*GeV]], 0.0005249],
[[[880.0*GeV, 540.0*GeV], [880.0*GeV, 540.0*GeV]], 0.0017496],
[[[1000.0*GeV, 180.0*GeV], [1000.0*GeV, 180.0*GeV]], 0.005919],
[[[520.0*GeV, 480.0*GeV], [520.0*GeV, 480.0*GeV]], 0.0],
[[[920.0*GeV, 180.0*GeV], [920.0*GeV, 180.0*GeV]], 0.0059301],
[[[800.0*GeV, 30.0*GeV], [800.0*GeV, 30.0*GeV]], 0.0046429],
[[[680.0*GeV, 330.0*GeV], [680.0*GeV, 330.0*GeV]], 0.0016599],
[[[960.0*GeV, 540.0*GeV], [960.0*GeV, 540.0*GeV]], 0.0030831],
[[[680.0*GeV, 300.0*GeV], [680.0*GeV, 300.0*GeV]], 0.0020164],
[[[960.0*GeV, 90.0*GeV], [960.0*GeV, 90.0*GeV]], 0.0053694],
[[[840.0*GeV, 240.0*GeV], [840.0*GeV, 240.0*GeV]], 0.0041644],
[[[560.0*GeV, 90.0*GeV], [560.0*GeV, 90.0*GeV]], 0.0022375],
[[[880.0*GeV, 240.0*GeV], [880.0*GeV, 240.0*GeV]], 0.005436],
[[[320.0*GeV, 1.0*GeV], [320.0*GeV, 1.0*GeV]], 0.0003971],
[[[840.0*GeV, 330.0*GeV], [840.0*GeV, 330.0*GeV]], 0.0044177],
[[[720.0*GeV, 60.0*GeV], [720.0*GeV, 60.0*GeV]], 0.0044411],
[[[680.0*GeV, 30.0*GeV], [680.0*GeV, 30.0*GeV]], 0.0040104],
[[[600.0*GeV, 390.0*GeV], [600.0*GeV, 390.0*GeV]], 0.0003452],
[[[480.0*GeV, 150.0*GeV], [480.0*GeV, 150.0*GeV]], 0.0014155],
[[[640.0*GeV, 150.0*GeV], [640.0*GeV, 150.0*GeV]], 0.002764],
[[[320.0*GeV, 240.0*GeV], [320.0*GeV, 240.0*GeV]], 1.99e-05],
[[[720.0*GeV, 180.0*GeV], [720.0*GeV, 180.0*GeV]], 0.0034217],
[[[800.0*GeV, 270.0*GeV], [800.0*GeV, 270.0*GeV]], 0.0038655],
[[[640.0*GeV, 510.0*GeV], [640.0*GeV, 510.0*GeV]], 6.97e-05],
[[[520.0*GeV, 300.0*GeV], [520.0*GeV, 300.0*GeV]], 0.0004494],
[[[920.0*GeV, 30.0*GeV], [920.0*GeV, 30.0*GeV]], 0.0052755],
[[[680.0*GeV, 180.0*GeV], [680.0*GeV, 180.0*GeV]], 0.0030326],
[[[240.0*GeV, 30.0*GeV], [240.0*GeV, 30.0*GeV]], 9.08e-05],
[[[400.0*GeV, 30.0*GeV], [400.0*GeV, 30.0*GeV]], 0.001046],
[[[680.0*GeV, 420.0*GeV], [680.0*GeV, 420.0*GeV]], 0.0008179],
[[[880.0*GeV, 630.0*GeV], [880.0*GeV, 630.0*GeV]], 0.0005977],
[[[520.0*GeV, 390.0*GeV], [520.0*GeV, 390.0*GeV]], 0.0001355],
[[[320.0*GeV, 120.0*GeV], [320.0*GeV, 120.0*GeV]], 0.0001985],
[[[720.0*GeV, 450.0*GeV], [720.0*GeV, 450.0*GeV]], 0.0009504],
[[[160.0*GeV, 60.0*GeV], [160.0*GeV, 60.0*GeV]], 0.0],
[[[880.0*GeV, 450.0*GeV], [880.0*GeV, 450.0*GeV]], 0.0034944],
[[[840.0*GeV, 30.0*GeV], [840.0*GeV, 30.0*GeV]], 0.0057891],
[[[840.0*GeV, 570.0*GeV], [840.0*GeV, 570.0*GeV]], 0.0009528],
[[[680.0*GeV, 480.0*GeV], [680.0*GeV, 480.0*GeV]], 0.000489],
[[[640.0*GeV, 390.0*GeV], [640.0*GeV, 390.0*GeV]], 0.0007461],
[[[840.0*GeV, 150.0*GeV], [840.0*GeV, 150.0*GeV]], 0.005258],
[[[240.0*GeV, 1.0*GeV], [240.0*GeV, 1.0*GeV]], 0.0002357],
[[[920.0*GeV, 60.0*GeV], [920.0*GeV, 60.0*GeV]], 0.0053969],
[[[160.0*GeV, 90.0*GeV], [160.0*GeV, 90.0*GeV]], 0.0],
[[[800.0*GeV, 450.0*GeV], [800.0*GeV, 450.0*GeV]], 0.0021242],
[[[280.0*GeV, 270.0*GeV], [280.0*GeV, 270.0*GeV]], 0.0],
[[[800.0*GeV, 660.0*GeV], [800.0*GeV, 660.0*GeV]], 3.73e-05],
[[[480.0*GeV, 420.0*GeV], [480.0*GeV, 420.0*GeV]], 4.42e-05],
[[[520.0*GeV, 150.0*GeV], [520.0*GeV, 150.0*GeV]], 0.0014647],
[[[480.0*GeV, 360.0*GeV], [480.0*GeV, 360.0*GeV]], 8.89e-05],
[[[600.0*GeV, 420.0*GeV], [600.0*GeV, 420.0*GeV]], 0.0001618],
[[[1000.0*GeV, 570.0*GeV], [1000.0*GeV, 570.0*GeV]], 0.0034798],
[[[440.0*GeV, 1.0*GeV], [440.0*GeV, 1.0*GeV]], 0.0012121],
[[[880.0*GeV, 180.0*GeV], [880.0*GeV, 180.0*GeV]], 0.0045919],
[[[560.0*GeV, 330.0*GeV], [560.0*GeV, 330.0*GeV]], 0.000636],
[[[280.0*GeV, 1.0*GeV], [280.0*GeV, 1.0*GeV]], 0.0002488],
[[[760.0*GeV, 1.0*GeV], [760.0*GeV, 1.0*GeV]], 0.0049961],
[[[920.0*GeV, 450.0*GeV], [920.0*GeV, 450.0*GeV]], 0.0041635],
[[[520.0*GeV, 450.0*GeV], [520.0*GeV, 450.0*GeV]], 0.0001357],
[[[800.0*GeV, 390.0*GeV], [800.0*GeV, 390.0*GeV]], 0.0029936],
[[[640.0*GeV, 30.0*GeV], [640.0*GeV, 30.0*GeV]], 0.0037194],
[[[120.0*GeV, 90.0*GeV], [120.0*GeV, 90.0*GeV]], 0.0],
[[[640.0*GeV, 420.0*GeV], [640.0*GeV, 420.0*GeV]], 0.0004183],
[[[960.0*GeV, 60.0*GeV], [960.0*GeV, 60.0*GeV]], 0.0055142],
[[[760.0*GeV, 150.0*GeV], [760.0*GeV, 150.0*GeV]], 0.0044645],
[[[400.0*GeV, 1.0*GeV], [400.0*GeV, 1.0*GeV]], 0.0008554],
[[[520.0*GeV, 60.0*GeV], [520.0*GeV, 60.0*GeV]], 0.0019095],
[[[280.0*GeV, 150.0*GeV], [280.0*GeV, 150.0*GeV]], 0.0001721]]
