txName: T1ttttoff
constraint: [[['b','b','W','W']],[['b','b','W','W']]]
condition: None
conditionDescription: None
susyProcess: pp --> gluino gluino, gluino  --> top^* antitop^* lsp
figureUrl: https://twiki.cern.ch/twiki/pub/CMSPublic/PhysicsResultsSUS13013/T1tttt_mostSensitive.pdf
dataUrl: https://twiki.cern.ch/twiki/pub/CMSPublic/PhysicsResultsSUS13013/ModelA1.root
source: CMS
validated: None
axes: [[x, y], [x, y]]
efficiencyMap: [[[[25*GeV,0*GeV],[25*GeV,0*GeV]],0.0],
[[[925*GeV,650*GeV],[925*GeV,650*GeV]],0.00082191],
[[[925*GeV,675*GeV],[925*GeV,675*GeV]],0.00044593],
[[[925*GeV,700*GeV],[925*GeV,700*GeV]],0.0],
[[[925*GeV,725*GeV],[925*GeV,725*GeV]],0.0],
[[[925*GeV,750*GeV],[925*GeV,750*GeV]],0.0],
[[[925*GeV,775*GeV],[925*GeV,775*GeV]],0.0],
[[[925*GeV,800*GeV],[925*GeV,800*GeV]],0.0],
[[[925*GeV,825*GeV],[925*GeV,825*GeV]],0.0],
[[[925*GeV,850*GeV],[925*GeV,850*GeV]],0.0],
[[[950*GeV,625*GeV],[950*GeV,625*GeV]],0.0020509],
[[[950*GeV,650*GeV],[950*GeV,650*GeV]],0.0014251],
[[[950*GeV,675*GeV],[950*GeV,675*GeV]],0.0007993],
[[[950*GeV,700*GeV],[950*GeV,700*GeV]],0.0005147],
[[[950*GeV,725*GeV],[950*GeV,725*GeV]],0.0],
[[[950*GeV,750*GeV],[950*GeV,750*GeV]],0.0],
[[[950*GeV,775*GeV],[950*GeV,775*GeV]],0.0],
[[[950*GeV,800*GeV],[950*GeV,800*GeV]],0.0],
[[[950*GeV,825*GeV],[950*GeV,825*GeV]],0.0],
[[[950*GeV,850*GeV],[950*GeV,850*GeV]],0.0],
[[[975*GeV,650*GeV],[975*GeV,650*GeV]],0.0020283],
[[[975*GeV,675*GeV],[975*GeV,675*GeV]],0.0011527],
[[[975*GeV,700*GeV],[975*GeV,700*GeV]],0.00079152],
[[[975*GeV,725*GeV],[975*GeV,725*GeV]],0.00043038],
[[[975*GeV,750*GeV],[975*GeV,750*GeV]],0.0],
[[[975*GeV,775*GeV],[975*GeV,775*GeV]],0.0],
[[[975*GeV,800*GeV],[975*GeV,800*GeV]],0.0],
[[[975*GeV,825*GeV],[975*GeV,825*GeV]],0.0],
[[[975*GeV,850*GeV],[975*GeV,850*GeV]],0.0],
[[[1000*GeV,675*GeV],[1000*GeV,675*GeV]],0.0019914],
[[[1000*GeV,700*GeV],[1000*GeV,700*GeV]],0.0013684],
[[[1000*GeV,725*GeV],[1000*GeV,725*GeV]],0.00074532],
[[[1000*GeV,750*GeV],[1000*GeV,750*GeV]],0.00047836],
[[[1000*GeV,775*GeV],[1000*GeV,775*GeV]],0.0],
[[[1000*GeV,800*GeV],[1000*GeV,800*GeV]],0.0],
[[[1000*GeV,825*GeV],[1000*GeV,825*GeV]],0.0],
[[[1000*GeV,850*GeV],[1000*GeV,850*GeV]],0.0],
[[[1025*GeV,700*GeV],[1025*GeV,700*GeV]],0.0019452],
[[[1025*GeV,725*GeV],[1025*GeV,725*GeV]],0.0010603],
[[[1025*GeV,750*GeV],[1025*GeV,750*GeV]],0.00071967],
[[[1025*GeV,775*GeV],[1025*GeV,775*GeV]],0.00037907],
[[[1025*GeV,800*GeV],[1025*GeV,800*GeV]],0.0],
[[[1025*GeV,825*GeV],[1025*GeV,825*GeV]],0.0],
[[[1025*GeV,850*GeV],[1025*GeV,850*GeV]],0.0],
[[[1050*GeV,725*GeV],[1050*GeV,725*GeV]],0.001785],
[[[1050*GeV,750*GeV],[1050*GeV,750*GeV]],0.0012696],
[[[1050*GeV,775*GeV],[1050*GeV,775*GeV]],0.00075413],
[[[1050*GeV,800*GeV],[1050*GeV,800*GeV]],0.00046769],
[[[1050*GeV,825*GeV],[1050*GeV,825*GeV]],0.0],
[[[1050*GeV,850*GeV],[1050*GeV,850*GeV]],0.0],
[[[1075*GeV,750*GeV],[1075*GeV,750*GeV]],0.0018195],
[[[1075*GeV,775*GeV],[1075*GeV,775*GeV]],0.0011292],
[[[1075*GeV,800*GeV],[1075*GeV,800*GeV]],0.00072271],
[[[1075*GeV,825*GeV],[1075*GeV,825*GeV]],0.00031623],
[[[1075*GeV,850*GeV],[1075*GeV,850*GeV]],0.0],
[[[1100*GeV,775*GeV],[1100*GeV,775*GeV]],0.0019306],
[[[1100*GeV,800*GeV],[1100*GeV,800*GeV]],0.0010873],
[[[1100*GeV,825*GeV],[1100*GeV,825*GeV]],0.00070517],
[[[1100*GeV,850*GeV],[1100*GeV,850*GeV]],0.0003244],
[[[1125*GeV,800*GeV],[1125*GeV,800*GeV]],0.0018011],
[[[1125*GeV,825*GeV],[1125*GeV,825*GeV]],0.0011372],
[[[1125*GeV,850*GeV],[1125*GeV,850*GeV]],0.00083374],
[[[1150*GeV,825*GeV],[1150*GeV,825*GeV]],0.001999],
[[[1150*GeV,850*GeV],[1150*GeV,850*GeV]],0.0010054],
[[[1175*GeV,850*GeV],[1175*GeV,850*GeV]],0.001738]]
