txName: T1tttt
constraint: [[['t','t']],[['t','t']]]
condition: None
conditionDescription: None
susyProcess: pp --> gluino gluino, gluino  --> top antitop  lsp
figureUrl: https://twiki.cern.ch/twiki/pub/CMSPublic/PhysicsResultsSUS13013/T1tttt_mostSensitive.pdf
dataUrl: https://twiki.cern.ch/twiki/pub/CMSPublic/PhysicsResultsSUS13013/ModelA1.root
source: CMS
validated: None
axes: [[x, y], [x, y]]
efficiencyMap: [[[[25*GeV,0*GeV],[25*GeV,0*GeV]],0.0],
[[[700*GeV,250*GeV],[700*GeV,250*GeV]],0.006621],
[[[700*GeV,275*GeV],[700*GeV,275*GeV]],0.0058881],
[[[700*GeV,300*GeV],[700*GeV,300*GeV]],0.0048286],
[[[700*GeV,325*GeV],[700*GeV,325*GeV]],0.0037691],
[[[700*GeV,350*GeV],[700*GeV,350*GeV]],0.0028733],
[[[700*GeV,375*GeV],[700*GeV,375*GeV]],0.0019775],
[[[700*GeV,400*GeV],[700*GeV,400*GeV]],0.001386],
[[[700*GeV,425*GeV],[700*GeV,425*GeV]],0.0007945],
[[[700*GeV,450*GeV],[700*GeV,450*GeV]],0.00048539],
[[[700*GeV,475*GeV],[700*GeV,475*GeV]],0.0],
[[[700*GeV,500*GeV],[700*GeV,500*GeV]],0.0],
[[[700*GeV,525*GeV],[700*GeV,525*GeV]],0.0],
[[[700*GeV,550*GeV],[700*GeV,550*GeV]],0.0],
[[[700*GeV,575*GeV],[700*GeV,575*GeV]],0.0],
[[[700*GeV,600*GeV],[700*GeV,600*GeV]],0.0],
[[[700*GeV,625*GeV],[700*GeV,625*GeV]],0.0],
[[[700*GeV,650*GeV],[700*GeV,650*GeV]],0.0],
[[[700*GeV,675*GeV],[700*GeV,675*GeV]],0.0],
[[[725*GeV,0*GeV],[725*GeV,0*GeV]],0.011567],
[[[725*GeV,25*GeV],[725*GeV,25*GeV]],0.011827],
[[[725*GeV,50*GeV],[725*GeV,50*GeV]],0.011801],
[[[725*GeV,75*GeV],[725*GeV,75*GeV]],0.011774],
[[[725*GeV,100*GeV],[725*GeV,100*GeV]],0.011405],
[[[725*GeV,125*GeV],[725*GeV,125*GeV]],0.011035],
[[[725*GeV,150*GeV],[725*GeV,150*GeV]],0.010213],
[[[725*GeV,175*GeV],[725*GeV,175*GeV]],0.0093917],
[[[725*GeV,200*GeV],[725*GeV,200*GeV]],0.0088034],
[[[725*GeV,225*GeV],[725*GeV,225*GeV]],0.0082151],
[[[725*GeV,250*GeV],[725*GeV,250*GeV]],0.0074207],
[[[725*GeV,275*GeV],[725*GeV,275*GeV]],0.0066263],
[[[725*GeV,300*GeV],[725*GeV,300*GeV]],0.0056478],
[[[725*GeV,325*GeV],[725*GeV,325*GeV]],0.0046694],
[[[725*GeV,350*GeV],[725*GeV,350*GeV]],0.0037208],
[[[725*GeV,375*GeV],[725*GeV,375*GeV]],0.0027723],
[[[725*GeV,400*GeV],[725*GeV,400*GeV]],0.0020162],
[[[725*GeV,425*GeV],[725*GeV,425*GeV]],0.0012602],
[[[725*GeV,450*GeV],[725*GeV,450*GeV]],0.00087694],
[[[725*GeV,475*GeV],[725*GeV,475*GeV]],0.00049374],
[[[725*GeV,500*GeV],[725*GeV,500*GeV]],0.0],
[[[725*GeV,525*GeV],[725*GeV,525*GeV]],0.0],
[[[725*GeV,550*GeV],[725*GeV,550*GeV]],0.0],
[[[725*GeV,575*GeV],[725*GeV,575*GeV]],0.0],
[[[725*GeV,600*GeV],[725*GeV,600*GeV]],0.0],
[[[725*GeV,625*GeV],[725*GeV,625*GeV]],0.0],
[[[725*GeV,650*GeV],[725*GeV,650*GeV]],0.0],
[[[725*GeV,675*GeV],[725*GeV,675*GeV]],0.0],
[[[725*GeV,700*GeV],[725*GeV,700*GeV]],0.0],
[[[750*GeV,0*GeV],[750*GeV,0*GeV]],0.012007],
[[[750*GeV,25*GeV],[750*GeV,25*GeV]],0.012281],
[[[750*GeV,50*GeV],[750*GeV,50*GeV]],0.012392],
[[[750*GeV,75*GeV],[750*GeV,75*GeV]],0.012502],
[[[750*GeV,100*GeV],[750*GeV,100*GeV]],0.012042],
[[[750*GeV,125*GeV],[750*GeV,125*GeV]],0.011582],
[[[750*GeV,150*GeV],[750*GeV,150*GeV]],0.010818],
[[[750*GeV,175*GeV],[750*GeV,175*GeV]],0.010054],
[[[750*GeV,200*GeV],[750*GeV,200*GeV]],0.0095649],
[[[750*GeV,225*GeV],[750*GeV,225*GeV]],0.0090763],
[[[750*GeV,250*GeV],[750*GeV,250*GeV]],0.0082203],
[[[750*GeV,275*GeV],[750*GeV,275*GeV]],0.0073644],
[[[750*GeV,300*GeV],[750*GeV,300*GeV]],0.006467],
[[[750*GeV,325*GeV],[750*GeV,325*GeV]],0.0055697],
[[[750*GeV,350*GeV],[750*GeV,350*GeV]],0.0045683],
[[[750*GeV,375*GeV],[750*GeV,375*GeV]],0.003567],
[[[750*GeV,400*GeV],[750*GeV,400*GeV]],0.0026464],
[[[750*GeV,425*GeV],[750*GeV,425*GeV]],0.0017258],
[[[750*GeV,450*GeV],[750*GeV,450*GeV]],0.0012685],
[[[750*GeV,475*GeV],[750*GeV,475*GeV]],0.00081119],
[[[750*GeV,500*GeV],[750*GeV,500*GeV]],0.00046546],
[[[750*GeV,525*GeV],[750*GeV,525*GeV]],0.0],
[[[750*GeV,550*GeV],[750*GeV,550*GeV]],0.0],
[[[750*GeV,575*GeV],[750*GeV,575*GeV]],0.0],
[[[750*GeV,600*GeV],[750*GeV,600*GeV]],0.0],
[[[750*GeV,625*GeV],[750*GeV,625*GeV]],0.0],
[[[750*GeV,650*GeV],[750*GeV,650*GeV]],0.0],
[[[750*GeV,675*GeV],[750*GeV,675*GeV]],0.0],
[[[750*GeV,700*GeV],[750*GeV,700*GeV]],0.0],
[[[750*GeV,725*GeV],[750*GeV,725*GeV]],0.0],
[[[775*GeV,0*GeV],[775*GeV,0*GeV]],0.01323],
[[[775*GeV,25*GeV],[775*GeV,25*GeV]],0.01323],
[[[775*GeV,50*GeV],[775*GeV,50*GeV]],0.012989],
[[[775*GeV,75*GeV],[775*GeV,75*GeV]],0.012748],
[[[775*GeV,100*GeV],[775*GeV,100*GeV]],0.012069],
[[[775*GeV,125*GeV],[775*GeV,125*GeV]],0.011391],
[[[775*GeV,150*GeV],[775*GeV,150*GeV]],0.011015],
[[[775*GeV,175*GeV],[775*GeV,175*GeV]],0.01064],
[[[775*GeV,200*GeV],[775*GeV,200*GeV]],0.010319],
[[[775*GeV,225*GeV],[775*GeV,225*GeV]],0.009997],
[[[775*GeV,250*GeV],[775*GeV,250*GeV]],0.0092275],
[[[775*GeV,275*GeV],[775*GeV,275*GeV]],0.0084579],
[[[775*GeV,300*GeV],[775*GeV,300*GeV]],0.0076656],
[[[775*GeV,325*GeV],[775*GeV,325*GeV]],0.0068733],
[[[775*GeV,350*GeV],[775*GeV,350*GeV]],0.0057237],
[[[775*GeV,375*GeV],[775*GeV,375*GeV]],0.0045742],
[[[775*GeV,400*GeV],[775*GeV,400*GeV]],0.0036626],
[[[775*GeV,425*GeV],[775*GeV,425*GeV]],0.0027511],
[[[775*GeV,450*GeV],[775*GeV,450*GeV]],0.0018966],
[[[775*GeV,475*GeV],[775*GeV,475*GeV]],0.0010421],
[[[775*GeV,500*GeV],[775*GeV,500*GeV]],0.00072227],
[[[775*GeV,525*GeV],[775*GeV,525*GeV]],0.0004024],
[[[775*GeV,550*GeV],[775*GeV,550*GeV]],0.0],
[[[775*GeV,575*GeV],[775*GeV,575*GeV]],0.0],
[[[775*GeV,600*GeV],[775*GeV,600*GeV]],0.0],
[[[775*GeV,625*GeV],[775*GeV,625*GeV]],0.0],
[[[775*GeV,650*GeV],[775*GeV,650*GeV]],0.0],
[[[775*GeV,675*GeV],[775*GeV,675*GeV]],0.0],
[[[775*GeV,700*GeV],[775*GeV,700*GeV]],0.0],
[[[775*GeV,725*GeV],[775*GeV,725*GeV]],0.0],
[[[775*GeV,750*GeV],[775*GeV,750*GeV]],0.0],
[[[800*GeV,0*GeV],[800*GeV,0*GeV]],0.012939],
[[[800*GeV,25*GeV],[800*GeV,25*GeV]],0.012939],
[[[800*GeV,50*GeV],[800*GeV,50*GeV]],0.013077],
[[[800*GeV,75*GeV],[800*GeV,75*GeV]],0.013205],
[[[800*GeV,100*GeV],[800*GeV,100*GeV]],0.012778],
[[[800*GeV,125*GeV],[800*GeV,125*GeV]],0.012351],
[[[800*GeV,150*GeV],[800*GeV,150*GeV]],0.011944],
[[[800*GeV,175*GeV],[800*GeV,175*GeV]],0.011538],
[[[800*GeV,200*GeV],[800*GeV,200*GeV]],0.011111],
[[[800*GeV,225*GeV],[800*GeV,225*GeV]],0.010683],
[[[800*GeV,250*GeV],[800*GeV,250*GeV]],0.0098855],
[[[800*GeV,275*GeV],[800*GeV,275*GeV]],0.0090877],
[[[800*GeV,300*GeV],[800*GeV,300*GeV]],0.0083759],
[[[800*GeV,325*GeV],[800*GeV,325*GeV]],0.0076641],
[[[800*GeV,350*GeV],[800*GeV,350*GeV]],0.0067701],
[[[800*GeV,375*GeV],[800*GeV,375*GeV]],0.0058761],
[[[800*GeV,400*GeV],[800*GeV,400*GeV]],0.0048578],
[[[800*GeV,425*GeV],[800*GeV,425*GeV]],0.0038395],
[[[800*GeV,450*GeV],[800*GeV,450*GeV]],0.0029173],
[[[800*GeV,475*GeV],[800*GeV,475*GeV]],0.001995],
[[[800*GeV,500*GeV],[800*GeV,500*GeV]],0.0014194],
[[[800*GeV,525*GeV],[800*GeV,525*GeV]],0.00084371],
[[[800*GeV,550*GeV],[800*GeV,550*GeV]],0.00051708],
[[[800*GeV,575*GeV],[800*GeV,575*GeV]],0.0],
[[[800*GeV,600*GeV],[800*GeV,600*GeV]],0.0],
[[[800*GeV,625*GeV],[800*GeV,625*GeV]],0.0],
[[[800*GeV,650*GeV],[800*GeV,650*GeV]],0.0],
[[[800*GeV,675*GeV],[800*GeV,675*GeV]],0.0],
[[[800*GeV,700*GeV],[800*GeV,700*GeV]],0.0],
[[[800*GeV,725*GeV],[800*GeV,725*GeV]],0.0],
[[[800*GeV,750*GeV],[800*GeV,750*GeV]],0.0],
[[[800*GeV,775*GeV],[800*GeV,775*GeV]],0.0],
[[[825*GeV,0*GeV],[825*GeV,0*GeV]],0.012944],
[[[825*GeV,25*GeV],[825*GeV,25*GeV]],0.012944],
[[[825*GeV,50*GeV],[825*GeV,50*GeV]],0.013304],
[[[825*GeV,75*GeV],[825*GeV,75*GeV]],0.013663],
[[[825*GeV,100*GeV],[825*GeV,100*GeV]],0.013487],
[[[825*GeV,125*GeV],[825*GeV,125*GeV]],0.013311],
[[[825*GeV,150*GeV],[825*GeV,150*GeV]],0.012873],
[[[825*GeV,175*GeV],[825*GeV,175*GeV]],0.012435],
[[[825*GeV,200*GeV],[825*GeV,200*GeV]],0.011902],
[[[825*GeV,225*GeV],[825*GeV,225*GeV]],0.011369],
[[[825*GeV,250*GeV],[825*GeV,250*GeV]],0.010544],
[[[825*GeV,275*GeV],[825*GeV,275*GeV]],0.0097176],
[[[825*GeV,300*GeV],[825*GeV,300*GeV]],0.0090863],
[[[825*GeV,325*GeV],[825*GeV,325*GeV]],0.008455],
[[[825*GeV,350*GeV],[825*GeV,350*GeV]],0.0078166],
[[[825*GeV,375*GeV],[825*GeV,375*GeV]],0.0071781],
[[[825*GeV,400*GeV],[825*GeV,400*GeV]],0.006053],
[[[825*GeV,425*GeV],[825*GeV,425*GeV]],0.0049279],
[[[825*GeV,450*GeV],[825*GeV,450*GeV]],0.0039379],
[[[825*GeV,475*GeV],[825*GeV,475*GeV]],0.0029479],
[[[825*GeV,500*GeV],[825*GeV,500*GeV]],0.0021165],
[[[825*GeV,525*GeV],[825*GeV,525*GeV]],0.001285],
[[[825*GeV,550*GeV],[825*GeV,550*GeV]],0.00080786],
[[[825*GeV,575*GeV],[825*GeV,575*GeV]],0.00033069],
[[[825*GeV,600*GeV],[825*GeV,600*GeV]],0.0],
[[[825*GeV,625*GeV],[825*GeV,625*GeV]],0.0],
[[[825*GeV,650*GeV],[825*GeV,650*GeV]],0.0],
[[[825*GeV,675*GeV],[825*GeV,675*GeV]],0.0],
[[[825*GeV,700*GeV],[825*GeV,700*GeV]],0.0],
[[[825*GeV,725*GeV],[825*GeV,725*GeV]],0.0],
[[[825*GeV,750*GeV],[825*GeV,750*GeV]],0.0],
[[[825*GeV,775*GeV],[825*GeV,775*GeV]],0.0],
[[[825*GeV,800*GeV],[825*GeV,800*GeV]],0.0],
[[[850*GeV,0*GeV],[850*GeV,0*GeV]],0.013929],
[[[850*GeV,25*GeV],[850*GeV,25*GeV]],0.013929],
[[[850*GeV,50*GeV],[850*GeV,50*GeV]],0.013977],
[[[850*GeV,75*GeV],[850*GeV,75*GeV]],0.013936],
[[[850*GeV,100*GeV],[850*GeV,100*GeV]],0.013715],
[[[850*GeV,125*GeV],[850*GeV,125*GeV]],0.013495],
[[[850*GeV,150*GeV],[850*GeV,150*GeV]],0.01313],
[[[850*GeV,175*GeV],[850*GeV,175*GeV]],0.012765],
[[[850*GeV,200*GeV],[850*GeV,200*GeV]],0.01247],
[[[850*GeV,225*GeV],[850*GeV,225*GeV]],0.012175],
[[[850*GeV,250*GeV],[850*GeV,250*GeV]],0.011341],
[[[850*GeV,275*GeV],[850*GeV,275*GeV]],0.010507],
[[[850*GeV,300*GeV],[850*GeV,300*GeV]],0.0098154],
[[[850*GeV,325*GeV],[850*GeV,325*GeV]],0.0091233],
[[[850*GeV,350*GeV],[850*GeV,350*GeV]],0.0085731],
[[[850*GeV,375*GeV],[850*GeV,375*GeV]],0.0080229],
[[[850*GeV,400*GeV],[850*GeV,400*GeV]],0.0070067],
[[[850*GeV,425*GeV],[850*GeV,425*GeV]],0.0059905],
[[[850*GeV,450*GeV],[850*GeV,450*GeV]],0.0049923],
[[[850*GeV,475*GeV],[850*GeV,475*GeV]],0.0039942],
[[[850*GeV,500*GeV],[850*GeV,500*GeV]],0.002999],
[[[850*GeV,525*GeV],[850*GeV,525*GeV]],0.0020039],
[[[850*GeV,550*GeV],[850*GeV,550*GeV]],0.0013654],
[[[850*GeV,575*GeV],[850*GeV,575*GeV]],0.00072701],
[[[850*GeV,600*GeV],[850*GeV,600*GeV]],0.00048452],
[[[850*GeV,625*GeV],[850*GeV,625*GeV]],0.0],
[[[850*GeV,650*GeV],[850*GeV,650*GeV]],0.0],
[[[850*GeV,675*GeV],[850*GeV,675*GeV]],0.0],
[[[850*GeV,700*GeV],[850*GeV,700*GeV]],0.0],
[[[850*GeV,725*GeV],[850*GeV,725*GeV]],0.0],
[[[850*GeV,750*GeV],[850*GeV,750*GeV]],0.0],
[[[850*GeV,775*GeV],[850*GeV,775*GeV]],0.0],
[[[850*GeV,800*GeV],[850*GeV,800*GeV]],0.0],
[[[850*GeV,825*GeV],[850*GeV,825*GeV]],0.0],
[[[875*GeV,0*GeV],[875*GeV,0*GeV]],0.015191],
[[[875*GeV,25*GeV],[875*GeV,25*GeV]],0.015191],
[[[875*GeV,50*GeV],[875*GeV,50*GeV]],0.0147],
[[[875*GeV,75*GeV],[875*GeV,75*GeV]],0.014209],
[[[875*GeV,100*GeV],[875*GeV,100*GeV]],0.013944],
[[[875*GeV,125*GeV],[875*GeV,125*GeV]],0.013679],
[[[875*GeV,150*GeV],[875*GeV,150*GeV]],0.013387],
[[[875*GeV,175*GeV],[875*GeV,175*GeV]],0.013094],
[[[875*GeV,200*GeV],[875*GeV,200*GeV]],0.013037],
[[[875*GeV,225*GeV],[875*GeV,225*GeV]],0.01298],
[[[875*GeV,250*GeV],[875*GeV,250*GeV]],0.012139],
[[[875*GeV,275*GeV],[875*GeV,275*GeV]],0.011297],
[[[875*GeV,300*GeV],[875*GeV,300*GeV]],0.010545],
[[[875*GeV,325*GeV],[875*GeV,325*GeV]],0.0097917],
[[[875*GeV,350*GeV],[875*GeV,350*GeV]],0.0093297],
[[[875*GeV,375*GeV],[875*GeV,375*GeV]],0.0088676],
[[[875*GeV,400*GeV],[875*GeV,400*GeV]],0.0079603],
[[[875*GeV,425*GeV],[875*GeV,425*GeV]],0.007053],
[[[875*GeV,450*GeV],[875*GeV,450*GeV]],0.0060467],
[[[875*GeV,475*GeV],[875*GeV,475*GeV]],0.0050405],
[[[875*GeV,500*GeV],[875*GeV,500*GeV]],0.0038816],
[[[875*GeV,525*GeV],[875*GeV,525*GeV]],0.0027227],
[[[875*GeV,550*GeV],[875*GeV,550*GeV]],0.001923],
[[[875*GeV,575*GeV],[875*GeV,575*GeV]],0.0011233],
[[[875*GeV,600*GeV],[875*GeV,600*GeV]],0.00077204],
[[[875*GeV,625*GeV],[875*GeV,625*GeV]],0.00042075],
[[[875*GeV,650*GeV],[875*GeV,650*GeV]],0.0],
[[[875*GeV,675*GeV],[875*GeV,675*GeV]],0.0],
[[[875*GeV,700*GeV],[875*GeV,700*GeV]],0.0],
[[[875*GeV,725*GeV],[875*GeV,725*GeV]],0.0],
[[[875*GeV,750*GeV],[875*GeV,750*GeV]],0.0],
[[[875*GeV,775*GeV],[875*GeV,775*GeV]],0.0],
[[[875*GeV,800*GeV],[875*GeV,800*GeV]],0.0],
[[[875*GeV,825*GeV],[875*GeV,825*GeV]],0.0],
[[[875*GeV,850*GeV],[875*GeV,850*GeV]],0.0],
[[[900*GeV,0*GeV],[900*GeV,0*GeV]],0.015124],
[[[900*GeV,25*GeV],[900*GeV,25*GeV]],0.015124],
[[[900*GeV,50*GeV],[900*GeV,50*GeV]],0.014889],
[[[900*GeV,75*GeV],[900*GeV,75*GeV]],0.014405],
[[[900*GeV,100*GeV],[900*GeV,100*GeV]],0.014337],
[[[900*GeV,125*GeV],[900*GeV,125*GeV]],0.014269],
[[[900*GeV,150*GeV],[900*GeV,150*GeV]],0.013974],
[[[900*GeV,175*GeV],[900*GeV,175*GeV]],0.013678],
[[[900*GeV,200*GeV],[900*GeV,200*GeV]],0.013491],
[[[900*GeV,225*GeV],[900*GeV,225*GeV]],0.013303],
[[[900*GeV,250*GeV],[900*GeV,250*GeV]],0.012766],
[[[900*GeV,275*GeV],[900*GeV,275*GeV]],0.012229],
[[[900*GeV,300*GeV],[900*GeV,300*GeV]],0.011402],
[[[900*GeV,325*GeV],[900*GeV,325*GeV]],0.010575],
[[[900*GeV,350*GeV],[900*GeV,350*GeV]],0.010092],
[[[900*GeV,375*GeV],[900*GeV,375*GeV]],0.0096096],
[[[900*GeV,400*GeV],[900*GeV,400*GeV]],0.0088439],
[[[900*GeV,425*GeV],[900*GeV,425*GeV]],0.0080781],
[[[900*GeV,450*GeV],[900*GeV,450*GeV]],0.0069096],
[[[900*GeV,475*GeV],[900*GeV,475*GeV]],0.005741],
[[[900*GeV,500*GeV],[900*GeV,500*GeV]],0.0047606],
[[[900*GeV,525*GeV],[900*GeV,525*GeV]],0.0037803],
[[[900*GeV,550*GeV],[900*GeV,550*GeV]],0.0029153],
[[[900*GeV,575*GeV],[900*GeV,575*GeV]],0.0020503],
[[[900*GeV,600*GeV],[900*GeV,600*GeV]],0.0014298],
[[[900*GeV,625*GeV],[900*GeV,625*GeV]],0.00080932],
[[[900*GeV,650*GeV],[900*GeV,650*GeV]],0.00053612],
[[[900*GeV,675*GeV],[900*GeV,675*GeV]],0.0],
[[[900*GeV,700*GeV],[900*GeV,700*GeV]],0.0],
[[[900*GeV,725*GeV],[900*GeV,725*GeV]],0.0],
[[[900*GeV,750*GeV],[900*GeV,750*GeV]],0.0],
[[[900*GeV,775*GeV],[900*GeV,775*GeV]],0.0],
[[[900*GeV,800*GeV],[900*GeV,800*GeV]],0.0],
[[[900*GeV,825*GeV],[900*GeV,825*GeV]],0.0],
[[[900*GeV,850*GeV],[900*GeV,850*GeV]],0.0],
[[[925*GeV,0*GeV],[925*GeV,0*GeV]],0.015083],
[[[925*GeV,25*GeV],[925*GeV,25*GeV]],0.015083],
[[[925*GeV,50*GeV],[925*GeV,50*GeV]],0.014842],
[[[925*GeV,75*GeV],[925*GeV,75*GeV]],0.014601],
[[[925*GeV,100*GeV],[925*GeV,100*GeV]],0.014731],
[[[925*GeV,125*GeV],[925*GeV,125*GeV]],0.01486],
[[[925*GeV,150*GeV],[925*GeV,150*GeV]],0.014561],
[[[925*GeV,175*GeV],[925*GeV,175*GeV]],0.014262],
[[[925*GeV,200*GeV],[925*GeV,200*GeV]],0.013945],
[[[925*GeV,225*GeV],[925*GeV,225*GeV]],0.013627],
[[[925*GeV,250*GeV],[925*GeV,250*GeV]],0.013394],
[[[925*GeV,275*GeV],[925*GeV,275*GeV]],0.013161],
[[[925*GeV,300*GeV],[925*GeV,300*GeV]],0.01226],
[[[925*GeV,325*GeV],[925*GeV,325*GeV]],0.011359],
[[[925*GeV,350*GeV],[925*GeV,350*GeV]],0.010855],
[[[925*GeV,375*GeV],[925*GeV,375*GeV]],0.010352],
[[[925*GeV,400*GeV],[925*GeV,400*GeV]],0.0097274],
[[[925*GeV,425*GeV],[925*GeV,425*GeV]],0.0091033],
[[[925*GeV,450*GeV],[925*GeV,450*GeV]],0.0077724],
[[[925*GeV,475*GeV],[925*GeV,475*GeV]],0.0064415],
[[[925*GeV,500*GeV],[925*GeV,500*GeV]],0.0056397],
[[[925*GeV,525*GeV],[925*GeV,525*GeV]],0.0048379],
[[[925*GeV,550*GeV],[925*GeV,550*GeV]],0.0039076],
[[[925*GeV,575*GeV],[925*GeV,575*GeV]],0.0029773],
[[[925*GeV,600*GeV],[925*GeV,600*GeV]],0.0020876],
[[[925*GeV,625*GeV],[925*GeV,625*GeV]],0.0011979],
[[[925*GeV,650*GeV],[925*GeV,650*GeV]],0.00082191],
[[[925*GeV,675*GeV],[925*GeV,675*GeV]],0.00044593],
[[[925*GeV,700*GeV],[925*GeV,700*GeV]],0.0],
[[[925*GeV,725*GeV],[925*GeV,725*GeV]],0.0],
[[[925*GeV,750*GeV],[925*GeV,750*GeV]],0.0],
[[[925*GeV,775*GeV],[925*GeV,775*GeV]],0.0],
[[[925*GeV,800*GeV],[925*GeV,800*GeV]],0.0],
[[[925*GeV,825*GeV],[925*GeV,825*GeV]],0.0],
[[[925*GeV,850*GeV],[925*GeV,850*GeV]],0.0],
[[[950*GeV,0*GeV],[950*GeV,0*GeV]],0.015446],
[[[950*GeV,25*GeV],[950*GeV,25*GeV]],0.015446],
[[[950*GeV,50*GeV],[950*GeV,50*GeV]],0.015226],
[[[950*GeV,75*GeV],[950*GeV,75*GeV]],0.01501],
[[[950*GeV,100*GeV],[950*GeV,100*GeV]],0.014885],
[[[950*GeV,125*GeV],[950*GeV,125*GeV]],0.014761],
[[[950*GeV,150*GeV],[950*GeV,150*GeV]],0.014722],
[[[950*GeV,175*GeV],[950*GeV,175*GeV]],0.014683],
[[[950*GeV,200*GeV],[950*GeV,200*GeV]],0.014397],
[[[950*GeV,225*GeV],[950*GeV,225*GeV]],0.014111],
[[[950*GeV,250*GeV],[950*GeV,250*GeV]],0.013717],
[[[950*GeV,275*GeV],[950*GeV,275*GeV]],0.013323],
[[[950*GeV,300*GeV],[950*GeV,300*GeV]],0.012716],
[[[950*GeV,325*GeV],[950*GeV,325*GeV]],0.012109],
[[[950*GeV,350*GeV],[950*GeV,350*GeV]],0.011665],
[[[950*GeV,375*GeV],[950*GeV,375*GeV]],0.011221],
[[[950*GeV,400*GeV],[950*GeV,400*GeV]],0.010503],
[[[950*GeV,425*GeV],[950*GeV,425*GeV]],0.0097842],
[[[950*GeV,450*GeV],[950*GeV,450*GeV]],0.0087871],
[[[950*GeV,475*GeV],[950*GeV,475*GeV]],0.00779],
[[[950*GeV,500*GeV],[950*GeV,500*GeV]],0.0068824],
[[[950*GeV,525*GeV],[950*GeV,525*GeV]],0.0059748],
[[[950*GeV,550*GeV],[950*GeV,550*GeV]],0.004942],
[[[950*GeV,575*GeV],[950*GeV,575*GeV]],0.0039092],
[[[950*GeV,600*GeV],[950*GeV,600*GeV]],0.00298],
[[[950*GeV,625*GeV],[950*GeV,625*GeV]],0.0020509],
[[[950*GeV,650*GeV],[950*GeV,650*GeV]],0.0014251],
[[[950*GeV,675*GeV],[950*GeV,675*GeV]],0.0007993],
[[[950*GeV,700*GeV],[950*GeV,700*GeV]],0.0005147],
[[[950*GeV,725*GeV],[950*GeV,725*GeV]],0.0],
[[[950*GeV,750*GeV],[950*GeV,750*GeV]],0.0],
[[[950*GeV,775*GeV],[950*GeV,775*GeV]],0.0],
[[[950*GeV,800*GeV],[950*GeV,800*GeV]],0.0],
[[[950*GeV,825*GeV],[950*GeV,825*GeV]],0.0],
[[[950*GeV,850*GeV],[950*GeV,850*GeV]],0.0],
[[[975*GeV,0*GeV],[975*GeV,0*GeV]],0.015361],
[[[975*GeV,25*GeV],[975*GeV,25*GeV]],0.015361],
[[[975*GeV,50*GeV],[975*GeV,50*GeV]],0.015389],
[[[975*GeV,75*GeV],[975*GeV,75*GeV]],0.015418],
[[[975*GeV,100*GeV],[975*GeV,100*GeV]],0.01504],
[[[975*GeV,125*GeV],[975*GeV,125*GeV]],0.014663],
[[[975*GeV,150*GeV],[975*GeV,150*GeV]],0.014883],
[[[975*GeV,175*GeV],[975*GeV,175*GeV]],0.015103],
[[[975*GeV,200*GeV],[975*GeV,200*GeV]],0.01485],
[[[975*GeV,225*GeV],[975*GeV,225*GeV]],0.014596],
[[[975*GeV,250*GeV],[975*GeV,250*GeV]],0.014041],
[[[975*GeV,275*GeV],[975*GeV,275*GeV]],0.013485],
[[[975*GeV,300*GeV],[975*GeV,300*GeV]],0.013172],
[[[975*GeV,325*GeV],[975*GeV,325*GeV]],0.012858],
[[[975*GeV,350*GeV],[975*GeV,350*GeV]],0.012475],
[[[975*GeV,375*GeV],[975*GeV,375*GeV]],0.012091],
[[[975*GeV,400*GeV],[975*GeV,400*GeV]],0.011278],
[[[975*GeV,425*GeV],[975*GeV,425*GeV]],0.010465],
[[[975*GeV,450*GeV],[975*GeV,450*GeV]],0.0098019],
[[[975*GeV,475*GeV],[975*GeV,475*GeV]],0.0091386],
[[[975*GeV,500*GeV],[975*GeV,500*GeV]],0.0081252],
[[[975*GeV,525*GeV],[975*GeV,525*GeV]],0.0071117],
[[[975*GeV,550*GeV],[975*GeV,550*GeV]],0.0059764],
[[[975*GeV,575*GeV],[975*GeV,575*GeV]],0.0048411],
[[[975*GeV,600*GeV],[975*GeV,600*GeV]],0.0038725],
[[[975*GeV,625*GeV],[975*GeV,625*GeV]],0.0029038],
[[[975*GeV,650*GeV],[975*GeV,650*GeV]],0.0020283],
[[[975*GeV,675*GeV],[975*GeV,675*GeV]],0.0011527],
[[[975*GeV,700*GeV],[975*GeV,700*GeV]],0.00079152],
[[[975*GeV,725*GeV],[975*GeV,725*GeV]],0.00043038],
[[[975*GeV,750*GeV],[975*GeV,750*GeV]],0.0],
[[[975*GeV,775*GeV],[975*GeV,775*GeV]],0.0],
[[[975*GeV,800*GeV],[975*GeV,800*GeV]],0.0],
[[[975*GeV,825*GeV],[975*GeV,825*GeV]],0.0],
[[[975*GeV,850*GeV],[975*GeV,850*GeV]],0.0],
[[[1000*GeV,0*GeV],[1000*GeV,0*GeV]],0.016083],
[[[1000*GeV,25*GeV],[1000*GeV,25*GeV]],0.016083],
[[[1000*GeV,50*GeV],[1000*GeV,50*GeV]],0.015583],
[[[1000*GeV,75*GeV],[1000*GeV,75*GeV]],0.015317],
[[[1000*GeV,100*GeV],[1000*GeV,100*GeV]],0.015018],
[[[1000*GeV,125*GeV],[1000*GeV,125*GeV]],0.014719],
[[[1000*GeV,150*GeV],[1000*GeV,150*GeV]],0.014929],
[[[1000*GeV,175*GeV],[1000*GeV,175*GeV]],0.01514],
[[[1000*GeV,200*GeV],[1000*GeV,200*GeV]],0.014883],
