txName: T1tttt
constraint: [[['t','t']],[['t','t']]]
condition: None
conditionDescription: None
susyProcess: pp --> gluino gluino, gluino  --> top antitop  lsp
figureUrl: https://twiki.cern.ch/twiki/pub/CMSPublic/PhysicsResultsSUS13013/Figure5_A1.pdf
dataUrl: https://twiki.cern.ch/twiki/pub/CMSPublic/PhysicsResultsSUS13013/ModelA1.root
source: CMS
validated: None
axes: [[x, y], [x, y]]
efficiencyMap: [[[[25*GeV,0*GeV],[25*GeV,0*GeV]],0.0],
[[[700*GeV,250*GeV],[700*GeV,250*GeV]],0.0012611],
[[[700*GeV,275*GeV],[700*GeV,275*GeV]],0.0015334],
[[[700*GeV,300*GeV],[700*GeV,300*GeV]],0.0019199],
[[[700*GeV,325*GeV],[700*GeV,325*GeV]],0.0023064],
[[[700*GeV,350*GeV],[700*GeV,350*GeV]],0.002013],
[[[700*GeV,375*GeV],[700*GeV,375*GeV]],0.0017195],
[[[700*GeV,400*GeV],[700*GeV,400*GeV]],0.001362],
[[[700*GeV,425*GeV],[700*GeV,425*GeV]],0.0010044],
[[[700*GeV,450*GeV],[700*GeV,450*GeV]],0.00058525],
[[[700*GeV,475*GeV],[700*GeV,475*GeV]],0.0],
[[[700*GeV,500*GeV],[700*GeV,500*GeV]],0.0],
[[[700*GeV,525*GeV],[700*GeV,525*GeV]],0.0],
[[[700*GeV,550*GeV],[700*GeV,550*GeV]],0.0],
[[[700*GeV,575*GeV],[700*GeV,575*GeV]],0.0],
[[[700*GeV,600*GeV],[700*GeV,600*GeV]],0.0],
[[[700*GeV,625*GeV],[700*GeV,625*GeV]],0.0],
[[[700*GeV,650*GeV],[700*GeV,650*GeV]],0.0],
[[[700*GeV,675*GeV],[700*GeV,675*GeV]],0.0],
[[[725*GeV,0*GeV],[725*GeV,0*GeV]],0.00039075],
[[[725*GeV,25*GeV],[725*GeV,25*GeV]],0.00034498],
[[[725*GeV,50*GeV],[725*GeV,50*GeV]],0.0004096],
[[[725*GeV,75*GeV],[725*GeV,75*GeV]],0.00047423],
[[[725*GeV,100*GeV],[725*GeV,100*GeV]],0.00051068],
[[[725*GeV,125*GeV],[725*GeV,125*GeV]],0.00054712],
[[[725*GeV,150*GeV],[725*GeV,150*GeV]],0.00063028],
[[[725*GeV,175*GeV],[725*GeV,175*GeV]],0.00071344],
[[[725*GeV,200*GeV],[725*GeV,200*GeV]],0.0007591],
[[[725*GeV,225*GeV],[725*GeV,225*GeV]],0.00080476],
[[[725*GeV,250*GeV],[725*GeV,250*GeV]],0.001058],
[[[725*GeV,275*GeV],[725*GeV,275*GeV]],0.0013112],
[[[725*GeV,300*GeV],[725*GeV,300*GeV]],0.0015778],
[[[725*GeV,325*GeV],[725*GeV,325*GeV]],0.0018443],
[[[725*GeV,350*GeV],[725*GeV,350*GeV]],0.001961],
[[[725*GeV,375*GeV],[725*GeV,375*GeV]],0.0020777],
[[[725*GeV,400*GeV],[725*GeV,400*GeV]],0.0016907],
[[[725*GeV,425*GeV],[725*GeV,425*GeV]],0.0013037],
[[[725*GeV,450*GeV],[725*GeV,450*GeV]],0.00091313],
[[[725*GeV,475*GeV],[725*GeV,475*GeV]],0.00052251],
[[[725*GeV,500*GeV],[725*GeV,500*GeV]],0.0],
[[[725*GeV,525*GeV],[725*GeV,525*GeV]],0.0],
[[[725*GeV,550*GeV],[725*GeV,550*GeV]],0.0],
[[[725*GeV,575*GeV],[725*GeV,575*GeV]],0.0],
[[[725*GeV,600*GeV],[725*GeV,600*GeV]],0.0],
[[[725*GeV,625*GeV],[725*GeV,625*GeV]],0.0],
[[[725*GeV,650*GeV],[725*GeV,650*GeV]],0.0],
[[[725*GeV,675*GeV],[725*GeV,675*GeV]],0.0],
[[[725*GeV,700*GeV],[725*GeV,700*GeV]],0.0],
[[[750*GeV,0*GeV],[750*GeV,0*GeV]],0.00035322],
[[[750*GeV,25*GeV],[750*GeV,25*GeV]],0.00031143],
[[[750*GeV,50*GeV],[750*GeV,50*GeV]],0.00035542],
[[[750*GeV,75*GeV],[750*GeV,75*GeV]],0.0003994],
[[[750*GeV,100*GeV],[750*GeV,100*GeV]],0.00041686],
[[[750*GeV,125*GeV],[750*GeV,125*GeV]],0.00043432],
[[[750*GeV,150*GeV],[750*GeV,150*GeV]],0.00048311],
[[[750*GeV,175*GeV],[750*GeV,175*GeV]],0.00053189],
[[[750*GeV,200*GeV],[750*GeV,200*GeV]],0.00057636],
[[[750*GeV,225*GeV],[750*GeV,225*GeV]],0.00062083],
[[[750*GeV,250*GeV],[750*GeV,250*GeV]],0.00085491],
[[[750*GeV,275*GeV],[750*GeV,275*GeV]],0.001089],
[[[750*GeV,300*GeV],[750*GeV,300*GeV]],0.0012356],
[[[750*GeV,325*GeV],[750*GeV,325*GeV]],0.0013822],
[[[750*GeV,350*GeV],[750*GeV,350*GeV]],0.0019091],
[[[750*GeV,375*GeV],[750*GeV,375*GeV]],0.0024359],
[[[750*GeV,400*GeV],[750*GeV,400*GeV]],0.0020195],
[[[750*GeV,425*GeV],[750*GeV,425*GeV]],0.0016031],
[[[750*GeV,450*GeV],[750*GeV,450*GeV]],0.001241],
[[[750*GeV,475*GeV],[750*GeV,475*GeV]],0.00087893],
[[[750*GeV,500*GeV],[750*GeV,500*GeV]],0.0005169],
[[[750*GeV,525*GeV],[750*GeV,525*GeV]],0.0],
[[[750*GeV,550*GeV],[750*GeV,550*GeV]],0.0],
[[[750*GeV,575*GeV],[750*GeV,575*GeV]],0.0],
[[[750*GeV,600*GeV],[750*GeV,600*GeV]],0.0],
[[[750*GeV,625*GeV],[750*GeV,625*GeV]],0.0],
[[[750*GeV,650*GeV],[750*GeV,650*GeV]],0.0],
[[[750*GeV,675*GeV],[750*GeV,675*GeV]],0.0],
[[[750*GeV,700*GeV],[750*GeV,700*GeV]],0.0],
[[[750*GeV,725*GeV],[750*GeV,725*GeV]],0.0],
[[[775*GeV,0*GeV],[775*GeV,0*GeV]],0.00029042],
[[[775*GeV,25*GeV],[775*GeV,25*GeV]],0.00029042],
[[[775*GeV,50*GeV],[775*GeV,50*GeV]],0.00033113],
[[[775*GeV,75*GeV],[775*GeV,75*GeV]],0.00037184],
[[[775*GeV,100*GeV],[775*GeV,100*GeV]],0.00039676],
[[[775*GeV,125*GeV],[775*GeV,125*GeV]],0.00042167],
[[[775*GeV,150*GeV],[775*GeV,150*GeV]],0.00042342],
[[[775*GeV,175*GeV],[775*GeV,175*GeV]],0.00042517],
[[[775*GeV,200*GeV],[775*GeV,200*GeV]],0.0005342],
[[[775*GeV,225*GeV],[775*GeV,225*GeV]],0.00064323],
[[[775*GeV,250*GeV],[775*GeV,250*GeV]],0.00075092],
[[[775*GeV,275*GeV],[775*GeV,275*GeV]],0.0008586],
[[[775*GeV,300*GeV],[775*GeV,300*GeV]],0.0010868],
[[[775*GeV,325*GeV],[775*GeV,325*GeV]],0.0013151],
[[[775*GeV,350*GeV],[775*GeV,350*GeV]],0.0016737],
[[[775*GeV,375*GeV],[775*GeV,375*GeV]],0.0020324],
[[[775*GeV,400*GeV],[775*GeV,400*GeV]],0.0024319],
[[[775*GeV,425*GeV],[775*GeV,425*GeV]],0.0028314],
[[[775*GeV,450*GeV],[775*GeV,450*GeV]],0.0020265],
[[[775*GeV,475*GeV],[775*GeV,475*GeV]],0.0012217],
[[[775*GeV,500*GeV],[775*GeV,500*GeV]],0.00082195],
[[[775*GeV,525*GeV],[775*GeV,525*GeV]],0.00042221],
[[[775*GeV,550*GeV],[775*GeV,550*GeV]],0.0],
[[[775*GeV,575*GeV],[775*GeV,575*GeV]],0.0],
[[[775*GeV,600*GeV],[775*GeV,600*GeV]],0.0],
[[[775*GeV,625*GeV],[775*GeV,625*GeV]],0.0],
[[[775*GeV,650*GeV],[775*GeV,650*GeV]],0.0],
[[[775*GeV,675*GeV],[775*GeV,675*GeV]],0.0],
[[[775*GeV,700*GeV],[775*GeV,700*GeV]],0.0],
[[[775*GeV,725*GeV],[775*GeV,725*GeV]],0.0],
[[[775*GeV,750*GeV],[775*GeV,750*GeV]],0.0],
[[[800*GeV,0*GeV],[800*GeV,0*GeV]],0.0002538],
[[[800*GeV,25*GeV],[800*GeV,25*GeV]],0.0002538],
[[[800*GeV,50*GeV],[800*GeV,50*GeV]],0.00026615],
[[[800*GeV,75*GeV],[800*GeV,75*GeV]],0.00031882],
[[[800*GeV,100*GeV],[800*GeV,100*GeV]],0.00033954],
[[[800*GeV,125*GeV],[800*GeV,125*GeV]],0.00036027],
[[[800*GeV,150*GeV],[800*GeV,150*GeV]],0.00039795],
[[[800*GeV,175*GeV],[800*GeV,175*GeV]],0.00043563],
[[[800*GeV,200*GeV],[800*GeV,200*GeV]],0.00048638],
[[[800*GeV,225*GeV],[800*GeV,225*GeV]],0.00053713],
[[[800*GeV,250*GeV],[800*GeV,250*GeV]],0.000619],
[[[800*GeV,275*GeV],[800*GeV,275*GeV]],0.00070087],
[[[800*GeV,300*GeV],[800*GeV,300*GeV]],0.00094032],
[[[800*GeV,325*GeV],[800*GeV,325*GeV]],0.0011798],
[[[800*GeV,350*GeV],[800*GeV,350*GeV]],0.0014217],
[[[800*GeV,375*GeV],[800*GeV,375*GeV]],0.0016637],
[[[800*GeV,400*GeV],[800*GeV,400*GeV]],0.0019868],
[[[800*GeV,425*GeV],[800*GeV,425*GeV]],0.0023099],
[[[800*GeV,450*GeV],[800*GeV,450*GeV]],0.0021907],
[[[800*GeV,475*GeV],[800*GeV,475*GeV]],0.0020715],
[[[800*GeV,500*GeV],[800*GeV,500*GeV]],0.0014492],
[[[800*GeV,525*GeV],[800*GeV,525*GeV]],0.00082699],
[[[800*GeV,550*GeV],[800*GeV,550*GeV]],0.00054491],
[[[800*GeV,575*GeV],[800*GeV,575*GeV]],0.0],
[[[800*GeV,600*GeV],[800*GeV,600*GeV]],0.0],
[[[800*GeV,625*GeV],[800*GeV,625*GeV]],0.0],
[[[800*GeV,650*GeV],[800*GeV,650*GeV]],0.0],
[[[800*GeV,675*GeV],[800*GeV,675*GeV]],0.0],
[[[800*GeV,700*GeV],[800*GeV,700*GeV]],0.0],
[[[800*GeV,725*GeV],[800*GeV,725*GeV]],0.0],
[[[800*GeV,750*GeV],[800*GeV,750*GeV]],0.0],
[[[800*GeV,775*GeV],[800*GeV,775*GeV]],0.0],
[[[825*GeV,0*GeV],[825*GeV,0*GeV]],0.00016125],
[[[825*GeV,25*GeV],[825*GeV,25*GeV]],0.00016125],
[[[825*GeV,50*GeV],[825*GeV,50*GeV]],0.00021353],
[[[825*GeV,75*GeV],[825*GeV,75*GeV]],0.0002658],
[[[825*GeV,100*GeV],[825*GeV,100*GeV]],0.00028233],
[[[825*GeV,125*GeV],[825*GeV,125*GeV]],0.00029886],
[[[825*GeV,150*GeV],[825*GeV,150*GeV]],0.00037247],
[[[825*GeV,175*GeV],[825*GeV,175*GeV]],0.00044608],
[[[825*GeV,200*GeV],[825*GeV,200*GeV]],0.00043856],
[[[825*GeV,225*GeV],[825*GeV,225*GeV]],0.00043104],
[[[825*GeV,250*GeV],[825*GeV,250*GeV]],0.00048709],
[[[825*GeV,275*GeV],[825*GeV,275*GeV]],0.00054314],
[[[825*GeV,300*GeV],[825*GeV,300*GeV]],0.0007938],
[[[825*GeV,325*GeV],[825*GeV,325*GeV]],0.0010445],
[[[825*GeV,350*GeV],[825*GeV,350*GeV]],0.0011698],
[[[825*GeV,375*GeV],[825*GeV,375*GeV]],0.0012951],
[[[825*GeV,400*GeV],[825*GeV,400*GeV]],0.0015417],
[[[825*GeV,425*GeV],[825*GeV,425*GeV]],0.0017884],
[[[825*GeV,450*GeV],[825*GeV,450*GeV]],0.0023548],
[[[825*GeV,475*GeV],[825*GeV,475*GeV]],0.0029212],
[[[825*GeV,500*GeV],[825*GeV,500*GeV]],0.0020765],
[[[825*GeV,525*GeV],[825*GeV,525*GeV]],0.0012318],
[[[825*GeV,550*GeV],[825*GeV,550*GeV]],0.00085336],
[[[825*GeV,575*GeV],[825*GeV,575*GeV]],0.00047495],
[[[825*GeV,600*GeV],[825*GeV,600*GeV]],0.0],
[[[825*GeV,625*GeV],[825*GeV,625*GeV]],0.0],
[[[825*GeV,650*GeV],[825*GeV,650*GeV]],0.0],
[[[825*GeV,675*GeV],[825*GeV,675*GeV]],0.0],
[[[825*GeV,700*GeV],[825*GeV,700*GeV]],0.0],
[[[825*GeV,725*GeV],[825*GeV,725*GeV]],0.0],
[[[825*GeV,750*GeV],[825*GeV,750*GeV]],0.0],
[[[825*GeV,775*GeV],[825*GeV,775*GeV]],0.0],
[[[825*GeV,800*GeV],[825*GeV,800*GeV]],0.0],
[[[850*GeV,0*GeV],[850*GeV,0*GeV]],0.00015231],
[[[850*GeV,25*GeV],[850*GeV,25*GeV]],0.00015231],
[[[850*GeV,50*GeV],[850*GeV,50*GeV]],0.00016441],
[[[850*GeV,75*GeV],[850*GeV,75*GeV]],0.00018502],
[[[850*GeV,100*GeV],[850*GeV,100*GeV]],0.000221],
[[[850*GeV,125*GeV],[850*GeV,125*GeV]],0.00025699],
[[[850*GeV,150*GeV],[850*GeV,150*GeV]],0.00029173],
[[[850*GeV,175*GeV],[850*GeV,175*GeV]],0.00032647],
[[[850*GeV,200*GeV],[850*GeV,200*GeV]],0.00035356],
[[[850*GeV,225*GeV],[850*GeV,225*GeV]],0.00038064],
[[[850*GeV,250*GeV],[850*GeV,250*GeV]],0.00042057],
[[[850*GeV,275*GeV],[850*GeV,275*GeV]],0.0004605],
[[[850*GeV,300*GeV],[850*GeV,300*GeV]],0.00062536],
[[[850*GeV,325*GeV],[850*GeV,325*GeV]],0.00079022],
[[[850*GeV,350*GeV],[850*GeV,350*GeV]],0.00092497],
[[[850*GeV,375*GeV],[850*GeV,375*GeV]],0.0010597],
[[[850*GeV,400*GeV],[850*GeV,400*GeV]],0.0013187],
[[[850*GeV,425*GeV],[850*GeV,425*GeV]],0.0015777],
[[[850*GeV,450*GeV],[850*GeV,450*GeV]],0.0019676],
[[[850*GeV,475*GeV],[850*GeV,475*GeV]],0.0023575],
[[[850*GeV,500*GeV],[850*GeV,500*GeV]],0.0022133],
[[[850*GeV,525*GeV],[850*GeV,525*GeV]],0.0020691],
[[[850*GeV,550*GeV],[850*GeV,550*GeV]],0.0014641],
[[[850*GeV,575*GeV],[850*GeV,575*GeV]],0.00085899],
[[[850*GeV,600*GeV],[850*GeV,600*GeV]],0.00052534],
[[[850*GeV,625*GeV],[850*GeV,625*GeV]],0.0],
[[[850*GeV,650*GeV],[850*GeV,650*GeV]],0.0],
[[[850*GeV,675*GeV],[850*GeV,675*GeV]],0.0],
[[[850*GeV,700*GeV],[850*GeV,700*GeV]],0.0],
[[[850*GeV,725*GeV],[850*GeV,725*GeV]],0.0],
[[[850*GeV,750*GeV],[850*GeV,750*GeV]],0.0],
[[[850*GeV,775*GeV],[850*GeV,775*GeV]],0.0],
[[[850*GeV,800*GeV],[850*GeV,800*GeV]],0.0],
[[[850*GeV,825*GeV],[850*GeV,825*GeV]],0.0],
[[[875*GeV,0*GeV],[875*GeV,0*GeV]],0.00015055],
[[[875*GeV,25*GeV],[875*GeV,25*GeV]],0.00015055],
[[[875*GeV,50*GeV],[875*GeV,50*GeV]],0.00012739],
[[[875*GeV,75*GeV],[875*GeV,75*GeV]],0.00010424],
[[[875*GeV,100*GeV],[875*GeV,100*GeV]],0.00015968],
[[[875*GeV,125*GeV],[875*GeV,125*GeV]],0.00021512],
[[[875*GeV,150*GeV],[875*GeV,150*GeV]],0.00021099],
[[[875*GeV,175*GeV],[875*GeV,175*GeV]],0.00020686],
[[[875*GeV,200*GeV],[875*GeV,200*GeV]],0.00026855],
[[[875*GeV,225*GeV],[875*GeV,225*GeV]],0.00033025],
[[[875*GeV,250*GeV],[875*GeV,250*GeV]],0.00035405],
[[[875*GeV,275*GeV],[875*GeV,275*GeV]],0.00037785],
[[[875*GeV,300*GeV],[875*GeV,300*GeV]],0.00045692],
[[[875*GeV,325*GeV],[875*GeV,325*GeV]],0.00053598],
[[[875*GeV,350*GeV],[875*GeV,350*GeV]],0.00068018],
[[[875*GeV,375*GeV],[875*GeV,375*GeV]],0.00082438],
[[[875*GeV,400*GeV],[875*GeV,400*GeV]],0.0010957],
[[[875*GeV,425*GeV],[875*GeV,425*GeV]],0.001367],
[[[875*GeV,450*GeV],[875*GeV,450*GeV]],0.0015803],
[[[875*GeV,475*GeV],[875*GeV,475*GeV]],0.0017937],
[[[875*GeV,500*GeV],[875*GeV,500*GeV]],0.0023501],
[[[875*GeV,525*GeV],[875*GeV,525*GeV]],0.0029065],
[[[875*GeV,550*GeV],[875*GeV,550*GeV]],0.0020748],
[[[875*GeV,575*GeV],[875*GeV,575*GeV]],0.001243],
[[[875*GeV,600*GeV],[875*GeV,600*GeV]],0.00079156],
[[[875*GeV,625*GeV],[875*GeV,625*GeV]],0.00034009],
[[[875*GeV,650*GeV],[875*GeV,650*GeV]],0.0],
[[[875*GeV,675*GeV],[875*GeV,675*GeV]],0.0],
[[[875*GeV,700*GeV],[875*GeV,700*GeV]],0.0],
[[[875*GeV,725*GeV],[875*GeV,725*GeV]],0.0],
[[[875*GeV,750*GeV],[875*GeV,750*GeV]],0.0],
[[[875*GeV,775*GeV],[875*GeV,775*GeV]],0.0],
[[[875*GeV,800*GeV],[875*GeV,800*GeV]],0.0],
[[[875*GeV,825*GeV],[875*GeV,825*GeV]],0.0],
[[[875*GeV,850*GeV],[875*GeV,850*GeV]],0.0],
[[[900*GeV,0*GeV],[900*GeV,0*GeV]],0.00016843],
[[[900*GeV,25*GeV],[900*GeV,25*GeV]],0.00016843],
[[[900*GeV,50*GeV],[900*GeV,50*GeV]],0.00013274],
[[[900*GeV,75*GeV],[900*GeV,75*GeV]],9.2522e-05],
[[[900*GeV,100*GeV],[900*GeV,100*GeV]],0.00014729],
[[[900*GeV,125*GeV],[900*GeV,125*GeV]],0.00020207],
[[[900*GeV,150*GeV],[900*GeV,150*GeV]],0.0002129],
[[[900*GeV,175*GeV],[900*GeV,175*GeV]],0.00022373],
[[[900*GeV,200*GeV],[900*GeV,200*GeV]],0.0002521],
[[[900*GeV,225*GeV],[900*GeV,225*GeV]],0.00028046],
[[[900*GeV,250*GeV],[900*GeV,250*GeV]],0.00029425],
[[[900*GeV,275*GeV],[900*GeV,275*GeV]],0.00030804],
[[[900*GeV,300*GeV],[900*GeV,300*GeV]],0.00038921],
[[[900*GeV,325*GeV],[900*GeV,325*GeV]],0.00047037],
[[[900*GeV,350*GeV],[900*GeV,350*GeV]],0.0005518],
[[[900*GeV,375*GeV],[900*GeV,375*GeV]],0.00063323],
[[[900*GeV,400*GeV],[900*GeV,400*GeV]],0.00087372],
[[[900*GeV,425*GeV],[900*GeV,425*GeV]],0.0011142],
[[[900*GeV,450*GeV],[900*GeV,450*GeV]],0.0013148],
[[[900*GeV,475*GeV],[900*GeV,475*GeV]],0.0015155],
[[[900*GeV,500*GeV],[900*GeV,500*GeV]],0.001941],
[[[900*GeV,525*GeV],[900*GeV,525*GeV]],0.0023665],
[[[900*GeV,550*GeV],[900*GeV,550*GeV]],0.0021356],
[[[900*GeV,575*GeV],[900*GeV,575*GeV]],0.0019047],
[[[900*GeV,600*GeV],[900*GeV,600*GeV]],0.0013538],
[[[900*GeV,625*GeV],[900*GeV,625*GeV]],0.0008029],
[[[900*GeV,650*GeV],[900*GeV,650*GeV]],0.00048205],
[[[900*GeV,675*GeV],[900*GeV,675*GeV]],0.0],
[[[900*GeV,700*GeV],[900*GeV,700*GeV]],0.0],
[[[900*GeV,725*GeV],[900*GeV,725*GeV]],0.0],
[[[900*GeV,750*GeV],[900*GeV,750*GeV]],0.0],
[[[900*GeV,775*GeV],[900*GeV,775*GeV]],0.0],
[[[900*GeV,800*GeV],[900*GeV,800*GeV]],0.0],
[[[900*GeV,825*GeV],[900*GeV,825*GeV]],0.0],
[[[900*GeV,850*GeV],[900*GeV,850*GeV]],0.0],
[[[925*GeV,0*GeV],[925*GeV,0*GeV]],0.00012397],
[[[925*GeV,25*GeV],[925*GeV,25*GeV]],0.00012397],
[[[925*GeV,50*GeV],[925*GeV,50*GeV]],0.00010239],
[[[925*GeV,75*GeV],[925*GeV,75*GeV]],8.0809e-05],
[[[925*GeV,100*GeV],[925*GeV,100*GeV]],0.00013491],
[[[925*GeV,125*GeV],[925*GeV,125*GeV]],0.00018901],
[[[925*GeV,150*GeV],[925*GeV,150*GeV]],0.00021481],
[[[925*GeV,175*GeV],[925*GeV,175*GeV]],0.00024061],
[[[925*GeV,200*GeV],[925*GeV,200*GeV]],0.00023564],
[[[925*GeV,225*GeV],[925*GeV,225*GeV]],0.00023067],
[[[925*GeV,250*GeV],[925*GeV,250*GeV]],0.00023446],
[[[925*GeV,275*GeV],[925*GeV,275*GeV]],0.00023824],
[[[925*GeV,300*GeV],[925*GeV,300*GeV]],0.0003215],
[[[925*GeV,325*GeV],[925*GeV,325*GeV]],0.00040476],
[[[925*GeV,350*GeV],[925*GeV,350*GeV]],0.00042342],
[[[925*GeV,375*GeV],[925*GeV,375*GeV]],0.00044207],
[[[925*GeV,400*GeV],[925*GeV,400*GeV]],0.00065174],
[[[925*GeV,425*GeV],[925*GeV,425*GeV]],0.00086142],
[[[925*GeV,450*GeV],[925*GeV,450*GeV]],0.0010493],
[[[925*GeV,475*GeV],[925*GeV,475*GeV]],0.0012373],
[[[925*GeV,500*GeV],[925*GeV,500*GeV]],0.0015319],
[[[925*GeV,525*GeV],[925*GeV,525*GeV]],0.0018265],
[[[925*GeV,550*GeV],[925*GeV,550*GeV]],0.0021964],
[[[925*GeV,575*GeV],[925*GeV,575*GeV]],0.0025663],
[[[925*GeV,600*GeV],[925*GeV,600*GeV]],0.001916],
[[[925*GeV,625*GeV],[925*GeV,625*GeV]],0.0012657],
[[[925*GeV,650*GeV],[925*GeV,650*GeV]],0.00077359],
[[[925*GeV,675*GeV],[925*GeV,675*GeV]],0.00028147],
[[[925*GeV,700*GeV],[925*GeV,700*GeV]],0.0],
[[[925*GeV,725*GeV],[925*GeV,725*GeV]],0.0],
[[[925*GeV,750*GeV],[925*GeV,750*GeV]],0.0],
[[[925*GeV,775*GeV],[925*GeV,775*GeV]],0.0],
[[[925*GeV,800*GeV],[925*GeV,800*GeV]],0.0],
[[[925*GeV,825*GeV],[925*GeV,825*GeV]],0.0],
[[[925*GeV,850*GeV],[925*GeV,850*GeV]],0.0],
[[[950*GeV,0*GeV],[950*GeV,0*GeV]],4.7327e-05],
[[[950*GeV,25*GeV],[950*GeV,25*GeV]],4.7327e-05],
[[[950*GeV,50*GeV],[950*GeV,50*GeV]],8.278e-05],
[[[950*GeV,75*GeV],[950*GeV,75*GeV]],0.00010598],
[[[950*GeV,100*GeV],[950*GeV,100*GeV]],0.0001339],
[[[950*GeV,125*GeV],[950*GeV,125*GeV]],0.00016182],
[[[950*GeV,150*GeV],[950*GeV,150*GeV]],0.00018098],
[[[950*GeV,175*GeV],[950*GeV,175*GeV]],0.00020014],
[[[950*GeV,200*GeV],[950*GeV,200*GeV]],0.00019638],
[[[950*GeV,225*GeV],[950*GeV,225*GeV]],0.00019262],
[[[950*GeV,250*GeV],[950*GeV,250*GeV]],0.00020416],
[[[950*GeV,275*GeV],[950*GeV,275*GeV]],0.00021571],
[[[950*GeV,300*GeV],[950*GeV,300*GeV]],0.00028421],
[[[950*GeV,325*GeV],[950*GeV,325*GeV]],0.00035271],
[[[950*GeV,350*GeV],[950*GeV,350*GeV]],0.00038732],
[[[950*GeV,375*GeV],[950*GeV,375*GeV]],0.00042194],
[[[950*GeV,400*GeV],[950*GeV,400*GeV]],0.00054293],
[[[950*GeV,425*GeV],[950*GeV,425*GeV]],0.00066391],
[[[950*GeV,450*GeV],[950*GeV,450*GeV]],0.00084056],
[[[950*GeV,475*GeV],[950*GeV,475*GeV]],0.0010172],
[[[950*GeV,500*GeV],[950*GeV,500*GeV]],0.0012705],
[[[950*GeV,525*GeV],[950*GeV,525*GeV]],0.0015237],
[[[950*GeV,550*GeV],[950*GeV,550*GeV]],0.0018259],
[[[950*GeV,575*GeV],[950*GeV,575*GeV]],0.0021281],
[[[950*GeV,600*GeV],[950*GeV,600*GeV]],0.0022273],
[[[950*GeV,625*GeV],[950*GeV,625*GeV]],0.0023266],
[[[950*GeV,650*GeV],[950*GeV,650*GeV]],0.0015246],
[[[950*GeV,675*GeV],[950*GeV,675*GeV]],0.00072264],
[[[950*GeV,700*GeV],[950*GeV,700*GeV]],0.00048179],
[[[950*GeV,725*GeV],[950*GeV,725*GeV]],0.0],
[[[950*GeV,750*GeV],[950*GeV,750*GeV]],0.0],
[[[950*GeV,775*GeV],[950*GeV,775*GeV]],0.0],
[[[950*GeV,800*GeV],[950*GeV,800*GeV]],0.0],
[[[950*GeV,825*GeV],[950*GeV,825*GeV]],0.0],
[[[950*GeV,850*GeV],[950*GeV,850*GeV]],0.0],
[[[975*GeV,0*GeV],[975*GeV,0*GeV]],6.6104e-05],
[[[975*GeV,25*GeV],[975*GeV,25*GeV]],6.6104e-05],
[[[975*GeV,50*GeV],[975*GeV,50*GeV]],9.8623e-05],
[[[975*GeV,75*GeV],[975*GeV,75*GeV]],0.00013114],
[[[975*GeV,100*GeV],[975*GeV,100*GeV]],0.00013289],
[[[975*GeV,125*GeV],[975*GeV,125*GeV]],0.00013464],
[[[975*GeV,150*GeV],[975*GeV,150*GeV]],0.00014716],
[[[975*GeV,175*GeV],[975*GeV,175*GeV]],0.00015968],
[[[975*GeV,200*GeV],[975*GeV,200*GeV]],0.00015712],
[[[975*GeV,225*GeV],[975*GeV,225*GeV]],0.00015456],
[[[975*GeV,250*GeV],[975*GeV,250*GeV]],0.00017387],
[[[975*GeV,275*GeV],[975*GeV,275*GeV]],0.00019319],
[[[975*GeV,300*GeV],[975*GeV,300*GeV]],0.00024692],
[[[975*GeV,325*GeV],[975*GeV,325*GeV]],0.00030065],
[[[975*GeV,350*GeV],[975*GeV,350*GeV]],0.00035123],
[[[975*GeV,375*GeV],[975*GeV,375*GeV]],0.00040181],
[[[975*GeV,400*GeV],[975*GeV,400*GeV]],0.00043411],
[[[975*GeV,425*GeV],[975*GeV,425*GeV]],0.00046641],
[[[975*GeV,450*GeV],[975*GeV,450*GeV]],0.00063179],
[[[975*GeV,475*GeV],[975*GeV,475*GeV]],0.00079718],
[[[975*GeV,500*GeV],[975*GeV,500*GeV]],0.0010091],
[[[975*GeV,525*GeV],[975*GeV,525*GeV]],0.001221],
[[[975*GeV,550*GeV],[975*GeV,550*GeV]],0.0014554],
[[[975*GeV,575*GeV],[975*GeV,575*GeV]],0.0016898],
[[[975*GeV,600*GeV],[975*GeV,600*GeV]],0.0025386],
[[[975*GeV,625*GeV],[975*GeV,625*GeV]],0.0033875],
[[[975*GeV,650*GeV],[975*GeV,650*GeV]],0.0022756],
[[[975*GeV,675*GeV],[975*GeV,675*GeV]],0.0011638],
[[[975*GeV,700*GeV],[975*GeV,700*GeV]],0.00079753],
[[[975*GeV,725*GeV],[975*GeV,725*GeV]],0.00043125],
[[[975*GeV,750*GeV],[975*GeV,750*GeV]],0.0],
[[[975*GeV,775*GeV],[975*GeV,775*GeV]],0.0],
[[[975*GeV,800*GeV],[975*GeV,800*GeV]],0.0],
[[[975*GeV,825*GeV],[975*GeV,825*GeV]],0.0],
[[[975*GeV,850*GeV],[975*GeV,850*GeV]],0.0],
[[[1000*GeV,0*GeV],[1000*GeV,0*GeV]],7.4775e-05],
[[[1000*GeV,25*GeV],[1000*GeV,25*GeV]],7.4775e-05],
[[[1000*GeV,50*GeV],[1000*GeV,50*GeV]],9.0708e-05],
[[[1000*GeV,75*GeV],[1000*GeV,75*GeV]],0.00014609],
