txName: T1ttttoff
constraint: [[['b','b','W','W']],[['b','b','W','W']]]
condition: None
conditionDescription: None
susyProcess: pp --> gluino gluino, gluino  --> top^* antitop^* lsp
figureUrl: https://twiki.cern.ch/twiki/pub/CMSPublic/PhysicsResultsSUS13013/Figure5_A1.pdf
dataUrl: https://twiki.cern.ch/twiki/pub/CMSPublic/PhysicsResultsSUS13013/ModelA1.root
source: CMS
validated: None
axes: [[x, y], [x, y]]
efficiencyMap: [[[[25*GeV,0*GeV],[25*GeV,0*GeV]],0.0],
[[[925*GeV,650*GeV],[925*GeV,650*GeV]],0.00077359],
[[[925*GeV,675*GeV],[925*GeV,675*GeV]],0.00028147],
[[[925*GeV,700*GeV],[925*GeV,700*GeV]],0.0],
[[[925*GeV,725*GeV],[925*GeV,725*GeV]],0.0],
[[[925*GeV,750*GeV],[925*GeV,750*GeV]],0.0],
[[[925*GeV,775*GeV],[925*GeV,775*GeV]],0.0],
[[[925*GeV,800*GeV],[925*GeV,800*GeV]],0.0],
[[[925*GeV,825*GeV],[925*GeV,825*GeV]],0.0],
[[[925*GeV,850*GeV],[925*GeV,850*GeV]],0.0],
[[[950*GeV,625*GeV],[950*GeV,625*GeV]],0.0023266],
[[[950*GeV,650*GeV],[950*GeV,650*GeV]],0.0015246],
[[[950*GeV,675*GeV],[950*GeV,675*GeV]],0.00072264],
[[[950*GeV,700*GeV],[950*GeV,700*GeV]],0.00048179],
[[[950*GeV,725*GeV],[950*GeV,725*GeV]],0.0],
[[[950*GeV,750*GeV],[950*GeV,750*GeV]],0.0],
[[[950*GeV,775*GeV],[950*GeV,775*GeV]],0.0],
[[[950*GeV,800*GeV],[950*GeV,800*GeV]],0.0],
[[[950*GeV,825*GeV],[950*GeV,825*GeV]],0.0],
[[[950*GeV,850*GeV],[950*GeV,850*GeV]],0.0],
[[[975*GeV,650*GeV],[975*GeV,650*GeV]],0.0022756],
[[[975*GeV,675*GeV],[975*GeV,675*GeV]],0.0011638],
[[[975*GeV,700*GeV],[975*GeV,700*GeV]],0.00079753],
[[[975*GeV,725*GeV],[975*GeV,725*GeV]],0.00043125],
[[[975*GeV,750*GeV],[975*GeV,750*GeV]],0.0],
[[[975*GeV,775*GeV],[975*GeV,775*GeV]],0.0],
[[[975*GeV,800*GeV],[975*GeV,800*GeV]],0.0],
[[[975*GeV,825*GeV],[975*GeV,825*GeV]],0.0],
[[[975*GeV,850*GeV],[975*GeV,850*GeV]],0.0],
[[[1000*GeV,675*GeV],[1000*GeV,675*GeV]],0.0019463],
[[[1000*GeV,700*GeV],[1000*GeV,700*GeV]],0.0014176],
[[[1000*GeV,725*GeV],[1000*GeV,725*GeV]],0.00088892],
[[[1000*GeV,750*GeV],[1000*GeV,750*GeV]],0.00056739],
[[[1000*GeV,775*GeV],[1000*GeV,775*GeV]],0.0],
[[[1000*GeV,800*GeV],[1000*GeV,800*GeV]],0.0],
[[[1000*GeV,825*GeV],[1000*GeV,825*GeV]],0.0],
[[[1000*GeV,850*GeV],[1000*GeV,850*GeV]],0.0],
[[[1025*GeV,700*GeV],[1025*GeV,700*GeV]],0.0020377],
[[[1025*GeV,725*GeV],[1025*GeV,725*GeV]],0.0013466],
[[[1025*GeV,750*GeV],[1025*GeV,750*GeV]],0.00090523],
[[[1025*GeV,775*GeV],[1025*GeV,775*GeV]],0.00046388],
[[[1025*GeV,800*GeV],[1025*GeV,800*GeV]],0.0],
[[[1025*GeV,825*GeV],[1025*GeV,825*GeV]],0.0],
[[[1025*GeV,850*GeV],[1025*GeV,850*GeV]],0.0],
[[[1050*GeV,725*GeV],[1050*GeV,725*GeV]],0.0020527],
[[[1050*GeV,750*GeV],[1050*GeV,750*GeV]],0.0014378],
[[[1050*GeV,775*GeV],[1050*GeV,775*GeV]],0.00082301],
[[[1050*GeV,800*GeV],[1050*GeV,800*GeV]],0.00055124],
[[[1050*GeV,825*GeV],[1050*GeV,825*GeV]],0.0],
[[[1050*GeV,850*GeV],[1050*GeV,850*GeV]],0.0],
[[[1075*GeV,750*GeV],[1075*GeV,750*GeV]],0.0019705],
[[[1075*GeV,775*GeV],[1075*GeV,775*GeV]],0.0011821],
[[[1075*GeV,800*GeV],[1075*GeV,800*GeV]],0.00085283],
[[[1075*GeV,825*GeV],[1075*GeV,825*GeV]],0.00052353],
[[[1075*GeV,850*GeV],[1075*GeV,850*GeV]],0.0],
[[[1100*GeV,775*GeV],[1100*GeV,775*GeV]],0.0019122],
[[[1100*GeV,800*GeV],[1100*GeV,800*GeV]],0.0011667],
[[[1100*GeV,825*GeV],[1100*GeV,825*GeV]],0.00079814],
[[[1100*GeV,850*GeV],[1100*GeV,850*GeV]],0.00027642],
[[[1125*GeV,800*GeV],[1125*GeV,800*GeV]],0.0019792],
[[[1125*GeV,825*GeV],[1125*GeV,825*GeV]],0.0011531],
[[[1125*GeV,850*GeV],[1125*GeV,850*GeV]],0.0010447],
[[[1150*GeV,825*GeV],[1150*GeV,825*GeV]],0.0017777],
[[[1150*GeV,850*GeV],[1150*GeV,850*GeV]],0.0011251],
[[[1175*GeV,850*GeV],[1175*GeV,850*GeV]],0.0018255]]
