txName: T1
constraint: [[['jet','jet']],[['jet','jet']]]
condition: None
conditionDescription: None
susyProcess: pp --> gluino gluino, gluino  --> quark antiquark  lsp
figureUrl: https://atlas.web.cern.ch/Atlas/GROUPS/PHYSICS/PAPERS/SUSY-2013-02/figaux_36b.png
dataUrl: http://hepdata.cedar.ac.uk/view/ins1298722/d167
source: ATLAS
validated: True
axes: [[x, y], [x, y]]
efficiencyMap: [[[[87*GeV,62*GeV],[87*GeV,62*GeV]],0.0],
[[[1237*GeV,862*GeV],[1237*GeV,862*GeV]],0.002737],
[[[1275*GeV,825*GeV],[1275*GeV,825*GeV]],0.005995],
[[[1312*GeV,787*GeV],[1312*GeV,787*GeV]],0.006538],
[[[1350*GeV,750*GeV],[1350*GeV,750*GeV]],0.006582],
[[[1387*GeV,712*GeV],[1387*GeV,712*GeV]],0.0106],
[[[1425*GeV,675*GeV],[1425*GeV,675*GeV]],0.01234],
[[[1462*GeV,637*GeV],[1462*GeV,637*GeV]],0.0152],
[[[1500*GeV,600*GeV],[1500*GeV,600*GeV]],0.01574],
[[[1537*GeV,562*GeV],[1537*GeV,562*GeV]],0.01493],
[[[1575*GeV,525*GeV],[1575*GeV,525*GeV]],0.01565],
[[[1612*GeV,487*GeV],[1612*GeV,487*GeV]],0.01878],
[[[1650*GeV,450*GeV],[1650*GeV,450*GeV]],0.01804],
[[[1687*GeV,412*GeV],[1687*GeV,412*GeV]],0.01682],
[[[1725*GeV,375*GeV],[1725*GeV,375*GeV]],0.01686],
[[[1762*GeV,337*GeV],[1762*GeV,337*GeV]],0.02029],
[[[1800*GeV,300*GeV],[1800*GeV,300*GeV]],0.01693],
[[[1137*GeV,1112*GeV],[1137*GeV,1112*GeV]],0.0003197],
[[[1150*GeV,1100*GeV],[1150*GeV,1100*GeV]],0.0001732],
[[[1162*GeV,1087*GeV],[1162*GeV,1087*GeV]],0.001223],
[[[1200*GeV,1050*GeV],[1200*GeV,1050*GeV]],0.001087],
[[[1237*GeV,1012*GeV],[1237*GeV,1012*GeV]],0.0008531],
[[[1275*GeV,975*GeV],[1275*GeV,975*GeV]],0.001199],
[[[1312*GeV,937*GeV],[1312*GeV,937*GeV]],0.001964],
[[[1350*GeV,900*GeV],[1350*GeV,900*GeV]],0.00312],
[[[1387*GeV,862*GeV],[1387*GeV,862*GeV]],0.00507],
[[[1425*GeV,825*GeV],[1425*GeV,825*GeV]],0.01119],
[[[1462*GeV,787*GeV],[1462*GeV,787*GeV]],0.009751],
[[[1500*GeV,750*GeV],[1500*GeV,750*GeV]],0.01251],
[[[1537*GeV,712*GeV],[1537*GeV,712*GeV]],0.01461],
[[[1575*GeV,675*GeV],[1575*GeV,675*GeV]],0.01718],
[[[1612*GeV,637*GeV],[1612*GeV,637*GeV]],0.01618],
[[[1650*GeV,600*GeV],[1650*GeV,600*GeV]],0.01799],
[[[1687*GeV,562*GeV],[1687*GeV,562*GeV]],0.01731],
[[[1725*GeV,525*GeV],[1725*GeV,525*GeV]],0.024],
[[[1762*GeV,487*GeV],[1762*GeV,487*GeV]],0.0171],
[[[1800*GeV,450*GeV],[1800*GeV,450*GeV]],0.01675],
[[[1212*GeV,1187*GeV],[1212*GeV,1187*GeV]],0.0001994],
[[[1225*GeV,1175*GeV],[1225*GeV,1175*GeV]],0.0005271],
[[[1237*GeV,1162*GeV],[1237*GeV,1162*GeV]],0.0002186],
[[[1275*GeV,1125*GeV],[1275*GeV,1125*GeV]],0.001835],
[[[1312*GeV,1087*GeV],[1312*GeV,1087*GeV]],0.0012],
[[[1350*GeV,1050*GeV],[1350*GeV,1050*GeV]],0.001072],
[[[1387*GeV,1012*GeV],[1387*GeV,1012*GeV]],0.003565],
[[[1425*GeV,975*GeV],[1425*GeV,975*GeV]],0.003486],
[[[1462*GeV,937*GeV],[1462*GeV,937*GeV]],0.009271],
[[[1500*GeV,900*GeV],[1500*GeV,900*GeV]],0.01094],
[[[1537*GeV,862*GeV],[1537*GeV,862*GeV]],0.01295],
[[[1575*GeV,825*GeV],[1575*GeV,825*GeV]],0.01666],
[[[1612*GeV,787*GeV],[1612*GeV,787*GeV]],0.01785],
[[[1650*GeV,750*GeV],[1650*GeV,750*GeV]],0.01711],
[[[1687*GeV,712*GeV],[1687*GeV,712*GeV]],0.02105],
[[[1725*GeV,675*GeV],[1725*GeV,675*GeV]],0.01218],
[[[1762*GeV,637*GeV],[1762*GeV,637*GeV]],0.01603],
[[[1800*GeV,600*GeV],[1800*GeV,600*GeV]],0.02236],
[[[1350*GeV,1200*GeV],[1350*GeV,1200*GeV]],0.0004927],
[[[1387*GeV,1162*GeV],[1387*GeV,1162*GeV]],0.0007103],
[[[1425*GeV,1125*GeV],[1425*GeV,1125*GeV]],0.001382],
[[[1462*GeV,1087*GeV],[1462*GeV,1087*GeV]],0.002119],
[[[1500*GeV,1050*GeV],[1500*GeV,1050*GeV]],0.004835],
[[[1537*GeV,1012*GeV],[1537*GeV,1012*GeV]],0.00699],
[[[1575*GeV,975*GeV],[1575*GeV,975*GeV]],0.01146],
[[[1612*GeV,937*GeV],[1612*GeV,937*GeV]],0.01157],
[[[1650*GeV,900*GeV],[1650*GeV,900*GeV]],0.01662],
[[[1687*GeV,862*GeV],[1687*GeV,862*GeV]],0.01806],
[[[1725*GeV,825*GeV],[1725*GeV,825*GeV]],0.02078],
[[[1762*GeV,787*GeV],[1762*GeV,787*GeV]],0.02038],
[[[1800*GeV,750*GeV],[1800*GeV,750*GeV]],0.01819],
[[[1500*GeV,1200*GeV],[1500*GeV,1200*GeV]],0.002229],
[[[1537*GeV,1162*GeV],[1537*GeV,1162*GeV]],0.003551],
[[[1575*GeV,1125*GeV],[1575*GeV,1125*GeV]],0.003666],
[[[1612*GeV,1087*GeV],[1612*GeV,1087*GeV]],0.006646],
[[[1650*GeV,1050*GeV],[1650*GeV,1050*GeV]],0.007058],
[[[1687*GeV,1012*GeV],[1687*GeV,1012*GeV]],0.01254],
[[[1725*GeV,975*GeV],[1725*GeV,975*GeV]],0.01226],
[[[1762*GeV,937*GeV],[1762*GeV,937*GeV]],0.01242],
[[[1800*GeV,900*GeV],[1800*GeV,900*GeV]],0.01581],
[[[1650*GeV,1200*GeV],[1650*GeV,1200*GeV]],0.005808],
[[[1687*GeV,1162*GeV],[1687*GeV,1162*GeV]],0.007644],
[[[1725*GeV,1125*GeV],[1725*GeV,1125*GeV]],0.009683],
[[[1762*GeV,1087*GeV],[1762*GeV,1087*GeV]],0.01289],
[[[1800*GeV,1050*GeV],[1800*GeV,1050*GeV]],0.01283],
[[[1800*GeV,1200*GeV],[1800*GeV,1200*GeV]],0.01085]]
