txName: T6bbWWoff
constraint: 2.3*([[['b'],['L','nu']],[['b'],['jet','jet']]])
condition: Cgtr([[['b'],['L','nu']],[['b'],['jet','jet']]],3.*[[['b'],['ta','nu']],[['b'],['jet','jet']]]);Cgtr([[['b'],['L','nu']],[['b'],['jet','jet']]],3.*[[['b'],['e','nu']],[['b'],['jet','jet']]])
conditionDescription: [[['b'],['L','nu']],[['b'],['jet','jet']]] > 2.7* [[['b'],['ta','nu']],[['b'],['jet','jet']]],[[['b'],['L','nu']],[['b'],['jet','jet']]] > 2.7* [[['b'],['e','nu']],[['b'],['jet','jet']]]
susyProcess: pp --> stop stop, stop  --> bottom chargino_1^pm, chargino_1^pm --> W^* lsp
figureUrl: https://atlas.web.cern.ch/Atlas/GROUPS/PHYSICS/PAPERS/SUSY-2013-15/figaux_021.png;https://atlas.web.cern.ch/Atlas/GROUPS/PHYSICS/PAPERS/SUSY-2013-15/figaux_019.png;https://atlas.web.cern.ch/Atlas/GROUPS/PHYSICS/PAPERS/SUSY-2013-15/figaux_020.png;https://atlas.web.cern.ch/Atlas/GROUPS/PHYSICS/PAPERS/SUSY-2013-15/figaux_022.png;https://atlas.web.cern.ch/Atlas/GROUPS/PHYSICS/PAPERS/SUSY-2013-15/figaux_016.png;https://atlas.web.cern.ch/Atlas/GROUPS/PHYSICS/PAPERS/SUSY-2013-15/figaux_018.png;https://atlas.web.cern.ch/Atlas/GROUPS/PHYSICS/PAPERS/SUSY-2013-15/figaux_017.png
dataUrl: Not defined;Not defined;Not defined;Not defined;Not defined;Not defined;Not defined
source: ATLAS
validated: False
axes: [[x, x - 10.0, y], [x, x - 10.0, y]];[[x, y + 5.0, y], [x, y + 5.0, y]];[[x, y + 20, y], [x, y + 20, y]];[[300, x, y], [300, x, y]];[[x, 2.0*y, y], [x, 2.0*y, y]];[[x, 106.0, y], [x, 106.0, y]];[[x, 150.0, y], [x, 150.0, y]]
upperLimits: [[[[150*GeV,140*GeV,70*GeV],[150*GeV,140*GeV,70*GeV]],40*pb],
[[[250*GeV,150*GeV,145*GeV],[250*GeV,150*GeV,145*GeV]],13*pb],
[[[275*GeV,150*GeV,75*GeV],[275*GeV,150*GeV,75*GeV]],11*pb],
[[[350*GeV,150*GeV,100*GeV],[350*GeV,150*GeV,100*GeV]],0.44*pb],
[[[350*GeV,150*GeV,115*GeV],[350*GeV,150*GeV,115*GeV]],0.42*pb],
[[[400*GeV,150*GeV,100*GeV],[400*GeV,150*GeV,100*GeV]],0.16*pb],
[[[400*GeV,150*GeV,115*GeV],[400*GeV,150*GeV,115*GeV]],0.16*pb],
[[[500*GeV,150*GeV,100*GeV],[500*GeV,150*GeV,100*GeV]],0.068*pb],
[[[500*GeV,150*GeV,115*GeV],[500*GeV,150*GeV,115*GeV]],0.048*pb],
[[[600*GeV,150*GeV,100*GeV],[600*GeV,150*GeV,100*GeV]],0.064*pb],
[[[600*GeV,150*GeV,115*GeV],[600*GeV,150*GeV,115*GeV]],0.031*pb]]
