txName: HSCPM8
constraint: [[['ALL','ALL']],[['ALL','ALL']]]
condition: None
conditionDescription: None
finalState: [HSCP,HSCP]
susyProcess: pp --> squark squark, squark --> quark quark stau_1
figureUrl: None
publishedData: False
validated: Not done yet
axes: [[x, y], [x, y]]
efficiencyMap: [[[[55*GeV,50*GeV],[55*GeV,50*GeV]],0.0],
[[[1405*GeV,260*GeV],[1405*GeV,260*GeV]],0.285],
[[[1405*GeV,270*GeV],[1405*GeV,270*GeV]],0.307],
[[[1405*GeV,280*GeV],[1405*GeV,280*GeV]],0.33],
[[[1405*GeV,290*GeV],[1405*GeV,290*GeV]],0.356],
[[[1405*GeV,310*GeV],[1405*GeV,310*GeV]],0.395],
[[[1405*GeV,320*GeV],[1405*GeV,320*GeV]],0.418],
[[[1405*GeV,330*GeV],[1405*GeV,330*GeV]],0.433],
[[[1405*GeV,340*GeV],[1405*GeV,340*GeV]],0.454],
[[[1405*GeV,360*GeV],[1405*GeV,360*GeV]],0.492],
[[[1405*GeV,370*GeV],[1405*GeV,370*GeV]],0.508],
[[[1405*GeV,380*GeV],[1405*GeV,380*GeV]],0.528],
[[[1405*GeV,390*GeV],[1405*GeV,390*GeV]],0.538],
[[[1405*GeV,410*GeV],[1405*GeV,410*GeV]],0.573],
[[[1405*GeV,420*GeV],[1405*GeV,420*GeV]],0.586],
[[[1405*GeV,430*GeV],[1405*GeV,430*GeV]],0.601],
[[[1405*GeV,440*GeV],[1405*GeV,440*GeV]],0.609],
[[[1405*GeV,460*GeV],[1405*GeV,460*GeV]],0.629],
[[[1405*GeV,470*GeV],[1405*GeV,470*GeV]],0.636],
[[[1455*GeV,50*GeV],[1455*GeV,50*GeV]],0.0],
[[[1455*GeV,100*GeV],[1455*GeV,100*GeV]],0.0],
[[[1455*GeV,150*GeV],[1455*GeV,150*GeV]],0.0],
[[[1455*GeV,200*GeV],[1455*GeV,200*GeV]],0.155],
[[[1455*GeV,250*GeV],[1455*GeV,250*GeV]],0.243],
[[[1455*GeV,260*GeV],[1455*GeV,260*GeV]],0.272],
[[[1455*GeV,270*GeV],[1455*GeV,270*GeV]],0.289],
[[[1455*GeV,280*GeV],[1455*GeV,280*GeV]],0.313],
[[[1455*GeV,290*GeV],[1455*GeV,290*GeV]],0.335],
[[[1455*GeV,300*GeV],[1455*GeV,300*GeV]],0.358],
[[[1455*GeV,310*GeV],[1455*GeV,310*GeV]],0.377],
[[[1455*GeV,320*GeV],[1455*GeV,320*GeV]],0.397],
[[[1455*GeV,330*GeV],[1455*GeV,330*GeV]],0.412],
[[[1455*GeV,340*GeV],[1455*GeV,340*GeV]],0.429],
[[[1455*GeV,350*GeV],[1455*GeV,350*GeV]],0.454],
[[[1455*GeV,360*GeV],[1455*GeV,360*GeV]],0.478],
[[[1455*GeV,370*GeV],[1455*GeV,370*GeV]],0.49],
[[[1455*GeV,380*GeV],[1455*GeV,380*GeV]],0.508],
[[[1455*GeV,390*GeV],[1455*GeV,390*GeV]],0.522],
[[[1455*GeV,400*GeV],[1455*GeV,400*GeV]],0.54],
[[[1455*GeV,410*GeV],[1455*GeV,410*GeV]],0.555],
[[[1455*GeV,420*GeV],[1455*GeV,420*GeV]],0.567],
[[[1455*GeV,430*GeV],[1455*GeV,430*GeV]],0.583],
[[[1455*GeV,440*GeV],[1455*GeV,440*GeV]],0.595],
[[[1455*GeV,450*GeV],[1455*GeV,450*GeV]],0.602],
[[[1455*GeV,460*GeV],[1455*GeV,460*GeV]],0.616],
[[[1455*GeV,470*GeV],[1455*GeV,470*GeV]],0.622],
[[[1455*GeV,500*GeV],[1455*GeV,500*GeV]],0.651],
[[[1455*GeV,550*GeV],[1455*GeV,550*GeV]],0.678],
[[[1455*GeV,600*GeV],[1455*GeV,600*GeV]],0.689],
[[[1455*GeV,650*GeV],[1455*GeV,650*GeV]],0.694],
[[[1455*GeV,700*GeV],[1455*GeV,700*GeV]],0.69],
[[[1455*GeV,750*GeV],[1455*GeV,750*GeV]],0.678],
[[[1455*GeV,800*GeV],[1455*GeV,800*GeV]],0.663],
[[[1455*GeV,850*GeV],[1455*GeV,850*GeV]],0.638],
[[[1455*GeV,900*GeV],[1455*GeV,900*GeV]],0.606],
[[[1455*GeV,950*GeV],[1455*GeV,950*GeV]],0.573],
[[[1455*GeV,1000*GeV],[1455*GeV,1000*GeV]],0.541],
[[[1455*GeV,1050*GeV],[1455*GeV,1050*GeV]],0.508],
[[[1455*GeV,1100*GeV],[1455*GeV,1100*GeV]],0.472],
[[[1455*GeV,1150*GeV],[1455*GeV,1150*GeV]],0.444],
[[[1455*GeV,1200*GeV],[1455*GeV,1200*GeV]],0.419],
[[[1455*GeV,1250*GeV],[1455*GeV,1250*GeV]],0.397],
[[[1455*GeV,1300*GeV],[1455*GeV,1300*GeV]],0.359],
[[[1455*GeV,1350*GeV],[1455*GeV,1350*GeV]],0.308],
[[[1455*GeV,1400*GeV],[1455*GeV,1400*GeV]],0.255],
[[[1455*GeV,1450*GeV],[1455*GeV,1450*GeV]],0.219],
[[[1505*GeV,360*GeV],[1505*GeV,360*GeV]],0.457],
[[[1505*GeV,370*GeV],[1505*GeV,370*GeV]],0.471],
[[[1505*GeV,380*GeV],[1505*GeV,380*GeV]],0.492],
[[[1505*GeV,390*GeV],[1505*GeV,390*GeV]],0.507],
[[[1505*GeV,410*GeV],[1505*GeV,410*GeV]],0.538],
[[[1505*GeV,420*GeV],[1505*GeV,420*GeV]],0.553],
[[[1505*GeV,430*GeV],[1505*GeV,430*GeV]],0.569],
[[[1505*GeV,440*GeV],[1505*GeV,440*GeV]],0.582],
[[[1505*GeV,460*GeV],[1505*GeV,460*GeV]],0.6],
[[[1505*GeV,470*GeV],[1505*GeV,470*GeV]],0.613],
[[[1555*GeV,50*GeV],[1555*GeV,50*GeV]],0.0],
[[[1555*GeV,100*GeV],[1555*GeV,100*GeV]],0.0],
[[[1555*GeV,150*GeV],[1555*GeV,150*GeV]],0.0],
[[[1555*GeV,200*GeV],[1555*GeV,200*GeV]],0.133],
[[[1555*GeV,250*GeV],[1555*GeV,250*GeV]],0.216],
[[[1555*GeV,300*GeV],[1555*GeV,300*GeV]],0.321],
[[[1555*GeV,350*GeV],[1555*GeV,350*GeV]],0.415],
[[[1555*GeV,400*GeV],[1555*GeV,400*GeV]],0.504],
[[[1555*GeV,450*GeV],[1555*GeV,450*GeV]],0.575],
[[[1555*GeV,500*GeV],[1555*GeV,500*GeV]],0.625],
[[[1555*GeV,550*GeV],[1555*GeV,550*GeV]],0.658],
[[[1555*GeV,600*GeV],[1555*GeV,600*GeV]],0.68],
[[[1555*GeV,650*GeV],[1555*GeV,650*GeV]],0.69],
[[[1555*GeV,700*GeV],[1555*GeV,700*GeV]],0.689],
[[[1555*GeV,750*GeV],[1555*GeV,750*GeV]],0.678],
[[[1555*GeV,800*GeV],[1555*GeV,800*GeV]],0.666],
[[[1555*GeV,850*GeV],[1555*GeV,850*GeV]],0.642],
[[[1555*GeV,900*GeV],[1555*GeV,900*GeV]],0.615],
[[[1555*GeV,950*GeV],[1555*GeV,950*GeV]],0.583],
[[[1555*GeV,1000*GeV],[1555*GeV,1000*GeV]],0.544],
[[[1555*GeV,1050*GeV],[1555*GeV,1050*GeV]],0.513],
[[[1555*GeV,1100*GeV],[1555*GeV,1100*GeV]],0.478],
[[[1555*GeV,1150*GeV],[1555*GeV,1150*GeV]],0.447],
[[[1555*GeV,1200*GeV],[1555*GeV,1200*GeV]],0.422],
[[[1555*GeV,1250*GeV],[1555*GeV,1250*GeV]],0.394],
[[[1555*GeV,1300*GeV],[1555*GeV,1300*GeV]],0.355],
[[[1555*GeV,1350*GeV],[1555*GeV,1350*GeV]],0.303],
[[[1555*GeV,1400*GeV],[1555*GeV,1400*GeV]],0.25],
[[[1555*GeV,1450*GeV],[1555*GeV,1450*GeV]],0.212],
[[[1555*GeV,1500*GeV],[1555*GeV,1500*GeV]],0.189],
[[[1555*GeV,1550*GeV],[1555*GeV,1550*GeV]],0.179],
[[[1655*GeV,50*GeV],[1655*GeV,50*GeV]],0.0],
[[[1655*GeV,100*GeV],[1655*GeV,100*GeV]],0.0],
[[[1655*GeV,150*GeV],[1655*GeV,150*GeV]],0.0],
[[[1655*GeV,180*GeV],[1655*GeV,180*GeV]],0.0876],
[[[1655*GeV,190*GeV],[1655*GeV,190*GeV]],0.103],
[[[1655*GeV,200*GeV],[1655*GeV,200*GeV]],0.115],
[[[1655*GeV,210*GeV],[1655*GeV,210*GeV]],0.128],
[[[1655*GeV,220*GeV],[1655*GeV,220*GeV]],0.144],
[[[1655*GeV,230*GeV],[1655*GeV,230*GeV]],0.154],
[[[1655*GeV,240*GeV],[1655*GeV,240*GeV]],0.176],
[[[1655*GeV,250*GeV],[1655*GeV,250*GeV]],0.189],
[[[1655*GeV,260*GeV],[1655*GeV,260*GeV]],0.208],
[[[1655*GeV,270*GeV],[1655*GeV,270*GeV]],0.227],
[[[1655*GeV,280*GeV],[1655*GeV,280*GeV]],0.246],
[[[1655*GeV,290*GeV],[1655*GeV,290*GeV]],0.265],
[[[1655*GeV,300*GeV],[1655*GeV,300*GeV]],0.283],
[[[1655*GeV,310*GeV],[1655*GeV,310*GeV]],0.305],
[[[1655*GeV,320*GeV],[1655*GeV,320*GeV]],0.321],
[[[1655*GeV,330*GeV],[1655*GeV,330*GeV]],0.338],
[[[1655*GeV,340*GeV],[1655*GeV,340*GeV]],0.358],
[[[1655*GeV,350*GeV],[1655*GeV,350*GeV]],0.381],
[[[1655*GeV,360*GeV],[1655*GeV,360*GeV]],0.399],
[[[1655*GeV,370*GeV],[1655*GeV,370*GeV]],0.416],
[[[1655*GeV,380*GeV],[1655*GeV,380*GeV]],0.436],
[[[1655*GeV,390*GeV],[1655*GeV,390*GeV]],0.45],
[[[1655*GeV,400*GeV],[1655*GeV,400*GeV]],0.473],
[[[1655*GeV,410*GeV],[1655*GeV,410*GeV]],0.486],
[[[1655*GeV,420*GeV],[1655*GeV,420*GeV]],0.503],
[[[1655*GeV,430*GeV],[1655*GeV,430*GeV]],0.516],
[[[1655*GeV,440*GeV],[1655*GeV,440*GeV]],0.531],
[[[1655*GeV,450*GeV],[1655*GeV,450*GeV]],0.546],
[[[1655*GeV,460*GeV],[1655*GeV,460*GeV]],0.558],
[[[1655*GeV,470*GeV],[1655*GeV,470*GeV]],0.568],
[[[1655*GeV,500*GeV],[1655*GeV,500*GeV]],0.6],
[[[1655*GeV,550*GeV],[1655*GeV,550*GeV]],0.644],
[[[1655*GeV,600*GeV],[1655*GeV,600*GeV]],0.671],
[[[1655*GeV,650*GeV],[1655*GeV,650*GeV]],0.68],
[[[1655*GeV,700*GeV],[1655*GeV,700*GeV]],0.684],
[[[1655*GeV,750*GeV],[1655*GeV,750*GeV]],0.678],
[[[1655*GeV,800*GeV],[1655*GeV,800*GeV]],0.662],
[[[1655*GeV,850*GeV],[1655*GeV,850*GeV]],0.644],
[[[1655*GeV,900*GeV],[1655*GeV,900*GeV]],0.623],
[[[1655*GeV,950*GeV],[1655*GeV,950*GeV]],0.588],
[[[1655*GeV,1000*GeV],[1655*GeV,1000*GeV]],0.551],
[[[1655*GeV,1050*GeV],[1655*GeV,1050*GeV]],0.52],
[[[1655*GeV,1100*GeV],[1655*GeV,1100*GeV]],0.485],
[[[1655*GeV,1150*GeV],[1655*GeV,1150*GeV]],0.449],
[[[1655*GeV,1200*GeV],[1655*GeV,1200*GeV]],0.422],
[[[1655*GeV,1250*GeV],[1655*GeV,1250*GeV]],0.394],
[[[1655*GeV,1300*GeV],[1655*GeV,1300*GeV]],0.352],
[[[1655*GeV,1350*GeV],[1655*GeV,1350*GeV]],0.297],
[[[1655*GeV,1400*GeV],[1655*GeV,1400*GeV]],0.242],
[[[1655*GeV,1450*GeV],[1655*GeV,1450*GeV]],0.204],
[[[1655*GeV,1500*GeV],[1655*GeV,1500*GeV]],0.181],
[[[1655*GeV,1550*GeV],[1655*GeV,1550*GeV]],0.171],
[[[1655*GeV,1600*GeV],[1655*GeV,1600*GeV]],0.168],
[[[1655*GeV,1650*GeV],[1655*GeV,1650*GeV]],0.168],
[[[1705*GeV,230*GeV],[1705*GeV,230*GeV]],0.151],
[[[1705*GeV,240*GeV],[1705*GeV,240*GeV]],0.166],
[[[1705*GeV,260*GeV],[1705*GeV,260*GeV]],0.196],
[[[1705*GeV,270*GeV],[1705*GeV,270*GeV]],0.213],
[[[1705*GeV,280*GeV],[1705*GeV,280*GeV]],0.233],
[[[1705*GeV,290*GeV],[1705*GeV,290*GeV]],0.251],
[[[1705*GeV,310*GeV],[1705*GeV,310*GeV]],0.286],
[[[1705*GeV,320*GeV],[1705*GeV,320*GeV]],0.307],
[[[1705*GeV,330*GeV],[1705*GeV,330*GeV]],0.322],
[[[1705*GeV,340*GeV],[1705*GeV,340*GeV]],0.339],
[[[1705*GeV,360*GeV],[1705*GeV,360*GeV]],0.38],
[[[1705*GeV,370*GeV],[1705*GeV,370*GeV]],0.401],
[[[1705*GeV,380*GeV],[1705*GeV,380*GeV]],0.414],
[[[1705*GeV,390*GeV],[1705*GeV,390*GeV]],0.433],
[[[1705*GeV,410*GeV],[1705*GeV,410*GeV]],0.469],
[[[1705*GeV,420*GeV],[1705*GeV,420*GeV]],0.486],
[[[1705*GeV,430*GeV],[1705*GeV,430*GeV]],0.503],
[[[1705*GeV,440*GeV],[1705*GeV,440*GeV]],0.513],
[[[1705*GeV,460*GeV],[1705*GeV,460*GeV]],0.54],
[[[1705*GeV,470*GeV],[1705*GeV,470*GeV]],0.555],
[[[1755*GeV,50*GeV],[1755*GeV,50*GeV]],0.0],
[[[1755*GeV,100*GeV],[1755*GeV,100*GeV]],0.0],
[[[1755*GeV,150*GeV],[1755*GeV,150*GeV]],0.0],
[[[1755*GeV,200*GeV],[1755*GeV,200*GeV]],0.102],
[[[1755*GeV,250*GeV],[1755*GeV,250*GeV]],0.165],
[[[1755*GeV,300*GeV],[1755*GeV,300*GeV]],0.254],
[[[1755*GeV,340*GeV],[1755*GeV,340*GeV]],0.323],
[[[1755*GeV,350*GeV],[1755*GeV,350*GeV]],0.342],
[[[1755*GeV,360*GeV],[1755*GeV,360*GeV]],0.366],
[[[1755*GeV,370*GeV],[1755*GeV,370*GeV]],0.379],
[[[1755*GeV,380*GeV],[1755*GeV,380*GeV]],0.398],
[[[1755*GeV,390*GeV],[1755*GeV,390*GeV]],0.415],
[[[1755*GeV,400*GeV],[1755*GeV,400*GeV]],0.432],
[[[1755*GeV,410*GeV],[1755*GeV,410*GeV]],0.45],
[[[1755*GeV,420*GeV],[1755*GeV,420*GeV]],0.464],
[[[1755*GeV,430*GeV],[1755*GeV,430*GeV]],0.482],
[[[1755*GeV,440*GeV],[1755*GeV,440*GeV]],0.5],
[[[1755*GeV,450*GeV],[1755*GeV,450*GeV]],0.512],
[[[1755*GeV,460*GeV],[1755*GeV,460*GeV]],0.527],
[[[1755*GeV,470*GeV],[1755*GeV,470*GeV]],0.539],
[[[1755*GeV,500*GeV],[1755*GeV,500*GeV]],0.566],
[[[1755*GeV,550*GeV],[1755*GeV,550*GeV]],0.621],
[[[1755*GeV,600*GeV],[1755*GeV,600*GeV]],0.649],
[[[1755*GeV,650*GeV],[1755*GeV,650*GeV]],0.67],
[[[1755*GeV,700*GeV],[1755*GeV,700*GeV]],0.678],
[[[1755*GeV,750*GeV],[1755*GeV,750*GeV]],0.674],
[[[1755*GeV,800*GeV],[1755*GeV,800*GeV]],0.664],
[[[1755*GeV,850*GeV],[1755*GeV,850*GeV]],0.646],
[[[1755*GeV,900*GeV],[1755*GeV,900*GeV]],0.626],
[[[1755*GeV,950*GeV],[1755*GeV,950*GeV]],0.595],
[[[1755*GeV,1000*GeV],[1755*GeV,1000*GeV]],0.557],
[[[1755*GeV,1050*GeV],[1755*GeV,1050*GeV]],0.523],
[[[1755*GeV,1100*GeV],[1755*GeV,1100*GeV]],0.489],
[[[1755*GeV,1150*GeV],[1755*GeV,1150*GeV]],0.451],
[[[1755*GeV,1200*GeV],[1755*GeV,1200*GeV]],0.426],
[[[1755*GeV,1250*GeV],[1755*GeV,1250*GeV]],0.397],
[[[1755*GeV,1300*GeV],[1755*GeV,1300*GeV]],0.351],
[[[1755*GeV,1350*GeV],[1755*GeV,1350*GeV]],0.292],
[[[1755*GeV,1400*GeV],[1755*GeV,1400*GeV]],0.239],
[[[1755*GeV,1450*GeV],[1755*GeV,1450*GeV]],0.199],
[[[1755*GeV,1500*GeV],[1755*GeV,1500*GeV]],0.175],
[[[1755*GeV,1550*GeV],[1755*GeV,1550*GeV]],0.164],
[[[1755*GeV,1600*GeV],[1755*GeV,1600*GeV]],0.16],
[[[1755*GeV,1650*GeV],[1755*GeV,1650*GeV]],0.159],
[[[1755*GeV,1700*GeV],[1755*GeV,1700*GeV]],0.153],
[[[1755*GeV,1750*GeV],[1755*GeV,1750*GeV]],0.139],
[[[1805*GeV,420*GeV],[1805*GeV,420*GeV]],0.448],
[[[1805*GeV,430*GeV],[1805*GeV,430*GeV]],0.465],
[[[1805*GeV,440*GeV],[1805*GeV,440*GeV]],0.482],
[[[1805*GeV,460*GeV],[1805*GeV,460*GeV]],0.508],
[[[1805*GeV,470*GeV],[1805*GeV,470*GeV]],0.523],
[[[1855*GeV,50*GeV],[1855*GeV,50*GeV]],0.0],
[[[1855*GeV,100*GeV],[1855*GeV,100*GeV]],0.0],
[[[1855*GeV,150*GeV],[1855*GeV,150*GeV]],0.0],
[[[1855*GeV,200*GeV],[1855*GeV,200*GeV]],0.0887],
[[[1855*GeV,250*GeV],[1855*GeV,250*GeV]],0.15],
[[[1855*GeV,300*GeV],[1855*GeV,300*GeV]],0.225],
[[[1855*GeV,350*GeV],[1855*GeV,350*GeV]],0.307],
[[[1855*GeV,400*GeV],[1855*GeV,400*GeV]],0.398],
[[[1855*GeV,450*GeV],[1855*GeV,450*GeV]],0.471],
[[[1855*GeV,500*GeV],[1855*GeV,500*GeV]],0.543],
[[[1855*GeV,550*GeV],[1855*GeV,550*GeV]],0.598],
[[[1855*GeV,600*GeV],[1855*GeV,600*GeV]],0.633],
[[[1855*GeV,650*GeV],[1855*GeV,650*GeV]],0.659],
[[[1855*GeV,700*GeV],[1855*GeV,700*GeV]],0.668],
[[[1855*GeV,750*GeV],[1855*GeV,750*GeV]],0.667],
[[[1855*GeV,800*GeV],[1855*GeV,800*GeV]],0.658],
[[[1855*GeV,850*GeV],[1855*GeV,850*GeV]],0.647],
[[[1855*GeV,900*GeV],[1855*GeV,900*GeV]],0.629],
[[[1855*GeV,950*GeV],[1855*GeV,950*GeV]],0.596],
[[[1855*GeV,1000*GeV],[1855*GeV,1000*GeV]],0.562],
[[[1855*GeV,1050*GeV],[1855*GeV,1050*GeV]],0.528],
[[[1855*GeV,1100*GeV],[1855*GeV,1100*GeV]],0.493],
[[[1855*GeV,1150*GeV],[1855*GeV,1150*GeV]],0.456],
[[[1855*GeV,1200*GeV],[1855*GeV,1200*GeV]],0.431],
[[[1855*GeV,1250*GeV],[1855*GeV,1250*GeV]],0.396],
[[[1855*GeV,1300*GeV],[1855*GeV,1300*GeV]],0.351],
[[[1855*GeV,1350*GeV],[1855*GeV,1350*GeV]],0.292],
[[[1855*GeV,1400*GeV],[1855*GeV,1400*GeV]],0.233],
[[[1855*GeV,1450*GeV],[1855*GeV,1450*GeV]],0.193],
[[[1855*GeV,1500*GeV],[1855*GeV,1500*GeV]],0.168],
[[[1855*GeV,1550*GeV],[1855*GeV,1550*GeV]],0.157],
[[[1855*GeV,1600*GeV],[1855*GeV,1600*GeV]],0.153],
[[[1855*GeV,1650*GeV],[1855*GeV,1650*GeV]],0.151],
[[[1855*GeV,1700*GeV],[1855*GeV,1700*GeV]],0.145],
[[[1855*GeV,1750*GeV],[1855*GeV,1750*GeV]],0.13],
[[[1855*GeV,1800*GeV],[1855*GeV,1800*GeV]],0.11],
[[[1855*GeV,1850*GeV],[1855*GeV,1850*GeV]],0.0889],
[[[1905*GeV,180*GeV],[1905*GeV,180*GeV]],0.0659],
[[[1905*GeV,190*GeV],[1905*GeV,190*GeV]],0.0765],
[[[1905*GeV,210*GeV],[1905*GeV,210*GeV]],0.0941],
[[[1905*GeV,220*GeV],[1905*GeV,220*GeV]],0.107],
[[[1905*GeV,230*GeV],[1905*GeV,230*GeV]],0.117],
[[[1905*GeV,240*GeV],[1905*GeV,240*GeV]],0.128],
[[[1905*GeV,260*GeV],[1905*GeV,260*GeV]],0.153],
[[[1905*GeV,270*GeV],[1905*GeV,270*GeV]],0.169],
[[[1905*GeV,280*GeV],[1905*GeV,280*GeV]],0.18],
[[[1905*GeV,290*GeV],[1905*GeV,290*GeV]],0.198],
[[[1905*GeV,310*GeV],[1905*GeV,310*GeV]],0.229],
[[[1905*GeV,320*GeV],[1905*GeV,320*GeV]],0.244],
[[[1905*GeV,330*GeV],[1905*GeV,330*GeV]],0.258],
[[[1905*GeV,340*GeV],[1905*GeV,340*GeV]],0.277],
[[[1905*GeV,360*GeV],[1905*GeV,360*GeV]],0.31],
[[[1905*GeV,370*GeV],[1905*GeV,370*GeV]],0.326],
[[[1905*GeV,380*GeV],[1905*GeV,380*GeV]],0.346],
[[[1905*GeV,390*GeV],[1905*GeV,390*GeV]],0.358],
[[[1905*GeV,410*GeV],[1905*GeV,410*GeV]],0.397],
[[[1905*GeV,420*GeV],[1905*GeV,420*GeV]],0.409],
[[[1905*GeV,430*GeV],[1905*GeV,430*GeV]],0.431],
[[[1905*GeV,440*GeV],[1905*GeV,440*GeV]],0.448],
[[[1905*GeV,460*GeV],[1905*GeV,460*GeV]],0.478],
[[[1905*GeV,470*GeV],[1905*GeV,470*GeV]],0.488],
[[[1955*GeV,50*GeV],[1955*GeV,50*GeV]],0.0],
[[[1955*GeV,100*GeV],[1955*GeV,100*GeV]],0.0],
[[[1955*GeV,150*GeV],[1955*GeV,150*GeV]],0.0],
[[[1955*GeV,190*GeV],[1955*GeV,190*GeV]],0.0707],
[[[1955*GeV,200*GeV],[1955*GeV,200*GeV]],0.0803],
[[[1955*GeV,210*GeV],[1955*GeV,210*GeV]],0.0894],
[[[1955*GeV,220*GeV],[1955*GeV,220*GeV]],0.101],
[[[1955*GeV,230*GeV],[1955*GeV,230*GeV]],0.113],
[[[1955*GeV,240*GeV],[1955*GeV,240*GeV]],0.121],
[[[1955*GeV,250*GeV],[1955*GeV,250*GeV]],0.133],
[[[1955*GeV,260*GeV],[1955*GeV,260*GeV]],0.148],
[[[1955*GeV,270*GeV],[1955*GeV,270*GeV]],0.162],
[[[1955*GeV,280*GeV],[1955*GeV,280*GeV]],0.173],
[[[1955*GeV,290*GeV],[1955*GeV,290*GeV]],0.189],
[[[1955*GeV,300*GeV],[1955*GeV,300*GeV]],0.204],
[[[1955*GeV,310*GeV],[1955*GeV,310*GeV]],0.215],
[[[1955*GeV,320*GeV],[1955*GeV,320*GeV]],0.233],
[[[1955*GeV,330*GeV],[1955*GeV,330*GeV]],0.245],
[[[1955*GeV,340*GeV],[1955*GeV,340*GeV]],0.265],
[[[1955*GeV,350*GeV],[1955*GeV,350*GeV]],0.277],
[[[1955*GeV,360*GeV],[1955*GeV,360*GeV]],0.296],
[[[1955*GeV,370*GeV],[1955*GeV,370*GeV]],0.312],
[[[1955*GeV,380*GeV],[1955*GeV,380*GeV]],0.327],
[[[1955*GeV,390*GeV],[1955*GeV,390*GeV]],0.345],
[[[1955*GeV,400*GeV],[1955*GeV,400*GeV]],0.363],
[[[1955*GeV,410*GeV],[1955*GeV,410*GeV]],0.373],
[[[1955*GeV,420*GeV],[1955*GeV,420*GeV]],0.396],
[[[1955*GeV,430*GeV],[1955*GeV,430*GeV]],0.415],
[[[1955*GeV,440*GeV],[1955*GeV,440*GeV]],0.429],
[[[1955*GeV,450*GeV],[1955*GeV,450*GeV]],0.444],
[[[1955*GeV,460*GeV],[1955*GeV,460*GeV]],0.459],
[[[1955*GeV,470*GeV],[1955*GeV,470*GeV]],0.474],
[[[1955*GeV,500*GeV],[1955*GeV,500*GeV]],0.511],
[[[1955*GeV,550*GeV],[1955*GeV,550*GeV]],0.57],
[[[1955*GeV,600*GeV],[1955*GeV,600*GeV]],0.612],
[[[1955*GeV,650*GeV],[1955*GeV,650*GeV]],0.638],
[[[1955*GeV,700*GeV],[1955*GeV,700*GeV]],0.655],
[[[1955*GeV,750*GeV],[1955*GeV,750*GeV]],0.662],
[[[1955*GeV,800*GeV],[1955*GeV,800*GeV]],0.655],
[[[1955*GeV,850*GeV],[1955*GeV,850*GeV]],0.643],
[[[1955*GeV,900*GeV],[1955*GeV,900*GeV]],0.628],
[[[1955*GeV,950*GeV],[1955*GeV,950*GeV]],0.597],
[[[1955*GeV,1000*GeV],[1955*GeV,1000*GeV]],0.566],
[[[1955*GeV,1050*GeV],[1955*GeV,1050*GeV]],0.534],
[[[1955*GeV,1100*GeV],[1955*GeV,1100*GeV]],0.498],
[[[1955*GeV,1150*GeV],[1955*GeV,1150*GeV]],0.46],
[[[1955*GeV,1200*GeV],[1955*GeV,1200*GeV]],0.429],
[[[1955*GeV,1250*GeV],[1955*GeV,1250*GeV]],0.401],
[[[1955*GeV,1300*GeV],[1955*GeV,1300*GeV]],0.352],
[[[1955*GeV,1350*GeV],[1955*GeV,1350*GeV]],0.29],
[[[1955*GeV,1400*GeV],[1955*GeV,1400*GeV]],0.233],
[[[1955*GeV,1450*GeV],[1955*GeV,1450*GeV]],0.189],
[[[1955*GeV,1500*GeV],[1955*GeV,1500*GeV]],0.164],
[[[1955*GeV,1550*GeV],[1955*GeV,1550*GeV]],0.151],
[[[1955*GeV,1600*GeV],[1955*GeV,1600*GeV]],0.146],
[[[1955*GeV,1650*GeV],[1955*GeV,1650*GeV]],0.143],
[[[1955*GeV,1700*GeV],[1955*GeV,1700*GeV]],0.136],
[[[1955*GeV,1750*GeV],[1955*GeV,1750*GeV]],0.122],
[[[1955*GeV,1800*GeV],[1955*GeV,1800*GeV]],0.103],
[[[1955*GeV,1850*GeV],[1955*GeV,1850*GeV]],0.0806],
[[[1955*GeV,1900*GeV],[1955*GeV,1900*GeV]],0.0601],
[[[1955*GeV,1950*GeV],[1955*GeV,1950*GeV]],0.043],
[[[2005*GeV,310*GeV],[2005*GeV,310*GeV]],0.205],
[[[2005*GeV,320*GeV],[2005*GeV,320*GeV]],0.215],
[[[2005*GeV,330*GeV],[2005*GeV,330*GeV]],0.237],
[[[2005*GeV,340*GeV],[2005*GeV,340*GeV]],0.249],
[[[2005*GeV,360*GeV],[2005*GeV,360*GeV]],0.279],
[[[2005*GeV,370*GeV],[2005*GeV,370*GeV]],0.297],
[[[2005*GeV,380*GeV],[2005*GeV,380*GeV]],0.313],
[[[2005*GeV,390*GeV],[2005*GeV,390*GeV]],0.327],
[[[2005*GeV,410*GeV],[2005*GeV,410*GeV]],0.362],
[[[2005*GeV,420*GeV],[2005*GeV,420*GeV]],0.377],
[[[2005*GeV,430*GeV],[2005*GeV,430*GeV]],0.394],
[[[2005*GeV,440*GeV],[2005*GeV,440*GeV]],0.409],
[[[2005*GeV,460*GeV],[2005*GeV,460*GeV]],0.441],
[[[2005*GeV,470*GeV],[2005*GeV,470*GeV]],0.454],
[[[2055*GeV,50*GeV],[2055*GeV,50*GeV]],0.0],
[[[2055*GeV,100*GeV],[2055*GeV,100*GeV]],0.0],
[[[2055*GeV,150*GeV],[2055*GeV,150*GeV]],0.0],
[[[2055*GeV,200*GeV],[2055*GeV,200*GeV]],0.0722],
[[[2055*GeV,250*GeV],[2055*GeV,250*GeV]],0.118],
[[[2055*GeV,300*GeV],[2055*GeV,300*GeV]],0.18],
[[[2055*GeV,350*GeV],[2055*GeV,350*GeV]],0.255],
