txName: T1ttttoff
constraint: [[['b','W','b','W']],[['b','W','b','W']]]
finalState: ['MET', 'MET']
condition: None
conditionDescription: None
susyProcess: pp --> gluino gluino, gluino  --> top^* antitop^* lsp
figureUrl: http://cms-results.web.cern.ch/cms-results/public-results/publications/SUS-16-033/CMS-SUS-16-033_Figure_012-a.png
dataUrl: http://cms-results.web.cern.ch/cms-results/public-results/publications/SUS-16-033/CMS-SUS-16-033_Figure_012-a.root
source: CMS
validated: Not done yet
axes: [[x, y], [x, y]]
upperLimits: [[[[6.0664E+02*GeV,2.7583E+02*GeV],[6.0664E+02*GeV,2.7583E+02*GeV]],2.0871E-01*pb],
[[[1.2309E+03*GeV,1.0054E+03*GeV],[1.2309E+03*GeV,1.0054E+03*GeV]],7.6644E-02*pb],
[[[1.2441E+03*GeV,9.1543E+02*GeV],[1.2441E+03*GeV,9.1543E+02*GeV]],4.1827E-02*pb],
[[[1.2441E+03*GeV,9.2542E+02*GeV],[1.2441E+03*GeV,9.2542E+02*GeV]],4.4785E-02*pb],
[[[1.2441E+03*GeV,9.3542E+02*GeV],[1.2441E+03*GeV,9.3542E+02*GeV]],4.7743E-02*pb],
[[[1.2441E+03*GeV,9.4541E+02*GeV],[1.2441E+03*GeV,9.4541E+02*GeV]],5.0702E-02*pb],
[[[1.2441E+03*GeV,9.5540E+02*GeV],[1.2441E+03*GeV,9.5540E+02*GeV]],5.3013E-02*pb],
[[[1.2441E+03*GeV,9.6540E+02*GeV],[1.2441E+03*GeV,9.6540E+02*GeV]],5.5339E-02*pb],
[[[1.2441E+03*GeV,9.7539E+02*GeV],[1.2441E+03*GeV,9.7539E+02*GeV]],5.7664E-02*pb],
[[[1.2441E+03*GeV,9.8538E+02*GeV],[1.2441E+03*GeV,9.8538E+02*GeV]],5.9989E-02*pb],
[[[1.2441E+03*GeV,9.9538E+02*GeV],[1.2441E+03*GeV,9.9538E+02*GeV]],6.2315E-02*pb],
[[[1.2441E+03*GeV,1.0054E+03*GeV],[1.2441E+03*GeV,1.0054E+03*GeV]],6.8377E-02*pb],
[[[1.2441E+03*GeV,1.0154E+03*GeV],[1.2441E+03*GeV,1.0154E+03*GeV]],7.5201E-02*pb],
[[[1.2574E+03*GeV,9.2542E+02*GeV],[1.2574E+03*GeV,9.2542E+02*GeV]],4.0084E-02*pb],
[[[1.2574E+03*GeV,9.3542E+02*GeV],[1.2574E+03*GeV,9.3542E+02*GeV]],4.3042E-02*pb],
[[[1.2574E+03*GeV,9.4541E+02*GeV],[1.2574E+03*GeV,9.4541E+02*GeV]],4.5797E-02*pb],
[[[1.2574E+03*GeV,9.5540E+02*GeV],[1.2574E+03*GeV,9.5540E+02*GeV]],4.8083E-02*pb],
[[[1.2574E+03*GeV,9.6540E+02*GeV],[1.2574E+03*GeV,9.6540E+02*GeV]],5.0408E-02*pb],
[[[1.2574E+03*GeV,9.7539E+02*GeV],[1.2574E+03*GeV,9.7539E+02*GeV]],5.2733E-02*pb],
[[[1.2574E+03*GeV,9.8538E+02*GeV],[1.2574E+03*GeV,9.8538E+02*GeV]],5.5059E-02*pb],
[[[1.2574E+03*GeV,9.9538E+02*GeV],[1.2574E+03*GeV,9.9538E+02*GeV]],5.7027E-02*pb],
[[[1.2574E+03*GeV,1.0054E+03*GeV],[1.2574E+03*GeV,1.0054E+03*GeV]],6.1181E-02*pb],
[[[1.2574E+03*GeV,1.0154E+03*GeV],[1.2574E+03*GeV,1.0154E+03*GeV]],6.8005E-02*pb],
[[[1.2574E+03*GeV,1.0254E+03*GeV],[1.2574E+03*GeV,1.0254E+03*GeV]],7.3952E-02*pb],
[[[1.2707E+03*GeV,9.3542E+02*GeV],[1.2707E+03*GeV,9.3542E+02*GeV]],3.8901E-02*pb],
[[[1.2707E+03*GeV,9.4541E+02*GeV],[1.2707E+03*GeV,9.4541E+02*GeV]],4.1140E-02*pb],
[[[1.2707E+03*GeV,9.5540E+02*GeV],[1.2707E+03*GeV,9.5540E+02*GeV]],4.3426E-02*pb],
[[[1.2707E+03*GeV,9.6540E+02*GeV],[1.2707E+03*GeV,9.6540E+02*GeV]],4.5751E-02*pb],
[[[1.2707E+03*GeV,9.7539E+02*GeV],[1.2707E+03*GeV,9.7539E+02*GeV]],4.8076E-02*pb],
[[[1.2707E+03*GeV,9.8538E+02*GeV],[1.2707E+03*GeV,9.8538E+02*GeV]],4.9625E-02*pb],
[[[1.2707E+03*GeV,9.9538E+02*GeV],[1.2707E+03*GeV,9.9538E+02*GeV]],5.0676E-02*pb],
[[[1.2707E+03*GeV,1.0054E+03*GeV],[1.2707E+03*GeV,1.0054E+03*GeV]],5.4830E-02*pb],
[[[1.2707E+03*GeV,1.0154E+03*GeV],[1.2707E+03*GeV,1.0154E+03*GeV]],6.1500E-02*pb],
[[[1.2707E+03*GeV,1.0254E+03*GeV],[1.2707E+03*GeV,1.0254E+03*GeV]],6.6171E-02*pb],
[[[1.2707E+03*GeV,1.0354E+03*GeV],[1.2707E+03*GeV,1.0354E+03*GeV]],7.0841E-02*pb],
[[[1.2707E+03*GeV,1.0453E+03*GeV],[1.2707E+03*GeV,1.0453E+03*GeV]],7.3492E-02*pb],
[[[1.2840E+03*GeV,9.5540E+02*GeV],[1.2840E+03*GeV,9.5540E+02*GeV]],3.8768E-02*pb],
[[[1.2840E+03*GeV,9.6540E+02*GeV],[1.2840E+03*GeV,9.6540E+02*GeV]],4.1094E-02*pb],
[[[1.2840E+03*GeV,9.7539E+02*GeV],[1.2840E+03*GeV,9.7539E+02*GeV]],4.2223E-02*pb],
[[[1.2840E+03*GeV,9.8538E+02*GeV],[1.2840E+03*GeV,9.8538E+02*GeV]],4.3274E-02*pb],
[[[1.2840E+03*GeV,9.9538E+02*GeV],[1.2840E+03*GeV,9.9538E+02*GeV]],4.4325E-02*pb],
[[[1.2840E+03*GeV,1.0054E+03*GeV],[1.2840E+03*GeV,1.0054E+03*GeV]],4.8479E-02*pb],
[[[1.2840E+03*GeV,1.0154E+03*GeV],[1.2840E+03*GeV,1.0154E+03*GeV]],5.3718E-02*pb],
[[[1.2840E+03*GeV,1.0254E+03*GeV],[1.2840E+03*GeV,1.0254E+03*GeV]],5.8389E-02*pb],
[[[1.2840E+03*GeV,1.0354E+03*GeV],[1.2840E+03*GeV,1.0354E+03*GeV]],6.3060E-02*pb],
[[[1.2840E+03*GeV,1.0453E+03*GeV],[1.2840E+03*GeV,1.0453E+03*GeV]],6.7053E-02*pb],
[[[1.2840E+03*GeV,1.0553E+03*GeV],[1.2840E+03*GeV,1.0553E+03*GeV]],6.9703E-02*pb],
[[[1.2973E+03*GeV,9.6540E+02*GeV],[1.2973E+03*GeV,9.6540E+02*GeV]],3.4822E-02*pb],
[[[1.2973E+03*GeV,9.7539E+02*GeV],[1.2973E+03*GeV,9.7539E+02*GeV]],3.5873E-02*pb],
[[[1.2973E+03*GeV,9.8538E+02*GeV],[1.2973E+03*GeV,9.8538E+02*GeV]],3.6923E-02*pb],
[[[1.2973E+03*GeV,9.9538E+02*GeV],[1.2973E+03*GeV,9.9538E+02*GeV]],3.7974E-02*pb],
[[[1.2973E+03*GeV,1.0054E+03*GeV],[1.2973E+03*GeV,1.0054E+03*GeV]],4.1265E-02*pb],
[[[1.2973E+03*GeV,1.0154E+03*GeV],[1.2973E+03*GeV,1.0154E+03*GeV]],4.5936E-02*pb],
[[[1.2973E+03*GeV,1.0254E+03*GeV],[1.2973E+03*GeV,1.0254E+03*GeV]],5.0607E-02*pb],
[[[1.2973E+03*GeV,1.0354E+03*GeV],[1.2973E+03*GeV,1.0354E+03*GeV]],5.5278E-02*pb],
[[[1.2973E+03*GeV,1.0453E+03*GeV],[1.2973E+03*GeV,1.0453E+03*GeV]],5.9949E-02*pb],
[[[1.2973E+03*GeV,1.0553E+03*GeV],[1.2973E+03*GeV,1.0553E+03*GeV]],6.3264E-02*pb],
[[[1.2973E+03*GeV,1.0653E+03*GeV],[1.2973E+03*GeV,1.0653E+03*GeV]],6.5914E-02*pb],
[[[1.3105E+03*GeV,9.7539E+02*GeV],[1.3105E+03*GeV,9.7539E+02*GeV]],3.3349E-02*pb],
[[[1.3105E+03*GeV,9.8538E+02*GeV],[1.3105E+03*GeV,9.8538E+02*GeV]],3.4400E-02*pb],
[[[1.3105E+03*GeV,9.9538E+02*GeV],[1.3105E+03*GeV,9.9538E+02*GeV]],3.5451E-02*pb],
[[[1.3105E+03*GeV,1.0054E+03*GeV],[1.3105E+03*GeV,1.0054E+03*GeV]],3.8447E-02*pb],
[[[1.3105E+03*GeV,1.0154E+03*GeV],[1.3105E+03*GeV,1.0154E+03*GeV]],4.3118E-02*pb],
[[[1.3105E+03*GeV,1.0254E+03*GeV],[1.3105E+03*GeV,1.0254E+03*GeV]],4.7789E-02*pb],
[[[1.3105E+03*GeV,1.0354E+03*GeV],[1.3105E+03*GeV,1.0354E+03*GeV]],5.2460E-02*pb],
[[[1.3105E+03*GeV,1.0453E+03*GeV],[1.3105E+03*GeV,1.0453E+03*GeV]],5.6882E-02*pb],
[[[1.3105E+03*GeV,1.0553E+03*GeV],[1.3105E+03*GeV,1.0553E+03*GeV]],6.0277E-02*pb],
[[[1.3105E+03*GeV,1.0653E+03*GeV],[1.3105E+03*GeV,1.0653E+03*GeV]],6.2927E-02*pb],
[[[1.3105E+03*GeV,1.0753E+03*GeV],[1.3105E+03*GeV,1.0753E+03*GeV]],6.4279E-02*pb],
[[[1.3105E+03*GeV,1.0853E+03*GeV],[1.3105E+03*GeV,1.0853E+03*GeV]],6.7969E-02*pb],
[[[1.3238E+03*GeV,9.9538E+02*GeV],[1.3238E+03*GeV,9.9538E+02*GeV]],3.3919E-02*pb],
[[[1.3238E+03*GeV,1.0054E+03*GeV],[1.3238E+03*GeV,1.0054E+03*GeV]],3.6916E-02*pb],
[[[1.3238E+03*GeV,1.0154E+03*GeV],[1.3238E+03*GeV,1.0154E+03*GeV]],4.1587E-02*pb],
[[[1.3238E+03*GeV,1.0254E+03*GeV],[1.3238E+03*GeV,1.0254E+03*GeV]],4.6258E-02*pb],
[[[1.3238E+03*GeV,1.0354E+03*GeV],[1.3238E+03*GeV,1.0354E+03*GeV]],5.0541E-02*pb],
[[[1.3238E+03*GeV,1.0453E+03*GeV],[1.3238E+03*GeV,1.0453E+03*GeV]],5.4791E-02*pb],
[[[1.3238E+03*GeV,1.0553E+03*GeV],[1.3238E+03*GeV,1.0553E+03*GeV]],5.8185E-02*pb],
[[[1.3238E+03*GeV,1.0653E+03*GeV],[1.3238E+03*GeV,1.0653E+03*GeV]],6.0314E-02*pb],
[[[1.3238E+03*GeV,1.0753E+03*GeV],[1.3238E+03*GeV,1.0753E+03*GeV]],6.0649E-02*pb],
[[[1.3238E+03*GeV,1.0853E+03*GeV],[1.3238E+03*GeV,1.0853E+03*GeV]],6.0983E-02*pb],
[[[1.3238E+03*GeV,1.0953E+03*GeV],[1.3238E+03*GeV,1.0953E+03*GeV]],6.6901E-02*pb],
[[[1.3371E+03*GeV,1.0054E+03*GeV],[1.3371E+03*GeV,1.0054E+03*GeV]],3.5385E-02*pb],
[[[1.3371E+03*GeV,1.0154E+03*GeV],[1.3371E+03*GeV,1.0154E+03*GeV]],3.9951E-02*pb],
[[[1.3371E+03*GeV,1.0254E+03*GeV],[1.3371E+03*GeV,1.0254E+03*GeV]],4.4201E-02*pb],
[[[1.3371E+03*GeV,1.0354E+03*GeV],[1.3371E+03*GeV,1.0354E+03*GeV]],4.8450E-02*pb],
[[[1.3371E+03*GeV,1.0453E+03*GeV],[1.3371E+03*GeV,1.0453E+03*GeV]],5.2699E-02*pb],
[[[1.3371E+03*GeV,1.0553E+03*GeV],[1.3371E+03*GeV,1.0553E+03*GeV]],5.6093E-02*pb],
[[[1.3371E+03*GeV,1.0653E+03*GeV],[1.3371E+03*GeV,1.0653E+03*GeV]],5.6684E-02*pb],
[[[1.3371E+03*GeV,1.0753E+03*GeV],[1.3371E+03*GeV,1.0753E+03*GeV]],5.7018E-02*pb],
[[[1.3371E+03*GeV,1.0853E+03*GeV],[1.3371E+03*GeV,1.0853E+03*GeV]],5.7353E-02*pb],
[[[1.3371E+03*GeV,1.0953E+03*GeV],[1.3371E+03*GeV,1.0953E+03*GeV]],5.8857E-02*pb],
[[[1.3371E+03*GeV,1.1053E+03*GeV],[1.3371E+03*GeV,1.1053E+03*GeV]],6.5833E-02*pb],
[[[1.3504E+03*GeV,1.0154E+03*GeV],[1.3504E+03*GeV,1.0154E+03*GeV]],3.7832E-02*pb],
[[[1.3504E+03*GeV,1.0254E+03*GeV],[1.3504E+03*GeV,1.0254E+03*GeV]],4.2081E-02*pb],
[[[1.3504E+03*GeV,1.0354E+03*GeV],[1.3504E+03*GeV,1.0354E+03*GeV]],4.6330E-02*pb],
[[[1.3504E+03*GeV,1.0453E+03*GeV],[1.3504E+03*GeV,1.0453E+03*GeV]],5.0579E-02*pb],
[[[1.3504E+03*GeV,1.0553E+03*GeV],[1.3504E+03*GeV,1.0553E+03*GeV]],5.2794E-02*pb],
[[[1.3504E+03*GeV,1.0653E+03*GeV],[1.3504E+03*GeV,1.0653E+03*GeV]],5.3129E-02*pb],
[[[1.3504E+03*GeV,1.0753E+03*GeV],[1.3504E+03*GeV,1.0753E+03*GeV]],5.3463E-02*pb],
[[[1.3504E+03*GeV,1.0853E+03*GeV],[1.3504E+03*GeV,1.0853E+03*GeV]],5.3798E-02*pb],
[[[1.3504E+03*GeV,1.0953E+03*GeV],[1.3504E+03*GeV,1.0953E+03*GeV]],5.4132E-02*pb],
[[[1.3504E+03*GeV,1.1053E+03*GeV],[1.3504E+03*GeV,1.1053E+03*GeV]],5.7995E-02*pb],
[[[1.3504E+03*GeV,1.1153E+03*GeV],[1.3504E+03*GeV,1.1153E+03*GeV]],6.4971E-02*pb],
[[[1.3504E+03*GeV,1.1253E+03*GeV],[1.3504E+03*GeV,1.1253E+03*GeV]],7.1632E-02*pb],
[[[1.3637E+03*GeV,1.0354E+03*GeV],[1.3637E+03*GeV,1.0354E+03*GeV]],4.3290E-02*pb],
[[[1.3637E+03*GeV,1.0453E+03*GeV],[1.3637E+03*GeV,1.0453E+03*GeV]],4.6699E-02*pb],
[[[1.3637E+03*GeV,1.0553E+03*GeV],[1.3637E+03*GeV,1.0553E+03*GeV]],4.9715E-02*pb],
[[[1.3637E+03*GeV,1.0653E+03*GeV],[1.3637E+03*GeV,1.0653E+03*GeV]],5.2065E-02*pb],
[[[1.3637E+03*GeV,1.0753E+03*GeV],[1.3637E+03*GeV,1.0753E+03*GeV]],5.2399E-02*pb],
[[[1.3637E+03*GeV,1.0853E+03*GeV],[1.3637E+03*GeV,1.0853E+03*GeV]],5.2734E-02*pb],
[[[1.3637E+03*GeV,1.0953E+03*GeV],[1.3637E+03*GeV,1.0953E+03*GeV]],5.3068E-02*pb],
[[[1.3637E+03*GeV,1.1053E+03*GeV],[1.3637E+03*GeV,1.1053E+03*GeV]],5.6931E-02*pb],
[[[1.3637E+03*GeV,1.1153E+03*GeV],[1.3637E+03*GeV,1.1153E+03*GeV]],6.3907E-02*pb],
[[[1.3637E+03*GeV,1.1253E+03*GeV],[1.3637E+03*GeV,1.1253E+03*GeV]],6.6705E-02*pb],
[[[1.3637E+03*GeV,1.1353E+03*GeV],[1.3637E+03*GeV,1.1353E+03*GeV]],6.6926E-02*pb],
[[[1.3770E+03*GeV,1.0453E+03*GeV],[1.3770E+03*GeV,1.0453E+03*GeV]],4.2423E-02*pb],
[[[1.3770E+03*GeV,1.0553E+03*GeV],[1.3770E+03*GeV,1.0553E+03*GeV]],4.5439E-02*pb],
[[[1.3770E+03*GeV,1.0653E+03*GeV],[1.3770E+03*GeV,1.0653E+03*GeV]],4.8191E-02*pb],
[[[1.3770E+03*GeV,1.0753E+03*GeV],[1.3770E+03*GeV,1.0753E+03*GeV]],5.0942E-02*pb],
[[[1.3770E+03*GeV,1.0853E+03*GeV],[1.3770E+03*GeV,1.0853E+03*GeV]],5.1670E-02*pb],
[[[1.3770E+03*GeV,1.0953E+03*GeV],[1.3770E+03*GeV,1.0953E+03*GeV]],5.2004E-02*pb],
[[[1.3770E+03*GeV,1.1053E+03*GeV],[1.3770E+03*GeV,1.1053E+03*GeV]],5.5867E-02*pb],
[[[1.3770E+03*GeV,1.1153E+03*GeV],[1.3770E+03*GeV,1.1153E+03*GeV]],6.0629E-02*pb],
[[[1.3770E+03*GeV,1.1253E+03*GeV],[1.3770E+03*GeV,1.1253E+03*GeV]],6.1751E-02*pb],
[[[1.3770E+03*GeV,1.1353E+03*GeV],[1.3770E+03*GeV,1.1353E+03*GeV]],6.2873E-02*pb],
[[[1.3770E+03*GeV,1.1453E+03*GeV],[1.3770E+03*GeV,1.1453E+03*GeV]],6.2219E-02*pb],
[[[1.3902E+03*GeV,1.0553E+03*GeV],[1.3902E+03*GeV,1.0553E+03*GeV]],4.1163E-02*pb],
[[[1.3902E+03*GeV,1.0653E+03*GeV],[1.3902E+03*GeV,1.0653E+03*GeV]],4.3914E-02*pb],
[[[1.3902E+03*GeV,1.0753E+03*GeV],[1.3902E+03*GeV,1.0753E+03*GeV]],4.6666E-02*pb],
[[[1.3902E+03*GeV,1.0853E+03*GeV],[1.3902E+03*GeV,1.0853E+03*GeV]],4.9417E-02*pb],
[[[1.3902E+03*GeV,1.0953E+03*GeV],[1.3902E+03*GeV,1.0953E+03*GeV]],5.0940E-02*pb],
[[[1.3902E+03*GeV,1.1053E+03*GeV],[1.3902E+03*GeV,1.1053E+03*GeV]],5.4553E-02*pb],
[[[1.3902E+03*GeV,1.1153E+03*GeV],[1.3902E+03*GeV,1.1153E+03*GeV]],5.5675E-02*pb],
[[[1.3902E+03*GeV,1.1253E+03*GeV],[1.3902E+03*GeV,1.1253E+03*GeV]],5.6797E-02*pb],
[[[1.3902E+03*GeV,1.1353E+03*GeV],[1.3902E+03*GeV,1.1353E+03*GeV]],5.7920E-02*pb],
[[[1.3902E+03*GeV,1.1453E+03*GeV],[1.3902E+03*GeV,1.1453E+03*GeV]],5.8998E-02*pb],
[[[1.3902E+03*GeV,1.1553E+03*GeV],[1.3902E+03*GeV,1.1553E+03*GeV]],5.7513E-02*pb],
[[[1.3902E+03*GeV,1.1653E+03*GeV],[1.3902E+03*GeV,1.1653E+03*GeV]],5.5986E-02*pb],
[[[1.4035E+03*GeV,1.0753E+03*GeV],[1.4035E+03*GeV,1.0753E+03*GeV]],4.2275E-02*pb],
[[[1.4035E+03*GeV,1.0853E+03*GeV],[1.4035E+03*GeV,1.0853E+03*GeV]],4.5026E-02*pb],
[[[1.4035E+03*GeV,1.0953E+03*GeV],[1.4035E+03*GeV,1.0953E+03*GeV]],4.7778E-02*pb],
[[[1.4035E+03*GeV,1.1053E+03*GeV],[1.4035E+03*GeV,1.1053E+03*GeV]],5.0379E-02*pb],
[[[1.4035E+03*GeV,1.1153E+03*GeV],[1.4035E+03*GeV,1.1153E+03*GeV]],5.1501E-02*pb],
[[[1.4035E+03*GeV,1.1253E+03*GeV],[1.4035E+03*GeV,1.1253E+03*GeV]],5.2624E-02*pb],
[[[1.4035E+03*GeV,1.1353E+03*GeV],[1.4035E+03*GeV,1.1353E+03*GeV]],5.3746E-02*pb],
[[[1.4035E+03*GeV,1.1453E+03*GeV],[1.4035E+03*GeV,1.1453E+03*GeV]],5.4868E-02*pb],
[[[1.4035E+03*GeV,1.1553E+03*GeV],[1.4035E+03*GeV,1.1553E+03*GeV]],5.4613E-02*pb],
[[[1.4035E+03*GeV,1.1653E+03*GeV],[1.4035E+03*GeV,1.1653E+03*GeV]],5.3127E-02*pb],
[[[1.4035E+03*GeV,1.1753E+03*GeV],[1.4035E+03*GeV,1.1753E+03*GeV]],5.1879E-02*pb],
[[[1.4168E+03*GeV,1.0853E+03*GeV],[1.4168E+03*GeV,1.0853E+03*GeV]],4.0214E-02*pb],
[[[1.4168E+03*GeV,1.0953E+03*GeV],[1.4168E+03*GeV,1.0953E+03*GeV]],4.2489E-02*pb],
[[[1.4168E+03*GeV,1.1053E+03*GeV],[1.4168E+03*GeV,1.1053E+03*GeV]],4.5485E-02*pb],
[[[1.4168E+03*GeV,1.1153E+03*GeV],[1.4168E+03*GeV,1.1153E+03*GeV]],4.9118E-02*pb],
[[[1.4168E+03*GeV,1.1253E+03*GeV],[1.4168E+03*GeV,1.1253E+03*GeV]],5.0616E-02*pb],
[[[1.4168E+03*GeV,1.1353E+03*GeV],[1.4168E+03*GeV,1.1353E+03*GeV]],5.1738E-02*pb],
[[[1.4168E+03*GeV,1.1453E+03*GeV],[1.4168E+03*GeV,1.1453E+03*GeV]],5.2860E-02*pb],
[[[1.4168E+03*GeV,1.1553E+03*GeV],[1.4168E+03*GeV,1.1553E+03*GeV]],5.2605E-02*pb],
[[[1.4168E+03*GeV,1.1653E+03*GeV],[1.4168E+03*GeV,1.1653E+03*GeV]],5.1120E-02*pb],
[[[1.4168E+03*GeV,1.1753E+03*GeV],[1.4168E+03*GeV,1.1753E+03*GeV]],5.0650E-02*pb],
[[[1.4168E+03*GeV,1.1853E+03*GeV],[1.4168E+03*GeV,1.1853E+03*GeV]],5.1626E-02*pb],
[[[1.4301E+03*GeV,1.0953E+03*GeV],[1.4301E+03*GeV,1.0953E+03*GeV]],3.7144E-02*pb],
[[[1.4301E+03*GeV,1.1053E+03*GeV],[1.4301E+03*GeV,1.1053E+03*GeV]],4.0140E-02*pb],
[[[1.4301E+03*GeV,1.1153E+03*GeV],[1.4301E+03*GeV,1.1153E+03*GeV]],4.3773E-02*pb],
[[[1.4301E+03*GeV,1.1253E+03*GeV],[1.4301E+03*GeV,1.1253E+03*GeV]],4.7407E-02*pb],
[[[1.4301E+03*GeV,1.1353E+03*GeV],[1.4301E+03*GeV,1.1353E+03*GeV]],4.9730E-02*pb],
[[[1.4301E+03*GeV,1.1453E+03*GeV],[1.4301E+03*GeV,1.1453E+03*GeV]],5.0852E-02*pb],
[[[1.4301E+03*GeV,1.1553E+03*GeV],[1.4301E+03*GeV,1.1553E+03*GeV]],5.0597E-02*pb],
[[[1.4301E+03*GeV,1.1653E+03*GeV],[1.4301E+03*GeV,1.1653E+03*GeV]],4.9735E-02*pb],
[[[1.4301E+03*GeV,1.1753E+03*GeV],[1.4301E+03*GeV,1.1753E+03*GeV]],4.9421E-02*pb],
[[[1.4301E+03*GeV,1.1853E+03*GeV],[1.4301E+03*GeV,1.1853E+03*GeV]],4.9107E-02*pb],
[[[1.4301E+03*GeV,1.1953E+03*GeV],[1.4301E+03*GeV,1.1953E+03*GeV]],5.2408E-02*pb],
[[[1.4301E+03*GeV,1.2052E+03*GeV],[1.4301E+03*GeV,1.2052E+03*GeV]],5.8946E-02*pb],
[[[1.4434E+03*GeV,1.1153E+03*GeV],[1.4434E+03*GeV,1.1153E+03*GeV]],3.8429E-02*pb],
[[[1.4434E+03*GeV,1.1253E+03*GeV],[1.4434E+03*GeV,1.1253E+03*GeV]],4.2062E-02*pb],
[[[1.4434E+03*GeV,1.1353E+03*GeV],[1.4434E+03*GeV,1.1353E+03*GeV]],4.5695E-02*pb],
[[[1.4434E+03*GeV,1.1453E+03*GeV],[1.4434E+03*GeV,1.1453E+03*GeV]],4.8845E-02*pb],
[[[1.4434E+03*GeV,1.1553E+03*GeV],[1.4434E+03*GeV,1.1553E+03*GeV]],4.8819E-02*pb],
[[[1.4434E+03*GeV,1.1653E+03*GeV],[1.4434E+03*GeV,1.1653E+03*GeV]],4.8506E-02*pb],
[[[1.4434E+03*GeV,1.1753E+03*GeV],[1.4434E+03*GeV,1.1753E+03*GeV]],4.8192E-02*pb],
[[[1.4434E+03*GeV,1.1853E+03*GeV],[1.4434E+03*GeV,1.1853E+03*GeV]],4.7879E-02*pb],
[[[1.4434E+03*GeV,1.1953E+03*GeV],[1.4434E+03*GeV,1.1953E+03*GeV]],4.7565E-02*pb],
[[[1.4434E+03*GeV,1.2052E+03*GeV],[1.4434E+03*GeV,1.2052E+03*GeV]],5.3189E-02*pb],
[[[1.4434E+03*GeV,1.2152E+03*GeV],[1.4434E+03*GeV,1.2152E+03*GeV]],5.9802E-02*pb],
[[[1.4566E+03*GeV,1.1253E+03*GeV],[1.4566E+03*GeV,1.1253E+03*GeV]],3.8216E-02*pb],
[[[1.4566E+03*GeV,1.1353E+03*GeV],[1.4566E+03*GeV,1.1353E+03*GeV]],4.1849E-02*pb],
[[[1.4566E+03*GeV,1.1453E+03*GeV],[1.4566E+03*GeV,1.1453E+03*GeV]],4.4986E-02*pb],
[[[1.4566E+03*GeV,1.1553E+03*GeV],[1.4566E+03*GeV,1.1553E+03*GeV]],4.7628E-02*pb],
[[[1.4566E+03*GeV,1.1653E+03*GeV],[1.4566E+03*GeV,1.1653E+03*GeV]],4.7911E-02*pb],
[[[1.4566E+03*GeV,1.1753E+03*GeV],[1.4566E+03*GeV,1.1753E+03*GeV]],4.7597E-02*pb],
[[[1.4566E+03*GeV,1.1853E+03*GeV],[1.4566E+03*GeV,1.1853E+03*GeV]],4.7283E-02*pb],
[[[1.4566E+03*GeV,1.1953E+03*GeV],[1.4566E+03*GeV,1.1953E+03*GeV]],4.6970E-02*pb],
[[[1.4566E+03*GeV,1.2052E+03*GeV],[1.4566E+03*GeV,1.2052E+03*GeV]],5.0293E-02*pb],
[[[1.4566E+03*GeV,1.2152E+03*GeV],[1.4566E+03*GeV,1.2152E+03*GeV]],5.6905E-02*pb],
[[[1.4566E+03*GeV,1.2252E+03*GeV],[1.4566E+03*GeV,1.2252E+03*GeV]],6.1662E-02*pb],
[[[1.4699E+03*GeV,1.1353E+03*GeV],[1.4699E+03*GeV,1.1353E+03*GeV]],3.8159E-02*pb],
[[[1.4699E+03*GeV,1.1453E+03*GeV],[1.4699E+03*GeV,1.1453E+03*GeV]],3.9219E-02*pb],
[[[1.4699E+03*GeV,1.1553E+03*GeV],[1.4699E+03*GeV,1.1553E+03*GeV]],4.1861E-02*pb],
[[[1.4699E+03*GeV,1.1653E+03*GeV],[1.4699E+03*GeV,1.1653E+03*GeV]],4.5916E-02*pb],
[[[1.4699E+03*GeV,1.1753E+03*GeV],[1.4699E+03*GeV,1.1753E+03*GeV]],4.7635E-02*pb],
[[[1.4699E+03*GeV,1.1853E+03*GeV],[1.4699E+03*GeV,1.1853E+03*GeV]],4.7322E-02*pb],
[[[1.4699E+03*GeV,1.1953E+03*GeV],[1.4699E+03*GeV,1.1953E+03*GeV]],4.7008E-02*pb],
[[[1.4699E+03*GeV,1.2052E+03*GeV],[1.4699E+03*GeV,1.2052E+03*GeV]],5.0331E-02*pb],
[[[1.4699E+03*GeV,1.2152E+03*GeV],[1.4699E+03*GeV,1.2152E+03*GeV]],5.6839E-02*pb],
[[[1.4699E+03*GeV,1.2252E+03*GeV],[1.4699E+03*GeV,1.2252E+03*GeV]],5.8233E-02*pb],
[[[1.4699E+03*GeV,1.2352E+03*GeV],[1.4699E+03*GeV,1.2352E+03*GeV]],5.9698E-02*pb],
[[[1.4832E+03*GeV,1.1453E+03*GeV],[1.4832E+03*GeV,1.1453E+03*GeV]],3.3451E-02*pb],
[[[1.4832E+03*GeV,1.1553E+03*GeV],[1.4832E+03*GeV,1.1553E+03*GeV]],3.6093E-02*pb],
[[[1.4832E+03*GeV,1.1653E+03*GeV],[1.4832E+03*GeV,1.1653E+03*GeV]],4.0148E-02*pb],
[[[1.4832E+03*GeV,1.1753E+03*GeV],[1.4832E+03*GeV,1.1753E+03*GeV]],4.4204E-02*pb],
[[[1.4832E+03*GeV,1.1853E+03*GeV],[1.4832E+03*GeV,1.1853E+03*GeV]],4.7360E-02*pb],
[[[1.4832E+03*GeV,1.1953E+03*GeV],[1.4832E+03*GeV,1.1953E+03*GeV]],4.7047E-02*pb],
