txName: T1ttttoff
constraint: [[['b','b','W','W']],[['b','b','W','W']]]
condition: None
conditionDescription: None
susyProcess: pp --> gluino gluino, gluino  --> top^* antitop^* lsp
figureUrl: https://twiki.cern.ch/twiki/pub/CMSPublic/PhysicsResultsSUS13013/Figure5_A1.pdf
dataUrl: https://twiki.cern.ch/twiki/pub/CMSPublic/PhysicsResultsSUS13013/ModelA1.root
source: CMS
validated: None
axes: [[x, y], [x, y]]
efficiencyMap: [[[[25*GeV,0*GeV],[25*GeV,0*GeV]],0.0],
[[[925*GeV,650*GeV],[925*GeV,650*GeV]],0.00030116],
[[[925*GeV,675*GeV],[925*GeV,675*GeV]],0.00014814],
[[[925*GeV,700*GeV],[925*GeV,700*GeV]],0.0],
[[[925*GeV,725*GeV],[925*GeV,725*GeV]],0.0],
[[[925*GeV,750*GeV],[925*GeV,750*GeV]],0.0],
[[[925*GeV,775*GeV],[925*GeV,775*GeV]],0.0],
[[[925*GeV,800*GeV],[925*GeV,800*GeV]],0.0],
[[[925*GeV,825*GeV],[925*GeV,825*GeV]],0.0],
[[[925*GeV,850*GeV],[925*GeV,850*GeV]],0.0],
[[[950*GeV,625*GeV],[950*GeV,625*GeV]],0.00044261],
[[[950*GeV,650*GeV],[950*GeV,650*GeV]],0.00035925],
[[[950*GeV,675*GeV],[950*GeV,675*GeV]],0.00027589],
[[[950*GeV,700*GeV],[950*GeV,700*GeV]],0.00016876],
[[[950*GeV,725*GeV],[950*GeV,725*GeV]],0.0],
[[[950*GeV,750*GeV],[950*GeV,750*GeV]],0.0],
[[[950*GeV,775*GeV],[950*GeV,775*GeV]],0.0],
[[[950*GeV,800*GeV],[950*GeV,800*GeV]],0.0],
[[[950*GeV,825*GeV],[950*GeV,825*GeV]],0.0],
[[[950*GeV,850*GeV],[950*GeV,850*GeV]],0.0],
[[[975*GeV,650*GeV],[975*GeV,650*GeV]],0.00041735],
[[[975*GeV,675*GeV],[975*GeV,675*GeV]],0.00040365],
[[[975*GeV,700*GeV],[975*GeV,700*GeV]],0.00025243],
[[[975*GeV,725*GeV],[975*GeV,725*GeV]],0.00010122],
[[[975*GeV,750*GeV],[975*GeV,750*GeV]],0.0],
[[[975*GeV,775*GeV],[975*GeV,775*GeV]],0.0],
[[[975*GeV,800*GeV],[975*GeV,800*GeV]],0.0],
[[[975*GeV,825*GeV],[975*GeV,825*GeV]],0.0],
[[[975*GeV,850*GeV],[975*GeV,850*GeV]],0.0],
[[[1000*GeV,675*GeV],[1000*GeV,675*GeV]],0.0004145],
[[[1000*GeV,700*GeV],[1000*GeV,700*GeV]],0.00033921],
[[[1000*GeV,725*GeV],[1000*GeV,725*GeV]],0.00026393],
[[[1000*GeV,750*GeV],[1000*GeV,750*GeV]],0.00019031],
[[[1000*GeV,775*GeV],[1000*GeV,775*GeV]],0.0],
[[[1000*GeV,800*GeV],[1000*GeV,800*GeV]],0.0],
[[[1000*GeV,825*GeV],[1000*GeV,825*GeV]],0.0],
[[[1000*GeV,850*GeV],[1000*GeV,850*GeV]],0.0],
[[[1025*GeV,700*GeV],[1025*GeV,700*GeV]],0.00042599],
[[[1025*GeV,725*GeV],[1025*GeV,725*GeV]],0.00042664],
[[[1025*GeV,750*GeV],[1025*GeV,750*GeV]],0.00031358],
[[[1025*GeV,775*GeV],[1025*GeV,775*GeV]],0.00020051],
[[[1025*GeV,800*GeV],[1025*GeV,800*GeV]],0.0],
[[[1025*GeV,825*GeV],[1025*GeV,825*GeV]],0.0],
[[[1025*GeV,850*GeV],[1025*GeV,850*GeV]],0.0],
[[[1050*GeV,725*GeV],[1050*GeV,725*GeV]],0.0004572],
[[[1050*GeV,750*GeV],[1050*GeV,750*GeV]],0.00037047],
[[[1050*GeV,775*GeV],[1050*GeV,775*GeV]],0.00028375],
[[[1050*GeV,800*GeV],[1050*GeV,800*GeV]],0.00017454],
[[[1050*GeV,825*GeV],[1050*GeV,825*GeV]],0.0],
[[[1050*GeV,850*GeV],[1050*GeV,850*GeV]],0.0],
[[[1075*GeV,750*GeV],[1075*GeV,750*GeV]],0.00042737],
[[[1075*GeV,775*GeV],[1075*GeV,775*GeV]],0.00036698],
[[[1075*GeV,800*GeV],[1075*GeV,800*GeV]],0.00023834],
[[[1075*GeV,825*GeV],[1075*GeV,825*GeV]],0.00010971],
[[[1075*GeV,850*GeV],[1075*GeV,850*GeV]],0.0],
[[[1100*GeV,775*GeV],[1100*GeV,775*GeV]],0.00047972],
[[[1100*GeV,800*GeV],[1100*GeV,800*GeV]],0.00057644],
[[[1100*GeV,825*GeV],[1100*GeV,825*GeV]],0.00025425],
[[[1100*GeV,850*GeV],[1100*GeV,850*GeV]],0.0001488],
[[[1125*GeV,800*GeV],[1125*GeV,800*GeV]],0.00072074],
[[[1125*GeV,825*GeV],[1125*GeV,825*GeV]],0.00058144],
[[[1125*GeV,850*GeV],[1125*GeV,850*GeV]],0.00034079],
[[[1150*GeV,825*GeV],[1150*GeV,825*GeV]],0.00051645],
[[[1150*GeV,850*GeV],[1150*GeV,850*GeV]],0.00052672],
[[[1175*GeV,850*GeV],[1175*GeV,850*GeV]],0.00044525]]
