txName: T1tttt
constraint: [[['t','t']],[['t','t']]]
condition: None
conditionDescription: None
susyProcess: pp --> gluino gluino, gluino  --> top antitop  lsp
figureUrl: https://twiki.cern.ch/twiki/pub/CMSPublic/PhysicsResultsSUS13013/Figure5_A1.pdf
dataUrl: https://twiki.cern.ch/twiki/pub/CMSPublic/PhysicsResultsSUS13013/ModelA1.root
source: CMS
validated: None
axes: [[x, y], [x, y]]
efficiencyMap: [[[[25*GeV,0*GeV],[25*GeV,0*GeV]],0.0],
[[[700*GeV,250*GeV],[700*GeV,250*GeV]],0.0008564],
[[[700*GeV,275*GeV],[700*GeV,275*GeV]],0.00080967],
[[[700*GeV,300*GeV],[700*GeV,300*GeV]],0.00065741],
[[[700*GeV,325*GeV],[700*GeV,325*GeV]],0.00050514],
[[[700*GeV,350*GeV],[700*GeV,350*GeV]],0.00055381],
[[[700*GeV,375*GeV],[700*GeV,375*GeV]],0.00060248],
[[[700*GeV,400*GeV],[700*GeV,400*GeV]],0.00043475],
[[[700*GeV,425*GeV],[700*GeV,425*GeV]],0.00026702],
[[[700*GeV,450*GeV],[700*GeV,450*GeV]],0.00017701],
[[[700*GeV,475*GeV],[700*GeV,475*GeV]],0.0],
[[[700*GeV,500*GeV],[700*GeV,500*GeV]],0.0],
[[[700*GeV,525*GeV],[700*GeV,525*GeV]],0.0],
[[[700*GeV,550*GeV],[700*GeV,550*GeV]],0.0],
[[[700*GeV,575*GeV],[700*GeV,575*GeV]],0.0],
[[[700*GeV,600*GeV],[700*GeV,600*GeV]],0.0],
[[[700*GeV,625*GeV],[700*GeV,625*GeV]],0.0],
[[[700*GeV,650*GeV],[700*GeV,650*GeV]],0.0],
[[[700*GeV,675*GeV],[700*GeV,675*GeV]],0.0],
[[[725*GeV,0*GeV],[725*GeV,0*GeV]],0.00054941],
[[[725*GeV,25*GeV],[725*GeV,25*GeV]],0.00056213],
[[[725*GeV,50*GeV],[725*GeV,50*GeV]],0.00063631],
[[[725*GeV,75*GeV],[725*GeV,75*GeV]],0.00071049],
[[[725*GeV,100*GeV],[725*GeV,100*GeV]],0.00071582],
[[[725*GeV,125*GeV],[725*GeV,125*GeV]],0.00072114],
[[[725*GeV,150*GeV],[725*GeV,150*GeV]],0.00075278],
[[[725*GeV,175*GeV],[725*GeV,175*GeV]],0.00078442],
[[[725*GeV,200*GeV],[725*GeV,200*GeV]],0.00082827],
[[[725*GeV,225*GeV],[725*GeV,225*GeV]],0.00087212],
[[[725*GeV,250*GeV],[725*GeV,250*GeV]],0.00088044],
[[[725*GeV,275*GeV],[725*GeV,275*GeV]],0.00088875],
[[[725*GeV,300*GeV],[725*GeV,300*GeV]],0.00076255],
[[[725*GeV,325*GeV],[725*GeV,325*GeV]],0.00063635],
[[[725*GeV,350*GeV],[725*GeV,350*GeV]],0.00063072],
[[[725*GeV,375*GeV],[725*GeV,375*GeV]],0.00062509],
[[[725*GeV,400*GeV],[725*GeV,400*GeV]],0.00051393],
[[[725*GeV,425*GeV],[725*GeV,425*GeV]],0.00040277],
[[[725*GeV,450*GeV],[725*GeV,450*GeV]],0.00029813],
[[[725*GeV,475*GeV],[725*GeV,475*GeV]],0.00019349],
[[[725*GeV,500*GeV],[725*GeV,500*GeV]],0.0],
[[[725*GeV,525*GeV],[725*GeV,525*GeV]],0.0],
[[[725*GeV,550*GeV],[725*GeV,550*GeV]],0.0],
[[[725*GeV,575*GeV],[725*GeV,575*GeV]],0.0],
[[[725*GeV,600*GeV],[725*GeV,600*GeV]],0.0],
[[[725*GeV,625*GeV],[725*GeV,625*GeV]],0.0],
[[[725*GeV,650*GeV],[725*GeV,650*GeV]],0.0],
[[[725*GeV,675*GeV],[725*GeV,675*GeV]],0.0],
[[[725*GeV,700*GeV],[725*GeV,700*GeV]],0.0],
[[[750*GeV,0*GeV],[750*GeV,0*GeV]],0.00051945],
[[[750*GeV,25*GeV],[750*GeV,25*GeV]],0.00049508],
[[[750*GeV,50*GeV],[750*GeV,50*GeV]],0.00057624],
[[[750*GeV,75*GeV],[750*GeV,75*GeV]],0.00065741],
[[[750*GeV,100*GeV],[750*GeV,100*GeV]],0.00068042],
[[[750*GeV,125*GeV],[750*GeV,125*GeV]],0.00070343],
[[[750*GeV,150*GeV],[750*GeV,150*GeV]],0.00075058],
[[[750*GeV,175*GeV],[750*GeV,175*GeV]],0.00079772],
[[[750*GeV,200*GeV],[750*GeV,200*GeV]],0.00081941],
[[[750*GeV,225*GeV],[750*GeV,225*GeV]],0.00084111],
[[[750*GeV,250*GeV],[750*GeV,250*GeV]],0.00090447],
[[[750*GeV,275*GeV],[750*GeV,275*GeV]],0.00096783],
[[[750*GeV,300*GeV],[750*GeV,300*GeV]],0.0008677],
[[[750*GeV,325*GeV],[750*GeV,325*GeV]],0.00076757],
[[[750*GeV,350*GeV],[750*GeV,350*GeV]],0.00070763],
[[[750*GeV,375*GeV],[750*GeV,375*GeV]],0.00064769],
[[[750*GeV,400*GeV],[750*GeV,400*GeV]],0.0005931],
[[[750*GeV,425*GeV],[750*GeV,425*GeV]],0.00053851],
[[[750*GeV,450*GeV],[750*GeV,450*GeV]],0.00041925],
[[[750*GeV,475*GeV],[750*GeV,475*GeV]],0.00029999],
[[[750*GeV,500*GeV],[750*GeV,500*GeV]],0.00016679],
[[[750*GeV,525*GeV],[750*GeV,525*GeV]],0.0],
[[[750*GeV,550*GeV],[750*GeV,550*GeV]],0.0],
[[[750*GeV,575*GeV],[750*GeV,575*GeV]],0.0],
[[[750*GeV,600*GeV],[750*GeV,600*GeV]],0.0],
[[[750*GeV,625*GeV],[750*GeV,625*GeV]],0.0],
[[[750*GeV,650*GeV],[750*GeV,650*GeV]],0.0],
[[[750*GeV,675*GeV],[750*GeV,675*GeV]],0.0],
[[[750*GeV,700*GeV],[750*GeV,700*GeV]],0.0],
[[[750*GeV,725*GeV],[750*GeV,725*GeV]],0.0],
[[[775*GeV,0*GeV],[775*GeV,0*GeV]],0.00057445],
[[[775*GeV,25*GeV],[775*GeV,25*GeV]],0.00057445],
[[[775*GeV,50*GeV],[775*GeV,50*GeV]],0.00064564],
[[[775*GeV,75*GeV],[775*GeV,75*GeV]],0.00071684],
[[[775*GeV,100*GeV],[775*GeV,100*GeV]],0.00067401],
[[[775*GeV,125*GeV],[775*GeV,125*GeV]],0.00063119],
[[[775*GeV,150*GeV],[775*GeV,150*GeV]],0.00065272],
[[[775*GeV,175*GeV],[775*GeV,175*GeV]],0.00067425],
[[[775*GeV,200*GeV],[775*GeV,200*GeV]],0.00075724],
[[[775*GeV,225*GeV],[775*GeV,225*GeV]],0.00084022],
[[[775*GeV,250*GeV],[775*GeV,250*GeV]],0.00076981],
[[[775*GeV,275*GeV],[775*GeV,275*GeV]],0.00069941],
[[[775*GeV,300*GeV],[775*GeV,300*GeV]],0.00078151],
[[[775*GeV,325*GeV],[775*GeV,325*GeV]],0.00086362],
[[[775*GeV,350*GeV],[775*GeV,350*GeV]],0.00082005],
[[[775*GeV,375*GeV],[775*GeV,375*GeV]],0.00077648],
[[[775*GeV,400*GeV],[775*GeV,400*GeV]],0.00059689],
[[[775*GeV,425*GeV],[775*GeV,425*GeV]],0.0004173],
[[[775*GeV,450*GeV],[775*GeV,450*GeV]],0.00040185],
[[[775*GeV,475*GeV],[775*GeV,475*GeV]],0.0003864],
[[[775*GeV,500*GeV],[775*GeV,500*GeV]],0.00025265],
[[[775*GeV,525*GeV],[775*GeV,525*GeV]],0.00011891],
[[[775*GeV,550*GeV],[775*GeV,550*GeV]],0.0],
[[[775*GeV,575*GeV],[775*GeV,575*GeV]],0.0],
[[[775*GeV,600*GeV],[775*GeV,600*GeV]],0.0],
[[[775*GeV,625*GeV],[775*GeV,625*GeV]],0.0],
[[[775*GeV,650*GeV],[775*GeV,650*GeV]],0.0],
[[[775*GeV,675*GeV],[775*GeV,675*GeV]],0.0],
[[[775*GeV,700*GeV],[775*GeV,700*GeV]],0.0],
[[[775*GeV,725*GeV],[775*GeV,725*GeV]],0.0],
[[[775*GeV,750*GeV],[775*GeV,750*GeV]],0.0],
[[[800*GeV,0*GeV],[800*GeV,0*GeV]],0.0004828],
[[[800*GeV,25*GeV],[800*GeV,25*GeV]],0.0004828],
[[[800*GeV,50*GeV],[800*GeV,50*GeV]],0.00055393],
[[[800*GeV,75*GeV],[800*GeV,75*GeV]],0.00063418],
[[[800*GeV,100*GeV],[800*GeV,100*GeV]],0.00060862],
[[[800*GeV,125*GeV],[800*GeV,125*GeV]],0.00058306],
[[[800*GeV,150*GeV],[800*GeV,150*GeV]],0.00061703],
[[[800*GeV,175*GeV],[800*GeV,175*GeV]],0.00065099],
[[[800*GeV,200*GeV],[800*GeV,200*GeV]],0.00067713],
[[[800*GeV,225*GeV],[800*GeV,225*GeV]],0.00070326],
[[[800*GeV,250*GeV],[800*GeV,250*GeV]],0.00073082],
[[[800*GeV,275*GeV],[800*GeV,275*GeV]],0.00075837],
[[[800*GeV,300*GeV],[800*GeV,300*GeV]],0.00079622],
[[[800*GeV,325*GeV],[800*GeV,325*GeV]],0.00083407],
[[[800*GeV,350*GeV],[800*GeV,350*GeV]],0.00081528],
[[[800*GeV,375*GeV],[800*GeV,375*GeV]],0.00079649],
[[[800*GeV,400*GeV],[800*GeV,400*GeV]],0.00069013],
[[[800*GeV,425*GeV],[800*GeV,425*GeV]],0.00058377],
[[[800*GeV,450*GeV],[800*GeV,450*GeV]],0.00050257],
[[[800*GeV,475*GeV],[800*GeV,475*GeV]],0.00042137],
[[[800*GeV,500*GeV],[800*GeV,500*GeV]],0.00034996],
[[[800*GeV,525*GeV],[800*GeV,525*GeV]],0.00027856],
[[[800*GeV,550*GeV],[800*GeV,550*GeV]],0.00018059],
[[[800*GeV,575*GeV],[800*GeV,575*GeV]],0.0],
[[[800*GeV,600*GeV],[800*GeV,600*GeV]],0.0],
[[[800*GeV,625*GeV],[800*GeV,625*GeV]],0.0],
[[[800*GeV,650*GeV],[800*GeV,650*GeV]],0.0],
[[[800*GeV,675*GeV],[800*GeV,675*GeV]],0.0],
[[[800*GeV,700*GeV],[800*GeV,700*GeV]],0.0],
[[[800*GeV,725*GeV],[800*GeV,725*GeV]],0.0],
[[[800*GeV,750*GeV],[800*GeV,750*GeV]],0.0],
[[[800*GeV,775*GeV],[800*GeV,775*GeV]],0.0],
[[[825*GeV,0*GeV],[825*GeV,0*GeV]],0.00051517],
[[[825*GeV,25*GeV],[825*GeV,25*GeV]],0.00051517],
[[[825*GeV,50*GeV],[825*GeV,50*GeV]],0.00053335],
[[[825*GeV,75*GeV],[825*GeV,75*GeV]],0.00055152],
[[[825*GeV,100*GeV],[825*GeV,100*GeV]],0.00054322],
[[[825*GeV,125*GeV],[825*GeV,125*GeV]],0.00053493],
[[[825*GeV,150*GeV],[825*GeV,150*GeV]],0.00058133],
[[[825*GeV,175*GeV],[825*GeV,175*GeV]],0.00062773],
[[[825*GeV,200*GeV],[825*GeV,200*GeV]],0.00059702],
[[[825*GeV,225*GeV],[825*GeV,225*GeV]],0.00056631],
[[[825*GeV,250*GeV],[825*GeV,250*GeV]],0.00069182],
[[[825*GeV,275*GeV],[825*GeV,275*GeV]],0.00081733],
[[[825*GeV,300*GeV],[825*GeV,300*GeV]],0.00081093],
[[[825*GeV,325*GeV],[825*GeV,325*GeV]],0.00080453],
[[[825*GeV,350*GeV],[825*GeV,350*GeV]],0.00081051],
[[[825*GeV,375*GeV],[825*GeV,375*GeV]],0.00081649],
[[[825*GeV,400*GeV],[825*GeV,400*GeV]],0.00078336],
[[[825*GeV,425*GeV],[825*GeV,425*GeV]],0.00075023],
[[[825*GeV,450*GeV],[825*GeV,450*GeV]],0.00060329],
[[[825*GeV,475*GeV],[825*GeV,475*GeV]],0.00045634],
[[[825*GeV,500*GeV],[825*GeV,500*GeV]],0.00044727],
[[[825*GeV,525*GeV],[825*GeV,525*GeV]],0.00043821],
[[[825*GeV,550*GeV],[825*GeV,550*GeV]],0.00029175],
[[[825*GeV,575*GeV],[825*GeV,575*GeV]],0.00014529],
[[[825*GeV,600*GeV],[825*GeV,600*GeV]],0.0],
[[[825*GeV,625*GeV],[825*GeV,625*GeV]],0.0],
[[[825*GeV,650*GeV],[825*GeV,650*GeV]],0.0],
[[[825*GeV,675*GeV],[825*GeV,675*GeV]],0.0],
[[[825*GeV,700*GeV],[825*GeV,700*GeV]],0.0],
[[[825*GeV,725*GeV],[825*GeV,725*GeV]],0.0],
[[[825*GeV,750*GeV],[825*GeV,750*GeV]],0.0],
[[[825*GeV,775*GeV],[825*GeV,775*GeV]],0.0],
[[[825*GeV,800*GeV],[825*GeV,800*GeV]],0.0],
[[[850*GeV,0*GeV],[850*GeV,0*GeV]],0.0006316],
[[[850*GeV,25*GeV],[850*GeV,25*GeV]],0.0006316],
[[[850*GeV,50*GeV],[850*GeV,50*GeV]],0.00054868],
[[[850*GeV,75*GeV],[850*GeV,75*GeV]],0.00049515],
[[[850*GeV,100*GeV],[850*GeV,100*GeV]],0.00052003],
[[[850*GeV,125*GeV],[850*GeV,125*GeV]],0.00054492],
[[[850*GeV,150*GeV],[850*GeV,150*GeV]],0.00059998],
[[[850*GeV,175*GeV],[850*GeV,175*GeV]],0.00065504],
[[[850*GeV,200*GeV],[850*GeV,200*GeV]],0.00065732],
[[[850*GeV,225*GeV],[850*GeV,225*GeV]],0.00065961],
[[[850*GeV,250*GeV],[850*GeV,250*GeV]],0.00073848],
[[[850*GeV,275*GeV],[850*GeV,275*GeV]],0.00081734],
[[[850*GeV,300*GeV],[850*GeV,300*GeV]],0.00081111],
[[[850*GeV,325*GeV],[850*GeV,325*GeV]],0.00080488],
[[[850*GeV,350*GeV],[850*GeV,350*GeV]],0.00085306],
[[[850*GeV,375*GeV],[850*GeV,375*GeV]],0.00090125],
[[[850*GeV,400*GeV],[850*GeV,400*GeV]],0.0008605],
[[[850*GeV,425*GeV],[850*GeV,425*GeV]],0.00081974],
[[[850*GeV,450*GeV],[850*GeV,450*GeV]],0.00073155],
[[[850*GeV,475*GeV],[850*GeV,475*GeV]],0.00064335],
[[[850*GeV,500*GeV],[850*GeV,500*GeV]],0.00056571],
[[[850*GeV,525*GeV],[850*GeV,525*GeV]],0.00048808],
[[[850*GeV,550*GeV],[850*GeV,550*GeV]],0.00038962],
[[[850*GeV,575*GeV],[850*GeV,575*GeV]],0.00029117],
[[[850*GeV,600*GeV],[850*GeV,600*GeV]],0.00018898],
[[[850*GeV,625*GeV],[850*GeV,625*GeV]],0.0],
[[[850*GeV,650*GeV],[850*GeV,650*GeV]],0.0],
[[[850*GeV,675*GeV],[850*GeV,675*GeV]],0.0],
[[[850*GeV,700*GeV],[850*GeV,700*GeV]],0.0],
[[[850*GeV,725*GeV],[850*GeV,725*GeV]],0.0],
[[[850*GeV,750*GeV],[850*GeV,750*GeV]],0.0],
[[[850*GeV,775*GeV],[850*GeV,775*GeV]],0.0],
[[[850*GeV,800*GeV],[850*GeV,800*GeV]],0.0],
[[[850*GeV,825*GeV],[850*GeV,825*GeV]],0.0],
[[[875*GeV,0*GeV],[875*GeV,0*GeV]],0.0005234],
[[[875*GeV,25*GeV],[875*GeV,25*GeV]],0.0005234],
[[[875*GeV,50*GeV],[875*GeV,50*GeV]],0.00048108],
[[[875*GeV,75*GeV],[875*GeV,75*GeV]],0.00043877],
[[[875*GeV,100*GeV],[875*GeV,100*GeV]],0.00049684],
[[[875*GeV,125*GeV],[875*GeV,125*GeV]],0.00055491],
[[[875*GeV,150*GeV],[875*GeV,150*GeV]],0.00061863],
[[[875*GeV,175*GeV],[875*GeV,175*GeV]],0.00068235],
[[[875*GeV,200*GeV],[875*GeV,200*GeV]],0.00071763],
[[[875*GeV,225*GeV],[875*GeV,225*GeV]],0.00075292],
[[[875*GeV,250*GeV],[875*GeV,250*GeV]],0.00078514],
[[[875*GeV,275*GeV],[875*GeV,275*GeV]],0.00081736],
[[[875*GeV,300*GeV],[875*GeV,300*GeV]],0.00081129],
[[[875*GeV,325*GeV],[875*GeV,325*GeV]],0.00080523],
[[[875*GeV,350*GeV],[875*GeV,350*GeV]],0.00089562],
[[[875*GeV,375*GeV],[875*GeV,375*GeV]],0.000986],
[[[875*GeV,400*GeV],[875*GeV,400*GeV]],0.00093763],
[[[875*GeV,425*GeV],[875*GeV,425*GeV]],0.00088925],
[[[875*GeV,450*GeV],[875*GeV,450*GeV]],0.00085981],
[[[875*GeV,475*GeV],[875*GeV,475*GeV]],0.00083037],
[[[875*GeV,500*GeV],[875*GeV,500*GeV]],0.00068416],
[[[875*GeV,525*GeV],[875*GeV,525*GeV]],0.00053794],
[[[875*GeV,550*GeV],[875*GeV,550*GeV]],0.00048749],
[[[875*GeV,575*GeV],[875*GeV,575*GeV]],0.00043704],
[[[875*GeV,600*GeV],[875*GeV,600*GeV]],0.00029128],
[[[875*GeV,625*GeV],[875*GeV,625*GeV]],0.00014552],
[[[875*GeV,650*GeV],[875*GeV,650*GeV]],0.0],
[[[875*GeV,675*GeV],[875*GeV,675*GeV]],0.0],
[[[875*GeV,700*GeV],[875*GeV,700*GeV]],0.0],
[[[875*GeV,725*GeV],[875*GeV,725*GeV]],0.0],
[[[875*GeV,750*GeV],[875*GeV,750*GeV]],0.0],
[[[875*GeV,775*GeV],[875*GeV,775*GeV]],0.0],
[[[875*GeV,800*GeV],[875*GeV,800*GeV]],0.0],
[[[875*GeV,825*GeV],[875*GeV,825*GeV]],0.0],
[[[875*GeV,850*GeV],[875*GeV,850*GeV]],0.0],
[[[900*GeV,0*GeV],[900*GeV,0*GeV]],0.00043251],
[[[900*GeV,25*GeV],[900*GeV,25*GeV]],0.00043251],
[[[900*GeV,50*GeV],[900*GeV,50*GeV]],0.00046301],
[[[900*GeV,75*GeV],[900*GeV,75*GeV]],0.0004864],
[[[900*GeV,100*GeV],[900*GeV,100*GeV]],0.00050608],
[[[900*GeV,125*GeV],[900*GeV,125*GeV]],0.00052576],
[[[900*GeV,150*GeV],[900*GeV,150*GeV]],0.00057397],
[[[900*GeV,175*GeV],[900*GeV,175*GeV]],0.00062218],
[[[900*GeV,200*GeV],[900*GeV,200*GeV]],0.0006687],
[[[900*GeV,225*GeV],[900*GeV,225*GeV]],0.00071522],
[[[900*GeV,250*GeV],[900*GeV,250*GeV]],0.00073697],
[[[900*GeV,275*GeV],[900*GeV,275*GeV]],0.00075872],
[[[900*GeV,300*GeV],[900*GeV,300*GeV]],0.00078092],
[[[900*GeV,325*GeV],[900*GeV,325*GeV]],0.00080313],
[[[900*GeV,350*GeV],[900*GeV,350*GeV]],0.00090699],
[[[900*GeV,375*GeV],[900*GeV,375*GeV]],0.0010109],
[[[900*GeV,400*GeV],[900*GeV,400*GeV]],0.00097398],
[[[900*GeV,425*GeV],[900*GeV,425*GeV]],0.00093711],
[[[900*GeV,450*GeV],[900*GeV,450*GeV]],0.00093891],
[[[900*GeV,475*GeV],[900*GeV,475*GeV]],0.00094071],
[[[900*GeV,500*GeV],[900*GeV,500*GeV]],0.00080921],
[[[900*GeV,525*GeV],[900*GeV,525*GeV]],0.00067772],
[[[900*GeV,550*GeV],[900*GeV,550*GeV]],0.00054885],
[[[900*GeV,575*GeV],[900*GeV,575*GeV]],0.00041998],
[[[900*GeV,600*GeV],[900*GeV,600*GeV]],0.00035992],
[[[900*GeV,625*GeV],[900*GeV,625*GeV]],0.00029985],
[[[900*GeV,650*GeV],[900*GeV,650*GeV]],0.00018885],
[[[900*GeV,675*GeV],[900*GeV,675*GeV]],0.0],
[[[900*GeV,700*GeV],[900*GeV,700*GeV]],0.0],
[[[900*GeV,725*GeV],[900*GeV,725*GeV]],0.0],
[[[900*GeV,750*GeV],[900*GeV,750*GeV]],0.0],
[[[900*GeV,775*GeV],[900*GeV,775*GeV]],0.0],
[[[900*GeV,800*GeV],[900*GeV,800*GeV]],0.0],
[[[900*GeV,825*GeV],[900*GeV,825*GeV]],0.0],
[[[900*GeV,850*GeV],[900*GeV,850*GeV]],0.0],
[[[925*GeV,0*GeV],[925*GeV,0*GeV]],0.00041687],
[[[925*GeV,25*GeV],[925*GeV,25*GeV]],0.00041687],
[[[925*GeV,50*GeV],[925*GeV,50*GeV]],0.00047545],
[[[925*GeV,75*GeV],[925*GeV,75*GeV]],0.00053402],
[[[925*GeV,100*GeV],[925*GeV,100*GeV]],0.00051531],
[[[925*GeV,125*GeV],[925*GeV,125*GeV]],0.00049661],
[[[925*GeV,150*GeV],[925*GeV,150*GeV]],0.00052931],
[[[925*GeV,175*GeV],[925*GeV,175*GeV]],0.00056202],
[[[925*GeV,200*GeV],[925*GeV,200*GeV]],0.00061977],
[[[925*GeV,225*GeV],[925*GeV,225*GeV]],0.00067753],
[[[925*GeV,250*GeV],[925*GeV,250*GeV]],0.0006888],
[[[925*GeV,275*GeV],[925*GeV,275*GeV]],0.00070008],
[[[925*GeV,300*GeV],[925*GeV,300*GeV]],0.00075055],
[[[925*GeV,325*GeV],[925*GeV,325*GeV]],0.00080103],
[[[925*GeV,350*GeV],[925*GeV,350*GeV]],0.00091837],
[[[925*GeV,375*GeV],[925*GeV,375*GeV]],0.0010357],
[[[925*GeV,400*GeV],[925*GeV,400*GeV]],0.0010103],
[[[925*GeV,425*GeV],[925*GeV,425*GeV]],0.00098496],
[[[925*GeV,450*GeV],[925*GeV,450*GeV]],0.001018],
[[[925*GeV,475*GeV],[925*GeV,475*GeV]],0.001051],
[[[925*GeV,500*GeV],[925*GeV,500*GeV]],0.00093427],
[[[925*GeV,525*GeV],[925*GeV,525*GeV]],0.0008175],
[[[925*GeV,550*GeV],[925*GeV,550*GeV]],0.00061021],
[[[925*GeV,575*GeV],[925*GeV,575*GeV]],0.00040292],
[[[925*GeV,600*GeV],[925*GeV,600*GeV]],0.00042855],
[[[925*GeV,625*GeV],[925*GeV,625*GeV]],0.00045418],
[[[925*GeV,650*GeV],[925*GeV,650*GeV]],0.00030116],
[[[925*GeV,675*GeV],[925*GeV,675*GeV]],0.00014814],
[[[925*GeV,700*GeV],[925*GeV,700*GeV]],0.0],
[[[925*GeV,725*GeV],[925*GeV,725*GeV]],0.0],
[[[925*GeV,750*GeV],[925*GeV,750*GeV]],0.0],
[[[925*GeV,775*GeV],[925*GeV,775*GeV]],0.0],
[[[925*GeV,800*GeV],[925*GeV,800*GeV]],0.0],
[[[925*GeV,825*GeV],[925*GeV,825*GeV]],0.0],
[[[925*GeV,850*GeV],[925*GeV,850*GeV]],0.0],
[[[950*GeV,0*GeV],[950*GeV,0*GeV]],0.00050671],
[[[950*GeV,25*GeV],[950*GeV,25*GeV]],0.00050671],
[[[950*GeV,50*GeV],[950*GeV,50*GeV]],0.00046888],
[[[950*GeV,75*GeV],[950*GeV,75*GeV]],0.00050034],
[[[950*GeV,100*GeV],[950*GeV,100*GeV]],0.0004907],
[[[950*GeV,125*GeV],[950*GeV,125*GeV]],0.00048105],
[[[950*GeV,150*GeV],[950*GeV,150*GeV]],0.00049808],
[[[950*GeV,175*GeV],[950*GeV,175*GeV]],0.00051511],
[[[950*GeV,200*GeV],[950*GeV,200*GeV]],0.00058761],
[[[950*GeV,225*GeV],[950*GeV,225*GeV]],0.00066011],
[[[950*GeV,250*GeV],[950*GeV,250*GeV]],0.00063493],
[[[950*GeV,275*GeV],[950*GeV,275*GeV]],0.00060974],
[[[950*GeV,300*GeV],[950*GeV,300*GeV]],0.00067686],
[[[950*GeV,325*GeV],[950*GeV,325*GeV]],0.00074397],
[[[950*GeV,350*GeV],[950*GeV,350*GeV]],0.00084494],
[[[950*GeV,375*GeV],[950*GeV,375*GeV]],0.0009459],
[[[950*GeV,400*GeV],[950*GeV,400*GeV]],0.00091881],
[[[950*GeV,425*GeV],[950*GeV,425*GeV]],0.00089172],
[[[950*GeV,450*GeV],[950*GeV,450*GeV]],0.00096335],
[[[950*GeV,475*GeV],[950*GeV,475*GeV]],0.001035],
[[[950*GeV,500*GeV],[950*GeV,500*GeV]],0.00095913],
[[[950*GeV,525*GeV],[950*GeV,525*GeV]],0.00088329],
[[[950*GeV,550*GeV],[950*GeV,550*GeV]],0.00073422],
[[[950*GeV,575*GeV],[950*GeV,575*GeV]],0.00058516],
[[[950*GeV,600*GeV],[950*GeV,600*GeV]],0.00051389],
[[[950*GeV,625*GeV],[950*GeV,625*GeV]],0.00044261],
[[[950*GeV,650*GeV],[950*GeV,650*GeV]],0.00035925],
[[[950*GeV,675*GeV],[950*GeV,675*GeV]],0.00027589],
[[[950*GeV,700*GeV],[950*GeV,700*GeV]],0.00016876],
[[[950*GeV,725*GeV],[950*GeV,725*GeV]],0.0],
[[[950*GeV,750*GeV],[950*GeV,750*GeV]],0.0],
[[[950*GeV,775*GeV],[950*GeV,775*GeV]],0.0],
[[[950*GeV,800*GeV],[950*GeV,800*GeV]],0.0],
[[[950*GeV,825*GeV],[950*GeV,825*GeV]],0.0],
[[[950*GeV,850*GeV],[950*GeV,850*GeV]],0.0],
[[[975*GeV,0*GeV],[975*GeV,0*GeV]],0.00038233],
[[[975*GeV,25*GeV],[975*GeV,25*GeV]],0.00038233],
[[[975*GeV,50*GeV],[975*GeV,50*GeV]],0.0004245],
[[[975*GeV,75*GeV],[975*GeV,75*GeV]],0.00046667],
[[[975*GeV,100*GeV],[975*GeV,100*GeV]],0.00046608],
[[[975*GeV,125*GeV],[975*GeV,125*GeV]],0.0004655],
[[[975*GeV,150*GeV],[975*GeV,150*GeV]],0.00046685],
[[[975*GeV,175*GeV],[975*GeV,175*GeV]],0.0004682],
[[[975*GeV,200*GeV],[975*GeV,200*GeV]],0.00055545],
[[[975*GeV,225*GeV],[975*GeV,225*GeV]],0.0006427],
[[[975*GeV,250*GeV],[975*GeV,250*GeV]],0.00058105],
[[[975*GeV,275*GeV],[975*GeV,275*GeV]],0.0005194],
[[[975*GeV,300*GeV],[975*GeV,300*GeV]],0.00060316],
[[[975*GeV,325*GeV],[975*GeV,325*GeV]],0.00068692],
[[[975*GeV,350*GeV],[975*GeV,350*GeV]],0.0007715],
[[[975*GeV,375*GeV],[975*GeV,375*GeV]],0.00085608],
[[[975*GeV,400*GeV],[975*GeV,400*GeV]],0.00082728],
[[[975*GeV,425*GeV],[975*GeV,425*GeV]],0.00079848],
[[[975*GeV,450*GeV],[975*GeV,450*GeV]],0.0009087],
[[[975*GeV,475*GeV],[975*GeV,475*GeV]],0.0010189],
[[[975*GeV,500*GeV],[975*GeV,500*GeV]],0.00098399],
[[[975*GeV,525*GeV],[975*GeV,525*GeV]],0.00094907],
[[[975*GeV,550*GeV],[975*GeV,550*GeV]],0.00085823],
[[[975*GeV,575*GeV],[975*GeV,575*GeV]],0.00076739],
[[[975*GeV,600*GeV],[975*GeV,600*GeV]],0.00059922],
[[[975*GeV,625*GeV],[975*GeV,625*GeV]],0.00043105],
[[[975*GeV,650*GeV],[975*GeV,650*GeV]],0.00041735],
[[[975*GeV,675*GeV],[975*GeV,675*GeV]],0.00040365],
[[[975*GeV,700*GeV],[975*GeV,700*GeV]],0.00025243],
[[[975*GeV,725*GeV],[975*GeV,725*GeV]],0.00010122],
[[[975*GeV,750*GeV],[975*GeV,750*GeV]],0.0],
[[[975*GeV,775*GeV],[975*GeV,775*GeV]],0.0],
[[[975*GeV,800*GeV],[975*GeV,800*GeV]],0.0],
[[[975*GeV,825*GeV],[975*GeV,825*GeV]],0.0],
[[[975*GeV,850*GeV],[975*GeV,850*GeV]],0.0],
[[[1000*GeV,0*GeV],[1000*GeV,0*GeV]],0.00038057],
[[[1000*GeV,25*GeV],[1000*GeV,25*GeV]],0.00038057],
[[[1000*GeV,50*GeV],[1000*GeV,50*GeV]],0.00038513],
[[[1000*GeV,75*GeV],[1000*GeV,75*GeV]],0.00039295],
[[[1000*GeV,100*GeV],[1000*GeV,100*GeV]],0.0004245],
