txName: T1ttttoff
conditionDescription: None
condition: None
constraint: [[['b','W','b','W']],[['b','W','b','W']]]
figureUrl: https://twiki.cern.ch/twiki/pub/CMSPublic/PhysicsResultsSUS13007/DPhi_Method_T1tttt_Elect_250_Nb2.pdf
dataUrl: https://twiki.cern.ch/twiki/bin/view/CMSPublic/PhysicsResultsSUS13007;https://twiki.cern.ch/twiki/bin/edit/CMSPublic/EffxAcc?topicparent=CMSPublic.PhysicsResultsSUS13007;nowysiwyg=1
validated: None
axes: 2*Eq(mother,x)_Eq(lsp,y)
publishedData: True
efficiencyMap: [[[[400.0*GeV, 0.0*GeV], [400.0*GeV, 0.0*GeV]], 0.000359357539738],
[[[800.0*GeV, 575.0*GeV], [800.0*GeV, 575.0*GeV]], 0.000214006945921],
[[[800.0*GeV, 600.0*GeV], [800.0*GeV, 600.0*GeV]], 2.96459702193e-05],
[[[825.0*GeV, 0.0*GeV], [825.0*GeV, 0.0*GeV]], 0.00532421943726],
[[[825.0*GeV, 25.0*GeV], [825.0*GeV, 25.0*GeV]], 0.00543229142347],
[[[825.0*GeV, 50.0*GeV], [825.0*GeV, 50.0*GeV]], 0.00545763338222],
[[[825.0*GeV, 75.0*GeV], [825.0*GeV, 75.0*GeV]], 0.00534644696834],
[[[825.0*GeV, 100.0*GeV], [825.0*GeV, 100.0*GeV]], 0.00550431649747],
[[[825.0*GeV, 125.0*GeV], [825.0*GeV, 125.0*GeV]], 0.00565032581381],
[[[825.0*GeV, 150.0*GeV], [825.0*GeV, 150.0*GeV]], 0.00572985382314],
[[[825.0*GeV, 175.0*GeV], [825.0*GeV, 175.0*GeV]], 0.00571799370729],
[[[825.0*GeV, 200.0*GeV], [825.0*GeV, 200.0*GeV]], 0.0058885579154],
[[[825.0*GeV, 225.0*GeV], [825.0*GeV, 225.0*GeV]], 0.0060460607824],
[[[825.0*GeV, 250.0*GeV], [825.0*GeV, 250.0*GeV]], 0.00587448631402],
[[[825.0*GeV, 275.0*GeV], [825.0*GeV, 275.0*GeV]], 0.00597797079638],
[[[825.0*GeV, 300.0*GeV], [825.0*GeV, 300.0*GeV]], 0.00566675420585],
[[[825.0*GeV, 325.0*GeV], [825.0*GeV, 325.0*GeV]], 0.00549931501928],
[[[825.0*GeV, 350.0*GeV], [825.0*GeV, 350.0*GeV]], 0.00494284040489],
[[[825.0*GeV, 375.0*GeV], [825.0*GeV, 375.0*GeV]], 0.00445634035002],
[[[825.0*GeV, 400.0*GeV], [825.0*GeV, 400.0*GeV]], 0.00353448141552],
[[[825.0*GeV, 425.0*GeV], [825.0*GeV, 425.0*GeV]], 0.00269183544547],
[[[825.0*GeV, 450.0*GeV], [825.0*GeV, 450.0*GeV]], 0.00201885786999],
[[[825.0*GeV, 475.0*GeV], [825.0*GeV, 475.0*GeV]], 0.00137727317349],
[[[825.0*GeV, 500.0*GeV], [825.0*GeV, 500.0*GeV]], 0.0011055576467],
[[[825.0*GeV, 525.0*GeV], [825.0*GeV, 525.0*GeV]], 0.000824690614508],
[[[825.0*GeV, 550.0*GeV], [825.0*GeV, 550.0*GeV]], 0.000615344624201],
[[[825.0*GeV, 575.0*GeV], [825.0*GeV, 575.0*GeV]], 0.000418708122179],
[[[825.0*GeV, 600.0*GeV], [825.0*GeV, 600.0*GeV]], 0.000208045309291],
[[[825.0*GeV, 625.0*GeV], [825.0*GeV, 625.0*GeV]], 1.51089078923e-05],
[[[850.0*GeV, 0.0*GeV], [850.0*GeV, 0.0*GeV]], 0.00499377612903],
[[[850.0*GeV, 25.0*GeV], [850.0*GeV, 25.0*GeV]], 0.00529873054869],
[[[850.0*GeV, 50.0*GeV], [850.0*GeV, 50.0*GeV]], 0.00540557739635],
[[[850.0*GeV, 75.0*GeV], [850.0*GeV, 75.0*GeV]], 0.00536338679736],
[[[850.0*GeV, 100.0*GeV], [850.0*GeV, 100.0*GeV]], 0.00532265945552],
[[[850.0*GeV, 125.0*GeV], [850.0*GeV, 125.0*GeV]], 0.00547628715359],
[[[850.0*GeV, 150.0*GeV], [850.0*GeV, 150.0*GeV]], 0.00563329140232],
[[[850.0*GeV, 175.0*GeV], [850.0*GeV, 175.0*GeV]], 0.00572657712778],
[[[850.0*GeV, 200.0*GeV], [850.0*GeV, 200.0*GeV]], 0.00593876641069],
[[[850.0*GeV, 225.0*GeV], [850.0*GeV, 225.0*GeV]], 0.00595722168897],
[[[850.0*GeV, 250.0*GeV], [850.0*GeV, 250.0*GeV]], 0.00568452044868],
[[[850.0*GeV, 275.0*GeV], [850.0*GeV, 275.0*GeV]], 0.00571493742821],
[[[850.0*GeV, 300.0*GeV], [850.0*GeV, 300.0*GeV]], 0.0058742783528],
[[[850.0*GeV, 325.0*GeV], [850.0*GeV, 325.0*GeV]], 0.00566496681458],
[[[850.0*GeV, 350.0*GeV], [850.0*GeV, 350.0*GeV]], 0.00551568797705],
[[[850.0*GeV, 375.0*GeV], [850.0*GeV, 375.0*GeV]], 0.00497947784299],
[[[850.0*GeV, 400.0*GeV], [850.0*GeV, 400.0*GeV]], 0.00441382211006],
[[[850.0*GeV, 425.0*GeV], [850.0*GeV, 425.0*GeV]], 0.00355207482591],
[[[850.0*GeV, 450.0*GeV], [850.0*GeV, 450.0*GeV]], 0.00273133787797],
[[[850.0*GeV, 475.0*GeV], [850.0*GeV, 475.0*GeV]], 0.00206392222925],
[[[850.0*GeV, 500.0*GeV], [850.0*GeV, 500.0*GeV]], 0.00137623755506],
[[[850.0*GeV, 525.0*GeV], [850.0*GeV, 525.0*GeV]], 0.00110765480189],
[[[850.0*GeV, 550.0*GeV], [850.0*GeV, 550.0*GeV]], 0.000854489101377],
[[[850.0*GeV, 575.0*GeV], [850.0*GeV, 575.0*GeV]], 0.000631550762169],
[[[850.0*GeV, 600.0*GeV], [850.0*GeV, 600.0*GeV]], 0.000368718236874],
[[[850.0*GeV, 625.0*GeV], [850.0*GeV, 625.0*GeV]], 0.000183871374672],
[[[850.0*GeV, 650.0*GeV], [850.0*GeV, 650.0*GeV]], 3.29300023544e-05],
[[[875.0*GeV, 0.0*GeV], [875.0*GeV, 0.0*GeV]], 0.0050884384602],
[[[875.0*GeV, 25.0*GeV], [875.0*GeV, 25.0*GeV]], 0.0053632772459],
[[[875.0*GeV, 50.0*GeV], [875.0*GeV, 50.0*GeV]], 0.00532438716932],
[[[875.0*GeV, 75.0*GeV], [875.0*GeV, 75.0*GeV]], 0.00537886336924],
[[[875.0*GeV, 100.0*GeV], [875.0*GeV, 100.0*GeV]], 0.00531592175356],
[[[875.0*GeV, 125.0*GeV], [875.0*GeV, 125.0*GeV]], 0.0052988719427],
[[[875.0*GeV, 150.0*GeV], [875.0*GeV, 150.0*GeV]], 0.00543516480758],
[[[875.0*GeV, 175.0*GeV], [875.0*GeV, 175.0*GeV]], 0.00561625699083],
[[[875.0*GeV, 200.0*GeV], [875.0*GeV, 200.0*GeV]], 0.00579609489645],
[[[875.0*GeV, 225.0*GeV], [875.0*GeV, 225.0*GeV]], 0.00615953911409],
[[[875.0*GeV, 250.0*GeV], [875.0*GeV, 250.0*GeV]], 0.00583396543376],
[[[875.0*GeV, 275.0*GeV], [875.0*GeV, 275.0*GeV]], 0.00532298011496],
[[[875.0*GeV, 300.0*GeV], [875.0*GeV, 300.0*GeV]], 0.00562062682091],
[[[875.0*GeV, 325.0*GeV], [875.0*GeV, 325.0*GeV]], 0.00577058590921],
[[[875.0*GeV, 350.0*GeV], [875.0*GeV, 350.0*GeV]], 0.0056903856607],
[[[875.0*GeV, 375.0*GeV], [875.0*GeV, 375.0*GeV]], 0.00553206093482],
[[[875.0*GeV, 400.0*GeV], [875.0*GeV, 400.0*GeV]], 0.00498527917311],
[[[875.0*GeV, 425.0*GeV], [875.0*GeV, 425.0*GeV]], 0.00437130387011],
[[[875.0*GeV, 450.0*GeV], [875.0*GeV, 450.0*GeV]], 0.00357663556721],
[[[875.0*GeV, 475.0*GeV], [875.0*GeV, 475.0*GeV]], 0.00277084031048],
[[[875.0*GeV, 500.0*GeV], [875.0*GeV, 500.0*GeV]], 0.00205885639134],
[[[875.0*GeV, 525.0*GeV], [875.0*GeV, 525.0*GeV]], 0.00137520193663],
[[[875.0*GeV, 550.0*GeV], [875.0*GeV, 550.0*GeV]], 0.00113525523071],
[[[875.0*GeV, 575.0*GeV], [875.0*GeV, 575.0*GeV]], 0.000884287588246],
[[[875.0*GeV, 600.0*GeV], [875.0*GeV, 600.0*GeV]], 0.000628363230442],
[[[875.0*GeV, 625.0*GeV], [875.0*GeV, 625.0*GeV]], 0.000318728351569],
[[[875.0*GeV, 650.0*GeV], [875.0*GeV, 650.0*GeV]], 0.000183395527428],
[[[875.0*GeV, 675.0*GeV], [875.0*GeV, 675.0*GeV]], 5.07510968166e-05],
[[[900.0*GeV, 0.0*GeV], [900.0*GeV, 0.0*GeV]], 0.00490826200567],
[[[900.0*GeV, 25.0*GeV], [900.0*GeV, 25.0*GeV]], 0.00504857156255],
[[[900.0*GeV, 50.0*GeV], [900.0*GeV, 50.0*GeV]], 0.00514983066577],
[[[900.0*GeV, 75.0*GeV], [900.0*GeV, 75.0*GeV]], 0.00518209259186],
[[[900.0*GeV, 100.0*GeV], [900.0*GeV, 100.0*GeV]], 0.00526329224678],
[[[900.0*GeV, 125.0*GeV], [900.0*GeV, 125.0*GeV]], 0.00522553105208],
[[[900.0*GeV, 150.0*GeV], [900.0*GeV, 150.0*GeV]], 0.00519223889449],
[[[900.0*GeV, 175.0*GeV], [900.0*GeV, 175.0*GeV]], 0.00534097970045],
[[[900.0*GeV, 200.0*GeV], [900.0*GeV, 200.0*GeV]], 0.00546981707018],
[[[900.0*GeV, 225.0*GeV], [900.0*GeV, 225.0*GeV]], 0.00578038884778],
[[[900.0*GeV, 250.0*GeV], [900.0*GeV, 250.0*GeV]], 0.00616882205732],
[[[900.0*GeV, 275.0*GeV], [900.0*GeV, 275.0*GeV]], 0.00579614251988],
[[[900.0*GeV, 300.0*GeV], [900.0*GeV, 300.0*GeV]], 0.00551466290669],
[[[900.0*GeV, 325.0*GeV], [900.0*GeV, 325.0*GeV]], 0.00573370058401],
[[[900.0*GeV, 350.0*GeV], [900.0*GeV, 350.0*GeV]], 0.00594320782172],
[[[900.0*GeV, 375.0*GeV], [900.0*GeV, 375.0*GeV]], 0.00580375706705],
[[[900.0*GeV, 400.0*GeV], [900.0*GeV, 400.0*GeV]], 0.00562392977744],
[[[900.0*GeV, 425.0*GeV], [900.0*GeV, 425.0*GeV]], 0.00503602311947],
[[[900.0*GeV, 450.0*GeV], [900.0*GeV, 450.0*GeV]], 0.00443306021026],
[[[900.0*GeV, 475.0*GeV], [900.0*GeV, 475.0*GeV]], 0.00360296570858],
[[[900.0*GeV, 500.0*GeV], [900.0*GeV, 500.0*GeV]], 0.00271314576319],
[[[900.0*GeV, 525.0*GeV], [900.0*GeV, 525.0*GeV]], 0.00204271030308],
[[[900.0*GeV, 550.0*GeV], [900.0*GeV, 550.0*GeV]], 0.00142704229661],
[[[900.0*GeV, 575.0*GeV], [900.0*GeV, 575.0*GeV]], 0.00118298282163],
[[[900.0*GeV, 600.0*GeV], [900.0*GeV, 600.0*GeV]], 0.000941718745081],
[[[900.0*GeV, 625.0*GeV], [900.0*GeV, 625.0*GeV]], 0.000647692414384],
[[[900.0*GeV, 650.0*GeV], [900.0*GeV, 650.0*GeV]], 0.000331172658971],
[[[900.0*GeV, 675.0*GeV], [900.0*GeV, 675.0*GeV]], 0.000199768027393],
[[[900.0*GeV, 700.0*GeV], [900.0*GeV, 700.0*GeV]], 7.35313874105e-05],
[[[925.0*GeV, 0.0*GeV], [925.0*GeV, 0.0*GeV]], 0.00467839420222],
[[[925.0*GeV, 25.0*GeV], [925.0*GeV, 25.0*GeV]], 0.00477291633287],
[[[925.0*GeV, 50.0*GeV], [925.0*GeV, 50.0*GeV]], 0.00488629441026],
[[[925.0*GeV, 75.0*GeV], [925.0*GeV, 75.0*GeV]], 0.00493638408565],
[[[925.0*GeV, 100.0*GeV], [925.0*GeV, 100.0*GeV]], 0.00500720113133],
[[[925.0*GeV, 125.0*GeV], [925.0*GeV, 125.0*GeV]], 0.00514772112433],
[[[925.0*GeV, 150.0*GeV], [925.0*GeV, 150.0*GeV]], 0.00511453012804],
[[[925.0*GeV, 175.0*GeV], [925.0*GeV, 175.0*GeV]], 0.00508560584628],
[[[925.0*GeV, 200.0*GeV], [925.0*GeV, 200.0*GeV]], 0.00522116621886],
[[[925.0*GeV, 225.0*GeV], [925.0*GeV, 225.0*GeV]], 0.00532337714954],
[[[925.0*GeV, 250.0*GeV], [925.0*GeV, 250.0*GeV]], 0.00575111933643],
[[[925.0*GeV, 275.0*GeV], [925.0*GeV, 275.0*GeV]], 0.00617810500054],
[[[925.0*GeV, 300.0*GeV], [925.0*GeV, 300.0*GeV]], 0.00581769629032],
[[[925.0*GeV, 325.0*GeV], [925.0*GeV, 325.0*GeV]], 0.00570634569841],
[[[925.0*GeV, 350.0*GeV], [925.0*GeV, 350.0*GeV]], 0.00584542240814],
[[[925.0*GeV, 375.0*GeV], [925.0*GeV, 375.0*GeV]], 0.00611582973424],
[[[925.0*GeV, 400.0*GeV], [925.0*GeV, 400.0*GeV]], 0.0058168323578],
[[[925.0*GeV, 425.0*GeV], [925.0*GeV, 425.0*GeV]], 0.00571579862006],
[[[925.0*GeV, 450.0*GeV], [925.0*GeV, 450.0*GeV]], 0.00499967946272],
[[[925.0*GeV, 475.0*GeV], [925.0*GeV, 475.0*GeV]], 0.00449481655041],
[[[925.0*GeV, 500.0*GeV], [925.0*GeV, 500.0*GeV]], 0.00357366234408],
[[[925.0*GeV, 525.0*GeV], [925.0*GeV, 525.0*GeV]], 0.00265545121591],
[[[925.0*GeV, 550.0*GeV], [925.0*GeV, 550.0*GeV]], 0.00209962579894],
[[[925.0*GeV, 575.0*GeV], [925.0*GeV, 575.0*GeV]], 0.00147888265658],
[[[925.0*GeV, 600.0*GeV], [925.0*GeV, 600.0*GeV]], 0.0011929511955],
[[[925.0*GeV, 625.0*GeV], [925.0*GeV, 625.0*GeV]], 0.000999149901915],
[[[925.0*GeV, 650.0*GeV], [925.0*GeV, 650.0*GeV]], 0.000643066067401],
[[[925.0*GeV, 675.0*GeV], [925.0*GeV, 675.0*GeV]], 0.000343616966373],
[[[925.0*GeV, 700.0*GeV], [925.0*GeV, 700.0*GeV]], 0.000214487209423],
[[[925.0*GeV, 725.0*GeV], [925.0*GeV, 725.0*GeV]], 9.63116780045e-05],
[[[950.0*GeV, 0.0*GeV], [950.0*GeV, 0.0*GeV]], 0.00435400426813],
[[[950.0*GeV, 25.0*GeV], [950.0*GeV, 25.0*GeV]], 0.00445582788351],
[[[950.0*GeV, 50.0*GeV], [950.0*GeV, 50.0*GeV]], 0.00468604655676],
[[[950.0*GeV, 75.0*GeV], [950.0*GeV, 75.0*GeV]], 0.00472575362291],
[[[950.0*GeV, 100.0*GeV], [950.0*GeV, 100.0*GeV]], 0.00468140706856],
[[[950.0*GeV, 125.0*GeV], [950.0*GeV, 125.0*GeV]], 0.00482202822286],
[[[950.0*GeV, 150.0*GeV], [950.0*GeV, 150.0*GeV]], 0.00503255464706],
[[[950.0*GeV, 175.0*GeV], [950.0*GeV, 175.0*GeV]], 0.00501035336814],
[[[950.0*GeV, 200.0*GeV], [950.0*GeV, 200.0*GeV]], 0.00500586480942],
[[[950.0*GeV, 225.0*GeV], [950.0*GeV, 225.0*GeV]], 0.00514738471746],
[[[950.0*GeV, 250.0*GeV], [950.0*GeV, 250.0*GeV]], 0.00533417313832],
[[[950.0*GeV, 275.0*GeV], [950.0*GeV, 275.0*GeV]], 0.0056822297054],
[[[950.0*GeV, 300.0*GeV], [950.0*GeV, 300.0*GeV]], 0.00587167155563],
[[[950.0*GeV, 325.0*GeV], [950.0*GeV, 325.0*GeV]], 0.00568989043574],
[[[950.0*GeV, 350.0*GeV], [950.0*GeV, 350.0*GeV]], 0.0056163063782],
[[[950.0*GeV, 375.0*GeV], [950.0*GeV, 375.0*GeV]], 0.00576754361747],
[[[950.0*GeV, 400.0*GeV], [950.0*GeV, 400.0*GeV]], 0.00581177129946],
[[[950.0*GeV, 425.0*GeV], [950.0*GeV, 425.0*GeV]], 0.00559758131358],
[[[950.0*GeV, 450.0*GeV], [950.0*GeV, 450.0*GeV]], 0.00535504247014],
[[[950.0*GeV, 475.0*GeV], [950.0*GeV, 475.0*GeV]], 0.00481884529689],
[[[950.0*GeV, 500.0*GeV], [950.0*GeV, 500.0*GeV]], 0.00443123584681],
[[[950.0*GeV, 525.0*GeV], [950.0*GeV, 525.0*GeV]], 0.00357286730815],
[[[950.0*GeV, 550.0*GeV], [950.0*GeV, 550.0*GeV]], 0.00283712702666],
[[[950.0*GeV, 575.0*GeV], [950.0*GeV, 575.0*GeV]], 0.00217171649978],
[[[950.0*GeV, 600.0*GeV], [950.0*GeV, 600.0*GeV]], 0.00135205347844],
[[[950.0*GeV, 625.0*GeV], [950.0*GeV, 625.0*GeV]], 0.00111868810575],
[[[950.0*GeV, 650.0*GeV], [950.0*GeV, 650.0*GeV]], 0.000898324742343],
[[[950.0*GeV, 675.0*GeV], [950.0*GeV, 675.0*GeV]], 0.000595982524348],
[[[950.0*GeV, 700.0*GeV], [950.0*GeV, 700.0*GeV]], 0.000344488805902],
[[[950.0*GeV, 725.0*GeV], [950.0*GeV, 725.0*GeV]], 0.000217068280184],
[[[950.0*GeV, 750.0*GeV], [950.0*GeV, 750.0*GeV]], 8.21119913967e-05],
[[[975.0*GeV, 0.0*GeV], [975.0*GeV, 0.0*GeV]], 0.00425878138136],
[[[975.0*GeV, 25.0*GeV], [975.0*GeV, 25.0*GeV]], 0.00401034437628],
[[[975.0*GeV, 50.0*GeV], [975.0*GeV, 50.0*GeV]], 0.0043780650411],
[[[975.0*GeV, 75.0*GeV], [975.0*GeV, 75.0*GeV]], 0.00459917678065],
[[[975.0*GeV, 100.0*GeV], [975.0*GeV, 100.0*GeV]], 0.00455751434069],
[[[975.0*GeV, 125.0*GeV], [975.0*GeV, 125.0*GeV]], 0.00442643005148],
[[[975.0*GeV, 150.0*GeV], [975.0*GeV, 150.0*GeV]], 0.00472720272894],
[[[975.0*GeV, 175.0*GeV], [975.0*GeV, 175.0*GeV]], 0.00491738816979],
[[[975.0*GeV, 200.0*GeV], [975.0*GeV, 200.0*GeV]], 0.00492290474165],
[[[975.0*GeV, 225.0*GeV], [975.0*GeV, 225.0*GeV]], 0.00492612377257],
[[[975.0*GeV, 250.0*GeV], [975.0*GeV, 250.0*GeV]], 0.00514708000501],
[[[975.0*GeV, 275.0*GeV], [975.0*GeV, 275.0*GeV]], 0.0053449691271],
[[[975.0*GeV, 300.0*GeV], [975.0*GeV, 300.0*GeV]], 0.0055263040868],
[[[975.0*GeV, 325.0*GeV], [975.0*GeV, 325.0*GeV]], 0.00556523811073],
[[[975.0*GeV, 350.0*GeV], [975.0*GeV, 350.0*GeV]], 0.00555592454721],
[[[975.0*GeV, 375.0*GeV], [975.0*GeV, 375.0*GeV]], 0.00552626705798],
[[[975.0*GeV, 400.0*GeV], [975.0*GeV, 400.0*GeV]], 0.00561404109484],
[[[975.0*GeV, 425.0*GeV], [975.0*GeV, 425.0*GeV]], 0.00550771286468],
[[[975.0*GeV, 450.0*GeV], [975.0*GeV, 450.0*GeV]], 0.00541503297324],
[[[975.0*GeV, 475.0*GeV], [975.0*GeV, 475.0*GeV]], 0.00499428632022],
[[[975.0*GeV, 500.0*GeV], [975.0*GeV, 500.0*GeV]], 0.00469152465741],
[[[975.0*GeV, 525.0*GeV], [975.0*GeV, 525.0*GeV]], 0.00436765514321],
[[[975.0*GeV, 550.0*GeV], [975.0*GeV, 550.0*GeV]], 0.00367950405412],
[[[975.0*GeV, 575.0*GeV], [975.0*GeV, 575.0*GeV]], 0.00301880283742],
[[[975.0*GeV, 600.0*GeV], [975.0*GeV, 600.0*GeV]], 0.00211552558892],
[[[975.0*GeV, 625.0*GeV], [975.0*GeV, 625.0*GeV]], 0.00122522430029],
[[[975.0*GeV, 650.0*GeV], [975.0*GeV, 650.0*GeV]], 0.00104525538045],
[[[975.0*GeV, 675.0*GeV], [975.0*GeV, 675.0*GeV]], 0.000797499582772],
[[[975.0*GeV, 700.0*GeV], [975.0*GeV, 700.0*GeV]], 0.000576859282126],
[[[975.0*GeV, 725.0*GeV], [975.0*GeV, 725.0*GeV]], 0.000345360645431],
[[[975.0*GeV, 750.0*GeV], [975.0*GeV, 750.0*GeV]], 0.000212769977222],
[[[975.0*GeV, 775.0*GeV], [975.0*GeV, 775.0*GeV]], 6.79123047889e-05],
[[[1000.0*GeV, 0.0*GeV], [1000.0*GeV, 0.0*GeV]], 0.00441199549966],
[[[1000.0*GeV, 25.0*GeV], [1000.0*GeV, 25.0*GeV]], 0.00428952666433],
[[[1000.0*GeV, 50.0*GeV], [1000.0*GeV, 50.0*GeV]], 0.00421669245071],
[[[1000.0*GeV, 75.0*GeV], [1000.0*GeV, 75.0*GeV]], 0.00444048830464],
[[[1000.0*GeV, 100.0*GeV], [1000.0*GeV, 100.0*GeV]], 0.00452304346208],
[[[1000.0*GeV, 125.0*GeV], [1000.0*GeV, 125.0*GeV]], 0.00448220542613],
[[[1000.0*GeV, 150.0*GeV], [1000.0*GeV, 150.0*GeV]], 0.00453243804745],
[[[1000.0*GeV, 175.0*GeV], [1000.0*GeV, 175.0*GeV]], 0.00473262861887],
[[[1000.0*GeV, 200.0*GeV], [1000.0*GeV, 200.0*GeV]], 0.00484224221482],
[[[1000.0*GeV, 225.0*GeV], [1000.0*GeV, 225.0*GeV]], 0.00487962905732],
[[[1000.0*GeV, 250.0*GeV], [1000.0*GeV, 250.0*GeV]], 0.00498305398205],
[[[1000.0*GeV, 275.0*GeV], [1000.0*GeV, 275.0*GeV]], 0.0051728362136],
[[[1000.0*GeV, 300.0*GeV], [1000.0*GeV, 300.0*GeV]], 0.00532333755374],
[[[1000.0*GeV, 325.0*GeV], [1000.0*GeV, 325.0*GeV]], 0.00542654207169],
[[[1000.0*GeV, 350.0*GeV], [1000.0*GeV, 350.0*GeV]], 0.00551588664192],
[[[1000.0*GeV, 375.0*GeV], [1000.0*GeV, 375.0*GeV]], 0.00552977550757],
[[[1000.0*GeV, 400.0*GeV], [1000.0*GeV, 400.0*GeV]], 0.00561041315725],
[[[1000.0*GeV, 425.0*GeV], [1000.0*GeV, 425.0*GeV]], 0.0056539438791],
[[[1000.0*GeV, 450.0*GeV], [1000.0*GeV, 450.0*GeV]], 0.00580309023793],
[[[1000.0*GeV, 475.0*GeV], [1000.0*GeV, 475.0*GeV]], 0.00546719137218],
[[[1000.0*GeV, 500.0*GeV], [1000.0*GeV, 500.0*GeV]], 0.0049729213194],
[[[1000.0*GeV, 525.0*GeV], [1000.0*GeV, 525.0*GeV]], 0.00469664099759],
[[[1000.0*GeV, 550.0*GeV], [1000.0*GeV, 550.0*GeV]], 0.0044944312092],
[[[1000.0*GeV, 575.0*GeV], [1000.0*GeV, 575.0*GeV]], 0.00375011576534],
[[[1000.0*GeV, 600.0*GeV], [1000.0*GeV, 600.0*GeV]], 0.00286602173955],
[[[1000.0*GeV, 625.0*GeV], [1000.0*GeV, 625.0*GeV]], 0.00201611489448],
[[[1000.0*GeV, 650.0*GeV], [1000.0*GeV, 650.0*GeV]], 0.00125997289639],
[[[1000.0*GeV, 675.0*GeV], [1000.0*GeV, 675.0*GeV]], 0.00104307051651],
[[[1000.0*GeV, 700.0*GeV], [1000.0*GeV, 700.0*GeV]], 0.000820088094399],
[[[1000.0*GeV, 725.0*GeV], [1000.0*GeV, 725.0*GeV]], 0.000590955078283],
[[[1000.0*GeV, 750.0*GeV], [1000.0*GeV, 750.0*GeV]], 0.000355694967272],
[[[1000.0*GeV, 775.0*GeV], [1000.0*GeV, 775.0*GeV]], 0.000209468860322],
[[[1000.0*GeV, 800.0*GeV], [1000.0*GeV, 800.0*GeV]], 4.82388801155e-05],
[[[1025.0*GeV, 0.0*GeV], [1025.0*GeV, 0.0*GeV]], 0.00434729478189],
[[[1025.0*GeV, 25.0*GeV], [1025.0*GeV, 25.0*GeV]], 0.00451907433066],
[[[1025.0*GeV, 50.0*GeV], [1025.0*GeV, 50.0*GeV]], 0.00436343762052],
[[[1025.0*GeV, 75.0*GeV], [1025.0*GeV, 75.0*GeV]], 0.00442304052514],
[[[1025.0*GeV, 100.0*GeV], [1025.0*GeV, 100.0*GeV]], 0.00441654025096],
[[[1025.0*GeV, 125.0*GeV], [1025.0*GeV, 125.0*GeV]], 0.0044469101435],
[[[1025.0*GeV, 150.0*GeV], [1025.0*GeV, 150.0*GeV]], 0.00449462323497],
[[[1025.0*GeV, 175.0*GeV], [1025.0*GeV, 175.0*GeV]], 0.00463844604342],
[[[1025.0*GeV, 200.0*GeV], [1025.0*GeV, 200.0*GeV]], 0.0046922872924],
[[[1025.0*GeV, 225.0*GeV], [1025.0*GeV, 225.0*GeV]], 0.00476709625984],
[[[1025.0*GeV, 250.0*GeV], [1025.0*GeV, 250.0*GeV]], 0.00486777595514],
[[[1025.0*GeV, 275.0*GeV], [1025.0*GeV, 275.0*GeV]], 0.00503998419153],
[[[1025.0*GeV, 300.0*GeV], [1025.0*GeV, 300.0*GeV]], 0.00510601863342],
[[[1025.0*GeV, 325.0*GeV], [1025.0*GeV, 325.0*GeV]], 0.00530170598038],
[[[1025.0*GeV, 350.0*GeV], [1025.0*GeV, 350.0*GeV]], 0.00539232585553],
[[[1025.0*GeV, 375.0*GeV], [1025.0*GeV, 375.0*GeV]], 0.00546653517312],
[[[1025.0*GeV, 400.0*GeV], [1025.0*GeV, 400.0*GeV]], 0.00556399894002],
[[[1025.0*GeV, 425.0*GeV], [1025.0*GeV, 425.0*GeV]], 0.00569455925653],
[[[1025.0*GeV, 450.0*GeV], [1025.0*GeV, 450.0*GeV]], 0.00580513927251],
[[[1025.0*GeV, 475.0*GeV], [1025.0*GeV, 475.0*GeV]], 0.00609846761117],
[[[1025.0*GeV, 500.0*GeV], [1025.0*GeV, 500.0*GeV]], 0.00550448329464],
[[[1025.0*GeV, 525.0*GeV], [1025.0*GeV, 525.0*GeV]], 0.00495155631858],
[[[1025.0*GeV, 550.0*GeV], [1025.0*GeV, 550.0*GeV]], 0.00479576089266],
[[[1025.0*GeV, 575.0*GeV], [1025.0*GeV, 575.0*GeV]], 0.00462120727519],
[[[1025.0*GeV, 600.0*GeV], [1025.0*GeV, 600.0*GeV]], 0.00365444819184],
[[[1025.0*GeV, 625.0*GeV], [1025.0*GeV, 625.0*GeV]], 0.00271324064168],
[[[1025.0*GeV, 650.0*GeV], [1025.0*GeV, 650.0*GeV]], 0.00199754469393],
[[[1025.0*GeV, 675.0*GeV], [1025.0*GeV, 675.0*GeV]], 0.00129472149249],
[[[1025.0*GeV, 700.0*GeV], [1025.0*GeV, 700.0*GeV]], 0.0010451259386],
[[[1025.0*GeV, 725.0*GeV], [1025.0*GeV, 725.0*GeV]], 0.000842676606027],
[[[1025.0*GeV, 750.0*GeV], [1025.0*GeV, 750.0*GeV]], 0.000596666025233],
[[[1025.0*GeV, 775.0*GeV], [1025.0*GeV, 775.0*GeV]], 0.000366029289113],
[[[1025.0*GeV, 800.0*GeV], [1025.0*GeV, 800.0*GeV]], 0.000196083325134],
[[[1025.0*GeV, 825.0*GeV], [1025.0*GeV, 825.0*GeV]], 2.85654554421e-05],
[[[1050.0*GeV, 0.0*GeV], [1050.0*GeV, 0.0*GeV]], 0.00411081451535],
[[[1050.0*GeV, 25.0*GeV], [1050.0*GeV, 25.0*GeV]], 0.00418165612375],
[[[1050.0*GeV, 50.0*GeV], [1050.0*GeV, 50.0*GeV]], 0.00429494317558],
