txName: T2tt
conditionDescription: None
condition: None
constraint: [[['t']],[['t']]]
validated: True
axes: 2*Eq(mother,x)_Eq(lsp,y)
publishedData: False
efficiencyMap: [[[[760.0*GeV, 620.0*GeV], [760.0*GeV, 620.0*GeV]], 9.27e-05],
[[[960.0*GeV, 580.0*GeV], [960.0*GeV, 580.0*GeV]], 0.0016371],
[[[720.0*GeV, 340.0*GeV], [720.0*GeV, 340.0*GeV]], 0.0011871],
[[[320.0*GeV, 200.0*GeV], [320.0*GeV, 200.0*GeV]], 0.0],
[[[480.0*GeV, 100.0*GeV], [480.0*GeV, 100.0*GeV]], 0.0010564],
[[[320.0*GeV, 1.0*GeV], [320.0*GeV, 1.0*GeV]], 0.0002352],
[[[640.0*GeV, 320.0*GeV], [640.0*GeV, 320.0*GeV]], 0.0012911],
[[[960.0*GeV, 540.0*GeV], [960.0*GeV, 540.0*GeV]], 0.0017703],
[[[760.0*GeV, 540.0*GeV], [760.0*GeV, 540.0*GeV]], 0.0007611],
[[[640.0*GeV, 260.0*GeV], [640.0*GeV, 260.0*GeV]], 0.0011653],
[[[840.0*GeV, 440.0*GeV], [840.0*GeV, 440.0*GeV]], 0.0014726],
[[[920.0*GeV, 660.0*GeV], [920.0*GeV, 660.0*GeV]], 0.0009503],
[[[880.0*GeV, 120.0*GeV], [880.0*GeV, 120.0*GeV]], 0.001082],
[[[960.0*GeV, 320.0*GeV], [960.0*GeV, 320.0*GeV]], 0.0011344],
[[[560.0*GeV, 40.0*GeV], [560.0*GeV, 40.0*GeV]], 0.0010027],
[[[760.0*GeV, 560.0*GeV], [760.0*GeV, 560.0*GeV]], 0.0004091],
[[[760.0*GeV, 40.0*GeV], [760.0*GeV, 40.0*GeV]], 0.0011346],
[[[960.0*GeV, 380.0*GeV], [960.0*GeV, 380.0*GeV]], 0.0012515],
[[[760.0*GeV, 360.0*GeV], [760.0*GeV, 360.0*GeV]], 0.001503],
[[[920.0*GeV, 540.0*GeV], [920.0*GeV, 540.0*GeV]], 0.0015466],
[[[960.0*GeV, 100.0*GeV], [960.0*GeV, 100.0*GeV]], 0.0010243],
[[[640.0*GeV, 360.0*GeV], [640.0*GeV, 360.0*GeV]], 0.0009957],
[[[800.0*GeV, 360.0*GeV], [800.0*GeV, 360.0*GeV]], 0.0013211],
[[[720.0*GeV, 540.0*GeV], [720.0*GeV, 540.0*GeV]], 0.0002608],
[[[920.0*GeV, 400.0*GeV], [920.0*GeV, 400.0*GeV]], 0.001732],
[[[640.0*GeV, 240.0*GeV], [640.0*GeV, 240.0*GeV]], 0.0014759],
[[[680.0*GeV, 1.0*GeV], [680.0*GeV, 1.0*GeV]], 0.0015379],
[[[1000.0*GeV, 380.0*GeV], [1000.0*GeV, 380.0*GeV]], 0.001212],
[[[400.0*GeV, 300.0*GeV], [400.0*GeV, 300.0*GeV]], 6.99e-05],
[[[800.0*GeV, 560.0*GeV], [800.0*GeV, 560.0*GeV]], 0.0006875],
[[[720.0*GeV, 180.0*GeV], [720.0*GeV, 180.0*GeV]], 0.001368],
[[[760.0*GeV, 580.0*GeV], [760.0*GeV, 580.0*GeV]], 0.0003914],
[[[880.0*GeV, 620.0*GeV], [880.0*GeV, 620.0*GeV]], 0.0012424],
[[[960.0*GeV, 80.0*GeV], [960.0*GeV, 80.0*GeV]], 0.0010414],
[[[680.0*GeV, 500.0*GeV], [680.0*GeV, 500.0*GeV]], 0.0003519],
[[[600.0*GeV, 380.0*GeV], [600.0*GeV, 380.0*GeV]], 0.0005497],
[[[280.0*GeV, 20.0*GeV], [280.0*GeV, 20.0*GeV]], 0.0001636],
[[[520.0*GeV, 280.0*GeV], [520.0*GeV, 280.0*GeV]], 0.0006903],
[[[600.0*GeV, 440.0*GeV], [600.0*GeV, 440.0*GeV]], 0.000239],
[[[800.0*GeV, 260.0*GeV], [800.0*GeV, 260.0*GeV]], 0.0012111],
[[[960.0*GeV, 420.0*GeV], [960.0*GeV, 420.0*GeV]], 0.0013034],
[[[680.0*GeV, 440.0*GeV], [680.0*GeV, 440.0*GeV]], 0.0007774],
[[[880.0*GeV, 380.0*GeV], [880.0*GeV, 380.0*GeV]], 0.0015883],
[[[880.0*GeV, 200.0*GeV], [880.0*GeV, 200.0*GeV]], 0.001139],
[[[480.0*GeV, 260.0*GeV], [480.0*GeV, 260.0*GeV]], 0.00036],
[[[520.0*GeV, 60.0*GeV], [520.0*GeV, 60.0*GeV]], 0.0010835],
[[[720.0*GeV, 1.0*GeV], [720.0*GeV, 1.0*GeV]], 0.0013008],
[[[840.0*GeV, 160.0*GeV], [840.0*GeV, 160.0*GeV]], 0.0013437],
[[[200.0*GeV, 80.0*GeV], [200.0*GeV, 80.0*GeV]], 0.0],
[[[240.0*GeV, 1.0*GeV], [240.0*GeV, 1.0*GeV]], 1.57e-05],
[[[960.0*GeV, 140.0*GeV], [960.0*GeV, 140.0*GeV]], 0.000783],
[[[640.0*GeV, 100.0*GeV], [640.0*GeV, 100.0*GeV]], 0.0014165],
[[[800.0*GeV, 420.0*GeV], [800.0*GeV, 420.0*GeV]], 0.0015095],
[[[360.0*GeV, 120.0*GeV], [360.0*GeV, 120.0*GeV]], 0.0002743],
[[[560.0*GeV, 180.0*GeV], [560.0*GeV, 180.0*GeV]], 0.0013716],
[[[800.0*GeV, 220.0*GeV], [800.0*GeV, 220.0*GeV]], 0.0014886],
[[[760.0*GeV, 240.0*GeV], [760.0*GeV, 240.0*GeV]], 0.001594],
[[[760.0*GeV, 1.0*GeV], [760.0*GeV, 1.0*GeV]], 0.0012318],
[[[840.0*GeV, 140.0*GeV], [840.0*GeV, 140.0*GeV]], 0.0013958],
[[[760.0*GeV, 220.0*GeV], [760.0*GeV, 220.0*GeV]], 0.0016739],
[[[960.0*GeV, 40.0*GeV], [960.0*GeV, 40.0*GeV]], 0.0009468],
[[[720.0*GeV, 60.0*GeV], [720.0*GeV, 60.0*GeV]], 0.0012848],
[[[360.0*GeV, 200.0*GeV], [360.0*GeV, 200.0*GeV]], 8.57e-05],
[[[800.0*GeV, 580.0*GeV], [800.0*GeV, 580.0*GeV]], 0.0006316],
[[[960.0*GeV, 20.0*GeV], [960.0*GeV, 20.0*GeV]], 0.0010046],
[[[520.0*GeV, 240.0*GeV], [520.0*GeV, 240.0*GeV]], 0.00083],
[[[760.0*GeV, 300.0*GeV], [760.0*GeV, 300.0*GeV]], 0.0013547],
[[[560.0*GeV, 200.0*GeV], [560.0*GeV, 200.0*GeV]], 0.0011674],
[[[960.0*GeV, 280.0*GeV], [960.0*GeV, 280.0*GeV]], 0.0010646],
[[[920.0*GeV, 460.0*GeV], [920.0*GeV, 460.0*GeV]], 0.0017117],
[[[480.0*GeV, 180.0*GeV], [480.0*GeV, 180.0*GeV]], 0.0006493],
[[[1000.0*GeV, 200.0*GeV], [1000.0*GeV, 200.0*GeV]], 0.0009672],
[[[760.0*GeV, 80.0*GeV], [760.0*GeV, 80.0*GeV]], 0.001531],
[[[480.0*GeV, 280.0*GeV], [480.0*GeV, 280.0*GeV]], 0.0003065],
[[[680.0*GeV, 180.0*GeV], [680.0*GeV, 180.0*GeV]], 0.0012433],
[[[1000.0*GeV, 480.0*GeV], [1000.0*GeV, 480.0*GeV]], 0.0010972],
[[[680.0*GeV, 400.0*GeV], [680.0*GeV, 400.0*GeV]], 0.0012972],
[[[1000.0*GeV, 320.0*GeV], [1000.0*GeV, 320.0*GeV]], 0.0010582],
[[[600.0*GeV, 360.0*GeV], [600.0*GeV, 360.0*GeV]], 0.0008277],
[[[800.0*GeV, 100.0*GeV], [800.0*GeV, 100.0*GeV]], 0.0011926],
[[[920.0*GeV, 200.0*GeV], [920.0*GeV, 200.0*GeV]], 0.0008383],
[[[600.0*GeV, 320.0*GeV], [600.0*GeV, 320.0*GeV]], 0.0010317],
[[[920.0*GeV, 20.0*GeV], [920.0*GeV, 20.0*GeV]], 0.0012679],
[[[640.0*GeV, 200.0*GeV], [640.0*GeV, 200.0*GeV]], 0.0011415],
[[[640.0*GeV, 40.0*GeV], [640.0*GeV, 40.0*GeV]], 0.0012002],
[[[760.0*GeV, 660.0*GeV], [760.0*GeV, 660.0*GeV]], 0.0],
[[[360.0*GeV, 240.0*GeV], [360.0*GeV, 240.0*GeV]], 6.87e-05],
[[[960.0*GeV, 400.0*GeV], [960.0*GeV, 400.0*GeV]], 0.0013567],
[[[680.0*GeV, 380.0*GeV], [680.0*GeV, 380.0*GeV]], 0.0011308],
[[[520.0*GeV, 220.0*GeV], [520.0*GeV, 220.0*GeV]], 0.000831],
[[[840.0*GeV, 220.0*GeV], [840.0*GeV, 220.0*GeV]], 0.0012074],
[[[840.0*GeV, 120.0*GeV], [840.0*GeV, 120.0*GeV]], 0.0009888],
[[[880.0*GeV, 520.0*GeV], [880.0*GeV, 520.0*GeV]], 0.0014888],
[[[960.0*GeV, 340.0*GeV], [960.0*GeV, 340.0*GeV]], 0.001283],
[[[720.0*GeV, 280.0*GeV], [720.0*GeV, 280.0*GeV]], 0.0016144],
[[[560.0*GeV, 140.0*GeV], [560.0*GeV, 140.0*GeV]], 0.0012812],
[[[760.0*GeV, 180.0*GeV], [760.0*GeV, 180.0*GeV]], 0.0016027],
[[[480.0*GeV, 120.0*GeV], [480.0*GeV, 120.0*GeV]], 0.0008104],
[[[280.0*GeV, 80.0*GeV], [280.0*GeV, 80.0*GeV]], 6.55e-05],
[[[880.0*GeV, 100.0*GeV], [880.0*GeV, 100.0*GeV]], 0.0009882],
[[[720.0*GeV, 380.0*GeV], [720.0*GeV, 380.0*GeV]], 0.0009508],
[[[720.0*GeV, 140.0*GeV], [720.0*GeV, 140.0*GeV]], 0.0017821],
[[[840.0*GeV, 100.0*GeV], [840.0*GeV, 100.0*GeV]], 0.0010782],
[[[200.0*GeV, 20.0*GeV], [200.0*GeV, 20.0*GeV]], 0.0],
[[[880.0*GeV, 280.0*GeV], [880.0*GeV, 280.0*GeV]], 0.0008718],
[[[800.0*GeV, 180.0*GeV], [800.0*GeV, 180.0*GeV]], 0.0012662],
[[[520.0*GeV, 340.0*GeV], [520.0*GeV, 340.0*GeV]], 0.0003629],
[[[960.0*GeV, 260.0*GeV], [960.0*GeV, 260.0*GeV]], 0.0011772],
[[[600.0*GeV, 200.0*GeV], [600.0*GeV, 200.0*GeV]], 0.0011181],
[[[280.0*GeV, 60.0*GeV], [280.0*GeV, 60.0*GeV]], 3.26e-05],
[[[800.0*GeV, 400.0*GeV], [800.0*GeV, 400.0*GeV]], 0.0014383],
[[[840.0*GeV, 20.0*GeV], [840.0*GeV, 20.0*GeV]], 0.0011918],
[[[1000.0*GeV, 280.0*GeV], [1000.0*GeV, 280.0*GeV]], 0.0011173],
[[[760.0*GeV, 120.0*GeV], [760.0*GeV, 120.0*GeV]], 0.0014469],
[[[960.0*GeV, 360.0*GeV], [960.0*GeV, 360.0*GeV]], 0.0013987],
[[[680.0*GeV, 340.0*GeV], [680.0*GeV, 340.0*GeV]], 0.0013513],
[[[880.0*GeV, 20.0*GeV], [880.0*GeV, 20.0*GeV]], 0.0010635],
[[[800.0*GeV, 200.0*GeV], [800.0*GeV, 200.0*GeV]], 0.0013004],
[[[920.0*GeV, 260.0*GeV], [920.0*GeV, 260.0*GeV]], 0.0012997],
[[[280.0*GeV, 160.0*GeV], [280.0*GeV, 160.0*GeV]], 3.26e-05],
[[[880.0*GeV, 540.0*GeV], [880.0*GeV, 540.0*GeV]], 0.0013015],
[[[760.0*GeV, 100.0*GeV], [760.0*GeV, 100.0*GeV]], 0.0010444],
[[[320.0*GeV, 120.0*GeV], [320.0*GeV, 120.0*GeV]], 0.000118],
[[[720.0*GeV, 80.0*GeV], [720.0*GeV, 80.0*GeV]], 0.0016749],
[[[840.0*GeV, 560.0*GeV], [840.0*GeV, 560.0*GeV]], 0.0007998],
[[[960.0*GeV, 500.0*GeV], [960.0*GeV, 500.0*GeV]], 0.0017522],
[[[800.0*GeV, 520.0*GeV], [800.0*GeV, 520.0*GeV]], 0.0009678],
[[[1000.0*GeV, 100.0*GeV], [1000.0*GeV, 100.0*GeV]], 0.0009038],
[[[1000.0*GeV, 220.0*GeV], [1000.0*GeV, 220.0*GeV]], 0.000983],
[[[440.0*GeV, 180.0*GeV], [440.0*GeV, 180.0*GeV]], 0.0004249],
[[[960.0*GeV, 600.0*GeV], [960.0*GeV, 600.0*GeV]], 0.0015324],
[[[480.0*GeV, 160.0*GeV], [480.0*GeV, 160.0*GeV]], 0.0006834],
[[[760.0*GeV, 520.0*GeV], [760.0*GeV, 520.0*GeV]], 0.0007419],
[[[840.0*GeV, 480.0*GeV], [840.0*GeV, 480.0*GeV]], 0.001488],
[[[560.0*GeV, 20.0*GeV], [560.0*GeV, 20.0*GeV]], 0.001146],
[[[560.0*GeV, 160.0*GeV], [560.0*GeV, 160.0*GeV]], 0.0012213],
[[[800.0*GeV, 40.0*GeV], [800.0*GeV, 40.0*GeV]], 0.0013705],
[[[680.0*GeV, 460.0*GeV], [680.0*GeV, 460.0*GeV]], 0.0005376],
[[[720.0*GeV, 500.0*GeV], [720.0*GeV, 500.0*GeV]], 0.0004837],
[[[680.0*GeV, 20.0*GeV], [680.0*GeV, 20.0*GeV]], 0.0015164],
[[[520.0*GeV, 160.0*GeV], [520.0*GeV, 160.0*GeV]], 0.0009773],
[[[880.0*GeV, 500.0*GeV], [880.0*GeV, 500.0*GeV]], 0.0014346],
[[[600.0*GeV, 280.0*GeV], [600.0*GeV, 280.0*GeV]], 0.0010818],
[[[480.0*GeV, 220.0*GeV], [480.0*GeV, 220.0*GeV]], 0.0008463],
[[[480.0*GeV, 380.0*GeV], [480.0*GeV, 380.0*GeV]], 1.79e-05],
[[[920.0*GeV, 180.0*GeV], [920.0*GeV, 180.0*GeV]], 0.0011759],
[[[960.0*GeV, 1.0*GeV], [960.0*GeV, 1.0*GeV]], 0.0009448],
[[[720.0*GeV, 460.0*GeV], [720.0*GeV, 460.0*GeV]], 0.0009528],
[[[480.0*GeV, 60.0*GeV], [480.0*GeV, 60.0*GeV]], 0.0009701],
[[[440.0*GeV, 40.0*GeV], [440.0*GeV, 40.0*GeV]], 0.0008656],
[[[720.0*GeV, 620.0*GeV], [720.0*GeV, 620.0*GeV]], 0.0001117],
[[[1000.0*GeV, 40.0*GeV], [1000.0*GeV, 40.0*GeV]], 0.0006862],
[[[520.0*GeV, 100.0*GeV], [520.0*GeV, 100.0*GeV]], 0.001311],
[[[320.0*GeV, 20.0*GeV], [320.0*GeV, 20.0*GeV]], 0.0002172],
[[[920.0*GeV, 440.0*GeV], [920.0*GeV, 440.0*GeV]], 0.0015797],
[[[600.0*GeV, 400.0*GeV], [600.0*GeV, 400.0*GeV]], 0.0004047],
[[[760.0*GeV, 280.0*GeV], [760.0*GeV, 280.0*GeV]], 0.0016376],
[[[600.0*GeV, 300.0*GeV], [600.0*GeV, 300.0*GeV]], 0.0009736],
[[[600.0*GeV, 1.0*GeV], [600.0*GeV, 1.0*GeV]], 0.0014312],
[[[800.0*GeV, 540.0*GeV], [800.0*GeV, 540.0*GeV]], 0.0007659],
[[[880.0*GeV, 440.0*GeV], [880.0*GeV, 440.0*GeV]], 0.0014513],
[[[680.0*GeV, 480.0*GeV], [680.0*GeV, 480.0*GeV]], 0.0006268],
[[[880.0*GeV, 220.0*GeV], [880.0*GeV, 220.0*GeV]], 0.001338],
[[[880.0*GeV, 460.0*GeV], [880.0*GeV, 460.0*GeV]], 0.0015271],
[[[600.0*GeV, 40.0*GeV], [600.0*GeV, 40.0*GeV]], 0.0014691],
[[[920.0*GeV, 220.0*GeV], [920.0*GeV, 220.0*GeV]], 0.0011385],
[[[600.0*GeV, 220.0*GeV], [600.0*GeV, 220.0*GeV]], 0.0012494],
[[[680.0*GeV, 200.0*GeV], [680.0*GeV, 200.0*GeV]], 0.0016461],
[[[480.0*GeV, 340.0*GeV], [480.0*GeV, 340.0*GeV]], 0.0001442],
[[[240.0*GeV, 40.0*GeV], [240.0*GeV, 40.0*GeV]], 0.0],
[[[880.0*GeV, 180.0*GeV], [880.0*GeV, 180.0*GeV]], 0.0009516],
[[[840.0*GeV, 360.0*GeV], [840.0*GeV, 360.0*GeV]], 0.0014585],
[[[1000.0*GeV, 420.0*GeV], [1000.0*GeV, 420.0*GeV]], 0.0011554],
[[[520.0*GeV, 300.0*GeV], [520.0*GeV, 300.0*GeV]], 0.0005415],
[[[640.0*GeV, 1.0*GeV], [640.0*GeV, 1.0*GeV]], 0.0017286],
[[[600.0*GeV, 60.0*GeV], [600.0*GeV, 60.0*GeV]], 0.0013455],
[[[840.0*GeV, 680.0*GeV], [840.0*GeV, 680.0*GeV]], 0.0001116],
[[[440.0*GeV, 140.0*GeV], [440.0*GeV, 140.0*GeV]], 0.0008479],
[[[1000.0*GeV, 1.0*GeV], [1000.0*GeV, 1.0*GeV]], 0.0006858],
[[[640.0*GeV, 400.0*GeV], [640.0*GeV, 400.0*GeV]], 0.0004423],
[[[840.0*GeV, 400.0*GeV], [840.0*GeV, 400.0*GeV]], 0.0018105],
[[[760.0*GeV, 20.0*GeV], [760.0*GeV, 20.0*GeV]], 0.0013365],
[[[360.0*GeV, 260.0*GeV], [360.0*GeV, 260.0*GeV]], 3.43e-05],
[[[920.0*GeV, 140.0*GeV], [920.0*GeV, 140.0*GeV]], 0.0009838],
[[[960.0*GeV, 480.0*GeV], [960.0*GeV, 480.0*GeV]], 0.0015969],
[[[360.0*GeV, 220.0*GeV], [360.0*GeV, 220.0*GeV]], 6.84e-05],
[[[880.0*GeV, 360.0*GeV], [880.0*GeV, 360.0*GeV]], 0.0018741],
[[[640.0*GeV, 300.0*GeV], [640.0*GeV, 300.0*GeV]], 0.001368],
[[[640.0*GeV, 160.0*GeV], [640.0*GeV, 160.0*GeV]], 0.0014377],
[[[920.0*GeV, 60.0*GeV], [920.0*GeV, 60.0*GeV]], 0.0010089],
[[[320.0*GeV, 180.0*GeV], [320.0*GeV, 180.0*GeV]], 5.04e-05],
[[[360.0*GeV, 100.0*GeV], [360.0*GeV, 100.0*GeV]], 0.0002924],
[[[440.0*GeV, 80.0*GeV], [440.0*GeV, 80.0*GeV]], 0.0008867],
[[[600.0*GeV, 340.0*GeV], [600.0*GeV, 340.0*GeV]], 0.0006437],
[[[960.0*GeV, 660.0*GeV], [960.0*GeV, 660.0*GeV]], 0.0011733],
[[[400.0*GeV, 220.0*GeV], [400.0*GeV, 220.0*GeV]], 0.0002101],
[[[440.0*GeV, 220.0*GeV], [440.0*GeV, 220.0*GeV]], 0.0004441],
[[[1000.0*GeV, 640.0*GeV], [1000.0*GeV, 640.0*GeV]], 0.0015651],
[[[800.0*GeV, 300.0*GeV], [800.0*GeV, 300.0*GeV]], 0.0015651],
[[[760.0*GeV, 400.0*GeV], [760.0*GeV, 400.0*GeV]], 0.0013569]]
