txName: T2bb
conditionDescription: None
condition: None
constraint: [[['b']],[['b']]]
validated: True
axes: 2*Eq(mother,x)_Eq(lsp,y)
publishedData: False
efficiencyMap: [[[[760.0*GeV, 540.0*GeV], [760.0*GeV, 540.0*GeV]], 3.71e-05],
[[[360.0*GeV, 150.0*GeV], [360.0*GeV, 150.0*GeV]], 0.0001036],
[[[880.0*GeV, 510.0*GeV], [880.0*GeV, 510.0*GeV]], 3.72e-05],
[[[120.0*GeV, 60.0*GeV], [120.0*GeV, 60.0*GeV]], 0.0],
[[[520.0*GeV, 420.0*GeV], [520.0*GeV, 420.0*GeV]], 6.73e-05],
[[[240.0*GeV, 210.0*GeV], [240.0*GeV, 210.0*GeV]], 0.0],
[[[1000.0*GeV, 150.0*GeV], [1000.0*GeV, 150.0*GeV]], 5.58e-05],
[[[800.0*GeV, 120.0*GeV], [800.0*GeV, 120.0*GeV]], 0.0],
[[[320.0*GeV, 270.0*GeV], [320.0*GeV, 270.0*GeV]], 0.0],
[[[760.0*GeV, 210.0*GeV], [760.0*GeV, 210.0*GeV]], 0.0001117],
[[[560.0*GeV, 270.0*GeV], [560.0*GeV, 270.0*GeV]], 0.0],
[[[600.0*GeV, 330.0*GeV], [600.0*GeV, 330.0*GeV]], 6.92e-05],
[[[200.0*GeV, 1.0*GeV], [200.0*GeV, 1.0*GeV]], 0.0],
[[[600.0*GeV, 180.0*GeV], [600.0*GeV, 180.0*GeV]], 9.21e-05],
[[[680.0*GeV, 540.0*GeV], [680.0*GeV, 540.0*GeV]], 7.02e-05],
[[[1000.0*GeV, 120.0*GeV], [1000.0*GeV, 120.0*GeV]], 7.45e-05],
[[[480.0*GeV, 120.0*GeV], [480.0*GeV, 120.0*GeV]], 6.62e-05],
[[[640.0*GeV, 180.0*GeV], [640.0*GeV, 180.0*GeV]], 6.96e-05],
[[[1000.0*GeV, 1.0*GeV], [1000.0*GeV, 1.0*GeV]], 7.45e-05],
[[[720.0*GeV, 330.0*GeV], [720.0*GeV, 330.0*GeV]], 3.69e-05],
[[[440.0*GeV, 30.0*GeV], [440.0*GeV, 30.0*GeV]], 2.18e-05],
[[[760.0*GeV, 690.0*GeV], [760.0*GeV, 690.0*GeV]], 0.0],
[[[560.0*GeV, 60.0*GeV], [560.0*GeV, 60.0*GeV]], 9.15e-05],
[[[760.0*GeV, 390.0*GeV], [760.0*GeV, 390.0*GeV]], 9.27e-05],
[[[160.0*GeV, 150.0*GeV], [160.0*GeV, 150.0*GeV]], 0.0],
[[[920.0*GeV, 420.0*GeV], [920.0*GeV, 420.0*GeV]], 9.31e-05],
[[[960.0*GeV, 660.0*GeV], [960.0*GeV, 660.0*GeV]], 1.86e-05],
[[[800.0*GeV, 90.0*GeV], [800.0*GeV, 90.0*GeV]], 0.0001121],
[[[480.0*GeV, 390.0*GeV], [480.0*GeV, 390.0*GeV]], 4.41e-05],
[[[440.0*GeV, 150.0*GeV], [440.0*GeV, 150.0*GeV]], 0.0],
[[[600.0*GeV, 90.0*GeV], [600.0*GeV, 90.0*GeV]], 0.0001154],
[[[800.0*GeV, 480.0*GeV], [800.0*GeV, 480.0*GeV]], 5.6e-05],
[[[720.0*GeV, 690.0*GeV], [720.0*GeV, 690.0*GeV]], 0.0],
[[[560.0*GeV, 540.0*GeV], [560.0*GeV, 540.0*GeV]], 0.0],
[[[920.0*GeV, 330.0*GeV], [920.0*GeV, 330.0*GeV]], 3.73e-05],
[[[1000.0*GeV, 660.0*GeV], [1000.0*GeV, 660.0*GeV]], 0.0],
[[[520.0*GeV, 240.0*GeV], [520.0*GeV, 240.0*GeV]], 6.76e-05],
[[[400.0*GeV, 150.0*GeV], [400.0*GeV, 150.0*GeV]], 4.25e-05],
[[[960.0*GeV, 600.0*GeV], [960.0*GeV, 600.0*GeV]], 9.24e-05],
[[[880.0*GeV, 660.0*GeV], [880.0*GeV, 660.0*GeV]], 7.5e-05],
[[[880.0*GeV, 540.0*GeV], [880.0*GeV, 540.0*GeV]], 1.86e-05],
[[[1000.0*GeV, 180.0*GeV], [1000.0*GeV, 180.0*GeV]], 7.45e-05],
[[[520.0*GeV, 480.0*GeV], [520.0*GeV, 480.0*GeV]], 0.0],
[[[920.0*GeV, 180.0*GeV], [920.0*GeV, 180.0*GeV]], 7.46e-05],
[[[800.0*GeV, 30.0*GeV], [800.0*GeV, 30.0*GeV]], 9.4e-05],
[[[680.0*GeV, 330.0*GeV], [680.0*GeV, 330.0*GeV]], 0.0001169],
[[[960.0*GeV, 540.0*GeV], [960.0*GeV, 540.0*GeV]], 3.71e-05],
[[[680.0*GeV, 300.0*GeV], [680.0*GeV, 300.0*GeV]], 7.03e-05],
[[[960.0*GeV, 90.0*GeV], [960.0*GeV, 90.0*GeV]], 5.57e-05],
[[[840.0*GeV, 240.0*GeV], [840.0*GeV, 240.0*GeV]], 5.6e-05],
[[[560.0*GeV, 90.0*GeV], [560.0*GeV, 90.0*GeV]], 0.0001142],
[[[880.0*GeV, 240.0*GeV], [880.0*GeV, 240.0*GeV]], 5.6e-05],
[[[320.0*GeV, 1.0*GeV], [320.0*GeV, 1.0*GeV]], 0.0],
[[[840.0*GeV, 330.0*GeV], [840.0*GeV, 330.0*GeV]], 5.59e-05],
[[[720.0*GeV, 60.0*GeV], [720.0*GeV, 60.0*GeV]], 5.57e-05],
[[[680.0*GeV, 30.0*GeV], [680.0*GeV, 30.0*GeV]], 2.35e-05],
[[[600.0*GeV, 390.0*GeV], [600.0*GeV, 390.0*GeV]], 6.9e-05],
[[[480.0*GeV, 150.0*GeV], [480.0*GeV, 150.0*GeV]], 2.21e-05],
[[[640.0*GeV, 150.0*GeV], [640.0*GeV, 150.0*GeV]], 9.29e-05],
[[[320.0*GeV, 240.0*GeV], [320.0*GeV, 240.0*GeV]], 0.0],
[[[720.0*GeV, 180.0*GeV], [720.0*GeV, 180.0*GeV]], 7.44e-05],
[[[800.0*GeV, 270.0*GeV], [800.0*GeV, 270.0*GeV]], 3.73e-05],
[[[640.0*GeV, 510.0*GeV], [640.0*GeV, 510.0*GeV]], 0.0],
[[[520.0*GeV, 300.0*GeV], [520.0*GeV, 300.0*GeV]], 4.49e-05],
[[[920.0*GeV, 30.0*GeV], [920.0*GeV, 30.0*GeV]], 3.73e-05],
[[[680.0*GeV, 180.0*GeV], [680.0*GeV, 180.0*GeV]], 0.0001166],
[[[240.0*GeV, 30.0*GeV], [240.0*GeV, 30.0*GeV]], 5.45e-05],
[[[400.0*GeV, 30.0*GeV], [400.0*GeV, 30.0*GeV]], 4.27e-05],
[[[680.0*GeV, 420.0*GeV], [680.0*GeV, 420.0*GeV]], 2.34e-05],
[[[880.0*GeV, 630.0*GeV], [880.0*GeV, 630.0*GeV]], 3.74e-05],
[[[520.0*GeV, 390.0*GeV], [520.0*GeV, 390.0*GeV]], 9.03e-05],
[[[320.0*GeV, 120.0*GeV], [320.0*GeV, 120.0*GeV]], 0.0],
[[[720.0*GeV, 450.0*GeV], [720.0*GeV, 450.0*GeV]], 1.86e-05],
[[[160.0*GeV, 60.0*GeV], [160.0*GeV, 60.0*GeV]], 0.0],
[[[880.0*GeV, 450.0*GeV], [880.0*GeV, 450.0*GeV]], 0.0001115],
[[[840.0*GeV, 30.0*GeV], [840.0*GeV, 30.0*GeV]], 7.45e-05],
[[[840.0*GeV, 570.0*GeV], [840.0*GeV, 570.0*GeV]], 7.47e-05],
[[[680.0*GeV, 480.0*GeV], [680.0*GeV, 480.0*GeV]], 4.66e-05],
[[[640.0*GeV, 390.0*GeV], [640.0*GeV, 390.0*GeV]], 0.0],
[[[840.0*GeV, 150.0*GeV], [840.0*GeV, 150.0*GeV]], 3.73e-05],
[[[240.0*GeV, 1.0*GeV], [240.0*GeV, 1.0*GeV]], 1.81e-05],
[[[920.0*GeV, 60.0*GeV], [920.0*GeV, 60.0*GeV]], 5.58e-05],
[[[160.0*GeV, 90.0*GeV], [160.0*GeV, 90.0*GeV]], 0.0],
[[[800.0*GeV, 450.0*GeV], [800.0*GeV, 450.0*GeV]], 7.45e-05],
[[[280.0*GeV, 270.0*GeV], [280.0*GeV, 270.0*GeV]], 0.0],
[[[800.0*GeV, 660.0*GeV], [800.0*GeV, 660.0*GeV]], 9.33e-05],
[[[480.0*GeV, 420.0*GeV], [480.0*GeV, 420.0*GeV]], 0.0],
[[[520.0*GeV, 150.0*GeV], [520.0*GeV, 150.0*GeV]], 2.25e-05],
[[[480.0*GeV, 360.0*GeV], [480.0*GeV, 360.0*GeV]], 6.67e-05],
[[[600.0*GeV, 420.0*GeV], [600.0*GeV, 420.0*GeV]], 6.94e-05],
[[[1000.0*GeV, 570.0*GeV], [1000.0*GeV, 570.0*GeV]], 0.0001489],
[[[440.0*GeV, 1.0*GeV], [440.0*GeV, 1.0*GeV]], 2.16e-05],
[[[880.0*GeV, 180.0*GeV], [880.0*GeV, 180.0*GeV]], 1.87e-05],
[[[560.0*GeV, 330.0*GeV], [560.0*GeV, 330.0*GeV]], 2.27e-05],
[[[280.0*GeV, 1.0*GeV], [280.0*GeV, 1.0*GeV]], 0.0],
[[[760.0*GeV, 1.0*GeV], [760.0*GeV, 1.0*GeV]], 5.59e-05],
[[[920.0*GeV, 450.0*GeV], [920.0*GeV, 450.0*GeV]], 3.73e-05],
[[[520.0*GeV, 450.0*GeV], [520.0*GeV, 450.0*GeV]], 2.26e-05],
[[[800.0*GeV, 390.0*GeV], [800.0*GeV, 390.0*GeV]], 9.3e-05],
[[[640.0*GeV, 30.0*GeV], [640.0*GeV, 30.0*GeV]], 9.24e-05],
[[[120.0*GeV, 90.0*GeV], [120.0*GeV, 90.0*GeV]], 0.0],
[[[640.0*GeV, 420.0*GeV], [640.0*GeV, 420.0*GeV]], 4.65e-05],
[[[960.0*GeV, 60.0*GeV], [960.0*GeV, 60.0*GeV]], 0.0],
[[[760.0*GeV, 150.0*GeV], [760.0*GeV, 150.0*GeV]], 5.56e-05],
[[[400.0*GeV, 1.0*GeV], [400.0*GeV, 1.0*GeV]], 0.0001497],
[[[520.0*GeV, 60.0*GeV], [520.0*GeV, 60.0*GeV]], 6.74e-05],
[[[280.0*GeV, 150.0*GeV], [280.0*GeV, 150.0*GeV]], 0.0]]
