txName: T1
constraint: [[['jet','jet']],[['jet','jet']]]
condition: None
conditionDescription: None
susyProcess: pp --> gluino gluino, gluino  --> quark antiquark  lsp
figureUrl: https://atlas.web.cern.ch/Atlas/GROUPS/PHYSICS/PAPERS/SUSY-2013-02/figaux_38b.png
dataUrl: http://hepdata.cedar.ac.uk/view/ins1298722/d173
source: ATLAS
validated: True
axes: [[x, y], [x, y]]
efficiencyMap: [[[[87*GeV,62*GeV],[87*GeV,62*GeV]],0.0],
[[[1350*GeV,750*GeV],[1350*GeV,750*GeV]],0.3352],
[[[1387*GeV,712*GeV],[1387*GeV,712*GeV]],0.3664],
[[[1425*GeV,675*GeV],[1425*GeV,675*GeV]],0.4039],
[[[1462*GeV,637*GeV],[1462*GeV,637*GeV]],0.4265],
[[[1500*GeV,600*GeV],[1500*GeV,600*GeV]],0.4451],
[[[1537*GeV,562*GeV],[1537*GeV,562*GeV]],0.4569],
[[[1575*GeV,525*GeV],[1575*GeV,525*GeV]],0.4542],
[[[1612*GeV,487*GeV],[1612*GeV,487*GeV]],0.4613],
[[[1650*GeV,450*GeV],[1650*GeV,450*GeV]],0.4849],
[[[1687*GeV,412*GeV],[1687*GeV,412*GeV]],0.4799],
[[[1725*GeV,375*GeV],[1725*GeV,375*GeV]],0.4877],
[[[1762*GeV,337*GeV],[1762*GeV,337*GeV]],0.4914],
[[[1800*GeV,300*GeV],[1800*GeV,300*GeV]],0.5008],
[[[1137*GeV,1112*GeV],[1137*GeV,1112*GeV]],0.003133],
[[[1150*GeV,1100*GeV],[1150*GeV,1100*GeV]],0.002294],
[[[1162*GeV,1087*GeV],[1162*GeV,1087*GeV]],0.006775],
[[[1200*GeV,1050*GeV],[1200*GeV,1050*GeV]],0.01494],
[[[1237*GeV,1012*GeV],[1237*GeV,1012*GeV]],0.02725],
[[[1275*GeV,975*GeV],[1275*GeV,975*GeV]],0.05718],
[[[1312*GeV,937*GeV],[1312*GeV,937*GeV]],0.1147],
[[[1350*GeV,900*GeV],[1350*GeV,900*GeV]],0.2072],
[[[1387*GeV,862*GeV],[1387*GeV,862*GeV]],0.2941],
[[[1425*GeV,825*GeV],[1425*GeV,825*GeV]],0.3441],
[[[1462*GeV,787*GeV],[1462*GeV,787*GeV]],0.3962],
[[[1500*GeV,750*GeV],[1500*GeV,750*GeV]],0.4094],
[[[1537*GeV,712*GeV],[1537*GeV,712*GeV]],0.4519],
[[[1575*GeV,675*GeV],[1575*GeV,675*GeV]],0.4483],
[[[1612*GeV,637*GeV],[1612*GeV,637*GeV]],0.472],
[[[1650*GeV,600*GeV],[1650*GeV,600*GeV]],0.4812],
[[[1687*GeV,562*GeV],[1687*GeV,562*GeV]],0.4705],
[[[1725*GeV,525*GeV],[1725*GeV,525*GeV]],0.4844],
[[[1762*GeV,487*GeV],[1762*GeV,487*GeV]],0.5103],
[[[1800*GeV,450*GeV],[1800*GeV,450*GeV]],0.5052],
[[[1212*GeV,1187*GeV],[1212*GeV,1187*GeV]],0.002726],
[[[1225*GeV,1175*GeV],[1225*GeV,1175*GeV]],0.002779],
[[[1237*GeV,1162*GeV],[1237*GeV,1162*GeV]],0.004372],
[[[1275*GeV,1125*GeV],[1275*GeV,1125*GeV]],0.01534],
[[[1312*GeV,1087*GeV],[1312*GeV,1087*GeV]],0.02688],
[[[1350*GeV,1050*GeV],[1350*GeV,1050*GeV]],0.05578],
[[[1387*GeV,1012*GeV],[1387*GeV,1012*GeV]],0.125],
[[[1425*GeV,975*GeV],[1425*GeV,975*GeV]],0.2026],
[[[1462*GeV,937*GeV],[1462*GeV,937*GeV]],0.2786],
[[[1500*GeV,900*GeV],[1500*GeV,900*GeV]],0.3438],
[[[1537*GeV,862*GeV],[1537*GeV,862*GeV]],0.388],
[[[1575*GeV,825*GeV],[1575*GeV,825*GeV]],0.4135],
[[[1612*GeV,787*GeV],[1612*GeV,787*GeV]],0.4473],
[[[1650*GeV,750*GeV],[1650*GeV,750*GeV]],0.4606],
[[[1687*GeV,712*GeV],[1687*GeV,712*GeV]],0.4801],
[[[1725*GeV,675*GeV],[1725*GeV,675*GeV]],0.4796],
[[[1762*GeV,637*GeV],[1762*GeV,637*GeV]],0.4955],
[[[1800*GeV,600*GeV],[1800*GeV,600*GeV]],0.509],
[[[1350*GeV,1200*GeV],[1350*GeV,1200*GeV]],0.01452],
[[[1387*GeV,1162*GeV],[1387*GeV,1162*GeV]],0.02589],
[[[1425*GeV,1125*GeV],[1425*GeV,1125*GeV]],0.05614],
[[[1462*GeV,1087*GeV],[1462*GeV,1087*GeV]],0.1311],
[[[1500*GeV,1050*GeV],[1500*GeV,1050*GeV]],0.2104],
[[[1537*GeV,1012*GeV],[1537*GeV,1012*GeV]],0.3013],
[[[1575*GeV,975*GeV],[1575*GeV,975*GeV]],0.364],
[[[1612*GeV,937*GeV],[1612*GeV,937*GeV]],0.396],
[[[1650*GeV,900*GeV],[1650*GeV,900*GeV]],0.4093],
[[[1687*GeV,862*GeV],[1687*GeV,862*GeV]],0.4496],
[[[1725*GeV,825*GeV],[1725*GeV,825*GeV]],0.4649],
[[[1762*GeV,787*GeV],[1762*GeV,787*GeV]],0.4817],
[[[1800*GeV,750*GeV],[1800*GeV,750*GeV]],0.4737],
[[[1500*GeV,1200*GeV],[1500*GeV,1200*GeV]],0.0534],
[[[1537*GeV,1162*GeV],[1537*GeV,1162*GeV]],0.1285],
[[[1575*GeV,1125*GeV],[1575*GeV,1125*GeV]],0.2139],
[[[1612*GeV,1087*GeV],[1612*GeV,1087*GeV]],0.2991],
[[[1650*GeV,1050*GeV],[1650*GeV,1050*GeV]],0.3574],
[[[1687*GeV,1012*GeV],[1687*GeV,1012*GeV]],0.4105],
[[[1725*GeV,975*GeV],[1725*GeV,975*GeV]],0.4352],
[[[1762*GeV,937*GeV],[1762*GeV,937*GeV]],0.4641],
[[[1800*GeV,900*GeV],[1800*GeV,900*GeV]],0.4605],
[[[1650*GeV,1200*GeV],[1650*GeV,1200*GeV]],0.2187],
[[[1687*GeV,1162*GeV],[1687*GeV,1162*GeV]],0.3037],
[[[1725*GeV,1125*GeV],[1725*GeV,1125*GeV]],0.36],
[[[1762*GeV,1087*GeV],[1762*GeV,1087*GeV]],0.4147],
[[[1800*GeV,1050*GeV],[1800*GeV,1050*GeV]],0.4426],
[[[1800*GeV,1200*GeV],[1800*GeV,1200*GeV]],0.3643]]
