txName: T1bbbb
conditionDescription: None
condition: None
constraint: [[['b','b']],[['b','b']]]
validated: N/A
axes: 2*Eq(mother,x)_Eq(lsp,y)
publishedData: False
efficiencyMap: [[[[900.0*GeV, 640.0*GeV], [900.0*GeV, 640.0*GeV]], 0.0],
[[[1440.0*GeV, 400.0*GeV], [1440.0*GeV, 400.0*GeV]], 0.000166],
[[[60.0*GeV, 40.0*GeV], [60.0*GeV, 40.0*GeV]], 0.0],
[[[660.0*GeV, 80.0*GeV], [660.0*GeV, 80.0*GeV]], 2.3e-05],
[[[900.0*GeV, 480.0*GeV], [900.0*GeV, 480.0*GeV]], 5.38e-05],
[[[660.0*GeV, 640.0*GeV], [660.0*GeV, 640.0*GeV]], 0.0],
[[[1440.0*GeV, 640.0*GeV], [1440.0*GeV, 640.0*GeV]], 0.0001995],
[[[1380.0*GeV, 440.0*GeV], [1380.0*GeV, 440.0*GeV]], 0.0001611],
[[[840.0*GeV, 440.0*GeV], [840.0*GeV, 440.0*GeV]], 3.63e-05],
[[[480.0*GeV, 440.0*GeV], [480.0*GeV, 440.0*GeV]], 0.0],
[[[900.0*GeV, 560.0*GeV], [900.0*GeV, 560.0*GeV]], 0.0],
[[[420.0*GeV, 200.0*GeV], [420.0*GeV, 200.0*GeV]], 0.0],
[[[1440.0*GeV, 680.0*GeV], [1440.0*GeV, 680.0*GeV]], 8.31e-05],
[[[1200.0*GeV, 640.0*GeV], [1200.0*GeV, 640.0*GeV]], 3.43e-05],
[[[840.0*GeV, 320.0*GeV], [840.0*GeV, 320.0*GeV]], 5.41e-05],
[[[1320.0*GeV, 560.0*GeV], [1320.0*GeV, 560.0*GeV]], 3.39e-05],
[[[1200.0*GeV, 560.0*GeV], [1200.0*GeV, 560.0*GeV]], 8.6e-05],
[[[1020.0*GeV, 240.0*GeV], [1020.0*GeV, 240.0*GeV]], 5.32e-05],
[[[540.0*GeV, 1.0*GeV], [540.0*GeV, 1.0*GeV]], 1.84e-05],
[[[1560.0*GeV, 400.0*GeV], [1560.0*GeV, 400.0*GeV]], 0.0001788],
[[[1380.0*GeV, 40.0*GeV], [1380.0*GeV, 40.0*GeV]], 0.0001346],
[[[1380.0*GeV, 240.0*GeV], [1380.0*GeV, 240.0*GeV]], 0.0001339],
[[[420.0*GeV, 400.0*GeV], [420.0*GeV, 400.0*GeV]], 0.0],
[[[840.0*GeV, 160.0*GeV], [840.0*GeV, 160.0*GeV]], 0.000109],
[[[180.0*GeV, 1.0*GeV], [180.0*GeV, 1.0*GeV]], 0.0],
[[[1140.0*GeV, 280.0*GeV], [1140.0*GeV, 280.0*GeV]], 0.0001741],
[[[1380.0*GeV, 360.0*GeV], [1380.0*GeV, 360.0*GeV]], 0.0001171],
[[[120.0*GeV, 1.0*GeV], [120.0*GeV, 1.0*GeV]], 0.0],
[[[1080.0*GeV, 520.0*GeV], [1080.0*GeV, 520.0*GeV]], 0.0001052],
[[[1440.0*GeV, 440.0*GeV], [1440.0*GeV, 440.0*GeV]], 0.0001661],
[[[360.0*GeV, 120.0*GeV], [360.0*GeV, 120.0*GeV]], 0.0],
[[[1080.0*GeV, 280.0*GeV], [1080.0*GeV, 280.0*GeV]], 0.000105],
[[[480.0*GeV, 80.0*GeV], [480.0*GeV, 80.0*GeV]], 4.51e-05],
[[[780.0*GeV, 320.0*GeV], [780.0*GeV, 320.0*GeV]], 3.65e-05],
[[[1080.0*GeV, 40.0*GeV], [1080.0*GeV, 40.0*GeV]], 0.0001226],
[[[1620.0*GeV, 680.0*GeV], [1620.0*GeV, 680.0*GeV]], 6.46e-05],
[[[1680.0*GeV, 320.0*GeV], [1680.0*GeV, 320.0*GeV]], 0.000176],
[[[600.0*GeV, 120.0*GeV], [600.0*GeV, 120.0*GeV]], 0.0],
[[[1320.0*GeV, 80.0*GeV], [1320.0*GeV, 80.0*GeV]], 0.0001026],
[[[1380.0*GeV, 480.0*GeV], [1380.0*GeV, 480.0*GeV]], 0.0002515],
[[[1500.0*GeV, 400.0*GeV], [1500.0*GeV, 400.0*GeV]], 0.0001643],
[[[1500.0*GeV, 1.0*GeV], [1500.0*GeV, 1.0*GeV]], 0.000296],
[[[1140.0*GeV, 80.0*GeV], [1140.0*GeV, 80.0*GeV]], 0.000156],
[[[1140.0*GeV, 600.0*GeV], [1140.0*GeV, 600.0*GeV]], 0.0],
[[[780.0*GeV, 80.0*GeV], [780.0*GeV, 80.0*GeV]], 5.5e-05],
[[[600.0*GeV, 200.0*GeV], [600.0*GeV, 200.0*GeV]], 3.68e-05],
[[[780.0*GeV, 360.0*GeV], [780.0*GeV, 360.0*GeV]], 5.47e-05],
[[[1320.0*GeV, 1.0*GeV], [1320.0*GeV, 1.0*GeV]], 0.000203],
[[[1440.0*GeV, 1.0*GeV], [1440.0*GeV, 1.0*GeV]], 0.0002649],
[[[1200.0*GeV, 520.0*GeV], [1200.0*GeV, 520.0*GeV]], 0.0001033],
[[[1500.0*GeV, 640.0*GeV], [1500.0*GeV, 640.0*GeV]], 0.0001316],
[[[1020.0*GeV, 200.0*GeV], [1020.0*GeV, 200.0*GeV]], 0.0001594],
[[[1380.0*GeV, 320.0*GeV], [1380.0*GeV, 320.0*GeV]], 0.0001845],
[[[1080.0*GeV, 1.0*GeV], [1080.0*GeV, 1.0*GeV]], 0.0001227],
[[[780.0*GeV, 520.0*GeV], [780.0*GeV, 520.0*GeV]], 0.0],
[[[1620.0*GeV, 400.0*GeV], [1620.0*GeV, 400.0*GeV]], 0.000113],
[[[1680.0*GeV, 440.0*GeV], [1680.0*GeV, 440.0*GeV]], 0.0001283],
[[[1020.0*GeV, 520.0*GeV], [1020.0*GeV, 520.0*GeV]], 1.77e-05],
[[[1020.0*GeV, 160.0*GeV], [1020.0*GeV, 160.0*GeV]], 7.09e-05],
[[[1620.0*GeV, 320.0*GeV], [1620.0*GeV, 320.0*GeV]], 0.000114],
[[[540.0*GeV, 160.0*GeV], [540.0*GeV, 160.0*GeV]], 1.84e-05],
[[[1620.0*GeV, 40.0*GeV], [1620.0*GeV, 40.0*GeV]], 0.0001785],
[[[480.0*GeV, 120.0*GeV], [480.0*GeV, 120.0*GeV]], 0.0],
[[[720.0*GeV, 160.0*GeV], [720.0*GeV, 160.0*GeV]], 7.31e-05],
[[[660.0*GeV, 200.0*GeV], [660.0*GeV, 200.0*GeV]], 7.33e-05],
[[[1020.0*GeV, 480.0*GeV], [1020.0*GeV, 480.0*GeV]], 0.000106],
[[[960.0*GeV, 240.0*GeV], [960.0*GeV, 240.0*GeV]], 0.0001428],
[[[1620.0*GeV, 200.0*GeV], [1620.0*GeV, 200.0*GeV]], 0.0001945],
[[[1080.0*GeV, 600.0*GeV], [1080.0*GeV, 600.0*GeV]], 3.5e-05],
[[[540.0*GeV, 200.0*GeV], [540.0*GeV, 200.0*GeV]], 3.65e-05],
[[[840.0*GeV, 1.0*GeV], [840.0*GeV, 1.0*GeV]], 0.000199],
[[[840.0*GeV, 280.0*GeV], [840.0*GeV, 280.0*GeV]], 3.62e-05],
[[[1560.0*GeV, 280.0*GeV], [1560.0*GeV, 280.0*GeV]], 0.0002443],
[[[720.0*GeV, 240.0*GeV], [720.0*GeV, 240.0*GeV]], 5.51e-05],
[[[240.0*GeV, 200.0*GeV], [240.0*GeV, 200.0*GeV]], 0.0],
[[[720.0*GeV, 40.0*GeV], [720.0*GeV, 40.0*GeV]], 3.67e-05],
[[[1140.0*GeV, 200.0*GeV], [1140.0*GeV, 200.0*GeV]], 0.000104],
[[[720.0*GeV, 200.0*GeV], [720.0*GeV, 200.0*GeV]], 1.83e-05],
[[[900.0*GeV, 160.0*GeV], [900.0*GeV, 160.0*GeV]], 0.0001435],
[[[900.0*GeV, 320.0*GeV], [900.0*GeV, 320.0*GeV]], 0.0001085],
[[[1440.0*GeV, 560.0*GeV], [1440.0*GeV, 560.0*GeV]], 0.0001],
[[[300.0*GeV, 80.0*GeV], [300.0*GeV, 80.0*GeV]], 0.0],
[[[1560.0*GeV, 680.0*GeV], [1560.0*GeV, 680.0*GeV]], 9.74e-05],
[[[1080.0*GeV, 320.0*GeV], [1080.0*GeV, 320.0*GeV]], 8.71e-05],
[[[480.0*GeV, 200.0*GeV], [480.0*GeV, 200.0*GeV]], 0.0],
[[[1620.0*GeV, 240.0*GeV], [1620.0*GeV, 240.0*GeV]], 0.0002429],
[[[600.0*GeV, 280.0*GeV], [600.0*GeV, 280.0*GeV]], 0.0],
[[[1200.0*GeV, 280.0*GeV], [1200.0*GeV, 280.0*GeV]], 0.0001544],
[[[960.0*GeV, 1.0*GeV], [960.0*GeV, 1.0*GeV]], 0.0001241],
[[[1380.0*GeV, 640.0*GeV], [1380.0*GeV, 640.0*GeV]], 0.0001173],
[[[1380.0*GeV, 560.0*GeV], [1380.0*GeV, 560.0*GeV]], 0.0001343],
[[[300.0*GeV, 280.0*GeV], [300.0*GeV, 280.0*GeV]], 0.0],
[[[1140.0*GeV, 40.0*GeV], [1140.0*GeV, 40.0*GeV]], 0.0001216],
[[[1680.0*GeV, 280.0*GeV], [1680.0*GeV, 280.0*GeV]], 0.0002405],
[[[180.0*GeV, 160.0*GeV], [180.0*GeV, 160.0*GeV]], 0.0],
[[[60.0*GeV, 1.0*GeV], [60.0*GeV, 1.0*GeV]], 0.0],
[[[480.0*GeV, 320.0*GeV], [480.0*GeV, 320.0*GeV]], 0.0],
[[[1380.0*GeV, 120.0*GeV], [1380.0*GeV, 120.0*GeV]], 0.0001336],
[[[1680.0*GeV, 120.0*GeV], [1680.0*GeV, 120.0*GeV]], 0.0002734],
[[[1260.0*GeV, 240.0*GeV], [1260.0*GeV, 240.0*GeV]], 0.0001879],
[[[960.0*GeV, 160.0*GeV], [960.0*GeV, 160.0*GeV]], 0.0001068],
[[[720.0*GeV, 400.0*GeV], [720.0*GeV, 400.0*GeV]], 0.0],
[[[1140.0*GeV, 520.0*GeV], [1140.0*GeV, 520.0*GeV]], 5.22e-05],
[[[1260.0*GeV, 200.0*GeV], [1260.0*GeV, 200.0*GeV]], 0.0001878],
[[[1140.0*GeV, 160.0*GeV], [1140.0*GeV, 160.0*GeV]], 0.0001736],
[[[1620.0*GeV, 120.0*GeV], [1620.0*GeV, 120.0*GeV]], 0.0002111],
[[[840.0*GeV, 40.0*GeV], [840.0*GeV, 40.0*GeV]], 7.26e-05],
[[[180.0*GeV, 40.0*GeV], [180.0*GeV, 40.0*GeV]], 0.0],
[[[1140.0*GeV, 360.0*GeV], [1140.0*GeV, 360.0*GeV]], 5.21e-05],
[[[840.0*GeV, 680.0*GeV], [840.0*GeV, 680.0*GeV]], 0.0],
[[[1260.0*GeV, 400.0*GeV], [1260.0*GeV, 400.0*GeV]], 0.0001363],
[[[1320.0*GeV, 240.0*GeV], [1320.0*GeV, 240.0*GeV]], 0.0001518],
[[[960.0*GeV, 280.0*GeV], [960.0*GeV, 280.0*GeV]], 0.0],
[[[1380.0*GeV, 520.0*GeV], [1380.0*GeV, 520.0*GeV]], 0.0001003],
[[[660.0*GeV, 240.0*GeV], [660.0*GeV, 240.0*GeV]], 3.69e-05],
[[[720.0*GeV, 280.0*GeV], [720.0*GeV, 280.0*GeV]], 3.69e-05],
[[[1560.0*GeV, 1.0*GeV], [1560.0*GeV, 1.0*GeV]], 0.0001141],
[[[660.0*GeV, 560.0*GeV], [660.0*GeV, 560.0*GeV]], 0.0],
[[[1200.0*GeV, 360.0*GeV], [1200.0*GeV, 360.0*GeV]], 0.0001052],
[[[1320.0*GeV, 120.0*GeV], [1320.0*GeV, 120.0*GeV]], 0.000186],
[[[960.0*GeV, 440.0*GeV], [960.0*GeV, 440.0*GeV]], 3.56e-05],
[[[1560.0*GeV, 360.0*GeV], [1560.0*GeV, 360.0*GeV]], 0.0001472]]
