txName: T1ttttoff
conditionDescription: None
condition: None
constraint: [[['b','b','W','W']],[['b','b','W','W']]]
dataUrl: https://twiki.cern.ch/twiki/pub/CMSPublic/PhysicsResultsSUS13013/;https://twiki.cern.ch/twiki/pub/CMSPublic/PhysicsResultsSUS13013/ModelA1.root
validated: None
axes: 2*Eq(mother,x)_Eq(lsp,y)
publishedData: True
efficiencyMap: [[[[25.0*GeV, 0.0*GeV], [25.0*GeV, 0.0*GeV]], 0.0],
[[[600.0*GeV, 550.0*GeV], [600.0*GeV, 550.0*GeV]], 0.0],
[[[600.0*GeV, 575.0*GeV], [600.0*GeV, 575.0*GeV]], 0.0],
[[[625.0*GeV, 0.0*GeV], [625.0*GeV, 0.0*GeV]], 0.003601],
[[[625.0*GeV, 25.0*GeV], [625.0*GeV, 25.0*GeV]], 0.003335],
[[[625.0*GeV, 50.0*GeV], [625.0*GeV, 50.0*GeV]], 0.003238],
[[[625.0*GeV, 75.0*GeV], [625.0*GeV, 75.0*GeV]], 0.003141],
[[[625.0*GeV, 100.0*GeV], [625.0*GeV, 100.0*GeV]], 0.003123],
[[[625.0*GeV, 125.0*GeV], [625.0*GeV, 125.0*GeV]], 0.003104],
[[[625.0*GeV, 150.0*GeV], [625.0*GeV, 150.0*GeV]], 0.003054],
[[[625.0*GeV, 175.0*GeV], [625.0*GeV, 175.0*GeV]], 0.003004],
[[[625.0*GeV, 200.0*GeV], [625.0*GeV, 200.0*GeV]], 0.002926],
[[[625.0*GeV, 225.0*GeV], [625.0*GeV, 225.0*GeV]], 0.002849],
[[[625.0*GeV, 250.0*GeV], [625.0*GeV, 250.0*GeV]], 0.002377],
[[[625.0*GeV, 275.0*GeV], [625.0*GeV, 275.0*GeV]], 0.001904],
[[[625.0*GeV, 300.0*GeV], [625.0*GeV, 300.0*GeV]], 0.001381],
[[[625.0*GeV, 325.0*GeV], [625.0*GeV, 325.0*GeV]], 0.0008568],
[[[625.0*GeV, 350.0*GeV], [625.0*GeV, 350.0*GeV]], 0.000541],
[[[625.0*GeV, 375.0*GeV], [625.0*GeV, 375.0*GeV]], 0.0002251],
[[[625.0*GeV, 400.0*GeV], [625.0*GeV, 400.0*GeV]], 0.0],
[[[625.0*GeV, 425.0*GeV], [625.0*GeV, 425.0*GeV]], 0.0],
[[[625.0*GeV, 450.0*GeV], [625.0*GeV, 450.0*GeV]], 0.0],
[[[625.0*GeV, 475.0*GeV], [625.0*GeV, 475.0*GeV]], 0.0],
[[[625.0*GeV, 500.0*GeV], [625.0*GeV, 500.0*GeV]], 0.0],
[[[625.0*GeV, 525.0*GeV], [625.0*GeV, 525.0*GeV]], 0.0],
[[[625.0*GeV, 550.0*GeV], [625.0*GeV, 550.0*GeV]], 0.0],
[[[625.0*GeV, 575.0*GeV], [625.0*GeV, 575.0*GeV]], 0.0],
[[[625.0*GeV, 600.0*GeV], [625.0*GeV, 600.0*GeV]], 0.0],
[[[650.0*GeV, 0.0*GeV], [650.0*GeV, 0.0*GeV]], 0.003549],
[[[650.0*GeV, 25.0*GeV], [650.0*GeV, 25.0*GeV]], 0.00323],
[[[650.0*GeV, 50.0*GeV], [650.0*GeV, 50.0*GeV]], 0.003164],
[[[650.0*GeV, 75.0*GeV], [650.0*GeV, 75.0*GeV]], 0.003098],
[[[650.0*GeV, 100.0*GeV], [650.0*GeV, 100.0*GeV]], 0.002916],
[[[650.0*GeV, 125.0*GeV], [650.0*GeV, 125.0*GeV]], 0.002735],
[[[650.0*GeV, 150.0*GeV], [650.0*GeV, 150.0*GeV]], 0.002892],
[[[650.0*GeV, 175.0*GeV], [650.0*GeV, 175.0*GeV]], 0.00305],
[[[650.0*GeV, 200.0*GeV], [650.0*GeV, 200.0*GeV]], 0.002945],
[[[650.0*GeV, 225.0*GeV], [650.0*GeV, 225.0*GeV]], 0.002839],
[[[650.0*GeV, 250.0*GeV], [650.0*GeV, 250.0*GeV]], 0.002696],
[[[650.0*GeV, 275.0*GeV], [650.0*GeV, 275.0*GeV]], 0.002553],
[[[650.0*GeV, 300.0*GeV], [650.0*GeV, 300.0*GeV]], 0.001928],
[[[650.0*GeV, 325.0*GeV], [650.0*GeV, 325.0*GeV]], 0.001303],
[[[650.0*GeV, 350.0*GeV], [650.0*GeV, 350.0*GeV]], 0.0008465],
[[[650.0*GeV, 375.0*GeV], [650.0*GeV, 375.0*GeV]], 0.0003898],
[[[650.0*GeV, 400.0*GeV], [650.0*GeV, 400.0*GeV]], 0.000214],
[[[650.0*GeV, 425.0*GeV], [650.0*GeV, 425.0*GeV]], 0.0],
[[[650.0*GeV, 450.0*GeV], [650.0*GeV, 450.0*GeV]], 0.0],
[[[650.0*GeV, 475.0*GeV], [650.0*GeV, 475.0*GeV]], 0.0],
[[[650.0*GeV, 500.0*GeV], [650.0*GeV, 500.0*GeV]], 0.0],
[[[650.0*GeV, 525.0*GeV], [650.0*GeV, 525.0*GeV]], 0.0],
[[[650.0*GeV, 550.0*GeV], [650.0*GeV, 550.0*GeV]], 0.0],
[[[650.0*GeV, 575.0*GeV], [650.0*GeV, 575.0*GeV]], 0.0],
[[[650.0*GeV, 600.0*GeV], [650.0*GeV, 600.0*GeV]], 0.0],
[[[650.0*GeV, 625.0*GeV], [650.0*GeV, 625.0*GeV]], 0.0],
[[[675.0*GeV, 0.0*GeV], [675.0*GeV, 0.0*GeV]], 0.003413],
[[[675.0*GeV, 25.0*GeV], [675.0*GeV, 25.0*GeV]], 0.003107],
[[[675.0*GeV, 50.0*GeV], [675.0*GeV, 50.0*GeV]], 0.003037],
[[[675.0*GeV, 75.0*GeV], [675.0*GeV, 75.0*GeV]], 0.002967],
[[[675.0*GeV, 100.0*GeV], [675.0*GeV, 100.0*GeV]], 0.002863],
[[[675.0*GeV, 125.0*GeV], [675.0*GeV, 125.0*GeV]], 0.002759],
[[[675.0*GeV, 150.0*GeV], [675.0*GeV, 150.0*GeV]], 0.002857],
[[[675.0*GeV, 175.0*GeV], [675.0*GeV, 175.0*GeV]], 0.002955],
[[[675.0*GeV, 200.0*GeV], [675.0*GeV, 200.0*GeV]], 0.002841],
[[[675.0*GeV, 225.0*GeV], [675.0*GeV, 225.0*GeV]], 0.002727],
[[[675.0*GeV, 250.0*GeV], [675.0*GeV, 250.0*GeV]], 0.002628],
[[[675.0*GeV, 275.0*GeV], [675.0*GeV, 275.0*GeV]], 0.002528],
[[[675.0*GeV, 300.0*GeV], [675.0*GeV, 300.0*GeV]], 0.002144],
[[[675.0*GeV, 325.0*GeV], [675.0*GeV, 325.0*GeV]], 0.00176],
[[[675.0*GeV, 350.0*GeV], [675.0*GeV, 350.0*GeV]], 0.001289],
[[[675.0*GeV, 375.0*GeV], [675.0*GeV, 375.0*GeV]], 0.0008173],
[[[675.0*GeV, 400.0*GeV], [675.0*GeV, 400.0*GeV]], 0.0005373],
[[[675.0*GeV, 425.0*GeV], [675.0*GeV, 425.0*GeV]], 0.0002573],
[[[675.0*GeV, 450.0*GeV], [675.0*GeV, 450.0*GeV]], 0.0],
[[[675.0*GeV, 475.0*GeV], [675.0*GeV, 475.0*GeV]], 0.0],
[[[675.0*GeV, 500.0*GeV], [675.0*GeV, 500.0*GeV]], 0.0],
[[[675.0*GeV, 525.0*GeV], [675.0*GeV, 525.0*GeV]], 0.0],
[[[675.0*GeV, 550.0*GeV], [675.0*GeV, 550.0*GeV]], 0.0],
[[[675.0*GeV, 575.0*GeV], [675.0*GeV, 575.0*GeV]], 0.0],
[[[675.0*GeV, 600.0*GeV], [675.0*GeV, 600.0*GeV]], 0.0],
[[[675.0*GeV, 625.0*GeV], [675.0*GeV, 625.0*GeV]], 0.0],
[[[675.0*GeV, 650.0*GeV], [675.0*GeV, 650.0*GeV]], 0.0],
[[[700.0*GeV, 0.0*GeV], [700.0*GeV, 0.0*GeV]], 0.003277],
[[[700.0*GeV, 25.0*GeV], [700.0*GeV, 25.0*GeV]], 0.002984],
[[[700.0*GeV, 50.0*GeV], [700.0*GeV, 50.0*GeV]], 0.00291],
[[[700.0*GeV, 75.0*GeV], [700.0*GeV, 75.0*GeV]], 0.002836],
[[[700.0*GeV, 100.0*GeV], [700.0*GeV, 100.0*GeV]], 0.002809],
[[[700.0*GeV, 125.0*GeV], [700.0*GeV, 125.0*GeV]], 0.002782],
[[[700.0*GeV, 150.0*GeV], [700.0*GeV, 150.0*GeV]], 0.002821],
[[[700.0*GeV, 175.0*GeV], [700.0*GeV, 175.0*GeV]], 0.002859],
[[[700.0*GeV, 200.0*GeV], [700.0*GeV, 200.0*GeV]], 0.002738],
[[[700.0*GeV, 225.0*GeV], [700.0*GeV, 225.0*GeV]], 0.002616],
[[[700.0*GeV, 250.0*GeV], [700.0*GeV, 250.0*GeV]], 0.00256],
[[[700.0*GeV, 275.0*GeV], [700.0*GeV, 275.0*GeV]], 0.002504],
[[[700.0*GeV, 300.0*GeV], [700.0*GeV, 300.0*GeV]], 0.00236],
[[[700.0*GeV, 325.0*GeV], [700.0*GeV, 325.0*GeV]], 0.002217],
[[[700.0*GeV, 350.0*GeV], [700.0*GeV, 350.0*GeV]], 0.001731],
[[[700.0*GeV, 375.0*GeV], [700.0*GeV, 375.0*GeV]], 0.001245],
[[[700.0*GeV, 400.0*GeV], [700.0*GeV, 400.0*GeV]], 0.0008606],
[[[700.0*GeV, 425.0*GeV], [700.0*GeV, 425.0*GeV]], 0.0004764],
[[[700.0*GeV, 450.0*GeV], [700.0*GeV, 450.0*GeV]], 0.0002739],
[[[700.0*GeV, 475.0*GeV], [700.0*GeV, 475.0*GeV]], 0.0],
[[[700.0*GeV, 500.0*GeV], [700.0*GeV, 500.0*GeV]], 0.0],
[[[700.0*GeV, 525.0*GeV], [700.0*GeV, 525.0*GeV]], 0.0],
[[[700.0*GeV, 550.0*GeV], [700.0*GeV, 550.0*GeV]], 0.0],
[[[700.0*GeV, 575.0*GeV], [700.0*GeV, 575.0*GeV]], 0.0],
[[[700.0*GeV, 600.0*GeV], [700.0*GeV, 600.0*GeV]], 0.0],
[[[700.0*GeV, 625.0*GeV], [700.0*GeV, 625.0*GeV]], 0.0],
[[[700.0*GeV, 650.0*GeV], [700.0*GeV, 650.0*GeV]], 0.0],
[[[700.0*GeV, 675.0*GeV], [700.0*GeV, 675.0*GeV]], 0.0],
[[[725.0*GeV, 0.0*GeV], [725.0*GeV, 0.0*GeV]], 0.003266],
[[[725.0*GeV, 25.0*GeV], [725.0*GeV, 25.0*GeV]], 0.002946],
[[[725.0*GeV, 50.0*GeV], [725.0*GeV, 50.0*GeV]], 0.002824],
[[[725.0*GeV, 75.0*GeV], [725.0*GeV, 75.0*GeV]], 0.002702],
[[[725.0*GeV, 100.0*GeV], [725.0*GeV, 100.0*GeV]], 0.002691],
[[[725.0*GeV, 125.0*GeV], [725.0*GeV, 125.0*GeV]], 0.00268],
[[[725.0*GeV, 150.0*GeV], [725.0*GeV, 150.0*GeV]], 0.002687],
[[[725.0*GeV, 175.0*GeV], [725.0*GeV, 175.0*GeV]], 0.002693],
[[[725.0*GeV, 200.0*GeV], [725.0*GeV, 200.0*GeV]], 0.002631],
[[[725.0*GeV, 225.0*GeV], [725.0*GeV, 225.0*GeV]], 0.002569],
[[[725.0*GeV, 250.0*GeV], [725.0*GeV, 250.0*GeV]], 0.002582],
[[[725.0*GeV, 275.0*GeV], [725.0*GeV, 275.0*GeV]], 0.002595],
[[[725.0*GeV, 300.0*GeV], [725.0*GeV, 300.0*GeV]], 0.002489],
[[[725.0*GeV, 325.0*GeV], [725.0*GeV, 325.0*GeV]], 0.002382],
[[[725.0*GeV, 350.0*GeV], [725.0*GeV, 350.0*GeV]], 0.002113],
[[[725.0*GeV, 375.0*GeV], [725.0*GeV, 375.0*GeV]], 0.001844],
[[[725.0*GeV, 400.0*GeV], [725.0*GeV, 400.0*GeV]], 0.001306],
[[[725.0*GeV, 425.0*GeV], [725.0*GeV, 425.0*GeV]], 0.0007672],
[[[725.0*GeV, 450.0*GeV], [725.0*GeV, 450.0*GeV]], 0.0004863],
[[[725.0*GeV, 475.0*GeV], [725.0*GeV, 475.0*GeV]], 0.0002053],
[[[725.0*GeV, 500.0*GeV], [725.0*GeV, 500.0*GeV]], 0.0],
[[[725.0*GeV, 525.0*GeV], [725.0*GeV, 525.0*GeV]], 0.0],
[[[725.0*GeV, 550.0*GeV], [725.0*GeV, 550.0*GeV]], 0.0],
[[[725.0*GeV, 575.0*GeV], [725.0*GeV, 575.0*GeV]], 0.0],
[[[725.0*GeV, 600.0*GeV], [725.0*GeV, 600.0*GeV]], 0.0],
[[[725.0*GeV, 625.0*GeV], [725.0*GeV, 625.0*GeV]], 0.0],
[[[725.0*GeV, 650.0*GeV], [725.0*GeV, 650.0*GeV]], 0.0],
[[[725.0*GeV, 675.0*GeV], [725.0*GeV, 675.0*GeV]], 0.0],
[[[725.0*GeV, 700.0*GeV], [725.0*GeV, 700.0*GeV]], 0.0],
[[[750.0*GeV, 0.0*GeV], [750.0*GeV, 0.0*GeV]], 0.003256],
[[[750.0*GeV, 25.0*GeV], [750.0*GeV, 25.0*GeV]], 0.002908],
[[[750.0*GeV, 50.0*GeV], [750.0*GeV, 50.0*GeV]], 0.002737],
[[[750.0*GeV, 75.0*GeV], [750.0*GeV, 75.0*GeV]], 0.002567],
[[[750.0*GeV, 100.0*GeV], [750.0*GeV, 100.0*GeV]], 0.002573],
[[[750.0*GeV, 125.0*GeV], [750.0*GeV, 125.0*GeV]], 0.002579],
[[[750.0*GeV, 150.0*GeV], [750.0*GeV, 150.0*GeV]], 0.002553],
[[[750.0*GeV, 175.0*GeV], [750.0*GeV, 175.0*GeV]], 0.002527],
[[[750.0*GeV, 200.0*GeV], [750.0*GeV, 200.0*GeV]], 0.002525],
[[[750.0*GeV, 225.0*GeV], [750.0*GeV, 225.0*GeV]], 0.002522],
[[[750.0*GeV, 250.0*GeV], [750.0*GeV, 250.0*GeV]], 0.002604],
[[[750.0*GeV, 275.0*GeV], [750.0*GeV, 275.0*GeV]], 0.002686],
[[[750.0*GeV, 300.0*GeV], [750.0*GeV, 300.0*GeV]], 0.002617],
[[[750.0*GeV, 325.0*GeV], [750.0*GeV, 325.0*GeV]], 0.002548],
[[[750.0*GeV, 350.0*GeV], [750.0*GeV, 350.0*GeV]], 0.002496],
[[[750.0*GeV, 375.0*GeV], [750.0*GeV, 375.0*GeV]], 0.002444],
[[[750.0*GeV, 400.0*GeV], [750.0*GeV, 400.0*GeV]], 0.001751],
[[[750.0*GeV, 425.0*GeV], [750.0*GeV, 425.0*GeV]], 0.001058],
[[[750.0*GeV, 450.0*GeV], [750.0*GeV, 450.0*GeV]], 0.0006987],
[[[750.0*GeV, 475.0*GeV], [750.0*GeV, 475.0*GeV]], 0.0003393],
[[[750.0*GeV, 500.0*GeV], [750.0*GeV, 500.0*GeV]], 0.0001957],
[[[750.0*GeV, 525.0*GeV], [750.0*GeV, 525.0*GeV]], 0.0],
[[[750.0*GeV, 550.0*GeV], [750.0*GeV, 550.0*GeV]], 0.0],
[[[750.0*GeV, 575.0*GeV], [750.0*GeV, 575.0*GeV]], 0.0],
[[[750.0*GeV, 600.0*GeV], [750.0*GeV, 600.0*GeV]], 0.0],
[[[750.0*GeV, 625.0*GeV], [750.0*GeV, 625.0*GeV]], 0.0],
[[[750.0*GeV, 650.0*GeV], [750.0*GeV, 650.0*GeV]], 0.0],
[[[750.0*GeV, 675.0*GeV], [750.0*GeV, 675.0*GeV]], 0.0],
[[[750.0*GeV, 700.0*GeV], [750.0*GeV, 700.0*GeV]], 0.0],
[[[750.0*GeV, 725.0*GeV], [750.0*GeV, 725.0*GeV]], 0.0],
[[[775.0*GeV, 0.0*GeV], [775.0*GeV, 0.0*GeV]], 0.002845],
[[[775.0*GeV, 25.0*GeV], [775.0*GeV, 25.0*GeV]], 0.002845],
[[[775.0*GeV, 50.0*GeV], [775.0*GeV, 50.0*GeV]], 0.002776],
[[[775.0*GeV, 75.0*GeV], [775.0*GeV, 75.0*GeV]], 0.002707],
[[[775.0*GeV, 100.0*GeV], [775.0*GeV, 100.0*GeV]], 0.002687],
[[[775.0*GeV, 125.0*GeV], [775.0*GeV, 125.0*GeV]], 0.002667],
[[[775.0*GeV, 150.0*GeV], [775.0*GeV, 150.0*GeV]], 0.002627],
[[[775.0*GeV, 175.0*GeV], [775.0*GeV, 175.0*GeV]], 0.002587],
[[[775.0*GeV, 200.0*GeV], [775.0*GeV, 200.0*GeV]], 0.002585],
[[[775.0*GeV, 225.0*GeV], [775.0*GeV, 225.0*GeV]], 0.002582],
[[[775.0*GeV, 250.0*GeV], [775.0*GeV, 250.0*GeV]], 0.002499],
[[[775.0*GeV, 275.0*GeV], [775.0*GeV, 275.0*GeV]], 0.002415],
[[[775.0*GeV, 300.0*GeV], [775.0*GeV, 300.0*GeV]], 0.002398],
[[[775.0*GeV, 325.0*GeV], [775.0*GeV, 325.0*GeV]], 0.002382],
[[[775.0*GeV, 350.0*GeV], [775.0*GeV, 350.0*GeV]], 0.002401],
[[[775.0*GeV, 375.0*GeV], [775.0*GeV, 375.0*GeV]], 0.00242],
[[[775.0*GeV, 400.0*GeV], [775.0*GeV, 400.0*GeV]], 0.002189],
[[[775.0*GeV, 425.0*GeV], [775.0*GeV, 425.0*GeV]], 0.001958],
[[[775.0*GeV, 450.0*GeV], [775.0*GeV, 450.0*GeV]], 0.00122],
[[[775.0*GeV, 475.0*GeV], [775.0*GeV, 475.0*GeV]], 0.0004827],
[[[775.0*GeV, 500.0*GeV], [775.0*GeV, 500.0*GeV]], 0.0003017],
[[[775.0*GeV, 525.0*GeV], [775.0*GeV, 525.0*GeV]], 0.0001207],
[[[775.0*GeV, 550.0*GeV], [775.0*GeV, 550.0*GeV]], 0.0],
[[[775.0*GeV, 575.0*GeV], [775.0*GeV, 575.0*GeV]], 0.0],
[[[775.0*GeV, 600.0*GeV], [775.0*GeV, 600.0*GeV]], 0.0],
[[[775.0*GeV, 625.0*GeV], [775.0*GeV, 625.0*GeV]], 0.0],
[[[775.0*GeV, 650.0*GeV], [775.0*GeV, 650.0*GeV]], 0.0],
[[[775.0*GeV, 675.0*GeV], [775.0*GeV, 675.0*GeV]], 0.0],
[[[775.0*GeV, 700.0*GeV], [775.0*GeV, 700.0*GeV]], 0.0],
[[[775.0*GeV, 725.0*GeV], [775.0*GeV, 725.0*GeV]], 0.0],
[[[775.0*GeV, 750.0*GeV], [775.0*GeV, 750.0*GeV]], 0.0],
[[[800.0*GeV, 0.0*GeV], [800.0*GeV, 0.0*GeV]], 0.00238],
[[[800.0*GeV, 25.0*GeV], [800.0*GeV, 25.0*GeV]], 0.00238],
[[[800.0*GeV, 50.0*GeV], [800.0*GeV, 50.0*GeV]], 0.002543],
[[[800.0*GeV, 75.0*GeV], [800.0*GeV, 75.0*GeV]], 0.002637],
[[[800.0*GeV, 100.0*GeV], [800.0*GeV, 100.0*GeV]], 0.002575],
[[[800.0*GeV, 125.0*GeV], [800.0*GeV, 125.0*GeV]], 0.002513],
[[[800.0*GeV, 150.0*GeV], [800.0*GeV, 150.0*GeV]], 0.002505],
[[[800.0*GeV, 175.0*GeV], [800.0*GeV, 175.0*GeV]], 0.002496],
[[[800.0*GeV, 200.0*GeV], [800.0*GeV, 200.0*GeV]], 0.00245],
[[[800.0*GeV, 225.0*GeV], [800.0*GeV, 225.0*GeV]], 0.002403],
[[[800.0*GeV, 250.0*GeV], [800.0*GeV, 250.0*GeV]], 0.002433],
[[[800.0*GeV, 275.0*GeV], [800.0*GeV, 275.0*GeV]], 0.002463],
[[[800.0*GeV, 300.0*GeV], [800.0*GeV, 300.0*GeV]], 0.002417],
[[[800.0*GeV, 325.0*GeV], [800.0*GeV, 325.0*GeV]], 0.002371],
[[[800.0*GeV, 350.0*GeV], [800.0*GeV, 350.0*GeV]], 0.00237],
[[[800.0*GeV, 375.0*GeV], [800.0*GeV, 375.0*GeV]], 0.002369],
[[[800.0*GeV, 400.0*GeV], [800.0*GeV, 400.0*GeV]], 0.002254],
[[[800.0*GeV, 425.0*GeV], [800.0*GeV, 425.0*GeV]], 0.002139],
[[[800.0*GeV, 450.0*GeV], [800.0*GeV, 450.0*GeV]], 0.001689],
[[[800.0*GeV, 475.0*GeV], [800.0*GeV, 475.0*GeV]], 0.001239],
[[[800.0*GeV, 500.0*GeV], [800.0*GeV, 500.0*GeV]], 0.0007798],
[[[800.0*GeV, 525.0*GeV], [800.0*GeV, 525.0*GeV]], 0.00032],
[[[800.0*GeV, 550.0*GeV], [800.0*GeV, 550.0*GeV]], 0.0001925],
[[[800.0*GeV, 575.0*GeV], [800.0*GeV, 575.0*GeV]], 0.0],
[[[800.0*GeV, 600.0*GeV], [800.0*GeV, 600.0*GeV]], 0.0],
[[[800.0*GeV, 625.0*GeV], [800.0*GeV, 625.0*GeV]], 0.0],
[[[800.0*GeV, 650.0*GeV], [800.0*GeV, 650.0*GeV]], 0.0],
[[[800.0*GeV, 675.0*GeV], [800.0*GeV, 675.0*GeV]], 0.0],
[[[800.0*GeV, 700.0*GeV], [800.0*GeV, 700.0*GeV]], 0.0],
[[[800.0*GeV, 725.0*GeV], [800.0*GeV, 725.0*GeV]], 0.0],
[[[800.0*GeV, 750.0*GeV], [800.0*GeV, 750.0*GeV]], 0.0],
[[[800.0*GeV, 775.0*GeV], [800.0*GeV, 775.0*GeV]], 0.0],
[[[825.0*GeV, 0.0*GeV], [825.0*GeV, 0.0*GeV]], 0.002381],
[[[825.0*GeV, 25.0*GeV], [825.0*GeV, 25.0*GeV]], 0.002381],
[[[825.0*GeV, 50.0*GeV], [825.0*GeV, 50.0*GeV]], 0.002474],
[[[825.0*GeV, 75.0*GeV], [825.0*GeV, 75.0*GeV]], 0.002567],
[[[825.0*GeV, 100.0*GeV], [825.0*GeV, 100.0*GeV]], 0.002463],
[[[825.0*GeV, 125.0*GeV], [825.0*GeV, 125.0*GeV]], 0.002359],
[[[825.0*GeV, 150.0*GeV], [825.0*GeV, 150.0*GeV]], 0.002382],
[[[825.0*GeV, 175.0*GeV], [825.0*GeV, 175.0*GeV]], 0.002406],
[[[825.0*GeV, 200.0*GeV], [825.0*GeV, 200.0*GeV]], 0.002315],
[[[825.0*GeV, 225.0*GeV], [825.0*GeV, 225.0*GeV]], 0.002224],
[[[825.0*GeV, 250.0*GeV], [825.0*GeV, 250.0*GeV]], 0.002368],
[[[825.0*GeV, 275.0*GeV], [825.0*GeV, 275.0*GeV]], 0.002512],
[[[825.0*GeV, 300.0*GeV], [825.0*GeV, 300.0*GeV]], 0.002436],
[[[825.0*GeV, 325.0*GeV], [825.0*GeV, 325.0*GeV]], 0.00236],
[[[825.0*GeV, 350.0*GeV], [825.0*GeV, 350.0*GeV]], 0.002338],
[[[825.0*GeV, 375.0*GeV], [825.0*GeV, 375.0*GeV]], 0.002317],
[[[825.0*GeV, 400.0*GeV], [825.0*GeV, 400.0*GeV]], 0.002319],
[[[825.0*GeV, 425.0*GeV], [825.0*GeV, 425.0*GeV]], 0.00232],
[[[825.0*GeV, 450.0*GeV], [825.0*GeV, 450.0*GeV]], 0.002158],
[[[825.0*GeV, 475.0*GeV], [825.0*GeV, 475.0*GeV]], 0.001996],
[[[825.0*GeV, 500.0*GeV], [825.0*GeV, 500.0*GeV]], 0.001258],
[[[825.0*GeV, 525.0*GeV], [825.0*GeV, 525.0*GeV]], 0.0005194],
[[[825.0*GeV, 550.0*GeV], [825.0*GeV, 550.0*GeV]], 0.0003213],
[[[825.0*GeV, 575.0*GeV], [825.0*GeV, 575.0*GeV]], 0.0001232],
[[[825.0*GeV, 600.0*GeV], [825.0*GeV, 600.0*GeV]], 0.0],
[[[825.0*GeV, 625.0*GeV], [825.0*GeV, 625.0*GeV]], 0.0],
[[[825.0*GeV, 650.0*GeV], [825.0*GeV, 650.0*GeV]], 0.0],
[[[825.0*GeV, 675.0*GeV], [825.0*GeV, 675.0*GeV]], 0.0],
[[[825.0*GeV, 700.0*GeV], [825.0*GeV, 700.0*GeV]], 0.0],
[[[825.0*GeV, 725.0*GeV], [825.0*GeV, 725.0*GeV]], 0.0],
[[[825.0*GeV, 750.0*GeV], [825.0*GeV, 750.0*GeV]], 0.0],
[[[825.0*GeV, 775.0*GeV], [825.0*GeV, 775.0*GeV]], 0.0],
[[[825.0*GeV, 800.0*GeV], [825.0*GeV, 800.0*GeV]], 0.0],
[[[850.0*GeV, 0.0*GeV], [850.0*GeV, 0.0*GeV]], 0.002252],
[[[850.0*GeV, 25.0*GeV], [850.0*GeV, 25.0*GeV]], 0.002252],
[[[850.0*GeV, 50.0*GeV], [850.0*GeV, 50.0*GeV]], 0.002293],
[[[850.0*GeV, 75.0*GeV], [850.0*GeV, 75.0*GeV]], 0.002228],
[[[850.0*GeV, 100.0*GeV], [850.0*GeV, 100.0*GeV]], 0.00224],
[[[850.0*GeV, 125.0*GeV], [850.0*GeV, 125.0*GeV]], 0.002251],
[[[850.0*GeV, 150.0*GeV], [850.0*GeV, 150.0*GeV]], 0.002242],
[[[850.0*GeV, 175.0*GeV], [850.0*GeV, 175.0*GeV]], 0.002233],
[[[850.0*GeV, 200.0*GeV], [850.0*GeV, 200.0*GeV]], 0.002212],
[[[850.0*GeV, 225.0*GeV], [850.0*GeV, 225.0*GeV]], 0.002191],
[[[850.0*GeV, 250.0*GeV], [850.0*GeV, 250.0*GeV]], 0.002189],
[[[850.0*GeV, 275.0*GeV], [850.0*GeV, 275.0*GeV]], 0.002186],
[[[850.0*GeV, 300.0*GeV], [850.0*GeV, 300.0*GeV]], 0.002225],
[[[850.0*GeV, 325.0*GeV], [850.0*GeV, 325.0*GeV]], 0.002263],
[[[850.0*GeV, 350.0*GeV], [850.0*GeV, 350.0*GeV]], 0.002267],
[[[850.0*GeV, 375.0*GeV], [850.0*GeV, 375.0*GeV]], 0.002271],
[[[850.0*GeV, 400.0*GeV], [850.0*GeV, 400.0*GeV]], 0.00226],
[[[850.0*GeV, 425.0*GeV], [850.0*GeV, 425.0*GeV]], 0.00225],
[[[850.0*GeV, 450.0*GeV], [850.0*GeV, 450.0*GeV]], 0.002097],
[[[850.0*GeV, 475.0*GeV], [850.0*GeV, 475.0*GeV]], 0.001944],
[[[850.0*GeV, 500.0*GeV], [850.0*GeV, 500.0*GeV]], 0.001583],
[[[850.0*GeV, 525.0*GeV], [850.0*GeV, 525.0*GeV]], 0.001222],
[[[850.0*GeV, 550.0*GeV], [850.0*GeV, 550.0*GeV]], 0.0007488],
[[[850.0*GeV, 575.0*GeV], [850.0*GeV, 575.0*GeV]], 0.0002751],
[[[850.0*GeV, 600.0*GeV], [850.0*GeV, 600.0*GeV]], 0.0001711],
[[[850.0*GeV, 625.0*GeV], [850.0*GeV, 625.0*GeV]], 0.0],
[[[850.0*GeV, 650.0*GeV], [850.0*GeV, 650.0*GeV]], 0.0],
[[[850.0*GeV, 675.0*GeV], [850.0*GeV, 675.0*GeV]], 0.0],
[[[850.0*GeV, 700.0*GeV], [850.0*GeV, 700.0*GeV]], 0.0],
[[[850.0*GeV, 725.0*GeV], [850.0*GeV, 725.0*GeV]], 0.0],
[[[850.0*GeV, 750.0*GeV], [850.0*GeV, 750.0*GeV]], 0.0],
[[[850.0*GeV, 775.0*GeV], [850.0*GeV, 775.0*GeV]], 0.0],
[[[850.0*GeV, 800.0*GeV], [850.0*GeV, 800.0*GeV]], 0.0],
[[[850.0*GeV, 825.0*GeV], [850.0*GeV, 825.0*GeV]], 0.0],
[[[875.0*GeV, 0.0*GeV], [875.0*GeV, 0.0*GeV]], 0.002415],
[[[875.0*GeV, 25.0*GeV], [875.0*GeV, 25.0*GeV]], 0.002415],
[[[875.0*GeV, 50.0*GeV], [875.0*GeV, 50.0*GeV]], 0.002153],
