txName: T1tttt
conditionDescription: None
condition: None
constraint: [[['t','t']],[['t','t']]]
checked: AL
figureUrl: https://twiki.cern.ch/twiki/pub/CMSPublic/PhysicsResultsSUS12024/T1tttt_exclusions_corrected.pdf
validated: None
axes: 2*Eq(mother,x)_Eq(lsp,y)
publishedData: True
efficiencyMap: [[[[600.0*GeV, 0.0*GeV], [600.0*GeV, 0.0*GeV]], 0.000541977983639],
[[[1150.0*GeV, 750.0*GeV], [1150.0*GeV, 750.0*GeV]], 0.000526494238203],
[[[1150.0*GeV, 775.0*GeV], [1150.0*GeV, 775.0*GeV]], 0.000347055562613],
[[[1150.0*GeV, 800.0*GeV], [1150.0*GeV, 800.0*GeV]], 0.000105538743621],
[[[1150.0*GeV, 825.0*GeV], [1150.0*GeV, 825.0*GeV]], 0.000174726850391],
[[[1150.0*GeV, 850.0*GeV], [1150.0*GeV, 850.0*GeV]], 0.000120894726723],
[[[1150.0*GeV, 875.0*GeV], [1150.0*GeV, 875.0*GeV]], 0.000100912721554],
[[[1150.0*GeV, 900.0*GeV], [1150.0*GeV, 900.0*GeV]], 5.6551608544e-05],
[[[1150.0*GeV, 925.0*GeV], [1150.0*GeV, 925.0*GeV]], 4.13931407423e-05],
[[[1150.0*GeV, 950.0*GeV], [1150.0*GeV, 950.0*GeV]], 1.99955045894e-05],
[[[1175.0*GeV, 525.0*GeV], [1175.0*GeV, 525.0*GeV]], 0.00857497449847],
[[[1175.0*GeV, 550.0*GeV], [1175.0*GeV, 550.0*GeV]], 0.00959192016954],
[[[1175.0*GeV, 575.0*GeV], [1175.0*GeV, 575.0*GeV]], 0.009331275535],
[[[1175.0*GeV, 600.0*GeV], [1175.0*GeV, 600.0*GeV]], 0.00940926631556],
[[[1175.0*GeV, 625.0*GeV], [1175.0*GeV, 625.0*GeV]], 0.00818340793075],
[[[1175.0*GeV, 650.0*GeV], [1175.0*GeV, 650.0*GeV]], 0.00776044614159],
[[[1175.0*GeV, 675.0*GeV], [1175.0*GeV, 675.0*GeV]], 0.0060375452903],
[[[1175.0*GeV, 700.0*GeV], [1175.0*GeV, 700.0*GeV]], 0.00416984634257],
[[[1175.0*GeV, 725.0*GeV], [1175.0*GeV, 725.0*GeV]], 0.00216979911698],
[[[1175.0*GeV, 750.0*GeV], [1175.0*GeV, 750.0*GeV]], 0.0012626003523],
[[[1175.0*GeV, 775.0*GeV], [1175.0*GeV, 775.0*GeV]], 0.000477260877636],
[[[1175.0*GeV, 800.0*GeV], [1175.0*GeV, 800.0*GeV]], 0.000182720762954],
[[[1175.0*GeV, 825.0*GeV], [1175.0*GeV, 825.0*GeV]], 0.00010472972973],
[[[1175.0*GeV, 850.0*GeV], [1175.0*GeV, 850.0*GeV]], 0.00014378553302],
[[[1175.0*GeV, 875.0*GeV], [1175.0*GeV, 875.0*GeV]], 8.34023231934e-05],
[[[1175.0*GeV, 900.0*GeV], [1175.0*GeV, 900.0*GeV]], 0.000117272610757],
[[[1175.0*GeV, 925.0*GeV], [1175.0*GeV, 925.0*GeV]], 7.49217985476e-05],
[[[1175.0*GeV, 950.0*GeV], [1175.0*GeV, 950.0*GeV]], 5.00491235154e-05],
[[[1175.0*GeV, 975.0*GeV], [1175.0*GeV, 975.0*GeV]], 3.01765740352e-05],
[[[1200.0*GeV, 0.0*GeV], [1200.0*GeV, 0.0*GeV]], 0.00150455688498],
[[[1200.0*GeV, 25.0*GeV], [1200.0*GeV, 25.0*GeV]], 0.00186684747721],
[[[1200.0*GeV, 75.0*GeV], [1200.0*GeV, 75.0*GeV]], 0.00158782849239],
[[[1200.0*GeV, 125.0*GeV], [1200.0*GeV, 125.0*GeV]], 0.00180536944985],
[[[1200.0*GeV, 175.0*GeV], [1200.0*GeV, 175.0*GeV]], 0.00209920764744],
[[[1200.0*GeV, 225.0*GeV], [1200.0*GeV, 225.0*GeV]], 0.00248386273963],
[[[1200.0*GeV, 275.0*GeV], [1200.0*GeV, 275.0*GeV]], 0.00266913511136],
[[[1200.0*GeV, 325.0*GeV], [1200.0*GeV, 325.0*GeV]], 0.00393621491221],
[[[1200.0*GeV, 375.0*GeV], [1200.0*GeV, 375.0*GeV]], 0.00459378517447],
[[[1200.0*GeV, 425.0*GeV], [1200.0*GeV, 425.0*GeV]], 0.0055800402789],
[[[1200.0*GeV, 475.0*GeV], [1200.0*GeV, 475.0*GeV]], 0.0070222389687],
[[[1200.0*GeV, 525.0*GeV], [1200.0*GeV, 525.0*GeV]], 0.00766548531691],
[[[1200.0*GeV, 550.0*GeV], [1200.0*GeV, 550.0*GeV]], 0.00863027332642],
[[[1200.0*GeV, 575.0*GeV], [1200.0*GeV, 575.0*GeV]], 0.00931912623459],
[[[1200.0*GeV, 600.0*GeV], [1200.0*GeV, 600.0*GeV]], 0.00995917139069],
[[[1200.0*GeV, 625.0*GeV], [1200.0*GeV, 625.0*GeV]], 0.0090513163598],
[[[1200.0*GeV, 650.0*GeV], [1200.0*GeV, 650.0*GeV]], 0.00895684557469],
[[[1200.0*GeV, 675.0*GeV], [1200.0*GeV, 675.0*GeV]], 0.00769714178679],
[[[1200.0*GeV, 700.0*GeV], [1200.0*GeV, 700.0*GeV]], 0.00567624184543],
[[[1200.0*GeV, 725.0*GeV], [1200.0*GeV, 725.0*GeV]], 0.00383678799299],
[[[1200.0*GeV, 750.0*GeV], [1200.0*GeV, 750.0*GeV]], 0.00262884869588],
[[[1200.0*GeV, 775.0*GeV], [1200.0*GeV, 775.0*GeV]], 0.00101588746654],
[[[1200.0*GeV, 800.0*GeV], [1200.0*GeV, 800.0*GeV]], 0.000463608648595],
[[[1200.0*GeV, 825.0*GeV], [1200.0*GeV, 825.0*GeV]], 0.000208943774672],
[[[1200.0*GeV, 850.0*GeV], [1200.0*GeV, 850.0*GeV]], 0.000165733334403],
[[[1200.0*GeV, 875.0*GeV], [1200.0*GeV, 875.0*GeV]], 0.000133342789062],
[[[1200.0*GeV, 900.0*GeV], [1200.0*GeV, 900.0*GeV]], 0.00014580129191],
[[[1200.0*GeV, 925.0*GeV], [1200.0*GeV, 925.0*GeV]], 8.82122350025e-05],
[[[1200.0*GeV, 950.0*GeV], [1200.0*GeV, 950.0*GeV]], 9.90505426174e-05],
[[[1200.0*GeV, 975.0*GeV], [1200.0*GeV, 975.0*GeV]], 3.9644849559e-05],
[[[1200.0*GeV, 1000.0*GeV], [1200.0*GeV, 1000.0*GeV]], 3.34132393094e-05],
[[[1250.0*GeV, 0.0*GeV], [1250.0*GeV, 0.0*GeV]], 0.00125339217028],
[[[1250.0*GeV, 25.0*GeV], [1250.0*GeV, 25.0*GeV]], 0.00144707529656],
[[[1250.0*GeV, 75.0*GeV], [1250.0*GeV, 75.0*GeV]], 0.00124636140251],
[[[1250.0*GeV, 125.0*GeV], [1250.0*GeV, 125.0*GeV]], 0.00150501511998],
[[[1250.0*GeV, 175.0*GeV], [1250.0*GeV, 175.0*GeV]], 0.00168084553614],
[[[1250.0*GeV, 225.0*GeV], [1250.0*GeV, 225.0*GeV]], 0.00211905701477],
[[[1250.0*GeV, 275.0*GeV], [1250.0*GeV, 275.0*GeV]], 0.00244314935526],
[[[1250.0*GeV, 325.0*GeV], [1250.0*GeV, 325.0*GeV]], 0.00324770172843],
[[[1250.0*GeV, 375.0*GeV], [1250.0*GeV, 375.0*GeV]], 0.00346569571117],
[[[1250.0*GeV, 425.0*GeV], [1250.0*GeV, 425.0*GeV]], 0.0046978292558],
[[[1250.0*GeV, 475.0*GeV], [1250.0*GeV, 475.0*GeV]], 0.00581907995809],
[[[1250.0*GeV, 525.0*GeV], [1250.0*GeV, 525.0*GeV]], 0.00685058637888],
[[[1250.0*GeV, 550.0*GeV], [1250.0*GeV, 550.0*GeV]], 0.00755457930828],
[[[1250.0*GeV, 575.0*GeV], [1250.0*GeV, 575.0*GeV]], 0.00814899177596],
[[[1250.0*GeV, 600.0*GeV], [1250.0*GeV, 600.0*GeV]], 0.00845799012964],
[[[1250.0*GeV, 625.0*GeV], [1250.0*GeV, 625.0*GeV]], 0.00949167936942],
[[[1250.0*GeV, 650.0*GeV], [1250.0*GeV, 650.0*GeV]], 0.00935549722951],
[[[1250.0*GeV, 675.0*GeV], [1250.0*GeV, 675.0*GeV]], 0.0100358590707],
[[[1250.0*GeV, 700.0*GeV], [1250.0*GeV, 700.0*GeV]], 0.00918297347707],
[[[1250.0*GeV, 725.0*GeV], [1250.0*GeV, 725.0*GeV]], 0.00830475048515],
[[[1250.0*GeV, 750.0*GeV], [1250.0*GeV, 750.0*GeV]], 0.00601879210886],
[[[1250.0*GeV, 775.0*GeV], [1250.0*GeV, 775.0*GeV]], 0.00428999466406],
[[[1250.0*GeV, 800.0*GeV], [1250.0*GeV, 800.0*GeV]], 0.00254206146169],
[[[1250.0*GeV, 825.0*GeV], [1250.0*GeV, 825.0*GeV]], 0.00111665695656],
[[[1250.0*GeV, 850.0*GeV], [1250.0*GeV, 850.0*GeV]], 0.000597946503708],
[[[1250.0*GeV, 875.0*GeV], [1250.0*GeV, 875.0*GeV]], 0.000272253775254],
[[[1250.0*GeV, 900.0*GeV], [1250.0*GeV, 900.0*GeV]], 0.000106155336835],
[[[1250.0*GeV, 925.0*GeV], [1250.0*GeV, 925.0*GeV]], 0.000214165792235],
[[[1250.0*GeV, 950.0*GeV], [1250.0*GeV, 950.0*GeV]], 0.000173656863518],
[[[1250.0*GeV, 975.0*GeV], [1250.0*GeV, 975.0*GeV]], 0.000109020829916],
[[[1250.0*GeV, 1000.0*GeV], [1250.0*GeV, 1000.0*GeV]], 8.13557912772e-05],
[[[1250.0*GeV, 1025.0*GeV], [1250.0*GeV, 1025.0*GeV]], 3.96393187749e-05],
[[[1275.0*GeV, 525.0*GeV], [1275.0*GeV, 525.0*GeV]], 0.00621758448466],
[[[1275.0*GeV, 550.0*GeV], [1275.0*GeV, 550.0*GeV]], 0.00700093250697],
[[[1275.0*GeV, 575.0*GeV], [1275.0*GeV, 575.0*GeV]], 0.00750623417223],
[[[1275.0*GeV, 600.0*GeV], [1275.0*GeV, 600.0*GeV]], 0.00854676419856],
[[[1275.0*GeV, 625.0*GeV], [1275.0*GeV, 625.0*GeV]], 0.00920380683235],
[[[1275.0*GeV, 650.0*GeV], [1275.0*GeV, 650.0*GeV]], 0.00994524207533],
[[[1275.0*GeV, 675.0*GeV], [1275.0*GeV, 675.0*GeV]], 0.0104665996694],
[[[1275.0*GeV, 700.0*GeV], [1275.0*GeV, 700.0*GeV]], 0.00977109704641],
[[[1275.0*GeV, 725.0*GeV], [1275.0*GeV, 725.0*GeV]], 0.00906818181818],
[[[1275.0*GeV, 750.0*GeV], [1275.0*GeV, 750.0*GeV]], 0.00757049394832],
[[[1275.0*GeV, 775.0*GeV], [1275.0*GeV, 775.0*GeV]], 0.0062947446336],
[[[1275.0*GeV, 800.0*GeV], [1275.0*GeV, 800.0*GeV]], 0.00473620628353],
[[[1275.0*GeV, 825.0*GeV], [1275.0*GeV, 825.0*GeV]], 0.00267518465664],
[[[1275.0*GeV, 850.0*GeV], [1275.0*GeV, 850.0*GeV]], 0.00105255083671],
[[[1275.0*GeV, 875.0*GeV], [1275.0*GeV, 875.0*GeV]], 0.000639485776714],
[[[1275.0*GeV, 900.0*GeV], [1275.0*GeV, 900.0*GeV]], 0.000272543814738],
[[[1275.0*GeV, 925.0*GeV], [1275.0*GeV, 925.0*GeV]], 0.000207903414345],
[[[1275.0*GeV, 950.0*GeV], [1275.0*GeV, 950.0*GeV]], 0.000221057672355],
[[[1275.0*GeV, 975.0*GeV], [1275.0*GeV, 975.0*GeV]], 0.000106263600922],
[[[1275.0*GeV, 1000.0*GeV], [1275.0*GeV, 1000.0*GeV]], 8.59514838424e-05],
[[[1300.0*GeV, 0.0*GeV], [1300.0*GeV, 0.0*GeV]], 0.00101460309049],
[[[1300.0*GeV, 25.0*GeV], [1300.0*GeV, 25.0*GeV]], 0.00094831183538],
[[[1300.0*GeV, 75.0*GeV], [1300.0*GeV, 75.0*GeV]], 0.00110970827801],
[[[1300.0*GeV, 125.0*GeV], [1300.0*GeV, 125.0*GeV]], 0.00130002562331],
[[[1300.0*GeV, 175.0*GeV], [1300.0*GeV, 175.0*GeV]], 0.00141513525234],
[[[1300.0*GeV, 225.0*GeV], [1300.0*GeV, 225.0*GeV]], 0.00169940058468],
[[[1300.0*GeV, 275.0*GeV], [1300.0*GeV, 275.0*GeV]], 0.00197061330771],
[[[1300.0*GeV, 325.0*GeV], [1300.0*GeV, 325.0*GeV]], 0.00215970695402],
[[[1300.0*GeV, 375.0*GeV], [1300.0*GeV, 375.0*GeV]], 0.00283134742322],
[[[1300.0*GeV, 425.0*GeV], [1300.0*GeV, 425.0*GeV]], 0.00372960177575],
[[[1300.0*GeV, 475.0*GeV], [1300.0*GeV, 475.0*GeV]], 0.00445461175594],
[[[1300.0*GeV, 525.0*GeV], [1300.0*GeV, 525.0*GeV]], 0.0056018329221],
[[[1300.0*GeV, 550.0*GeV], [1300.0*GeV, 550.0*GeV]], 0.00618494476892],
[[[1300.0*GeV, 575.0*GeV], [1300.0*GeV, 575.0*GeV]], 0.00702206862299],
[[[1300.0*GeV, 600.0*GeV], [1300.0*GeV, 600.0*GeV]], 0.0077507640178],
[[[1300.0*GeV, 625.0*GeV], [1300.0*GeV, 625.0*GeV]], 0.00766887103937],
[[[1300.0*GeV, 650.0*GeV], [1300.0*GeV, 650.0*GeV]], 0.00887396098924],
[[[1300.0*GeV, 675.0*GeV], [1300.0*GeV, 675.0*GeV]], 0.0103547284402],
[[[1300.0*GeV, 700.0*GeV], [1300.0*GeV, 700.0*GeV]], 0.00986722316713],
[[[1300.0*GeV, 725.0*GeV], [1300.0*GeV, 725.0*GeV]], 0.00946289501114],
[[[1300.0*GeV, 750.0*GeV], [1300.0*GeV, 750.0*GeV]], 0.00976535439227],
[[[1300.0*GeV, 775.0*GeV], [1300.0*GeV, 775.0*GeV]], 0.00833827389658],
[[[1300.0*GeV, 800.0*GeV], [1300.0*GeV, 800.0*GeV]], 0.00696752163573],
[[[1300.0*GeV, 825.0*GeV], [1300.0*GeV, 825.0*GeV]], 0.00432570814768],
[[[1300.0*GeV, 850.0*GeV], [1300.0*GeV, 850.0*GeV]], 0.00267590857386],
[[[1300.0*GeV, 875.0*GeV], [1300.0*GeV, 875.0*GeV]], 0.00119184464923],
[[[1300.0*GeV, 900.0*GeV], [1300.0*GeV, 900.0*GeV]], 0.00055840997798],
[[[1300.0*GeV, 925.0*GeV], [1300.0*GeV, 925.0*GeV]], 0.000354298122581],
[[[1300.0*GeV, 950.0*GeV], [1300.0*GeV, 950.0*GeV]], 0.000144560997272],
[[[1300.0*GeV, 975.0*GeV], [1300.0*GeV, 975.0*GeV]], 0.000203624304898],
[[[1300.0*GeV, 1000.0*GeV], [1300.0*GeV, 1000.0*GeV]], 0.000217397314558],
[[[1300.0*GeV, 1025.0*GeV], [1300.0*GeV, 1025.0*GeV]], 8.45934766919e-05],
[[[1300.0*GeV, 1075.0*GeV], [1300.0*GeV, 1075.0*GeV]], 5.78770910781e-05],
[[[1325.0*GeV, 525.0*GeV], [1325.0*GeV, 525.0*GeV]], 0.00513024844098],
[[[1325.0*GeV, 550.0*GeV], [1325.0*GeV, 550.0*GeV]], 0.00547094004578],
[[[1325.0*GeV, 575.0*GeV], [1325.0*GeV, 575.0*GeV]], 0.00638563882601],
[[[1325.0*GeV, 600.0*GeV], [1325.0*GeV, 600.0*GeV]], 0.00707195987654],
[[[1325.0*GeV, 625.0*GeV], [1325.0*GeV, 625.0*GeV]], 0.0077014455152],
[[[1325.0*GeV, 650.0*GeV], [1325.0*GeV, 650.0*GeV]], 0.00880041081284],
[[[1325.0*GeV, 675.0*GeV], [1325.0*GeV, 675.0*GeV]], 0.00895913263642],
[[[1325.0*GeV, 700.0*GeV], [1325.0*GeV, 700.0*GeV]], 0.00910729946835],
[[[1325.0*GeV, 725.0*GeV], [1325.0*GeV, 725.0*GeV]], 0.0105447038536],
[[[1325.0*GeV, 750.0*GeV], [1325.0*GeV, 750.0*GeV]], 0.010111795143],
[[[1325.0*GeV, 775.0*GeV], [1325.0*GeV, 775.0*GeV]], 0.0095219720282],
[[[1325.0*GeV, 800.0*GeV], [1325.0*GeV, 800.0*GeV]], 0.00848437717628],
[[[1325.0*GeV, 825.0*GeV], [1325.0*GeV, 825.0*GeV]], 0.00668758761162],
[[[1325.0*GeV, 850.0*GeV], [1325.0*GeV, 850.0*GeV]], 0.00497550894569],
[[[1325.0*GeV, 875.0*GeV], [1325.0*GeV, 875.0*GeV]], 0.00281659564768],
[[[1325.0*GeV, 900.0*GeV], [1325.0*GeV, 900.0*GeV]], 0.00107654815584],
[[[1325.0*GeV, 925.0*GeV], [1325.0*GeV, 925.0*GeV]], 0.000729235901085],
[[[1325.0*GeV, 950.0*GeV], [1325.0*GeV, 950.0*GeV]], 0.000322435443661],
[[[1325.0*GeV, 975.0*GeV], [1325.0*GeV, 975.0*GeV]], 0.00014404827806],
[[[1325.0*GeV, 1000.0*GeV], [1325.0*GeV, 1000.0*GeV]], 0.000208836436042],
[[[1350.0*GeV, 0.0*GeV], [1350.0*GeV, 0.0*GeV]], 0.000830747812251],
[[[1350.0*GeV, 25.0*GeV], [1350.0*GeV, 25.0*GeV]], 0.0008778808717],
[[[1350.0*GeV, 75.0*GeV], [1350.0*GeV, 75.0*GeV]], 0.000944741369423],
[[[1350.0*GeV, 125.0*GeV], [1350.0*GeV, 125.0*GeV]], 0.00118075280564],
[[[1350.0*GeV, 175.0*GeV], [1350.0*GeV, 175.0*GeV]], 0.00120475807994],
[[[1350.0*GeV, 225.0*GeV], [1350.0*GeV, 225.0*GeV]], 0.00128273263634],
[[[1350.0*GeV, 275.0*GeV], [1350.0*GeV, 275.0*GeV]], 0.00164029122879],
[[[1350.0*GeV, 325.0*GeV], [1350.0*GeV, 325.0*GeV]], 0.00207161064629],
[[[1350.0*GeV, 375.0*GeV], [1350.0*GeV, 375.0*GeV]], 0.00248906683799],
[[[1350.0*GeV, 425.0*GeV], [1350.0*GeV, 425.0*GeV]], 0.00293380406002],
[[[1350.0*GeV, 475.0*GeV], [1350.0*GeV, 475.0*GeV]], 0.00344036977615],
[[[1350.0*GeV, 525.0*GeV], [1350.0*GeV, 525.0*GeV]], 0.00416233478154],
[[[1350.0*GeV, 550.0*GeV], [1350.0*GeV, 550.0*GeV]], 0.00469415823107],
[[[1350.0*GeV, 575.0*GeV], [1350.0*GeV, 575.0*GeV]], 0.00571727110183],
[[[1350.0*GeV, 600.0*GeV], [1350.0*GeV, 600.0*GeV]], 0.00574330177276],
[[[1350.0*GeV, 625.0*GeV], [1350.0*GeV, 625.0*GeV]], 0.00704049995583],
[[[1350.0*GeV, 650.0*GeV], [1350.0*GeV, 650.0*GeV]], 0.00820185712859],
[[[1350.0*GeV, 675.0*GeV], [1350.0*GeV, 675.0*GeV]], 0.00810482458145],
[[[1350.0*GeV, 700.0*GeV], [1350.0*GeV, 700.0*GeV]], 0.00936670938802],
[[[1350.0*GeV, 725.0*GeV], [1350.0*GeV, 725.0*GeV]], 0.0107197882299],
[[[1350.0*GeV, 750.0*GeV], [1350.0*GeV, 750.0*GeV]], 0.010454661282],
[[[1350.0*GeV, 775.0*GeV], [1350.0*GeV, 775.0*GeV]], 0.0101487698405],
[[[1350.0*GeV, 800.0*GeV], [1350.0*GeV, 800.0*GeV]], 0.010071433978],
[[[1350.0*GeV, 825.0*GeV], [1350.0*GeV, 825.0*GeV]], 0.00868638459081],
[[[1350.0*GeV, 850.0*GeV], [1350.0*GeV, 850.0*GeV]], 0.00712138200683],
[[[1350.0*GeV, 875.0*GeV], [1350.0*GeV, 875.0*GeV]], 0.00470430893229],
[[[1350.0*GeV, 900.0*GeV], [1350.0*GeV, 900.0*GeV]], 0.00321103514072],
[[[1350.0*GeV, 925.0*GeV], [1350.0*GeV, 925.0*GeV]], 0.00156376244945],
[[[1350.0*GeV, 950.0*GeV], [1350.0*GeV, 950.0*GeV]], 0.000495717514298],
[[[1350.0*GeV, 975.0*GeV], [1350.0*GeV, 975.0*GeV]], 0.000244920433897],
[[[1350.0*GeV, 1000.0*GeV], [1350.0*GeV, 1000.0*GeV]], 0.000147091898773],
[[[1350.0*GeV, 1025.0*GeV], [1350.0*GeV, 1025.0*GeV]], 0.000172522243388],
[[[1350.0*GeV, 1075.0*GeV], [1350.0*GeV, 1075.0*GeV]], 7.51228994806e-05],
[[[1350.0*GeV, 1125.0*GeV], [1350.0*GeV, 1125.0*GeV]], 5.34091899704e-05],
[[[1375.0*GeV, 525.0*GeV], [1375.0*GeV, 525.0*GeV]], 0.00388310716594],
[[[1375.0*GeV, 550.0*GeV], [1375.0*GeV, 550.0*GeV]], 0.00435900599359],
[[[1375.0*GeV, 575.0*GeV], [1375.0*GeV, 575.0*GeV]], 0.00452933390135],
[[[1375.0*GeV, 600.0*GeV], [1375.0*GeV, 600.0*GeV]], 0.0062760681733],
[[[1375.0*GeV, 625.0*GeV], [1375.0*GeV, 625.0*GeV]], 0.00603206309091],
[[[1375.0*GeV, 650.0*GeV], [1375.0*GeV, 650.0*GeV]], 0.00668758274367],
[[[1375.0*GeV, 675.0*GeV], [1375.0*GeV, 675.0*GeV]], 0.00766469712478],
[[[1375.0*GeV, 700.0*GeV], [1375.0*GeV, 700.0*GeV]], 0.00850838840096],
[[[1375.0*GeV, 725.0*GeV], [1375.0*GeV, 725.0*GeV]], 0.0100343658393],
[[[1375.0*GeV, 750.0*GeV], [1375.0*GeV, 750.0*GeV]], 0.0103239713002],
[[[1375.0*GeV, 775.0*GeV], [1375.0*GeV, 775.0*GeV]], 0.0103949596418],
[[[1375.0*GeV, 800.0*GeV], [1375.0*GeV, 800.0*GeV]], 0.00998475958843],
[[[1375.0*GeV, 825.0*GeV], [1375.0*GeV, 825.0*GeV]], 0.0105208921933],
[[[1375.0*GeV, 850.0*GeV], [1375.0*GeV, 850.0*GeV]], 0.00863244531081],
[[[1375.0*GeV, 875.0*GeV], [1375.0*GeV, 875.0*GeV]], 0.00702519040252],
[[[1375.0*GeV, 900.0*GeV], [1375.0*GeV, 900.0*GeV]], 0.00466568534273],
[[[1375.0*GeV, 925.0*GeV], [1375.0*GeV, 925.0*GeV]], 0.00297521141519],
[[[1375.0*GeV, 950.0*GeV], [1375.0*GeV, 950.0*GeV]], 0.00132779097387],
[[[1375.0*GeV, 975.0*GeV], [1375.0*GeV, 975.0*GeV]], 0.000659446696223],
[[[1375.0*GeV, 1000.0*GeV], [1375.0*GeV, 1000.0*GeV]], 0.000307944226457],
[[[1400.0*GeV, 0.0*GeV], [1400.0*GeV, 0.0*GeV]], 0.000820309795126],
[[[1400.0*GeV, 25.0*GeV], [1400.0*GeV, 25.0*GeV]], 0.000728411303478],
[[[1400.0*GeV, 75.0*GeV], [1400.0*GeV, 75.0*GeV]], 0.000772067123185],
[[[1400.0*GeV, 125.0*GeV], [1400.0*GeV, 125.0*GeV]], 0.000780066525369],
[[[1400.0*GeV, 175.0*GeV], [1400.0*GeV, 175.0*GeV]], 0.00105193797281],
[[[1400.0*GeV, 225.0*GeV], [1400.0*GeV, 225.0*GeV]], 0.00106918503709],
[[[1400.0*GeV, 275.0*GeV], [1400.0*GeV, 275.0*GeV]], 0.000966556766378],
[[[1400.0*GeV, 325.0*GeV], [1400.0*GeV, 325.0*GeV]], 0.00148227609842],
[[[1400.0*GeV, 375.0*GeV], [1400.0*GeV, 375.0*GeV]], 0.00170052340249],
[[[1400.0*GeV, 425.0*GeV], [1400.0*GeV, 425.0*GeV]], 0.00230579818087],
[[[1400.0*GeV, 475.0*GeV], [1400.0*GeV, 475.0*GeV]], 0.00274885048835],
[[[1400.0*GeV, 1025.0*GeV], [1400.0*GeV, 1025.0*GeV]], 0.000190805669386],
[[[1400.0*GeV, 1075.0*GeV], [1400.0*GeV, 1075.0*GeV]], 0.000175549208311],
[[[1400.0*GeV, 1125.0*GeV], [1400.0*GeV, 1125.0*GeV]], 8.91234559548e-05],
[[[1400.0*GeV, 1175.0*GeV], [1400.0*GeV, 1175.0*GeV]], 2.86078354495e-05]]
