txName: T1bbbb
conditionDescription: None
condition: None
constraint: [[['b','b']],[['b','b']]]
validated: N/A
axes: 2*Eq(mother,x)_Eq(lsp,y)
publishedData: False
efficiencyMap: [[[[900.0*GeV, 640.0*GeV], [900.0*GeV, 640.0*GeV]], 0.0069738],
[[[660.0*GeV, 80.0*GeV], [660.0*GeV, 80.0*GeV]], 0.043978],
[[[900.0*GeV, 480.0*GeV], [900.0*GeV, 480.0*GeV]], 0.027305],
[[[660.0*GeV, 640.0*GeV], [660.0*GeV, 640.0*GeV]], 0.0003118],
[[[1440.0*GeV, 640.0*GeV], [1440.0*GeV, 640.0*GeV]], 0.017425],
[[[1380.0*GeV, 440.0*GeV], [1380.0*GeV, 440.0*GeV]], 0.010049],
[[[840.0*GeV, 440.0*GeV], [840.0*GeV, 440.0*GeV]], 0.0244],
[[[480.0*GeV, 440.0*GeV], [480.0*GeV, 440.0*GeV]], 0.0003456],
[[[900.0*GeV, 560.0*GeV], [900.0*GeV, 560.0*GeV]], 0.015972],
[[[420.0*GeV, 200.0*GeV], [420.0*GeV, 200.0*GeV]], 0.0041099],
[[[1440.0*GeV, 680.0*GeV], [1440.0*GeV, 680.0*GeV]], 0.019858],
[[[1200.0*GeV, 640.0*GeV], [1200.0*GeV, 640.0*GeV]], 0.037062],
[[[840.0*GeV, 320.0*GeV], [840.0*GeV, 320.0*GeV]], 0.036563],
[[[1320.0*GeV, 560.0*GeV], [1320.0*GeV, 560.0*GeV]], 0.021583],
[[[1200.0*GeV, 560.0*GeV], [1200.0*GeV, 560.0*GeV]], 0.032804],
[[[1020.0*GeV, 240.0*GeV], [1020.0*GeV, 240.0*GeV]], 0.025005],
[[[540.0*GeV, 1.0*GeV], [540.0*GeV, 1.0*GeV]], 0.032094],
[[[1560.0*GeV, 400.0*GeV], [1560.0*GeV, 400.0*GeV]], 0.003868],
[[[1380.0*GeV, 40.0*GeV], [1380.0*GeV, 40.0*GeV]], 0.0034321],
[[[1380.0*GeV, 240.0*GeV], [1380.0*GeV, 240.0*GeV]], 0.0049055],
[[[420.0*GeV, 400.0*GeV], [420.0*GeV, 400.0*GeV]], 0.0003606],
[[[840.0*GeV, 160.0*GeV], [840.0*GeV, 160.0*GeV]], 0.037009],
[[[180.0*GeV, 1.0*GeV], [180.0*GeV, 1.0*GeV]], 0.0001201],
[[[1140.0*GeV, 280.0*GeV], [1140.0*GeV, 280.0*GeV]], 0.017658],
[[[1380.0*GeV, 360.0*GeV], [1380.0*GeV, 360.0*GeV]], 0.0081771],
[[[120.0*GeV, 1.0*GeV], [120.0*GeV, 1.0*GeV]], 1.34e-05],
[[[1080.0*GeV, 520.0*GeV], [1080.0*GeV, 520.0*GeV]], 0.038701],
[[[1440.0*GeV, 440.0*GeV], [1440.0*GeV, 440.0*GeV]], 0.0077394],
[[[360.0*GeV, 120.0*GeV], [360.0*GeV, 120.0*GeV]], 0.0035425],
[[[1080.0*GeV, 280.0*GeV], [1080.0*GeV, 280.0*GeV]], 0.021031],
[[[480.0*GeV, 80.0*GeV], [480.0*GeV, 80.0*GeV]], 0.016516],
[[[780.0*GeV, 320.0*GeV], [780.0*GeV, 320.0*GeV]], 0.031468],
[[[1080.0*GeV, 40.0*GeV], [1080.0*GeV, 40.0*GeV]], 0.012676],
[[[1620.0*GeV, 680.0*GeV], [1620.0*GeV, 680.0*GeV]], 0.0083833],
[[[1680.0*GeV, 320.0*GeV], [1680.0*GeV, 320.0*GeV]], 0.0016965],
[[[600.0*GeV, 120.0*GeV], [600.0*GeV, 120.0*GeV]], 0.031138],
[[[1320.0*GeV, 80.0*GeV], [1320.0*GeV, 80.0*GeV]], 0.00474],
[[[1380.0*GeV, 480.0*GeV], [1380.0*GeV, 480.0*GeV]], 0.011198],
[[[1500.0*GeV, 400.0*GeV], [1500.0*GeV, 400.0*GeV]], 0.0048619],
[[[1500.0*GeV, 1.0*GeV], [1500.0*GeV, 1.0*GeV]], 0.0017429],
[[[1140.0*GeV, 80.0*GeV], [1140.0*GeV, 80.0*GeV]], 0.010297],
[[[1140.0*GeV, 600.0*GeV], [1140.0*GeV, 600.0*GeV]], 0.038169],
[[[780.0*GeV, 80.0*GeV], [780.0*GeV, 80.0*GeV]], 0.039385],
[[[600.0*GeV, 200.0*GeV], [600.0*GeV, 200.0*GeV]], 0.02204],
[[[780.0*GeV, 360.0*GeV], [780.0*GeV, 360.0*GeV]], 0.026283],
[[[1320.0*GeV, 1.0*GeV], [1320.0*GeV, 1.0*GeV]], 0.0043481],
[[[1440.0*GeV, 1.0*GeV], [1440.0*GeV, 1.0*GeV]], 0.0025165],
[[[1200.0*GeV, 520.0*GeV], [1200.0*GeV, 520.0*GeV]], 0.031365],
[[[1500.0*GeV, 640.0*GeV], [1500.0*GeV, 640.0*GeV]], 0.012734],
[[[1020.0*GeV, 200.0*GeV], [1020.0*GeV, 200.0*GeV]], 0.022407],
[[[1380.0*GeV, 320.0*GeV], [1380.0*GeV, 320.0*GeV]], 0.0062381],
[[[1080.0*GeV, 1.0*GeV], [1080.0*GeV, 1.0*GeV]], 0.01294],
[[[780.0*GeV, 520.0*GeV], [780.0*GeV, 520.0*GeV]], 0.0075565],
[[[1620.0*GeV, 400.0*GeV], [1620.0*GeV, 400.0*GeV]], 0.0026785],
[[[1680.0*GeV, 440.0*GeV], [1680.0*GeV, 440.0*GeV]], 0.0026469],
[[[1020.0*GeV, 520.0*GeV], [1020.0*GeV, 520.0*GeV]], 0.037238],
[[[1020.0*GeV, 160.0*GeV], [1020.0*GeV, 160.0*GeV]], 0.020661],
[[[1620.0*GeV, 320.0*GeV], [1620.0*GeV, 320.0*GeV]], 0.0022797],
[[[540.0*GeV, 160.0*GeV], [540.0*GeV, 160.0*GeV]], 0.019509],
[[[1620.0*GeV, 40.0*GeV], [1620.0*GeV, 40.0*GeV]], 0.0013307],
[[[480.0*GeV, 120.0*GeV], [480.0*GeV, 120.0*GeV]], 0.015122],
[[[720.0*GeV, 160.0*GeV], [720.0*GeV, 160.0*GeV]], 0.04183],
[[[660.0*GeV, 200.0*GeV], [660.0*GeV, 200.0*GeV]], 0.030901],
[[[1020.0*GeV, 480.0*GeV], [1020.0*GeV, 480.0*GeV]], 0.036919],
[[[960.0*GeV, 240.0*GeV], [960.0*GeV, 240.0*GeV]], 0.030988],
[[[1620.0*GeV, 200.0*GeV], [1620.0*GeV, 200.0*GeV]], 0.0016528],
[[[1080.0*GeV, 600.0*GeV], [1080.0*GeV, 600.0*GeV]], 0.033247],
[[[540.0*GeV, 200.0*GeV], [540.0*GeV, 200.0*GeV]], 0.014684],
[[[840.0*GeV, 1.0*GeV], [840.0*GeV, 1.0*GeV]], 0.031359],
[[[840.0*GeV, 280.0*GeV], [840.0*GeV, 280.0*GeV]], 0.040652],
[[[1560.0*GeV, 280.0*GeV], [1560.0*GeV, 280.0*GeV]], 0.0026057],
[[[720.0*GeV, 240.0*GeV], [720.0*GeV, 240.0*GeV]], 0.033822],
[[[240.0*GeV, 200.0*GeV], [240.0*GeV, 200.0*GeV]], 0.0001777],
[[[720.0*GeV, 40.0*GeV], [720.0*GeV, 40.0*GeV]], 0.043011],
[[[1140.0*GeV, 200.0*GeV], [1140.0*GeV, 200.0*GeV]], 0.014034],
[[[720.0*GeV, 200.0*GeV], [720.0*GeV, 200.0*GeV]], 0.039746],
[[[900.0*GeV, 160.0*GeV], [900.0*GeV, 160.0*GeV]], 0.03197],
[[[900.0*GeV, 320.0*GeV], [900.0*GeV, 320.0*GeV]], 0.038809],
[[[1440.0*GeV, 560.0*GeV], [1440.0*GeV, 560.0*GeV]], 0.012047],
[[[300.0*GeV, 80.0*GeV], [300.0*GeV, 80.0*GeV]], 0.0016821],
[[[1560.0*GeV, 680.0*GeV], [1560.0*GeV, 680.0*GeV]], 0.011634],
[[[1080.0*GeV, 320.0*GeV], [1080.0*GeV, 320.0*GeV]], 0.025264],
[[[480.0*GeV, 200.0*GeV], [480.0*GeV, 200.0*GeV]], 0.0078563],
[[[1620.0*GeV, 240.0*GeV], [1620.0*GeV, 240.0*GeV]], 0.0017973],
[[[600.0*GeV, 280.0*GeV], [600.0*GeV, 280.0*GeV]], 0.012927],
[[[1200.0*GeV, 280.0*GeV], [1200.0*GeV, 280.0*GeV]], 0.013345],
[[[960.0*GeV, 1.0*GeV], [960.0*GeV, 1.0*GeV]], 0.020173],
[[[1380.0*GeV, 640.0*GeV], [1380.0*GeV, 640.0*GeV]], 0.022234],
[[[1380.0*GeV, 560.0*GeV], [1380.0*GeV, 560.0*GeV]], 0.016889],
[[[300.0*GeV, 280.0*GeV], [300.0*GeV, 280.0*GeV]], 6.78e-05],
[[[1140.0*GeV, 40.0*GeV], [1140.0*GeV, 40.0*GeV]], 0.0099354],
[[[1680.0*GeV, 280.0*GeV], [1680.0*GeV, 280.0*GeV]], 0.0016514],
[[[180.0*GeV, 160.0*GeV], [180.0*GeV, 160.0*GeV]], 4.49e-05],
[[[60.0*GeV, 1.0*GeV], [60.0*GeV, 1.0*GeV]], 0.0],
[[[480.0*GeV, 320.0*GeV], [480.0*GeV, 320.0*GeV]], 0.0022997],
[[[1380.0*GeV, 120.0*GeV], [1380.0*GeV, 120.0*GeV]], 0.0038756],
[[[1680.0*GeV, 120.0*GeV], [1680.0*GeV, 120.0*GeV]], 0.0012384],
[[[1260.0*GeV, 240.0*GeV], [1260.0*GeV, 240.0*GeV]], 0.0089668],
[[[960.0*GeV, 160.0*GeV], [960.0*GeV, 160.0*GeV]], 0.0261],
[[[720.0*GeV, 400.0*GeV], [720.0*GeV, 400.0*GeV]], 0.013194],
[[[1140.0*GeV, 520.0*GeV], [1140.0*GeV, 520.0*GeV]], 0.034619],
[[[1260.0*GeV, 200.0*GeV], [1260.0*GeV, 200.0*GeV]], 0.0078206],
[[[1140.0*GeV, 160.0*GeV], [1140.0*GeV, 160.0*GeV]], 0.013159],
[[[1620.0*GeV, 120.0*GeV], [1620.0*GeV, 120.0*GeV]], 0.001445],
[[[840.0*GeV, 40.0*GeV], [840.0*GeV, 40.0*GeV]], 0.032228],
[[[180.0*GeV, 40.0*GeV], [180.0*GeV, 40.0*GeV]], 0.0001504],
[[[1140.0*GeV, 360.0*GeV], [1140.0*GeV, 360.0*GeV]], 0.022666],
[[[840.0*GeV, 680.0*GeV], [840.0*GeV, 680.0*GeV]], 0.0022679],
[[[1260.0*GeV, 400.0*GeV], [1260.0*GeV, 400.0*GeV]], 0.014876],
[[[1320.0*GeV, 240.0*GeV], [1320.0*GeV, 240.0*GeV]], 0.0073899],
[[[960.0*GeV, 280.0*GeV], [960.0*GeV, 280.0*GeV]], 0.0329],
[[[1380.0*GeV, 520.0*GeV], [1380.0*GeV, 520.0*GeV]], 0.014215],
[[[660.0*GeV, 240.0*GeV], [660.0*GeV, 240.0*GeV]], 0.026131],
[[[720.0*GeV, 280.0*GeV], [720.0*GeV, 280.0*GeV]], 0.029324],
[[[1560.0*GeV, 1.0*GeV], [1560.0*GeV, 1.0*GeV]], 0.0018417],
[[[660.0*GeV, 560.0*GeV], [660.0*GeV, 560.0*GeV]], 0.0010293],
[[[1200.0*GeV, 360.0*GeV], [1200.0*GeV, 360.0*GeV]], 0.016833],
[[[1320.0*GeV, 120.0*GeV], [1320.0*GeV, 120.0*GeV]], 0.0051404],
[[[960.0*GeV, 440.0*GeV], [960.0*GeV, 440.0*GeV]], 0.036918],
[[[1560.0*GeV, 360.0*GeV], [1560.0*GeV, 360.0*GeV]], 0.0037625]]
