txName: T2bb
conditionDescription: None
condition: None
constraint: [[['b']],[['b']]]
validated: None
axes: 2*Eq(mother,x)_Eq(lsp,y)
publishedData: False
efficiencyMap: [[[[760.0*GeV, 540.0*GeV], [760.0*GeV, 540.0*GeV]], 0.0074974],
[[[320.0*GeV, 270.0*GeV], [320.0*GeV, 270.0*GeV]], 0.0004778],
[[[760.0*GeV, 210.0*GeV], [760.0*GeV, 210.0*GeV]], 0.013776],
[[[560.0*GeV, 270.0*GeV], [560.0*GeV, 270.0*GeV]], 0.010795],
[[[600.0*GeV, 330.0*GeV], [600.0*GeV, 330.0*GeV]], 0.0096875],
[[[200.0*GeV, 1.0*GeV], [200.0*GeV, 1.0*GeV]], 0.0006807],
[[[600.0*GeV, 180.0*GeV], [600.0*GeV, 180.0*GeV]], 0.014144],
[[[680.0*GeV, 540.0*GeV], [680.0*GeV, 540.0*GeV]], 0.0027618],
[[[1000.0*GeV, 120.0*GeV], [1000.0*GeV, 120.0*GeV]], 0.0093625],
[[[480.0*GeV, 120.0*GeV], [480.0*GeV, 120.0*GeV]], 0.011004],
[[[640.0*GeV, 180.0*GeV], [640.0*GeV, 180.0*GeV]], 0.014781],
[[[1000.0*GeV, 1.0*GeV], [1000.0*GeV, 1.0*GeV]], 0.0087211],
[[[720.0*GeV, 330.0*GeV], [720.0*GeV, 330.0*GeV]], 0.014327],
[[[440.0*GeV, 30.0*GeV], [440.0*GeV, 30.0*GeV]], 0.010351],
[[[760.0*GeV, 690.0*GeV], [760.0*GeV, 690.0*GeV]], 0.0005764],
[[[560.0*GeV, 60.0*GeV], [560.0*GeV, 60.0*GeV]], 0.014441],
[[[760.0*GeV, 390.0*GeV], [760.0*GeV, 390.0*GeV]], 0.014967],
[[[160.0*GeV, 150.0*GeV], [160.0*GeV, 150.0*GeV]], 4.7e-05],
[[[920.0*GeV, 420.0*GeV], [920.0*GeV, 420.0*GeV]], 0.013953],
[[[960.0*GeV, 660.0*GeV], [960.0*GeV, 660.0*GeV]], 0.012798],
[[[800.0*GeV, 90.0*GeV], [800.0*GeV, 90.0*GeV]], 0.013506],
[[[480.0*GeV, 390.0*GeV], [480.0*GeV, 390.0*GeV]], 0.0012114],
[[[440.0*GeV, 150.0*GeV], [440.0*GeV, 150.0*GeV]], 0.0080873],
[[[600.0*GeV, 90.0*GeV], [600.0*GeV, 90.0*GeV]], 0.01463],
[[[800.0*GeV, 480.0*GeV], [800.0*GeV, 480.0*GeV]], 0.01304],
[[[720.0*GeV, 690.0*GeV], [720.0*GeV, 690.0*GeV]], 0.0003892],
[[[560.0*GeV, 540.0*GeV], [560.0*GeV, 540.0*GeV]], 0.000365],
[[[920.0*GeV, 330.0*GeV], [920.0*GeV, 330.0*GeV]], 0.012692],
[[[1000.0*GeV, 660.0*GeV], [1000.0*GeV, 660.0*GeV]], 0.012522],
[[[520.0*GeV, 240.0*GeV], [520.0*GeV, 240.0*GeV]], 0.0097352],
[[[400.0*GeV, 150.0*GeV], [400.0*GeV, 150.0*GeV]], 0.0057315],
[[[960.0*GeV, 600.0*GeV], [960.0*GeV, 600.0*GeV]], 0.014644],
[[[880.0*GeV, 660.0*GeV], [880.0*GeV, 660.0*GeV]], 0.007817],
[[[880.0*GeV, 540.0*GeV], [880.0*GeV, 540.0*GeV]], 0.014815],
[[[1000.0*GeV, 180.0*GeV], [1000.0*GeV, 180.0*GeV]], 0.0098092],
[[[520.0*GeV, 480.0*GeV], [520.0*GeV, 480.0*GeV]], 0.0003136],
[[[920.0*GeV, 180.0*GeV], [920.0*GeV, 180.0*GeV]], 0.010368],
[[[800.0*GeV, 30.0*GeV], [800.0*GeV, 30.0*GeV]], 0.01359],
[[[680.0*GeV, 330.0*GeV], [680.0*GeV, 330.0*GeV]], 0.01377],
[[[960.0*GeV, 540.0*GeV], [960.0*GeV, 540.0*GeV]], 0.015137],
[[[680.0*GeV, 300.0*GeV], [680.0*GeV, 300.0*GeV]], 0.014537],
[[[960.0*GeV, 90.0*GeV], [960.0*GeV, 90.0*GeV]], 0.0097169],
[[[840.0*GeV, 240.0*GeV], [840.0*GeV, 240.0*GeV]], 0.013483],
[[[560.0*GeV, 90.0*GeV], [560.0*GeV, 90.0*GeV]], 0.013654],
[[[880.0*GeV, 240.0*GeV], [880.0*GeV, 240.0*GeV]], 0.013842],
[[[320.0*GeV, 1.0*GeV], [320.0*GeV, 1.0*GeV]], 0.0041892],
[[[840.0*GeV, 330.0*GeV], [840.0*GeV, 330.0*GeV]], 0.014409],
[[[720.0*GeV, 60.0*GeV], [720.0*GeV, 60.0*GeV]], 0.013472],
[[[680.0*GeV, 30.0*GeV], [680.0*GeV, 30.0*GeV]], 0.014494],
[[[600.0*GeV, 390.0*GeV], [600.0*GeV, 390.0*GeV]], 0.0053853],
[[[480.0*GeV, 150.0*GeV], [480.0*GeV, 150.0*GeV]], 0.0099748],
[[[640.0*GeV, 150.0*GeV], [640.0*GeV, 150.0*GeV]], 0.014772],
[[[320.0*GeV, 240.0*GeV], [320.0*GeV, 240.0*GeV]], 0.0006766],
[[[720.0*GeV, 180.0*GeV], [720.0*GeV, 180.0*GeV]], 0.015156],
[[[800.0*GeV, 270.0*GeV], [800.0*GeV, 270.0*GeV]], 0.01436],
[[[640.0*GeV, 510.0*GeV], [640.0*GeV, 510.0*GeV]], 0.0018825],
[[[520.0*GeV, 300.0*GeV], [520.0*GeV, 300.0*GeV]], 0.0065384],
[[[920.0*GeV, 30.0*GeV], [920.0*GeV, 30.0*GeV]], 0.010141],
[[[680.0*GeV, 180.0*GeV], [680.0*GeV, 180.0*GeV]], 0.014976],
[[[240.0*GeV, 30.0*GeV], [240.0*GeV, 30.0*GeV]], 0.0017988],
[[[400.0*GeV, 30.0*GeV], [400.0*GeV, 30.0*GeV]], 0.0087526],
[[[680.0*GeV, 420.0*GeV], [680.0*GeV, 420.0*GeV]], 0.010329],
[[[880.0*GeV, 630.0*GeV], [880.0*GeV, 630.0*GeV]], 0.0090588],
[[[520.0*GeV, 390.0*GeV], [520.0*GeV, 390.0*GeV]], 0.0019875],
[[[320.0*GeV, 120.0*GeV], [320.0*GeV, 120.0*GeV]], 0.0027395],
[[[720.0*GeV, 450.0*GeV], [720.0*GeV, 450.0*GeV]], 0.010808],
[[[160.0*GeV, 60.0*GeV], [160.0*GeV, 60.0*GeV]], 0.0001882],
[[[880.0*GeV, 450.0*GeV], [880.0*GeV, 450.0*GeV]], 0.015223],
[[[840.0*GeV, 30.0*GeV], [840.0*GeV, 30.0*GeV]], 0.012211],
[[[840.0*GeV, 570.0*GeV], [840.0*GeV, 570.0*GeV]], 0.010593],
[[[680.0*GeV, 480.0*GeV], [680.0*GeV, 480.0*GeV]], 0.0054026],
[[[640.0*GeV, 390.0*GeV], [640.0*GeV, 390.0*GeV]], 0.0087206],
[[[840.0*GeV, 150.0*GeV], [840.0*GeV, 150.0*GeV]], 0.013033],
[[[240.0*GeV, 1.0*GeV], [240.0*GeV, 1.0*GeV]], 0.0018492],
[[[920.0*GeV, 60.0*GeV], [920.0*GeV, 60.0*GeV]], 0.010273],
[[[160.0*GeV, 90.0*GeV], [160.0*GeV, 90.0*GeV]], 0.0001883],
[[[800.0*GeV, 450.0*GeV], [800.0*GeV, 450.0*GeV]], 0.014087],
[[[280.0*GeV, 270.0*GeV], [280.0*GeV, 270.0*GeV]], 0.0002294],
[[[800.0*GeV, 660.0*GeV], [800.0*GeV, 660.0*GeV]], 0.0028557],
[[[480.0*GeV, 420.0*GeV], [480.0*GeV, 420.0*GeV]], 0.0003979],
[[[520.0*GeV, 150.0*GeV], [520.0*GeV, 150.0*GeV]], 0.01174],
[[[480.0*GeV, 360.0*GeV], [480.0*GeV, 360.0*GeV]], 0.0015555],
[[[600.0*GeV, 420.0*GeV], [600.0*GeV, 420.0*GeV]], 0.0040227],
[[[1000.0*GeV, 570.0*GeV], [1000.0*GeV, 570.0*GeV]], 0.014645],
[[[440.0*GeV, 1.0*GeV], [440.0*GeV, 1.0*GeV]], 0.0099786],
[[[880.0*GeV, 180.0*GeV], [880.0*GeV, 180.0*GeV]], 0.012749],
[[[560.0*GeV, 330.0*GeV], [560.0*GeV, 330.0*GeV]], 0.0069965],
[[[280.0*GeV, 1.0*GeV], [280.0*GeV, 1.0*GeV]], 0.0034062],
[[[760.0*GeV, 1.0*GeV], [760.0*GeV, 1.0*GeV]], 0.014037],
[[[920.0*GeV, 450.0*GeV], [920.0*GeV, 450.0*GeV]], 0.014862],
[[[520.0*GeV, 450.0*GeV], [520.0*GeV, 450.0*GeV]], 0.0005655],
[[[800.0*GeV, 390.0*GeV], [800.0*GeV, 390.0*GeV]], 0.015247],
[[[640.0*GeV, 30.0*GeV], [640.0*GeV, 30.0*GeV]], 0.014023],
[[[120.0*GeV, 90.0*GeV], [120.0*GeV, 90.0*GeV]], 7.08e-05],
[[[640.0*GeV, 420.0*GeV], [640.0*GeV, 420.0*GeV]], 0.0073429],
[[[960.0*GeV, 60.0*GeV], [960.0*GeV, 60.0*GeV]], 0.010917],
[[[760.0*GeV, 150.0*GeV], [760.0*GeV, 150.0*GeV]], 0.014264],
[[[400.0*GeV, 1.0*GeV], [400.0*GeV, 1.0*GeV]], 0.0084684],
[[[520.0*GeV, 60.0*GeV], [520.0*GeV, 60.0*GeV]], 0.012603],
[[[280.0*GeV, 150.0*GeV], [280.0*GeV, 150.0*GeV]], 0.001243]]
