txName: T1ttttoff
conditionDescription: None
condition: None
constraint: [[['b','b','W','W']],[['b','b','W','W']]]
dataUrl: https://twiki.cern.ch/twiki/pub/CMSPublic/PhysicsResultsSUS13013/;https://twiki.cern.ch/twiki/pub/CMSPublic/PhysicsResultsSUS13013/ModelA1.root
validated: None
axes: 2*Eq(mother,x)_Eq(lsp,y)
publishedData: True
efficiencyMap: [[[[25.0*GeV, 0.0*GeV], [25.0*GeV, 0.0*GeV]], 0.0],
[[[600.0*GeV, 525.0*GeV], [600.0*GeV, 525.0*GeV]], 0.0],
[[[600.0*GeV, 550.0*GeV], [600.0*GeV, 550.0*GeV]], 0.0],
[[[600.0*GeV, 575.0*GeV], [600.0*GeV, 575.0*GeV]], 0.0],
[[[625.0*GeV, 0.0*GeV], [625.0*GeV, 0.0*GeV]], 0.0005969],
[[[625.0*GeV, 25.0*GeV], [625.0*GeV, 25.0*GeV]], 0.000624],
[[[625.0*GeV, 50.0*GeV], [625.0*GeV, 50.0*GeV]], 0.0006275],
[[[625.0*GeV, 75.0*GeV], [625.0*GeV, 75.0*GeV]], 0.000631],
[[[625.0*GeV, 100.0*GeV], [625.0*GeV, 100.0*GeV]], 0.0006898],
[[[625.0*GeV, 125.0*GeV], [625.0*GeV, 125.0*GeV]], 0.0007485],
[[[625.0*GeV, 150.0*GeV], [625.0*GeV, 150.0*GeV]], 0.0007307],
[[[625.0*GeV, 175.0*GeV], [625.0*GeV, 175.0*GeV]], 0.0007129],
[[[625.0*GeV, 200.0*GeV], [625.0*GeV, 200.0*GeV]], 0.0007158],
[[[625.0*GeV, 225.0*GeV], [625.0*GeV, 225.0*GeV]], 0.0007187],
[[[625.0*GeV, 250.0*GeV], [625.0*GeV, 250.0*GeV]], 0.0006026],
[[[625.0*GeV, 275.0*GeV], [625.0*GeV, 275.0*GeV]], 0.0004865],
[[[625.0*GeV, 300.0*GeV], [625.0*GeV, 300.0*GeV]], 0.0004374],
[[[625.0*GeV, 325.0*GeV], [625.0*GeV, 325.0*GeV]], 0.0003884],
[[[625.0*GeV, 350.0*GeV], [625.0*GeV, 350.0*GeV]], 0.0002714],
[[[625.0*GeV, 375.0*GeV], [625.0*GeV, 375.0*GeV]], 0.0001545],
[[[625.0*GeV, 400.0*GeV], [625.0*GeV, 400.0*GeV]], 0.0],
[[[625.0*GeV, 425.0*GeV], [625.0*GeV, 425.0*GeV]], 0.0],
[[[625.0*GeV, 450.0*GeV], [625.0*GeV, 450.0*GeV]], 0.0],
[[[625.0*GeV, 475.0*GeV], [625.0*GeV, 475.0*GeV]], 0.0],
[[[625.0*GeV, 500.0*GeV], [625.0*GeV, 500.0*GeV]], 0.0],
[[[625.0*GeV, 525.0*GeV], [625.0*GeV, 525.0*GeV]], 0.0],
[[[625.0*GeV, 550.0*GeV], [625.0*GeV, 550.0*GeV]], 0.0],
[[[625.0*GeV, 575.0*GeV], [625.0*GeV, 575.0*GeV]], 0.0],
[[[625.0*GeV, 600.0*GeV], [625.0*GeV, 600.0*GeV]], 0.0],
[[[650.0*GeV, 0.0*GeV], [650.0*GeV, 0.0*GeV]], 0.0006341],
[[[650.0*GeV, 25.0*GeV], [650.0*GeV, 25.0*GeV]], 0.0006697],
[[[650.0*GeV, 50.0*GeV], [650.0*GeV, 50.0*GeV]], 0.000679],
[[[650.0*GeV, 75.0*GeV], [650.0*GeV, 75.0*GeV]], 0.0006884],
[[[650.0*GeV, 100.0*GeV], [650.0*GeV, 100.0*GeV]], 0.0007294],
[[[650.0*GeV, 125.0*GeV], [650.0*GeV, 125.0*GeV]], 0.0007703],
[[[650.0*GeV, 150.0*GeV], [650.0*GeV, 150.0*GeV]], 0.0007903],
[[[650.0*GeV, 175.0*GeV], [650.0*GeV, 175.0*GeV]], 0.0008103],
[[[650.0*GeV, 200.0*GeV], [650.0*GeV, 200.0*GeV]], 0.0008729],
[[[650.0*GeV, 225.0*GeV], [650.0*GeV, 225.0*GeV]], 0.0009355],
[[[650.0*GeV, 250.0*GeV], [650.0*GeV, 250.0*GeV]], 0.0007404],
[[[650.0*GeV, 275.0*GeV], [650.0*GeV, 275.0*GeV]], 0.0005453],
[[[650.0*GeV, 300.0*GeV], [650.0*GeV, 300.0*GeV]], 0.0005139],
[[[650.0*GeV, 325.0*GeV], [650.0*GeV, 325.0*GeV]], 0.0004826],
[[[650.0*GeV, 350.0*GeV], [650.0*GeV, 350.0*GeV]], 0.0003778],
[[[650.0*GeV, 375.0*GeV], [650.0*GeV, 375.0*GeV]], 0.000273],
[[[650.0*GeV, 400.0*GeV], [650.0*GeV, 400.0*GeV]], 0.0001727],
[[[650.0*GeV, 425.0*GeV], [650.0*GeV, 425.0*GeV]], 0.0],
[[[650.0*GeV, 450.0*GeV], [650.0*GeV, 450.0*GeV]], 0.0],
[[[650.0*GeV, 475.0*GeV], [650.0*GeV, 475.0*GeV]], 0.0],
[[[650.0*GeV, 500.0*GeV], [650.0*GeV, 500.0*GeV]], 0.0],
[[[650.0*GeV, 525.0*GeV], [650.0*GeV, 525.0*GeV]], 0.0],
[[[650.0*GeV, 550.0*GeV], [650.0*GeV, 550.0*GeV]], 0.0],
[[[650.0*GeV, 575.0*GeV], [650.0*GeV, 575.0*GeV]], 0.0],
[[[650.0*GeV, 600.0*GeV], [650.0*GeV, 600.0*GeV]], 0.0],
[[[650.0*GeV, 625.0*GeV], [650.0*GeV, 625.0*GeV]], 0.0],
[[[675.0*GeV, 0.0*GeV], [675.0*GeV, 0.0*GeV]], 0.0006067],
[[[675.0*GeV, 25.0*GeV], [675.0*GeV, 25.0*GeV]], 0.0006494],
[[[675.0*GeV, 50.0*GeV], [675.0*GeV, 50.0*GeV]], 0.0006877],
[[[675.0*GeV, 75.0*GeV], [675.0*GeV, 75.0*GeV]], 0.000726],
[[[675.0*GeV, 100.0*GeV], [675.0*GeV, 100.0*GeV]], 0.0007403],
[[[675.0*GeV, 125.0*GeV], [675.0*GeV, 125.0*GeV]], 0.0007546],
[[[675.0*GeV, 150.0*GeV], [675.0*GeV, 150.0*GeV]], 0.0007726],
[[[675.0*GeV, 175.0*GeV], [675.0*GeV, 175.0*GeV]], 0.0007907],
[[[675.0*GeV, 200.0*GeV], [675.0*GeV, 200.0*GeV]], 0.000855],
[[[675.0*GeV, 225.0*GeV], [675.0*GeV, 225.0*GeV]], 0.0009193],
[[[675.0*GeV, 250.0*GeV], [675.0*GeV, 250.0*GeV]], 0.0007984],
[[[675.0*GeV, 275.0*GeV], [675.0*GeV, 275.0*GeV]], 0.0006775],
[[[675.0*GeV, 300.0*GeV], [675.0*GeV, 300.0*GeV]], 0.0005857],
[[[675.0*GeV, 325.0*GeV], [675.0*GeV, 325.0*GeV]], 0.0004939],
[[[675.0*GeV, 350.0*GeV], [675.0*GeV, 350.0*GeV]], 0.0004658],
[[[675.0*GeV, 375.0*GeV], [675.0*GeV, 375.0*GeV]], 0.0004378],
[[[675.0*GeV, 400.0*GeV], [675.0*GeV, 400.0*GeV]], 0.0003037],
[[[675.0*GeV, 425.0*GeV], [675.0*GeV, 425.0*GeV]], 0.0001697],
[[[675.0*GeV, 450.0*GeV], [675.0*GeV, 450.0*GeV]], 0.0],
[[[675.0*GeV, 475.0*GeV], [675.0*GeV, 475.0*GeV]], 0.0],
[[[675.0*GeV, 500.0*GeV], [675.0*GeV, 500.0*GeV]], 0.0],
[[[675.0*GeV, 525.0*GeV], [675.0*GeV, 525.0*GeV]], 0.0],
[[[675.0*GeV, 550.0*GeV], [675.0*GeV, 550.0*GeV]], 0.0],
[[[675.0*GeV, 575.0*GeV], [675.0*GeV, 575.0*GeV]], 0.0],
[[[675.0*GeV, 600.0*GeV], [675.0*GeV, 600.0*GeV]], 0.0],
[[[675.0*GeV, 625.0*GeV], [675.0*GeV, 625.0*GeV]], 0.0],
[[[675.0*GeV, 650.0*GeV], [675.0*GeV, 650.0*GeV]], 0.0],
[[[700.0*GeV, 0.0*GeV], [700.0*GeV, 0.0*GeV]], 0.0005794],
[[[700.0*GeV, 25.0*GeV], [700.0*GeV, 25.0*GeV]], 0.0006292],
[[[700.0*GeV, 50.0*GeV], [700.0*GeV, 50.0*GeV]], 0.0006964],
[[[700.0*GeV, 75.0*GeV], [700.0*GeV, 75.0*GeV]], 0.0007636],
[[[700.0*GeV, 100.0*GeV], [700.0*GeV, 100.0*GeV]], 0.0007512],
[[[700.0*GeV, 125.0*GeV], [700.0*GeV, 125.0*GeV]], 0.0007389],
[[[700.0*GeV, 150.0*GeV], [700.0*GeV, 150.0*GeV]], 0.000755],
[[[700.0*GeV, 175.0*GeV], [700.0*GeV, 175.0*GeV]], 0.0007711],
[[[700.0*GeV, 200.0*GeV], [700.0*GeV, 200.0*GeV]], 0.0008371],
[[[700.0*GeV, 225.0*GeV], [700.0*GeV, 225.0*GeV]], 0.0009031],
[[[700.0*GeV, 250.0*GeV], [700.0*GeV, 250.0*GeV]], 0.0008564],
[[[700.0*GeV, 275.0*GeV], [700.0*GeV, 275.0*GeV]], 0.0008097],
[[[700.0*GeV, 300.0*GeV], [700.0*GeV, 300.0*GeV]], 0.0006574],
[[[700.0*GeV, 325.0*GeV], [700.0*GeV, 325.0*GeV]], 0.0005051],
[[[700.0*GeV, 350.0*GeV], [700.0*GeV, 350.0*GeV]], 0.0005538],
[[[700.0*GeV, 375.0*GeV], [700.0*GeV, 375.0*GeV]], 0.0006025],
[[[700.0*GeV, 400.0*GeV], [700.0*GeV, 400.0*GeV]], 0.0004348],
[[[700.0*GeV, 425.0*GeV], [700.0*GeV, 425.0*GeV]], 0.000267],
[[[700.0*GeV, 450.0*GeV], [700.0*GeV, 450.0*GeV]], 0.000177],
[[[700.0*GeV, 475.0*GeV], [700.0*GeV, 475.0*GeV]], 0.0],
[[[700.0*GeV, 500.0*GeV], [700.0*GeV, 500.0*GeV]], 0.0],
[[[700.0*GeV, 525.0*GeV], [700.0*GeV, 525.0*GeV]], 0.0],
[[[700.0*GeV, 550.0*GeV], [700.0*GeV, 550.0*GeV]], 0.0],
[[[700.0*GeV, 575.0*GeV], [700.0*GeV, 575.0*GeV]], 0.0],
[[[700.0*GeV, 600.0*GeV], [700.0*GeV, 600.0*GeV]], 0.0],
[[[700.0*GeV, 625.0*GeV], [700.0*GeV, 625.0*GeV]], 0.0],
[[[700.0*GeV, 650.0*GeV], [700.0*GeV, 650.0*GeV]], 0.0],
[[[700.0*GeV, 675.0*GeV], [700.0*GeV, 675.0*GeV]], 0.0],
[[[725.0*GeV, 0.0*GeV], [725.0*GeV, 0.0*GeV]], 0.0005494],
[[[725.0*GeV, 25.0*GeV], [725.0*GeV, 25.0*GeV]], 0.0005621],
[[[725.0*GeV, 50.0*GeV], [725.0*GeV, 50.0*GeV]], 0.0006363],
[[[725.0*GeV, 75.0*GeV], [725.0*GeV, 75.0*GeV]], 0.0007105],
[[[725.0*GeV, 100.0*GeV], [725.0*GeV, 100.0*GeV]], 0.0007158],
[[[725.0*GeV, 125.0*GeV], [725.0*GeV, 125.0*GeV]], 0.0007211],
[[[725.0*GeV, 150.0*GeV], [725.0*GeV, 150.0*GeV]], 0.0007528],
[[[725.0*GeV, 175.0*GeV], [725.0*GeV, 175.0*GeV]], 0.0007844],
[[[725.0*GeV, 200.0*GeV], [725.0*GeV, 200.0*GeV]], 0.0008283],
[[[725.0*GeV, 225.0*GeV], [725.0*GeV, 225.0*GeV]], 0.0008721],
[[[725.0*GeV, 250.0*GeV], [725.0*GeV, 250.0*GeV]], 0.0008804],
[[[725.0*GeV, 275.0*GeV], [725.0*GeV, 275.0*GeV]], 0.0008888],
[[[725.0*GeV, 300.0*GeV], [725.0*GeV, 300.0*GeV]], 0.0007626],
[[[725.0*GeV, 325.0*GeV], [725.0*GeV, 325.0*GeV]], 0.0006364],
[[[725.0*GeV, 350.0*GeV], [725.0*GeV, 350.0*GeV]], 0.0006307],
[[[725.0*GeV, 375.0*GeV], [725.0*GeV, 375.0*GeV]], 0.0006251],
[[[725.0*GeV, 400.0*GeV], [725.0*GeV, 400.0*GeV]], 0.0005139],
[[[725.0*GeV, 425.0*GeV], [725.0*GeV, 425.0*GeV]], 0.0004028],
[[[725.0*GeV, 450.0*GeV], [725.0*GeV, 450.0*GeV]], 0.0002981],
[[[725.0*GeV, 475.0*GeV], [725.0*GeV, 475.0*GeV]], 0.0001935],
[[[725.0*GeV, 500.0*GeV], [725.0*GeV, 500.0*GeV]], 0.0],
[[[725.0*GeV, 525.0*GeV], [725.0*GeV, 525.0*GeV]], 0.0],
[[[725.0*GeV, 550.0*GeV], [725.0*GeV, 550.0*GeV]], 0.0],
[[[725.0*GeV, 575.0*GeV], [725.0*GeV, 575.0*GeV]], 0.0],
[[[725.0*GeV, 600.0*GeV], [725.0*GeV, 600.0*GeV]], 0.0],
[[[725.0*GeV, 625.0*GeV], [725.0*GeV, 625.0*GeV]], 0.0],
[[[725.0*GeV, 650.0*GeV], [725.0*GeV, 650.0*GeV]], 0.0],
[[[725.0*GeV, 675.0*GeV], [725.0*GeV, 675.0*GeV]], 0.0],
[[[725.0*GeV, 700.0*GeV], [725.0*GeV, 700.0*GeV]], 0.0],
[[[750.0*GeV, 0.0*GeV], [750.0*GeV, 0.0*GeV]], 0.0005194],
[[[750.0*GeV, 25.0*GeV], [750.0*GeV, 25.0*GeV]], 0.0004951],
[[[750.0*GeV, 50.0*GeV], [750.0*GeV, 50.0*GeV]], 0.0005762],
[[[750.0*GeV, 75.0*GeV], [750.0*GeV, 75.0*GeV]], 0.0006574],
[[[750.0*GeV, 100.0*GeV], [750.0*GeV, 100.0*GeV]], 0.0006804],
[[[750.0*GeV, 125.0*GeV], [750.0*GeV, 125.0*GeV]], 0.0007034],
[[[750.0*GeV, 150.0*GeV], [750.0*GeV, 150.0*GeV]], 0.0007506],
[[[750.0*GeV, 175.0*GeV], [750.0*GeV, 175.0*GeV]], 0.0007977],
[[[750.0*GeV, 200.0*GeV], [750.0*GeV, 200.0*GeV]], 0.0008194],
[[[750.0*GeV, 225.0*GeV], [750.0*GeV, 225.0*GeV]], 0.0008411],
[[[750.0*GeV, 250.0*GeV], [750.0*GeV, 250.0*GeV]], 0.0009045],
[[[750.0*GeV, 275.0*GeV], [750.0*GeV, 275.0*GeV]], 0.0009678],
[[[750.0*GeV, 300.0*GeV], [750.0*GeV, 300.0*GeV]], 0.0008677],
[[[750.0*GeV, 325.0*GeV], [750.0*GeV, 325.0*GeV]], 0.0007676],
[[[750.0*GeV, 350.0*GeV], [750.0*GeV, 350.0*GeV]], 0.0007076],
[[[750.0*GeV, 375.0*GeV], [750.0*GeV, 375.0*GeV]], 0.0006477],
[[[750.0*GeV, 400.0*GeV], [750.0*GeV, 400.0*GeV]], 0.0005931],
[[[750.0*GeV, 425.0*GeV], [750.0*GeV, 425.0*GeV]], 0.0005385],
[[[750.0*GeV, 450.0*GeV], [750.0*GeV, 450.0*GeV]], 0.0004193],
[[[750.0*GeV, 475.0*GeV], [750.0*GeV, 475.0*GeV]], 0.0003],
[[[750.0*GeV, 500.0*GeV], [750.0*GeV, 500.0*GeV]], 0.0001668],
[[[750.0*GeV, 525.0*GeV], [750.0*GeV, 525.0*GeV]], 0.0],
[[[750.0*GeV, 550.0*GeV], [750.0*GeV, 550.0*GeV]], 0.0],
[[[750.0*GeV, 575.0*GeV], [750.0*GeV, 575.0*GeV]], 0.0],
[[[750.0*GeV, 600.0*GeV], [750.0*GeV, 600.0*GeV]], 0.0],
[[[750.0*GeV, 625.0*GeV], [750.0*GeV, 625.0*GeV]], 0.0],
[[[750.0*GeV, 650.0*GeV], [750.0*GeV, 650.0*GeV]], 0.0],
[[[750.0*GeV, 675.0*GeV], [750.0*GeV, 675.0*GeV]], 0.0],
[[[750.0*GeV, 700.0*GeV], [750.0*GeV, 700.0*GeV]], 0.0],
[[[750.0*GeV, 725.0*GeV], [750.0*GeV, 725.0*GeV]], 0.0],
[[[775.0*GeV, 0.0*GeV], [775.0*GeV, 0.0*GeV]], 0.0005745],
[[[775.0*GeV, 25.0*GeV], [775.0*GeV, 25.0*GeV]], 0.0005745],
[[[775.0*GeV, 50.0*GeV], [775.0*GeV, 50.0*GeV]], 0.0006456],
[[[775.0*GeV, 75.0*GeV], [775.0*GeV, 75.0*GeV]], 0.0007168],
[[[775.0*GeV, 100.0*GeV], [775.0*GeV, 100.0*GeV]], 0.000674],
[[[775.0*GeV, 125.0*GeV], [775.0*GeV, 125.0*GeV]], 0.0006312],
[[[775.0*GeV, 150.0*GeV], [775.0*GeV, 150.0*GeV]], 0.0006527],
[[[775.0*GeV, 175.0*GeV], [775.0*GeV, 175.0*GeV]], 0.0006743],
[[[775.0*GeV, 200.0*GeV], [775.0*GeV, 200.0*GeV]], 0.0007572],
[[[775.0*GeV, 225.0*GeV], [775.0*GeV, 225.0*GeV]], 0.0008402],
[[[775.0*GeV, 250.0*GeV], [775.0*GeV, 250.0*GeV]], 0.0007698],
[[[775.0*GeV, 275.0*GeV], [775.0*GeV, 275.0*GeV]], 0.0006994],
[[[775.0*GeV, 300.0*GeV], [775.0*GeV, 300.0*GeV]], 0.0007815],
[[[775.0*GeV, 325.0*GeV], [775.0*GeV, 325.0*GeV]], 0.0008636],
[[[775.0*GeV, 350.0*GeV], [775.0*GeV, 350.0*GeV]], 0.00082],
[[[775.0*GeV, 375.0*GeV], [775.0*GeV, 375.0*GeV]], 0.0007765],
[[[775.0*GeV, 400.0*GeV], [775.0*GeV, 400.0*GeV]], 0.0005969],
[[[775.0*GeV, 425.0*GeV], [775.0*GeV, 425.0*GeV]], 0.0004173],
[[[775.0*GeV, 450.0*GeV], [775.0*GeV, 450.0*GeV]], 0.0004018],
[[[775.0*GeV, 475.0*GeV], [775.0*GeV, 475.0*GeV]], 0.0003864],
[[[775.0*GeV, 500.0*GeV], [775.0*GeV, 500.0*GeV]], 0.0002527],
[[[775.0*GeV, 525.0*GeV], [775.0*GeV, 525.0*GeV]], 0.0001189],
[[[775.0*GeV, 550.0*GeV], [775.0*GeV, 550.0*GeV]], 0.0],
[[[775.0*GeV, 575.0*GeV], [775.0*GeV, 575.0*GeV]], 0.0],
[[[775.0*GeV, 600.0*GeV], [775.0*GeV, 600.0*GeV]], 0.0],
[[[775.0*GeV, 625.0*GeV], [775.0*GeV, 625.0*GeV]], 0.0],
[[[775.0*GeV, 650.0*GeV], [775.0*GeV, 650.0*GeV]], 0.0],
[[[775.0*GeV, 675.0*GeV], [775.0*GeV, 675.0*GeV]], 0.0],
[[[775.0*GeV, 700.0*GeV], [775.0*GeV, 700.0*GeV]], 0.0],
[[[775.0*GeV, 725.0*GeV], [775.0*GeV, 725.0*GeV]], 0.0],
[[[775.0*GeV, 750.0*GeV], [775.0*GeV, 750.0*GeV]], 0.0],
[[[800.0*GeV, 0.0*GeV], [800.0*GeV, 0.0*GeV]], 0.0004828],
[[[800.0*GeV, 25.0*GeV], [800.0*GeV, 25.0*GeV]], 0.0004828],
[[[800.0*GeV, 50.0*GeV], [800.0*GeV, 50.0*GeV]], 0.0005539],
[[[800.0*GeV, 75.0*GeV], [800.0*GeV, 75.0*GeV]], 0.0006342],
[[[800.0*GeV, 100.0*GeV], [800.0*GeV, 100.0*GeV]], 0.0006086],
[[[800.0*GeV, 125.0*GeV], [800.0*GeV, 125.0*GeV]], 0.0005831],
[[[800.0*GeV, 150.0*GeV], [800.0*GeV, 150.0*GeV]], 0.000617],
[[[800.0*GeV, 175.0*GeV], [800.0*GeV, 175.0*GeV]], 0.000651],
[[[800.0*GeV, 200.0*GeV], [800.0*GeV, 200.0*GeV]], 0.0006771],
[[[800.0*GeV, 225.0*GeV], [800.0*GeV, 225.0*GeV]], 0.0007033],
[[[800.0*GeV, 250.0*GeV], [800.0*GeV, 250.0*GeV]], 0.0007308],
[[[800.0*GeV, 275.0*GeV], [800.0*GeV, 275.0*GeV]], 0.0007584],
[[[800.0*GeV, 300.0*GeV], [800.0*GeV, 300.0*GeV]], 0.0007962],
[[[800.0*GeV, 325.0*GeV], [800.0*GeV, 325.0*GeV]], 0.0008341],
[[[800.0*GeV, 350.0*GeV], [800.0*GeV, 350.0*GeV]], 0.0008153],
[[[800.0*GeV, 375.0*GeV], [800.0*GeV, 375.0*GeV]], 0.0007965],
[[[800.0*GeV, 400.0*GeV], [800.0*GeV, 400.0*GeV]], 0.0006901],
[[[800.0*GeV, 425.0*GeV], [800.0*GeV, 425.0*GeV]], 0.0005838],
[[[800.0*GeV, 450.0*GeV], [800.0*GeV, 450.0*GeV]], 0.0005026],
[[[800.0*GeV, 475.0*GeV], [800.0*GeV, 475.0*GeV]], 0.0004214],
[[[800.0*GeV, 500.0*GeV], [800.0*GeV, 500.0*GeV]], 0.00035],
[[[800.0*GeV, 525.0*GeV], [800.0*GeV, 525.0*GeV]], 0.0002786],
[[[800.0*GeV, 550.0*GeV], [800.0*GeV, 550.0*GeV]], 0.0001806],
[[[800.0*GeV, 575.0*GeV], [800.0*GeV, 575.0*GeV]], 0.0],
[[[800.0*GeV, 600.0*GeV], [800.0*GeV, 600.0*GeV]], 0.0],
[[[800.0*GeV, 625.0*GeV], [800.0*GeV, 625.0*GeV]], 0.0],
[[[800.0*GeV, 650.0*GeV], [800.0*GeV, 650.0*GeV]], 0.0],
[[[800.0*GeV, 675.0*GeV], [800.0*GeV, 675.0*GeV]], 0.0],
[[[800.0*GeV, 700.0*GeV], [800.0*GeV, 700.0*GeV]], 0.0],
[[[800.0*GeV, 725.0*GeV], [800.0*GeV, 725.0*GeV]], 0.0],
[[[800.0*GeV, 750.0*GeV], [800.0*GeV, 750.0*GeV]], 0.0],
[[[800.0*GeV, 775.0*GeV], [800.0*GeV, 775.0*GeV]], 0.0],
[[[825.0*GeV, 0.0*GeV], [825.0*GeV, 0.0*GeV]], 0.0005152],
[[[825.0*GeV, 25.0*GeV], [825.0*GeV, 25.0*GeV]], 0.0005152],
[[[825.0*GeV, 50.0*GeV], [825.0*GeV, 50.0*GeV]], 0.0005333],
[[[825.0*GeV, 75.0*GeV], [825.0*GeV, 75.0*GeV]], 0.0005515],
[[[825.0*GeV, 100.0*GeV], [825.0*GeV, 100.0*GeV]], 0.0005432],
[[[825.0*GeV, 125.0*GeV], [825.0*GeV, 125.0*GeV]], 0.0005349],
[[[825.0*GeV, 150.0*GeV], [825.0*GeV, 150.0*GeV]], 0.0005813],
[[[825.0*GeV, 175.0*GeV], [825.0*GeV, 175.0*GeV]], 0.0006277],
[[[825.0*GeV, 200.0*GeV], [825.0*GeV, 200.0*GeV]], 0.000597],
[[[825.0*GeV, 225.0*GeV], [825.0*GeV, 225.0*GeV]], 0.0005663],
[[[825.0*GeV, 250.0*GeV], [825.0*GeV, 250.0*GeV]], 0.0006918],
[[[825.0*GeV, 275.0*GeV], [825.0*GeV, 275.0*GeV]], 0.0008173],
[[[825.0*GeV, 300.0*GeV], [825.0*GeV, 300.0*GeV]], 0.0008109],
[[[825.0*GeV, 325.0*GeV], [825.0*GeV, 325.0*GeV]], 0.0008045],
[[[825.0*GeV, 350.0*GeV], [825.0*GeV, 350.0*GeV]], 0.0008105],
[[[825.0*GeV, 375.0*GeV], [825.0*GeV, 375.0*GeV]], 0.0008165],
[[[825.0*GeV, 400.0*GeV], [825.0*GeV, 400.0*GeV]], 0.0007834],
[[[825.0*GeV, 425.0*GeV], [825.0*GeV, 425.0*GeV]], 0.0007502],
[[[825.0*GeV, 450.0*GeV], [825.0*GeV, 450.0*GeV]], 0.0006033],
[[[825.0*GeV, 475.0*GeV], [825.0*GeV, 475.0*GeV]], 0.0004563],
[[[825.0*GeV, 500.0*GeV], [825.0*GeV, 500.0*GeV]], 0.0004473],
[[[825.0*GeV, 525.0*GeV], [825.0*GeV, 525.0*GeV]], 0.0004382],
[[[825.0*GeV, 550.0*GeV], [825.0*GeV, 550.0*GeV]], 0.0002917],
[[[825.0*GeV, 575.0*GeV], [825.0*GeV, 575.0*GeV]], 0.0001453],
[[[825.0*GeV, 600.0*GeV], [825.0*GeV, 600.0*GeV]], 0.0],
[[[825.0*GeV, 625.0*GeV], [825.0*GeV, 625.0*GeV]], 0.0],
[[[825.0*GeV, 650.0*GeV], [825.0*GeV, 650.0*GeV]], 0.0],
[[[825.0*GeV, 675.0*GeV], [825.0*GeV, 675.0*GeV]], 0.0],
[[[825.0*GeV, 700.0*GeV], [825.0*GeV, 700.0*GeV]], 0.0],
[[[825.0*GeV, 725.0*GeV], [825.0*GeV, 725.0*GeV]], 0.0],
[[[825.0*GeV, 750.0*GeV], [825.0*GeV, 750.0*GeV]], 0.0],
[[[825.0*GeV, 775.0*GeV], [825.0*GeV, 775.0*GeV]], 0.0],
[[[825.0*GeV, 800.0*GeV], [825.0*GeV, 800.0*GeV]], 0.0],
[[[850.0*GeV, 0.0*GeV], [850.0*GeV, 0.0*GeV]], 0.0006316],
[[[850.0*GeV, 25.0*GeV], [850.0*GeV, 25.0*GeV]], 0.0006316],
[[[850.0*GeV, 50.0*GeV], [850.0*GeV, 50.0*GeV]], 0.0005487],
[[[850.0*GeV, 75.0*GeV], [850.0*GeV, 75.0*GeV]], 0.0004951],
[[[850.0*GeV, 100.0*GeV], [850.0*GeV, 100.0*GeV]], 0.00052],
[[[850.0*GeV, 125.0*GeV], [850.0*GeV, 125.0*GeV]], 0.0005449],
[[[850.0*GeV, 150.0*GeV], [850.0*GeV, 150.0*GeV]], 0.0006],
[[[850.0*GeV, 175.0*GeV], [850.0*GeV, 175.0*GeV]], 0.000655],
[[[850.0*GeV, 200.0*GeV], [850.0*GeV, 200.0*GeV]], 0.0006573],
[[[850.0*GeV, 225.0*GeV], [850.0*GeV, 225.0*GeV]], 0.0006596],
[[[850.0*GeV, 250.0*GeV], [850.0*GeV, 250.0*GeV]], 0.0007385],
[[[850.0*GeV, 275.0*GeV], [850.0*GeV, 275.0*GeV]], 0.0008173],
[[[850.0*GeV, 300.0*GeV], [850.0*GeV, 300.0*GeV]], 0.0008111],
[[[850.0*GeV, 325.0*GeV], [850.0*GeV, 325.0*GeV]], 0.0008049],
[[[850.0*GeV, 350.0*GeV], [850.0*GeV, 350.0*GeV]], 0.0008531],
[[[850.0*GeV, 375.0*GeV], [850.0*GeV, 375.0*GeV]], 0.0009012],
[[[850.0*GeV, 400.0*GeV], [850.0*GeV, 400.0*GeV]], 0.0008605],
[[[850.0*GeV, 425.0*GeV], [850.0*GeV, 425.0*GeV]], 0.0008197],
[[[850.0*GeV, 450.0*GeV], [850.0*GeV, 450.0*GeV]], 0.0007315],
[[[850.0*GeV, 475.0*GeV], [850.0*GeV, 475.0*GeV]], 0.0006434],
[[[850.0*GeV, 500.0*GeV], [850.0*GeV, 500.0*GeV]], 0.0005657],
[[[850.0*GeV, 525.0*GeV], [850.0*GeV, 525.0*GeV]], 0.0004881],
[[[850.0*GeV, 550.0*GeV], [850.0*GeV, 550.0*GeV]], 0.0003896],
[[[850.0*GeV, 575.0*GeV], [850.0*GeV, 575.0*GeV]], 0.0002912],
[[[850.0*GeV, 600.0*GeV], [850.0*GeV, 600.0*GeV]], 0.000189],
[[[850.0*GeV, 625.0*GeV], [850.0*GeV, 625.0*GeV]], 0.0],
[[[850.0*GeV, 650.0*GeV], [850.0*GeV, 650.0*GeV]], 0.0],
[[[850.0*GeV, 675.0*GeV], [850.0*GeV, 675.0*GeV]], 0.0],
[[[850.0*GeV, 700.0*GeV], [850.0*GeV, 700.0*GeV]], 0.0],
[[[850.0*GeV, 725.0*GeV], [850.0*GeV, 725.0*GeV]], 0.0],
[[[850.0*GeV, 750.0*GeV], [850.0*GeV, 750.0*GeV]], 0.0],
[[[850.0*GeV, 775.0*GeV], [850.0*GeV, 775.0*GeV]], 0.0],
[[[850.0*GeV, 800.0*GeV], [850.0*GeV, 800.0*GeV]], 0.0],
