txName: T5bbbb
conditionDescription: None
condition: None
constraint: [[['b'],['b']],[['b'],['b']]]
figureUrl: None
validated: None
axes: 2*Eq(mother,x)_Eq(inter0,y)_Eq(lsp,z)
publishedData: False
efficiencyMap: [[[[300.0*GeV, 100.0*GeV, 89.0*GeV], [300.0*GeV, 100.0*GeV, 89.0*GeV]], 0.0],
[[[965.0*GeV, 740.0*GeV, 302.0*GeV], [965.0*GeV, 740.0*GeV, 302.0*GeV]], 0.000630091363248],
[[[965.0*GeV, 740.0*GeV, 241.0*GeV], [965.0*GeV, 740.0*GeV, 241.0*GeV]], 0.000741873117216],
[[[965.0*GeV, 740.0*GeV, 180.0*GeV], [965.0*GeV, 740.0*GeV, 180.0*GeV]], 0.000787012052527],
[[[965.0*GeV, 740.0*GeV, 119.0*GeV], [965.0*GeV, 740.0*GeV, 119.0*GeV]], 0.00105894015862],
[[[965.0*GeV, 740.0*GeV, 58.0*GeV], [965.0*GeV, 740.0*GeV, 58.0*GeV]], 0.00101538878108],
[[[965.0*GeV, 740.0*GeV, 1.0*GeV], [965.0*GeV, 740.0*GeV, 1.0*GeV]], 0.000743209765326],
[[[965.0*GeV, 954.0*GeV, 943.0*GeV], [965.0*GeV, 954.0*GeV, 943.0*GeV]], 0.0],
[[[965.0*GeV, 954.0*GeV, 857.0*GeV], [965.0*GeV, 954.0*GeV, 857.0*GeV]], 0.0],
[[[965.0*GeV, 954.0*GeV, 771.0*GeV], [965.0*GeV, 954.0*GeV, 771.0*GeV]], 0.00147003234071],
[[[965.0*GeV, 954.0*GeV, 685.0*GeV], [965.0*GeV, 954.0*GeV, 685.0*GeV]], 0.0206532483648],
[[[965.0*GeV, 954.0*GeV, 599.0*GeV], [965.0*GeV, 954.0*GeV, 599.0*GeV]], 0.0423994776418],
[[[965.0*GeV, 954.0*GeV, 513.0*GeV], [965.0*GeV, 954.0*GeV, 513.0*GeV]], 0.0551788045996],
[[[965.0*GeV, 954.0*GeV, 427.0*GeV], [965.0*GeV, 954.0*GeV, 427.0*GeV]], 0.0629195513562],
[[[965.0*GeV, 954.0*GeV, 341.0*GeV], [965.0*GeV, 954.0*GeV, 341.0*GeV]], 0.0681176520163],
[[[965.0*GeV, 954.0*GeV, 255.0*GeV], [965.0*GeV, 954.0*GeV, 255.0*GeV]], 0.0687522352892],
[[[965.0*GeV, 954.0*GeV, 169.0*GeV], [965.0*GeV, 954.0*GeV, 169.0*GeV]], 0.071368314493],
[[[965.0*GeV, 954.0*GeV, 83.0*GeV], [965.0*GeV, 954.0*GeV, 83.0*GeV]], 0.0724310882576],
[[[965.0*GeV, 954.0*GeV, 1.0*GeV], [965.0*GeV, 954.0*GeV, 1.0*GeV]], 0.0723684210526],
[[[1120.0*GeV, 100.0*GeV, 89.0*GeV], [1120.0*GeV, 100.0*GeV, 89.0*GeV]], 0.0],
[[[1120.0*GeV, 100.0*GeV, 83.0*GeV], [1120.0*GeV, 100.0*GeV, 83.0*GeV]], 0.0],
[[[1120.0*GeV, 100.0*GeV, 77.0*GeV], [1120.0*GeV, 100.0*GeV, 77.0*GeV]], 0.0],
[[[1120.0*GeV, 100.0*GeV, 71.0*GeV], [1120.0*GeV, 100.0*GeV, 71.0*GeV]], 0.0],
[[[1120.0*GeV, 100.0*GeV, 65.0*GeV], [1120.0*GeV, 100.0*GeV, 65.0*GeV]], 0.0],
[[[1120.0*GeV, 100.0*GeV, 59.0*GeV], [1120.0*GeV, 100.0*GeV, 59.0*GeV]], 0.0],
[[[1120.0*GeV, 100.0*GeV, 53.0*GeV], [1120.0*GeV, 100.0*GeV, 53.0*GeV]], 0.0],
[[[1120.0*GeV, 100.0*GeV, 47.0*GeV], [1120.0*GeV, 100.0*GeV, 47.0*GeV]], 0.0],
[[[1120.0*GeV, 100.0*GeV, 41.0*GeV], [1120.0*GeV, 100.0*GeV, 41.0*GeV]], 0.0],
[[[1120.0*GeV, 100.0*GeV, 35.0*GeV], [1120.0*GeV, 100.0*GeV, 35.0*GeV]], 0.0],
[[[1120.0*GeV, 100.0*GeV, 29.0*GeV], [1120.0*GeV, 100.0*GeV, 29.0*GeV]], 0.0],
[[[1120.0*GeV, 100.0*GeV, 23.0*GeV], [1120.0*GeV, 100.0*GeV, 23.0*GeV]], 0.0],
[[[1120.0*GeV, 100.0*GeV, 17.0*GeV], [1120.0*GeV, 100.0*GeV, 17.0*GeV]], 0.0],
[[[1120.0*GeV, 100.0*GeV, 11.0*GeV], [1120.0*GeV, 100.0*GeV, 11.0*GeV]], 0.0],
[[[1120.0*GeV, 100.0*GeV, 1.0*GeV], [1120.0*GeV, 100.0*GeV, 1.0*GeV]], 0.0],
[[[1120.0*GeV, 350.0*GeV, 339.0*GeV], [1120.0*GeV, 350.0*GeV, 339.0*GeV]], 0.0],
[[[1120.0*GeV, 350.0*GeV, 314.0*GeV], [1120.0*GeV, 350.0*GeV, 314.0*GeV]], 0.0],
[[[1120.0*GeV, 350.0*GeV, 289.0*GeV], [1120.0*GeV, 350.0*GeV, 289.0*GeV]], 0.0],
[[[1120.0*GeV, 350.0*GeV, 264.0*GeV], [1120.0*GeV, 350.0*GeV, 264.0*GeV]], 0.0],
[[[1120.0*GeV, 350.0*GeV, 239.0*GeV], [1120.0*GeV, 350.0*GeV, 239.0*GeV]], 0.0],
[[[1120.0*GeV, 350.0*GeV, 214.0*GeV], [1120.0*GeV, 350.0*GeV, 214.0*GeV]], 0.0],
[[[1120.0*GeV, 350.0*GeV, 189.0*GeV], [1120.0*GeV, 350.0*GeV, 189.0*GeV]], 0.0],
[[[1120.0*GeV, 350.0*GeV, 164.0*GeV], [1120.0*GeV, 350.0*GeV, 164.0*GeV]], 0.0],
[[[1120.0*GeV, 350.0*GeV, 139.0*GeV], [1120.0*GeV, 350.0*GeV, 139.0*GeV]], 0.0],
[[[1120.0*GeV, 350.0*GeV, 114.0*GeV], [1120.0*GeV, 350.0*GeV, 114.0*GeV]], 0.0],
[[[1120.0*GeV, 350.0*GeV, 89.0*GeV], [1120.0*GeV, 350.0*GeV, 89.0*GeV]], 0.0],
[[[1120.0*GeV, 350.0*GeV, 64.0*GeV], [1120.0*GeV, 350.0*GeV, 64.0*GeV]], 0.0],
[[[1120.0*GeV, 350.0*GeV, 39.0*GeV], [1120.0*GeV, 350.0*GeV, 39.0*GeV]], 0.0],
[[[1120.0*GeV, 350.0*GeV, 1.0*GeV], [1120.0*GeV, 350.0*GeV, 1.0*GeV]], 0.0],
[[[1120.0*GeV, 603.0*GeV, 592.0*GeV], [1120.0*GeV, 603.0*GeV, 592.0*GeV]], 0.0],
[[[1120.0*GeV, 603.0*GeV, 549.0*GeV], [1120.0*GeV, 603.0*GeV, 549.0*GeV]], 0.0],
[[[1120.0*GeV, 603.0*GeV, 506.0*GeV], [1120.0*GeV, 603.0*GeV, 506.0*GeV]], 0.0],
[[[1120.0*GeV, 603.0*GeV, 463.0*GeV], [1120.0*GeV, 603.0*GeV, 463.0*GeV]], 0.0],
[[[1120.0*GeV, 603.0*GeV, 420.0*GeV], [1120.0*GeV, 603.0*GeV, 420.0*GeV]], 0.0],
[[[1120.0*GeV, 603.0*GeV, 377.0*GeV], [1120.0*GeV, 603.0*GeV, 377.0*GeV]], 0.0],
[[[1120.0*GeV, 603.0*GeV, 334.0*GeV], [1120.0*GeV, 603.0*GeV, 334.0*GeV]], 0.0],
[[[1120.0*GeV, 603.0*GeV, 291.0*GeV], [1120.0*GeV, 603.0*GeV, 291.0*GeV]], 0.0],
[[[1120.0*GeV, 603.0*GeV, 248.0*GeV], [1120.0*GeV, 603.0*GeV, 248.0*GeV]], 0.0],
[[[1120.0*GeV, 603.0*GeV, 205.0*GeV], [1120.0*GeV, 603.0*GeV, 205.0*GeV]], 0.0],
[[[1120.0*GeV, 603.0*GeV, 162.0*GeV], [1120.0*GeV, 603.0*GeV, 162.0*GeV]], 0.0],
[[[1120.0*GeV, 603.0*GeV, 119.0*GeV], [1120.0*GeV, 603.0*GeV, 119.0*GeV]], 0.0],
[[[1120.0*GeV, 603.0*GeV, 76.0*GeV], [1120.0*GeV, 603.0*GeV, 76.0*GeV]], 0.0],
[[[1120.0*GeV, 603.0*GeV, 33.0*GeV], [1120.0*GeV, 603.0*GeV, 33.0*GeV]], 0.0],
[[[1120.0*GeV, 603.0*GeV, 1.0*GeV], [1120.0*GeV, 603.0*GeV, 1.0*GeV]], 0.0],
[[[1120.0*GeV, 856.0*GeV, 845.0*GeV], [1120.0*GeV, 856.0*GeV, 845.0*GeV]], 0.0218010858938],
[[[1120.0*GeV, 856.0*GeV, 784.0*GeV], [1120.0*GeV, 856.0*GeV, 784.0*GeV]], 0.00233085548696],
[[[1120.0*GeV, 856.0*GeV, 723.0*GeV], [1120.0*GeV, 856.0*GeV, 723.0*GeV]], 0.000840724704695],
[[[1120.0*GeV, 856.0*GeV, 662.0*GeV], [1120.0*GeV, 856.0*GeV, 662.0*GeV]], 0.000737525286581],
[[[1120.0*GeV, 856.0*GeV, 601.0*GeV], [1120.0*GeV, 856.0*GeV, 601.0*GeV]], 0.000568217690511],
[[[1120.0*GeV, 856.0*GeV, 540.0*GeV], [1120.0*GeV, 856.0*GeV, 540.0*GeV]], 0.000653181626633],
[[[1120.0*GeV, 856.0*GeV, 479.0*GeV], [1120.0*GeV, 856.0*GeV, 479.0*GeV]], 0.000737914022475],
[[[1120.0*GeV, 856.0*GeV, 418.0*GeV], [1120.0*GeV, 856.0*GeV, 418.0*GeV]], 0.00054695388758],
[[[1120.0*GeV, 856.0*GeV, 357.0*GeV], [1120.0*GeV, 856.0*GeV, 357.0*GeV]], 0.000757703317057],
[[[1120.0*GeV, 856.0*GeV, 296.0*GeV], [1120.0*GeV, 856.0*GeV, 296.0*GeV]], 0.000526859286422],
[[[1120.0*GeV, 856.0*GeV, 235.0*GeV], [1120.0*GeV, 856.0*GeV, 235.0*GeV]], 0.000569079987354],
[[[1120.0*GeV, 856.0*GeV, 174.0*GeV], [1120.0*GeV, 856.0*GeV, 174.0*GeV]], 0.000800691122864],
[[[1120.0*GeV, 856.0*GeV, 113.0*GeV], [1120.0*GeV, 856.0*GeV, 113.0*GeV]], 0.000842477726995],
[[[1120.0*GeV, 856.0*GeV, 52.0*GeV], [1120.0*GeV, 856.0*GeV, 52.0*GeV]], 0.000842282585808],
[[[1120.0*GeV, 856.0*GeV, 1.0*GeV], [1120.0*GeV, 856.0*GeV, 1.0*GeV]], 0.000505550523455],
[[[1120.0*GeV, 1109.0*GeV, 1098.0*GeV], [1120.0*GeV, 1109.0*GeV, 1098.0*GeV]], 0.000512095700444],
[[[1120.0*GeV, 1109.0*GeV, 1013.0*GeV], [1120.0*GeV, 1109.0*GeV, 1013.0*GeV]], 0.0],
[[[1120.0*GeV, 1109.0*GeV, 928.0*GeV], [1120.0*GeV, 1109.0*GeV, 928.0*GeV]], 0.00151596959754],
[[[1120.0*GeV, 1109.0*GeV, 843.0*GeV], [1120.0*GeV, 1109.0*GeV, 843.0*GeV]], 0.0230506782059],
[[[1120.0*GeV, 1109.0*GeV, 758.0*GeV], [1120.0*GeV, 1109.0*GeV, 758.0*GeV]], 0.044603569946],
[[[1120.0*GeV, 1109.0*GeV, 673.0*GeV], [1120.0*GeV, 1109.0*GeV, 673.0*GeV]], 0.0601555352242],
[[[1120.0*GeV, 1109.0*GeV, 588.0*GeV], [1120.0*GeV, 1109.0*GeV, 588.0*GeV]], 0.068877392009],
[[[1120.0*GeV, 1109.0*GeV, 503.0*GeV], [1120.0*GeV, 1109.0*GeV, 503.0*GeV]], 0.0718995029222],
[[[1120.0*GeV, 1109.0*GeV, 418.0*GeV], [1120.0*GeV, 1109.0*GeV, 418.0*GeV]], 0.0732979939715],
[[[1120.0*GeV, 1109.0*GeV, 333.0*GeV], [1120.0*GeV, 1109.0*GeV, 333.0*GeV]], 0.0784953838476],
[[[1120.0*GeV, 1109.0*GeV, 248.0*GeV], [1120.0*GeV, 1109.0*GeV, 248.0*GeV]], 0.078753894081],
[[[1120.0*GeV, 1109.0*GeV, 163.0*GeV], [1120.0*GeV, 1109.0*GeV, 163.0*GeV]], 0.0768480471506],
[[[1120.0*GeV, 1109.0*GeV, 78.0*GeV], [1120.0*GeV, 1109.0*GeV, 78.0*GeV]], 0.0788386051631],
[[[1120.0*GeV, 1109.0*GeV, 1.0*GeV], [1120.0*GeV, 1109.0*GeV, 1.0*GeV]], 0.0779582173859],
[[[1290.0*GeV, 100.0*GeV, 89.0*GeV], [1290.0*GeV, 100.0*GeV, 89.0*GeV]], 0.0],
[[[1290.0*GeV, 100.0*GeV, 83.0*GeV], [1290.0*GeV, 100.0*GeV, 83.0*GeV]], 0.0],
[[[1290.0*GeV, 100.0*GeV, 77.0*GeV], [1290.0*GeV, 100.0*GeV, 77.0*GeV]], 0.0],
[[[1290.0*GeV, 100.0*GeV, 71.0*GeV], [1290.0*GeV, 100.0*GeV, 71.0*GeV]], 0.0],
[[[1290.0*GeV, 100.0*GeV, 65.0*GeV], [1290.0*GeV, 100.0*GeV, 65.0*GeV]], 0.0],
[[[1290.0*GeV, 100.0*GeV, 59.0*GeV], [1290.0*GeV, 100.0*GeV, 59.0*GeV]], 0.0],
[[[1290.0*GeV, 100.0*GeV, 53.0*GeV], [1290.0*GeV, 100.0*GeV, 53.0*GeV]], 0.0],
[[[1290.0*GeV, 100.0*GeV, 47.0*GeV], [1290.0*GeV, 100.0*GeV, 47.0*GeV]], 0.0],
[[[1290.0*GeV, 100.0*GeV, 41.0*GeV], [1290.0*GeV, 100.0*GeV, 41.0*GeV]], 0.0],
[[[1290.0*GeV, 100.0*GeV, 35.0*GeV], [1290.0*GeV, 100.0*GeV, 35.0*GeV]], 0.0],
[[[1290.0*GeV, 100.0*GeV, 29.0*GeV], [1290.0*GeV, 100.0*GeV, 29.0*GeV]], 0.0],
[[[1290.0*GeV, 100.0*GeV, 23.0*GeV], [1290.0*GeV, 100.0*GeV, 23.0*GeV]], 0.0],
[[[1290.0*GeV, 100.0*GeV, 17.0*GeV], [1290.0*GeV, 100.0*GeV, 17.0*GeV]], 0.0],
[[[1290.0*GeV, 100.0*GeV, 11.0*GeV], [1290.0*GeV, 100.0*GeV, 11.0*GeV]], 0.0],
[[[1290.0*GeV, 100.0*GeV, 1.0*GeV], [1290.0*GeV, 100.0*GeV, 1.0*GeV]], 0.0],
[[[1290.0*GeV, 394.0*GeV, 383.0*GeV], [1290.0*GeV, 394.0*GeV, 383.0*GeV]], 0.0],
[[[1290.0*GeV, 394.0*GeV, 359.0*GeV], [1290.0*GeV, 394.0*GeV, 359.0*GeV]], 0.0],
[[[1290.0*GeV, 394.0*GeV, 335.0*GeV], [1290.0*GeV, 394.0*GeV, 335.0*GeV]], 0.0],
[[[1290.0*GeV, 394.0*GeV, 311.0*GeV], [1290.0*GeV, 394.0*GeV, 311.0*GeV]], 0.0],
[[[1290.0*GeV, 394.0*GeV, 287.0*GeV], [1290.0*GeV, 394.0*GeV, 287.0*GeV]], 0.0],
[[[1290.0*GeV, 394.0*GeV, 263.0*GeV], [1290.0*GeV, 394.0*GeV, 263.0*GeV]], 0.0],
[[[1290.0*GeV, 394.0*GeV, 239.0*GeV], [1290.0*GeV, 394.0*GeV, 239.0*GeV]], 0.0],
[[[1290.0*GeV, 394.0*GeV, 215.0*GeV], [1290.0*GeV, 394.0*GeV, 215.0*GeV]], 0.0],
[[[1290.0*GeV, 394.0*GeV, 191.0*GeV], [1290.0*GeV, 394.0*GeV, 191.0*GeV]], 0.0],
[[[1290.0*GeV, 394.0*GeV, 167.0*GeV], [1290.0*GeV, 394.0*GeV, 167.0*GeV]], 0.0],
[[[1290.0*GeV, 394.0*GeV, 143.0*GeV], [1290.0*GeV, 394.0*GeV, 143.0*GeV]], 0.0],
[[[1290.0*GeV, 394.0*GeV, 119.0*GeV], [1290.0*GeV, 394.0*GeV, 119.0*GeV]], 0.0],
[[[1290.0*GeV, 394.0*GeV, 95.0*GeV], [1290.0*GeV, 394.0*GeV, 95.0*GeV]], 0.0],
[[[1290.0*GeV, 394.0*GeV, 71.0*GeV], [1290.0*GeV, 394.0*GeV, 71.0*GeV]], 0.0],
[[[1290.0*GeV, 394.0*GeV, 47.0*GeV], [1290.0*GeV, 394.0*GeV, 47.0*GeV]], 0.0],
[[[1290.0*GeV, 394.0*GeV, 23.0*GeV], [1290.0*GeV, 394.0*GeV, 23.0*GeV]], 0.0],
[[[1290.0*GeV, 394.0*GeV, 1.0*GeV], [1290.0*GeV, 394.0*GeV, 1.0*GeV]], 0.0],
[[[1290.0*GeV, 689.0*GeV, 678.0*GeV], [1290.0*GeV, 689.0*GeV, 678.0*GeV]], 0.0676691729323],
[[[1290.0*GeV, 689.0*GeV, 635.0*GeV], [1290.0*GeV, 689.0*GeV, 635.0*GeV]], 0.0],
[[[1290.0*GeV, 689.0*GeV, 592.0*GeV], [1290.0*GeV, 689.0*GeV, 592.0*GeV]], 0.0],
[[[1290.0*GeV, 689.0*GeV, 549.0*GeV], [1290.0*GeV, 689.0*GeV, 549.0*GeV]], 0.0],
[[[1290.0*GeV, 689.0*GeV, 506.0*GeV], [1290.0*GeV, 689.0*GeV, 506.0*GeV]], 0.0],
[[[1290.0*GeV, 689.0*GeV, 463.0*GeV], [1290.0*GeV, 689.0*GeV, 463.0*GeV]], 0.0],
[[[1290.0*GeV, 689.0*GeV, 420.0*GeV], [1290.0*GeV, 689.0*GeV, 420.0*GeV]], 0.0],
[[[1290.0*GeV, 689.0*GeV, 377.0*GeV], [1290.0*GeV, 689.0*GeV, 377.0*GeV]], 0.0],
[[[1290.0*GeV, 689.0*GeV, 334.0*GeV], [1290.0*GeV, 689.0*GeV, 334.0*GeV]], 0.0],
[[[1290.0*GeV, 689.0*GeV, 291.0*GeV], [1290.0*GeV, 689.0*GeV, 291.0*GeV]], 0.0],
[[[1290.0*GeV, 689.0*GeV, 248.0*GeV], [1290.0*GeV, 689.0*GeV, 248.0*GeV]], 0.0],
[[[1290.0*GeV, 689.0*GeV, 205.0*GeV], [1290.0*GeV, 689.0*GeV, 205.0*GeV]], 0.0],
[[[1290.0*GeV, 689.0*GeV, 162.0*GeV], [1290.0*GeV, 689.0*GeV, 162.0*GeV]], 0.0],
[[[1290.0*GeV, 689.0*GeV, 119.0*GeV], [1290.0*GeV, 689.0*GeV, 119.0*GeV]], 0.0],
[[[1290.0*GeV, 689.0*GeV, 76.0*GeV], [1290.0*GeV, 689.0*GeV, 76.0*GeV]], 0.0],
[[[1290.0*GeV, 689.0*GeV, 33.0*GeV], [1290.0*GeV, 689.0*GeV, 33.0*GeV]], 0.0],
[[[1290.0*GeV, 689.0*GeV, 1.0*GeV], [1290.0*GeV, 689.0*GeV, 1.0*GeV]], 0.0],
[[[1290.0*GeV, 984.0*GeV, 973.0*GeV], [1290.0*GeV, 984.0*GeV, 973.0*GeV]], 0.0353355435208],
[[[1290.0*GeV, 984.0*GeV, 912.0*GeV], [1290.0*GeV, 984.0*GeV, 912.0*GeV]], 0.0034008668063],
[[[1290.0*GeV, 984.0*GeV, 851.0*GeV], [1290.0*GeV, 984.0*GeV, 851.0*GeV]], 0.00114311842707],
[[[1290.0*GeV, 984.0*GeV, 790.0*GeV], [1290.0*GeV, 984.0*GeV, 790.0*GeV]], 0.000727091426553],
[[[1290.0*GeV, 984.0*GeV, 729.0*GeV], [1290.0*GeV, 984.0*GeV, 729.0*GeV]], 0.000894156789353],
[[[1290.0*GeV, 984.0*GeV, 668.0*GeV], [1290.0*GeV, 984.0*GeV, 668.0*GeV]], 0.000747849931447],
[[[1290.0*GeV, 984.0*GeV, 607.0*GeV], [1290.0*GeV, 984.0*GeV, 607.0*GeV]], 0.000749048084726],
[[[1290.0*GeV, 984.0*GeV, 546.0*GeV], [1290.0*GeV, 984.0*GeV, 546.0*GeV]], 0.000788659900795],
[[[1290.0*GeV, 984.0*GeV, 485.0*GeV], [1290.0*GeV, 984.0*GeV, 485.0*GeV]], 0.000602935673001],
[[[1290.0*GeV, 984.0*GeV, 424.0*GeV], [1290.0*GeV, 984.0*GeV, 424.0*GeV]], 0.000457523136113],
[[[1290.0*GeV, 984.0*GeV, 363.0*GeV], [1290.0*GeV, 984.0*GeV, 363.0*GeV]], 0.000561342231647],
[[[1290.0*GeV, 984.0*GeV, 302.0*GeV], [1290.0*GeV, 984.0*GeV, 302.0*GeV]], 0.000562605488529],
[[[1290.0*GeV, 984.0*GeV, 241.0*GeV], [1290.0*GeV, 984.0*GeV, 241.0*GeV]], 0.00062366172588],
[[[1290.0*GeV, 984.0*GeV, 180.0*GeV], [1290.0*GeV, 984.0*GeV, 180.0*GeV]], 0.000498908637356],
[[[1290.0*GeV, 984.0*GeV, 119.0*GeV], [1290.0*GeV, 984.0*GeV, 119.0*GeV]], 0.00049896049896],
[[[1290.0*GeV, 984.0*GeV, 58.0*GeV], [1290.0*GeV, 984.0*GeV, 58.0*GeV]], 0.000561739311349],
[[[1290.0*GeV, 984.0*GeV, 1.0*GeV], [1290.0*GeV, 984.0*GeV, 1.0*GeV]], 0.000769278749194],
[[[1290.0*GeV, 1279.0*GeV, 1268.0*GeV], [1290.0*GeV, 1279.0*GeV, 1268.0*GeV]], 0.000407863610409],
[[[1290.0*GeV, 1279.0*GeV, 1183.0*GeV], [1290.0*GeV, 1279.0*GeV, 1183.0*GeV]], 0.000390608938777],
[[[1290.0*GeV, 1279.0*GeV, 1098.0*GeV], [1290.0*GeV, 1279.0*GeV, 1098.0*GeV]], 0.00137817546025],
[[[1290.0*GeV, 1279.0*GeV, 1013.0*GeV], [1290.0*GeV, 1279.0*GeV, 1013.0*GeV]], 0.0240263754379],
[[[1290.0*GeV, 1279.0*GeV, 928.0*GeV], [1290.0*GeV, 1279.0*GeV, 928.0*GeV]], 0.048224029651],
[[[1290.0*GeV, 1279.0*GeV, 843.0*GeV], [1290.0*GeV, 1279.0*GeV, 843.0*GeV]], 0.061578026952],
[[[1290.0*GeV, 1279.0*GeV, 758.0*GeV], [1290.0*GeV, 1279.0*GeV, 758.0*GeV]], 0.0707224647829],
[[[1290.0*GeV, 1279.0*GeV, 673.0*GeV], [1290.0*GeV, 1279.0*GeV, 673.0*GeV]], 0.0768580384393],
[[[1290.0*GeV, 1279.0*GeV, 588.0*GeV], [1290.0*GeV, 1279.0*GeV, 588.0*GeV]], 0.0802002430935],
[[[1290.0*GeV, 1279.0*GeV, 503.0*GeV], [1290.0*GeV, 1279.0*GeV, 503.0*GeV]], 0.0804084237396],
[[[1290.0*GeV, 1279.0*GeV, 418.0*GeV], [1290.0*GeV, 1279.0*GeV, 418.0*GeV]], 0.0816242484145],
[[[1290.0*GeV, 1279.0*GeV, 333.0*GeV], [1290.0*GeV, 1279.0*GeV, 333.0*GeV]], 0.0824491645893],
[[[1290.0*GeV, 1279.0*GeV, 248.0*GeV], [1290.0*GeV, 1279.0*GeV, 248.0*GeV]], 0.0826672709295],
[[[1290.0*GeV, 1279.0*GeV, 163.0*GeV], [1290.0*GeV, 1279.0*GeV, 163.0*GeV]], 0.0830140485313],
[[[1290.0*GeV, 1279.0*GeV, 78.0*GeV], [1290.0*GeV, 1279.0*GeV, 78.0*GeV]], 0.0824597895257],
[[[1290.0*GeV, 1279.0*GeV, 1.0*GeV], [1290.0*GeV, 1279.0*GeV, 1.0*GeV]], 0.0836129350981],
[[[1475.0*GeV, 100.0*GeV, 89.0*GeV], [1475.0*GeV, 100.0*GeV, 89.0*GeV]], 0.0],
[[[1475.0*GeV, 100.0*GeV, 84.0*GeV], [1475.0*GeV, 100.0*GeV, 84.0*GeV]], 0.0],
[[[1475.0*GeV, 100.0*GeV, 79.0*GeV], [1475.0*GeV, 100.0*GeV, 79.0*GeV]], 0.0],
[[[1475.0*GeV, 100.0*GeV, 74.0*GeV], [1475.0*GeV, 100.0*GeV, 74.0*GeV]], 0.0],
[[[1475.0*GeV, 100.0*GeV, 69.0*GeV], [1475.0*GeV, 100.0*GeV, 69.0*GeV]], 0.0],
[[[1475.0*GeV, 100.0*GeV, 64.0*GeV], [1475.0*GeV, 100.0*GeV, 64.0*GeV]], 0.0],
[[[1475.0*GeV, 100.0*GeV, 59.0*GeV], [1475.0*GeV, 100.0*GeV, 59.0*GeV]], 0.0],
[[[1475.0*GeV, 100.0*GeV, 54.0*GeV], [1475.0*GeV, 100.0*GeV, 54.0*GeV]], 0.0],
[[[1475.0*GeV, 100.0*GeV, 49.0*GeV], [1475.0*GeV, 100.0*GeV, 49.0*GeV]], 0.0],
[[[1475.0*GeV, 100.0*GeV, 44.0*GeV], [1475.0*GeV, 100.0*GeV, 44.0*GeV]], 0.0],
[[[1475.0*GeV, 100.0*GeV, 39.0*GeV], [1475.0*GeV, 100.0*GeV, 39.0*GeV]], 0.0],
[[[1475.0*GeV, 100.0*GeV, 34.0*GeV], [1475.0*GeV, 100.0*GeV, 34.0*GeV]], 0.0],
[[[1475.0*GeV, 100.0*GeV, 29.0*GeV], [1475.0*GeV, 100.0*GeV, 29.0*GeV]], 0.0],
[[[1475.0*GeV, 100.0*GeV, 24.0*GeV], [1475.0*GeV, 100.0*GeV, 24.0*GeV]], 0.0],
[[[1475.0*GeV, 100.0*GeV, 19.0*GeV], [1475.0*GeV, 100.0*GeV, 19.0*GeV]], 0.0],
[[[1475.0*GeV, 100.0*GeV, 14.0*GeV], [1475.0*GeV, 100.0*GeV, 14.0*GeV]], 0.0],
[[[1475.0*GeV, 100.0*GeV, 9.0*GeV], [1475.0*GeV, 100.0*GeV, 9.0*GeV]], 0.0],
[[[1475.0*GeV, 100.0*GeV, 1.0*GeV], [1475.0*GeV, 100.0*GeV, 1.0*GeV]], 0.0],
[[[1475.0*GeV, 441.0*GeV, 430.0*GeV], [1475.0*GeV, 441.0*GeV, 430.0*GeV]], 0.0],
[[[1475.0*GeV, 441.0*GeV, 406.0*GeV], [1475.0*GeV, 441.0*GeV, 406.0*GeV]], 0.0],
[[[1475.0*GeV, 441.0*GeV, 382.0*GeV], [1475.0*GeV, 441.0*GeV, 382.0*GeV]], 0.0],
[[[1475.0*GeV, 441.0*GeV, 358.0*GeV], [1475.0*GeV, 441.0*GeV, 358.0*GeV]], 0.0],
[[[1475.0*GeV, 441.0*GeV, 334.0*GeV], [1475.0*GeV, 441.0*GeV, 334.0*GeV]], 0.0],
[[[1475.0*GeV, 441.0*GeV, 310.0*GeV], [1475.0*GeV, 441.0*GeV, 310.0*GeV]], 0.0],
[[[1475.0*GeV, 441.0*GeV, 286.0*GeV], [1475.0*GeV, 441.0*GeV, 286.0*GeV]], 0.0],
[[[1475.0*GeV, 441.0*GeV, 262.0*GeV], [1475.0*GeV, 441.0*GeV, 262.0*GeV]], 0.0],
[[[1475.0*GeV, 441.0*GeV, 238.0*GeV], [1475.0*GeV, 441.0*GeV, 238.0*GeV]], 0.0],
[[[1475.0*GeV, 441.0*GeV, 214.0*GeV], [1475.0*GeV, 441.0*GeV, 214.0*GeV]], 0.0],
[[[1475.0*GeV, 441.0*GeV, 190.0*GeV], [1475.0*GeV, 441.0*GeV, 190.0*GeV]], 0.0],
[[[1475.0*GeV, 441.0*GeV, 166.0*GeV], [1475.0*GeV, 441.0*GeV, 166.0*GeV]], 0.0],
[[[1475.0*GeV, 441.0*GeV, 142.0*GeV], [1475.0*GeV, 441.0*GeV, 142.0*GeV]], 0.0],
[[[1475.0*GeV, 441.0*GeV, 118.0*GeV], [1475.0*GeV, 441.0*GeV, 118.0*GeV]], 0.0],
[[[1475.0*GeV, 441.0*GeV, 94.0*GeV], [1475.0*GeV, 441.0*GeV, 94.0*GeV]], 0.0],
[[[1475.0*GeV, 441.0*GeV, 70.0*GeV], [1475.0*GeV, 441.0*GeV, 70.0*GeV]], 0.0],
