txName: T1
conditionDescription: None
condition: None
constraint: [[['jet','jet']],[['jet','jet']]]
figureUrl: http://cms-results.web.cern.ch/cms-results/public-results/publications/SUS-15-002/CMS-SUS-15-002_Figure_008-a.png
dataUrl: http://cms-results.web.cern.ch/cms-results/public-results/publications/SUS-15-002/CMS-SUS-15-002_Figure_008.root
validated: None
axes: 2*Eq(mother,x)_Eq(lsp,y)
publishedData: True
upperLimits: [[[[605.47*GeV, 3.9844*GeV], [605.47*GeV, 3.9844*GeV]], 0.26458*pb],
[[[1086.7*GeV, 737.11*GeV], [1086.7*GeV, 737.11*GeV]], 0.1536*pb],
[[[1086.7*GeV, 745.08*GeV], [1086.7*GeV, 745.08*GeV]], 0.15799*pb],
[[[1086.7*GeV, 753.05*GeV], [1086.7*GeV, 753.05*GeV]], 0.16227*pb],
[[[1086.7*GeV, 761.02*GeV], [1086.7*GeV, 761.02*GeV]], 0.16636*pb],
[[[1086.7*GeV, 768.98*GeV], [1086.7*GeV, 768.98*GeV]], 0.16926*pb],
[[[1086.7*GeV, 776.95*GeV], [1086.7*GeV, 776.95*GeV]], 0.17169*pb],
[[[1086.7*GeV, 784.92*GeV], [1086.7*GeV, 784.92*GeV]], 0.17411*pb],
[[[1086.7*GeV, 792.89*GeV], [1086.7*GeV, 792.89*GeV]], 0.17653*pb],
[[[1086.7*GeV, 800.86*GeV], [1086.7*GeV, 800.86*GeV]], 0.17913*pb],
[[[1086.7*GeV, 808.83*GeV], [1086.7*GeV, 808.83*GeV]], 0.18312*pb],
[[[1086.7*GeV, 816.8*GeV], [1086.7*GeV, 816.8*GeV]], 0.18558*pb],
[[[1086.7*GeV, 824.77*GeV], [1086.7*GeV, 824.77*GeV]], 0.18609*pb],
[[[1086.7*GeV, 832.73*GeV], [1086.7*GeV, 832.73*GeV]], 0.1866*pb],
[[[1086.7*GeV, 840.7*GeV], [1086.7*GeV, 840.7*GeV]], 0.18711*pb],
[[[1086.7*GeV, 848.67*GeV], [1086.7*GeV, 848.67*GeV]], 0.18761*pb],
[[[1086.7*GeV, 856.64*GeV], [1086.7*GeV, 856.64*GeV]], 0.19223*pb],
[[[1086.7*GeV, 864.61*GeV], [1086.7*GeV, 864.61*GeV]], 0.19766*pb],
[[[1086.7*GeV, 872.58*GeV], [1086.7*GeV, 872.58*GeV]], 0.20299*pb],
[[[1086.7*GeV, 880.55*GeV], [1086.7*GeV, 880.55*GeV]], 0.20832*pb],
[[[1086.7*GeV, 888.52*GeV], [1086.7*GeV, 888.52*GeV]], 0.21296*pb],
[[[1086.7*GeV, 896.48*GeV], [1086.7*GeV, 896.48*GeV]], 0.21522*pb],
[[[1086.7*GeV, 904.45*GeV], [1086.7*GeV, 904.45*GeV]], 0.22418*pb],
[[[1086.7*GeV, 912.42*GeV], [1086.7*GeV, 912.42*GeV]], 0.23843*pb],
[[[1086.7*GeV, 920.39*GeV], [1086.7*GeV, 920.39*GeV]], 0.24862*pb],
[[[1086.7*GeV, 928.36*GeV], [1086.7*GeV, 928.36*GeV]], 0.25725*pb],
[[[1086.7*GeV, 936.33*GeV], [1086.7*GeV, 936.33*GeV]], 0.2644*pb],
[[[1086.7*GeV, 944.3*GeV], [1086.7*GeV, 944.3*GeV]], 0.26961*pb],
[[[1086.7*GeV, 952.27*GeV], [1086.7*GeV, 952.27*GeV]], 0.28205*pb],
[[[1086.7*GeV, 960.23*GeV], [1086.7*GeV, 960.23*GeV]], 0.3129*pb],
[[[1086.7*GeV, 968.2*GeV], [1086.7*GeV, 968.2*GeV]], 0.33609*pb],
[[[1086.7*GeV, 976.17*GeV], [1086.7*GeV, 976.17*GeV]], 0.35494*pb],
[[[1086.7*GeV, 984.14*GeV], [1086.7*GeV, 984.14*GeV]], 0.37613*pb],
[[[1086.7*GeV, 992.11*GeV], [1086.7*GeV, 992.11*GeV]], 0.39453*pb],
[[[1086.7*GeV, 1000.1*GeV], [1086.7*GeV, 1000.1*GeV]], 0.41061*pb],
[[[1086.7*GeV, 1008.0*GeV], [1086.7*GeV, 1008.0*GeV]], 0.49526*pb],
[[[1086.7*GeV, 1016.0*GeV], [1086.7*GeV, 1016.0*GeV]], 0.56414*pb],
[[[1086.7*GeV, 1024.0*GeV], [1086.7*GeV, 1024.0*GeV]], 0.60283*pb],
[[[1086.7*GeV, 1032.0*GeV], [1086.7*GeV, 1032.0*GeV]], 0.65825*pb],
[[[1086.7*GeV, 1039.9*GeV], [1086.7*GeV, 1039.9*GeV]], 0.71074*pb],
[[[1086.7*GeV, 1047.9*GeV], [1086.7*GeV, 1047.9*GeV]], 0.7425*pb],
[[[1086.7*GeV, 1055.9*GeV], [1086.7*GeV, 1055.9*GeV]], 0.82556*pb],
[[[1097.7*GeV, 3.9844*GeV], [1097.7*GeV, 3.9844*GeV]], 0.036478*pb],
[[[1097.7*GeV, 11.953*GeV], [1097.7*GeV, 11.953*GeV]], 0.036425*pb],
[[[1097.7*GeV, 19.922*GeV], [1097.7*GeV, 19.922*GeV]], 0.036372*pb],
[[[1097.7*GeV, 27.891*GeV], [1097.7*GeV, 27.891*GeV]], 0.036318*pb],
[[[1097.7*GeV, 35.859*GeV], [1097.7*GeV, 35.859*GeV]], 0.036265*pb],
[[[1097.7*GeV, 43.828*GeV], [1097.7*GeV, 43.828*GeV]], 0.036212*pb],
[[[1097.7*GeV, 51.797*GeV], [1097.7*GeV, 51.797*GeV]], 0.036158*pb],
[[[1097.7*GeV, 59.766*GeV], [1097.7*GeV, 59.766*GeV]], 0.036105*pb],
[[[1097.7*GeV, 67.734*GeV], [1097.7*GeV, 67.734*GeV]], 0.036052*pb],
[[[1097.7*GeV, 75.703*GeV], [1097.7*GeV, 75.703*GeV]], 0.035999*pb],
[[[1097.7*GeV, 83.672*GeV], [1097.7*GeV, 83.672*GeV]], 0.035945*pb],
[[[1097.7*GeV, 91.641*GeV], [1097.7*GeV, 91.641*GeV]], 0.035892*pb],
[[[1097.7*GeV, 99.609*GeV], [1097.7*GeV, 99.609*GeV]], 0.035839*pb],
[[[1097.7*GeV, 107.58*GeV], [1097.7*GeV, 107.58*GeV]], 0.036075*pb],
[[[1097.7*GeV, 115.55*GeV], [1097.7*GeV, 115.55*GeV]], 0.036265*pb],
[[[1097.7*GeV, 123.52*GeV], [1097.7*GeV, 123.52*GeV]], 0.036455*pb],
[[[1097.7*GeV, 131.48*GeV], [1097.7*GeV, 131.48*GeV]], 0.036645*pb],
[[[1097.7*GeV, 139.45*GeV], [1097.7*GeV, 139.45*GeV]], 0.036835*pb],
[[[1097.7*GeV, 147.42*GeV], [1097.7*GeV, 147.42*GeV]], 0.037026*pb],
[[[1097.7*GeV, 155.39*GeV], [1097.7*GeV, 155.39*GeV]], 0.037216*pb],
[[[1097.7*GeV, 163.36*GeV], [1097.7*GeV, 163.36*GeV]], 0.037406*pb],
[[[1097.7*GeV, 171.33*GeV], [1097.7*GeV, 171.33*GeV]], 0.037596*pb],
[[[1097.7*GeV, 179.3*GeV], [1097.7*GeV, 179.3*GeV]], 0.037786*pb],
[[[1097.7*GeV, 187.27*GeV], [1097.7*GeV, 187.27*GeV]], 0.037977*pb],
[[[1097.7*GeV, 195.23*GeV], [1097.7*GeV, 195.23*GeV]], 0.038167*pb],
[[[1097.7*GeV, 203.2*GeV], [1097.7*GeV, 203.2*GeV]], 0.038611*pb],
[[[1097.7*GeV, 211.17*GeV], [1097.7*GeV, 211.17*GeV]], 0.038992*pb],
[[[1097.7*GeV, 219.14*GeV], [1097.7*GeV, 219.14*GeV]], 0.039373*pb],
[[[1097.7*GeV, 227.11*GeV], [1097.7*GeV, 227.11*GeV]], 0.039754*pb],
[[[1097.7*GeV, 235.08*GeV], [1097.7*GeV, 235.08*GeV]], 0.040134*pb],
[[[1097.7*GeV, 243.05*GeV], [1097.7*GeV, 243.05*GeV]], 0.040515*pb],
[[[1097.7*GeV, 251.02*GeV], [1097.7*GeV, 251.02*GeV]], 0.040896*pb],
[[[1097.7*GeV, 258.98*GeV], [1097.7*GeV, 258.98*GeV]], 0.041276*pb],
[[[1097.7*GeV, 266.95*GeV], [1097.7*GeV, 266.95*GeV]], 0.041657*pb],
[[[1097.7*GeV, 274.92*GeV], [1097.7*GeV, 274.92*GeV]], 0.042038*pb],
[[[1097.7*GeV, 282.89*GeV], [1097.7*GeV, 282.89*GeV]], 0.042419*pb],
[[[1097.7*GeV, 290.86*GeV], [1097.7*GeV, 290.86*GeV]], 0.042799*pb],
[[[1097.7*GeV, 298.83*GeV], [1097.7*GeV, 298.83*GeV]], 0.04318*pb],
[[[1097.7*GeV, 306.8*GeV], [1097.7*GeV, 306.8*GeV]], 0.044026*pb],
[[[1097.7*GeV, 314.77*GeV], [1097.7*GeV, 314.77*GeV]], 0.04488*pb],
[[[1097.7*GeV, 322.73*GeV], [1097.7*GeV, 322.73*GeV]], 0.045735*pb],
[[[1097.7*GeV, 330.7*GeV], [1097.7*GeV, 330.7*GeV]], 0.046589*pb],
[[[1097.7*GeV, 338.67*GeV], [1097.7*GeV, 338.67*GeV]], 0.047443*pb],
[[[1097.7*GeV, 346.64*GeV], [1097.7*GeV, 346.64*GeV]], 0.048298*pb],
[[[1097.7*GeV, 354.61*GeV], [1097.7*GeV, 354.61*GeV]], 0.049152*pb],
[[[1097.7*GeV, 362.58*GeV], [1097.7*GeV, 362.58*GeV]], 0.050006*pb],
[[[1097.7*GeV, 370.55*GeV], [1097.7*GeV, 370.55*GeV]], 0.050861*pb],
[[[1097.7*GeV, 378.52*GeV], [1097.7*GeV, 378.52*GeV]], 0.051715*pb],
[[[1097.7*GeV, 386.48*GeV], [1097.7*GeV, 386.48*GeV]], 0.052569*pb],
[[[1097.7*GeV, 394.45*GeV], [1097.7*GeV, 394.45*GeV]], 0.053424*pb],
[[[1097.7*GeV, 402.42*GeV], [1097.7*GeV, 402.42*GeV]], 0.054331*pb],
[[[1097.7*GeV, 410.39*GeV], [1097.7*GeV, 410.39*GeV]], 0.055259*pb],
[[[1097.7*GeV, 418.36*GeV], [1097.7*GeV, 418.36*GeV]], 0.056187*pb],
[[[1097.7*GeV, 426.33*GeV], [1097.7*GeV, 426.33*GeV]], 0.057116*pb],
[[[1097.7*GeV, 434.3*GeV], [1097.7*GeV, 434.3*GeV]], 0.058044*pb],
[[[1097.7*GeV, 442.27*GeV], [1097.7*GeV, 442.27*GeV]], 0.058972*pb],
[[[1097.7*GeV, 450.23*GeV], [1097.7*GeV, 450.23*GeV]], 0.05993*pb],
[[[1097.7*GeV, 458.2*GeV], [1097.7*GeV, 458.2*GeV]], 0.061765*pb],
[[[1097.7*GeV, 466.17*GeV], [1097.7*GeV, 466.17*GeV]], 0.063563*pb],
[[[1097.7*GeV, 474.14*GeV], [1097.7*GeV, 474.14*GeV]], 0.06536*pb],
[[[1097.7*GeV, 482.11*GeV], [1097.7*GeV, 482.11*GeV]], 0.067157*pb],
[[[1097.7*GeV, 490.08*GeV], [1097.7*GeV, 490.08*GeV]], 0.068955*pb],
[[[1097.7*GeV, 498.05*GeV], [1097.7*GeV, 498.05*GeV]], 0.070752*pb],
[[[1097.7*GeV, 506.02*GeV], [1097.7*GeV, 506.02*GeV]], 0.072868*pb],
[[[1097.7*GeV, 513.98*GeV], [1097.7*GeV, 513.98*GeV]], 0.07479*pb],
[[[1097.7*GeV, 521.95*GeV], [1097.7*GeV, 521.95*GeV]], 0.076712*pb],
[[[1097.7*GeV, 529.92*GeV], [1097.7*GeV, 529.92*GeV]], 0.078634*pb],
[[[1097.7*GeV, 537.89*GeV], [1097.7*GeV, 537.89*GeV]], 0.080557*pb],
[[[1097.7*GeV, 545.86*GeV], [1097.7*GeV, 545.86*GeV]], 0.082479*pb],
[[[1097.7*GeV, 553.83*GeV], [1097.7*GeV, 553.83*GeV]], 0.085014*pb],
[[[1097.7*GeV, 561.8*GeV], [1097.7*GeV, 561.8*GeV]], 0.087867*pb],
[[[1097.7*GeV, 569.77*GeV], [1097.7*GeV, 569.77*GeV]], 0.090721*pb],
[[[1097.7*GeV, 577.73*GeV], [1097.7*GeV, 577.73*GeV]], 0.093574*pb],
[[[1097.7*GeV, 585.7*GeV], [1097.7*GeV, 585.7*GeV]], 0.096427*pb],
[[[1097.7*GeV, 593.67*GeV], [1097.7*GeV, 593.67*GeV]], 0.099281*pb],
[[[1097.7*GeV, 601.64*GeV], [1097.7*GeV, 601.64*GeV]], 0.10185*pb],
[[[1097.7*GeV, 609.61*GeV], [1097.7*GeV, 609.61*GeV]], 0.10335*pb],
[[[1097.7*GeV, 617.58*GeV], [1097.7*GeV, 617.58*GeV]], 0.10485*pb],
[[[1097.7*GeV, 625.55*GeV], [1097.7*GeV, 625.55*GeV]], 0.10634*pb],
[[[1097.7*GeV, 633.52*GeV], [1097.7*GeV, 633.52*GeV]], 0.10784*pb],
[[[1097.7*GeV, 641.48*GeV], [1097.7*GeV, 641.48*GeV]], 0.10934*pb],
[[[1097.7*GeV, 649.45*GeV], [1097.7*GeV, 649.45*GeV]], 0.11083*pb],
[[[1097.7*GeV, 657.42*GeV], [1097.7*GeV, 657.42*GeV]], 0.1132*pb],
[[[1097.7*GeV, 665.39*GeV], [1097.7*GeV, 665.39*GeV]], 0.11557*pb],
[[[1097.7*GeV, 673.36*GeV], [1097.7*GeV, 673.36*GeV]], 0.11795*pb],
[[[1097.7*GeV, 681.33*GeV], [1097.7*GeV, 681.33*GeV]], 0.12032*pb],
[[[1097.7*GeV, 689.3*GeV], [1097.7*GeV, 689.3*GeV]], 0.1227*pb],
[[[1097.7*GeV, 697.27*GeV], [1097.7*GeV, 697.27*GeV]], 0.12507*pb],
[[[1097.7*GeV, 705.23*GeV], [1097.7*GeV, 705.23*GeV]], 0.12913*pb],
[[[1097.7*GeV, 713.2*GeV], [1097.7*GeV, 713.2*GeV]], 0.13352*pb],
[[[1097.7*GeV, 721.17*GeV], [1097.7*GeV, 721.17*GeV]], 0.13791*pb],
[[[1097.7*GeV, 729.14*GeV], [1097.7*GeV, 729.14*GeV]], 0.1423*pb],
[[[1097.7*GeV, 737.11*GeV], [1097.7*GeV, 737.11*GeV]], 0.14669*pb],
[[[1097.7*GeV, 745.08*GeV], [1097.7*GeV, 745.08*GeV]], 0.15109*pb],
[[[1097.7*GeV, 753.05*GeV], [1097.7*GeV, 753.05*GeV]], 0.15522*pb],
[[[1097.7*GeV, 761.02*GeV], [1097.7*GeV, 761.02*GeV]], 0.15764*pb],
[[[1097.7*GeV, 768.98*GeV], [1097.7*GeV, 768.98*GeV]], 0.16007*pb],
[[[1097.7*GeV, 776.95*GeV], [1097.7*GeV, 776.95*GeV]], 0.16249*pb],
[[[1097.7*GeV, 784.92*GeV], [1097.7*GeV, 784.92*GeV]], 0.16491*pb],
[[[1097.7*GeV, 792.89*GeV], [1097.7*GeV, 792.89*GeV]], 0.16734*pb],
[[[1097.7*GeV, 800.86*GeV], [1097.7*GeV, 800.86*GeV]], 0.16993*pb],
[[[1097.7*GeV, 808.83*GeV], [1097.7*GeV, 808.83*GeV]], 0.17109*pb],
[[[1097.7*GeV, 816.8*GeV], [1097.7*GeV, 816.8*GeV]], 0.1716*pb],
[[[1097.7*GeV, 824.77*GeV], [1097.7*GeV, 824.77*GeV]], 0.17211*pb],
[[[1097.7*GeV, 832.73*GeV], [1097.7*GeV, 832.73*GeV]], 0.17262*pb],
[[[1097.7*GeV, 840.7*GeV], [1097.7*GeV, 840.7*GeV]], 0.17313*pb],
[[[1097.7*GeV, 848.67*GeV], [1097.7*GeV, 848.67*GeV]], 0.17364*pb],
[[[1097.7*GeV, 856.64*GeV], [1097.7*GeV, 856.64*GeV]], 0.1782*pb],
[[[1097.7*GeV, 864.61*GeV], [1097.7*GeV, 864.61*GeV]], 0.18353*pb],
[[[1097.7*GeV, 872.58*GeV], [1097.7*GeV, 872.58*GeV]], 0.18886*pb],
[[[1097.7*GeV, 880.55*GeV], [1097.7*GeV, 880.55*GeV]], 0.19419*pb],
[[[1097.7*GeV, 888.52*GeV], [1097.7*GeV, 888.52*GeV]], 0.19952*pb],
[[[1097.7*GeV, 896.48*GeV], [1097.7*GeV, 896.48*GeV]], 0.20485*pb],
[[[1097.7*GeV, 904.45*GeV], [1097.7*GeV, 904.45*GeV]], 0.21306*pb],
[[[1097.7*GeV, 912.42*GeV], [1097.7*GeV, 912.42*GeV]], 0.22276*pb],
[[[1097.7*GeV, 920.39*GeV], [1097.7*GeV, 920.39*GeV]], 0.23247*pb],
[[[1097.7*GeV, 928.36*GeV], [1097.7*GeV, 928.36*GeV]], 0.2411*pb],
[[[1097.7*GeV, 936.33*GeV], [1097.7*GeV, 936.33*GeV]], 0.24825*pb],
[[[1097.7*GeV, 944.3*GeV], [1097.7*GeV, 944.3*GeV]], 0.25539*pb],
[[[1097.7*GeV, 952.27*GeV], [1097.7*GeV, 952.27*GeV]], 0.26868*pb],
[[[1097.7*GeV, 960.23*GeV], [1097.7*GeV, 960.23*GeV]], 0.28726*pb],
[[[1097.7*GeV, 968.2*GeV], [1097.7*GeV, 968.2*GeV]], 0.30571*pb],
[[[1097.7*GeV, 976.17*GeV], [1097.7*GeV, 976.17*GeV]], 0.32456*pb],
[[[1097.7*GeV, 984.14*GeV], [1097.7*GeV, 984.14*GeV]], 0.34081*pb],
[[[1097.7*GeV, 992.11*GeV], [1097.7*GeV, 992.11*GeV]], 0.35621*pb],
[[[1097.7*GeV, 1000.1*GeV], [1097.7*GeV, 1000.1*GeV]], 0.37229*pb],
[[[1097.7*GeV, 1008.0*GeV], [1097.7*GeV, 1008.0*GeV]], 0.42404*pb],
[[[1097.7*GeV, 1016.0*GeV], [1097.7*GeV, 1016.0*GeV]], 0.46273*pb],
[[[1097.7*GeV, 1024.0*GeV], [1097.7*GeV, 1024.0*GeV]], 0.50141*pb],
[[[1097.7*GeV, 1032.0*GeV], [1097.7*GeV, 1032.0*GeV]], 0.54174*pb],
[[[1097.7*GeV, 1039.9*GeV], [1097.7*GeV, 1039.9*GeV]], 0.5735*pb],
[[[1097.7*GeV, 1047.9*GeV], [1097.7*GeV, 1047.9*GeV]], 0.60526*pb],
[[[1097.7*GeV, 1055.9*GeV], [1097.7*GeV, 1055.9*GeV]], 0.68832*pb],
[[[1097.7*GeV, 1063.8*GeV], [1097.7*GeV, 1063.8*GeV]], 0.78985*pb],
[[[1097.7*GeV, 1071.8*GeV], [1097.7*GeV, 1071.8*GeV]], 0.89139*pb],
[[[1108.6*GeV, 3.9844*GeV], [1108.6*GeV, 3.9844*GeV]], 0.035578*pb],
[[[1108.6*GeV, 11.953*GeV], [1108.6*GeV, 11.953*GeV]], 0.035535*pb],
[[[1108.6*GeV, 19.922*GeV], [1108.6*GeV, 19.922*GeV]], 0.035482*pb],
[[[1108.6*GeV, 27.891*GeV], [1108.6*GeV, 27.891*GeV]], 0.035428*pb],
[[[1108.6*GeV, 35.859*GeV], [1108.6*GeV, 35.859*GeV]], 0.035375*pb],
[[[1108.6*GeV, 43.828*GeV], [1108.6*GeV, 43.828*GeV]], 0.035322*pb],
[[[1108.6*GeV, 51.797*GeV], [1108.6*GeV, 51.797*GeV]], 0.035268*pb],
[[[1108.6*GeV, 59.766*GeV], [1108.6*GeV, 59.766*GeV]], 0.035215*pb],
[[[1108.6*GeV, 67.734*GeV], [1108.6*GeV, 67.734*GeV]], 0.035162*pb],
[[[1108.6*GeV, 75.703*GeV], [1108.6*GeV, 75.703*GeV]], 0.035109*pb],
[[[1108.6*GeV, 83.672*GeV], [1108.6*GeV, 83.672*GeV]], 0.035055*pb],
[[[1108.6*GeV, 91.641*GeV], [1108.6*GeV, 91.641*GeV]], 0.035002*pb],
[[[1108.6*GeV, 99.609*GeV], [1108.6*GeV, 99.609*GeV]], 0.034872*pb],
[[[1108.6*GeV, 107.58*GeV], [1108.6*GeV, 107.58*GeV]], 0.035005*pb],
[[[1108.6*GeV, 115.55*GeV], [1108.6*GeV, 115.55*GeV]], 0.035195*pb],
[[[1108.6*GeV, 123.52*GeV], [1108.6*GeV, 123.52*GeV]], 0.035386*pb],
[[[1108.6*GeV, 131.48*GeV], [1108.6*GeV, 131.48*GeV]], 0.035576*pb],
[[[1108.6*GeV, 139.45*GeV], [1108.6*GeV, 139.45*GeV]], 0.035766*pb],
[[[1108.6*GeV, 147.42*GeV], [1108.6*GeV, 147.42*GeV]], 0.035956*pb],
[[[1108.6*GeV, 155.39*GeV], [1108.6*GeV, 155.39*GeV]], 0.036146*pb],
[[[1108.6*GeV, 163.36*GeV], [1108.6*GeV, 163.36*GeV]], 0.036337*pb],
[[[1108.6*GeV, 171.33*GeV], [1108.6*GeV, 171.33*GeV]], 0.036527*pb],
[[[1108.6*GeV, 179.3*GeV], [1108.6*GeV, 179.3*GeV]], 0.036717*pb],
[[[1108.6*GeV, 187.27*GeV], [1108.6*GeV, 187.27*GeV]], 0.036907*pb],
[[[1108.6*GeV, 195.23*GeV], [1108.6*GeV, 195.23*GeV]], 0.037097*pb],
[[[1108.6*GeV, 203.2*GeV], [1108.6*GeV, 203.2*GeV]], 0.037148*pb],
[[[1108.6*GeV, 211.17*GeV], [1108.6*GeV, 211.17*GeV]], 0.037507*pb],
[[[1108.6*GeV, 219.14*GeV], [1108.6*GeV, 219.14*GeV]], 0.037888*pb],
[[[1108.6*GeV, 227.11*GeV], [1108.6*GeV, 227.11*GeV]], 0.038269*pb],
[[[1108.6*GeV, 235.08*GeV], [1108.6*GeV, 235.08*GeV]], 0.03865*pb],
[[[1108.6*GeV, 243.05*GeV], [1108.6*GeV, 243.05*GeV]], 0.03903*pb],
[[[1108.6*GeV, 251.02*GeV], [1108.6*GeV, 251.02*GeV]], 0.039411*pb],
[[[1108.6*GeV, 258.98*GeV], [1108.6*GeV, 258.98*GeV]], 0.039792*pb],
[[[1108.6*GeV, 266.95*GeV], [1108.6*GeV, 266.95*GeV]], 0.040172*pb],
[[[1108.6*GeV, 274.92*GeV], [1108.6*GeV, 274.92*GeV]], 0.040553*pb],
[[[1108.6*GeV, 282.89*GeV], [1108.6*GeV, 282.89*GeV]], 0.040934*pb],
[[[1108.6*GeV, 290.86*GeV], [1108.6*GeV, 290.86*GeV]], 0.041315*pb],
[[[1108.6*GeV, 298.83*GeV], [1108.6*GeV, 298.83*GeV]], 0.041617*pb],
[[[1108.6*GeV, 306.8*GeV], [1108.6*GeV, 306.8*GeV]], 0.042116*pb],
[[[1108.6*GeV, 314.77*GeV], [1108.6*GeV, 314.77*GeV]], 0.042727*pb],
[[[1108.6*GeV, 322.73*GeV], [1108.6*GeV, 322.73*GeV]], 0.043508*pb],
[[[1108.6*GeV, 330.7*GeV], [1108.6*GeV, 330.7*GeV]], 0.044362*pb],
[[[1108.6*GeV, 338.67*GeV], [1108.6*GeV, 338.67*GeV]], 0.045216*pb],
[[[1108.6*GeV, 346.64*GeV], [1108.6*GeV, 346.64*GeV]], 0.046071*pb],
[[[1108.6*GeV, 354.61*GeV], [1108.6*GeV, 354.61*GeV]], 0.046925*pb],
[[[1108.6*GeV, 362.58*GeV], [1108.6*GeV, 362.58*GeV]], 0.047779*pb],
[[[1108.6*GeV, 370.55*GeV], [1108.6*GeV, 370.55*GeV]], 0.048634*pb],
[[[1108.6*GeV, 378.52*GeV], [1108.6*GeV, 378.52*GeV]], 0.049488*pb],
[[[1108.6*GeV, 386.48*GeV], [1108.6*GeV, 386.48*GeV]], 0.050342*pb],
[[[1108.6*GeV, 394.45*GeV], [1108.6*GeV, 394.45*GeV]], 0.051197*pb],
[[[1108.6*GeV, 402.42*GeV], [1108.6*GeV, 402.42*GeV]], 0.052148*pb],
[[[1108.6*GeV, 410.39*GeV], [1108.6*GeV, 410.39*GeV]], 0.053267*pb],
[[[1108.6*GeV, 418.36*GeV], [1108.6*GeV, 418.36*GeV]], 0.054195*pb],
[[[1108.6*GeV, 426.33*GeV], [1108.6*GeV, 426.33*GeV]], 0.055123*pb],
[[[1108.6*GeV, 434.3*GeV], [1108.6*GeV, 434.3*GeV]], 0.056051*pb],
[[[1108.6*GeV, 442.27*GeV], [1108.6*GeV, 442.27*GeV]], 0.05698*pb],
[[[1108.6*GeV, 450.23*GeV], [1108.6*GeV, 450.23*GeV]], 0.057934*pb],
[[[1108.6*GeV, 458.2*GeV], [1108.6*GeV, 458.2*GeV]], 0.059731*pb],
[[[1108.6*GeV, 466.17*GeV], [1108.6*GeV, 466.17*GeV]], 0.061528*pb],
[[[1108.6*GeV, 474.14*GeV], [1108.6*GeV, 474.14*GeV]], 0.063326*pb],
[[[1108.6*GeV, 482.11*GeV], [1108.6*GeV, 482.11*GeV]], 0.065123*pb],
[[[1108.6*GeV, 490.08*GeV], [1108.6*GeV, 490.08*GeV]], 0.06692*pb],
[[[1108.6*GeV, 498.05*GeV], [1108.6*GeV, 498.05*GeV]], 0.068033*pb],
[[[1108.6*GeV, 506.02*GeV], [1108.6*GeV, 506.02*GeV]], 0.069854*pb],
[[[1108.6*GeV, 513.98*GeV], [1108.6*GeV, 513.98*GeV]], 0.071832*pb],
[[[1108.6*GeV, 521.95*GeV], [1108.6*GeV, 521.95*GeV]], 0.073754*pb],
[[[1108.6*GeV, 529.92*GeV], [1108.6*GeV, 529.92*GeV]], 0.075676*pb],
[[[1108.6*GeV, 537.89*GeV], [1108.6*GeV, 537.89*GeV]], 0.077598*pb],
[[[1108.6*GeV, 545.86*GeV], [1108.6*GeV, 545.86*GeV]], 0.07952*pb],
[[[1108.6*GeV, 553.83*GeV], [1108.6*GeV, 553.83*GeV]], 0.081889*pb],
[[[1108.6*GeV, 561.8*GeV], [1108.6*GeV, 561.8*GeV]], 0.084743*pb],
[[[1108.6*GeV, 569.77*GeV], [1108.6*GeV, 569.77*GeV]], 0.087596*pb],
[[[1108.6*GeV, 577.73*GeV], [1108.6*GeV, 577.73*GeV]], 0.090449*pb],
[[[1108.6*GeV, 585.7*GeV], [1108.6*GeV, 585.7*GeV]], 0.093303*pb],
[[[1108.6*GeV, 593.67*GeV], [1108.6*GeV, 593.67*GeV]], 0.095727*pb],
[[[1108.6*GeV, 601.64*GeV], [1108.6*GeV, 601.64*GeV]], 0.097381*pb],
[[[1108.6*GeV, 609.61*GeV], [1108.6*GeV, 609.61*GeV]], 0.10006*pb],
[[[1108.6*GeV, 617.58*GeV], [1108.6*GeV, 617.58*GeV]], 0.10155*pb],
[[[1108.6*GeV, 625.55*GeV], [1108.6*GeV, 625.55*GeV]], 0.10305*pb],
[[[1108.6*GeV, 633.52*GeV], [1108.6*GeV, 633.52*GeV]], 0.10455*pb],
[[[1108.6*GeV, 641.48*GeV], [1108.6*GeV, 641.48*GeV]], 0.10604*pb],
[[[1108.6*GeV, 649.45*GeV], [1108.6*GeV, 649.45*GeV]], 0.10754*pb],
[[[1108.6*GeV, 657.42*GeV], [1108.6*GeV, 657.42*GeV]], 0.10985*pb],
[[[1108.6*GeV, 665.39*GeV], [1108.6*GeV, 665.39*GeV]], 0.11223*pb],
[[[1108.6*GeV, 673.36*GeV], [1108.6*GeV, 673.36*GeV]], 0.1146*pb],
[[[1108.6*GeV, 681.33*GeV], [1108.6*GeV, 681.33*GeV]], 0.11698*pb],
[[[1108.6*GeV, 689.3*GeV], [1108.6*GeV, 689.3*GeV]], 0.11935*pb],
[[[1108.6*GeV, 697.27*GeV], [1108.6*GeV, 697.27*GeV]], 0.12109*pb],
[[[1108.6*GeV, 705.23*GeV], [1108.6*GeV, 705.23*GeV]], 0.1245*pb],
[[[1108.6*GeV, 713.2*GeV], [1108.6*GeV, 713.2*GeV]], 0.12889*pb],
[[[1108.6*GeV, 721.17*GeV], [1108.6*GeV, 721.17*GeV]], 0.13328*pb],
[[[1108.6*GeV, 729.14*GeV], [1108.6*GeV, 729.14*GeV]], 0.13767*pb],
