txName: T1tttt
conditionDescription: None
condition: None
constraint: [[['t','t']],[['t','t']]]
figureUrl: http://cms-results.web.cern.ch/cms-results/public-results/publications/SUS-15-002/CMS-SUS-15-002_Figure_008-a.png
dataUrl: http://cms-results.web.cern.ch/cms-results/public-results/publications/SUS-15-002/CMS-SUS-15-002_Figure_008.root
validated: None
axes: 2*Eq(mother,x)_Eq(lsp,y)
publishedData: True
upperLimits: [[[[605.27*GeV, 4.5313*GeV], [605.27*GeV, 4.5313*GeV]], 0.059637*pb],
[[[868.95*GeV, 521.09*GeV], [868.95*GeV, 521.09*GeV]], 0.13069*pb],
[[[868.95*GeV, 530.16*GeV], [868.95*GeV, 530.16*GeV]], 0.13912*pb],
[[[868.95*GeV, 539.22*GeV], [868.95*GeV, 539.22*GeV]], 0.14207*pb],
[[[868.95*GeV, 548.28*GeV], [868.95*GeV, 548.28*GeV]], 0.14333*pb],
[[[868.95*GeV, 557.34*GeV], [868.95*GeV, 557.34*GeV]], 0.16219*pb],
[[[868.95*GeV, 566.41*GeV], [868.95*GeV, 566.41*GeV]], 0.17685*pb],
[[[868.95*GeV, 575.47*GeV], [868.95*GeV, 575.47*GeV]], 0.19243*pb],
[[[868.95*GeV, 584.53*GeV], [868.95*GeV, 584.53*GeV]], 0.22476*pb],
[[[868.95*GeV, 593.59*GeV], [868.95*GeV, 593.59*GeV]], 0.25709*pb],
[[[868.95*GeV, 602.66*GeV], [868.95*GeV, 602.66*GeV]], 0.28155*pb],
[[[868.95*GeV, 611.72*GeV], [868.95*GeV, 611.72*GeV]], 0.30361*pb],
[[[868.95*GeV, 620.78*GeV], [868.95*GeV, 620.78*GeV]], 0.30436*pb],
[[[868.95*GeV, 629.84*GeV], [868.95*GeV, 629.84*GeV]], 0.33322*pb],
[[[868.95*GeV, 638.91*GeV], [868.95*GeV, 638.91*GeV]], 0.38658*pb],
[[[879.49*GeV, 4.5313*GeV], [879.49*GeV, 4.5313*GeV]], 0.018967*pb],
[[[879.49*GeV, 13.594*GeV], [879.49*GeV, 13.594*GeV]], 0.018953*pb],
[[[879.49*GeV, 22.656*GeV], [879.49*GeV, 22.656*GeV]], 0.01894*pb],
[[[879.49*GeV, 31.719*GeV], [879.49*GeV, 31.719*GeV]], 0.018926*pb],
[[[879.49*GeV, 40.781*GeV], [879.49*GeV, 40.781*GeV]], 0.018912*pb],
[[[879.49*GeV, 49.844*GeV], [879.49*GeV, 49.844*GeV]], 0.018898*pb],
[[[879.49*GeV, 58.906*GeV], [879.49*GeV, 58.906*GeV]], 0.018884*pb],
[[[879.49*GeV, 67.969*GeV], [879.49*GeV, 67.969*GeV]], 0.01887*pb],
[[[879.49*GeV, 77.031*GeV], [879.49*GeV, 77.031*GeV]], 0.018856*pb],
[[[879.49*GeV, 86.094*GeV], [879.49*GeV, 86.094*GeV]], 0.018773*pb],
[[[879.49*GeV, 95.156*GeV], [879.49*GeV, 95.156*GeV]], 0.018664*pb],
[[[879.49*GeV, 104.22*GeV], [879.49*GeV, 104.22*GeV]], 0.018674*pb],
[[[879.49*GeV, 113.28*GeV], [879.49*GeV, 113.28*GeV]], 0.01882*pb],
[[[879.49*GeV, 122.34*GeV], [879.49*GeV, 122.34*GeV]], 0.018967*pb],
[[[879.49*GeV, 131.41*GeV], [879.49*GeV, 131.41*GeV]], 0.019113*pb],
[[[879.49*GeV, 140.47*GeV], [879.49*GeV, 140.47*GeV]], 0.019259*pb],
[[[879.49*GeV, 149.53*GeV], [879.49*GeV, 149.53*GeV]], 0.019305*pb],
[[[879.49*GeV, 158.59*GeV], [879.49*GeV, 158.59*GeV]], 0.019345*pb],
[[[879.49*GeV, 167.66*GeV], [879.49*GeV, 167.66*GeV]], 0.019384*pb],
[[[879.49*GeV, 176.72*GeV], [879.49*GeV, 176.72*GeV]], 0.019424*pb],
[[[879.49*GeV, 185.78*GeV], [879.49*GeV, 185.78*GeV]], 0.019463*pb],
[[[879.49*GeV, 194.84*GeV], [879.49*GeV, 194.84*GeV]], 0.019503*pb],
[[[879.49*GeV, 203.91*GeV], [879.49*GeV, 203.91*GeV]], 0.019678*pb],
[[[879.49*GeV, 212.97*GeV], [879.49*GeV, 212.97*GeV]], 0.020032*pb],
[[[879.49*GeV, 222.03*GeV], [879.49*GeV, 222.03*GeV]], 0.020365*pb],
[[[879.49*GeV, 231.09*GeV], [879.49*GeV, 231.09*GeV]], 0.020595*pb],
[[[879.49*GeV, 240.16*GeV], [879.49*GeV, 240.16*GeV]], 0.020826*pb],
[[[879.49*GeV, 249.22*GeV], [879.49*GeV, 249.22*GeV]], 0.021057*pb],
[[[879.49*GeV, 258.28*GeV], [879.49*GeV, 258.28*GeV]], 0.021567*pb],
[[[879.49*GeV, 267.34*GeV], [879.49*GeV, 267.34*GeV]], 0.022104*pb],
[[[879.49*GeV, 276.41*GeV], [879.49*GeV, 276.41*GeV]], 0.02264*pb],
[[[879.49*GeV, 285.47*GeV], [879.49*GeV, 285.47*GeV]], 0.02317*pb],
[[[879.49*GeV, 294.53*GeV], [879.49*GeV, 294.53*GeV]], 0.023695*pb],
[[[879.49*GeV, 303.59*GeV], [879.49*GeV, 303.59*GeV]], 0.024423*pb],
[[[879.49*GeV, 312.66*GeV], [879.49*GeV, 312.66*GeV]], 0.025458*pb],
[[[879.49*GeV, 321.72*GeV], [879.49*GeV, 321.72*GeV]], 0.026424*pb],
[[[879.49*GeV, 330.78*GeV], [879.49*GeV, 330.78*GeV]], 0.026935*pb],
[[[879.49*GeV, 339.84*GeV], [879.49*GeV, 339.84*GeV]], 0.027446*pb],
[[[879.49*GeV, 348.91*GeV], [879.49*GeV, 348.91*GeV]], 0.027957*pb],
[[[879.49*GeV, 357.97*GeV], [879.49*GeV, 357.97*GeV]], 0.029936*pb],
[[[879.49*GeV, 367.03*GeV], [879.49*GeV, 367.03*GeV]], 0.032116*pb],
[[[879.49*GeV, 376.09*GeV], [879.49*GeV, 376.09*GeV]], 0.033472*pb],
[[[879.49*GeV, 385.16*GeV], [879.49*GeV, 385.16*GeV]], 0.034317*pb],
[[[879.49*GeV, 394.22*GeV], [879.49*GeV, 394.22*GeV]], 0.035162*pb],
[[[879.49*GeV, 403.28*GeV], [879.49*GeV, 403.28*GeV]], 0.036556*pb],
[[[879.49*GeV, 412.34*GeV], [879.49*GeV, 412.34*GeV]], 0.038918*pb],
[[[879.49*GeV, 421.41*GeV], [879.49*GeV, 421.41*GeV]], 0.041281*pb],
[[[879.49*GeV, 430.47*GeV], [879.49*GeV, 430.47*GeV]], 0.043643*pb],
[[[879.49*GeV, 439.53*GeV], [879.49*GeV, 439.53*GeV]], 0.046006*pb],
[[[879.49*GeV, 448.59*GeV], [879.49*GeV, 448.59*GeV]], 0.047715*pb],
[[[879.49*GeV, 457.66*GeV], [879.49*GeV, 457.66*GeV]], 0.054009*pb],
[[[879.49*GeV, 466.72*GeV], [879.49*GeV, 466.72*GeV]], 0.061168*pb],
[[[879.49*GeV, 475.78*GeV], [879.49*GeV, 475.78*GeV]], 0.066643*pb],
[[[879.49*GeV, 484.84*GeV], [879.49*GeV, 484.84*GeV]], 0.074305*pb],
[[[879.49*GeV, 493.91*GeV], [879.49*GeV, 493.91*GeV]], 0.084323*pb],
[[[879.49*GeV, 502.97*GeV], [879.49*GeV, 502.97*GeV]], 0.094579*pb],
[[[879.49*GeV, 512.03*GeV], [879.49*GeV, 512.03*GeV]], 0.10532*pb],
[[[879.49*GeV, 521.09*GeV], [879.49*GeV, 521.09*GeV]], 0.11602*pb],
[[[879.49*GeV, 530.16*GeV], [879.49*GeV, 530.16*GeV]], 0.12696*pb],
[[[879.49*GeV, 539.22*GeV], [879.49*GeV, 539.22*GeV]], 0.12823*pb],
[[[879.49*GeV, 548.28*GeV], [879.49*GeV, 548.28*GeV]], 0.12949*pb],
[[[879.49*GeV, 557.34*GeV], [879.49*GeV, 557.34*GeV]], 0.14161*pb],
[[[879.49*GeV, 566.41*GeV], [879.49*GeV, 566.41*GeV]], 0.15628*pb],
[[[879.49*GeV, 575.47*GeV], [879.49*GeV, 575.47*GeV]], 0.16561*pb],
[[[879.49*GeV, 584.53*GeV], [879.49*GeV, 584.53*GeV]], 0.19794*pb],
[[[879.49*GeV, 593.59*GeV], [879.49*GeV, 593.59*GeV]], 0.23027*pb],
[[[879.49*GeV, 602.66*GeV], [879.49*GeV, 602.66*GeV]], 0.24901*pb],
[[[879.49*GeV, 611.72*GeV], [879.49*GeV, 611.72*GeV]], 0.25354*pb],
[[[879.49*GeV, 620.78*GeV], [879.49*GeV, 620.78*GeV]], 0.25429*pb],
[[[879.49*GeV, 629.84*GeV], [879.49*GeV, 629.84*GeV]], 0.28315*pb],
[[[879.49*GeV, 638.91*GeV], [879.49*GeV, 638.91*GeV]], 0.33651*pb],
[[[879.49*GeV, 647.97*GeV], [879.49*GeV, 647.97*GeV]], 0.38201*pb],
[[[890.04*GeV, 4.5313*GeV], [890.04*GeV, 4.5313*GeV]], 0.018405*pb],
[[[890.04*GeV, 13.594*GeV], [890.04*GeV, 13.594*GeV]], 0.018391*pb],
[[[890.04*GeV, 22.656*GeV], [890.04*GeV, 22.656*GeV]], 0.018377*pb],
[[[890.04*GeV, 31.719*GeV], [890.04*GeV, 31.719*GeV]], 0.018363*pb],
[[[890.04*GeV, 40.781*GeV], [890.04*GeV, 40.781*GeV]], 0.018349*pb],
[[[890.04*GeV, 49.844*GeV], [890.04*GeV, 49.844*GeV]], 0.018335*pb],
[[[890.04*GeV, 58.906*GeV], [890.04*GeV, 58.906*GeV]], 0.018321*pb],
[[[890.04*GeV, 67.969*GeV], [890.04*GeV, 67.969*GeV]], 0.018307*pb],
[[[890.04*GeV, 77.031*GeV], [890.04*GeV, 77.031*GeV]], 0.018294*pb],
[[[890.04*GeV, 86.094*GeV], [890.04*GeV, 86.094*GeV]], 0.01828*pb],
[[[890.04*GeV, 95.156*GeV], [890.04*GeV, 95.156*GeV]], 0.018212*pb],
[[[890.04*GeV, 104.22*GeV], [890.04*GeV, 104.22*GeV]], 0.018222*pb],
[[[890.04*GeV, 113.28*GeV], [890.04*GeV, 113.28*GeV]], 0.018368*pb],
[[[890.04*GeV, 122.34*GeV], [890.04*GeV, 122.34*GeV]], 0.018486*pb],
[[[890.04*GeV, 131.41*GeV], [890.04*GeV, 131.41*GeV]], 0.018526*pb],
[[[890.04*GeV, 140.47*GeV], [890.04*GeV, 140.47*GeV]], 0.018565*pb],
[[[890.04*GeV, 149.53*GeV], [890.04*GeV, 149.53*GeV]], 0.018605*pb],
[[[890.04*GeV, 158.59*GeV], [890.04*GeV, 158.59*GeV]], 0.018644*pb],
[[[890.04*GeV, 167.66*GeV], [890.04*GeV, 167.66*GeV]], 0.018684*pb],
[[[890.04*GeV, 176.72*GeV], [890.04*GeV, 176.72*GeV]], 0.018724*pb],
[[[890.04*GeV, 185.78*GeV], [890.04*GeV, 185.78*GeV]], 0.018763*pb],
[[[890.04*GeV, 194.84*GeV], [890.04*GeV, 194.84*GeV]], 0.018803*pb],
[[[890.04*GeV, 203.91*GeV], [890.04*GeV, 203.91*GeV]], 0.018978*pb],
[[[890.04*GeV, 212.97*GeV], [890.04*GeV, 212.97*GeV]], 0.019291*pb],
[[[890.04*GeV, 222.03*GeV], [890.04*GeV, 222.03*GeV]], 0.019521*pb],
[[[890.04*GeV, 231.09*GeV], [890.04*GeV, 231.09*GeV]], 0.019752*pb],
[[[890.04*GeV, 240.16*GeV], [890.04*GeV, 240.16*GeV]], 0.019983*pb],
[[[890.04*GeV, 249.22*GeV], [890.04*GeV, 249.22*GeV]], 0.020213*pb],
[[[890.04*GeV, 258.28*GeV], [890.04*GeV, 258.28*GeV]], 0.020724*pb],
[[[890.04*GeV, 267.34*GeV], [890.04*GeV, 267.34*GeV]], 0.02126*pb],
[[[890.04*GeV, 276.41*GeV], [890.04*GeV, 276.41*GeV]], 0.021797*pb],
[[[890.04*GeV, 285.47*GeV], [890.04*GeV, 285.47*GeV]], 0.022333*pb],
[[[890.04*GeV, 294.53*GeV], [890.04*GeV, 294.53*GeV]], 0.022864*pb],
[[[890.04*GeV, 303.59*GeV], [890.04*GeV, 303.59*GeV]], 0.023592*pb],
[[[890.04*GeV, 312.66*GeV], [890.04*GeV, 312.66*GeV]], 0.024472*pb],
[[[890.04*GeV, 321.72*GeV], [890.04*GeV, 321.72*GeV]], 0.024983*pb],
[[[890.04*GeV, 330.78*GeV], [890.04*GeV, 330.78*GeV]], 0.025494*pb],
[[[890.04*GeV, 339.84*GeV], [890.04*GeV, 339.84*GeV]], 0.026005*pb],
[[[890.04*GeV, 348.91*GeV], [890.04*GeV, 348.91*GeV]], 0.026516*pb],
[[[890.04*GeV, 357.97*GeV], [890.04*GeV, 357.97*GeV]], 0.028495*pb],
[[[890.04*GeV, 367.03*GeV], [890.04*GeV, 367.03*GeV]], 0.029633*pb],
[[[890.04*GeV, 376.09*GeV], [890.04*GeV, 376.09*GeV]], 0.030477*pb],
[[[890.04*GeV, 385.16*GeV], [890.04*GeV, 385.16*GeV]], 0.031322*pb],
[[[890.04*GeV, 394.22*GeV], [890.04*GeV, 394.22*GeV]], 0.032166*pb],
[[[890.04*GeV, 403.28*GeV], [890.04*GeV, 403.28*GeV]], 0.033561*pb],
[[[890.04*GeV, 412.34*GeV], [890.04*GeV, 412.34*GeV]], 0.035923*pb],
[[[890.04*GeV, 421.41*GeV], [890.04*GeV, 421.41*GeV]], 0.038158*pb],
[[[890.04*GeV, 430.47*GeV], [890.04*GeV, 430.47*GeV]], 0.039739*pb],
[[[890.04*GeV, 439.53*GeV], [890.04*GeV, 439.53*GeV]], 0.041321*pb],
[[[890.04*GeV, 448.59*GeV], [890.04*GeV, 448.59*GeV]], 0.042902*pb],
[[[890.04*GeV, 457.66*GeV], [890.04*GeV, 457.66*GeV]], 0.049196*pb],
[[[890.04*GeV, 466.72*GeV], [890.04*GeV, 466.72*GeV]], 0.054197*pb],
[[[890.04*GeV, 475.78*GeV], [890.04*GeV, 475.78*GeV]], 0.058461*pb],
[[[890.04*GeV, 484.84*GeV], [890.04*GeV, 484.84*GeV]], 0.062725*pb],
[[[890.04*GeV, 493.91*GeV], [890.04*GeV, 493.91*GeV]], 0.069445*pb],
[[[890.04*GeV, 502.97*GeV], [890.04*GeV, 502.97*GeV]], 0.0797*pb],
[[[890.04*GeV, 512.03*GeV], [890.04*GeV, 512.03*GeV]], 0.090309*pb],
[[[890.04*GeV, 521.09*GeV], [890.04*GeV, 521.09*GeV]], 0.10047*pb],
[[[890.04*GeV, 530.16*GeV], [890.04*GeV, 530.16*GeV]], 0.11227*pb],
[[[890.04*GeV, 539.22*GeV], [890.04*GeV, 539.22*GeV]], 0.12532*pb],
[[[890.04*GeV, 548.28*GeV], [890.04*GeV, 548.28*GeV]], 0.12765*pb],
[[[890.04*GeV, 557.34*GeV], [890.04*GeV, 557.34*GeV]], 0.13977*pb],
[[[890.04*GeV, 566.41*GeV], [890.04*GeV, 566.41*GeV]], 0.14548*pb],
[[[890.04*GeV, 575.47*GeV], [890.04*GeV, 575.47*GeV]], 0.14912*pb],
[[[890.04*GeV, 584.53*GeV], [890.04*GeV, 584.53*GeV]], 0.18145*pb],
[[[890.04*GeV, 593.59*GeV], [890.04*GeV, 593.59*GeV]], 0.19496*pb],
[[[890.04*GeV, 602.66*GeV], [890.04*GeV, 602.66*GeV]], 0.20952*pb],
[[[890.04*GeV, 611.72*GeV], [890.04*GeV, 611.72*GeV]], 0.2289*pb],
[[[890.04*GeV, 620.78*GeV], [890.04*GeV, 620.78*GeV]], 0.23648*pb],
[[[890.04*GeV, 629.84*GeV], [890.04*GeV, 629.84*GeV]], 0.26534*pb],
[[[890.04*GeV, 638.91*GeV], [890.04*GeV, 638.91*GeV]], 0.3061*pb],
[[[890.04*GeV, 647.97*GeV], [890.04*GeV, 647.97*GeV]], 0.33051*pb],
[[[890.04*GeV, 657.03*GeV], [890.04*GeV, 657.03*GeV]], 0.37904*pb],
[[[900.59*GeV, 4.5313*GeV], [900.59*GeV, 4.5313*GeV]], 0.017855*pb],
[[[900.59*GeV, 13.594*GeV], [900.59*GeV, 13.594*GeV]], 0.017841*pb],
[[[900.59*GeV, 22.656*GeV], [900.59*GeV, 22.656*GeV]], 0.017827*pb],
[[[900.59*GeV, 31.719*GeV], [900.59*GeV, 31.719*GeV]], 0.017813*pb],
[[[900.59*GeV, 40.781*GeV], [900.59*GeV, 40.781*GeV]], 0.017799*pb],
[[[900.59*GeV, 49.844*GeV], [900.59*GeV, 49.844*GeV]], 0.017785*pb],
[[[900.59*GeV, 58.906*GeV], [900.59*GeV, 58.906*GeV]], 0.017771*pb],
[[[900.59*GeV, 67.969*GeV], [900.59*GeV, 67.969*GeV]], 0.017758*pb],
[[[900.59*GeV, 77.031*GeV], [900.59*GeV, 77.031*GeV]], 0.017744*pb],
[[[900.59*GeV, 86.094*GeV], [900.59*GeV, 86.094*GeV]], 0.01773*pb],
[[[900.59*GeV, 95.156*GeV], [900.59*GeV, 95.156*GeV]], 0.017716*pb],
[[[900.59*GeV, 104.22*GeV], [900.59*GeV, 104.22*GeV]], 0.017731*pb],
[[[900.59*GeV, 113.28*GeV], [900.59*GeV, 113.28*GeV]], 0.01777*pb],
[[[900.59*GeV, 122.34*GeV], [900.59*GeV, 122.34*GeV]], 0.01781*pb],
[[[900.59*GeV, 131.41*GeV], [900.59*GeV, 131.41*GeV]], 0.017849*pb],
[[[900.59*GeV, 140.47*GeV], [900.59*GeV, 140.47*GeV]], 0.017889*pb],
[[[900.59*GeV, 149.53*GeV], [900.59*GeV, 149.53*GeV]], 0.017928*pb],
[[[900.59*GeV, 158.59*GeV], [900.59*GeV, 158.59*GeV]], 0.017968*pb],
[[[900.59*GeV, 167.66*GeV], [900.59*GeV, 167.66*GeV]], 0.018008*pb],
[[[900.59*GeV, 176.72*GeV], [900.59*GeV, 176.72*GeV]], 0.018047*pb],
[[[900.59*GeV, 185.78*GeV], [900.59*GeV, 185.78*GeV]], 0.018087*pb],
[[[900.59*GeV, 194.84*GeV], [900.59*GeV, 194.84*GeV]], 0.018126*pb],
[[[900.59*GeV, 203.91*GeV], [900.59*GeV, 203.91*GeV]], 0.018248*pb],
[[[900.59*GeV, 212.97*GeV], [900.59*GeV, 212.97*GeV]], 0.018479*pb],
[[[900.59*GeV, 222.03*GeV], [900.59*GeV, 222.03*GeV]], 0.01871*pb],
[[[900.59*GeV, 231.09*GeV], [900.59*GeV, 231.09*GeV]], 0.01894*pb],
[[[900.59*GeV, 240.16*GeV], [900.59*GeV, 240.16*GeV]], 0.019171*pb],
[[[900.59*GeV, 249.22*GeV], [900.59*GeV, 249.22*GeV]], 0.019402*pb],
[[[900.59*GeV, 258.28*GeV], [900.59*GeV, 258.28*GeV]], 0.019896*pb],
[[[900.59*GeV, 267.34*GeV], [900.59*GeV, 267.34*GeV]], 0.020433*pb],
[[[900.59*GeV, 276.41*GeV], [900.59*GeV, 276.41*GeV]], 0.020969*pb],
[[[900.59*GeV, 285.47*GeV], [900.59*GeV, 285.47*GeV]], 0.021506*pb],
[[[900.59*GeV, 294.53*GeV], [900.59*GeV, 294.53*GeV]], 0.022043*pb],
[[[900.59*GeV, 303.59*GeV], [900.59*GeV, 303.59*GeV]], 0.022544*pb],
[[[900.59*GeV, 312.66*GeV], [900.59*GeV, 312.66*GeV]], 0.023055*pb],
[[[900.59*GeV, 321.72*GeV], [900.59*GeV, 321.72*GeV]], 0.023567*pb],
[[[900.59*GeV, 330.78*GeV], [900.59*GeV, 330.78*GeV]], 0.024078*pb],
[[[900.59*GeV, 339.84*GeV], [900.59*GeV, 339.84*GeV]], 0.024589*pb],
[[[900.59*GeV, 348.91*GeV], [900.59*GeV, 348.91*GeV]], 0.0251*pb],
[[[900.59*GeV, 357.97*GeV], [900.59*GeV, 357.97*GeV]], 0.025897*pb],
[[[900.59*GeV, 367.03*GeV], [900.59*GeV, 367.03*GeV]], 0.026742*pb],
[[[900.59*GeV, 376.09*GeV], [900.59*GeV, 376.09*GeV]], 0.027586*pb],
[[[900.59*GeV, 385.16*GeV], [900.59*GeV, 385.16*GeV]], 0.028431*pb],
[[[900.59*GeV, 394.22*GeV], [900.59*GeV, 394.22*GeV]], 0.029275*pb],
[[[900.59*GeV, 403.28*GeV], [900.59*GeV, 403.28*GeV]], 0.030374*pb],
[[[900.59*GeV, 412.34*GeV], [900.59*GeV, 412.34*GeV]], 0.031955*pb],
[[[900.59*GeV, 421.41*GeV], [900.59*GeV, 421.41*GeV]], 0.033537*pb],
[[[900.59*GeV, 430.47*GeV], [900.59*GeV, 430.47*GeV]], 0.035119*pb],
[[[900.59*GeV, 439.53*GeV], [900.59*GeV, 439.53*GeV]], 0.0367*pb],
[[[900.59*GeV, 448.59*GeV], [900.59*GeV, 448.59*GeV]], 0.038282*pb],
[[[900.59*GeV, 457.66*GeV], [900.59*GeV, 457.66*GeV]], 0.041886*pb],
[[[900.59*GeV, 466.72*GeV], [900.59*GeV, 466.72*GeV]], 0.04615*pb],
[[[900.59*GeV, 475.78*GeV], [900.59*GeV, 475.78*GeV]], 0.050414*pb],
[[[900.59*GeV, 484.84*GeV], [900.59*GeV, 484.84*GeV]], 0.054678*pb],
[[[900.59*GeV, 493.91*GeV], [900.59*GeV, 493.91*GeV]], 0.058943*pb],
[[[900.59*GeV, 502.97*GeV], [900.59*GeV, 502.97*GeV]], 0.065137*pb],
[[[900.59*GeV, 512.03*GeV], [900.59*GeV, 512.03*GeV]], 0.075294*pb],
[[[900.59*GeV, 521.09*GeV], [900.59*GeV, 521.09*GeV]], 0.085451*pb],
[[[900.59*GeV, 530.16*GeV], [900.59*GeV, 530.16*GeV]], 0.096967*pb],
[[[900.59*GeV, 539.22*GeV], [900.59*GeV, 539.22*GeV]], 0.11002*pb],
[[[900.59*GeV, 548.28*GeV], [900.59*GeV, 548.28*GeV]], 0.12307*pb],
[[[900.59*GeV, 557.34*GeV], [900.59*GeV, 557.34*GeV]], 0.12753*pb],
[[[900.59*GeV, 566.41*GeV], [900.59*GeV, 566.41*GeV]], 0.12961*pb],
[[[900.59*GeV, 575.47*GeV], [900.59*GeV, 575.47*GeV]], 0.13222*pb],
[[[900.59*GeV, 584.53*GeV], [900.59*GeV, 584.53*GeV]], 0.14479*pb],
[[[900.59*GeV, 593.59*GeV], [900.59*GeV, 593.59*GeV]], 0.15737*pb],
[[[900.59*GeV, 602.66*GeV], [900.59*GeV, 602.66*GeV]], 0.17126*pb],
[[[900.59*GeV, 611.72*GeV], [900.59*GeV, 611.72*GeV]], 0.19063*pb],
[[[900.59*GeV, 620.78*GeV], [900.59*GeV, 620.78*GeV]], 0.21001*pb],
[[[900.59*GeV, 629.84*GeV], [900.59*GeV, 629.84*GeV]], 0.23208*pb],
[[[900.59*GeV, 638.91*GeV], [900.59*GeV, 638.91*GeV]], 0.25649*pb],
[[[900.59*GeV, 647.97*GeV], [900.59*GeV, 647.97*GeV]], 0.2809*pb],
[[[900.59*GeV, 657.03*GeV], [900.59*GeV, 657.03*GeV]], 0.32927*pb],
[[[900.59*GeV, 666.09*GeV], [900.59*GeV, 666.09*GeV]], 0.38477*pb],
[[[900.59*GeV, 675.16*GeV], [900.59*GeV, 675.16*GeV]], 0.43742*pb],
[[[911.13*GeV, 4.5313*GeV], [911.13*GeV, 4.5313*GeV]], 0.017535*pb],
[[[911.13*GeV, 13.594*GeV], [911.13*GeV, 13.594*GeV]], 0.017509*pb],
[[[911.13*GeV, 22.656*GeV], [911.13*GeV, 22.656*GeV]], 0.017496*pb],
[[[911.13*GeV, 31.719*GeV], [911.13*GeV, 31.719*GeV]], 0.017482*pb],
[[[911.13*GeV, 40.781*GeV], [911.13*GeV, 40.781*GeV]], 0.017468*pb],
[[[911.13*GeV, 49.844*GeV], [911.13*GeV, 49.844*GeV]], 0.017454*pb],
[[[911.13*GeV, 58.906*GeV], [911.13*GeV, 58.906*GeV]], 0.01744*pb],
[[[911.13*GeV, 67.969*GeV], [911.13*GeV, 67.969*GeV]], 0.017426*pb],
[[[911.13*GeV, 77.031*GeV], [911.13*GeV, 77.031*GeV]], 0.017412*pb],
[[[911.13*GeV, 86.094*GeV], [911.13*GeV, 86.094*GeV]], 0.017399*pb],
[[[911.13*GeV, 95.156*GeV], [911.13*GeV, 95.156*GeV]], 0.017383*pb],
[[[911.13*GeV, 104.22*GeV], [911.13*GeV, 104.22*GeV]], 0.017375*pb],
[[[911.13*GeV, 113.28*GeV], [911.13*GeV, 113.28*GeV]], 0.017454*pb],
[[[911.13*GeV, 122.34*GeV], [911.13*GeV, 122.34*GeV]], 0.017542*pb],
[[[911.13*GeV, 131.41*GeV], [911.13*GeV, 131.41*GeV]], 0.017582*pb],
[[[911.13*GeV, 140.47*GeV], [911.13*GeV, 140.47*GeV]], 0.017621*pb],
[[[911.13*GeV, 149.53*GeV], [911.13*GeV, 149.53*GeV]], 0.017661*pb],
[[[911.13*GeV, 158.59*GeV], [911.13*GeV, 158.59*GeV]], 0.0177*pb],
[[[911.13*GeV, 167.66*GeV], [911.13*GeV, 167.66*GeV]], 0.01774*pb],
[[[911.13*GeV, 176.72*GeV], [911.13*GeV, 176.72*GeV]], 0.01778*pb],
[[[911.13*GeV, 185.78*GeV], [911.13*GeV, 185.78*GeV]], 0.017819*pb],
[[[911.13*GeV, 194.84*GeV], [911.13*GeV, 194.84*GeV]], 0.017859*pb],
[[[911.13*GeV, 203.91*GeV], [911.13*GeV, 203.91*GeV]], 0.017981*pb],
[[[911.13*GeV, 212.97*GeV], [911.13*GeV, 212.97*GeV]], 0.018211*pb],
[[[911.13*GeV, 222.03*GeV], [911.13*GeV, 222.03*GeV]], 0.018442*pb],
[[[911.13*GeV, 231.09*GeV], [911.13*GeV, 231.09*GeV]], 0.018673*pb],
[[[911.13*GeV, 240.16*GeV], [911.13*GeV, 240.16*GeV]], 0.018869*pb],
[[[911.13*GeV, 249.22*GeV], [911.13*GeV, 249.22*GeV]], 0.018857*pb],
[[[911.13*GeV, 258.28*GeV], [911.13*GeV, 258.28*GeV]], 0.019346*pb],
[[[911.13*GeV, 267.34*GeV], [911.13*GeV, 267.34*GeV]], 0.019883*pb],
[[[911.13*GeV, 276.41*GeV], [911.13*GeV, 276.41*GeV]], 0.020419*pb],
[[[911.13*GeV, 285.47*GeV], [911.13*GeV, 285.47*GeV]], 0.020956*pb],
[[[911.13*GeV, 294.53*GeV], [911.13*GeV, 294.53*GeV]], 0.021253*pb],
[[[911.13*GeV, 303.59*GeV], [911.13*GeV, 303.59*GeV]], 0.021549*pb],
[[[911.13*GeV, 312.66*GeV], [911.13*GeV, 312.66*GeV]], 0.02206*pb],
[[[911.13*GeV, 321.72*GeV], [911.13*GeV, 321.72*GeV]], 0.022571*pb],
[[[911.13*GeV, 330.78*GeV], [911.13*GeV, 330.78*GeV]], 0.023082*pb],
[[[911.13*GeV, 339.84*GeV], [911.13*GeV, 339.84*GeV]], 0.023582*pb],
[[[911.13*GeV, 348.91*GeV], [911.13*GeV, 348.91*GeV]], 0.023982*pb],
[[[911.13*GeV, 357.97*GeV], [911.13*GeV, 357.97*GeV]], 0.024773*pb],
[[[911.13*GeV, 367.03*GeV], [911.13*GeV, 367.03*GeV]], 0.025618*pb],
[[[911.13*GeV, 376.09*GeV], [911.13*GeV, 376.09*GeV]], 0.026462*pb],
[[[911.13*GeV, 385.16*GeV], [911.13*GeV, 385.16*GeV]], 0.027307*pb],
[[[911.13*GeV, 394.22*GeV], [911.13*GeV, 394.22*GeV]], 0.028035*pb],
[[[911.13*GeV, 403.28*GeV], [911.13*GeV, 403.28*GeV]], 0.02902*pb],
[[[911.13*GeV, 412.34*GeV], [911.13*GeV, 412.34*GeV]], 0.030602*pb],
