txName: T1ttttoff
conditionDescription: None
condition: None
constraint: [[['b','W','b','W']],[['b','W','b','W']]]
figureUrl: http://cms-results.web.cern.ch/cms-results/public-results/publications/SUS-15-002/CMS-SUS-15-002_Figure_008-a.png
dataUrl: http://cms-results.web.cern.ch/cms-results/public-results/publications/SUS-15-002/CMS-SUS-15-002_Figure_008.root
validated: None
axes: 2*Eq(mother,x)_Eq(lsp,y)
publishedData: True
upperLimits: [[[[605.27*GeV, 267.34*GeV], [605.27*GeV, 267.34*GeV]], 0.25993*pb],
[[[837.3*GeV, 512.03*GeV], [837.3*GeV, 512.03*GeV]], 0.17277*pb],
[[[837.3*GeV, 521.09*GeV], [837.3*GeV, 521.09*GeV]], 0.16989*pb],
[[[837.3*GeV, 530.16*GeV], [837.3*GeV, 530.16*GeV]], 0.17832*pb],
[[[837.3*GeV, 539.22*GeV], [837.3*GeV, 539.22*GeV]], 0.19641*pb],
[[[837.3*GeV, 548.28*GeV], [837.3*GeV, 548.28*GeV]], 0.21384*pb],
[[[837.3*GeV, 557.34*GeV], [837.3*GeV, 557.34*GeV]], 0.24176*pb],
[[[837.3*GeV, 566.41*GeV], [837.3*GeV, 566.41*GeV]], 0.26983*pb],
[[[837.3*GeV, 575.47*GeV], [837.3*GeV, 575.47*GeV]], 0.2951*pb],
[[[837.3*GeV, 584.53*GeV], [837.3*GeV, 584.53*GeV]], 0.33006*pb],
[[[837.3*GeV, 593.59*GeV], [837.3*GeV, 593.59*GeV]], 0.34843*pb],
[[[837.3*GeV, 602.66*GeV], [837.3*GeV, 602.66*GeV]], 0.372*pb],
[[[837.3*GeV, 611.72*GeV], [837.3*GeV, 611.72*GeV]], 0.42959*pb],
[[[847.85*GeV, 512.03*GeV], [847.85*GeV, 512.03*GeV]], 0.1463*pb],
[[[847.85*GeV, 521.09*GeV], [847.85*GeV, 521.09*GeV]], 0.14171*pb],
[[[847.85*GeV, 530.16*GeV], [847.85*GeV, 530.16*GeV]], 0.15014*pb],
[[[847.85*GeV, 539.22*GeV], [847.85*GeV, 539.22*GeV]], 0.16841*pb],
[[[847.85*GeV, 548.28*GeV], [847.85*GeV, 548.28*GeV]], 0.18665*pb],
[[[847.85*GeV, 557.34*GeV], [847.85*GeV, 557.34*GeV]], 0.21134*pb],
[[[847.85*GeV, 566.41*GeV], [847.85*GeV, 566.41*GeV]], 0.23608*pb],
[[[847.85*GeV, 575.47*GeV], [847.85*GeV, 575.47*GeV]], 0.26136*pb],
[[[847.85*GeV, 584.53*GeV], [847.85*GeV, 584.53*GeV]], 0.27555*pb],
[[[847.85*GeV, 593.59*GeV], [847.85*GeV, 593.59*GeV]], 0.28501*pb],
[[[847.85*GeV, 602.66*GeV], [847.85*GeV, 602.66*GeV]], 0.30858*pb],
[[[847.85*GeV, 611.72*GeV], [847.85*GeV, 611.72*GeV]], 0.36617*pb],
[[[847.85*GeV, 620.78*GeV], [847.85*GeV, 620.78*GeV]], 0.42376*pb],
[[[858.4*GeV, 521.09*GeV], [858.4*GeV, 521.09*GeV]], 0.13363*pb],
[[[858.4*GeV, 530.16*GeV], [858.4*GeV, 530.16*GeV]], 0.14206*pb],
[[[858.4*GeV, 539.22*GeV], [858.4*GeV, 539.22*GeV]], 0.16033*pb],
[[[858.4*GeV, 548.28*GeV], [858.4*GeV, 548.28*GeV]], 0.16607*pb],
[[[858.4*GeV, 557.34*GeV], [858.4*GeV, 557.34*GeV]], 0.18636*pb],
[[[858.4*GeV, 566.41*GeV], [858.4*GeV, 566.41*GeV]], 0.2111*pb],
[[[858.4*GeV, 575.47*GeV], [858.4*GeV, 575.47*GeV]], 0.2269*pb],
[[[858.4*GeV, 584.53*GeV], [858.4*GeV, 584.53*GeV]], 0.25637*pb],
[[[858.4*GeV, 593.59*GeV], [858.4*GeV, 593.59*GeV]], 0.26584*pb],
[[[858.4*GeV, 602.66*GeV], [858.4*GeV, 602.66*GeV]], 0.28941*pb],
[[[858.4*GeV, 611.72*GeV], [858.4*GeV, 611.72*GeV]], 0.34699*pb],
[[[858.4*GeV, 620.78*GeV], [858.4*GeV, 620.78*GeV]], 0.37837*pb],
[[[858.4*GeV, 629.84*GeV], [858.4*GeV, 629.84*GeV]], 0.40723*pb],
[[[868.95*GeV, 539.22*GeV], [868.95*GeV, 539.22*GeV]], 0.14207*pb],
[[[868.95*GeV, 548.28*GeV], [868.95*GeV, 548.28*GeV]], 0.14333*pb],
[[[868.95*GeV, 557.34*GeV], [868.95*GeV, 557.34*GeV]], 0.16219*pb],
[[[868.95*GeV, 566.41*GeV], [868.95*GeV, 566.41*GeV]], 0.17685*pb],
[[[868.95*GeV, 575.47*GeV], [868.95*GeV, 575.47*GeV]], 0.19243*pb],
[[[868.95*GeV, 584.53*GeV], [868.95*GeV, 584.53*GeV]], 0.22476*pb],
[[[868.95*GeV, 593.59*GeV], [868.95*GeV, 593.59*GeV]], 0.25709*pb],
[[[868.95*GeV, 602.66*GeV], [868.95*GeV, 602.66*GeV]], 0.28155*pb],
[[[868.95*GeV, 611.72*GeV], [868.95*GeV, 611.72*GeV]], 0.30361*pb],
[[[868.95*GeV, 620.78*GeV], [868.95*GeV, 620.78*GeV]], 0.30436*pb],
[[[868.95*GeV, 629.84*GeV], [868.95*GeV, 629.84*GeV]], 0.33322*pb],
[[[868.95*GeV, 638.91*GeV], [868.95*GeV, 638.91*GeV]], 0.38658*pb],
[[[879.49*GeV, 548.28*GeV], [879.49*GeV, 548.28*GeV]], 0.12949*pb],
[[[879.49*GeV, 557.34*GeV], [879.49*GeV, 557.34*GeV]], 0.14161*pb],
[[[879.49*GeV, 566.41*GeV], [879.49*GeV, 566.41*GeV]], 0.15628*pb],
[[[879.49*GeV, 575.47*GeV], [879.49*GeV, 575.47*GeV]], 0.16561*pb],
[[[879.49*GeV, 584.53*GeV], [879.49*GeV, 584.53*GeV]], 0.19794*pb],
[[[879.49*GeV, 593.59*GeV], [879.49*GeV, 593.59*GeV]], 0.23027*pb],
[[[879.49*GeV, 602.66*GeV], [879.49*GeV, 602.66*GeV]], 0.24901*pb],
[[[879.49*GeV, 611.72*GeV], [879.49*GeV, 611.72*GeV]], 0.25354*pb],
[[[879.49*GeV, 620.78*GeV], [879.49*GeV, 620.78*GeV]], 0.25429*pb],
[[[879.49*GeV, 629.84*GeV], [879.49*GeV, 629.84*GeV]], 0.28315*pb],
[[[879.49*GeV, 638.91*GeV], [879.49*GeV, 638.91*GeV]], 0.33651*pb],
[[[879.49*GeV, 647.97*GeV], [879.49*GeV, 647.97*GeV]], 0.38201*pb],
[[[890.04*GeV, 557.34*GeV], [890.04*GeV, 557.34*GeV]], 0.13977*pb],
[[[890.04*GeV, 566.41*GeV], [890.04*GeV, 566.41*GeV]], 0.14548*pb],
[[[890.04*GeV, 575.47*GeV], [890.04*GeV, 575.47*GeV]], 0.14912*pb],
[[[890.04*GeV, 584.53*GeV], [890.04*GeV, 584.53*GeV]], 0.18145*pb],
[[[890.04*GeV, 593.59*GeV], [890.04*GeV, 593.59*GeV]], 0.19496*pb],
[[[890.04*GeV, 602.66*GeV], [890.04*GeV, 602.66*GeV]], 0.20952*pb],
[[[890.04*GeV, 611.72*GeV], [890.04*GeV, 611.72*GeV]], 0.2289*pb],
[[[890.04*GeV, 620.78*GeV], [890.04*GeV, 620.78*GeV]], 0.23648*pb],
[[[890.04*GeV, 629.84*GeV], [890.04*GeV, 629.84*GeV]], 0.26534*pb],
[[[890.04*GeV, 638.91*GeV], [890.04*GeV, 638.91*GeV]], 0.3061*pb],
[[[890.04*GeV, 647.97*GeV], [890.04*GeV, 647.97*GeV]], 0.33051*pb],
[[[890.04*GeV, 657.03*GeV], [890.04*GeV, 657.03*GeV]], 0.37904*pb],
[[[900.59*GeV, 566.41*GeV], [900.59*GeV, 566.41*GeV]], 0.12961*pb],
[[[900.59*GeV, 575.47*GeV], [900.59*GeV, 575.47*GeV]], 0.13222*pb],
[[[900.59*GeV, 584.53*GeV], [900.59*GeV, 584.53*GeV]], 0.14479*pb],
[[[900.59*GeV, 593.59*GeV], [900.59*GeV, 593.59*GeV]], 0.15737*pb],
[[[900.59*GeV, 602.66*GeV], [900.59*GeV, 602.66*GeV]], 0.17126*pb],
[[[900.59*GeV, 611.72*GeV], [900.59*GeV, 611.72*GeV]], 0.19063*pb],
[[[900.59*GeV, 620.78*GeV], [900.59*GeV, 620.78*GeV]], 0.21001*pb],
[[[900.59*GeV, 629.84*GeV], [900.59*GeV, 629.84*GeV]], 0.23208*pb],
[[[900.59*GeV, 638.91*GeV], [900.59*GeV, 638.91*GeV]], 0.25649*pb],
[[[900.59*GeV, 647.97*GeV], [900.59*GeV, 647.97*GeV]], 0.2809*pb],
[[[900.59*GeV, 657.03*GeV], [900.59*GeV, 657.03*GeV]], 0.32927*pb],
[[[900.59*GeV, 666.09*GeV], [900.59*GeV, 666.09*GeV]], 0.38477*pb],
[[[900.59*GeV, 675.16*GeV], [900.59*GeV, 675.16*GeV]], 0.43742*pb],
[[[911.13*GeV, 575.47*GeV], [911.13*GeV, 575.47*GeV]], 0.12688*pb],
[[[911.13*GeV, 584.53*GeV], [911.13*GeV, 584.53*GeV]], 0.13945*pb],
[[[911.13*GeV, 593.59*GeV], [911.13*GeV, 593.59*GeV]], 0.14576*pb],
[[[911.13*GeV, 602.66*GeV], [911.13*GeV, 602.66*GeV]], 0.1523*pb],
[[[911.13*GeV, 611.72*GeV], [911.13*GeV, 611.72*GeV]], 0.17314*pb],
[[[911.13*GeV, 620.78*GeV], [911.13*GeV, 620.78*GeV]], 0.19252*pb],
[[[911.13*GeV, 629.84*GeV], [911.13*GeV, 629.84*GeV]], 0.21459*pb],
[[[911.13*GeV, 638.91*GeV], [911.13*GeV, 638.91*GeV]], 0.23899*pb],
[[[911.13*GeV, 647.97*GeV], [911.13*GeV, 647.97*GeV]], 0.2609*pb],
[[[911.13*GeV, 657.03*GeV], [911.13*GeV, 657.03*GeV]], 0.30887*pb],
[[[911.13*GeV, 666.09*GeV], [911.13*GeV, 666.09*GeV]], 0.35456*pb],
[[[911.13*GeV, 675.16*GeV], [911.13*GeV, 675.16*GeV]], 0.37052*pb],
[[[911.13*GeV, 684.22*GeV], [911.13*GeV, 684.22*GeV]], 0.41086*pb],
[[[921.68*GeV, 584.53*GeV], [921.68*GeV, 584.53*GeV]], 0.12588*pb],
[[[921.68*GeV, 593.59*GeV], [921.68*GeV, 593.59*GeV]], 0.12645*pb],
[[[921.68*GeV, 602.66*GeV], [921.68*GeV, 602.66*GeV]], 0.13298*pb],
[[[921.68*GeV, 611.72*GeV], [921.68*GeV, 611.72*GeV]], 0.15393*pb],
[[[921.68*GeV, 620.78*GeV], [921.68*GeV, 620.78*GeV]], 0.17487*pb],
[[[921.68*GeV, 629.84*GeV], [921.68*GeV, 629.84*GeV]], 0.19668*pb],
[[[921.68*GeV, 638.91*GeV], [921.68*GeV, 638.91*GeV]], 0.21859*pb],
[[[921.68*GeV, 647.97*GeV], [921.68*GeV, 647.97*GeV]], 0.24051*pb],
[[[921.68*GeV, 657.03*GeV], [921.68*GeV, 657.03*GeV]], 0.27212*pb],
[[[921.68*GeV, 666.09*GeV], [921.68*GeV, 666.09*GeV]], 0.28765*pb],
[[[921.68*GeV, 675.16*GeV], [921.68*GeV, 675.16*GeV]], 0.30362*pb],
[[[921.68*GeV, 684.22*GeV], [921.68*GeV, 684.22*GeV]], 0.34396*pb],
[[[921.68*GeV, 693.28*GeV], [921.68*GeV, 693.28*GeV]], 0.38429*pb],
[[[932.23*GeV, 602.66*GeV], [932.23*GeV, 602.66*GeV]], 0.12334*pb],
[[[932.23*GeV, 611.72*GeV], [932.23*GeV, 611.72*GeV]], 0.14429*pb],
[[[932.23*GeV, 620.78*GeV], [932.23*GeV, 620.78*GeV]], 0.16041*pb],
[[[932.23*GeV, 629.84*GeV], [932.23*GeV, 629.84*GeV]], 0.17511*pb],
[[[932.23*GeV, 638.91*GeV], [932.23*GeV, 638.91*GeV]], 0.19703*pb],
[[[932.23*GeV, 647.97*GeV], [932.23*GeV, 647.97*GeV]], 0.21466*pb],
[[[932.23*GeV, 657.03*GeV], [932.23*GeV, 657.03*GeV]], 0.23536*pb],
[[[932.23*GeV, 666.09*GeV], [932.23*GeV, 666.09*GeV]], 0.25105*pb],
[[[932.23*GeV, 675.16*GeV], [932.23*GeV, 675.16*GeV]], 0.26702*pb],
[[[932.23*GeV, 684.22*GeV], [932.23*GeV, 684.22*GeV]], 0.30735*pb],
[[[932.23*GeV, 693.28*GeV], [932.23*GeV, 693.28*GeV]], 0.34598*pb],
[[[932.23*GeV, 702.34*GeV], [932.23*GeV, 702.34*GeV]], 0.36444*pb],
[[[942.77*GeV, 611.72*GeV], [942.77*GeV, 611.72*GeV]], 0.13189*pb],
[[[942.77*GeV, 620.78*GeV], [942.77*GeV, 620.78*GeV]], 0.13831*pb],
[[[942.77*GeV, 629.84*GeV], [942.77*GeV, 629.84*GeV]], 0.15301*pb],
[[[942.77*GeV, 638.91*GeV], [942.77*GeV, 638.91*GeV]], 0.16942*pb],
[[[942.77*GeV, 647.97*GeV], [942.77*GeV, 647.97*GeV]], 0.18387*pb],
[[[942.77*GeV, 657.03*GeV], [942.77*GeV, 657.03*GeV]], 0.20457*pb],
[[[942.77*GeV, 666.09*GeV], [942.77*GeV, 666.09*GeV]], 0.22708*pb],
[[[942.77*GeV, 675.16*GeV], [942.77*GeV, 675.16*GeV]], 0.24434*pb],
[[[942.77*GeV, 684.22*GeV], [942.77*GeV, 684.22*GeV]], 0.27798*pb],
[[[942.77*GeV, 693.28*GeV], [942.77*GeV, 693.28*GeV]], 0.28787*pb],
[[[942.77*GeV, 702.34*GeV], [942.77*GeV, 702.34*GeV]], 0.30633*pb],
[[[942.77*GeV, 711.41*GeV], [942.77*GeV, 711.41*GeV]], 0.34933*pb],
[[[953.32*GeV, 620.78*GeV], [953.32*GeV, 620.78*GeV]], 0.12164*pb],
[[[953.32*GeV, 629.84*GeV], [953.32*GeV, 629.84*GeV]], 0.13235*pb],
[[[953.32*GeV, 638.91*GeV], [953.32*GeV, 638.91*GeV]], 0.1468*pb],
[[[953.32*GeV, 647.97*GeV], [953.32*GeV, 647.97*GeV]], 0.15918*pb],
[[[953.32*GeV, 657.03*GeV], [953.32*GeV, 657.03*GeV]], 0.17664*pb],
[[[953.32*GeV, 666.09*GeV], [953.32*GeV, 666.09*GeV]], 0.19915*pb],
[[[953.32*GeV, 675.16*GeV], [953.32*GeV, 675.16*GeV]], 0.21974*pb],
[[[953.32*GeV, 684.22*GeV], [953.32*GeV, 684.22*GeV]], 0.23299*pb],
[[[953.32*GeV, 693.28*GeV], [953.32*GeV, 693.28*GeV]], 0.24288*pb],
[[[953.32*GeV, 702.34*GeV], [953.32*GeV, 702.34*GeV]], 0.26133*pb],
[[[953.32*GeV, 711.41*GeV], [953.32*GeV, 711.41*GeV]], 0.30434*pb],
[[[953.32*GeV, 720.47*GeV], [953.32*GeV, 720.47*GeV]], 0.34735*pb],
[[[963.87*GeV, 629.84*GeV], [963.87*GeV, 629.84*GeV]], 0.12749*pb],
[[[963.87*GeV, 638.91*GeV], [963.87*GeV, 638.91*GeV]], 0.13751*pb],
[[[963.87*GeV, 647.97*GeV], [963.87*GeV, 647.97*GeV]], 0.13747*pb],
[[[963.87*GeV, 657.03*GeV], [963.87*GeV, 657.03*GeV]], 0.15493*pb],
[[[963.87*GeV, 666.09*GeV], [963.87*GeV, 666.09*GeV]], 0.17464*pb],
[[[963.87*GeV, 675.16*GeV], [963.87*GeV, 675.16*GeV]], 0.19209*pb],
[[[963.87*GeV, 684.22*GeV], [963.87*GeV, 684.22*GeV]], 0.21161*pb],
[[[963.87*GeV, 693.28*GeV], [963.87*GeV, 693.28*GeV]], 0.22644*pb],
[[[963.87*GeV, 702.34*GeV], [963.87*GeV, 702.34*GeV]], 0.24489*pb],
[[[963.87*GeV, 711.41*GeV], [963.87*GeV, 711.41*GeV]], 0.28725*pb],
[[[963.87*GeV, 720.47*GeV], [963.87*GeV, 720.47*GeV]], 0.3087*pb],
[[[963.87*GeV, 729.53*GeV], [963.87*GeV, 729.53*GeV]], 0.33446*pb],
[[[963.87*GeV, 738.59*GeV], [963.87*GeV, 738.59*GeV]], 0.36452*pb],
[[[974.41*GeV, 638.91*GeV], [974.41*GeV, 638.91*GeV]], 0.1158*pb],
[[[974.41*GeV, 647.97*GeV], [974.41*GeV, 647.97*GeV]], 0.11576*pb],
[[[974.41*GeV, 657.03*GeV], [974.41*GeV, 657.03*GeV]], 0.12959*pb],
[[[974.41*GeV, 666.09*GeV], [974.41*GeV, 666.09*GeV]], 0.147*pb],
[[[974.41*GeV, 675.16*GeV], [974.41*GeV, 675.16*GeV]], 0.16445*pb],
[[[974.41*GeV, 684.22*GeV], [974.41*GeV, 684.22*GeV]], 0.18397*pb],
[[[974.41*GeV, 693.28*GeV], [974.41*GeV, 693.28*GeV]], 0.20348*pb],
[[[974.41*GeV, 702.34*GeV], [974.41*GeV, 702.34*GeV]], 0.22427*pb],
[[[974.41*GeV, 711.41*GeV], [974.41*GeV, 711.41*GeV]], 0.24572*pb],
[[[974.41*GeV, 720.47*GeV], [974.41*GeV, 720.47*GeV]], 0.26717*pb],
[[[974.41*GeV, 729.53*GeV], [974.41*GeV, 729.53*GeV]], 0.29293*pb],
[[[974.41*GeV, 738.59*GeV], [974.41*GeV, 738.59*GeV]], 0.32299*pb],
[[[974.41*GeV, 747.66*GeV], [974.41*GeV, 747.66*GeV]], 0.35305*pb],
[[[984.96*GeV, 647.97*GeV], [984.96*GeV, 647.97*GeV]], 0.11149*pb],
[[[984.96*GeV, 657.03*GeV], [984.96*GeV, 657.03*GeV]], 0.12499*pb],
[[[984.96*GeV, 666.09*GeV], [984.96*GeV, 666.09*GeV]], 0.14083*pb],
[[[984.96*GeV, 675.16*GeV], [984.96*GeV, 675.16*GeV]], 0.14499*pb],
[[[984.96*GeV, 684.22*GeV], [984.96*GeV, 684.22*GeV]], 0.1645*pb],
[[[984.96*GeV, 693.28*GeV], [984.96*GeV, 693.28*GeV]], 0.18127*pb],
[[[984.96*GeV, 702.34*GeV], [984.96*GeV, 702.34*GeV]], 0.19559*pb],
[[[984.96*GeV, 711.41*GeV], [984.96*GeV, 711.41*GeV]], 0.21704*pb],
[[[984.96*GeV, 720.47*GeV], [984.96*GeV, 720.47*GeV]], 0.23835*pb],
[[[984.96*GeV, 729.53*GeV], [984.96*GeV, 729.53*GeV]], 0.26398*pb],
[[[984.96*GeV, 738.59*GeV], [984.96*GeV, 738.59*GeV]], 0.29404*pb],
[[[984.96*GeV, 747.66*GeV], [984.96*GeV, 747.66*GeV]], 0.30738*pb],
[[[984.96*GeV, 756.72*GeV], [984.96*GeV, 756.72*GeV]], 0.34991*pb],
[[[995.51*GeV, 666.09*GeV], [995.51*GeV, 666.09*GeV]], 0.12184*pb],
[[[995.51*GeV, 675.16*GeV], [995.51*GeV, 675.16*GeV]], 0.126*pb],
[[[995.51*GeV, 684.22*GeV], [995.51*GeV, 684.22*GeV]], 0.14151*pb],
[[[995.51*GeV, 693.28*GeV], [995.51*GeV, 693.28*GeV]], 0.15334*pb],
[[[995.51*GeV, 702.34*GeV], [995.51*GeV, 702.34*GeV]], 0.16766*pb],
[[[995.51*GeV, 711.41*GeV], [995.51*GeV, 711.41*GeV]], 0.18893*pb],
[[[995.51*GeV, 720.47*GeV], [995.51*GeV, 720.47*GeV]], 0.21013*pb],
[[[995.51*GeV, 729.53*GeV], [995.51*GeV, 729.53*GeV]], 0.23568*pb],
[[[995.51*GeV, 738.59*GeV], [995.51*GeV, 738.59*GeV]], 0.24586*pb],
[[[995.51*GeV, 747.66*GeV], [995.51*GeV, 747.66*GeV]], 0.25603*pb],
[[[995.51*GeV, 756.72*GeV], [995.51*GeV, 756.72*GeV]], 0.29855*pb],
[[[995.51*GeV, 765.78*GeV], [995.51*GeV, 765.78*GeV]], 0.35236*pb],
[[[1006.1*GeV, 675.16*GeV], [1006.1*GeV, 675.16*GeV]], 0.11381*pb],
[[[1006.1*GeV, 684.22*GeV], [1006.1*GeV, 684.22*GeV]], 0.12564*pb],
[[[1006.1*GeV, 693.28*GeV], [1006.1*GeV, 693.28*GeV]], 0.13747*pb],
[[[1006.1*GeV, 702.34*GeV], [1006.1*GeV, 702.34*GeV]], 0.14591*pb],
[[[1006.1*GeV, 711.41*GeV], [1006.1*GeV, 711.41*GeV]], 0.16712*pb],
[[[1006.1*GeV, 720.47*GeV], [1006.1*GeV, 720.47*GeV]], 0.18817*pb],
[[[1006.1*GeV, 729.53*GeV], [1006.1*GeV, 729.53*GeV]], 0.20734*pb],
[[[1006.1*GeV, 738.59*GeV], [1006.1*GeV, 738.59*GeV]], 0.21885*pb],
[[[1006.1*GeV, 747.66*GeV], [1006.1*GeV, 747.66*GeV]], 0.22902*pb],
[[[1006.1*GeV, 756.72*GeV], [1006.1*GeV, 756.72*GeV]], 0.27155*pb],
[[[1006.1*GeV, 765.78*GeV], [1006.1*GeV, 765.78*GeV]], 0.32535*pb],
[[[1006.1*GeV, 774.84*GeV], [1006.1*GeV, 774.84*GeV]], 0.34675*pb],
[[[1016.6*GeV, 684.22*GeV], [1016.6*GeV, 684.22*GeV]], 0.11792*pb],
[[[1016.6*GeV, 693.28*GeV], [1016.6*GeV, 693.28*GeV]], 0.12105*pb],
[[[1016.6*GeV, 702.34*GeV], [1016.6*GeV, 702.34*GeV]], 0.12886*pb],
[[[1016.6*GeV, 711.41*GeV], [1016.6*GeV, 711.41*GeV]], 0.14975*pb],
[[[1016.6*GeV, 720.47*GeV], [1016.6*GeV, 720.47*GeV]], 0.17001*pb],
[[[1016.6*GeV, 729.53*GeV], [1016.6*GeV, 729.53*GeV]], 0.18918*pb],
[[[1016.6*GeV, 738.59*GeV], [1016.6*GeV, 738.59*GeV]], 0.20728*pb],
[[[1016.6*GeV, 747.66*GeV], [1016.6*GeV, 747.66*GeV]], 0.22008*pb],
[[[1016.6*GeV, 756.72*GeV], [1016.6*GeV, 756.72*GeV]], 0.26261*pb],
[[[1016.6*GeV, 765.78*GeV], [1016.6*GeV, 765.78*GeV]], 0.27585*pb],
[[[1016.6*GeV, 774.84*GeV], [1016.6*GeV, 774.84*GeV]], 0.27987*pb],
[[[1016.6*GeV, 783.91*GeV], [1016.6*GeV, 783.91*GeV]], 0.31376*pb],
[[[1027.1*GeV, 693.28*GeV], [1027.1*GeV, 693.28*GeV]], 0.10584*pb],
[[[1027.1*GeV, 702.34*GeV], [1027.1*GeV, 702.34*GeV]], 0.11339*pb],
[[[1027.1*GeV, 711.41*GeV], [1027.1*GeV, 711.41*GeV]], 0.13365*pb],
[[[1027.1*GeV, 720.47*GeV], [1027.1*GeV, 720.47*GeV]], 0.15391*pb],
[[[1027.1*GeV, 729.53*GeV], [1027.1*GeV, 729.53*GeV]], 0.17203*pb],
[[[1027.1*GeV, 738.59*GeV], [1027.1*GeV, 738.59*GeV]], 0.19012*pb],
[[[1027.1*GeV, 747.66*GeV], [1027.1*GeV, 747.66*GeV]], 0.20822*pb],
[[[1027.1*GeV, 756.72*GeV], [1027.1*GeV, 756.72*GeV]], 0.2154*pb],
[[[1027.1*GeV, 765.78*GeV], [1027.1*GeV, 765.78*GeV]], 0.21941*pb],
[[[1027.1*GeV, 774.84*GeV], [1027.1*GeV, 774.84*GeV]], 0.22343*pb],
[[[1027.1*GeV, 783.91*GeV], [1027.1*GeV, 783.91*GeV]], 0.25438*pb],
[[[1027.1*GeV, 792.97*GeV], [1027.1*GeV, 792.97*GeV]], 0.2888*pb],
[[[1027.1*GeV, 802.03*GeV], [1027.1*GeV, 802.03*GeV]], 0.32081*pb],
[[[1037.7*GeV, 702.34*GeV], [1037.7*GeV, 702.34*GeV]], 0.10537*pb],
[[[1037.7*GeV, 711.41*GeV], [1037.7*GeV, 711.41*GeV]], 0.12563*pb],
[[[1037.7*GeV, 720.47*GeV], [1037.7*GeV, 720.47*GeV]], 0.1441*pb],
[[[1037.7*GeV, 729.53*GeV], [1037.7*GeV, 729.53*GeV]], 0.1588*pb],
[[[1037.7*GeV, 738.59*GeV], [1037.7*GeV, 738.59*GeV]], 0.17689*pb],
[[[1037.7*GeV, 747.66*GeV], [1037.7*GeV, 747.66*GeV]], 0.1876*pb],
[[[1037.7*GeV, 756.72*GeV], [1037.7*GeV, 756.72*GeV]], 0.19981*pb],
[[[1037.7*GeV, 765.78*GeV], [1037.7*GeV, 765.78*GeV]], 0.20383*pb],
[[[1037.7*GeV, 774.84*GeV], [1037.7*GeV, 774.84*GeV]], 0.20785*pb],
[[[1037.7*GeV, 783.91*GeV], [1037.7*GeV, 783.91*GeV]], 0.22954*pb],
[[[1037.7*GeV, 792.97*GeV], [1037.7*GeV, 792.97*GeV]], 0.25876*pb],
[[[1037.7*GeV, 802.03*GeV], [1037.7*GeV, 802.03*GeV]], 0.29077*pb],
[[[1037.7*GeV, 811.09*GeV], [1037.7*GeV, 811.09*GeV]], 0.31443*pb],
[[[1048.2*GeV, 711.41*GeV], [1048.2*GeV, 711.41*GeV]], 0.11761*pb],
[[[1048.2*GeV, 720.47*GeV], [1048.2*GeV, 720.47*GeV]], 0.13086*pb],
[[[1048.2*GeV, 729.53*GeV], [1048.2*GeV, 729.53*GeV]], 0.14556*pb],
[[[1048.2*GeV, 738.59*GeV], [1048.2*GeV, 738.59*GeV]], 0.16326*pb],
[[[1048.2*GeV, 747.66*GeV], [1048.2*GeV, 747.66*GeV]], 0.16463*pb],
[[[1048.2*GeV, 756.72*GeV], [1048.2*GeV, 756.72*GeV]], 0.17737*pb],
[[[1048.2*GeV, 765.78*GeV], [1048.2*GeV, 765.78*GeV]], 0.18825*pb],
[[[1048.2*GeV, 774.84*GeV], [1048.2*GeV, 774.84*GeV]], 0.19226*pb],
[[[1048.2*GeV, 783.91*GeV], [1048.2*GeV, 783.91*GeV]], 0.21395*pb],
[[[1048.2*GeV, 792.97*GeV], [1048.2*GeV, 792.97*GeV]], 0.23595*pb],
[[[1048.2*GeV, 802.03*GeV], [1048.2*GeV, 802.03*GeV]], 0.26073*pb],
[[[1048.2*GeV, 811.09*GeV], [1048.2*GeV, 811.09*GeV]], 0.28439*pb],
[[[1048.2*GeV, 820.16*GeV], [1048.2*GeV, 820.16*GeV]], 0.30805*pb],
[[[1058.8*GeV, 729.53*GeV], [1058.8*GeV, 729.53*GeV]], 0.13233*pb],
[[[1058.8*GeV, 738.59*GeV], [1058.8*GeV, 738.59*GeV]], 0.1403*pb],
[[[1058.8*GeV, 747.66*GeV], [1058.8*GeV, 747.66*GeV]], 0.14166*pb],
[[[1058.8*GeV, 756.72*GeV], [1058.8*GeV, 756.72*GeV]], 0.1544*pb],
[[[1058.8*GeV, 765.78*GeV], [1058.8*GeV, 765.78*GeV]], 0.1711*pb],
[[[1058.8*GeV, 774.84*GeV], [1058.8*GeV, 774.84*GeV]], 0.17668*pb],
[[[1058.8*GeV, 783.91*GeV], [1058.8*GeV, 783.91*GeV]], 0.19837*pb],
[[[1058.8*GeV, 792.97*GeV], [1058.8*GeV, 792.97*GeV]], 0.22006*pb],
[[[1058.8*GeV, 802.03*GeV], [1058.8*GeV, 802.03*GeV]], 0.24121*pb],
[[[1058.8*GeV, 811.09*GeV], [1058.8*GeV, 811.09*GeV]], 0.26487*pb],
[[[1058.8*GeV, 820.16*GeV], [1058.8*GeV, 820.16*GeV]], 0.28622*pb],
[[[1058.8*GeV, 829.22*GeV], [1058.8*GeV, 829.22*GeV]], 0.31017*pb],
[[[1069.3*GeV, 738.59*GeV], [1069.3*GeV, 738.59*GeV]], 0.11733*pb],
[[[1069.3*GeV, 747.66*GeV], [1069.3*GeV, 747.66*GeV]], 0.11869*pb],
