txName: T1bbbb
conditionDescription: None
condition: None
constraint: [[['b','b']],[['b','b']]]
figureUrl: http://cms-results.web.cern.ch/cms-results/public-results/publications/SUS-15-002/CMS-SUS-15-002_Figure_008-a.png
dataUrl: http://cms-results.web.cern.ch/cms-results/public-results/publications/SUS-15-002/CMS-SUS-15-002_Figure_008.root
validated: None
axes: 2*Eq(mother,x)_Eq(lsp,y)
publishedData: True
upperLimits: [[[[605.47*GeV, 4.5313*GeV], [605.47*GeV, 4.5313*GeV]], 0.044607*pb],
[[[1458.6*GeV, 367.03*GeV], [1458.6*GeV, 367.03*GeV]], 0.0074873*pb],
[[[1458.6*GeV, 376.09*GeV], [1458.6*GeV, 376.09*GeV]], 0.0074989*pb],
[[[1458.6*GeV, 385.16*GeV], [1458.6*GeV, 385.16*GeV]], 0.0075104*pb],
[[[1458.6*GeV, 394.22*GeV], [1458.6*GeV, 394.22*GeV]], 0.007522*pb],
[[[1458.6*GeV, 403.28*GeV], [1458.6*GeV, 403.28*GeV]], 0.0075383*pb],
[[[1458.6*GeV, 412.34*GeV], [1458.6*GeV, 412.34*GeV]], 0.0075572*pb],
[[[1458.6*GeV, 421.41*GeV], [1458.6*GeV, 421.41*GeV]], 0.0075675*pb],
[[[1458.6*GeV, 430.47*GeV], [1458.6*GeV, 430.47*GeV]], 0.0075779*pb],
[[[1458.6*GeV, 439.53*GeV], [1458.6*GeV, 439.53*GeV]], 0.0075883*pb],
[[[1458.6*GeV, 448.59*GeV], [1458.6*GeV, 448.59*GeV]], 0.0075987*pb],
[[[1458.6*GeV, 457.66*GeV], [1458.6*GeV, 457.66*GeV]], 0.0076255*pb],
[[[1458.6*GeV, 466.72*GeV], [1458.6*GeV, 466.72*GeV]], 0.0076553*pb],
[[[1458.6*GeV, 475.78*GeV], [1458.6*GeV, 475.78*GeV]], 0.0076852*pb],
[[[1458.6*GeV, 484.84*GeV], [1458.6*GeV, 484.84*GeV]], 0.007715*pb],
[[[1458.6*GeV, 493.91*GeV], [1458.6*GeV, 493.91*GeV]], 0.0077189*pb],
[[[1458.6*GeV, 502.97*GeV], [1458.6*GeV, 502.97*GeV]], 0.0076918*pb],
[[[1458.6*GeV, 512.03*GeV], [1458.6*GeV, 512.03*GeV]], 0.0077334*pb],
[[[1458.6*GeV, 521.09*GeV], [1458.6*GeV, 521.09*GeV]], 0.0077641*pb],
[[[1458.6*GeV, 530.16*GeV], [1458.6*GeV, 530.16*GeV]], 0.0077949*pb],
[[[1458.6*GeV, 539.22*GeV], [1458.6*GeV, 539.22*GeV]], 0.0078256*pb],
[[[1458.6*GeV, 548.28*GeV], [1458.6*GeV, 548.28*GeV]], 0.0078564*pb],
[[[1458.6*GeV, 557.34*GeV], [1458.6*GeV, 557.34*GeV]], 0.0079327*pb],
[[[1458.6*GeV, 566.41*GeV], [1458.6*GeV, 566.41*GeV]], 0.0079727*pb],
[[[1458.6*GeV, 575.47*GeV], [1458.6*GeV, 575.47*GeV]], 0.0080052*pb],
[[[1458.6*GeV, 584.53*GeV], [1458.6*GeV, 584.53*GeV]], 0.0080376*pb],
[[[1458.6*GeV, 593.59*GeV], [1458.6*GeV, 593.59*GeV]], 0.0080701*pb],
[[[1458.6*GeV, 602.66*GeV], [1458.6*GeV, 602.66*GeV]], 0.0081272*pb],
[[[1458.6*GeV, 611.72*GeV], [1458.6*GeV, 611.72*GeV]], 0.0082438*pb],
[[[1458.6*GeV, 620.78*GeV], [1458.6*GeV, 620.78*GeV]], 0.0083604*pb],
[[[1458.6*GeV, 629.84*GeV], [1458.6*GeV, 629.84*GeV]], 0.008477*pb],
[[[1458.6*GeV, 638.91*GeV], [1458.6*GeV, 638.91*GeV]], 0.0085936*pb],
[[[1458.6*GeV, 647.97*GeV], [1458.6*GeV, 647.97*GeV]], 0.008636*pb],
[[[1458.6*GeV, 657.03*GeV], [1458.6*GeV, 657.03*GeV]], 0.0086954*pb],
[[[1458.6*GeV, 666.09*GeV], [1458.6*GeV, 666.09*GeV]], 0.0087679*pb],
[[[1458.6*GeV, 675.16*GeV], [1458.6*GeV, 675.16*GeV]], 0.0088404*pb],
[[[1458.6*GeV, 684.22*GeV], [1458.6*GeV, 684.22*GeV]], 0.008913*pb],
[[[1458.6*GeV, 693.28*GeV], [1458.6*GeV, 693.28*GeV]], 0.0089855*pb],
[[[1458.6*GeV, 702.34*GeV], [1458.6*GeV, 702.34*GeV]], 0.0090678*pb],
[[[1458.6*GeV, 711.41*GeV], [1458.6*GeV, 711.41*GeV]], 0.0091784*pb],
[[[1458.6*GeV, 720.47*GeV], [1458.6*GeV, 720.47*GeV]], 0.0092891*pb],
[[[1458.6*GeV, 729.53*GeV], [1458.6*GeV, 729.53*GeV]], 0.0093997*pb],
[[[1458.6*GeV, 738.59*GeV], [1458.6*GeV, 738.59*GeV]], 0.0095103*pb],
[[[1458.6*GeV, 747.66*GeV], [1458.6*GeV, 747.66*GeV]], 0.0095952*pb],
[[[1458.6*GeV, 756.72*GeV], [1458.6*GeV, 756.72*GeV]], 0.0097231*pb],
[[[1458.6*GeV, 765.78*GeV], [1458.6*GeV, 765.78*GeV]], 0.00987*pb],
[[[1458.6*GeV, 774.84*GeV], [1458.6*GeV, 774.84*GeV]], 0.010017*pb],
[[[1458.6*GeV, 783.91*GeV], [1458.6*GeV, 783.91*GeV]], 0.010164*pb],
[[[1458.6*GeV, 792.97*GeV], [1458.6*GeV, 792.97*GeV]], 0.010309*pb],
[[[1458.6*GeV, 802.03*GeV], [1458.6*GeV, 802.03*GeV]], 0.010476*pb],
[[[1458.6*GeV, 811.09*GeV], [1458.6*GeV, 811.09*GeV]], 0.010749*pb],
[[[1458.6*GeV, 820.16*GeV], [1458.6*GeV, 820.16*GeV]], 0.011021*pb],
[[[1458.6*GeV, 829.22*GeV], [1458.6*GeV, 829.22*GeV]], 0.011294*pb],
[[[1458.6*GeV, 838.28*GeV], [1458.6*GeV, 838.28*GeV]], 0.011567*pb],
[[[1458.6*GeV, 847.34*GeV], [1458.6*GeV, 847.34*GeV]], 0.011791*pb],
[[[1458.6*GeV, 856.41*GeV], [1458.6*GeV, 856.41*GeV]], 0.012071*pb],
[[[1458.6*GeV, 865.47*GeV], [1458.6*GeV, 865.47*GeV]], 0.012383*pb],
[[[1458.6*GeV, 874.53*GeV], [1458.6*GeV, 874.53*GeV]], 0.012695*pb],
[[[1458.6*GeV, 883.59*GeV], [1458.6*GeV, 883.59*GeV]], 0.013007*pb],
[[[1458.6*GeV, 892.66*GeV], [1458.6*GeV, 892.66*GeV]], 0.013292*pb],
[[[1458.6*GeV, 901.72*GeV], [1458.6*GeV, 901.72*GeV]], 0.013433*pb],
[[[1458.6*GeV, 910.78*GeV], [1458.6*GeV, 910.78*GeV]], 0.013697*pb],
[[[1458.6*GeV, 919.84*GeV], [1458.6*GeV, 919.84*GeV]], 0.013923*pb],
[[[1458.6*GeV, 928.91*GeV], [1458.6*GeV, 928.91*GeV]], 0.014149*pb],
[[[1458.6*GeV, 937.97*GeV], [1458.6*GeV, 937.97*GeV]], 0.014375*pb],
[[[1458.6*GeV, 947.03*GeV], [1458.6*GeV, 947.03*GeV]], 0.014601*pb],
[[[1458.6*GeV, 956.09*GeV], [1458.6*GeV, 956.09*GeV]], 0.014884*pb],
[[[1458.6*GeV, 965.16*GeV], [1458.6*GeV, 965.16*GeV]], 0.015195*pb],
[[[1458.6*GeV, 974.22*GeV], [1458.6*GeV, 974.22*GeV]], 0.015506*pb],
[[[1458.6*GeV, 983.28*GeV], [1458.6*GeV, 983.28*GeV]], 0.015816*pb],
[[[1458.6*GeV, 992.34*GeV], [1458.6*GeV, 992.34*GeV]], 0.016123*pb],
[[[1458.6*GeV, 1001.4*GeV], [1458.6*GeV, 1001.4*GeV]], 0.016485*pb],
[[[1458.6*GeV, 1010.5*GeV], [1458.6*GeV, 1010.5*GeV]], 0.017324*pb],
[[[1458.6*GeV, 1019.5*GeV], [1458.6*GeV, 1019.5*GeV]], 0.018164*pb],
[[[1458.6*GeV, 1028.6*GeV], [1458.6*GeV, 1028.6*GeV]], 0.019003*pb],
[[[1458.6*GeV, 1037.7*GeV], [1458.6*GeV, 1037.7*GeV]], 0.019842*pb],
[[[1458.6*GeV, 1046.7*GeV], [1458.6*GeV, 1046.7*GeV]], 0.020513*pb],
[[[1458.6*GeV, 1055.8*GeV], [1458.6*GeV, 1055.8*GeV]], 0.021087*pb],
[[[1458.6*GeV, 1064.8*GeV], [1458.6*GeV, 1064.8*GeV]], 0.021672*pb],
[[[1458.6*GeV, 1073.9*GeV], [1458.6*GeV, 1073.9*GeV]], 0.022257*pb],
[[[1458.6*GeV, 1083.0*GeV], [1458.6*GeV, 1083.0*GeV]], 0.022842*pb],
[[[1458.6*GeV, 1092.0*GeV], [1458.6*GeV, 1092.0*GeV]], 0.023419*pb],
[[[1458.6*GeV, 1101.1*GeV], [1458.6*GeV, 1101.1*GeV]], 0.023955*pb],
[[[1458.6*GeV, 1110.2*GeV], [1458.6*GeV, 1110.2*GeV]], 0.024929*pb],
[[[1458.6*GeV, 1119.2*GeV], [1458.6*GeV, 1119.2*GeV]], 0.025903*pb],
[[[1458.6*GeV, 1128.3*GeV], [1458.6*GeV, 1128.3*GeV]], 0.026877*pb],
[[[1458.6*GeV, 1137.3*GeV], [1458.6*GeV, 1137.3*GeV]], 0.027851*pb],
[[[1458.6*GeV, 1146.4*GeV], [1458.6*GeV, 1146.4*GeV]], 0.028705*pb],
[[[1458.6*GeV, 1155.5*GeV], [1458.6*GeV, 1155.5*GeV]], 0.029817*pb],
[[[1458.6*GeV, 1164.5*GeV], [1458.6*GeV, 1164.5*GeV]], 0.031162*pb],
[[[1458.6*GeV, 1173.6*GeV], [1458.6*GeV, 1173.6*GeV]], 0.032507*pb],
[[[1458.6*GeV, 1182.7*GeV], [1458.6*GeV, 1182.7*GeV]], 0.033853*pb],
[[[1458.6*GeV, 1191.7*GeV], [1458.6*GeV, 1191.7*GeV]], 0.035189*pb],
[[[1458.6*GeV, 1200.8*GeV], [1458.6*GeV, 1200.8*GeV]], 0.036447*pb],
[[[1458.6*GeV, 1209.8*GeV], [1458.6*GeV, 1209.8*GeV]], 0.039394*pb],
[[[1458.6*GeV, 1218.9*GeV], [1458.6*GeV, 1218.9*GeV]], 0.042342*pb],
[[[1458.6*GeV, 1228.0*GeV], [1458.6*GeV, 1228.0*GeV]], 0.04529*pb],
[[[1458.6*GeV, 1237.0*GeV], [1458.6*GeV, 1237.0*GeV]], 0.048237*pb],
[[[1458.6*GeV, 1246.1*GeV], [1458.6*GeV, 1246.1*GeV]], 0.050468*pb],
[[[1458.6*GeV, 1255.2*GeV], [1458.6*GeV, 1255.2*GeV]], 0.053176*pb],
[[[1458.6*GeV, 1264.2*GeV], [1458.6*GeV, 1264.2*GeV]], 0.056752*pb],
[[[1458.6*GeV, 1273.3*GeV], [1458.6*GeV, 1273.3*GeV]], 0.060328*pb],
[[[1458.6*GeV, 1282.3*GeV], [1458.6*GeV, 1282.3*GeV]], 0.063905*pb],
[[[1458.6*GeV, 1291.4*GeV], [1458.6*GeV, 1291.4*GeV]], 0.067481*pb],
[[[1458.6*GeV, 1300.5*GeV], [1458.6*GeV, 1300.5*GeV]], 0.070265*pb],
[[[1458.6*GeV, 1309.5*GeV], [1458.6*GeV, 1309.5*GeV]], 0.080609*pb],
[[[1458.6*GeV, 1318.6*GeV], [1458.6*GeV, 1318.6*GeV]], 0.090952*pb],
[[[1458.6*GeV, 1327.7*GeV], [1458.6*GeV, 1327.7*GeV]], 0.1013*pb],
[[[1458.6*GeV, 1336.7*GeV], [1458.6*GeV, 1336.7*GeV]], 0.11164*pb],
[[[1458.6*GeV, 1345.8*GeV], [1458.6*GeV, 1345.8*GeV]], 0.1188*pb],
[[[1458.6*GeV, 1354.8*GeV], [1458.6*GeV, 1354.8*GeV]], 0.14686*pb],
[[[1458.6*GeV, 1363.9*GeV], [1458.6*GeV, 1363.9*GeV]], 0.19609*pb],
[[[1458.6*GeV, 1373.0*GeV], [1458.6*GeV, 1373.0*GeV]], 0.24532*pb],
[[[1458.6*GeV, 1382.0*GeV], [1458.6*GeV, 1382.0*GeV]], 0.29456*pb],
[[[1458.6*GeV, 1391.1*GeV], [1458.6*GeV, 1391.1*GeV]], 0.34379*pb],
[[[1458.6*GeV, 1400.2*GeV], [1458.6*GeV, 1400.2*GeV]], 0.35542*pb],
[[[1458.6*GeV, 1409.2*GeV], [1458.6*GeV, 1409.2*GeV]], 0.41886*pb],
[[[1469.5*GeV, 4.5313*GeV], [1469.5*GeV, 4.5313*GeV]], 0.00841*pb],
[[[1469.5*GeV, 13.594*GeV], [1469.5*GeV, 13.594*GeV]], 0.0084512*pb],
[[[1469.5*GeV, 22.656*GeV], [1469.5*GeV, 22.656*GeV]], 0.0084662*pb],
[[[1469.5*GeV, 31.719*GeV], [1469.5*GeV, 31.719*GeV]], 0.0084313*pb],
[[[1469.5*GeV, 40.781*GeV], [1469.5*GeV, 40.781*GeV]], 0.0083964*pb],
[[[1469.5*GeV, 49.844*GeV], [1469.5*GeV, 49.844*GeV]], 0.0083615*pb],
[[[1469.5*GeV, 58.906*GeV], [1469.5*GeV, 58.906*GeV]], 0.0083376*pb],
[[[1469.5*GeV, 67.969*GeV], [1469.5*GeV, 67.969*GeV]], 0.0083139*pb],
[[[1469.5*GeV, 77.031*GeV], [1469.5*GeV, 77.031*GeV]], 0.0082902*pb],
[[[1469.5*GeV, 86.094*GeV], [1469.5*GeV, 86.094*GeV]], 0.0082321*pb],
[[[1469.5*GeV, 95.156*GeV], [1469.5*GeV, 95.156*GeV]], 0.0081529*pb],
[[[1469.5*GeV, 104.22*GeV], [1469.5*GeV, 104.22*GeV]], 0.008099*pb],
[[[1469.5*GeV, 113.28*GeV], [1469.5*GeV, 113.28*GeV]], 0.008074*pb],
[[[1469.5*GeV, 122.34*GeV], [1469.5*GeV, 122.34*GeV]], 0.0080439*pb],
[[[1469.5*GeV, 131.41*GeV], [1469.5*GeV, 131.41*GeV]], 0.0080023*pb],
[[[1469.5*GeV, 140.47*GeV], [1469.5*GeV, 140.47*GeV]], 0.0079607*pb],
[[[1469.5*GeV, 149.53*GeV], [1469.5*GeV, 149.53*GeV]], 0.0079191*pb],
[[[1469.5*GeV, 158.59*GeV], [1469.5*GeV, 158.59*GeV]], 0.0079268*pb],
[[[1469.5*GeV, 167.66*GeV], [1469.5*GeV, 167.66*GeV]], 0.0079373*pb],
[[[1469.5*GeV, 176.72*GeV], [1469.5*GeV, 176.72*GeV]], 0.0079177*pb],
[[[1469.5*GeV, 185.78*GeV], [1469.5*GeV, 185.78*GeV]], 0.0078903*pb],
[[[1469.5*GeV, 194.84*GeV], [1469.5*GeV, 194.84*GeV]], 0.0078629*pb],
[[[1469.5*GeV, 203.91*GeV], [1469.5*GeV, 203.91*GeV]], 0.007833*pb],
[[[1469.5*GeV, 212.97*GeV], [1469.5*GeV, 212.97*GeV]], 0.0077996*pb],
[[[1469.5*GeV, 222.03*GeV], [1469.5*GeV, 222.03*GeV]], 0.0077662*pb],
[[[1469.5*GeV, 231.09*GeV], [1469.5*GeV, 231.09*GeV]], 0.0077318*pb],
[[[1469.5*GeV, 240.16*GeV], [1469.5*GeV, 240.16*GeV]], 0.0076837*pb],
[[[1469.5*GeV, 249.22*GeV], [1469.5*GeV, 249.22*GeV]], 0.0076355*pb],
[[[1469.5*GeV, 258.28*GeV], [1469.5*GeV, 258.28*GeV]], 0.0076351*pb],
[[[1469.5*GeV, 267.34*GeV], [1469.5*GeV, 267.34*GeV]], 0.0076392*pb],
[[[1469.5*GeV, 276.41*GeV], [1469.5*GeV, 276.41*GeV]], 0.0076432*pb],
[[[1469.5*GeV, 285.47*GeV], [1469.5*GeV, 285.47*GeV]], 0.0076145*pb],
[[[1469.5*GeV, 294.53*GeV], [1469.5*GeV, 294.53*GeV]], 0.0075591*pb],
[[[1469.5*GeV, 303.59*GeV], [1469.5*GeV, 303.59*GeV]], 0.0075207*pb],
[[[1469.5*GeV, 312.66*GeV], [1469.5*GeV, 312.66*GeV]], 0.0075083*pb],
[[[1469.5*GeV, 321.72*GeV], [1469.5*GeV, 321.72*GeV]], 0.0074934*pb],
[[[1469.5*GeV, 330.78*GeV], [1469.5*GeV, 330.78*GeV]], 0.0074707*pb],
[[[1469.5*GeV, 339.84*GeV], [1469.5*GeV, 339.84*GeV]], 0.007448*pb],
[[[1469.5*GeV, 348.91*GeV], [1469.5*GeV, 348.91*GeV]], 0.0074253*pb],
[[[1469.5*GeV, 357.97*GeV], [1469.5*GeV, 357.97*GeV]], 0.0074332*pb],
[[[1469.5*GeV, 367.03*GeV], [1469.5*GeV, 367.03*GeV]], 0.0074453*pb],
[[[1469.5*GeV, 376.09*GeV], [1469.5*GeV, 376.09*GeV]], 0.007457*pb],
[[[1469.5*GeV, 385.16*GeV], [1469.5*GeV, 385.16*GeV]], 0.0074686*pb],
[[[1469.5*GeV, 394.22*GeV], [1469.5*GeV, 394.22*GeV]], 0.0074801*pb],
[[[1469.5*GeV, 403.28*GeV], [1469.5*GeV, 403.28*GeV]], 0.0074965*pb],
[[[1469.5*GeV, 412.34*GeV], [1469.5*GeV, 412.34*GeV]], 0.0075213*pb],
[[[1469.5*GeV, 421.41*GeV], [1469.5*GeV, 421.41*GeV]], 0.0075431*pb],
[[[1469.5*GeV, 430.47*GeV], [1469.5*GeV, 430.47*GeV]], 0.0075535*pb],
[[[1469.5*GeV, 439.53*GeV], [1469.5*GeV, 439.53*GeV]], 0.0075639*pb],
[[[1469.5*GeV, 448.59*GeV], [1469.5*GeV, 448.59*GeV]], 0.0075743*pb],
[[[1469.5*GeV, 457.66*GeV], [1469.5*GeV, 457.66*GeV]], 0.0076011*pb],
[[[1469.5*GeV, 466.72*GeV], [1469.5*GeV, 466.72*GeV]], 0.0076309*pb],
[[[1469.5*GeV, 475.78*GeV], [1469.5*GeV, 475.78*GeV]], 0.0076607*pb],
[[[1469.5*GeV, 484.84*GeV], [1469.5*GeV, 484.84*GeV]], 0.0076453*pb],
[[[1469.5*GeV, 493.91*GeV], [1469.5*GeV, 493.91*GeV]], 0.0075814*pb],
[[[1469.5*GeV, 502.97*GeV], [1469.5*GeV, 502.97*GeV]], 0.0075542*pb],
[[[1469.5*GeV, 512.03*GeV], [1469.5*GeV, 512.03*GeV]], 0.0076025*pb],
[[[1469.5*GeV, 521.09*GeV], [1469.5*GeV, 521.09*GeV]], 0.0076477*pb],
[[[1469.5*GeV, 530.16*GeV], [1469.5*GeV, 530.16*GeV]], 0.0076784*pb],
[[[1469.5*GeV, 539.22*GeV], [1469.5*GeV, 539.22*GeV]], 0.0077092*pb],
[[[1469.5*GeV, 548.28*GeV], [1469.5*GeV, 548.28*GeV]], 0.0077399*pb],
[[[1469.5*GeV, 557.34*GeV], [1469.5*GeV, 557.34*GeV]], 0.0078163*pb],
[[[1469.5*GeV, 566.41*GeV], [1469.5*GeV, 566.41*GeV]], 0.0079033*pb],
[[[1469.5*GeV, 575.47*GeV], [1469.5*GeV, 575.47*GeV]], 0.0079545*pb],
[[[1469.5*GeV, 584.53*GeV], [1469.5*GeV, 584.53*GeV]], 0.007987*pb],
[[[1469.5*GeV, 593.59*GeV], [1469.5*GeV, 593.59*GeV]], 0.0080195*pb],
[[[1469.5*GeV, 602.66*GeV], [1469.5*GeV, 602.66*GeV]], 0.0080766*pb],
[[[1469.5*GeV, 611.72*GeV], [1469.5*GeV, 611.72*GeV]], 0.0081932*pb],
[[[1469.5*GeV, 620.78*GeV], [1469.5*GeV, 620.78*GeV]], 0.0083098*pb],
[[[1469.5*GeV, 629.84*GeV], [1469.5*GeV, 629.84*GeV]], 0.0084264*pb],
[[[1469.5*GeV, 638.91*GeV], [1469.5*GeV, 638.91*GeV]], 0.0084476*pb],
[[[1469.5*GeV, 647.97*GeV], [1469.5*GeV, 647.97*GeV]], 0.0084617*pb],
[[[1469.5*GeV, 657.03*GeV], [1469.5*GeV, 657.03*GeV]], 0.0085211*pb],
[[[1469.5*GeV, 666.09*GeV], [1469.5*GeV, 666.09*GeV]], 0.0085937*pb],
[[[1469.5*GeV, 675.16*GeV], [1469.5*GeV, 675.16*GeV]], 0.0086662*pb],
[[[1469.5*GeV, 684.22*GeV], [1469.5*GeV, 684.22*GeV]], 0.0087387*pb],
[[[1469.5*GeV, 693.28*GeV], [1469.5*GeV, 693.28*GeV]], 0.0088112*pb],
[[[1469.5*GeV, 702.34*GeV], [1469.5*GeV, 702.34*GeV]], 0.0088935*pb],
[[[1469.5*GeV, 711.41*GeV], [1469.5*GeV, 711.41*GeV]], 0.0090041*pb],
[[[1469.5*GeV, 720.47*GeV], [1469.5*GeV, 720.47*GeV]], 0.0091148*pb],
[[[1469.5*GeV, 729.53*GeV], [1469.5*GeV, 729.53*GeV]], 0.0092254*pb],
[[[1469.5*GeV, 738.59*GeV], [1469.5*GeV, 738.59*GeV]], 0.0093026*pb],
[[[1469.5*GeV, 747.66*GeV], [1469.5*GeV, 747.66*GeV]], 0.009376*pb],
[[[1469.5*GeV, 756.72*GeV], [1469.5*GeV, 756.72*GeV]], 0.0095038*pb],
[[[1469.5*GeV, 765.78*GeV], [1469.5*GeV, 765.78*GeV]], 0.0096507*pb],
[[[1469.5*GeV, 774.84*GeV], [1469.5*GeV, 774.84*GeV]], 0.0097976*pb],
[[[1469.5*GeV, 783.91*GeV], [1469.5*GeV, 783.91*GeV]], 0.0099408*pb],
[[[1469.5*GeV, 792.97*GeV], [1469.5*GeV, 792.97*GeV]], 0.010078*pb],
[[[1469.5*GeV, 802.03*GeV], [1469.5*GeV, 802.03*GeV]], 0.010245*pb],
[[[1469.5*GeV, 811.09*GeV], [1469.5*GeV, 811.09*GeV]], 0.010518*pb],
[[[1469.5*GeV, 820.16*GeV], [1469.5*GeV, 820.16*GeV]], 0.010791*pb],
[[[1469.5*GeV, 829.22*GeV], [1469.5*GeV, 829.22*GeV]], 0.011063*pb],
[[[1469.5*GeV, 838.28*GeV], [1469.5*GeV, 838.28*GeV]], 0.011273*pb],
[[[1469.5*GeV, 847.34*GeV], [1469.5*GeV, 847.34*GeV]], 0.011473*pb],
[[[1469.5*GeV, 856.41*GeV], [1469.5*GeV, 856.41*GeV]], 0.011752*pb],
[[[1469.5*GeV, 865.47*GeV], [1469.5*GeV, 865.47*GeV]], 0.012064*pb],
[[[1469.5*GeV, 874.53*GeV], [1469.5*GeV, 874.53*GeV]], 0.012376*pb],
[[[1469.5*GeV, 883.59*GeV], [1469.5*GeV, 883.59*GeV]], 0.012619*pb],
[[[1469.5*GeV, 892.66*GeV], [1469.5*GeV, 892.66*GeV]], 0.012728*pb],
[[[1469.5*GeV, 901.72*GeV], [1469.5*GeV, 901.72*GeV]], 0.012869*pb],
[[[1469.5*GeV, 910.78*GeV], [1469.5*GeV, 910.78*GeV]], 0.013146*pb],
[[[1469.5*GeV, 919.84*GeV], [1469.5*GeV, 919.84*GeV]], 0.01342*pb],
[[[1469.5*GeV, 928.91*GeV], [1469.5*GeV, 928.91*GeV]], 0.013646*pb],
[[[1469.5*GeV, 937.97*GeV], [1469.5*GeV, 937.97*GeV]], 0.013872*pb],
[[[1469.5*GeV, 947.03*GeV], [1469.5*GeV, 947.03*GeV]], 0.014098*pb],
[[[1469.5*GeV, 956.09*GeV], [1469.5*GeV, 956.09*GeV]], 0.014381*pb],
[[[1469.5*GeV, 965.16*GeV], [1469.5*GeV, 965.16*GeV]], 0.014692*pb],
[[[1469.5*GeV, 974.22*GeV], [1469.5*GeV, 974.22*GeV]], 0.015003*pb],
[[[1469.5*GeV, 983.28*GeV], [1469.5*GeV, 983.28*GeV]], 0.015302*pb],
[[[1469.5*GeV, 992.34*GeV], [1469.5*GeV, 992.34*GeV]], 0.015576*pb],
[[[1469.5*GeV, 1001.4*GeV], [1469.5*GeV, 1001.4*GeV]], 0.015938*pb],
[[[1469.5*GeV, 1010.5*GeV], [1469.5*GeV, 1010.5*GeV]], 0.016777*pb],
[[[1469.5*GeV, 1019.5*GeV], [1469.5*GeV, 1019.5*GeV]], 0.017616*pb],
[[[1469.5*GeV, 1028.6*GeV], [1469.5*GeV, 1028.6*GeV]], 0.018456*pb],
[[[1469.5*GeV, 1037.7*GeV], [1469.5*GeV, 1037.7*GeV]], 0.019067*pb],
[[[1469.5*GeV, 1046.7*GeV], [1469.5*GeV, 1046.7*GeV]], 0.01962*pb],
[[[1469.5*GeV, 1055.8*GeV], [1469.5*GeV, 1055.8*GeV]], 0.020193*pb],
[[[1469.5*GeV, 1064.8*GeV], [1469.5*GeV, 1064.8*GeV]], 0.020779*pb],
[[[1469.5*GeV, 1073.9*GeV], [1469.5*GeV, 1073.9*GeV]], 0.021364*pb],
[[[1469.5*GeV, 1083.0*GeV], [1469.5*GeV, 1083.0*GeV]], 0.021919*pb],
[[[1469.5*GeV, 1092.0*GeV], [1469.5*GeV, 1092.0*GeV]], 0.022394*pb],
[[[1469.5*GeV, 1101.1*GeV], [1469.5*GeV, 1101.1*GeV]], 0.02293*pb],
[[[1469.5*GeV, 1110.2*GeV], [1469.5*GeV, 1110.2*GeV]], 0.023904*pb],
[[[1469.5*GeV, 1119.2*GeV], [1469.5*GeV, 1119.2*GeV]], 0.024878*pb],
[[[1469.5*GeV, 1128.3*GeV], [1469.5*GeV, 1128.3*GeV]], 0.025852*pb],
[[[1469.5*GeV, 1137.3*GeV], [1469.5*GeV, 1137.3*GeV]], 0.026661*pb],
[[[1469.5*GeV, 1146.4*GeV], [1469.5*GeV, 1146.4*GeV]], 0.027419*pb],
[[[1469.5*GeV, 1155.5*GeV], [1469.5*GeV, 1155.5*GeV]], 0.028531*pb],
[[[1469.5*GeV, 1164.5*GeV], [1469.5*GeV, 1164.5*GeV]], 0.029876*pb],
[[[1469.5*GeV, 1173.6*GeV], [1469.5*GeV, 1173.6*GeV]], 0.031221*pb],
[[[1469.5*GeV, 1182.7*GeV], [1469.5*GeV, 1182.7*GeV]], 0.032507*pb],
[[[1469.5*GeV, 1191.7*GeV], [1469.5*GeV, 1191.7*GeV]], 0.033604*pb],
[[[1469.5*GeV, 1200.8*GeV], [1469.5*GeV, 1200.8*GeV]], 0.034862*pb],
[[[1469.5*GeV, 1209.8*GeV], [1469.5*GeV, 1209.8*GeV]], 0.037809*pb],
[[[1469.5*GeV, 1218.9*GeV], [1469.5*GeV, 1218.9*GeV]], 0.040757*pb],
[[[1469.5*GeV, 1228.0*GeV], [1469.5*GeV, 1228.0*GeV]], 0.043705*pb],
[[[1469.5*GeV, 1237.0*GeV], [1469.5*GeV, 1237.0*GeV]], 0.045648*pb],
[[[1469.5*GeV, 1246.1*GeV], [1469.5*GeV, 1246.1*GeV]], 0.04721*pb],
[[[1469.5*GeV, 1255.2*GeV], [1469.5*GeV, 1255.2*GeV]], 0.049918*pb],
[[[1469.5*GeV, 1264.2*GeV], [1469.5*GeV, 1264.2*GeV]], 0.053494*pb],
[[[1469.5*GeV, 1273.3*GeV], [1469.5*GeV, 1273.3*GeV]], 0.05707*pb],
[[[1469.5*GeV, 1282.3*GeV], [1469.5*GeV, 1282.3*GeV]], 0.060397*pb],
[[[1469.5*GeV, 1291.4*GeV], [1469.5*GeV, 1291.4*GeV]], 0.062769*pb],
[[[1469.5*GeV, 1300.5*GeV], [1469.5*GeV, 1300.5*GeV]], 0.065554*pb],
[[[1469.5*GeV, 1309.5*GeV], [1469.5*GeV, 1309.5*GeV]], 0.075897*pb],
[[[1469.5*GeV, 1318.6*GeV], [1469.5*GeV, 1318.6*GeV]], 0.086241*pb],
[[[1469.5*GeV, 1327.7*GeV], [1469.5*GeV, 1327.7*GeV]], 0.096584*pb],
