txName: T1
constraint: [[['jet','jet']],[['jet','jet']]]
condition: None
conditionDescription: None
susyProcess: pp --> gluino gluino, gluino  --> quark antiquark  lsp
figureUrl: https://atlas.web.cern.ch/Atlas/GROUPS/PHYSICS/PAPERS/SUSY-2013-02/figaux_42b.png
dataUrl: http://hepdata.cedar.ac.uk/view/ins1298722/d185
source: ATLAS
validated: True
axes: [[x, y], [x, y]]
efficiencyMap: [[[[87*GeV,62*GeV],[87*GeV,62*GeV]],0.0],
[[[1275*GeV,825*GeV],[1275*GeV,825*GeV]],0.03844],
[[[1312*GeV,787*GeV],[1312*GeV,787*GeV]],0.04326],
[[[1350*GeV,750*GeV],[1350*GeV,750*GeV]],0.05534],
[[[1387*GeV,712*GeV],[1387*GeV,712*GeV]],0.07547],
[[[1425*GeV,675*GeV],[1425*GeV,675*GeV]],0.07636],
[[[1462*GeV,637*GeV],[1462*GeV,637*GeV]],0.07754],
[[[1500*GeV,600*GeV],[1500*GeV,600*GeV]],0.08302],
[[[1537*GeV,562*GeV],[1537*GeV,562*GeV]],0.09767],
[[[1575*GeV,525*GeV],[1575*GeV,525*GeV]],0.1002],
[[[1612*GeV,487*GeV],[1612*GeV,487*GeV]],0.1067],
[[[1650*GeV,450*GeV],[1650*GeV,450*GeV]],0.1241],
[[[1687*GeV,412*GeV],[1687*GeV,412*GeV]],0.1061],
[[[1725*GeV,375*GeV],[1725*GeV,375*GeV]],0.118],
[[[1762*GeV,337*GeV],[1762*GeV,337*GeV]],0.1285],
[[[1800*GeV,300*GeV],[1800*GeV,300*GeV]],0.1239],
[[[1137*GeV,1112*GeV],[1137*GeV,1112*GeV]],3.491e-05],
[[[1150*GeV,1100*GeV],[1150*GeV,1100*GeV]],0.0],
[[[1162*GeV,1087*GeV],[1162*GeV,1087*GeV]],0.0006591],
[[[1200*GeV,1050*GeV],[1200*GeV,1050*GeV]],0.003194],
[[[1237*GeV,1012*GeV],[1237*GeV,1012*GeV]],0.008479],
[[[1275*GeV,975*GeV],[1275*GeV,975*GeV]],0.01555],
[[[1312*GeV,937*GeV],[1312*GeV,937*GeV]],0.02979],
[[[1350*GeV,900*GeV],[1350*GeV,900*GeV]],0.03278],
[[[1387*GeV,862*GeV],[1387*GeV,862*GeV]],0.0489],
[[[1425*GeV,825*GeV],[1425*GeV,825*GeV]],0.05455],
[[[1462*GeV,787*GeV],[1462*GeV,787*GeV]],0.07169],
[[[1500*GeV,750*GeV],[1500*GeV,750*GeV]],0.06871],
[[[1537*GeV,712*GeV],[1537*GeV,712*GeV]],0.0808],
[[[1575*GeV,675*GeV],[1575*GeV,675*GeV]],0.08442],
[[[1612*GeV,637*GeV],[1612*GeV,637*GeV]],0.09341],
[[[1650*GeV,600*GeV],[1650*GeV,600*GeV]],0.0988],
[[[1687*GeV,562*GeV],[1687*GeV,562*GeV]],0.1138],
[[[1725*GeV,525*GeV],[1725*GeV,525*GeV]],0.116],
[[[1762*GeV,487*GeV],[1762*GeV,487*GeV]],0.1196],
[[[1800*GeV,450*GeV],[1800*GeV,450*GeV]],0.1162],
[[[1212*GeV,1187*GeV],[1212*GeV,1187*GeV]],0.00012],
[[[1225*GeV,1175*GeV],[1225*GeV,1175*GeV]],3.436e-05],
[[[1237*GeV,1162*GeV],[1237*GeV,1162*GeV]],0.0003145],
[[[1275*GeV,1125*GeV],[1275*GeV,1125*GeV]],0.003003],
[[[1312*GeV,1087*GeV],[1312*GeV,1087*GeV]],0.008524],
[[[1350*GeV,1050*GeV],[1350*GeV,1050*GeV]],0.01383],
[[[1387*GeV,1012*GeV],[1387*GeV,1012*GeV]],0.02341],
[[[1425*GeV,975*GeV],[1425*GeV,975*GeV]],0.03636],
[[[1462*GeV,937*GeV],[1462*GeV,937*GeV]],0.05425],
[[[1500*GeV,900*GeV],[1500*GeV,900*GeV]],0.05827],
[[[1537*GeV,862*GeV],[1537*GeV,862*GeV]],0.07101],
[[[1575*GeV,825*GeV],[1575*GeV,825*GeV]],0.07722],
[[[1612*GeV,787*GeV],[1612*GeV,787*GeV]],0.088],
[[[1650*GeV,750*GeV],[1650*GeV,750*GeV]],0.09165],
[[[1687*GeV,712*GeV],[1687*GeV,712*GeV]],0.09744],
[[[1725*GeV,675*GeV],[1725*GeV,675*GeV]],0.09849],
[[[1762*GeV,637*GeV],[1762*GeV,637*GeV]],0.1153],
[[[1800*GeV,600*GeV],[1800*GeV,600*GeV]],0.1244],
[[[1350*GeV,1200*GeV],[1350*GeV,1200*GeV]],0.002065],
[[[1387*GeV,1162*GeV],[1387*GeV,1162*GeV]],0.00795],
[[[1425*GeV,1125*GeV],[1425*GeV,1125*GeV]],0.01787],
[[[1462*GeV,1087*GeV],[1462*GeV,1087*GeV]],0.02783],
[[[1500*GeV,1050*GeV],[1500*GeV,1050*GeV]],0.03752],
[[[1537*GeV,1012*GeV],[1537*GeV,1012*GeV]],0.04585],
[[[1575*GeV,975*GeV],[1575*GeV,975*GeV]],0.05752],
[[[1612*GeV,937*GeV],[1612*GeV,937*GeV]],0.06352],
[[[1650*GeV,900*GeV],[1650*GeV,900*GeV]],0.07507],
[[[1687*GeV,862*GeV],[1687*GeV,862*GeV]],0.07985],
[[[1725*GeV,825*GeV],[1725*GeV,825*GeV]],0.08511],
[[[1762*GeV,787*GeV],[1762*GeV,787*GeV]],0.09671],
[[[1800*GeV,750*GeV],[1800*GeV,750*GeV]],0.1043],
[[[1500*GeV,1200*GeV],[1500*GeV,1200*GeV]],0.01569],
[[[1537*GeV,1162*GeV],[1537*GeV,1162*GeV]],0.02796],
[[[1575*GeV,1125*GeV],[1575*GeV,1125*GeV]],0.03208],
[[[1612*GeV,1087*GeV],[1612*GeV,1087*GeV]],0.04287],
[[[1650*GeV,1050*GeV],[1650*GeV,1050*GeV]],0.05825],
[[[1687*GeV,1012*GeV],[1687*GeV,1012*GeV]],0.06655],
[[[1725*GeV,975*GeV],[1725*GeV,975*GeV]],0.07274],
[[[1762*GeV,937*GeV],[1762*GeV,937*GeV]],0.08712],
[[[1800*GeV,900*GeV],[1800*GeV,900*GeV]],0.09057],
[[[1650*GeV,1200*GeV],[1650*GeV,1200*GeV]],0.03016],
[[[1687*GeV,1162*GeV],[1687*GeV,1162*GeV]],0.04677],
[[[1725*GeV,1125*GeV],[1725*GeV,1125*GeV]],0.05521],
[[[1762*GeV,1087*GeV],[1762*GeV,1087*GeV]],0.05819],
[[[1800*GeV,1050*GeV],[1800*GeV,1050*GeV]],0.07318],
[[[1800*GeV,1200*GeV],[1800*GeV,1200*GeV]],0.0556]]
