txName: TChipChimSlepSnu
conditionDescription: [[['L-'],['nu']],[['nu'],['L+']]] ~ [[['L+'],['nu']],[['nu'],['L-']]], [[['L-'],['nu']],[['nu'],['L+']]] ~ [[['L+'],['nu']],[['L-'],['nu']]], [[['L-'],['nu']],[['nu'],['L+']]] ~ [[['nu'],['L+']],[['nu'],['L-']]],[[['L-'],['nu']],[['nu'],['L+']]] > 2.7*[[['ta-'],['nu']],['nu'],['L+']]],[[['L-'],['nu']],[['nu'],['L+']]] > 2.7*[[['L-'],['nu']],[['nu'],['ta+']]], [[['L+'],['nu']],[['nu'],['L-']]] > 2.7*[[['ta+'],['nu']],[['nu'],['L-']]], [[['L+'],['nu']],[['nu'],['L-']]] > 2.7*[[['L+'],['nu']],[['nu'],['ta-']]], [[['L+'],['nu']],[['L-'],['nu']]] > 2.7*[[['ta+'],['nu']],[['L-'],['nu']]], [[['L+'],['nu']],[['L-'],['nu']]] > 2.7*[[['L+'],['nu']],[['ta-'],['nu']]], [[['nu'],['L+']],[['nu'],['L-']]] > 2.7*[[['nu'],['ta+']],[['nu'],[L-']]], [[['nu'],['L+']],[['nu'],['L-']]] > 2.7*[[['nu'],['L+']],[['nu'],[ta-']]], [[['L-'],['nu']],[['nu'],['L+']]] > 2.7*[[['e-'],['nu']],[['nu'],['L+']]], [[['L-'],['nu']],[['nu'],['L+']]] > 2.7*[[['L-'],['nu']],[['nu'],['e+']]], [[['L+'],['nu']],[['nu'],['L-']]] > 2.7*[[['e+'],['nu']],[['nu'],['L-']]],[[['L+'],['nu']],[['nu'],['L-']]] > 2.7*[[['L+'],['nu']],[['nu'],['e-']]],[[['L+'],['nu']],[['L-'],['nu']]] > 2.7*[[['e+'],['nu']],[['L-'],['nu']]],[[['L+'],['nu']],[['L-'],['nu']]] > 2.7*[[['L+'],['nu']],[['e-'],['nu']]],[[['nu'],['L+']],[['nu'],['L-']]] > 2.7*[[['nu'],['e+']],[['nu'],['L-']]], [[['nu'],['L+']],[['nu'],['L-']]] > 2.7*[[['nu'],['L+']],[['nu'],['e-']]]
condition: Csim([[['L-'],['nu']],[['nu'],['L+']]],[[['L+'],['nu']],[['nu'],['L-']]],[[['L+'],['nu']],[['L-'],['nu']]],[[['nu'],['L+']],[['nu'],['L-']]]); Cgtr([[['L-'],['nu']],[['nu'],['L+']]],3.*[[['ta-'],['nu']],[['nu'],['L+']]]); Cgtr([[['L-'],['nu']],[['nu'],['L+']]],3.*[[['L-'],['nu']],[['nu'],['ta+']]]); Cgtr([[['L+'],['nu']],[['nu'],['L-']]],3.*[[['ta+'],['nu']],[['nu'],['L-']]]); Cgtr([[['L+'],['nu']],[['nu'],['L-']]],3.* [[['L+'],['nu']],[['nu'],['ta-']]]); Cgtr([[['L+'],['nu']],[['L-'],['nu']]],3.*[[['ta+'],['nu']],[['L-'],['nu']]]); Cgtr([[['L+'],['nu']],[['L-'],['nu']]],3.*[[['L+'],['nu']],[['ta-'],['nu']]]); Cgtr([[['nu'],['L+']],[['nu'],[L-']]],3.*[[['nu'],['ta+']],[['nu'],[L-']]]); Cgtr([[['nu'],['L+']],[['nu'],[L-']]],3.*[[['nu'],['L+']],[['nu'],[ta-']]]); Cgtr([[['L-'],['nu']],[['nu'],['L+']]],3.*[[['e-'],['nu']],[['nu'],['L+']]]); Cgtr([[['L-'],['nu']],[['nu'],['L+']]],3.*[[['L-'],['nu']],[['nu'],['e+']]]); Cgtr([[['L+'],['nu']],[['nu'],['L-']]],3.*[[['e+'],['nu']],[['nu'],['L-']]]); Cgtr([[['L+'],['nu']],[['nu'],['L-']]],3.* [[['L+'],['nu']],[['nu'],['e-']]]); Cgtr([[['L+'],['nu']],[['L-'],['nu']]],3.*[[['e+'],['nu']],[['L-'],['nu']]]); Cgtr([[['L+'],['nu']],[['L-'],['nu']]],3.*[[['L+'],['nu']],[['e-'],['nu']]]); Cgtr([[['nu'],['L+']],[['nu'],[L-']]],3.*[[['nu'],['e+']],[['nu'],[L-']]]); Cgtr([[['nu'],['L+']],[['nu'],[L-']]],3.*[[['nu'],['L+']],[['nu'],[e-']]])
constraint: [[['L-'],['nu']],[['nu'],['L+']]] + [[['L+'],['nu']],[['nu'],['L-']]] + [[['L+'],['nu']],[['L-'],['nu']]] + [[['nu'],['L+']],[['nu'],['L-']]]
validated: True
axes: 2*Eq(mother,x)_Eq(inter0,0.05*x+0.95*y)_Eq(lsp,y);2*Eq(mother,x)_Eq(inter0,0.25*x+0.75*y)_Eq(lsp,y);2*Eq(mother,x)_Eq(inter0,0.5*x+0.5*y)_Eq(lsp,y);2*Eq(mother,x)_Eq(inter0,0.75*x+0.25*y)_Eq(lsp,y);2*Eq(mother,x)_Eq(inter0,0.95*x+0.05*y)_Eq(lsp,y);2*Eq(mother,x)_Eq(inter0,y+5.0)_Eq(lsp,y);2*Eq(mother,x)_Eq(inter0,y+10.0)_Eq(lsp,y);2*Eq(mother,x)_Eq(inter0,y+15.0)_Eq(lsp,y);2*Eq(mother,x)_Eq(inter0,x-5.0)_Eq(lsp,y);2*Eq(mother,x)_Eq(inter0,x-10.0)_Eq(lsp,y);2*Eq(mother,x)_Eq(inter0,x-15.0)_Eq(lsp,y)
publishedData: False
efficiencyMap: [[[[630.0*GeV, 69.5*GeV, 40.0*GeV], [630.0*GeV, 69.5*GeV, 40.0*GeV]], 0.034545],
[[[450.0*GeV, 322.5*GeV, 280.0*GeV], [450.0*GeV, 322.5*GeV, 280.0*GeV]], 0.0046275],
[[[330.0*GeV, 127.5*GeV, 60.0*GeV], [330.0*GeV, 127.5*GeV, 60.0*GeV]], 0.015615],
[[[540.0*GeV, 225.0*GeV, 120.0*GeV], [540.0*GeV, 225.0*GeV, 120.0*GeV]], 0.032468],
[[[480.0*GeV, 225.0*GeV, 140.0*GeV], [480.0*GeV, 225.0*GeV, 140.0*GeV]], 0.025132],
[[[480.0*GeV, 195.0*GeV, 100.0*GeV], [480.0*GeV, 195.0*GeV, 100.0*GeV]], 0.02895],
[[[630.0*GeV, 307.5*GeV, 200.0*GeV], [630.0*GeV, 307.5*GeV, 200.0*GeV]], 0.03411],
[[[510.0*GeV, 292.5*GeV, 220.0*GeV], [510.0*GeV, 292.5*GeV, 220.0*GeV]], 0.019965],
[[[420.0*GeV, 150.0*GeV, 60.0*GeV], [420.0*GeV, 150.0*GeV, 60.0*GeV]], 0.026865],
[[[360.0*GeV, 300.0*GeV, 280.0*GeV], [360.0*GeV, 300.0*GeV, 280.0*GeV]], 0.0],
[[[570.0*GeV, 397.5*GeV, 340.0*GeV], [570.0*GeV, 397.5*GeV, 340.0*GeV]], 0.012143],
[[[480.0*GeV, 210.0*GeV, 120.0*GeV], [480.0*GeV, 210.0*GeV, 120.0*GeV]], 0.027307],
[[[150.0*GeV, 97.5*GeV, 80.0*GeV], [150.0*GeV, 97.5*GeV, 80.0*GeV]], 0.0],
[[[240.0*GeV, 90.0*GeV, 40.0*GeV], [240.0*GeV, 90.0*GeV, 40.0*GeV]], 0.005655],
[[[420.0*GeV, 330.0*GeV, 300.0*GeV], [420.0*GeV, 330.0*GeV, 300.0*GeV]], 0.00057],
[[[420.0*GeV, 270.0*GeV, 220.0*GeV], [420.0*GeV, 270.0*GeV, 220.0*GeV]], 0.0076725],
[[[510.0*GeV, 367.5*GeV, 320.0*GeV], [510.0*GeV, 367.5*GeV, 320.0*GeV]], 0.006315],
[[[540.0*GeV, 375.0*GeV, 320.0*GeV], [540.0*GeV, 375.0*GeV, 320.0*GeV]], 0.010852],
[[[660.0*GeV, 255.0*GeV, 120.0*GeV], [660.0*GeV, 255.0*GeV, 120.0*GeV]], 0.03996],
[[[600.0*GeV, 165.0*GeV, 20.0*GeV], [600.0*GeV, 165.0*GeV, 20.0*GeV]], 0.03978],
[[[210.0*GeV, 187.5*GeV, 180.0*GeV], [210.0*GeV, 187.5*GeV, 180.0*GeV]], 0.0],
[[[660.0*GeV, 240.0*GeV, 100.0*GeV], [660.0*GeV, 240.0*GeV, 100.0*GeV]], 0.04122],
[[[270.0*GeV, 187.5*GeV, 160.0*GeV], [270.0*GeV, 187.5*GeV, 160.0*GeV]], 0.0],
[[[210.0*GeV, 142.5*GeV, 120.0*GeV], [210.0*GeV, 142.5*GeV, 120.0*GeV]], 0.0],
[[[120.0*GeV, 45.0*GeV, 20.0*GeV], [120.0*GeV, 45.0*GeV, 20.0*GeV]], 0.0],
[[[540.0*GeV, 345.0*GeV, 280.0*GeV], [540.0*GeV, 345.0*GeV, 280.0*GeV]], 0.016297],
[[[270.0*GeV, 247.5*GeV, 240.0*GeV], [270.0*GeV, 247.5*GeV, 240.0*GeV]], 0.0],
[[[450.0*GeV, 127.5*GeV, 20.0*GeV], [450.0*GeV, 127.5*GeV, 20.0*GeV]], 0.032212],
[[[600.0*GeV, 225.0*GeV, 100.0*GeV], [600.0*GeV, 225.0*GeV, 100.0*GeV]], 0.039375],
[[[330.0*GeV, 322.5*GeV, 320.0*GeV], [330.0*GeV, 322.5*GeV, 320.0*GeV]], 0.0],
[[[630.0*GeV, 202.5*GeV, 60.0*GeV], [630.0*GeV, 202.5*GeV, 60.0*GeV]], 0.041212],
[[[600.0*GeV, 210.0*GeV, 80.0*GeV], [600.0*GeV, 210.0*GeV, 80.0*GeV]], 0.037755],
[[[270.0*GeV, 82.5*GeV, 20.0*GeV], [270.0*GeV, 82.5*GeV, 20.0*GeV]], 0.01245],
[[[570.0*GeV, 143.25*GeV, 1.0*GeV], [570.0*GeV, 143.25*GeV, 1.0*GeV]], 0.038648],
[[[570.0*GeV, 262.5*GeV, 160.0*GeV], [570.0*GeV, 262.5*GeV, 160.0*GeV]], 0.032602],
[[[600.0*GeV, 270.0*GeV, 160.0*GeV], [600.0*GeV, 270.0*GeV, 160.0*GeV]], 0.033622],
[[[600.0*GeV, 375.0*GeV, 300.0*GeV], [600.0*GeV, 375.0*GeV, 300.0*GeV]], 0.021128],
[[[360.0*GeV, 180.0*GeV, 120.0*GeV], [360.0*GeV, 180.0*GeV, 120.0*GeV]], 0.012998],
[[[360.0*GeV, 255.0*GeV, 220.0*GeV], [360.0*GeV, 255.0*GeV, 220.0*GeV]], 0.0018225],
[[[120.0*GeV, 60.0*GeV, 40.0*GeV], [120.0*GeV, 60.0*GeV, 40.0*GeV]], 0.0],
[[[300.0*GeV, 195.0*GeV, 160.0*GeV], [300.0*GeV, 195.0*GeV, 160.0*GeV]], 0.0014925],
[[[300.0*GeV, 120.0*GeV, 60.0*GeV], [300.0*GeV, 120.0*GeV, 60.0*GeV]], 0.012053],
[[[360.0*GeV, 105.0*GeV, 20.0*GeV], [360.0*GeV, 105.0*GeV, 20.0*GeV]], 0.023685],
[[[480.0*GeV, 270.0*GeV, 200.0*GeV], [480.0*GeV, 270.0*GeV, 200.0*GeV]], 0.01782],
[[[360.0*GeV, 120.0*GeV, 40.0*GeV], [360.0*GeV, 120.0*GeV, 40.0*GeV]], 0.02202],
[[[240.0*GeV, 195.0*GeV, 180.0*GeV], [240.0*GeV, 195.0*GeV, 180.0*GeV]], 0.0],
[[[390.0*GeV, 187.5*GeV, 120.0*GeV], [390.0*GeV, 187.5*GeV, 120.0*GeV]], 0.016755],
[[[360.0*GeV, 150.0*GeV, 80.0*GeV], [360.0*GeV, 150.0*GeV, 80.0*GeV]], 0.01797],
[[[270.0*GeV, 217.5*GeV, 200.0*GeV], [270.0*GeV, 217.5*GeV, 200.0*GeV]], 0.0],
[[[330.0*GeV, 157.5*GeV, 100.0*GeV], [330.0*GeV, 157.5*GeV, 100.0*GeV]], 0.010313],
[[[330.0*GeV, 247.5*GeV, 220.0*GeV], [330.0*GeV, 247.5*GeV, 220.0*GeV]], 2.25e-05],
[[[300.0*GeV, 90.0*GeV, 20.0*GeV], [300.0*GeV, 90.0*GeV, 20.0*GeV]], 0.01719],
[[[660.0*GeV, 285.0*GeV, 160.0*GeV], [660.0*GeV, 285.0*GeV, 160.0*GeV]], 0.0375],
[[[210.0*GeV, 157.5*GeV, 140.0*GeV], [210.0*GeV, 157.5*GeV, 140.0*GeV]], 0.0],
[[[90.0*GeV, 23.25*GeV, 1.0*GeV], [90.0*GeV, 23.25*GeV, 1.0*GeV]], 0.0],
[[[330.0*GeV, 142.5*GeV, 80.0*GeV], [330.0*GeV, 142.5*GeV, 80.0*GeV]], 0.013395],
[[[570.0*GeV, 157.5*GeV, 20.0*GeV], [570.0*GeV, 157.5*GeV, 20.0*GeV]], 0.038775],
[[[540.0*GeV, 330.0*GeV, 260.0*GeV], [540.0*GeV, 330.0*GeV, 260.0*GeV]], 0.018615],
[[[60.0*GeV, 15.75*GeV, 1.0*GeV], [60.0*GeV, 15.75*GeV, 1.0*GeV]], 0.0],
[[[360.0*GeV, 315.0*GeV, 300.0*GeV], [360.0*GeV, 315.0*GeV, 300.0*GeV]], 0.0],
[[[450.0*GeV, 202.5*GeV, 120.0*GeV], [450.0*GeV, 202.5*GeV, 120.0*GeV]], 0.023895],
[[[330.0*GeV, 172.5*GeV, 120.0*GeV], [330.0*GeV, 172.5*GeV, 120.0*GeV]], 0.0082275],
[[[180.0*GeV, 90.0*GeV, 60.0*GeV], [180.0*GeV, 90.0*GeV, 60.0*GeV]], 0.0],
[[[390.0*GeV, 247.5*GeV, 200.0*GeV], [390.0*GeV, 247.5*GeV, 200.0*GeV]], 0.0069225],
[[[360.0*GeV, 285.0*GeV, 260.0*GeV], [360.0*GeV, 285.0*GeV, 260.0*GeV]], 7.5e-06],
[[[420.0*GeV, 120.0*GeV, 20.0*GeV], [420.0*GeV, 120.0*GeV, 20.0*GeV]], 0.028733],
[[[330.0*GeV, 307.5*GeV, 300.0*GeV], [330.0*GeV, 307.5*GeV, 300.0*GeV]], 0.0],
[[[150.0*GeV, 52.5*GeV, 20.0*GeV], [150.0*GeV, 52.5*GeV, 20.0*GeV]], 0.0],
[[[630.0*GeV, 217.5*GeV, 80.0*GeV], [630.0*GeV, 217.5*GeV, 80.0*GeV]], 0.040372],
[[[270.0*GeV, 112.5*GeV, 60.0*GeV], [270.0*GeV, 112.5*GeV, 60.0*GeV]], 0.0077925],
[[[390.0*GeV, 202.5*GeV, 140.0*GeV], [390.0*GeV, 202.5*GeV, 140.0*GeV]], 0.014595],
[[[390.0*GeV, 322.5*GeV, 300.0*GeV], [390.0*GeV, 322.5*GeV, 300.0*GeV]], 0.0],
[[[600.0*GeV, 390.0*GeV, 320.0*GeV], [600.0*GeV, 390.0*GeV, 320.0*GeV]], 0.018337],
[[[630.0*GeV, 425.0*GeV, 220.0*GeV], [630.0*GeV, 425.0*GeV, 220.0*GeV]], 0.037455],
[[[690.0*GeV, 345.5*GeV, 1.0*GeV], [690.0*GeV, 345.5*GeV, 1.0*GeV]], 0.045765],
[[[450.0*GeV, 235.0*GeV, 20.0*GeV], [450.0*GeV, 235.0*GeV, 20.0*GeV]], 0.033488],
[[[510.0*GeV, 345.0*GeV, 180.0*GeV], [510.0*GeV, 345.0*GeV, 180.0*GeV]], 0.029513],
[[[660.0*GeV, 370.0*GeV, 80.0*GeV], [660.0*GeV, 370.0*GeV, 80.0*GeV]], 0.044977],
[[[450.0*GeV, 275.0*GeV, 100.0*GeV], [450.0*GeV, 275.0*GeV, 100.0*GeV]], 0.029663],
[[[90.0*GeV, 75.0*GeV, 60.0*GeV], [90.0*GeV, 75.0*GeV, 60.0*GeV]], 0.0],
[[[330.0*GeV, 315.0*GeV, 300.0*GeV], [330.0*GeV, 315.0*GeV, 300.0*GeV]], 0.0],
[[[450.0*GeV, 315.0*GeV, 180.0*GeV], [450.0*GeV, 315.0*GeV, 180.0*GeV]], 0.02025],
[[[510.0*GeV, 305.0*GeV, 100.0*GeV], [510.0*GeV, 305.0*GeV, 100.0*GeV]], 0.03609],
[[[360.0*GeV, 340.0*GeV, 320.0*GeV], [360.0*GeV, 340.0*GeV, 320.0*GeV]], 0.0],
[[[120.0*GeV, 100.0*GeV, 80.0*GeV], [120.0*GeV, 100.0*GeV, 80.0*GeV]], 0.0],
[[[150.0*GeV, 75.5*GeV, 1.0*GeV], [150.0*GeV, 75.5*GeV, 1.0*GeV]], 0.0],
[[[690.0*GeV, 405.0*GeV, 120.0*GeV], [690.0*GeV, 405.0*GeV, 120.0*GeV]], 0.04455],
[[[660.0*GeV, 410.0*GeV, 160.0*GeV], [660.0*GeV, 410.0*GeV, 160.0*GeV]], 0.042112],
[[[240.0*GeV, 140.0*GeV, 40.0*GeV], [240.0*GeV, 140.0*GeV, 40.0*GeV]], 0.0023775],
[[[120.0*GeV, 80.0*GeV, 40.0*GeV], [120.0*GeV, 80.0*GeV, 40.0*GeV]], 0.0],
[[[420.0*GeV, 230.0*GeV, 40.0*GeV], [420.0*GeV, 230.0*GeV, 40.0*GeV]], 0.02979],
[[[240.0*GeV, 190.0*GeV, 140.0*GeV], [240.0*GeV, 190.0*GeV, 140.0*GeV]], 0.0],
[[[270.0*GeV, 205.0*GeV, 140.0*GeV], [270.0*GeV, 205.0*GeV, 140.0*GeV]], 0.0],
[[[510.0*GeV, 405.0*GeV, 300.0*GeV], [510.0*GeV, 405.0*GeV, 300.0*GeV]], 0.0094875],
[[[450.0*GeV, 255.0*GeV, 60.0*GeV], [450.0*GeV, 255.0*GeV, 60.0*GeV]], 0.03204],
[[[210.0*GeV, 155.0*GeV, 100.0*GeV], [210.0*GeV, 155.0*GeV, 100.0*GeV]], 0.0],
[[[540.0*GeV, 360.0*GeV, 180.0*GeV], [540.0*GeV, 360.0*GeV, 180.0*GeV]], 0.032903],
[[[570.0*GeV, 385.0*GeV, 200.0*GeV], [570.0*GeV, 385.0*GeV, 200.0*GeV]], 0.033967],
[[[390.0*GeV, 275.0*GeV, 160.0*GeV], [390.0*GeV, 275.0*GeV, 160.0*GeV]], 0.012435],
[[[450.0*GeV, 225.5*GeV, 1.0*GeV], [450.0*GeV, 225.5*GeV, 1.0*GeV]], 0.033712],
[[[630.0*GeV, 485.0*GeV, 340.0*GeV], [630.0*GeV, 485.0*GeV, 340.0*GeV]], 0.0261],
[[[480.0*GeV, 270.0*GeV, 60.0*GeV], [480.0*GeV, 270.0*GeV, 60.0*GeV]], 0.03504],
[[[360.0*GeV, 200.0*GeV, 40.0*GeV], [360.0*GeV, 200.0*GeV, 40.0*GeV]], 0.022357],
[[[690.0*GeV, 475.0*GeV, 260.0*GeV], [690.0*GeV, 475.0*GeV, 260.0*GeV]], 0.040313],
[[[150.0*GeV, 135.0*GeV, 120.0*GeV], [150.0*GeV, 135.0*GeV, 120.0*GeV]], 0.0],
[[[660.0*GeV, 400.0*GeV, 140.0*GeV], [660.0*GeV, 400.0*GeV, 140.0*GeV]], 0.04434],
[[[510.0*GeV, 315.0*GeV, 120.0*GeV], [510.0*GeV, 315.0*GeV, 120.0*GeV]], 0.034305],
[[[390.0*GeV, 215.0*GeV, 40.0*GeV], [390.0*GeV, 215.0*GeV, 40.0*GeV]], 0.026693],
[[[630.0*GeV, 385.0*GeV, 140.0*GeV], [630.0*GeV, 385.0*GeV, 140.0*GeV]], 0.04209],
[[[690.0*GeV, 465.0*GeV, 240.0*GeV], [690.0*GeV, 465.0*GeV, 240.0*GeV]], 0.040988],
[[[630.0*GeV, 455.0*GeV, 280.0*GeV], [630.0*GeV, 455.0*GeV, 280.0*GeV]], 0.032677],
[[[270.0*GeV, 215.0*GeV, 160.0*GeV], [270.0*GeV, 215.0*GeV, 160.0*GeV]], 0.0],
[[[570.0*GeV, 315.0*GeV, 60.0*GeV], [570.0*GeV, 315.0*GeV, 60.0*GeV]], 0.040935],
[[[420.0*GeV, 280.0*GeV, 140.0*GeV], [420.0*GeV, 280.0*GeV, 140.0*GeV]], 0.020753],
[[[90.0*GeV, 55.0*GeV, 20.0*GeV], [90.0*GeV, 55.0*GeV, 20.0*GeV]], 0.0],
[[[60.0*GeV, 50.0*GeV, 40.0*GeV], [60.0*GeV, 50.0*GeV, 40.0*GeV]], 0.0],
[[[360.0*GeV, 240.0*GeV, 120.0*GeV], [360.0*GeV, 240.0*GeV, 120.0*GeV]], 0.01275],
[[[480.0*GeV, 320.0*GeV, 160.0*GeV], [480.0*GeV, 320.0*GeV, 160.0*GeV]], 0.027443],
[[[600.0*GeV, 360.0*GeV, 120.0*GeV], [600.0*GeV, 360.0*GeV, 120.0*GeV]], 0.040395],
[[[180.0*GeV, 140.0*GeV, 100.0*GeV], [180.0*GeV, 140.0*GeV, 100.0*GeV]], 0.0],
[[[390.0*GeV, 255.0*GeV, 120.0*GeV], [390.0*GeV, 255.0*GeV, 120.0*GeV]], 0.018615],
[[[240.0*GeV, 200.0*GeV, 160.0*GeV], [240.0*GeV, 200.0*GeV, 160.0*GeV]], 0.0],
[[[660.0*GeV, 350.0*GeV, 40.0*GeV], [660.0*GeV, 350.0*GeV, 40.0*GeV]], 0.045367],
[[[330.0*GeV, 185.0*GeV, 40.0*GeV], [330.0*GeV, 185.0*GeV, 40.0*GeV]], 0.017393],
[[[270.0*GeV, 265.0*GeV, 260.0*GeV], [270.0*GeV, 265.0*GeV, 260.0*GeV]], 0.0],
[[[540.0*GeV, 270.5*GeV, 1.0*GeV], [540.0*GeV, 270.5*GeV, 1.0*GeV]], 0.039495],
[[[570.0*GeV, 365.0*GeV, 160.0*GeV], [570.0*GeV, 365.0*GeV, 160.0*GeV]], 0.037477],
[[[330.0*GeV, 205.0*GeV, 80.0*GeV], [330.0*GeV, 205.0*GeV, 80.0*GeV]], 0.01314],
[[[510.0*GeV, 265.0*GeV, 20.0*GeV], [510.0*GeV, 265.0*GeV, 20.0*GeV]], 0.03837],
[[[390.0*GeV, 305.0*GeV, 220.0*GeV], [390.0*GeV, 305.0*GeV, 220.0*GeV]], 0.0009975],
[[[390.0*GeV, 195.5*GeV, 1.0*GeV], [390.0*GeV, 195.5*GeV, 1.0*GeV]], 0.02667],
[[[630.0*GeV, 405.0*GeV, 180.0*GeV], [630.0*GeV, 405.0*GeV, 180.0*GeV]], 0.039668],
[[[480.0*GeV, 240.5*GeV, 1.0*GeV], [480.0*GeV, 240.5*GeV, 1.0*GeV]], 0.03576],
[[[630.0*GeV, 325.0*GeV, 20.0*GeV], [630.0*GeV, 325.0*GeV, 20.0*GeV]], 0.044715],
[[[180.0*GeV, 90.5*GeV, 1.0*GeV], [180.0*GeV, 90.5*GeV, 1.0*GeV]], 9.75e-05],
[[[360.0*GeV, 290.0*GeV, 220.0*GeV], [360.0*GeV, 290.0*GeV, 220.0*GeV]], 0.0],
[[[570.0*GeV, 455.0*GeV, 340.0*GeV], [570.0*GeV, 455.0*GeV, 340.0*GeV]], 0.01482],
[[[420.0*GeV, 360.0*GeV, 300.0*GeV], [420.0*GeV, 360.0*GeV, 300.0*GeV]], 0.0],
[[[570.0*GeV, 355.0*GeV, 140.0*GeV], [570.0*GeV, 355.0*GeV, 140.0*GeV]], 0.038055],
[[[300.0*GeV, 240.0*GeV, 180.0*GeV], [300.0*GeV, 240.0*GeV, 180.0*GeV]], 0.0],
[[[240.0*GeV, 130.0*GeV, 20.0*GeV], [240.0*GeV, 130.0*GeV, 20.0*GeV]], 0.00429],
[[[360.0*GeV, 180.5*GeV, 1.0*GeV], [360.0*GeV, 180.5*GeV, 1.0*GeV]], 0.02334],
[[[480.0*GeV, 410.0*GeV, 340.0*GeV], [480.0*GeV, 410.0*GeV, 340.0*GeV]], 1.5e-05],
[[[390.0*GeV, 345.0*GeV, 300.0*GeV], [390.0*GeV, 345.0*GeV, 300.0*GeV]], 0.0],
[[[450.0*GeV, 295.0*GeV, 140.0*GeV], [450.0*GeV, 295.0*GeV, 140.0*GeV]], 0.02586],
[[[330.0*GeV, 175.0*GeV, 20.0*GeV], [330.0*GeV, 175.0*GeV, 20.0*GeV]], 0.019155],
[[[330.0*GeV, 165.5*GeV, 1.0*GeV], [330.0*GeV, 165.5*GeV, 1.0*GeV]], 0.019695],
[[[570.0*GeV, 335.0*GeV, 100.0*GeV], [570.0*GeV, 335.0*GeV, 100.0*GeV]], 0.038948],
[[[660.0*GeV, 330.5*GeV, 1.0*GeV], [660.0*GeV, 330.5*GeV, 1.0*GeV]], 0.04506],
[[[420.0*GeV, 310.0*GeV, 200.0*GeV], [420.0*GeV, 310.0*GeV, 200.0*GeV]], 0.010365],
[[[420.0*GeV, 330.0*GeV, 240.0*GeV], [420.0*GeV, 330.0*GeV, 240.0*GeV]], 0.00234],
[[[330.0*GeV, 285.0*GeV, 240.0*GeV], [330.0*GeV, 285.0*GeV, 240.0*GeV]], 0.0],
[[[570.0*GeV, 425.0*GeV, 280.0*GeV], [570.0*GeV, 425.0*GeV, 280.0*GeV]], 0.025552],
[[[300.0*GeV, 150.5*GeV, 1.0*GeV], [300.0*GeV, 150.5*GeV, 1.0*GeV]], 0.015203],
[[[600.0*GeV, 300.5*GeV, 1.0*GeV], [600.0*GeV, 300.5*GeV, 1.0*GeV]], 0.04272],
[[[330.0*GeV, 275.0*GeV, 220.0*GeV], [330.0*GeV, 275.0*GeV, 220.0*GeV]], 0.0],
[[[630.0*GeV, 335.0*GeV, 40.0*GeV], [630.0*GeV, 335.0*GeV, 40.0*GeV]], 0.04377],
[[[660.0*GeV, 360.0*GeV, 60.0*GeV], [660.0*GeV, 360.0*GeV, 60.0*GeV]], 0.04497],
[[[600.0*GeV, 380.0*GeV, 160.0*GeV], [600.0*GeV, 380.0*GeV, 160.0*GeV]], 0.038948],
[[[450.0*GeV, 395.0*GeV, 340.0*GeV], [450.0*GeV, 395.0*GeV, 340.0*GeV]], 0.0],
[[[240.0*GeV, 180.0*GeV, 120.0*GeV], [240.0*GeV, 180.0*GeV, 120.0*GeV]], 0.0],
[[[510.0*GeV, 285.0*GeV, 60.0*GeV], [510.0*GeV, 285.0*GeV, 60.0*GeV]], 0.037687],
[[[420.0*GeV, 260.0*GeV, 100.0*GeV], [420.0*GeV, 260.0*GeV, 100.0*GeV]], 0.025155],
[[[390.0*GeV, 315.0*GeV, 240.0*GeV], [390.0*GeV, 315.0*GeV, 240.0*GeV]], 5.25e-05],
[[[330.0*GeV, 295.0*GeV, 260.0*GeV], [330.0*GeV, 295.0*GeV, 260.0*GeV]], 0.0],
[[[300.0*GeV, 250.0*GeV, 200.0*GeV], [300.0*GeV, 250.0*GeV, 200.0*GeV]], 0.0],
[[[90.0*GeV, 65.0*GeV, 40.0*GeV], [90.0*GeV, 65.0*GeV, 40.0*GeV]], 0.0],
[[[210.0*GeV, 195.0*GeV, 180.0*GeV], [210.0*GeV, 195.0*GeV, 180.0*GeV]], 0.0],
[[[420.0*GeV, 300.0*GeV, 180.0*GeV], [420.0*GeV, 300.0*GeV, 180.0*GeV]], 0.013867],
[[[390.0*GeV, 335.0*GeV, 280.0*GeV], [390.0*GeV, 335.0*GeV, 280.0*GeV]], 0.0],
[[[300.0*GeV, 260.0*GeV, 220.0*GeV], [300.0*GeV, 260.0*GeV, 220.0*GeV]], 0.0],
[[[180.0*GeV, 150.0*GeV, 120.0*GeV], [180.0*GeV, 150.0*GeV, 120.0*GeV]], 0.0],
[[[180.0*GeV, 160.0*GeV, 140.0*GeV], [180.0*GeV, 160.0*GeV, 140.0*GeV]], 0.0],
[[[510.0*GeV, 355.0*GeV, 200.0*GeV], [510.0*GeV, 355.0*GeV, 200.0*GeV]], 0.027172],
[[[570.0*GeV, 375.0*GeV, 180.0*GeV], [570.0*GeV, 375.0*GeV, 180.0*GeV]], 0.036022],
[[[270.0*GeV, 145.0*GeV, 20.0*GeV], [270.0*GeV, 145.0*GeV, 20.0*GeV]], 0.009285],
[[[390.0*GeV, 235.0*GeV, 80.0*GeV], [390.0*GeV, 235.0*GeV, 80.0*GeV]], 0.022867],
[[[540.0*GeV, 430.0*GeV, 320.0*GeV], [540.0*GeV, 430.0*GeV, 320.0*GeV]], 0.012825],
