txName: TChiZZ
conditionDescription: None
condition: None
constraint: [[['Z']],[['Z']]]
validated: N/A
axes: 2*Eq(mother,x)_Eq(lsp,y)
publishedData: False
efficiencyMap: [[[[480.0*GeV, 380.0*GeV], [480.0*GeV, 380.0*GeV]], 0.001306],
[[[600.0*GeV, 120.0*GeV], [600.0*GeV, 120.0*GeV]], 0.036479],
[[[480.0*GeV, 60.0*GeV], [480.0*GeV, 60.0*GeV]], 0.019372],
[[[640.0*GeV, 500.0*GeV], [640.0*GeV, 500.0*GeV]], 0.002653],
[[[520.0*GeV, 500.0*GeV], [520.0*GeV, 500.0*GeV]], 0.0009625],
[[[600.0*GeV, 200.0*GeV], [600.0*GeV, 200.0*GeV]], 0.031483],
[[[400.0*GeV, 60.0*GeV], [400.0*GeV, 60.0*GeV]], 0.0094069],
[[[600.0*GeV, 520.0*GeV], [600.0*GeV, 520.0*GeV]], 0.0014329],
[[[200.0*GeV, 160.0*GeV], [200.0*GeV, 160.0*GeV]], 0.0007],
[[[360.0*GeV, 320.0*GeV], [360.0*GeV, 320.0*GeV]], 0.0008701],
[[[800.0*GeV, 540.0*GeV], [800.0*GeV, 540.0*GeV]], 0.015096],
[[[360.0*GeV, 1.0*GeV], [360.0*GeV, 1.0*GeV]], 0.0064834],
[[[360.0*GeV, 180.0*GeV], [360.0*GeV, 180.0*GeV]], 0.0029328],
[[[400.0*GeV, 20.0*GeV], [400.0*GeV, 20.0*GeV]], 0.0095444],
[[[760.0*GeV, 340.0*GeV], [760.0*GeV, 340.0*GeV]], 0.043247],
[[[400.0*GeV, 240.0*GeV], [400.0*GeV, 240.0*GeV]], 0.0027281],
[[[480.0*GeV, 420.0*GeV], [480.0*GeV, 420.0*GeV]], 0.0011446],
[[[760.0*GeV, 180.0*GeV], [760.0*GeV, 180.0*GeV]], 0.035026],
[[[680.0*GeV, 440.0*GeV], [680.0*GeV, 440.0*GeV]], 0.0098911],
[[[520.0*GeV, 60.0*GeV], [520.0*GeV, 60.0*GeV]], 0.025895],
[[[560.0*GeV, 140.0*GeV], [560.0*GeV, 140.0*GeV]], 0.029675],
[[[600.0*GeV, 260.0*GeV], [600.0*GeV, 260.0*GeV]], 0.023126],
[[[560.0*GeV, 60.0*GeV], [560.0*GeV, 60.0*GeV]], 0.033896],
[[[320.0*GeV, 20.0*GeV], [320.0*GeV, 20.0*GeV]], 0.0049163],
[[[520.0*GeV, 300.0*GeV], [520.0*GeV, 300.0*GeV]], 0.006512],
[[[360.0*GeV, 100.0*GeV], [360.0*GeV, 100.0*GeV]], 0.0055228],
[[[720.0*GeV, 440.0*GeV], [720.0*GeV, 440.0*GeV]], 0.016852],
[[[560.0*GeV, 240.0*GeV], [560.0*GeV, 240.0*GeV]], 0.016729],
[[[640.0*GeV, 340.0*GeV], [640.0*GeV, 340.0*GeV]], 0.018251],
[[[640.0*GeV, 560.0*GeV], [640.0*GeV, 560.0*GeV]], 0.0014218],
[[[640.0*GeV, 160.0*GeV], [640.0*GeV, 160.0*GeV]], 0.037489],
[[[120.0*GeV, 60.0*GeV], [120.0*GeV, 60.0*GeV]], 0.0008087],
[[[520.0*GeV, 260.0*GeV], [520.0*GeV, 260.0*GeV]], 0.009061],
[[[800.0*GeV, 100.0*GeV], [800.0*GeV, 100.0*GeV]], 0.032343],
[[[400.0*GeV, 380.0*GeV], [400.0*GeV, 380.0*GeV]], 0.0008328],
[[[440.0*GeV, 300.0*GeV], [440.0*GeV, 300.0*GeV]], 0.0017295],
[[[520.0*GeV, 280.0*GeV], [520.0*GeV, 280.0*GeV]], 0.0076812],
[[[320.0*GeV, 280.0*GeV], [320.0*GeV, 280.0*GeV]], 0.0009189],
[[[360.0*GeV, 160.0*GeV], [360.0*GeV, 160.0*GeV]], 0.0035944],
[[[520.0*GeV, 220.0*GeV], [520.0*GeV, 220.0*GeV]], 0.012983],
[[[320.0*GeV, 140.0*GeV], [320.0*GeV, 140.0*GeV]], 0.0027824],
[[[520.0*GeV, 120.0*GeV], [520.0*GeV, 120.0*GeV]], 0.02345],
[[[520.0*GeV, 100.0*GeV], [520.0*GeV, 100.0*GeV]], 0.025486],
[[[200.0*GeV, 100.0*GeV], [200.0*GeV, 100.0*GeV]], 0.0016479],
[[[80.0*GeV, 20.0*GeV], [80.0*GeV, 20.0*GeV]], 0.0009338],
[[[280.0*GeV, 160.0*GeV], [280.0*GeV, 160.0*GeV]], 0.0013645],
[[[560.0*GeV, 320.0*GeV], [560.0*GeV, 320.0*GeV]], 0.008916],
[[[680.0*GeV, 540.0*GeV], [680.0*GeV, 540.0*GeV]], 0.0025099],
[[[600.0*GeV, 240.0*GeV], [600.0*GeV, 240.0*GeV]], 0.027048]]
