txName: T2bb
conditionDescription: None
condition: None
constraint: [[['b']],[['b']]]
validated: N/A
axes: 2*Eq(mother,x)_Eq(lsp,y)
publishedData: False
efficiencyMap: [[[[760.0*GeV, 540.0*GeV], [760.0*GeV, 540.0*GeV]], 0.015589],
[[[320.0*GeV, 270.0*GeV], [320.0*GeV, 270.0*GeV]], 0.0011348],
[[[760.0*GeV, 210.0*GeV], [760.0*GeV, 210.0*GeV]], 0.058324],
[[[560.0*GeV, 270.0*GeV], [560.0*GeV, 270.0*GeV]], 0.019794],
[[[600.0*GeV, 330.0*GeV], [600.0*GeV, 330.0*GeV]], 0.019675],
[[[200.0*GeV, 1.0*GeV], [200.0*GeV, 1.0*GeV]], 0.0001872],
[[[600.0*GeV, 180.0*GeV], [600.0*GeV, 180.0*GeV]], 0.049021],
[[[680.0*GeV, 540.0*GeV], [680.0*GeV, 540.0*GeV]], 0.0070217],
[[[1000.0*GeV, 120.0*GeV], [1000.0*GeV, 120.0*GeV]], 0.028162],
[[[480.0*GeV, 120.0*GeV], [480.0*GeV, 120.0*GeV]], 0.022074],
[[[640.0*GeV, 180.0*GeV], [640.0*GeV, 180.0*GeV]], 0.056571],
[[[1000.0*GeV, 1.0*GeV], [1000.0*GeV, 1.0*GeV]], 0.028921],
[[[720.0*GeV, 330.0*GeV], [720.0*GeV, 330.0*GeV]], 0.054353],
[[[440.0*GeV, 30.0*GeV], [440.0*GeV, 30.0*GeV]], 0.019657],
[[[760.0*GeV, 690.0*GeV], [760.0*GeV, 690.0*GeV]], 0.0067305],
[[[560.0*GeV, 60.0*GeV], [560.0*GeV, 60.0*GeV]], 0.05273],
[[[760.0*GeV, 390.0*GeV], [760.0*GeV, 390.0*GeV]], 0.054416],
[[[160.0*GeV, 150.0*GeV], [160.0*GeV, 150.0*GeV]], 0.000282],
[[[920.0*GeV, 420.0*GeV], [920.0*GeV, 420.0*GeV]], 0.054918],
[[[960.0*GeV, 660.0*GeV], [960.0*GeV, 660.0*GeV]], 0.042432],
[[[800.0*GeV, 90.0*GeV], [800.0*GeV, 90.0*GeV]], 0.04743],
[[[480.0*GeV, 390.0*GeV], [480.0*GeV, 390.0*GeV]], 0.0037664],
[[[440.0*GeV, 150.0*GeV], [440.0*GeV, 150.0*GeV]], 0.010579],
[[[600.0*GeV, 90.0*GeV], [600.0*GeV, 90.0*GeV]], 0.056072],
[[[800.0*GeV, 480.0*GeV], [800.0*GeV, 480.0*GeV]], 0.043465],
[[[720.0*GeV, 690.0*GeV], [720.0*GeV, 690.0*GeV]], 0.004263],
[[[560.0*GeV, 540.0*GeV], [560.0*GeV, 540.0*GeV]], 0.0031479],
[[[920.0*GeV, 330.0*GeV], [920.0*GeV, 330.0*GeV]], 0.046929],
[[[1000.0*GeV, 660.0*GeV], [1000.0*GeV, 660.0*GeV]], 0.054567],
[[[520.0*GeV, 240.0*GeV], [520.0*GeV, 240.0*GeV]], 0.01458],
[[[400.0*GeV, 150.0*GeV], [400.0*GeV, 150.0*GeV]], 0.0063047],
[[[960.0*GeV, 600.0*GeV], [960.0*GeV, 600.0*GeV]], 0.056893],
[[[880.0*GeV, 660.0*GeV], [880.0*GeV, 660.0*GeV]], 0.016946],
[[[880.0*GeV, 540.0*GeV], [880.0*GeV, 540.0*GeV]], 0.051184],
[[[1000.0*GeV, 180.0*GeV], [1000.0*GeV, 180.0*GeV]], 0.031401],
[[[520.0*GeV, 480.0*GeV], [520.0*GeV, 480.0*GeV]], 0.0035166],
[[[920.0*GeV, 180.0*GeV], [920.0*GeV, 180.0*GeV]], 0.037091],
[[[800.0*GeV, 30.0*GeV], [800.0*GeV, 30.0*GeV]], 0.046429],
[[[680.0*GeV, 330.0*GeV], [680.0*GeV, 330.0*GeV]], 0.04477],
[[[960.0*GeV, 540.0*GeV], [960.0*GeV, 540.0*GeV]], 0.060455],
[[[680.0*GeV, 300.0*GeV], [680.0*GeV, 300.0*GeV]], 0.050223],
[[[960.0*GeV, 90.0*GeV], [960.0*GeV, 90.0*GeV]], 0.032718],
[[[840.0*GeV, 240.0*GeV], [840.0*GeV, 240.0*GeV]], 0.051205],
[[[560.0*GeV, 90.0*GeV], [560.0*GeV, 90.0*GeV]], 0.048062],
[[[880.0*GeV, 240.0*GeV], [880.0*GeV, 240.0*GeV]], 0.044198],
[[[320.0*GeV, 1.0*GeV], [320.0*GeV, 1.0*GeV]], 0.0034347],
[[[840.0*GeV, 330.0*GeV], [840.0*GeV, 330.0*GeV]], 0.056405],
[[[720.0*GeV, 60.0*GeV], [720.0*GeV, 60.0*GeV]], 0.057828],
[[[680.0*GeV, 30.0*GeV], [680.0*GeV, 30.0*GeV]], 0.060039],
[[[600.0*GeV, 390.0*GeV], [600.0*GeV, 390.0*GeV]], 0.010517],
[[[480.0*GeV, 150.0*GeV], [480.0*GeV, 150.0*GeV]], 0.019131],
[[[640.0*GeV, 150.0*GeV], [640.0*GeV, 150.0*GeV]], 0.058601],
[[[320.0*GeV, 240.0*GeV], [320.0*GeV, 240.0*GeV]], 0.0009154],
[[[720.0*GeV, 180.0*GeV], [720.0*GeV, 180.0*GeV]], 0.058912],
[[[800.0*GeV, 270.0*GeV], [800.0*GeV, 270.0*GeV]], 0.056415],
[[[640.0*GeV, 510.0*GeV], [640.0*GeV, 510.0*GeV]], 0.0062751],
[[[520.0*GeV, 300.0*GeV], [520.0*GeV, 300.0*GeV]], 0.0089426],
[[[920.0*GeV, 30.0*GeV], [920.0*GeV, 30.0*GeV]], 0.034822],
[[[680.0*GeV, 180.0*GeV], [680.0*GeV, 180.0*GeV]], 0.060791],
[[[240.0*GeV, 30.0*GeV], [240.0*GeV, 30.0*GeV]], 0.0005269],
[[[400.0*GeV, 30.0*GeV], [400.0*GeV, 30.0*GeV]], 0.011037],
[[[680.0*GeV, 420.0*GeV], [680.0*GeV, 420.0*GeV]], 0.020074],
[[[880.0*GeV, 630.0*GeV], [880.0*GeV, 630.0*GeV]], 0.02374],
[[[520.0*GeV, 390.0*GeV], [520.0*GeV, 390.0*GeV]], 0.0049914],
[[[320.0*GeV, 120.0*GeV], [320.0*GeV, 120.0*GeV]], 0.0021439],
[[[720.0*GeV, 450.0*GeV], [720.0*GeV, 450.0*GeV]], 0.025064],
[[[160.0*GeV, 60.0*GeV], [160.0*GeV, 60.0*GeV]], 0.0001098],
[[[880.0*GeV, 450.0*GeV], [880.0*GeV, 450.0*GeV]], 0.059088],
[[[840.0*GeV, 30.0*GeV], [840.0*GeV, 30.0*GeV]], 0.042403],
[[[840.0*GeV, 570.0*GeV], [840.0*GeV, 570.0*GeV]], 0.029201],
[[[680.0*GeV, 480.0*GeV], [680.0*GeV, 480.0*GeV]], 0.011038],
[[[640.0*GeV, 390.0*GeV], [640.0*GeV, 390.0*GeV]], 0.017091],
[[[840.0*GeV, 150.0*GeV], [840.0*GeV, 150.0*GeV]], 0.045494],
[[[240.0*GeV, 1.0*GeV], [240.0*GeV, 1.0*GeV]], 0.000562],
[[[920.0*GeV, 60.0*GeV], [920.0*GeV, 60.0*GeV]], 0.034447],
[[[160.0*GeV, 90.0*GeV], [160.0*GeV, 90.0*GeV]], 6.28e-05],
[[[800.0*GeV, 450.0*GeV], [800.0*GeV, 450.0*GeV]], 0.052136],
[[[280.0*GeV, 270.0*GeV], [280.0*GeV, 270.0*GeV]], 0.0008219],
[[[800.0*GeV, 660.0*GeV], [800.0*GeV, 660.0*GeV]], 0.0094257],
[[[480.0*GeV, 420.0*GeV], [480.0*GeV, 420.0*GeV]], 0.0035365],
[[[520.0*GeV, 150.0*GeV], [520.0*GeV, 150.0*GeV]], 0.030218],
[[[480.0*GeV, 360.0*GeV], [480.0*GeV, 360.0*GeV]], 0.0037555],
[[[600.0*GeV, 420.0*GeV], [600.0*GeV, 420.0*GeV]], 0.0078605],
[[[1000.0*GeV, 570.0*GeV], [1000.0*GeV, 570.0*GeV]], 0.059008],
[[[440.0*GeV, 1.0*GeV], [440.0*GeV, 1.0*GeV]], 0.019416],
[[[880.0*GeV, 180.0*GeV], [880.0*GeV, 180.0*GeV]], 0.044145],
[[[560.0*GeV, 330.0*GeV], [560.0*GeV, 330.0*GeV]], 0.011267],
[[[280.0*GeV, 1.0*GeV], [280.0*GeV, 1.0*GeV]], 0.0014161],
[[[760.0*GeV, 1.0*GeV], [760.0*GeV, 1.0*GeV]], 0.053466],
[[[920.0*GeV, 450.0*GeV], [920.0*GeV, 450.0*GeV]], 0.058326],
[[[520.0*GeV, 450.0*GeV], [520.0*GeV, 450.0*GeV]], 0.0032346],
[[[800.0*GeV, 390.0*GeV], [800.0*GeV, 390.0*GeV]], 0.059964],
[[[640.0*GeV, 30.0*GeV], [640.0*GeV, 30.0*GeV]], 0.062307],
[[[120.0*GeV, 90.0*GeV], [120.0*GeV, 90.0*GeV]], 1.42e-05],
[[[640.0*GeV, 420.0*GeV], [640.0*GeV, 420.0*GeV]], 0.011688],
[[[960.0*GeV, 60.0*GeV], [960.0*GeV, 60.0*GeV]], 0.031321],
[[[760.0*GeV, 150.0*GeV], [760.0*GeV, 150.0*GeV]], 0.056815],
[[[400.0*GeV, 1.0*GeV], [400.0*GeV, 1.0*GeV]], 0.011035],
[[[520.0*GeV, 60.0*GeV], [520.0*GeV, 60.0*GeV]], 0.040369],
[[[280.0*GeV, 150.0*GeV], [280.0*GeV, 150.0*GeV]], 0.0010709]]
