txName: T2tt
conditionDescription: None
condition: None
constraint: [[['t']],[['t']]]
validated: None
axes: 2*Eq(mother,x)_Eq(lsp,y)
publishedData: False
efficiencyMap: [[[[760.0*GeV, 620.0*GeV], [760.0*GeV, 620.0*GeV]], 0.0039876],
[[[320.0*GeV, 1.0*GeV], [320.0*GeV, 1.0*GeV]], 0.0005376],
[[[640.0*GeV, 320.0*GeV], [640.0*GeV, 320.0*GeV]], 0.01245],
[[[960.0*GeV, 540.0*GeV], [960.0*GeV, 540.0*GeV]], 0.065836],
[[[760.0*GeV, 540.0*GeV], [760.0*GeV, 540.0*GeV]], 0.0027847],
[[[640.0*GeV, 260.0*GeV], [640.0*GeV, 260.0*GeV]], 0.030741],
[[[840.0*GeV, 440.0*GeV], [840.0*GeV, 440.0*GeV]], 0.055623],
[[[920.0*GeV, 660.0*GeV], [920.0*GeV, 660.0*GeV]], 0.0078077],
[[[880.0*GeV, 120.0*GeV], [880.0*GeV, 120.0*GeV]], 0.054285],
[[[960.0*GeV, 320.0*GeV], [960.0*GeV, 320.0*GeV]], 0.056105],
[[[560.0*GeV, 40.0*GeV], [560.0*GeV, 40.0*GeV]], 0.041622],
[[[760.0*GeV, 560.0*GeV], [760.0*GeV, 560.0*GeV]], 0.0022874],
[[[760.0*GeV, 40.0*GeV], [760.0*GeV, 40.0*GeV]], 0.063614],
[[[960.0*GeV, 380.0*GeV], [960.0*GeV, 380.0*GeV]], 0.060408],
[[[760.0*GeV, 360.0*GeV], [760.0*GeV, 360.0*GeV]], 0.049969],
[[[920.0*GeV, 540.0*GeV], [920.0*GeV, 540.0*GeV]], 0.054151],
[[[960.0*GeV, 100.0*GeV], [960.0*GeV, 100.0*GeV]], 0.045366],
[[[640.0*GeV, 360.0*GeV], [640.0*GeV, 360.0*GeV]], 0.0061584],
[[[800.0*GeV, 360.0*GeV], [800.0*GeV, 360.0*GeV]], 0.062573],
[[[720.0*GeV, 540.0*GeV], [720.0*GeV, 540.0*GeV]], 0.0014528],
[[[920.0*GeV, 400.0*GeV], [920.0*GeV, 400.0*GeV]], 0.067084],
[[[640.0*GeV, 240.0*GeV], [640.0*GeV, 240.0*GeV]], 0.035164],
[[[680.0*GeV, 1.0*GeV], [680.0*GeV, 1.0*GeV]], 0.065092],
[[[1000.0*GeV, 380.0*GeV], [1000.0*GeV, 380.0*GeV]], 0.05758],
[[[400.0*GeV, 300.0*GeV], [400.0*GeV, 300.0*GeV]], 0.0008567],
[[[800.0*GeV, 560.0*GeV], [800.0*GeV, 560.0*GeV]], 0.0043666],
[[[720.0*GeV, 180.0*GeV], [720.0*GeV, 180.0*GeV]], 0.06705],
[[[760.0*GeV, 580.0*GeV], [760.0*GeV, 580.0*GeV]], 0.0017149],
[[[880.0*GeV, 620.0*GeV], [880.0*GeV, 620.0*GeV]], 0.0073803],
[[[960.0*GeV, 80.0*GeV], [960.0*GeV, 80.0*GeV]], 0.045562],
[[[680.0*GeV, 500.0*GeV], [680.0*GeV, 500.0*GeV]], 0.0012594],
[[[600.0*GeV, 380.0*GeV], [600.0*GeV, 380.0*GeV]], 0.0018139],
[[[280.0*GeV, 20.0*GeV], [280.0*GeV, 20.0*GeV]], 0.0002944],
[[[520.0*GeV, 280.0*GeV], [520.0*GeV, 280.0*GeV]], 0.0019073],
[[[600.0*GeV, 440.0*GeV], [600.0*GeV, 440.0*GeV]], 0.0024818],
[[[800.0*GeV, 260.0*GeV], [800.0*GeV, 260.0*GeV]], 0.066665],
[[[960.0*GeV, 420.0*GeV], [960.0*GeV, 420.0*GeV]], 0.063644],
[[[680.0*GeV, 440.0*GeV], [680.0*GeV, 440.0*GeV]], 0.0037575],
[[[880.0*GeV, 380.0*GeV], [880.0*GeV, 380.0*GeV]], 0.066837],
[[[880.0*GeV, 200.0*GeV], [880.0*GeV, 200.0*GeV]], 0.056147],
[[[480.0*GeV, 260.0*GeV], [480.0*GeV, 260.0*GeV]], 0.0009541],
[[[520.0*GeV, 60.0*GeV], [520.0*GeV, 60.0*GeV]], 0.023891],
[[[720.0*GeV, 1.0*GeV], [720.0*GeV, 1.0*GeV]], 0.064634],
[[[840.0*GeV, 160.0*GeV], [840.0*GeV, 160.0*GeV]], 0.061006],
[[[200.0*GeV, 80.0*GeV], [200.0*GeV, 80.0*GeV]], 0.0],
[[[240.0*GeV, 1.0*GeV], [240.0*GeV, 1.0*GeV]], 0.0001574],
[[[960.0*GeV, 140.0*GeV], [960.0*GeV, 140.0*GeV]], 0.047257],
[[[640.0*GeV, 100.0*GeV], [640.0*GeV, 100.0*GeV]], 0.05962],
[[[800.0*GeV, 420.0*GeV], [800.0*GeV, 420.0*GeV]], 0.044801],
[[[360.0*GeV, 120.0*GeV], [360.0*GeV, 120.0*GeV]], 0.00048],
[[[560.0*GeV, 180.0*GeV], [560.0*GeV, 180.0*GeV]], 0.019496],
[[[800.0*GeV, 220.0*GeV], [800.0*GeV, 220.0*GeV]], 0.066316],
[[[760.0*GeV, 240.0*GeV], [760.0*GeV, 240.0*GeV]], 0.066226],
[[[760.0*GeV, 1.0*GeV], [760.0*GeV, 1.0*GeV]], 0.061629],
[[[840.0*GeV, 140.0*GeV], [840.0*GeV, 140.0*GeV]], 0.060483],
[[[760.0*GeV, 220.0*GeV], [760.0*GeV, 220.0*GeV]], 0.067886],
[[[960.0*GeV, 40.0*GeV], [960.0*GeV, 40.0*GeV]], 0.045152],
[[[720.0*GeV, 60.0*GeV], [720.0*GeV, 60.0*GeV]], 0.066697],
[[[360.0*GeV, 200.0*GeV], [360.0*GeV, 200.0*GeV]], 0.0005312],
[[[800.0*GeV, 580.0*GeV], [800.0*GeV, 580.0*GeV]], 0.0033625],
[[[960.0*GeV, 20.0*GeV], [960.0*GeV, 20.0*GeV]], 0.044687],
[[[520.0*GeV, 240.0*GeV], [520.0*GeV, 240.0*GeV]], 0.0038976],
[[[760.0*GeV, 300.0*GeV], [760.0*GeV, 300.0*GeV]], 0.065213],
[[[560.0*GeV, 200.0*GeV], [560.0*GeV, 200.0*GeV]], 0.014666],
[[[960.0*GeV, 280.0*GeV], [960.0*GeV, 280.0*GeV]], 0.054744],
[[[920.0*GeV, 460.0*GeV], [920.0*GeV, 460.0*GeV]], 0.067204],
[[[480.0*GeV, 180.0*GeV], [480.0*GeV, 180.0*GeV]], 0.0040043],
[[[1000.0*GeV, 200.0*GeV], [1000.0*GeV, 200.0*GeV]], 0.0452],
[[[760.0*GeV, 80.0*GeV], [760.0*GeV, 80.0*GeV]], 0.063201],
[[[480.0*GeV, 280.0*GeV], [480.0*GeV, 280.0*GeV]], 0.0005048],
[[[680.0*GeV, 180.0*GeV], [680.0*GeV, 180.0*GeV]], 0.059603],
[[[1000.0*GeV, 480.0*GeV], [1000.0*GeV, 480.0*GeV]], 0.066353],
[[[680.0*GeV, 400.0*GeV], [680.0*GeV, 400.0*GeV]], 0.0074681],
[[[1000.0*GeV, 320.0*GeV], [1000.0*GeV, 320.0*GeV]], 0.052481],
[[[600.0*GeV, 360.0*GeV], [600.0*GeV, 360.0*GeV]], 0.0027589],
[[[800.0*GeV, 100.0*GeV], [800.0*GeV, 100.0*GeV]], 0.059162],
[[[920.0*GeV, 200.0*GeV], [920.0*GeV, 200.0*GeV]], 0.054119],
[[[600.0*GeV, 320.0*GeV], [600.0*GeV, 320.0*GeV]], 0.0051035],
[[[920.0*GeV, 20.0*GeV], [920.0*GeV, 20.0*GeV]], 0.049618],
[[[640.0*GeV, 200.0*GeV], [640.0*GeV, 200.0*GeV]], 0.046858],
[[[640.0*GeV, 40.0*GeV], [640.0*GeV, 40.0*GeV]], 0.061947],
[[[760.0*GeV, 660.0*GeV], [760.0*GeV, 660.0*GeV]], 0.0034659],
[[[360.0*GeV, 240.0*GeV], [360.0*GeV, 240.0*GeV]], 0.0006009],
[[[960.0*GeV, 400.0*GeV], [960.0*GeV, 400.0*GeV]], 0.061349],
[[[680.0*GeV, 380.0*GeV], [680.0*GeV, 380.0*GeV]], 0.011882],
[[[520.0*GeV, 220.0*GeV], [520.0*GeV, 220.0*GeV]], 0.0053652],
[[[840.0*GeV, 220.0*GeV], [840.0*GeV, 220.0*GeV]], 0.061576],
[[[840.0*GeV, 120.0*GeV], [840.0*GeV, 120.0*GeV]], 0.057105],
[[[880.0*GeV, 520.0*GeV], [880.0*GeV, 520.0*GeV]], 0.041836],
[[[960.0*GeV, 340.0*GeV], [960.0*GeV, 340.0*GeV]], 0.057863],
[[[720.0*GeV, 280.0*GeV], [720.0*GeV, 280.0*GeV]], 0.057599],
[[[560.0*GeV, 140.0*GeV], [560.0*GeV, 140.0*GeV]], 0.028332],
[[[760.0*GeV, 180.0*GeV], [760.0*GeV, 180.0*GeV]], 0.065207],
[[[480.0*GeV, 120.0*GeV], [480.0*GeV, 120.0*GeV]], 0.0071857],
[[[280.0*GeV, 80.0*GeV], [280.0*GeV, 80.0*GeV]], 9.82e-05],
[[[880.0*GeV, 100.0*GeV], [880.0*GeV, 100.0*GeV]], 0.052954],
[[[720.0*GeV, 380.0*GeV], [720.0*GeV, 380.0*GeV]], 0.023061],
[[[720.0*GeV, 140.0*GeV], [720.0*GeV, 140.0*GeV]], 0.067347],
[[[840.0*GeV, 100.0*GeV], [840.0*GeV, 100.0*GeV]], 0.058186],
[[[200.0*GeV, 20.0*GeV], [200.0*GeV, 20.0*GeV]], 4.51e-05],
[[[880.0*GeV, 280.0*GeV], [880.0*GeV, 280.0*GeV]], 0.061734],
[[[800.0*GeV, 180.0*GeV], [800.0*GeV, 180.0*GeV]], 0.064188],
[[[520.0*GeV, 340.0*GeV], [520.0*GeV, 340.0*GeV]], 0.0004173],
[[[960.0*GeV, 260.0*GeV], [960.0*GeV, 260.0*GeV]], 0.051608],
[[[600.0*GeV, 200.0*GeV], [600.0*GeV, 200.0*GeV]], 0.030152],
[[[280.0*GeV, 60.0*GeV], [280.0*GeV, 60.0*GeV]], 0.0003095],
[[[800.0*GeV, 400.0*GeV], [800.0*GeV, 400.0*GeV]], 0.053403],
[[[840.0*GeV, 20.0*GeV], [840.0*GeV, 20.0*GeV]], 0.054711],
[[[1000.0*GeV, 280.0*GeV], [1000.0*GeV, 280.0*GeV]], 0.048509],
[[[760.0*GeV, 120.0*GeV], [760.0*GeV, 120.0*GeV]], 0.062477],
[[[960.0*GeV, 360.0*GeV], [960.0*GeV, 360.0*GeV]], 0.058896],
[[[680.0*GeV, 340.0*GeV], [680.0*GeV, 340.0*GeV]], 0.020676],
[[[880.0*GeV, 20.0*GeV], [880.0*GeV, 20.0*GeV]], 0.052261],
[[[800.0*GeV, 200.0*GeV], [800.0*GeV, 200.0*GeV]], 0.065595],
[[[920.0*GeV, 260.0*GeV], [920.0*GeV, 260.0*GeV]], 0.056593],
[[[280.0*GeV, 160.0*GeV], [280.0*GeV, 160.0*GeV]], 0.000212],
[[[880.0*GeV, 540.0*GeV], [880.0*GeV, 540.0*GeV]], 0.03356],
[[[760.0*GeV, 100.0*GeV], [760.0*GeV, 100.0*GeV]], 0.064079],
[[[320.0*GeV, 120.0*GeV], [320.0*GeV, 120.0*GeV]], 0.0001686],
[[[720.0*GeV, 80.0*GeV], [720.0*GeV, 80.0*GeV]], 0.067332],
[[[840.0*GeV, 560.0*GeV], [840.0*GeV, 560.0*GeV]], 0.010081],
[[[960.0*GeV, 500.0*GeV], [960.0*GeV, 500.0*GeV]], 0.069527],
[[[800.0*GeV, 520.0*GeV], [800.0*GeV, 520.0*GeV]], 0.0096039],
[[[1000.0*GeV, 100.0*GeV], [1000.0*GeV, 100.0*GeV]], 0.041132],
[[[1000.0*GeV, 220.0*GeV], [1000.0*GeV, 220.0*GeV]], 0.044623],
[[[440.0*GeV, 180.0*GeV], [440.0*GeV, 180.0*GeV]], 0.0015758],
[[[960.0*GeV, 600.0*GeV], [960.0*GeV, 600.0*GeV]], 0.047111],
[[[480.0*GeV, 160.0*GeV], [480.0*GeV, 160.0*GeV]], 0.004622],
[[[760.0*GeV, 520.0*GeV], [760.0*GeV, 520.0*GeV]], 0.0045073],
[[[840.0*GeV, 480.0*GeV], [840.0*GeV, 480.0*GeV]], 0.039618],
[[[560.0*GeV, 20.0*GeV], [560.0*GeV, 20.0*GeV]], 0.041712],
[[[560.0*GeV, 160.0*GeV], [560.0*GeV, 160.0*GeV]], 0.023661],
[[[800.0*GeV, 40.0*GeV], [800.0*GeV, 40.0*GeV]], 0.060267],
[[[680.0*GeV, 460.0*GeV], [680.0*GeV, 460.0*GeV]], 0.0026878],
[[[720.0*GeV, 500.0*GeV], [720.0*GeV, 500.0*GeV]], 0.0026045],
[[[680.0*GeV, 20.0*GeV], [680.0*GeV, 20.0*GeV]], 0.065261],
[[[520.0*GeV, 160.0*GeV], [520.0*GeV, 160.0*GeV]], 0.01171],
[[[880.0*GeV, 500.0*GeV], [880.0*GeV, 500.0*GeV]], 0.051573],
[[[600.0*GeV, 280.0*GeV], [600.0*GeV, 280.0*GeV]], 0.010598],
[[[480.0*GeV, 220.0*GeV], [480.0*GeV, 220.0*GeV]], 0.0023948],
[[[480.0*GeV, 380.0*GeV], [480.0*GeV, 380.0*GeV]], 0.0016298],
[[[920.0*GeV, 180.0*GeV], [920.0*GeV, 180.0*GeV]], 0.052001],
[[[960.0*GeV, 1.0*GeV], [960.0*GeV, 1.0*GeV]], 0.044053],
[[[720.0*GeV, 460.0*GeV], [720.0*GeV, 460.0*GeV]], 0.0060158],
[[[480.0*GeV, 60.0*GeV], [480.0*GeV, 60.0*GeV]], 0.012719],
[[[440.0*GeV, 40.0*GeV], [440.0*GeV, 40.0*GeV]], 0.0062713],
[[[720.0*GeV, 620.0*GeV], [720.0*GeV, 620.0*GeV]], 0.0036302],
[[[1000.0*GeV, 40.0*GeV], [1000.0*GeV, 40.0*GeV]], 0.042024],
[[[520.0*GeV, 100.0*GeV], [520.0*GeV, 100.0*GeV]], 0.019993],
[[[320.0*GeV, 20.0*GeV], [320.0*GeV, 20.0*GeV]], 0.000401],
[[[920.0*GeV, 440.0*GeV], [920.0*GeV, 440.0*GeV]], 0.067427],
[[[600.0*GeV, 400.0*GeV], [600.0*GeV, 400.0*GeV]], 0.0012692],
[[[760.0*GeV, 280.0*GeV], [760.0*GeV, 280.0*GeV]], 0.065354],
[[[600.0*GeV, 300.0*GeV], [600.0*GeV, 300.0*GeV]], 0.0075865],
[[[600.0*GeV, 1.0*GeV], [600.0*GeV, 1.0*GeV]], 0.056752],
[[[800.0*GeV, 540.0*GeV], [800.0*GeV, 540.0*GeV]], 0.0068928],
[[[880.0*GeV, 440.0*GeV], [880.0*GeV, 440.0*GeV]], 0.066945],
[[[680.0*GeV, 480.0*GeV], [680.0*GeV, 480.0*GeV]], 0.0019726],
[[[880.0*GeV, 220.0*GeV], [880.0*GeV, 220.0*GeV]], 0.059745],
[[[880.0*GeV, 460.0*GeV], [880.0*GeV, 460.0*GeV]], 0.062928],
[[[600.0*GeV, 40.0*GeV], [600.0*GeV, 40.0*GeV]], 0.05252],
[[[920.0*GeV, 220.0*GeV], [920.0*GeV, 220.0*GeV]], 0.053509],
[[[600.0*GeV, 220.0*GeV], [600.0*GeV, 220.0*GeV]], 0.025026],
[[[680.0*GeV, 200.0*GeV], [680.0*GeV, 200.0*GeV]], 0.060389],
[[[480.0*GeV, 340.0*GeV], [480.0*GeV, 340.0*GeV]], 0.0010994],
[[[240.0*GeV, 40.0*GeV], [240.0*GeV, 40.0*GeV]], 0.0001255],
[[[880.0*GeV, 180.0*GeV], [880.0*GeV, 180.0*GeV]], 0.056814],
[[[840.0*GeV, 360.0*GeV], [840.0*GeV, 360.0*GeV]], 0.067837],
[[[1000.0*GeV, 420.0*GeV], [1000.0*GeV, 420.0*GeV]], 0.05954],
[[[520.0*GeV, 300.0*GeV], [520.0*GeV, 300.0*GeV]], 0.0011191],
[[[640.0*GeV, 1.0*GeV], [640.0*GeV, 1.0*GeV]], 0.061661],
[[[600.0*GeV, 60.0*GeV], [600.0*GeV, 60.0*GeV]], 0.052953],
[[[840.0*GeV, 680.0*GeV], [840.0*GeV, 680.0*GeV]], 0.0037944],
[[[440.0*GeV, 140.0*GeV], [440.0*GeV, 140.0*GeV]], 0.0027205],
[[[1000.0*GeV, 1.0*GeV], [1000.0*GeV, 1.0*GeV]], 0.042041],
[[[640.0*GeV, 400.0*GeV], [640.0*GeV, 400.0*GeV]], 0.0032801],
[[[840.0*GeV, 400.0*GeV], [840.0*GeV, 400.0*GeV]], 0.063572],
[[[760.0*GeV, 20.0*GeV], [760.0*GeV, 20.0*GeV]], 0.063426],
[[[360.0*GeV, 260.0*GeV], [360.0*GeV, 260.0*GeV]], 0.0005486],
[[[920.0*GeV, 140.0*GeV], [920.0*GeV, 140.0*GeV]], 0.048782],
[[[960.0*GeV, 480.0*GeV], [960.0*GeV, 480.0*GeV]], 0.069151],
[[[360.0*GeV, 220.0*GeV], [360.0*GeV, 220.0*GeV]], 0.0004276],
[[[880.0*GeV, 360.0*GeV], [880.0*GeV, 360.0*GeV]], 0.065055],
[[[640.0*GeV, 300.0*GeV], [640.0*GeV, 300.0*GeV]], 0.017839],
[[[640.0*GeV, 160.0*GeV], [640.0*GeV, 160.0*GeV]], 0.05406],
[[[920.0*GeV, 60.0*GeV], [920.0*GeV, 60.0*GeV]], 0.048183],
[[[320.0*GeV, 180.0*GeV], [320.0*GeV, 180.0*GeV]], 0.0002017],
[[[360.0*GeV, 100.0*GeV], [360.0*GeV, 100.0*GeV]], 0.0009115],
[[[440.0*GeV, 80.0*GeV], [440.0*GeV, 80.0*GeV]], 0.0048769],
[[[600.0*GeV, 340.0*GeV], [600.0*GeV, 340.0*GeV]], 0.0036599],
[[[960.0*GeV, 660.0*GeV], [960.0*GeV, 660.0*GeV]], 0.016426],
[[[400.0*GeV, 220.0*GeV], [400.0*GeV, 220.0*GeV]], 0.0002276],
[[[440.0*GeV, 220.0*GeV], [440.0*GeV, 220.0*GeV]], 0.000746],
[[[1000.0*GeV, 640.0*GeV], [1000.0*GeV, 640.0*GeV]], 0.048666],
[[[800.0*GeV, 300.0*GeV], [800.0*GeV, 300.0*GeV]], 0.067187],
[[[760.0*GeV, 400.0*GeV], [760.0*GeV, 400.0*GeV]], 0.033532]]
