txName: TChiWZ
conditionDescription: None
condition: None
constraint: [[['W']],[['Z']]]
validated: None
axes: 2*Eq(mother,x)_Eq(lsp,y)
publishedData: False
efficiencyMap: [[[[80.0*GeV, 40.0*GeV], [80.0*GeV, 40.0*GeV]], 1.11e-05],
[[[400.0*GeV, 80.0*GeV], [400.0*GeV, 80.0*GeV]], 0.0037239],
[[[840.0*GeV, 220.0*GeV], [840.0*GeV, 220.0*GeV]], 0.040331],
[[[440.0*GeV, 60.0*GeV], [440.0*GeV, 60.0*GeV]], 0.0082634],
[[[880.0*GeV, 40.0*GeV], [880.0*GeV, 40.0*GeV]], 0.03168],
[[[720.0*GeV, 540.0*GeV], [720.0*GeV, 540.0*GeV]], 0.0021471],
[[[520.0*GeV, 220.0*GeV], [520.0*GeV, 220.0*GeV]], 0.0075276],
[[[720.0*GeV, 120.0*GeV], [720.0*GeV, 120.0*GeV]], 0.047589],
[[[560.0*GeV, 500.0*GeV], [560.0*GeV, 500.0*GeV]], 0.0008818],
[[[960.0*GeV, 320.0*GeV], [960.0*GeV, 320.0*GeV]], 0.033972],
[[[960.0*GeV, 180.0*GeV], [960.0*GeV, 180.0*GeV]], 0.027782],
[[[120.0*GeV, 80.0*GeV], [120.0*GeV, 80.0*GeV]], 2.32e-05],
[[[720.0*GeV, 180.0*GeV], [720.0*GeV, 180.0*GeV]], 0.049335],
[[[280.0*GeV, 220.0*GeV], [280.0*GeV, 220.0*GeV]], 0.0002505],
[[[600.0*GeV, 260.0*GeV], [600.0*GeV, 260.0*GeV]], 0.021345],
[[[880.0*GeV, 700.0*GeV], [880.0*GeV, 700.0*GeV]], 0.0036219],
[[[360.0*GeV, 140.0*GeV], [360.0*GeV, 140.0*GeV]], 0.0012172],
[[[680.0*GeV, 200.0*GeV], [680.0*GeV, 200.0*GeV]], 0.051434],
[[[680.0*GeV, 620.0*GeV], [680.0*GeV, 620.0*GeV]], 0.0008211],
[[[840.0*GeV, 640.0*GeV], [840.0*GeV, 640.0*GeV]], 0.0037479],
[[[120.0*GeV, 40.0*GeV], [120.0*GeV, 40.0*GeV]], 1.16e-05],
[[[960.0*GeV, 660.0*GeV], [960.0*GeV, 660.0*GeV]], 0.027989],
[[[600.0*GeV, 540.0*GeV], [600.0*GeV, 540.0*GeV]], 0.0008542],
[[[800.0*GeV, 640.0*GeV], [800.0*GeV, 640.0*GeV]], 0.0020022],
[[[720.0*GeV, 420.0*GeV], [720.0*GeV, 420.0*GeV]], 0.018901],
[[[640.0*GeV, 140.0*GeV], [640.0*GeV, 140.0*GeV]], 0.050155],
[[[680.0*GeV, 420.0*GeV], [680.0*GeV, 420.0*GeV]], 0.0077237],
[[[520.0*GeV, 460.0*GeV], [520.0*GeV, 460.0*GeV]], 0.0007063],
[[[800.0*GeV, 440.0*GeV], [800.0*GeV, 440.0*GeV]], 0.043849],
[[[640.0*GeV, 60.0*GeV], [640.0*GeV, 60.0*GeV]], 0.049527],
[[[280.0*GeV, 1.0*GeV], [280.0*GeV, 1.0*GeV]], 0.000737],
[[[800.0*GeV, 360.0*GeV], [800.0*GeV, 360.0*GeV]], 0.051798],
[[[80.0*GeV, 20.0*GeV], [80.0*GeV, 20.0*GeV]], 0.0],
[[[960.0*GeV, 260.0*GeV], [960.0*GeV, 260.0*GeV]], 0.031214],
[[[360.0*GeV, 120.0*GeV], [360.0*GeV, 120.0*GeV]], 0.0015076],
[[[640.0*GeV, 100.0*GeV], [640.0*GeV, 100.0*GeV]], 0.050268],
[[[560.0*GeV, 320.0*GeV], [560.0*GeV, 320.0*GeV]], 0.0038998],
[[[880.0*GeV, 620.0*GeV], [880.0*GeV, 620.0*GeV]], 0.011246],
[[[800.0*GeV, 220.0*GeV], [800.0*GeV, 220.0*GeV]], 0.04517],
[[[720.0*GeV, 700.0*GeV], [720.0*GeV, 700.0*GeV]], 0.0007794],
[[[560.0*GeV, 200.0*GeV], [560.0*GeV, 200.0*GeV]], 0.02162],
[[[720.0*GeV, 440.0*GeV], [720.0*GeV, 440.0*GeV]], 0.012395],
[[[920.0*GeV, 20.0*GeV], [920.0*GeV, 20.0*GeV]], 0.028172],
[[[560.0*GeV, 400.0*GeV], [560.0*GeV, 400.0*GeV]], 0.001485],
[[[840.0*GeV, 380.0*GeV], [840.0*GeV, 380.0*GeV]], 0.049836],
[[[920.0*GeV, 40.0*GeV], [920.0*GeV, 40.0*GeV]], 0.02774],
[[[760.0*GeV, 340.0*GeV], [760.0*GeV, 340.0*GeV]], 0.051911],
[[[920.0*GeV, 600.0*GeV], [920.0*GeV, 600.0*GeV]], 0.036065],
[[[360.0*GeV, 100.0*GeV], [360.0*GeV, 100.0*GeV]], 0.0018099],
[[[880.0*GeV, 200.0*GeV], [880.0*GeV, 200.0*GeV]], 0.035521],
[[[840.0*GeV, 400.0*GeV], [840.0*GeV, 400.0*GeV]], 0.052887],
[[[240.0*GeV, 60.0*GeV], [240.0*GeV, 60.0*GeV]], 0.0001931],
[[[840.0*GeV, 460.0*GeV], [840.0*GeV, 460.0*GeV]], 0.048968],
[[[800.0*GeV, 80.0*GeV], [800.0*GeV, 80.0*GeV]], 0.03865],
[[[760.0*GeV, 220.0*GeV], [760.0*GeV, 220.0*GeV]], 0.047307],
[[[920.0*GeV, 660.0*GeV], [920.0*GeV, 660.0*GeV]], 0.01151],
[[[200.0*GeV, 1.0*GeV], [200.0*GeV, 1.0*GeV]], 0.0001506],
[[[960.0*GeV, 80.0*GeV], [960.0*GeV, 80.0*GeV]], 0.025178],
[[[160.0*GeV, 140.0*GeV], [160.0*GeV, 140.0*GeV]], 7.28e-05],
[[[560.0*GeV, 540.0*GeV], [560.0*GeV, 540.0*GeV]], 0.0005972],
[[[680.0*GeV, 560.0*GeV], [680.0*GeV, 560.0*GeV]], 0.0010073],
[[[680.0*GeV, 140.0*GeV], [680.0*GeV, 140.0*GeV]], 0.049043],
[[[720.0*GeV, 580.0*GeV], [720.0*GeV, 580.0*GeV]], 0.0016843],
[[[640.0*GeV, 160.0*GeV], [640.0*GeV, 160.0*GeV]], 0.048817],
[[[840.0*GeV, 520.0*GeV], [840.0*GeV, 520.0*GeV]], 0.031087],
[[[280.0*GeV, 260.0*GeV], [280.0*GeV, 260.0*GeV]], 0.0001843],
[[[960.0*GeV, 560.0*GeV], [960.0*GeV, 560.0*GeV]], 0.054708],
[[[960.0*GeV, 140.0*GeV], [960.0*GeV, 140.0*GeV]], 0.027082],
[[[920.0*GeV, 380.0*GeV], [920.0*GeV, 380.0*GeV]], 0.043486],
[[[800.0*GeV, 520.0*GeV], [800.0*GeV, 520.0*GeV]], 0.015],
[[[320.0*GeV, 260.0*GeV], [320.0*GeV, 260.0*GeV]], 0.0003211],
[[[600.0*GeV, 340.0*GeV], [600.0*GeV, 340.0*GeV]], 0.0061292],
[[[240.0*GeV, 220.0*GeV], [240.0*GeV, 220.0*GeV]], 0.000232],
[[[920.0*GeV, 100.0*GeV], [920.0*GeV, 100.0*GeV]], 0.029458],
[[[760.0*GeV, 280.0*GeV], [760.0*GeV, 280.0*GeV]], 0.051612],
[[[560.0*GeV, 360.0*GeV], [560.0*GeV, 360.0*GeV]], 0.0026559],
[[[520.0*GeV, 40.0*GeV], [520.0*GeV, 40.0*GeV]], 0.031288],
[[[800.0*GeV, 1.0*GeV], [800.0*GeV, 1.0*GeV]], 0.039024],
[[[520.0*GeV, 160.0*GeV], [520.0*GeV, 160.0*GeV]], 0.016812],
[[[280.0*GeV, 60.0*GeV], [280.0*GeV, 60.0*GeV]], 0.0006306],
[[[960.0*GeV, 620.0*GeV], [960.0*GeV, 620.0*GeV]], 0.045791],
[[[480.0*GeV, 320.0*GeV], [480.0*GeV, 320.0*GeV]], 0.0011469],
[[[760.0*GeV, 700.0*GeV], [760.0*GeV, 700.0*GeV]], 0.0009692],
[[[520.0*GeV, 240.0*GeV], [520.0*GeV, 240.0*GeV]], 0.0060335],
[[[720.0*GeV, 220.0*GeV], [720.0*GeV, 220.0*GeV]], 0.04955],
[[[640.0*GeV, 240.0*GeV], [640.0*GeV, 240.0*GeV]], 0.040179],
[[[760.0*GeV, 60.0*GeV], [760.0*GeV, 60.0*GeV]], 0.042287],
[[[560.0*GeV, 80.0*GeV], [560.0*GeV, 80.0*GeV]], 0.03911],
[[[960.0*GeV, 680.0*GeV], [960.0*GeV, 680.0*GeV]], 0.019186],
[[[920.0*GeV, 680.0*GeV], [920.0*GeV, 680.0*GeV]], 0.0079133],
[[[200.0*GeV, 40.0*GeV], [200.0*GeV, 40.0*GeV]], 0.000113],
[[[960.0*GeV, 460.0*GeV], [960.0*GeV, 460.0*GeV]], 0.046559],
[[[280.0*GeV, 180.0*GeV], [280.0*GeV, 180.0*GeV]], 0.000118],
[[[640.0*GeV, 440.0*GeV], [640.0*GeV, 440.0*GeV]], 0.0032994],
[[[760.0*GeV, 320.0*GeV], [760.0*GeV, 320.0*GeV]], 0.051768],
[[[600.0*GeV, 180.0*GeV], [600.0*GeV, 180.0*GeV]], 0.038554],
[[[680.0*GeV, 660.0*GeV], [680.0*GeV, 660.0*GeV]], 0.0009539],
[[[800.0*GeV, 60.0*GeV], [800.0*GeV, 60.0*GeV]], 0.038367],
[[[640.0*GeV, 540.0*GeV], [640.0*GeV, 540.0*GeV]], 0.0010031],
[[[960.0*GeV, 440.0*GeV], [960.0*GeV, 440.0*GeV]], 0.045025],
[[[640.0*GeV, 280.0*GeV], [640.0*GeV, 280.0*GeV]], 0.031581],
[[[840.0*GeV, 40.0*GeV], [840.0*GeV, 40.0*GeV]], 0.033981],
[[[680.0*GeV, 580.0*GeV], [680.0*GeV, 580.0*GeV]], 0.0012692],
[[[480.0*GeV, 160.0*GeV], [480.0*GeV, 160.0*GeV]], 0.0075766],
[[[560.0*GeV, 340.0*GeV], [560.0*GeV, 340.0*GeV]], 0.003103],
[[[160.0*GeV, 1.0*GeV], [160.0*GeV, 1.0*GeV]], 7.27e-05],
[[[760.0*GeV, 360.0*GeV], [760.0*GeV, 360.0*GeV]], 0.05062],
[[[200.0*GeV, 160.0*GeV], [200.0*GeV, 160.0*GeV]], 0.000163],
[[[240.0*GeV, 180.0*GeV], [240.0*GeV, 180.0*GeV]], 9.02e-05],
[[[920.0*GeV, 180.0*GeV], [920.0*GeV, 180.0*GeV]], 0.029683],
[[[600.0*GeV, 580.0*GeV], [600.0*GeV, 580.0*GeV]], 0.0006718],
[[[560.0*GeV, 520.0*GeV], [560.0*GeV, 520.0*GeV]], 0.0007846],
[[[920.0*GeV, 200.0*GeV], [920.0*GeV, 200.0*GeV]], 0.030863],
[[[880.0*GeV, 520.0*GeV], [880.0*GeV, 520.0*GeV]], 0.047528],
[[[760.0*GeV, 420.0*GeV], [760.0*GeV, 420.0*GeV]], 0.035094],
[[[840.0*GeV, 440.0*GeV], [840.0*GeV, 440.0*GeV]], 0.054282],
[[[800.0*GeV, 420.0*GeV], [800.0*GeV, 420.0*GeV]], 0.047857],
[[[520.0*GeV, 180.0*GeV], [520.0*GeV, 180.0*GeV]], 0.014172],
[[[520.0*GeV, 440.0*GeV], [520.0*GeV, 440.0*GeV]], 0.0008154],
[[[920.0*GeV, 1.0*GeV], [920.0*GeV, 1.0*GeV]], 0.027877],
[[[760.0*GeV, 1.0*GeV], [760.0*GeV, 1.0*GeV]], 0.041313],
[[[920.0*GeV, 280.0*GeV], [920.0*GeV, 280.0*GeV]], 0.035677],
[[[720.0*GeV, 500.0*GeV], [720.0*GeV, 500.0*GeV]], 0.0044644],
[[[440.0*GeV, 200.0*GeV], [440.0*GeV, 200.0*GeV]], 0.0023566],
[[[280.0*GeV, 120.0*GeV], [280.0*GeV, 120.0*GeV]], 0.0003155],
[[[200.0*GeV, 120.0*GeV], [200.0*GeV, 120.0*GeV]], 0.0001378],
[[[840.0*GeV, 80.0*GeV], [840.0*GeV, 80.0*GeV]], 0.035591],
[[[560.0*GeV, 420.0*GeV], [560.0*GeV, 420.0*GeV]], 0.001547],
[[[680.0*GeV, 480.0*GeV], [680.0*GeV, 480.0*GeV]], 0.0029922],
[[[960.0*GeV, 1.0*GeV], [960.0*GeV, 1.0*GeV]], 0.024693],
[[[240.0*GeV, 160.0*GeV], [240.0*GeV, 160.0*GeV]], 0.0001031],
[[[320.0*GeV, 80.0*GeV], [320.0*GeV, 80.0*GeV]], 0.0008966],
[[[760.0*GeV, 620.0*GeV], [760.0*GeV, 620.0*GeV]], 0.0014876],
[[[680.0*GeV, 180.0*GeV], [680.0*GeV, 180.0*GeV]], 0.049438],
[[[720.0*GeV, 560.0*GeV], [720.0*GeV, 560.0*GeV]], 0.0022647],
[[[160.0*GeV, 20.0*GeV], [160.0*GeV, 20.0*GeV]], 6.05e-05],
[[[760.0*GeV, 400.0*GeV], [760.0*GeV, 400.0*GeV]], 0.042185],
[[[920.0*GeV, 220.0*GeV], [920.0*GeV, 220.0*GeV]], 0.031584],
[[[960.0*GeV, 160.0*GeV], [960.0*GeV, 160.0*GeV]], 0.027449],
[[[680.0*GeV, 300.0*GeV], [680.0*GeV, 300.0*GeV]], 0.041126],
[[[960.0*GeV, 200.0*GeV], [960.0*GeV, 200.0*GeV]], 0.02925],
[[[840.0*GeV, 260.0*GeV], [840.0*GeV, 260.0*GeV]], 0.04361],
[[[600.0*GeV, 160.0*GeV], [600.0*GeV, 160.0*GeV]], 0.042383],
[[[520.0*GeV, 140.0*GeV], [520.0*GeV, 140.0*GeV]], 0.019996],
[[[720.0*GeV, 60.0*GeV], [720.0*GeV, 60.0*GeV]], 0.045713],
[[[840.0*GeV, 20.0*GeV], [840.0*GeV, 20.0*GeV]], 0.033369],
[[[720.0*GeV, 520.0*GeV], [720.0*GeV, 520.0*GeV]], 0.0034554],
[[[840.0*GeV, 540.0*GeV], [840.0*GeV, 540.0*GeV]], 0.022892],
[[[760.0*GeV, 600.0*GeV], [760.0*GeV, 600.0*GeV]], 0.0020973],
[[[640.0*GeV, 560.0*GeV], [640.0*GeV, 560.0*GeV]], 0.0012067],
[[[720.0*GeV, 340.0*GeV], [720.0*GeV, 340.0*GeV]], 0.043414],
[[[920.0*GeV, 580.0*GeV], [920.0*GeV, 580.0*GeV]], 0.0422],
[[[840.0*GeV, 60.0*GeV], [840.0*GeV, 60.0*GeV]], 0.035215],
[[[200.0*GeV, 180.0*GeV], [200.0*GeV, 180.0*GeV]], 0.0001628],
[[[960.0*GeV, 400.0*GeV], [960.0*GeV, 400.0*GeV]], 0.041676],
[[[840.0*GeV, 1.0*GeV], [840.0*GeV, 1.0*GeV]], 0.035154],
[[[520.0*GeV, 380.0*GeV], [520.0*GeV, 380.0*GeV]], 0.0009437],
[[[920.0*GeV, 460.0*GeV], [920.0*GeV, 460.0*GeV]], 0.051657],
[[[160.0*GeV, 120.0*GeV], [160.0*GeV, 120.0*GeV]], 6.06e-05],
[[[480.0*GeV, 200.0*GeV], [480.0*GeV, 200.0*GeV]], 0.0045778],
[[[840.0*GeV, 100.0*GeV], [840.0*GeV, 100.0*GeV]], 0.036087],
[[[800.0*GeV, 40.0*GeV], [800.0*GeV, 40.0*GeV]], 0.037554],
[[[840.0*GeV, 620.0*GeV], [840.0*GeV, 620.0*GeV]], 0.0050361],
[[[520.0*GeV, 60.0*GeV], [520.0*GeV, 60.0*GeV]], 0.029092],
[[[280.0*GeV, 160.0*GeV], [280.0*GeV, 160.0*GeV]], 0.0002366],
[[[320.0*GeV, 180.0*GeV], [320.0*GeV, 180.0*GeV]], 0.0004012],
[[[640.0*GeV, 80.0*GeV], [640.0*GeV, 80.0*GeV]], 0.050449],
[[[720.0*GeV, 100.0*GeV], [720.0*GeV, 100.0*GeV]], 0.046387],
[[[560.0*GeV, 240.0*GeV], [560.0*GeV, 240.0*GeV]], 0.013436],
[[[160.0*GeV, 100.0*GeV], [160.0*GeV, 100.0*GeV]], 3.64e-05],
[[[920.0*GeV, 60.0*GeV], [920.0*GeV, 60.0*GeV]], 0.027684],
[[[760.0*GeV, 180.0*GeV], [760.0*GeV, 180.0*GeV]], 0.047644],
[[[960.0*GeV, 520.0*GeV], [960.0*GeV, 520.0*GeV]], 0.053429],
[[[720.0*GeV, 80.0*GeV], [720.0*GeV, 80.0*GeV]], 0.044228],
[[[720.0*GeV, 660.0*GeV], [720.0*GeV, 660.0*GeV]], 0.0010413],
[[[680.0*GeV, 380.0*GeV], [680.0*GeV, 380.0*GeV]], 0.016101],
[[[480.0*GeV, 180.0*GeV], [480.0*GeV, 180.0*GeV]], 0.0065671],
[[[600.0*GeV, 300.0*GeV], [600.0*GeV, 300.0*GeV]], 0.011956],
[[[560.0*GeV, 40.0*GeV], [560.0*GeV, 40.0*GeV]], 0.041808],
[[[200.0*GeV, 20.0*GeV], [200.0*GeV, 20.0*GeV]], 0.0001628],
[[[320.0*GeV, 280.0*GeV], [320.0*GeV, 280.0*GeV]], 0.0003345],
[[[680.0*GeV, 460.0*GeV], [680.0*GeV, 460.0*GeV]], 0.0043906],
[[[800.0*GeV, 120.0*GeV], [800.0*GeV, 120.0*GeV]], 0.038939],
[[[880.0*GeV, 20.0*GeV], [880.0*GeV, 20.0*GeV]], 0.031457],
[[[480.0*GeV, 240.0*GeV], [480.0*GeV, 240.0*GeV]], 0.0028091],
[[[880.0*GeV, 180.0*GeV], [880.0*GeV, 180.0*GeV]], 0.034318],
[[[480.0*GeV, 100.0*GeV], [480.0*GeV, 100.0*GeV]], 0.014109],
[[[880.0*GeV, 380.0*GeV], [880.0*GeV, 380.0*GeV]], 0.047741],
[[[760.0*GeV, 660.0*GeV], [760.0*GeV, 660.0*GeV]], 0.0012891],
[[[880.0*GeV, 1.0*GeV], [880.0*GeV, 1.0*GeV]], 0.031597],
[[[920.0*GeV, 540.0*GeV], [920.0*GeV, 540.0*GeV]], 0.052109],
[[[840.0*GeV, 180.0*GeV], [840.0*GeV, 180.0*GeV]], 0.037048],
[[[480.0*GeV, 280.0*GeV], [480.0*GeV, 280.0*GeV]], 0.002072],
[[[800.0*GeV, 480.0*GeV], [800.0*GeV, 480.0*GeV]], 0.030666],
[[[640.0*GeV, 360.0*GeV], [640.0*GeV, 360.0*GeV]], 0.0099116],
[[[560.0*GeV, 100.0*GeV], [560.0*GeV, 100.0*GeV]], 0.037819],
[[[720.0*GeV, 400.0*GeV], [720.0*GeV, 400.0*GeV]], 0.025723],
[[[600.0*GeV, 440.0*GeV], [600.0*GeV, 440.0*GeV]], 0.0015561],
[[[520.0*GeV, 300.0*GeV], [520.0*GeV, 300.0*GeV]], 0.0024062],
[[[880.0*GeV, 240.0*GeV], [880.0*GeV, 240.0*GeV]], 0.036765],
[[[840.0*GeV, 280.0*GeV], [840.0*GeV, 280.0*GeV]], 0.044046],
[[[920.0*GeV, 120.0*GeV], [920.0*GeV, 120.0*GeV]], 0.028924],
[[[560.0*GeV, 380.0*GeV], [560.0*GeV, 380.0*GeV]], 0.0020742],
[[[800.0*GeV, 400.0*GeV], [800.0*GeV, 400.0*GeV]], 0.050208],
[[[800.0*GeV, 100.0*GeV], [800.0*GeV, 100.0*GeV]], 0.039173],
[[[520.0*GeV, 100.0*GeV], [520.0*GeV, 100.0*GeV]], 0.027577],
[[[240.0*GeV, 1.0*GeV], [240.0*GeV, 1.0*GeV]], 0.0002705],
[[[560.0*GeV, 220.0*GeV], [560.0*GeV, 220.0*GeV]], 0.017441],
[[[320.0*GeV, 240.0*GeV], [320.0*GeV, 240.0*GeV]], 0.0003613],
[[[600.0*GeV, 20.0*GeV], [600.0*GeV, 20.0*GeV]], 0.048945],
[[[520.0*GeV, 120.0*GeV], [520.0*GeV, 120.0*GeV]], 0.022814],
[[[600.0*GeV, 60.0*GeV], [600.0*GeV, 60.0*GeV]], 0.047784],
[[[840.0*GeV, 560.0*GeV], [840.0*GeV, 560.0*GeV]], 0.016517],
[[[280.0*GeV, 20.0*GeV], [280.0*GeV, 20.0*GeV]], 0.0008023],
[[[760.0*GeV, 240.0*GeV], [760.0*GeV, 240.0*GeV]], 0.050635],
[[[960.0*GeV, 240.0*GeV], [960.0*GeV, 240.0*GeV]], 0.02983],
[[[960.0*GeV, 220.0*GeV], [960.0*GeV, 220.0*GeV]], 0.029038],
[[[600.0*GeV, 120.0*GeV], [600.0*GeV, 120.0*GeV]], 0.04654],
[[[960.0*GeV, 540.0*GeV], [960.0*GeV, 540.0*GeV]], 0.053507],
[[[880.0*GeV, 300.0*GeV], [880.0*GeV, 300.0*GeV]], 0.040591],
[[[880.0*GeV, 660.0*GeV], [880.0*GeV, 660.0*GeV]], 0.0052873],
[[[480.0*GeV, 360.0*GeV], [480.0*GeV, 360.0*GeV]], 0.0007008],
[[[600.0*GeV, 400.0*GeV], [600.0*GeV, 400.0*GeV]], 0.0027542],
[[[960.0*GeV, 360.0*GeV], [960.0*GeV, 360.0*GeV]], 0.036882],
[[[480.0*GeV, 140.0*GeV], [480.0*GeV, 140.0*GeV]], 0.0090643],
[[[880.0*GeV, 400.0*GeV], [880.0*GeV, 400.0*GeV]], 0.050195],
[[[280.0*GeV, 240.0*GeV], [280.0*GeV, 240.0*GeV]], 0.0002102],
[[[640.0*GeV, 620.0*GeV], [640.0*GeV, 620.0*GeV]], 0.0006184]]
