txName: T5WZ
conditionDescription: None
condition: None
constraint: [[['jet','jet'],['W']],[['jet','jet'],['Z']]] 
figureUrl: https://twiki.cern.ch/twiki/pub/CMSPublic/PhysicsResultsSUS13012/Fig_7d.pdf
validated: None
axes: 2*Eq(mother,x)_Eq(inter0,0.5*x+0.5*y)_Eq(lsp,y)
publishedData: False
efficiencyMap: [[[[412.5*GeV, 225.0*GeV, 37.5*GeV], [412.5*GeV, 225.0*GeV, 37.5*GeV]], 0.0003017],
[[[1212.5*GeV, 675.0*GeV, 137.5*GeV], [1212.5*GeV, 675.0*GeV, 137.5*GeV]], 0.0036325],
[[[1212.5*GeV, 700.0*GeV, 187.5*GeV], [1212.5*GeV, 700.0*GeV, 187.5*GeV]], 0.0041885],
[[[1212.5*GeV, 725.0*GeV, 237.5*GeV], [1212.5*GeV, 725.0*GeV, 237.5*GeV]], 0.00468],
[[[1212.5*GeV, 750.0*GeV, 287.5*GeV], [1212.5*GeV, 750.0*GeV, 287.5*GeV]], 0.0061423],
[[[1212.5*GeV, 775.0*GeV, 337.5*GeV], [1212.5*GeV, 775.0*GeV, 337.5*GeV]], 0.0079716],
[[[1212.5*GeV, 800.0*GeV, 387.5*GeV], [1212.5*GeV, 800.0*GeV, 387.5*GeV]], 0.0092995],
[[[1212.5*GeV, 825.0*GeV, 437.5*GeV], [1212.5*GeV, 825.0*GeV, 437.5*GeV]], 0.011277],
[[[1212.5*GeV, 850.0*GeV, 487.5*GeV], [1212.5*GeV, 850.0*GeV, 487.5*GeV]], 0.014272],
[[[1212.5*GeV, 875.0*GeV, 537.5*GeV], [1212.5*GeV, 875.0*GeV, 537.5*GeV]], 0.016856],
[[[1212.5*GeV, 887.5*GeV, 562.5*GeV], [1212.5*GeV, 887.5*GeV, 562.5*GeV]], 0.017986],
[[[1212.5*GeV, 900.0*GeV, 587.5*GeV], [1212.5*GeV, 900.0*GeV, 587.5*GeV]], 0.020108],
[[[1212.5*GeV, 912.5*GeV, 612.5*GeV], [1212.5*GeV, 912.5*GeV, 612.5*GeV]], 0.021021],
[[[1212.5*GeV, 925.0*GeV, 637.5*GeV], [1212.5*GeV, 925.0*GeV, 637.5*GeV]], 0.02241],
[[[1212.5*GeV, 937.5*GeV, 662.5*GeV], [1212.5*GeV, 937.5*GeV, 662.5*GeV]], 0.022424],
[[[1212.5*GeV, 950.0*GeV, 687.5*GeV], [1212.5*GeV, 950.0*GeV, 687.5*GeV]], 0.021783],
[[[1212.5*GeV, 962.5*GeV, 712.5*GeV], [1212.5*GeV, 962.5*GeV, 712.5*GeV]], 0.02085],
[[[1212.5*GeV, 975.0*GeV, 737.5*GeV], [1212.5*GeV, 975.0*GeV, 737.5*GeV]], 0.019343],
[[[1212.5*GeV, 987.5*GeV, 762.5*GeV], [1212.5*GeV, 987.5*GeV, 762.5*GeV]], 0.015199],
[[[1212.5*GeV, 1000.0*GeV, 787.5*GeV], [1212.5*GeV, 1000.0*GeV, 787.5*GeV]], 0.013543],
[[[1212.5*GeV, 1012.5*GeV, 812.5*GeV], [1212.5*GeV, 1012.5*GeV, 812.5*GeV]], 0.0097952],
[[[1212.5*GeV, 1025.0*GeV, 837.5*GeV], [1212.5*GeV, 1025.0*GeV, 837.5*GeV]], 0.0072474],
[[[1212.5*GeV, 1037.5*GeV, 862.5*GeV], [1212.5*GeV, 1037.5*GeV, 862.5*GeV]], 0.0051887],
[[[1212.5*GeV, 1050.0*GeV, 887.5*GeV], [1212.5*GeV, 1050.0*GeV, 887.5*GeV]], 0.0037074],
[[[1212.5*GeV, 1075.0*GeV, 937.5*GeV], [1212.5*GeV, 1075.0*GeV, 937.5*GeV]], 0.0029779],
[[[1212.5*GeV, 1100.0*GeV, 987.5*GeV], [1212.5*GeV, 1100.0*GeV, 987.5*GeV]], 0.0028398],
[[[1237.5*GeV, 900.0*GeV, 562.5*GeV], [1237.5*GeV, 900.0*GeV, 562.5*GeV]], 0.016817],
[[[1237.5*GeV, 912.5*GeV, 587.5*GeV], [1237.5*GeV, 912.5*GeV, 587.5*GeV]], 0.018782],
[[[1237.5*GeV, 925.0*GeV, 612.5*GeV], [1237.5*GeV, 925.0*GeV, 612.5*GeV]], 0.02041],
[[[1237.5*GeV, 937.5*GeV, 637.5*GeV], [1237.5*GeV, 937.5*GeV, 637.5*GeV]], 0.021433],
[[[1237.5*GeV, 950.0*GeV, 662.5*GeV], [1237.5*GeV, 950.0*GeV, 662.5*GeV]], 0.02251],
[[[1237.5*GeV, 962.5*GeV, 687.5*GeV], [1237.5*GeV, 962.5*GeV, 687.5*GeV]], 0.022238],
[[[1237.5*GeV, 975.0*GeV, 712.5*GeV], [1237.5*GeV, 975.0*GeV, 712.5*GeV]], 0.022724],
[[[1237.5*GeV, 987.5*GeV, 737.5*GeV], [1237.5*GeV, 987.5*GeV, 737.5*GeV]], 0.021041],
[[[1237.5*GeV, 1000.0*GeV, 762.5*GeV], [1237.5*GeV, 1000.0*GeV, 762.5*GeV]], 0.018988],
[[[1237.5*GeV, 1012.5*GeV, 787.5*GeV], [1237.5*GeV, 1012.5*GeV, 787.5*GeV]], 0.016503],
[[[1237.5*GeV, 1025.0*GeV, 812.5*GeV], [1237.5*GeV, 1025.0*GeV, 812.5*GeV]], 0.013298],
[[[1237.5*GeV, 1037.5*GeV, 837.5*GeV], [1237.5*GeV, 1037.5*GeV, 837.5*GeV]], 0.0098362],
[[[1237.5*GeV, 1050.0*GeV, 862.5*GeV], [1237.5*GeV, 1050.0*GeV, 862.5*GeV]], 0.0077778],
[[[1262.5*GeV, 650.0*GeV, 37.5*GeV], [1262.5*GeV, 650.0*GeV, 37.5*GeV]], 0.0021233],
[[[1262.5*GeV, 675.0*GeV, 87.5*GeV], [1262.5*GeV, 675.0*GeV, 87.5*GeV]], 0.0022804],
[[[1262.5*GeV, 700.0*GeV, 137.5*GeV], [1262.5*GeV, 700.0*GeV, 137.5*GeV]], 0.0028396],
[[[1262.5*GeV, 725.0*GeV, 187.5*GeV], [1262.5*GeV, 725.0*GeV, 187.5*GeV]], 0.0032774],
[[[1262.5*GeV, 750.0*GeV, 237.5*GeV], [1262.5*GeV, 750.0*GeV, 237.5*GeV]], 0.0040662],
[[[1262.5*GeV, 775.0*GeV, 287.5*GeV], [1262.5*GeV, 775.0*GeV, 287.5*GeV]], 0.0049103],
[[[1262.5*GeV, 800.0*GeV, 337.5*GeV], [1262.5*GeV, 800.0*GeV, 337.5*GeV]], 0.0059015],
[[[1262.5*GeV, 825.0*GeV, 387.5*GeV], [1262.5*GeV, 825.0*GeV, 387.5*GeV]], 0.0076502],
[[[1262.5*GeV, 850.0*GeV, 437.5*GeV], [1262.5*GeV, 850.0*GeV, 437.5*GeV]], 0.0092473],
[[[1262.5*GeV, 875.0*GeV, 487.5*GeV], [1262.5*GeV, 875.0*GeV, 487.5*GeV]], 0.011258],
[[[1262.5*GeV, 900.0*GeV, 537.5*GeV], [1262.5*GeV, 900.0*GeV, 537.5*GeV]], 0.014285],
[[[1262.5*GeV, 912.5*GeV, 562.5*GeV], [1262.5*GeV, 912.5*GeV, 562.5*GeV]], 0.015743],
[[[1262.5*GeV, 925.0*GeV, 587.5*GeV], [1262.5*GeV, 925.0*GeV, 587.5*GeV]], 0.017487],
[[[1262.5*GeV, 937.5*GeV, 612.5*GeV], [1262.5*GeV, 937.5*GeV, 612.5*GeV]], 0.018294],
[[[1262.5*GeV, 950.0*GeV, 637.5*GeV], [1262.5*GeV, 950.0*GeV, 637.5*GeV]], 0.020794],
[[[1262.5*GeV, 962.5*GeV, 662.5*GeV], [1262.5*GeV, 962.5*GeV, 662.5*GeV]], 0.022481],
[[[1262.5*GeV, 975.0*GeV, 687.5*GeV], [1262.5*GeV, 975.0*GeV, 687.5*GeV]], 0.022484],
[[[1262.5*GeV, 987.5*GeV, 712.5*GeV], [1262.5*GeV, 987.5*GeV, 712.5*GeV]], 0.022772],
[[[1262.5*GeV, 1000.0*GeV, 737.5*GeV], [1262.5*GeV, 1000.0*GeV, 737.5*GeV]], 0.023671],
[[[1262.5*GeV, 1012.5*GeV, 762.5*GeV], [1262.5*GeV, 1012.5*GeV, 762.5*GeV]], 0.021632],
[[[1262.5*GeV, 1025.0*GeV, 787.5*GeV], [1262.5*GeV, 1025.0*GeV, 787.5*GeV]], 0.01984],
[[[1262.5*GeV, 1037.5*GeV, 812.5*GeV], [1262.5*GeV, 1037.5*GeV, 812.5*GeV]], 0.017614],
[[[1262.5*GeV, 1050.0*GeV, 837.5*GeV], [1262.5*GeV, 1050.0*GeV, 837.5*GeV]], 0.013284],
[[[1262.5*GeV, 1062.5*GeV, 862.5*GeV], [1262.5*GeV, 1062.5*GeV, 862.5*GeV]], 0.010788],
[[[1262.5*GeV, 1075.0*GeV, 887.5*GeV], [1262.5*GeV, 1075.0*GeV, 887.5*GeV]], 0.0075106],
[[[1262.5*GeV, 1100.0*GeV, 937.5*GeV], [1262.5*GeV, 1100.0*GeV, 937.5*GeV]], 0.0041305],
[[[1262.5*GeV, 1125.0*GeV, 987.5*GeV], [1262.5*GeV, 1125.0*GeV, 987.5*GeV]], 0.0026642],
[[[1262.5*GeV, 1150.0*GeV, 1037.5*GeV], [1262.5*GeV, 1150.0*GeV, 1037.5*GeV]], 0.0031247],
[[[1287.5*GeV, 925.0*GeV, 562.5*GeV], [1287.5*GeV, 925.0*GeV, 562.5*GeV]], 0.014808],
[[[1287.5*GeV, 937.5*GeV, 587.5*GeV], [1287.5*GeV, 937.5*GeV, 587.5*GeV]], 0.015842],
[[[1287.5*GeV, 950.0*GeV, 612.5*GeV], [1287.5*GeV, 950.0*GeV, 612.5*GeV]], 0.017001],
[[[1287.5*GeV, 962.5*GeV, 637.5*GeV], [1287.5*GeV, 962.5*GeV, 637.5*GeV]], 0.019224],
[[[1287.5*GeV, 975.0*GeV, 662.5*GeV], [1287.5*GeV, 975.0*GeV, 662.5*GeV]], 0.020848],
[[[1287.5*GeV, 987.5*GeV, 687.5*GeV], [1287.5*GeV, 987.5*GeV, 687.5*GeV]], 0.023001],
[[[1287.5*GeV, 1000.0*GeV, 712.5*GeV], [1287.5*GeV, 1000.0*GeV, 712.5*GeV]], 0.023387],
[[[1287.5*GeV, 1012.5*GeV, 737.5*GeV], [1287.5*GeV, 1012.5*GeV, 737.5*GeV]], 0.024236],
[[[1287.5*GeV, 1025.0*GeV, 762.5*GeV], [1287.5*GeV, 1025.0*GeV, 762.5*GeV]], 0.022973],
[[[1287.5*GeV, 1037.5*GeV, 787.5*GeV], [1287.5*GeV, 1037.5*GeV, 787.5*GeV]], 0.021945],
[[[1287.5*GeV, 1050.0*GeV, 812.5*GeV], [1287.5*GeV, 1050.0*GeV, 812.5*GeV]], 0.020378],
[[[1287.5*GeV, 1062.5*GeV, 837.5*GeV], [1287.5*GeV, 1062.5*GeV, 837.5*GeV]], 0.017862],
[[[1287.5*GeV, 1075.0*GeV, 862.5*GeV], [1287.5*GeV, 1075.0*GeV, 862.5*GeV]], 0.014768],
[[[1312.5*GeV, 675.0*GeV, 37.5*GeV], [1312.5*GeV, 675.0*GeV, 37.5*GeV]], 0.0015865],
[[[1312.5*GeV, 700.0*GeV, 87.5*GeV], [1312.5*GeV, 700.0*GeV, 87.5*GeV]], 0.0019334],
[[[1312.5*GeV, 725.0*GeV, 137.5*GeV], [1312.5*GeV, 725.0*GeV, 137.5*GeV]], 0.0024324],
[[[1312.5*GeV, 750.0*GeV, 187.5*GeV], [1312.5*GeV, 750.0*GeV, 187.5*GeV]], 0.0024462],
[[[1312.5*GeV, 775.0*GeV, 237.5*GeV], [1312.5*GeV, 775.0*GeV, 237.5*GeV]], 0.0031543],
[[[1312.5*GeV, 800.0*GeV, 287.5*GeV], [1312.5*GeV, 800.0*GeV, 287.5*GeV]], 0.0040693],
[[[1312.5*GeV, 825.0*GeV, 337.5*GeV], [1312.5*GeV, 825.0*GeV, 337.5*GeV]], 0.0046318],
[[[1312.5*GeV, 850.0*GeV, 387.5*GeV], [1312.5*GeV, 850.0*GeV, 387.5*GeV]], 0.0060012],
[[[1312.5*GeV, 875.0*GeV, 437.5*GeV], [1312.5*GeV, 875.0*GeV, 437.5*GeV]], 0.0068817],
[[[1312.5*GeV, 900.0*GeV, 487.5*GeV], [1312.5*GeV, 900.0*GeV, 487.5*GeV]], 0.0086898],
[[[1312.5*GeV, 925.0*GeV, 537.5*GeV], [1312.5*GeV, 925.0*GeV, 537.5*GeV]], 0.011207],
[[[1312.5*GeV, 937.5*GeV, 562.5*GeV], [1312.5*GeV, 937.5*GeV, 562.5*GeV]], 0.013271],
[[[1312.5*GeV, 950.0*GeV, 587.5*GeV], [1312.5*GeV, 950.0*GeV, 587.5*GeV]], 0.014554],
[[[1312.5*GeV, 962.5*GeV, 612.5*GeV], [1312.5*GeV, 962.5*GeV, 612.5*GeV]], 0.016205],
[[[1312.5*GeV, 975.0*GeV, 637.5*GeV], [1312.5*GeV, 975.0*GeV, 637.5*GeV]], 0.018203],
[[[1312.5*GeV, 987.5*GeV, 662.5*GeV], [1312.5*GeV, 987.5*GeV, 662.5*GeV]], 0.019368],
[[[1312.5*GeV, 1000.0*GeV, 687.5*GeV], [1312.5*GeV, 1000.0*GeV, 687.5*GeV]], 0.020796],
[[[1312.5*GeV, 1012.5*GeV, 712.5*GeV], [1312.5*GeV, 1012.5*GeV, 712.5*GeV]], 0.022484],
[[[1312.5*GeV, 1025.0*GeV, 737.5*GeV], [1312.5*GeV, 1025.0*GeV, 737.5*GeV]], 0.023595],
[[[1312.5*GeV, 1037.5*GeV, 762.5*GeV], [1312.5*GeV, 1037.5*GeV, 762.5*GeV]], 0.024717],
[[[1312.5*GeV, 1050.0*GeV, 787.5*GeV], [1312.5*GeV, 1050.0*GeV, 787.5*GeV]], 0.02341],
[[[1312.5*GeV, 1062.5*GeV, 812.5*GeV], [1312.5*GeV, 1062.5*GeV, 812.5*GeV]], 0.022492],
[[[1312.5*GeV, 1075.0*GeV, 837.5*GeV], [1312.5*GeV, 1075.0*GeV, 837.5*GeV]], 0.020053],
[[[1312.5*GeV, 1087.5*GeV, 862.5*GeV], [1312.5*GeV, 1087.5*GeV, 862.5*GeV]], 0.017545],
[[[1312.5*GeV, 1100.0*GeV, 887.5*GeV], [1312.5*GeV, 1100.0*GeV, 887.5*GeV]], 0.015204],
[[[1312.5*GeV, 1125.0*GeV, 937.5*GeV], [1312.5*GeV, 1125.0*GeV, 937.5*GeV]], 0.0079144],
[[[1312.5*GeV, 1150.0*GeV, 987.5*GeV], [1312.5*GeV, 1150.0*GeV, 987.5*GeV]], 0.0041208],
[[[1312.5*GeV, 1175.0*GeV, 1037.5*GeV], [1312.5*GeV, 1175.0*GeV, 1037.5*GeV]], 0.0029945],
[[[1312.5*GeV, 1200.0*GeV, 1087.5*GeV], [1312.5*GeV, 1200.0*GeV, 1087.5*GeV]], 0.0027101],
[[[1337.5*GeV, 950.0*GeV, 562.5*GeV], [1337.5*GeV, 950.0*GeV, 562.5*GeV]], 0.011485],
[[[1337.5*GeV, 962.5*GeV, 587.5*GeV], [1337.5*GeV, 962.5*GeV, 587.5*GeV]], 0.013038],
[[[1337.5*GeV, 975.0*GeV, 612.5*GeV], [1337.5*GeV, 975.0*GeV, 612.5*GeV]], 0.013746],
[[[1337.5*GeV, 987.5*GeV, 637.5*GeV], [1337.5*GeV, 987.5*GeV, 637.5*GeV]], 0.016116],
[[[1337.5*GeV, 1000.0*GeV, 662.5*GeV], [1337.5*GeV, 1000.0*GeV, 662.5*GeV]], 0.018191],
[[[1337.5*GeV, 1012.5*GeV, 687.5*GeV], [1337.5*GeV, 1012.5*GeV, 687.5*GeV]], 0.0192],
[[[1337.5*GeV, 1025.0*GeV, 712.5*GeV], [1337.5*GeV, 1025.0*GeV, 712.5*GeV]], 0.021382],
[[[1337.5*GeV, 1037.5*GeV, 737.5*GeV], [1337.5*GeV, 1037.5*GeV, 737.5*GeV]], 0.023453],
[[[1337.5*GeV, 1050.0*GeV, 762.5*GeV], [1337.5*GeV, 1050.0*GeV, 762.5*GeV]], 0.023513],
[[[1337.5*GeV, 1062.5*GeV, 787.5*GeV], [1337.5*GeV, 1062.5*GeV, 787.5*GeV]], 0.024768],
[[[1337.5*GeV, 1075.0*GeV, 812.5*GeV], [1337.5*GeV, 1075.0*GeV, 812.5*GeV]], 0.024945],
[[[1337.5*GeV, 1087.5*GeV, 837.5*GeV], [1337.5*GeV, 1087.5*GeV, 837.5*GeV]], 0.023039],
[[[1337.5*GeV, 1100.0*GeV, 862.5*GeV], [1337.5*GeV, 1100.0*GeV, 862.5*GeV]], 0.021425],
[[[1362.5*GeV, 700.0*GeV, 37.5*GeV], [1362.5*GeV, 700.0*GeV, 37.5*GeV]], 0.0011846],
[[[1362.5*GeV, 725.0*GeV, 87.5*GeV], [1362.5*GeV, 725.0*GeV, 87.5*GeV]], 0.0015443],
[[[1362.5*GeV, 750.0*GeV, 137.5*GeV], [1362.5*GeV, 750.0*GeV, 137.5*GeV]], 0.0018484],
[[[1362.5*GeV, 775.0*GeV, 187.5*GeV], [1362.5*GeV, 775.0*GeV, 187.5*GeV]], 0.001893],
[[[1362.5*GeV, 800.0*GeV, 237.5*GeV], [1362.5*GeV, 800.0*GeV, 237.5*GeV]], 0.0025004],
[[[1362.5*GeV, 825.0*GeV, 287.5*GeV], [1362.5*GeV, 825.0*GeV, 287.5*GeV]], 0.0032705],
[[[1362.5*GeV, 850.0*GeV, 337.5*GeV], [1362.5*GeV, 850.0*GeV, 337.5*GeV]], 0.0036715],
[[[1362.5*GeV, 875.0*GeV, 387.5*GeV], [1362.5*GeV, 875.0*GeV, 387.5*GeV]], 0.0046029],
[[[1362.5*GeV, 900.0*GeV, 437.5*GeV], [1362.5*GeV, 900.0*GeV, 437.5*GeV]], 0.0055119],
[[[1362.5*GeV, 925.0*GeV, 487.5*GeV], [1362.5*GeV, 925.0*GeV, 487.5*GeV]], 0.0070433],
[[[1362.5*GeV, 950.0*GeV, 537.5*GeV], [1362.5*GeV, 950.0*GeV, 537.5*GeV]], 0.0090933],
[[[1362.5*GeV, 962.5*GeV, 562.5*GeV], [1362.5*GeV, 962.5*GeV, 562.5*GeV]], 0.010318],
[[[1362.5*GeV, 975.0*GeV, 587.5*GeV], [1362.5*GeV, 975.0*GeV, 587.5*GeV]], 0.011461],
[[[1362.5*GeV, 987.5*GeV, 612.5*GeV], [1362.5*GeV, 987.5*GeV, 612.5*GeV]], 0.013478],
[[[1362.5*GeV, 1000.0*GeV, 637.5*GeV], [1362.5*GeV, 1000.0*GeV, 637.5*GeV]], 0.014623],
[[[1362.5*GeV, 1012.5*GeV, 662.5*GeV], [1362.5*GeV, 1012.5*GeV, 662.5*GeV]], 0.016075],
[[[1362.5*GeV, 1025.0*GeV, 687.5*GeV], [1362.5*GeV, 1025.0*GeV, 687.5*GeV]], 0.017475],
[[[1362.5*GeV, 1037.5*GeV, 712.5*GeV], [1362.5*GeV, 1037.5*GeV, 712.5*GeV]], 0.020205],
[[[1362.5*GeV, 1050.0*GeV, 737.5*GeV], [1362.5*GeV, 1050.0*GeV, 737.5*GeV]], 0.021245],
[[[1362.5*GeV, 1062.5*GeV, 762.5*GeV], [1362.5*GeV, 1062.5*GeV, 762.5*GeV]], 0.022421],
[[[1362.5*GeV, 1075.0*GeV, 787.5*GeV], [1362.5*GeV, 1075.0*GeV, 787.5*GeV]], 0.023923],
[[[1362.5*GeV, 1087.5*GeV, 812.5*GeV], [1362.5*GeV, 1087.5*GeV, 812.5*GeV]], 0.025047],
[[[1362.5*GeV, 1100.0*GeV, 837.5*GeV], [1362.5*GeV, 1100.0*GeV, 837.5*GeV]], 0.02481],
[[[1362.5*GeV, 1112.5*GeV, 862.5*GeV], [1362.5*GeV, 1112.5*GeV, 862.5*GeV]], 0.023912],
[[[1362.5*GeV, 1125.0*GeV, 887.5*GeV], [1362.5*GeV, 1125.0*GeV, 887.5*GeV]], 0.020819],
[[[1362.5*GeV, 1150.0*GeV, 937.5*GeV], [1362.5*GeV, 1150.0*GeV, 937.5*GeV]], 0.015069],
[[[1362.5*GeV, 1175.0*GeV, 987.5*GeV], [1362.5*GeV, 1175.0*GeV, 987.5*GeV]], 0.0081062],
[[[1362.5*GeV, 1200.0*GeV, 1037.5*GeV], [1362.5*GeV, 1200.0*GeV, 1037.5*GeV]], 0.0038997],
[[[1362.5*GeV, 1225.0*GeV, 1087.5*GeV], [1362.5*GeV, 1225.0*GeV, 1087.5*GeV]], 0.0030629],
[[[1362.5*GeV, 1250.0*GeV, 1137.5*GeV], [1362.5*GeV, 1250.0*GeV, 1137.5*GeV]], 0.0031284],
[[[1387.5*GeV, 975.0*GeV, 562.5*GeV], [1387.5*GeV, 975.0*GeV, 562.5*GeV]], 0.0087328],
[[[1387.5*GeV, 987.5*GeV, 587.5*GeV], [1387.5*GeV, 987.5*GeV, 587.5*GeV]], 0.010599],
[[[1387.5*GeV, 1000.0*GeV, 612.5*GeV], [1387.5*GeV, 1000.0*GeV, 612.5*GeV]], 0.011606],
[[[1387.5*GeV, 1012.5*GeV, 637.5*GeV], [1387.5*GeV, 1012.5*GeV, 637.5*GeV]], 0.012554],
[[[1387.5*GeV, 1025.0*GeV, 662.5*GeV], [1387.5*GeV, 1025.0*GeV, 662.5*GeV]], 0.014309],
[[[1387.5*GeV, 1037.5*GeV, 687.5*GeV], [1387.5*GeV, 1037.5*GeV, 687.5*GeV]], 0.015969],
[[[1387.5*GeV, 1050.0*GeV, 712.5*GeV], [1387.5*GeV, 1050.0*GeV, 712.5*GeV]], 0.018091],
[[[1387.5*GeV, 1062.5*GeV, 737.5*GeV], [1387.5*GeV, 1062.5*GeV, 737.5*GeV]], 0.019595],
[[[1387.5*GeV, 1075.0*GeV, 762.5*GeV], [1387.5*GeV, 1075.0*GeV, 762.5*GeV]], 0.020789],
[[[1387.5*GeV, 1087.5*GeV, 787.5*GeV], [1387.5*GeV, 1087.5*GeV, 787.5*GeV]], 0.023112],
[[[1387.5*GeV, 1100.0*GeV, 812.5*GeV], [1387.5*GeV, 1100.0*GeV, 812.5*GeV]], 0.023992],
[[[1387.5*GeV, 1112.5*GeV, 837.5*GeV], [1387.5*GeV, 1112.5*GeV, 837.5*GeV]], 0.025403],
[[[1387.5*GeV, 1125.0*GeV, 862.5*GeV], [1387.5*GeV, 1125.0*GeV, 862.5*GeV]], 0.02598],
[[[1412.5*GeV, 725.0*GeV, 37.5*GeV], [1412.5*GeV, 725.0*GeV, 37.5*GeV]], 0.00098484],
[[[1412.5*GeV, 750.0*GeV, 87.5*GeV], [1412.5*GeV, 750.0*GeV, 87.5*GeV]], 0.0010383],
[[[1412.5*GeV, 775.0*GeV, 137.5*GeV], [1412.5*GeV, 775.0*GeV, 137.5*GeV]], 0.0012293],
[[[1412.5*GeV, 800.0*GeV, 187.5*GeV], [1412.5*GeV, 800.0*GeV, 187.5*GeV]], 0.0017165],
[[[1412.5*GeV, 825.0*GeV, 237.5*GeV], [1412.5*GeV, 825.0*GeV, 237.5*GeV]], 0.0019997],
[[[1412.5*GeV, 850.0*GeV, 287.5*GeV], [1412.5*GeV, 850.0*GeV, 287.5*GeV]], 0.0023319],
[[[1412.5*GeV, 875.0*GeV, 337.5*GeV], [1412.5*GeV, 875.0*GeV, 337.5*GeV]], 0.0029889],
[[[1412.5*GeV, 900.0*GeV, 387.5*GeV], [1412.5*GeV, 900.0*GeV, 387.5*GeV]], 0.0037576],
[[[1412.5*GeV, 925.0*GeV, 437.5*GeV], [1412.5*GeV, 925.0*GeV, 437.5*GeV]], 0.0044889],
[[[1412.5*GeV, 950.0*GeV, 487.5*GeV], [1412.5*GeV, 950.0*GeV, 487.5*GeV]], 0.005378],
[[[1412.5*GeV, 975.0*GeV, 537.5*GeV], [1412.5*GeV, 975.0*GeV, 537.5*GeV]], 0.0070666],
[[[1412.5*GeV, 987.5*GeV, 562.5*GeV], [1412.5*GeV, 987.5*GeV, 562.5*GeV]], 0.0079698],
[[[1412.5*GeV, 1000.0*GeV, 587.5*GeV], [1412.5*GeV, 1000.0*GeV, 587.5*GeV]], 0.0089673],
[[[1412.5*GeV, 1012.5*GeV, 612.5*GeV], [1412.5*GeV, 1012.5*GeV, 612.5*GeV]], 0.010081],
[[[1412.5*GeV, 1025.0*GeV, 637.5*GeV], [1412.5*GeV, 1025.0*GeV, 637.5*GeV]], 0.011345],
[[[1412.5*GeV, 1037.5*GeV, 662.5*GeV], [1412.5*GeV, 1037.5*GeV, 662.5*GeV]], 0.01232],
[[[1412.5*GeV, 1050.0*GeV, 687.5*GeV], [1412.5*GeV, 1050.0*GeV, 687.5*GeV]], 0.014218],
[[[1412.5*GeV, 1062.5*GeV, 712.5*GeV], [1412.5*GeV, 1062.5*GeV, 712.5*GeV]], 0.016538],
[[[1412.5*GeV, 1075.0*GeV, 737.5*GeV], [1412.5*GeV, 1075.0*GeV, 737.5*GeV]], 0.017729],
[[[1412.5*GeV, 1087.5*GeV, 762.5*GeV], [1412.5*GeV, 1087.5*GeV, 762.5*GeV]], 0.019712],
[[[1412.5*GeV, 1100.0*GeV, 787.5*GeV], [1412.5*GeV, 1100.0*GeV, 787.5*GeV]], 0.022147],
[[[1412.5*GeV, 1112.5*GeV, 812.5*GeV], [1412.5*GeV, 1112.5*GeV, 812.5*GeV]], 0.023362],
[[[1412.5*GeV, 1125.0*GeV, 837.5*GeV], [1412.5*GeV, 1125.0*GeV, 837.5*GeV]], 0.024495],
[[[1412.5*GeV, 1137.5*GeV, 862.5*GeV], [1412.5*GeV, 1137.5*GeV, 862.5*GeV]], 0.024586],
[[[1412.5*GeV, 1150.0*GeV, 887.5*GeV], [1412.5*GeV, 1150.0*GeV, 887.5*GeV]], 0.024965],
[[[1412.5*GeV, 1175.0*GeV, 937.5*GeV], [1412.5*GeV, 1175.0*GeV, 937.5*GeV]], 0.022953],
[[[1412.5*GeV, 1200.0*GeV, 987.5*GeV], [1412.5*GeV, 1200.0*GeV, 987.5*GeV]], 0.015468],
[[[1412.5*GeV, 1225.0*GeV, 1037.5*GeV], [1412.5*GeV, 1225.0*GeV, 1037.5*GeV]], 0.0081502],
[[[1412.5*GeV, 1250.0*GeV, 1087.5*GeV], [1412.5*GeV, 1250.0*GeV, 1087.5*GeV]], 0.0043313],
[[[1412.5*GeV, 1275.0*GeV, 1137.5*GeV], [1412.5*GeV, 1275.0*GeV, 1137.5*GeV]], 0.0029042],
[[[1412.5*GeV, 1300.0*GeV, 1187.5*GeV], [1412.5*GeV, 1300.0*GeV, 1187.5*GeV]], 0.002848]]
