txName: TChiWW
conditionDescription: None
condition: None
constraint: [[['W']],[['W']]]
validated: None
axes: 2*Eq(mother,x)_Eq(lsp,y)
publishedData: False
efficiencyMap: [[[[520.0*GeV, 100.0*GeV], [520.0*GeV, 100.0*GeV]], 0.024165],
[[[640.0*GeV, 260.0*GeV], [640.0*GeV, 260.0*GeV]], 0.0341],
[[[480.0*GeV, 60.0*GeV], [480.0*GeV, 60.0*GeV]], 0.016391],
[[[480.0*GeV, 180.0*GeV], [480.0*GeV, 180.0*GeV]], 0.0058531],
[[[560.0*GeV, 60.0*GeV], [560.0*GeV, 60.0*GeV]], 0.0372],
[[[600.0*GeV, 240.0*GeV], [600.0*GeV, 240.0*GeV]], 0.02513],
[[[520.0*GeV, 220.0*GeV], [520.0*GeV, 220.0*GeV]], 0.0075501],
[[[320.0*GeV, 200.0*GeV], [320.0*GeV, 200.0*GeV]], 6e-05],
[[[320.0*GeV, 140.0*GeV], [320.0*GeV, 140.0*GeV]], 0.0006411],
[[[640.0*GeV, 340.0*GeV], [640.0*GeV, 340.0*GeV]], 0.01245],
[[[320.0*GeV, 240.0*GeV], [320.0*GeV, 240.0*GeV]], 1e-05],
[[[520.0*GeV, 500.0*GeV], [520.0*GeV, 500.0*GeV]], 0.0005632],
[[[680.0*GeV, 240.0*GeV], [680.0*GeV, 240.0*GeV]], 0.044125],
[[[360.0*GeV, 20.0*GeV], [360.0*GeV, 20.0*GeV]], 0.001989],
[[[800.0*GeV, 120.0*GeV], [800.0*GeV, 120.0*GeV]], 0.035981],
[[[560.0*GeV, 480.0*GeV], [560.0*GeV, 480.0*GeV]], 0.00031],
[[[480.0*GeV, 380.0*GeV], [480.0*GeV, 380.0*GeV]], 0.0003786],
[[[440.0*GeV, 340.0*GeV], [440.0*GeV, 340.0*GeV]], 0.0005267],
[[[720.0*GeV, 260.0*GeV], [720.0*GeV, 260.0*GeV]], 0.045314],
[[[520.0*GeV, 480.0*GeV], [520.0*GeV, 480.0*GeV]], 0.0004502],
[[[600.0*GeV, 520.0*GeV], [600.0*GeV, 520.0*GeV]], 0.00036],
[[[760.0*GeV, 180.0*GeV], [760.0*GeV, 180.0*GeV]], 0.041763],
[[[720.0*GeV, 400.0*GeV], [720.0*GeV, 400.0*GeV]], 0.025324],
[[[680.0*GeV, 300.0*GeV], [680.0*GeV, 300.0*GeV]], 0.039179],
[[[200.0*GeV, 40.0*GeV], [200.0*GeV, 40.0*GeV]], 7.51e-05],
[[[400.0*GeV, 380.0*GeV], [400.0*GeV, 380.0*GeV]], 0.000371],
[[[800.0*GeV, 640.0*GeV], [800.0*GeV, 640.0*GeV]], 0.0025064],
[[[120.0*GeV, 60.0*GeV], [120.0*GeV, 60.0*GeV]], 1.16e-05],
[[[80.0*GeV, 1.0*GeV], [80.0*GeV, 1.0*GeV]], 0.0],
[[[600.0*GeV, 400.0*GeV], [600.0*GeV, 400.0*GeV]], 0.00208],
[[[600.0*GeV, 220.0*GeV], [600.0*GeV, 220.0*GeV]], 0.02882],
[[[680.0*GeV, 200.0*GeV], [680.0*GeV, 200.0*GeV]], 0.045054],
[[[720.0*GeV, 100.0*GeV], [720.0*GeV, 100.0*GeV]], 0.04236],
[[[560.0*GeV, 260.0*GeV], [560.0*GeV, 260.0*GeV]], 0.009588],
[[[320.0*GeV, 160.0*GeV], [320.0*GeV, 160.0*GeV]], 0.0003068],
[[[680.0*GeV, 340.0*GeV], [680.0*GeV, 340.0*GeV]], 0.027879],
[[[640.0*GeV, 400.0*GeV], [640.0*GeV, 400.0*GeV]], 0.0044636],
[[[360.0*GeV, 260.0*GeV], [360.0*GeV, 260.0*GeV]], 0.0002303],
[[[560.0*GeV, 440.0*GeV], [560.0*GeV, 440.0*GeV]], 0.00046],
[[[160.0*GeV, 60.0*GeV], [160.0*GeV, 60.0*GeV]], 2.42e-05],
[[[600.0*GeV, 420.0*GeV], [600.0*GeV, 420.0*GeV]], 0.00154],
[[[520.0*GeV, 360.0*GeV], [520.0*GeV, 360.0*GeV]], 0.0012725],
[[[560.0*GeV, 540.0*GeV], [560.0*GeV, 540.0*GeV]], 0.00029],
[[[400.0*GeV, 300.0*GeV], [400.0*GeV, 300.0*GeV]], 0.0003019],
[[[680.0*GeV, 280.0*GeV], [680.0*GeV, 280.0*GeV]], 0.04256],
[[[800.0*GeV, 340.0*GeV], [800.0*GeV, 340.0*GeV]], 0.047052],
[[[600.0*GeV, 540.0*GeV], [600.0*GeV, 540.0*GeV]], 0.00032],
[[[800.0*GeV, 60.0*GeV], [800.0*GeV, 60.0*GeV]], 0.032935],
[[[440.0*GeV, 180.0*GeV], [440.0*GeV, 180.0*GeV]], 0.0025317],
[[[280.0*GeV, 140.0*GeV], [280.0*GeV, 140.0*GeV]], 0.00021],
[[[640.0*GeV, 520.0*GeV], [640.0*GeV, 520.0*GeV]], 0.0011566],
[[[560.0*GeV, 460.0*GeV], [560.0*GeV, 460.0*GeV]], 0.00037],
[[[160.0*GeV, 20.0*GeV], [160.0*GeV, 20.0*GeV]], 3.64e-05],
[[[520.0*GeV, 60.0*GeV], [520.0*GeV, 60.0*GeV]], 0.026826],
[[[640.0*GeV, 500.0*GeV], [640.0*GeV, 500.0*GeV]], 0.0013234],
[[[640.0*GeV, 300.0*GeV], [640.0*GeV, 300.0*GeV]], 0.02323],
[[[760.0*GeV, 360.0*GeV], [760.0*GeV, 360.0*GeV]], 0.046162],
[[[600.0*GeV, 580.0*GeV], [600.0*GeV, 580.0*GeV]], 0.00024],
[[[160.0*GeV, 1.0*GeV], [160.0*GeV, 1.0*GeV]], 3.63e-05],
[[[440.0*GeV, 420.0*GeV], [440.0*GeV, 420.0*GeV]], 0.0004291],
[[[360.0*GeV, 60.0*GeV], [360.0*GeV, 60.0*GeV]], 0.0018398],
[[[640.0*GeV, 140.0*GeV], [640.0*GeV, 140.0*GeV]], 0.04476],
[[[800.0*GeV, 260.0*GeV], [800.0*GeV, 260.0*GeV]], 0.041602],
[[[800.0*GeV, 320.0*GeV], [800.0*GeV, 320.0*GeV]], 0.045896],
[[[320.0*GeV, 260.0*GeV], [320.0*GeV, 260.0*GeV]], 3e-05],
[[[240.0*GeV, 120.0*GeV], [240.0*GeV, 120.0*GeV]], 0.0001156],
[[[600.0*GeV, 480.0*GeV], [600.0*GeV, 480.0*GeV]], 0.00071],
[[[760.0*GeV, 540.0*GeV], [760.0*GeV, 540.0*GeV]], 0.0045767],
[[[680.0*GeV, 380.0*GeV], [680.0*GeV, 380.0*GeV]], 0.015806],
[[[160.0*GeV, 120.0*GeV], [160.0*GeV, 120.0*GeV]], 2.42e-05],
[[[720.0*GeV, 540.0*GeV], [720.0*GeV, 540.0*GeV]], 0.0026321],
[[[640.0*GeV, 620.0*GeV], [640.0*GeV, 620.0*GeV]], 0.0007912],
[[[680.0*GeV, 40.0*GeV], [680.0*GeV, 40.0*GeV]], 0.043841],
[[[760.0*GeV, 460.0*GeV], [760.0*GeV, 460.0*GeV]], 0.019202],
[[[680.0*GeV, 620.0*GeV], [680.0*GeV, 620.0*GeV]], 0.0007367],
[[[680.0*GeV, 540.0*GeV], [680.0*GeV, 540.0*GeV]], 0.0015527],
[[[720.0*GeV, 320.0*GeV], [720.0*GeV, 320.0*GeV]], 0.043644],
[[[720.0*GeV, 440.0*GeV], [720.0*GeV, 440.0*GeV]], 0.011604],
[[[280.0*GeV, 40.0*GeV], [280.0*GeV, 40.0*GeV]], 0.0004849],
[[[480.0*GeV, 440.0*GeV], [480.0*GeV, 440.0*GeV]], 0.000448],
[[[760.0*GeV, 380.0*GeV], [760.0*GeV, 380.0*GeV]], 0.04323],
[[[280.0*GeV, 260.0*GeV], [280.0*GeV, 260.0*GeV]], 0.000314],
[[[560.0*GeV, 400.0*GeV], [560.0*GeV, 400.0*GeV]], 0.00106],
[[[360.0*GeV, 180.0*GeV], [360.0*GeV, 180.0*GeV]], 0.0007168],
[[[640.0*GeV, 580.0*GeV], [640.0*GeV, 580.0*GeV]], 0.000893],
[[[720.0*GeV, 160.0*GeV], [720.0*GeV, 160.0*GeV]], 0.042071],
[[[560.0*GeV, 80.0*GeV], [560.0*GeV, 80.0*GeV]], 0.03737],
[[[400.0*GeV, 140.0*GeV], [400.0*GeV, 140.0*GeV]], 0.0020561],
[[[400.0*GeV, 200.0*GeV], [400.0*GeV, 200.0*GeV]], 0.0011095],
[[[320.0*GeV, 120.0*GeV], [320.0*GeV, 120.0*GeV]], 0.0003867],
[[[480.0*GeV, 100.0*GeV], [480.0*GeV, 100.0*GeV]], 0.013373],
[[[680.0*GeV, 20.0*GeV], [680.0*GeV, 20.0*GeV]], 0.043003],
[[[760.0*GeV, 480.0*GeV], [760.0*GeV, 480.0*GeV]], 0.012217],
[[[200.0*GeV, 80.0*GeV], [200.0*GeV, 80.0*GeV]], 3.75e-05],
[[[360.0*GeV, 200.0*GeV], [360.0*GeV, 200.0*GeV]], 0.0005958],
[[[800.0*GeV, 560.0*GeV], [800.0*GeV, 560.0*GeV]], 0.0065074],
[[[200.0*GeV, 1.0*GeV], [200.0*GeV, 1.0*GeV]], 8.76e-05],
[[[760.0*GeV, 260.0*GeV], [760.0*GeV, 260.0*GeV]], 0.043232],
[[[280.0*GeV, 1.0*GeV], [280.0*GeV, 1.0*GeV]], 0.0007486],
[[[480.0*GeV, 160.0*GeV], [480.0*GeV, 160.0*GeV]], 0.0079176],
[[[600.0*GeV, 340.0*GeV], [600.0*GeV, 340.0*GeV]], 0.00545],
[[[600.0*GeV, 320.0*GeV], [600.0*GeV, 320.0*GeV]], 0.00798],
[[[560.0*GeV, 160.0*GeV], [560.0*GeV, 160.0*GeV]], 0.028059],
[[[800.0*GeV, 140.0*GeV], [800.0*GeV, 140.0*GeV]], 0.035986],
[[[800.0*GeV, 660.0*GeV], [800.0*GeV, 660.0*GeV]], 0.0017369]]
