txName: T1bbbb
conditionDescription: None
condition: None
constraint: [[['b','b']],[['b','b']]]
validated: True
axes: 2*Eq(mother,x)_Eq(lsp,y)
publishedData: False
efficiencyMap: [[[[900.0*GeV, 640.0*GeV], [900.0*GeV, 640.0*GeV]], 0.0091374],
[[[660.0*GeV, 80.0*GeV], [660.0*GeV, 80.0*GeV]], 0.032214],
[[[900.0*GeV, 480.0*GeV], [900.0*GeV, 480.0*GeV]], 0.046369],
[[[660.0*GeV, 640.0*GeV], [660.0*GeV, 640.0*GeV]], 0.0043107],
[[[1440.0*GeV, 640.0*GeV], [1440.0*GeV, 640.0*GeV]], 0.017075],
[[[1380.0*GeV, 440.0*GeV], [1380.0*GeV, 440.0*GeV]], 0.0095861],
[[[840.0*GeV, 440.0*GeV], [840.0*GeV, 440.0*GeV]], 0.036982],
[[[480.0*GeV, 440.0*GeV], [480.0*GeV, 440.0*GeV]], 0.0028925],
[[[900.0*GeV, 560.0*GeV], [900.0*GeV, 560.0*GeV]], 0.02369],
[[[420.0*GeV, 200.0*GeV], [420.0*GeV, 200.0*GeV]], 0.0019288],
[[[1440.0*GeV, 680.0*GeV], [1440.0*GeV, 680.0*GeV]], 0.02142],
[[[1200.0*GeV, 640.0*GeV], [1200.0*GeV, 640.0*GeV]], 0.056426],
[[[840.0*GeV, 320.0*GeV], [840.0*GeV, 320.0*GeV]], 0.050261],
[[[1320.0*GeV, 560.0*GeV], [1320.0*GeV, 560.0*GeV]], 0.022396],
[[[1200.0*GeV, 560.0*GeV], [1200.0*GeV, 560.0*GeV]], 0.039891],
[[[1020.0*GeV, 240.0*GeV], [1020.0*GeV, 240.0*GeV]], 0.02394],
[[[540.0*GeV, 1.0*GeV], [540.0*GeV, 1.0*GeV]], 0.011868],
[[[1560.0*GeV, 400.0*GeV], [1560.0*GeV, 400.0*GeV]], 0.0034942],
[[[1380.0*GeV, 40.0*GeV], [1380.0*GeV, 40.0*GeV]], 0.0029611],
[[[1380.0*GeV, 240.0*GeV], [1380.0*GeV, 240.0*GeV]], 0.0047883],
[[[420.0*GeV, 400.0*GeV], [420.0*GeV, 400.0*GeV]], 0.0024698],
[[[840.0*GeV, 160.0*GeV], [840.0*GeV, 160.0*GeV]], 0.035137],
[[[180.0*GeV, 1.0*GeV], [180.0*GeV, 1.0*GeV]], 4.51e-05],
[[[1140.0*GeV, 280.0*GeV], [1140.0*GeV, 280.0*GeV]], 0.016004],
[[[1380.0*GeV, 360.0*GeV], [1380.0*GeV, 360.0*GeV]], 0.0071236],
[[[120.0*GeV, 1.0*GeV], [120.0*GeV, 1.0*GeV]], 0.0],
[[[1080.0*GeV, 520.0*GeV], [1080.0*GeV, 520.0*GeV]], 0.054896],
[[[1440.0*GeV, 440.0*GeV], [1440.0*GeV, 440.0*GeV]], 0.0072578],
[[[360.0*GeV, 120.0*GeV], [360.0*GeV, 120.0*GeV]], 0.000947],
[[[1080.0*GeV, 280.0*GeV], [1080.0*GeV, 280.0*GeV]], 0.020244],
[[[480.0*GeV, 80.0*GeV], [480.0*GeV, 80.0*GeV]], 0.0060695],
[[[780.0*GeV, 320.0*GeV], [780.0*GeV, 320.0*GeV]], 0.041769],
[[[1080.0*GeV, 40.0*GeV], [1080.0*GeV, 40.0*GeV]], 0.01054],
[[[1620.0*GeV, 680.0*GeV], [1620.0*GeV, 680.0*GeV]], 0.0082541],
[[[1680.0*GeV, 320.0*GeV], [1680.0*GeV, 320.0*GeV]], 0.0018725],
[[[600.0*GeV, 120.0*GeV], [600.0*GeV, 120.0*GeV]], 0.021656],
[[[1320.0*GeV, 80.0*GeV], [1320.0*GeV, 80.0*GeV]], 0.0044938],
[[[1380.0*GeV, 480.0*GeV], [1380.0*GeV, 480.0*GeV]], 0.011114],
[[[1500.0*GeV, 400.0*GeV], [1500.0*GeV, 400.0*GeV]], 0.0048784],
[[[1500.0*GeV, 1.0*GeV], [1500.0*GeV, 1.0*GeV]], 0.0021704],
[[[1140.0*GeV, 80.0*GeV], [1140.0*GeV, 80.0*GeV]], 0.0088405],
[[[1140.0*GeV, 600.0*GeV], [1140.0*GeV, 600.0*GeV]], 0.059148],
[[[780.0*GeV, 80.0*GeV], [780.0*GeV, 80.0*GeV]], 0.032149],
[[[600.0*GeV, 200.0*GeV], [600.0*GeV, 200.0*GeV]], 0.016373],
[[[780.0*GeV, 360.0*GeV], [780.0*GeV, 360.0*GeV]], 0.036151],
[[[1320.0*GeV, 1.0*GeV], [1320.0*GeV, 1.0*GeV]], 0.0039759],
[[[1440.0*GeV, 1.0*GeV], [1440.0*GeV, 1.0*GeV]], 0.0025165],
[[[1200.0*GeV, 520.0*GeV], [1200.0*GeV, 520.0*GeV]], 0.033483],
[[[1500.0*GeV, 640.0*GeV], [1500.0*GeV, 640.0*GeV]], 0.01331],
[[[1020.0*GeV, 200.0*GeV], [1020.0*GeV, 200.0*GeV]], 0.0206],
[[[1380.0*GeV, 320.0*GeV], [1380.0*GeV, 320.0*GeV]], 0.0065064],
[[[1080.0*GeV, 1.0*GeV], [1080.0*GeV, 1.0*GeV]], 0.0098366],
[[[780.0*GeV, 520.0*GeV], [780.0*GeV, 520.0*GeV]], 0.008636],
[[[1620.0*GeV, 400.0*GeV], [1620.0*GeV, 400.0*GeV]], 0.0030819],
[[[1680.0*GeV, 440.0*GeV], [1680.0*GeV, 440.0*GeV]], 0.0022619],
[[[1020.0*GeV, 520.0*GeV], [1020.0*GeV, 520.0*GeV]], 0.060965],
[[[1020.0*GeV, 160.0*GeV], [1020.0*GeV, 160.0*GeV]], 0.018145],
[[[1620.0*GeV, 320.0*GeV], [1620.0*GeV, 320.0*GeV]], 0.0023747],
[[[540.0*GeV, 160.0*GeV], [540.0*GeV, 160.0*GeV]], 0.0097638],
[[[1620.0*GeV, 40.0*GeV], [1620.0*GeV, 40.0*GeV]], 0.0012983],
[[[480.0*GeV, 120.0*GeV], [480.0*GeV, 120.0*GeV]], 0.0051804],
[[[720.0*GeV, 160.0*GeV], [720.0*GeV, 160.0*GeV]], 0.038668],
[[[660.0*GeV, 200.0*GeV], [660.0*GeV, 200.0*GeV]], 0.02872],
[[[1020.0*GeV, 480.0*GeV], [1020.0*GeV, 480.0*GeV]], 0.056756],
[[[960.0*GeV, 240.0*GeV], [960.0*GeV, 240.0*GeV]], 0.028578],
[[[1620.0*GeV, 200.0*GeV], [1620.0*GeV, 200.0*GeV]], 0.001669],
[[[1080.0*GeV, 600.0*GeV], [1080.0*GeV, 600.0*GeV]], 0.063519],
[[[540.0*GeV, 200.0*GeV], [540.0*GeV, 200.0*GeV]], 0.0074335],
[[[840.0*GeV, 1.0*GeV], [840.0*GeV, 1.0*GeV]], 0.024791],
[[[840.0*GeV, 280.0*GeV], [840.0*GeV, 280.0*GeV]], 0.048083],
[[[1560.0*GeV, 280.0*GeV], [1560.0*GeV, 280.0*GeV]], 0.0027034],
[[[720.0*GeV, 240.0*GeV], [720.0*GeV, 240.0*GeV]], 0.036943],
[[[240.0*GeV, 200.0*GeV], [240.0*GeV, 200.0*GeV]], 0.00042],
[[[720.0*GeV, 40.0*GeV], [720.0*GeV, 40.0*GeV]], 0.031061],
[[[1140.0*GeV, 200.0*GeV], [1140.0*GeV, 200.0*GeV]], 0.011903],
[[[720.0*GeV, 200.0*GeV], [720.0*GeV, 200.0*GeV]], 0.038995],
[[[900.0*GeV, 160.0*GeV], [900.0*GeV, 160.0*GeV]], 0.029997],
[[[900.0*GeV, 320.0*GeV], [900.0*GeV, 320.0*GeV]], 0.048678],
[[[1440.0*GeV, 560.0*GeV], [1440.0*GeV, 560.0*GeV]], 0.011297],
[[[300.0*GeV, 80.0*GeV], [300.0*GeV, 80.0*GeV]], 0.0002719],
[[[1560.0*GeV, 680.0*GeV], [1560.0*GeV, 680.0*GeV]], 0.010011],
[[[1080.0*GeV, 320.0*GeV], [1080.0*GeV, 320.0*GeV]], 0.024045],
[[[480.0*GeV, 200.0*GeV], [480.0*GeV, 200.0*GeV]], 0.0036724],
[[[1620.0*GeV, 240.0*GeV], [1620.0*GeV, 240.0*GeV]], 0.0022507],
[[[600.0*GeV, 280.0*GeV], [600.0*GeV, 280.0*GeV]], 0.0089866],
[[[1200.0*GeV, 280.0*GeV], [1200.0*GeV, 280.0*GeV]], 0.011492],
[[[960.0*GeV, 1.0*GeV], [960.0*GeV, 1.0*GeV]], 0.016273],
[[[1380.0*GeV, 640.0*GeV], [1380.0*GeV, 640.0*GeV]], 0.022988],
[[[1380.0*GeV, 560.0*GeV], [1380.0*GeV, 560.0*GeV]], 0.016301],
[[[300.0*GeV, 280.0*GeV], [300.0*GeV, 280.0*GeV]], 0.0011361],
[[[1140.0*GeV, 40.0*GeV], [1140.0*GeV, 40.0*GeV]], 0.0082853],
[[[1680.0*GeV, 280.0*GeV], [1680.0*GeV, 280.0*GeV]], 0.0015552],
[[[180.0*GeV, 160.0*GeV], [180.0*GeV, 160.0*GeV]], 0.0002395],
[[[60.0*GeV, 1.0*GeV], [60.0*GeV, 1.0*GeV]], 0.0],
[[[480.0*GeV, 320.0*GeV], [480.0*GeV, 320.0*GeV]], 0.0022997],
[[[1380.0*GeV, 120.0*GeV], [1380.0*GeV, 120.0*GeV]], 0.0035582],
[[[1680.0*GeV, 120.0*GeV], [1680.0*GeV, 120.0*GeV]], 0.0012063],
[[[1260.0*GeV, 240.0*GeV], [1260.0*GeV, 240.0*GeV]], 0.0080616],
[[[960.0*GeV, 160.0*GeV], [960.0*GeV, 160.0*GeV]], 0.023144],
[[[720.0*GeV, 400.0*GeV], [720.0*GeV, 400.0*GeV]], 0.013029],
[[[1140.0*GeV, 520.0*GeV], [1140.0*GeV, 520.0*GeV]], 0.043861],
[[[1260.0*GeV, 200.0*GeV], [1260.0*GeV, 200.0*GeV]], 0.007667],
[[[1140.0*GeV, 160.0*GeV], [1140.0*GeV, 160.0*GeV]], 0.010399],
[[[1620.0*GeV, 120.0*GeV], [1620.0*GeV, 120.0*GeV]], 0.0017048],
[[[840.0*GeV, 40.0*GeV], [840.0*GeV, 40.0*GeV]], 0.025695],
[[[180.0*GeV, 40.0*GeV], [180.0*GeV, 40.0*GeV]], 1.5e-05],
[[[1140.0*GeV, 360.0*GeV], [1140.0*GeV, 360.0*GeV]], 0.020809],
[[[840.0*GeV, 680.0*GeV], [840.0*GeV, 680.0*GeV]], 0.005842],
[[[1260.0*GeV, 400.0*GeV], [1260.0*GeV, 400.0*GeV]], 0.01445],
[[[1320.0*GeV, 240.0*GeV], [1320.0*GeV, 240.0*GeV]], 0.0061414],
[[[960.0*GeV, 280.0*GeV], [960.0*GeV, 280.0*GeV]], 0.035582],
[[[1380.0*GeV, 520.0*GeV], [1380.0*GeV, 520.0*GeV]], 0.013128],
[[[660.0*GeV, 240.0*GeV], [660.0*GeV, 240.0*GeV]], 0.024455],
[[[720.0*GeV, 280.0*GeV], [720.0*GeV, 280.0*GeV]], 0.033732],
[[[1560.0*GeV, 1.0*GeV], [1560.0*GeV, 1.0*GeV]], 0.0015972],
[[[660.0*GeV, 560.0*GeV], [660.0*GeV, 560.0*GeV]], 0.0046686],
[[[1200.0*GeV, 360.0*GeV], [1200.0*GeV, 360.0*GeV]], 0.016328],
[[[1320.0*GeV, 120.0*GeV], [1320.0*GeV, 120.0*GeV]], 0.0048361],
[[[960.0*GeV, 440.0*GeV], [960.0*GeV, 440.0*GeV]], 0.054513],
[[[1560.0*GeV, 360.0*GeV], [1560.0*GeV, 360.0*GeV]], 0.00283]]
