txName: T1
constraint: [[['jet','jet']],[['jet','jet']]]
condition: None
conditionDescription: None
susyProcess: pp --> gluino gluino, gluino  --> quark antiquark  lsp
figureUrl: https://atlas.web.cern.ch/Atlas/GROUPS/PHYSICS/PAPERS/SUSY-2013-02/figaux_41b.png
dataUrl: http://hepdata.cedar.ac.uk/view/ins1298722/d182
source: ATLAS
validated: True
axes: [[x, y], [x, y]]
efficiencyMap: [[[[87*GeV,62*GeV],[87*GeV,62*GeV]],0.0],
[[[1312*GeV,787*GeV],[1312*GeV,787*GeV]],0.1113],
[[[1350*GeV,750*GeV],[1350*GeV,750*GeV]],0.1521],
[[[1387*GeV,712*GeV],[1387*GeV,712*GeV]],0.18],
[[[1425*GeV,675*GeV],[1425*GeV,675*GeV]],0.2091],
[[[1462*GeV,637*GeV],[1462*GeV,637*GeV]],0.2266],
[[[1500*GeV,600*GeV],[1500*GeV,600*GeV]],0.2429],
[[[1537*GeV,562*GeV],[1537*GeV,562*GeV]],0.2518],
[[[1575*GeV,525*GeV],[1575*GeV,525*GeV]],0.2621],
[[[1612*GeV,487*GeV],[1612*GeV,487*GeV]],0.2669],
[[[1650*GeV,450*GeV],[1650*GeV,450*GeV]],0.2854],
[[[1687*GeV,412*GeV],[1687*GeV,412*GeV]],0.2843],
[[[1725*GeV,375*GeV],[1725*GeV,375*GeV]],0.2872],
[[[1762*GeV,337*GeV],[1762*GeV,337*GeV]],0.299],
[[[1800*GeV,300*GeV],[1800*GeV,300*GeV]],0.2904],
[[[1137*GeV,1112*GeV],[1137*GeV,1112*GeV]],0.0004289],
[[[1150*GeV,1100*GeV],[1150*GeV,1100*GeV]],0.0002841],
[[[1162*GeV,1087*GeV],[1162*GeV,1087*GeV]],0.002069],
[[[1200*GeV,1050*GeV],[1200*GeV,1050*GeV]],0.004097],
[[[1237*GeV,1012*GeV],[1237*GeV,1012*GeV]],0.009402],
[[[1275*GeV,975*GeV],[1275*GeV,975*GeV]],0.0214],
[[[1312*GeV,937*GeV],[1312*GeV,937*GeV]],0.04215],
[[[1350*GeV,900*GeV],[1350*GeV,900*GeV]],0.07233],
[[[1387*GeV,862*GeV],[1387*GeV,862*GeV]],0.1108],
[[[1425*GeV,825*GeV],[1425*GeV,825*GeV]],0.1456],
[[[1462*GeV,787*GeV],[1462*GeV,787*GeV]],0.1931],
[[[1500*GeV,750*GeV],[1500*GeV,750*GeV]],0.1959],
[[[1537*GeV,712*GeV],[1537*GeV,712*GeV]],0.2385],
[[[1575*GeV,675*GeV],[1575*GeV,675*GeV]],0.2477],
[[[1612*GeV,637*GeV],[1612*GeV,637*GeV]],0.2631],
[[[1650*GeV,600*GeV],[1650*GeV,600*GeV]],0.2748],
[[[1687*GeV,562*GeV],[1687*GeV,562*GeV]],0.2798],
[[[1725*GeV,525*GeV],[1725*GeV,525*GeV]],0.2835],
[[[1762*GeV,487*GeV],[1762*GeV,487*GeV]],0.2931],
[[[1800*GeV,450*GeV],[1800*GeV,450*GeV]],0.2973],
[[[1212*GeV,1187*GeV],[1212*GeV,1187*GeV]],0.0005195],
[[[1225*GeV,1175*GeV],[1225*GeV,1175*GeV]],0.0004613],
[[[1237*GeV,1162*GeV],[1237*GeV,1162*GeV]],0.0009059],
[[[1275*GeV,1125*GeV],[1275*GeV,1125*GeV]],0.005515],
[[[1312*GeV,1087*GeV],[1312*GeV,1087*GeV]],0.0111],
[[[1350*GeV,1050*GeV],[1350*GeV,1050*GeV]],0.01887],
[[[1387*GeV,1012*GeV],[1387*GeV,1012*GeV]],0.03766],
[[[1425*GeV,975*GeV],[1425*GeV,975*GeV]],0.06385],
[[[1462*GeV,937*GeV],[1462*GeV,937*GeV]],0.1053],
[[[1500*GeV,900*GeV],[1500*GeV,900*GeV]],0.1468],
[[[1537*GeV,862*GeV],[1537*GeV,862*GeV]],0.1851],
[[[1575*GeV,825*GeV],[1575*GeV,825*GeV]],0.2057],
[[[1612*GeV,787*GeV],[1612*GeV,787*GeV]],0.2361],
[[[1650*GeV,750*GeV],[1650*GeV,750*GeV]],0.2487],
[[[1687*GeV,712*GeV],[1687*GeV,712*GeV]],0.2634],
[[[1725*GeV,675*GeV],[1725*GeV,675*GeV]],0.2696],
[[[1762*GeV,637*GeV],[1762*GeV,637*GeV]],0.2845],
[[[1800*GeV,600*GeV],[1800*GeV,600*GeV]],0.3005],
[[[1350*GeV,1200*GeV],[1350*GeV,1200*GeV]],0.004392],
[[[1387*GeV,1162*GeV],[1387*GeV,1162*GeV]],0.007506],
[[[1425*GeV,1125*GeV],[1425*GeV,1125*GeV]],0.0212],
[[[1462*GeV,1087*GeV],[1462*GeV,1087*GeV]],0.04401],
[[[1500*GeV,1050*GeV],[1500*GeV,1050*GeV]],0.07292],
[[[1537*GeV,1012*GeV],[1537*GeV,1012*GeV]],0.1161],
[[[1575*GeV,975*GeV],[1575*GeV,975*GeV]],0.1552],
[[[1612*GeV,937*GeV],[1612*GeV,937*GeV]],0.1818],
[[[1650*GeV,900*GeV],[1650*GeV,900*GeV]],0.2084],
[[[1687*GeV,862*GeV],[1687*GeV,862*GeV]],0.2369],
[[[1725*GeV,825*GeV],[1725*GeV,825*GeV]],0.2502],
[[[1762*GeV,787*GeV],[1762*GeV,787*GeV]],0.2561],
[[[1800*GeV,750*GeV],[1800*GeV,750*GeV]],0.2691],
[[[1500*GeV,1200*GeV],[1500*GeV,1200*GeV]],0.02021],
[[[1537*GeV,1162*GeV],[1537*GeV,1162*GeV]],0.04058],
[[[1575*GeV,1125*GeV],[1575*GeV,1125*GeV]],0.07538],
[[[1612*GeV,1087*GeV],[1612*GeV,1087*GeV]],0.1193],
[[[1650*GeV,1050*GeV],[1650*GeV,1050*GeV]],0.1581],
[[[1687*GeV,1012*GeV],[1687*GeV,1012*GeV]],0.1925],
[[[1725*GeV,975*GeV],[1725*GeV,975*GeV]],0.2178],
[[[1762*GeV,937*GeV],[1762*GeV,937*GeV]],0.2486],
[[[1800*GeV,900*GeV],[1800*GeV,900*GeV]],0.2571],
[[[1650*GeV,1200*GeV],[1650*GeV,1200*GeV]],0.06911],
[[[1687*GeV,1162*GeV],[1687*GeV,1162*GeV]],0.1163],
[[[1725*GeV,1125*GeV],[1725*GeV,1125*GeV]],0.1618],
[[[1762*GeV,1087*GeV],[1762*GeV,1087*GeV]],0.1834],
[[[1800*GeV,1050*GeV],[1800*GeV,1050*GeV]],0.2142],
[[[1800*GeV,1200*GeV],[1800*GeV,1200*GeV]],0.1598]]
