txName: T1bbbb
conditionDescription: None
condition: None
constraint: [[['b','b']],[['b','b']]]
validated: N/A
axes: 2*Eq(mother,x)_Eq(lsp,y)
publishedData: False
efficiencyMap: [[[[900.0*GeV, 640.0*GeV], [900.0*GeV, 640.0*GeV]], 0.0005722],
[[[1440.0*GeV, 400.0*GeV], [1440.0*GeV, 400.0*GeV]], 0.0047311],
[[[60.0*GeV, 40.0*GeV], [60.0*GeV, 40.0*GeV]], 0.0],
[[[660.0*GeV, 80.0*GeV], [660.0*GeV, 80.0*GeV]], 0.0021139],
[[[900.0*GeV, 480.0*GeV], [900.0*GeV, 480.0*GeV]], 0.0011825],
[[[660.0*GeV, 640.0*GeV], [660.0*GeV, 640.0*GeV]], 0.0],
[[[1440.0*GeV, 640.0*GeV], [1440.0*GeV, 640.0*GeV]], 0.0025771],
[[[1380.0*GeV, 440.0*GeV], [1380.0*GeV, 440.0*GeV]], 0.0043702],
[[[840.0*GeV, 440.0*GeV], [840.0*GeV, 440.0*GeV]], 0.0008896],
[[[480.0*GeV, 440.0*GeV], [480.0*GeV, 440.0*GeV]], 0.0],
[[[900.0*GeV, 560.0*GeV], [900.0*GeV, 560.0*GeV]], 0.0006088],
[[[420.0*GeV, 200.0*GeV], [420.0*GeV, 200.0*GeV]], 0.0001622],
[[[1440.0*GeV, 680.0*GeV], [1440.0*GeV, 680.0*GeV]], 0.0026255],
[[[1200.0*GeV, 640.0*GeV], [1200.0*GeV, 640.0*GeV]], 0.0016652],
[[[840.0*GeV, 320.0*GeV], [840.0*GeV, 320.0*GeV]], 0.0015881],
[[[1320.0*GeV, 560.0*GeV], [1320.0*GeV, 560.0*GeV]], 0.0024884],
[[[1200.0*GeV, 560.0*GeV], [1200.0*GeV, 560.0*GeV]], 0.0021846],
[[[1020.0*GeV, 240.0*GeV], [1020.0*GeV, 240.0*GeV]], 0.0029992],
[[[540.0*GeV, 1.0*GeV], [540.0*GeV, 1.0*GeV]], 0.0009186],
[[[1560.0*GeV, 400.0*GeV], [1560.0*GeV, 400.0*GeV]], 0.0054607],
[[[1380.0*GeV, 40.0*GeV], [1380.0*GeV, 40.0*GeV]], 0.0062754],
[[[1380.0*GeV, 240.0*GeV], [1380.0*GeV, 240.0*GeV]], 0.0054747],
[[[420.0*GeV, 400.0*GeV], [420.0*GeV, 400.0*GeV]], 0.0],
[[[840.0*GeV, 160.0*GeV], [840.0*GeV, 160.0*GeV]], 0.0027434],
[[[180.0*GeV, 1.0*GeV], [180.0*GeV, 1.0*GeV]], 0.0],
[[[1140.0*GeV, 280.0*GeV], [1140.0*GeV, 280.0*GeV]], 0.0038137],
[[[1380.0*GeV, 360.0*GeV], [1380.0*GeV, 360.0*GeV]], 0.0048661],
[[[120.0*GeV, 1.0*GeV], [120.0*GeV, 1.0*GeV]], 0.0],
[[[1080.0*GeV, 520.0*GeV], [1080.0*GeV, 520.0*GeV]], 0.0020332],
[[[1440.0*GeV, 440.0*GeV], [1440.0*GeV, 440.0*GeV]], 0.0042517],
[[[360.0*GeV, 120.0*GeV], [360.0*GeV, 120.0*GeV]], 0.0001228],
[[[1080.0*GeV, 280.0*GeV], [1080.0*GeV, 280.0*GeV]], 0.0032719],
[[[480.0*GeV, 80.0*GeV], [480.0*GeV, 80.0*GeV]], 0.0006318],
[[[780.0*GeV, 320.0*GeV], [780.0*GeV, 320.0*GeV]], 0.0009116],
[[[1080.0*GeV, 40.0*GeV], [1080.0*GeV, 40.0*GeV]], 0.0047272],
[[[1620.0*GeV, 680.0*GeV], [1620.0*GeV, 680.0*GeV]], 0.0033921],
[[[1680.0*GeV, 320.0*GeV], [1680.0*GeV, 320.0*GeV]], 0.0065138],
[[[600.0*GeV, 120.0*GeV], [600.0*GeV, 120.0*GeV]], 0.0012631],
[[[1320.0*GeV, 80.0*GeV], [1320.0*GeV, 80.0*GeV]], 0.0058686],
[[[1380.0*GeV, 480.0*GeV], [1380.0*GeV, 480.0*GeV]], 0.0036377],
[[[1500.0*GeV, 400.0*GeV], [1500.0*GeV, 400.0*GeV]], 0.005059],
[[[1500.0*GeV, 1.0*GeV], [1500.0*GeV, 1.0*GeV]], 0.0067413],
[[[1140.0*GeV, 80.0*GeV], [1140.0*GeV, 80.0*GeV]], 0.0048709],
[[[1140.0*GeV, 600.0*GeV], [1140.0*GeV, 600.0*GeV]], 0.0016338],
[[[780.0*GeV, 80.0*GeV], [780.0*GeV, 80.0*GeV]], 0.0029126],
[[[600.0*GeV, 200.0*GeV], [600.0*GeV, 200.0*GeV]], 0.001067],
[[[780.0*GeV, 360.0*GeV], [780.0*GeV, 360.0*GeV]], 0.0010214],
[[[1320.0*GeV, 1.0*GeV], [1320.0*GeV, 1.0*GeV]], 0.00604],
[[[1440.0*GeV, 1.0*GeV], [1440.0*GeV, 1.0*GeV]], 0.0071191],
[[[1200.0*GeV, 520.0*GeV], [1200.0*GeV, 520.0*GeV]], 0.0025491],
[[[1500.0*GeV, 640.0*GeV], [1500.0*GeV, 640.0*GeV]], 0.0030273],
[[[1020.0*GeV, 200.0*GeV], [1020.0*GeV, 200.0*GeV]], 0.0032946],
[[[1380.0*GeV, 320.0*GeV], [1380.0*GeV, 320.0*GeV]], 0.0050475],
[[[1080.0*GeV, 1.0*GeV], [1080.0*GeV, 1.0*GeV]], 0.0043134],
[[[780.0*GeV, 520.0*GeV], [780.0*GeV, 520.0*GeV]], 0.0002379],
[[[1620.0*GeV, 400.0*GeV], [1620.0*GeV, 400.0*GeV]], 0.0060187],
[[[1680.0*GeV, 440.0*GeV], [1680.0*GeV, 440.0*GeV]], 0.0055345],
[[[1020.0*GeV, 520.0*GeV], [1020.0*GeV, 520.0*GeV]], 0.0017353],
[[[1020.0*GeV, 160.0*GeV], [1020.0*GeV, 160.0*GeV]], 0.0036326],
[[[1620.0*GeV, 320.0*GeV], [1620.0*GeV, 320.0*GeV]], 0.0062501],
[[[540.0*GeV, 160.0*GeV], [540.0*GeV, 160.0*GeV]], 0.0006607],
[[[1620.0*GeV, 40.0*GeV], [1620.0*GeV, 40.0*GeV]], 0.0076112],
[[[480.0*GeV, 120.0*GeV], [480.0*GeV, 120.0*GeV]], 0.000456],
[[[720.0*GeV, 160.0*GeV], [720.0*GeV, 160.0*GeV]], 0.0015723],
[[[660.0*GeV, 200.0*GeV], [660.0*GeV, 200.0*GeV]], 0.0012646],
[[[1020.0*GeV, 480.0*GeV], [1020.0*GeV, 480.0*GeV]], 0.0017488],
[[[960.0*GeV, 240.0*GeV], [960.0*GeV, 240.0*GeV]], 0.0029096],
[[[1620.0*GeV, 200.0*GeV], [1620.0*GeV, 200.0*GeV]], 0.0071947],
[[[1080.0*GeV, 600.0*GeV], [1080.0*GeV, 600.0*GeV]], 0.0013831],
[[[540.0*GeV, 200.0*GeV], [540.0*GeV, 200.0*GeV]], 0.0005845],
[[[840.0*GeV, 1.0*GeV], [840.0*GeV, 1.0*GeV]], 0.0032752],
[[[840.0*GeV, 280.0*GeV], [840.0*GeV, 280.0*GeV]], 0.0018486],
[[[1560.0*GeV, 280.0*GeV], [1560.0*GeV, 280.0*GeV]], 0.005928],
[[[720.0*GeV, 240.0*GeV], [720.0*GeV, 240.0*GeV]], 0.0015974],
[[[240.0*GeV, 200.0*GeV], [240.0*GeV, 200.0*GeV]], 0.0],
[[[720.0*GeV, 40.0*GeV], [720.0*GeV, 40.0*GeV]], 0.0023314],
[[[1140.0*GeV, 200.0*GeV], [1140.0*GeV, 200.0*GeV]], 0.0040023],
[[[720.0*GeV, 200.0*GeV], [720.0*GeV, 200.0*GeV]], 0.001392],
[[[900.0*GeV, 160.0*GeV], [900.0*GeV, 160.0*GeV]], 0.003014],
[[[900.0*GeV, 320.0*GeV], [900.0*GeV, 320.0*GeV]], 0.0017714],
[[[1440.0*GeV, 560.0*GeV], [1440.0*GeV, 560.0*GeV]], 0.0034659],
[[[300.0*GeV, 80.0*GeV], [300.0*GeV, 80.0*GeV]], 5.1e-05],
[[[1560.0*GeV, 680.0*GeV], [1560.0*GeV, 680.0*GeV]], 0.0031639],
[[[1080.0*GeV, 320.0*GeV], [1080.0*GeV, 320.0*GeV]], 0.0033279],
[[[480.0*GeV, 200.0*GeV], [480.0*GeV, 200.0*GeV]], 0.000402],
[[[1620.0*GeV, 240.0*GeV], [1620.0*GeV, 240.0*GeV]], 0.0065901],
[[[600.0*GeV, 280.0*GeV], [600.0*GeV, 280.0*GeV]], 0.0006814],
[[[1200.0*GeV, 280.0*GeV], [1200.0*GeV, 280.0*GeV]], 0.0043911],
[[[960.0*GeV, 1.0*GeV], [960.0*GeV, 1.0*GeV]], 0.0038998],
[[[1380.0*GeV, 640.0*GeV], [1380.0*GeV, 640.0*GeV]], 0.0022955],
[[[1380.0*GeV, 560.0*GeV], [1380.0*GeV, 560.0*GeV]], 0.0032736],
[[[300.0*GeV, 280.0*GeV], [300.0*GeV, 280.0*GeV]], 0.0],
[[[1140.0*GeV, 40.0*GeV], [1140.0*GeV, 40.0*GeV]], 0.0046203],
[[[1680.0*GeV, 280.0*GeV], [1680.0*GeV, 280.0*GeV]], 0.0066859],
[[[180.0*GeV, 160.0*GeV], [180.0*GeV, 160.0*GeV]], 1.5e-05],
[[[60.0*GeV, 1.0*GeV], [60.0*GeV, 1.0*GeV]], 0.0],
[[[480.0*GeV, 320.0*GeV], [480.0*GeV, 320.0*GeV]], 3.65e-05],
[[[1380.0*GeV, 120.0*GeV], [1380.0*GeV, 120.0*GeV]], 0.0060808],
[[[1680.0*GeV, 120.0*GeV], [1680.0*GeV, 120.0*GeV]], 0.0076397],
[[[1260.0*GeV, 240.0*GeV], [1260.0*GeV, 240.0*GeV]], 0.0051068],
[[[960.0*GeV, 160.0*GeV], [960.0*GeV, 160.0*GeV]], 0.0030266],
[[[720.0*GeV, 400.0*GeV], [720.0*GeV, 400.0*GeV]], 0.0005498],
[[[1140.0*GeV, 520.0*GeV], [1140.0*GeV, 520.0*GeV]], 0.0019842],
[[[1260.0*GeV, 200.0*GeV], [1260.0*GeV, 200.0*GeV]], 0.0047299],
[[[1140.0*GeV, 160.0*GeV], [1140.0*GeV, 160.0*GeV]], 0.0043574],
[[[1620.0*GeV, 120.0*GeV], [1620.0*GeV, 120.0*GeV]], 0.0076633],
[[[840.0*GeV, 40.0*GeV], [840.0*GeV, 40.0*GeV]], 0.0031393],
[[[180.0*GeV, 40.0*GeV], [180.0*GeV, 40.0*GeV]], 0.0],
[[[1140.0*GeV, 360.0*GeV], [1140.0*GeV, 360.0*GeV]], 0.0030893],
[[[840.0*GeV, 680.0*GeV], [840.0*GeV, 680.0*GeV]], 0.000127],
[[[1260.0*GeV, 400.0*GeV], [1260.0*GeV, 400.0*GeV]], 0.0034251],
[[[1320.0*GeV, 240.0*GeV], [1320.0*GeV, 240.0*GeV]], 0.005399],
[[[960.0*GeV, 280.0*GeV], [960.0*GeV, 280.0*GeV]], 0.0024854],
[[[1380.0*GeV, 520.0*GeV], [1380.0*GeV, 520.0*GeV]], 0.0033782],
[[[660.0*GeV, 240.0*GeV], [660.0*GeV, 240.0*GeV]], 0.0010873],
[[[720.0*GeV, 280.0*GeV], [720.0*GeV, 280.0*GeV]], 0.0011988],
[[[1560.0*GeV, 1.0*GeV], [1560.0*GeV, 1.0*GeV]], 0.0075296],
[[[660.0*GeV, 560.0*GeV], [660.0*GeV, 560.0*GeV]], 3.68e-05],
[[[1200.0*GeV, 360.0*GeV], [1200.0*GeV, 360.0*GeV]], 0.0029669],
[[[1320.0*GeV, 120.0*GeV], [1320.0*GeV, 120.0*GeV]], 0.0058337],
[[[960.0*GeV, 440.0*GeV], [960.0*GeV, 440.0*GeV]], 0.0016206],
[[[1560.0*GeV, 360.0*GeV], [1560.0*GeV, 360.0*GeV]], 0.0053329]]
