txName: T1
constraint: [[['jet','jet']],[['jet','jet']]]
condition: None
conditionDescription: None
susyProcess: pp --> gluino gluino, gluino  --> quark antiquark  lsp
figureUrl: https://atlas.web.cern.ch/Atlas/GROUPS/PHYSICS/PAPERS/SUSY-2013-02/figaux_34b.png
dataUrl: http://hepdata.cedar.ac.uk/view/ins1298722/d161
source: ATLAS
validated: True
axes: [[x, y], [x, y]]
efficiencyMap: [[[[87*GeV,62*GeV],[87*GeV,62*GeV]],0.0],
[[[1387*GeV,712*GeV],[1387*GeV,712*GeV]],0.001093],
[[[1425*GeV,675*GeV],[1425*GeV,675*GeV]],0.002114],
[[[1462*GeV,637*GeV],[1462*GeV,637*GeV]],0.003653],
[[[1500*GeV,600*GeV],[1500*GeV,600*GeV]],0.00541],
[[[1537*GeV,562*GeV],[1537*GeV,562*GeV]],0.00599],
[[[1575*GeV,525*GeV],[1575*GeV,525*GeV]],0.01065],
[[[1612*GeV,487*GeV],[1612*GeV,487*GeV]],0.01278],
[[[1650*GeV,450*GeV],[1650*GeV,450*GeV]],0.01903],
[[[1687*GeV,412*GeV],[1687*GeV,412*GeV]],0.01735],
[[[1725*GeV,375*GeV],[1725*GeV,375*GeV]],0.01444],
[[[1762*GeV,337*GeV],[1762*GeV,337*GeV]],0.01695],
[[[1800*GeV,300*GeV],[1800*GeV,300*GeV]],0.02918],
[[[1137*GeV,1112*GeV],[1137*GeV,1112*GeV]],0.0],
[[[1150*GeV,1100*GeV],[1150*GeV,1100*GeV]],0.0001006],
[[[1162*GeV,1087*GeV],[1162*GeV,1087*GeV]],0.0],
[[[1200*GeV,1050*GeV],[1200*GeV,1050*GeV]],0.0],
[[[1237*GeV,1012*GeV],[1237*GeV,1012*GeV]],0.0001095],
[[[1275*GeV,975*GeV],[1275*GeV,975*GeV]],0.00014],
[[[1312*GeV,937*GeV],[1312*GeV,937*GeV]],0.0005678],
[[[1350*GeV,900*GeV],[1350*GeV,900*GeV]],0.0002458],
[[[1387*GeV,862*GeV],[1387*GeV,862*GeV]],0.0],
[[[1425*GeV,825*GeV],[1425*GeV,825*GeV]],0.001888],
[[[1462*GeV,787*GeV],[1462*GeV,787*GeV]],0.002637],
[[[1500*GeV,750*GeV],[1500*GeV,750*GeV]],0.0008182],
[[[1537*GeV,712*GeV],[1537*GeV,712*GeV]],0.004267],
[[[1575*GeV,675*GeV],[1575*GeV,675*GeV]],0.005738],
[[[1612*GeV,637*GeV],[1612*GeV,637*GeV]],0.008092],
[[[1650*GeV,600*GeV],[1650*GeV,600*GeV]],0.009603],
[[[1687*GeV,562*GeV],[1687*GeV,562*GeV]],0.01149],
[[[1725*GeV,525*GeV],[1725*GeV,525*GeV]],0.01712],
[[[1762*GeV,487*GeV],[1762*GeV,487*GeV]],0.01546],
[[[1800*GeV,450*GeV],[1800*GeV,450*GeV]],0.01987],
[[[1212*GeV,1187*GeV],[1212*GeV,1187*GeV]],8.008e-06],
[[[1225*GeV,1175*GeV],[1225*GeV,1175*GeV]],0.0],
[[[1237*GeV,1162*GeV],[1237*GeV,1162*GeV]],0.0],
[[[1275*GeV,1125*GeV],[1275*GeV,1125*GeV]],0.0],
[[[1312*GeV,1087*GeV],[1312*GeV,1087*GeV]],2.276e-06],
[[[1350*GeV,1050*GeV],[1350*GeV,1050*GeV]],0.0],
[[[1387*GeV,1012*GeV],[1387*GeV,1012*GeV]],0.0001777],
[[[1425*GeV,975*GeV],[1425*GeV,975*GeV]],5.161e-05],
[[[1462*GeV,937*GeV],[1462*GeV,937*GeV]],0.0002621],
[[[1500*GeV,900*GeV],[1500*GeV,900*GeV]],0.0006198],
[[[1537*GeV,862*GeV],[1537*GeV,862*GeV]],0.001886],
[[[1575*GeV,825*GeV],[1575*GeV,825*GeV]],0.002714],
[[[1612*GeV,787*GeV],[1612*GeV,787*GeV]],0.002763],
[[[1650*GeV,750*GeV],[1650*GeV,750*GeV]],0.005965],
[[[1687*GeV,712*GeV],[1687*GeV,712*GeV]],0.008299],
[[[1725*GeV,675*GeV],[1725*GeV,675*GeV]],0.01125],
[[[1762*GeV,637*GeV],[1762*GeV,637*GeV]],0.01277],
[[[1800*GeV,600*GeV],[1800*GeV,600*GeV]],0.01873],
[[[1350*GeV,1200*GeV],[1350*GeV,1200*GeV]],1.64e-08],
[[[1387*GeV,1162*GeV],[1387*GeV,1162*GeV]],0.0],
[[[1425*GeV,1125*GeV],[1425*GeV,1125*GeV]],5.154e-05],
[[[1462*GeV,1087*GeV],[1462*GeV,1087*GeV]],0.0],
[[[1500*GeV,1050*GeV],[1500*GeV,1050*GeV]],0.0],
[[[1537*GeV,1012*GeV],[1537*GeV,1012*GeV]],7.161e-05],
[[[1575*GeV,975*GeV],[1575*GeV,975*GeV]],0.001064],
[[[1612*GeV,937*GeV],[1612*GeV,937*GeV]],0.00266],
[[[1650*GeV,900*GeV],[1650*GeV,900*GeV]],0.003809],
[[[1687*GeV,862*GeV],[1687*GeV,862*GeV]],0.003137],
[[[1725*GeV,825*GeV],[1725*GeV,825*GeV]],0.004447],
[[[1762*GeV,787*GeV],[1762*GeV,787*GeV]],0.00822],
[[[1800*GeV,750*GeV],[1800*GeV,750*GeV]],0.008227],
[[[1500*GeV,1200*GeV],[1500*GeV,1200*GeV]],7.403e-08],
[[[1537*GeV,1162*GeV],[1537*GeV,1162*GeV]],0.0001767],
[[[1575*GeV,1125*GeV],[1575*GeV,1125*GeV]],0.0],
[[[1612*GeV,1087*GeV],[1612*GeV,1087*GeV]],0.0001815],
[[[1650*GeV,1050*GeV],[1650*GeV,1050*GeV]],0.0005811],
[[[1687*GeV,1012*GeV],[1687*GeV,1012*GeV]],0.002451],
[[[1725*GeV,975*GeV],[1725*GeV,975*GeV]],0.003399],
[[[1762*GeV,937*GeV],[1762*GeV,937*GeV]],0.003649],
[[[1800*GeV,900*GeV],[1800*GeV,900*GeV]],0.005527],
[[[1650*GeV,1200*GeV],[1650*GeV,1200*GeV]],0.0002458],
[[[1687*GeV,1162*GeV],[1687*GeV,1162*GeV]],0.0001815],
[[[1725*GeV,1125*GeV],[1725*GeV,1125*GeV]],0.001093],
[[[1762*GeV,1087*GeV],[1762*GeV,1087*GeV]],0.001041],
[[[1800*GeV,1050*GeV],[1800*GeV,1050*GeV]],0.002518],
[[[1800*GeV,1200*GeV],[1800*GeV,1200*GeV]],0.001864]]
