txName: T2bbWW
conditionDescription: None
condition: None
constraint: [[['b','W']],[['b','W']]]
figureUrl: https://twiki.cern.ch/twiki/pub/CMSPublic/PhysicsResultsSUS14021/singleLeptonLimits.pdf
dataUrl: https://twiki.cern.ch/twiki/pub/CMSPublic/PhysicsResultsSUS14021/
validated: None
axes: 2*Eq(mother,x)_Eq(lsp,y)
publishedData: True
upperLimits: [[[[100.0*GeV, 20.0*GeV], [100.0*GeV, 20.0*GeV]], 269.67791748*pb],
[[[200.0*GeV, 175.0*GeV], [200.0*GeV, 175.0*GeV]], 6.75348520279*pb],
[[[200.0*GeV, 180.0*GeV], [200.0*GeV, 180.0*GeV]], 7.20497989655*pb],
[[[200.0*GeV, 185.0*GeV], [200.0*GeV, 185.0*GeV]], 8.43199062347*pb],
[[[200.0*GeV, 190.0*GeV], [200.0*GeV, 190.0*GeV]], 10.8519058228*pb],
[[[225.0*GeV, 145.0*GeV], [225.0*GeV, 145.0*GeV]], 14.1309509277*pb],
[[[225.0*GeV, 150.0*GeV], [225.0*GeV, 150.0*GeV]], 13.0488605499*pb],
[[[225.0*GeV, 155.0*GeV], [225.0*GeV, 155.0*GeV]], 12.1662607193*pb],
[[[225.0*GeV, 160.0*GeV], [225.0*GeV, 160.0*GeV]], 11.4157266617*pb],
[[[225.0*GeV, 165.0*GeV], [225.0*GeV, 165.0*GeV]], 10.4456729889*pb],
[[[225.0*GeV, 170.0*GeV], [225.0*GeV, 170.0*GeV]], 9.07439136505*pb],
[[[225.0*GeV, 175.0*GeV], [225.0*GeV, 175.0*GeV]], 7.64286518097*pb],
[[[225.0*GeV, 180.0*GeV], [225.0*GeV, 180.0*GeV]], 6.40278673172*pb],
[[[225.0*GeV, 185.0*GeV], [225.0*GeV, 185.0*GeV]], 5.70108366013*pb],
[[[225.0*GeV, 190.0*GeV], [225.0*GeV, 190.0*GeV]], 5.29690074921*pb],
[[[225.0*GeV, 195.0*GeV], [225.0*GeV, 195.0*GeV]], 5.21644210815*pb],
[[[225.0*GeV, 200.0*GeV], [225.0*GeV, 200.0*GeV]], 5.14731454849*pb],
[[[225.0*GeV, 205.0*GeV], [225.0*GeV, 205.0*GeV]], 5.74959754944*pb],
[[[225.0*GeV, 210.0*GeV], [225.0*GeV, 210.0*GeV]], 7.00618934631*pb],
[[[225.0*GeV, 215.0*GeV], [225.0*GeV, 215.0*GeV]], 9.35074806213*pb],
[[[250.0*GeV, 170.0*GeV], [250.0*GeV, 170.0*GeV]], 9.46699428558*pb],
[[[250.0*GeV, 175.0*GeV], [250.0*GeV, 175.0*GeV]], 8.57049274445*pb],
[[[250.0*GeV, 180.0*GeV], [250.0*GeV, 180.0*GeV]], 7.80070972443*pb],
[[[250.0*GeV, 185.0*GeV], [250.0*GeV, 185.0*GeV]], 7.09945201874*pb],
[[[250.0*GeV, 190.0*GeV], [250.0*GeV, 190.0*GeV]], 6.44695901871*pb],
[[[250.0*GeV, 195.0*GeV], [250.0*GeV, 195.0*GeV]], 5.73081684113*pb],
[[[250.0*GeV, 200.0*GeV], [250.0*GeV, 200.0*GeV]], 5.10101461411*pb],
[[[250.0*GeV, 205.0*GeV], [250.0*GeV, 205.0*GeV]], 4.55032539368*pb],
[[[250.0*GeV, 210.0*GeV], [250.0*GeV, 210.0*GeV]], 4.21565818787*pb],
[[[250.0*GeV, 215.0*GeV], [250.0*GeV, 215.0*GeV]], 3.9835524559*pb],
[[[250.0*GeV, 220.0*GeV], [250.0*GeV, 220.0*GeV]], 3.91605615616*pb],
[[[250.0*GeV, 225.0*GeV], [250.0*GeV, 225.0*GeV]], 3.89014577866*pb],
[[[250.0*GeV, 230.0*GeV], [250.0*GeV, 230.0*GeV]], 4.43271112442*pb],
[[[250.0*GeV, 235.0*GeV], [250.0*GeV, 235.0*GeV]], 5.5151348114*pb],
[[[250.0*GeV, 240.0*GeV], [250.0*GeV, 240.0*GeV]], 7.51309347153*pb],
[[[275.0*GeV, 195.0*GeV], [275.0*GeV, 195.0*GeV]], 6.64776134491*pb],
[[[275.0*GeV, 200.0*GeV], [275.0*GeV, 200.0*GeV]], 6.22363996506*pb],
[[[275.0*GeV, 205.0*GeV], [275.0*GeV, 205.0*GeV]], 5.71521043777*pb],
[[[275.0*GeV, 210.0*GeV], [275.0*GeV, 210.0*GeV]], 5.11703634262*pb],
[[[275.0*GeV, 215.0*GeV], [275.0*GeV, 215.0*GeV]], 4.57613563538*pb],
[[[275.0*GeV, 220.0*GeV], [275.0*GeV, 220.0*GeV]], 4.1485543251*pb],
[[[275.0*GeV, 225.0*GeV], [275.0*GeV, 225.0*GeV]], 3.85784316063*pb],
[[[275.0*GeV, 230.0*GeV], [275.0*GeV, 230.0*GeV]], 3.58596348763*pb],
[[[275.0*GeV, 235.0*GeV], [275.0*GeV, 235.0*GeV]], 3.37708806992*pb],
[[[275.0*GeV, 240.0*GeV], [275.0*GeV, 240.0*GeV]], 3.20096087456*pb],
[[[275.0*GeV, 245.0*GeV], [275.0*GeV, 245.0*GeV]], 3.10330724716*pb],
[[[275.0*GeV, 250.0*GeV], [275.0*GeV, 250.0*GeV]], 3.03427958488*pb],
[[[275.0*GeV, 255.0*GeV], [275.0*GeV, 255.0*GeV]], 3.55524706841*pb],
[[[275.0*GeV, 260.0*GeV], [275.0*GeV, 260.0*GeV]], 4.65260696411*pb],
[[[275.0*GeV, 265.0*GeV], [275.0*GeV, 265.0*GeV]], 6.82074785233*pb],
[[[300.0*GeV, 220.0*GeV], [300.0*GeV, 220.0*GeV]], 5.17982339859*pb],
[[[300.0*GeV, 225.0*GeV], [300.0*GeV, 225.0*GeV]], 4.55560874939*pb],
[[[300.0*GeV, 230.0*GeV], [300.0*GeV, 230.0*GeV]], 4.03091859818*pb],
[[[300.0*GeV, 235.0*GeV], [300.0*GeV, 235.0*GeV]], 3.57322788239*pb],
[[[300.0*GeV, 240.0*GeV], [300.0*GeV, 240.0*GeV]], 3.22113204002*pb],
[[[300.0*GeV, 245.0*GeV], [300.0*GeV, 245.0*GeV]], 2.9030148983*pb],
[[[300.0*GeV, 250.0*GeV], [300.0*GeV, 250.0*GeV]], 2.70681738853*pb],
[[[300.0*GeV, 255.0*GeV], [300.0*GeV, 255.0*GeV]], 2.59087920189*pb],
[[[300.0*GeV, 260.0*GeV], [300.0*GeV, 260.0*GeV]], 2.53732728958*pb],
[[[300.0*GeV, 265.0*GeV], [300.0*GeV, 265.0*GeV]], 2.46587705612*pb],
[[[300.0*GeV, 270.0*GeV], [300.0*GeV, 270.0*GeV]], 2.40064883232*pb],
[[[300.0*GeV, 275.0*GeV], [300.0*GeV, 275.0*GeV]], 2.35063791275*pb],
[[[300.0*GeV, 280.0*GeV], [300.0*GeV, 280.0*GeV]], 2.79146790504*pb],
[[[300.0*GeV, 285.0*GeV], [300.0*GeV, 285.0*GeV]], 3.73116397858*pb],
[[[300.0*GeV, 290.0*GeV], [300.0*GeV, 290.0*GeV]], 5.62940692902*pb],
[[[325.0*GeV, 245.0*GeV], [325.0*GeV, 245.0*GeV]], 4.1531829834*pb],
[[[325.0*GeV, 250.0*GeV], [325.0*GeV, 250.0*GeV]], 3.56744003296*pb],
[[[325.0*GeV, 255.0*GeV], [325.0*GeV, 255.0*GeV]], 3.12562584877*pb],
[[[325.0*GeV, 260.0*GeV], [325.0*GeV, 260.0*GeV]], 2.7863881588*pb],
[[[325.0*GeV, 265.0*GeV], [325.0*GeV, 265.0*GeV]], 2.53784227371*pb],
[[[325.0*GeV, 270.0*GeV], [325.0*GeV, 270.0*GeV]], 2.28183817863*pb],
[[[325.0*GeV, 275.0*GeV], [325.0*GeV, 275.0*GeV]], 2.09934568405*pb],
[[[325.0*GeV, 280.0*GeV], [325.0*GeV, 280.0*GeV]], 1.98774766922*pb],
[[[325.0*GeV, 285.0*GeV], [325.0*GeV, 285.0*GeV]], 1.96630525589*pb],
[[[325.0*GeV, 290.0*GeV], [325.0*GeV, 290.0*GeV]], 1.96287488937*pb],
[[[325.0*GeV, 295.0*GeV], [325.0*GeV, 295.0*GeV]], 1.99773824215*pb],
[[[325.0*GeV, 300.0*GeV], [325.0*GeV, 300.0*GeV]], 2.04735445976*pb],
[[[325.0*GeV, 305.0*GeV], [325.0*GeV, 305.0*GeV]], 2.59456658363*pb],
[[[325.0*GeV, 310.0*GeV], [325.0*GeV, 310.0*GeV]], 3.69356846809*pb],
[[[325.0*GeV, 315.0*GeV], [325.0*GeV, 315.0*GeV]], 5.91708850861*pb],
[[[350.0*GeV, 270.0*GeV], [350.0*GeV, 270.0*GeV]], 3.2316737175*pb],
[[[350.0*GeV, 275.0*GeV], [350.0*GeV, 275.0*GeV]], 2.64872789383*pb],
[[[350.0*GeV, 280.0*GeV], [350.0*GeV, 280.0*GeV]], 2.28197669983*pb],
[[[350.0*GeV, 285.0*GeV], [350.0*GeV, 285.0*GeV]], 2.06230330467*pb],
[[[350.0*GeV, 290.0*GeV], [350.0*GeV, 290.0*GeV]], 1.93889224529*pb],
[[[350.0*GeV, 295.0*GeV], [350.0*GeV, 295.0*GeV]], 1.77092945576*pb],
[[[350.0*GeV, 300.0*GeV], [350.0*GeV, 300.0*GeV]], 1.65431594849*pb],
[[[350.0*GeV, 305.0*GeV], [350.0*GeV, 305.0*GeV]], 1.61478590965*pb],
[[[350.0*GeV, 310.0*GeV], [350.0*GeV, 310.0*GeV]], 1.64279937744*pb],
[[[350.0*GeV, 315.0*GeV], [350.0*GeV, 315.0*GeV]], 1.65569984913*pb],
[[[350.0*GeV, 320.0*GeV], [350.0*GeV, 320.0*GeV]], 1.69292318821*pb],
[[[350.0*GeV, 325.0*GeV], [350.0*GeV, 325.0*GeV]], 1.76536226273*pb],
[[[350.0*GeV, 330.0*GeV], [350.0*GeV, 330.0*GeV]], 2.30281639099*pb],
[[[350.0*GeV, 335.0*GeV], [350.0*GeV, 335.0*GeV]], 3.3497068882*pb],
[[[350.0*GeV, 340.0*GeV], [350.0*GeV, 340.0*GeV]], 5.44295072556*pb],
[[[375.0*GeV, 295.0*GeV], [375.0*GeV, 295.0*GeV]], 2.5180311203*pb],
[[[375.0*GeV, 300.0*GeV], [375.0*GeV, 300.0*GeV]], 2.07281064987*pb],
[[[375.0*GeV, 305.0*GeV], [375.0*GeV, 305.0*GeV]], 1.80582690239*pb],
[[[375.0*GeV, 310.0*GeV], [375.0*GeV, 310.0*GeV]], 1.66315710545*pb],
[[[375.0*GeV, 315.0*GeV], [375.0*GeV, 315.0*GeV]], 1.60240375996*pb],
[[[375.0*GeV, 320.0*GeV], [375.0*GeV, 320.0*GeV]], 1.50092184544*pb],
[[[375.0*GeV, 325.0*GeV], [375.0*GeV, 325.0*GeV]], 1.42256903648*pb],
[[[375.0*GeV, 330.0*GeV], [375.0*GeV, 330.0*GeV]], 1.39592456818*pb],
[[[375.0*GeV, 335.0*GeV], [375.0*GeV, 335.0*GeV]], 1.42724633217*pb],
[[[375.0*GeV, 340.0*GeV], [375.0*GeV, 340.0*GeV]], 1.46075773239*pb],
[[[375.0*GeV, 345.0*GeV], [375.0*GeV, 345.0*GeV]], 1.51306593418*pb],
[[[375.0*GeV, 350.0*GeV], [375.0*GeV, 350.0*GeV]], 1.57944965363*pb],
[[[375.0*GeV, 355.0*GeV], [375.0*GeV, 355.0*GeV]], 2.16914725304*pb],
[[[375.0*GeV, 360.0*GeV], [375.0*GeV, 360.0*GeV]], 3.39873552322*pb],
[[[375.0*GeV, 365.0*GeV], [375.0*GeV, 365.0*GeV]], 6.08183288574*pb],
[[[400.0*GeV, 320.0*GeV], [400.0*GeV, 320.0*GeV]], 2.13463544846*pb],
[[[400.0*GeV, 325.0*GeV], [400.0*GeV, 325.0*GeV]], 1.74752628803*pb],
[[[400.0*GeV, 330.0*GeV], [400.0*GeV, 330.0*GeV]], 1.51281452179*pb],
[[[400.0*GeV, 335.0*GeV], [400.0*GeV, 335.0*GeV]], 1.38471460342*pb],
[[[400.0*GeV, 340.0*GeV], [400.0*GeV, 340.0*GeV]], 1.34930217266*pb],
[[[400.0*GeV, 345.0*GeV], [400.0*GeV, 345.0*GeV]], 1.30421292782*pb],
[[[400.0*GeV, 350.0*GeV], [400.0*GeV, 350.0*GeV]], 1.25660395622*pb],
[[[400.0*GeV, 355.0*GeV], [400.0*GeV, 355.0*GeV]], 1.21548461914*pb],
[[[400.0*GeV, 360.0*GeV], [400.0*GeV, 360.0*GeV]], 1.20172572136*pb],
[[[400.0*GeV, 365.0*GeV], [400.0*GeV, 365.0*GeV]], 1.20842409134*pb],
[[[400.0*GeV, 370.0*GeV], [400.0*GeV, 370.0*GeV]], 1.2603225708*pb],
[[[400.0*GeV, 375.0*GeV], [400.0*GeV, 375.0*GeV]], 1.33712756634*pb],
[[[400.0*GeV, 380.0*GeV], [400.0*GeV, 380.0*GeV]], 1.97836363316*pb],
[[[400.0*GeV, 385.0*GeV], [400.0*GeV, 385.0*GeV]], 3.36023855209*pb],
[[[400.0*GeV, 390.0*GeV], [400.0*GeV, 390.0*GeV]], 6.56495666504*pb]]
