txName: T1
constraint: [[['jet','jet']],[['jet','jet']]]
condition: None
conditionDescription: None
susyProcess: pp --> gluino gluino, gluino  --> quark antiquark  lsp
figureUrl: https://atlas.web.cern.ch/Atlas/GROUPS/PHYSICS/PAPERS/SUSY-2013-02/figaux_45b.png
dataUrl: http://hepdata.cedar.ac.uk/view/ins1298722/d194
source: ATLAS
validated: True
axes: [[x, y], [x, y]]
efficiencyMap: [[[[87*GeV,62*GeV],[87*GeV,62*GeV]],0.0],
[[[1275*GeV,825*GeV],[1275*GeV,825*GeV]],0.01296],
[[[1312*GeV,787*GeV],[1312*GeV,787*GeV]],0.01499],
[[[1350*GeV,750*GeV],[1350*GeV,750*GeV]],0.02376],
[[[1387*GeV,712*GeV],[1387*GeV,712*GeV]],0.04077],
[[[1425*GeV,675*GeV],[1425*GeV,675*GeV]],0.05251],
[[[1462*GeV,637*GeV],[1462*GeV,637*GeV]],0.06456],
[[[1500*GeV,600*GeV],[1500*GeV,600*GeV]],0.08208],
[[[1537*GeV,562*GeV],[1537*GeV,562*GeV]],0.0979],
[[[1575*GeV,525*GeV],[1575*GeV,525*GeV]],0.1037],
[[[1612*GeV,487*GeV],[1612*GeV,487*GeV]],0.1151],
[[[1650*GeV,450*GeV],[1650*GeV,450*GeV]],0.1315],
[[[1687*GeV,412*GeV],[1687*GeV,412*GeV]],0.1224],
[[[1725*GeV,375*GeV],[1725*GeV,375*GeV]],0.1367],
[[[1762*GeV,337*GeV],[1762*GeV,337*GeV]],0.147],
[[[1800*GeV,300*GeV],[1800*GeV,300*GeV]],0.141],
[[[1137*GeV,1112*GeV],[1137*GeV,1112*GeV]],0.0],
[[[1150*GeV,1100*GeV],[1150*GeV,1100*GeV]],0.0],
[[[1162*GeV,1087*GeV],[1162*GeV,1087*GeV]],8.487e-05],
[[[1200*GeV,1050*GeV],[1200*GeV,1050*GeV]],0.0005443],
[[[1237*GeV,1012*GeV],[1237*GeV,1012*GeV]],0.001323],
[[[1275*GeV,975*GeV],[1275*GeV,975*GeV]],0.001971],
[[[1312*GeV,937*GeV],[1312*GeV,937*GeV]],0.005542],
[[[1350*GeV,900*GeV],[1350*GeV,900*GeV]],0.006973],
[[[1387*GeV,862*GeV],[1387*GeV,862*GeV]],0.01562],
[[[1425*GeV,825*GeV],[1425*GeV,825*GeV]],0.02195],
[[[1462*GeV,787*GeV],[1462*GeV,787*GeV]],0.03522],
[[[1500*GeV,750*GeV],[1500*GeV,750*GeV]],0.04846],
[[[1537*GeV,712*GeV],[1537*GeV,712*GeV]],0.06541],
[[[1575*GeV,675*GeV],[1575*GeV,675*GeV]],0.0711],
[[[1612*GeV,637*GeV],[1612*GeV,637*GeV]],0.093],
[[[1650*GeV,600*GeV],[1650*GeV,600*GeV]],0.1001],
[[[1687*GeV,562*GeV],[1687*GeV,562*GeV]],0.1176],
[[[1725*GeV,525*GeV],[1725*GeV,525*GeV]],0.1305],
[[[1762*GeV,487*GeV],[1762*GeV,487*GeV]],0.1358],
[[[1800*GeV,450*GeV],[1800*GeV,450*GeV]],0.1341],
[[[1212*GeV,1187*GeV],[1212*GeV,1187*GeV]],0.0001185],
[[[1225*GeV,1175*GeV],[1225*GeV,1175*GeV]],0.0],
[[[1237*GeV,1162*GeV],[1237*GeV,1162*GeV]],0.0001185],
[[[1275*GeV,1125*GeV],[1275*GeV,1125*GeV]],0.0003607],
[[[1312*GeV,1087*GeV],[1312*GeV,1087*GeV]],0.001469],
[[[1350*GeV,1050*GeV],[1350*GeV,1050*GeV]],0.001816],
[[[1387*GeV,1012*GeV],[1387*GeV,1012*GeV]],0.004236],
[[[1425*GeV,975*GeV],[1425*GeV,975*GeV]],0.006847],
[[[1462*GeV,937*GeV],[1462*GeV,937*GeV]],0.01587],
[[[1500*GeV,900*GeV],[1500*GeV,900*GeV]],0.02318],
[[[1537*GeV,862*GeV],[1537*GeV,862*GeV]],0.03684],
[[[1575*GeV,825*GeV],[1575*GeV,825*GeV]],0.0535],
[[[1612*GeV,787*GeV],[1612*GeV,787*GeV]],0.06828],
[[[1650*GeV,750*GeV],[1650*GeV,750*GeV]],0.07938],
[[[1687*GeV,712*GeV],[1687*GeV,712*GeV]],0.09677],
[[[1725*GeV,675*GeV],[1725*GeV,675*GeV]],0.1035],
[[[1762*GeV,637*GeV],[1762*GeV,637*GeV]],0.1177],
[[[1800*GeV,600*GeV],[1800*GeV,600*GeV]],0.1343],
[[[1350*GeV,1200*GeV],[1350*GeV,1200*GeV]],0.0002077],
[[[1387*GeV,1162*GeV],[1387*GeV,1162*GeV]],0.001049],
[[[1425*GeV,1125*GeV],[1425*GeV,1125*GeV]],0.002755],
[[[1462*GeV,1087*GeV],[1462*GeV,1087*GeV]],0.00489],
[[[1500*GeV,1050*GeV],[1500*GeV,1050*GeV]],0.01175],
[[[1537*GeV,1012*GeV],[1537*GeV,1012*GeV]],0.01539],
[[[1575*GeV,975*GeV],[1575*GeV,975*GeV]],0.02857],
[[[1612*GeV,937*GeV],[1612*GeV,937*GeV]],0.03503],
[[[1650*GeV,900*GeV],[1650*GeV,900*GeV]],0.05142],
[[[1687*GeV,862*GeV],[1687*GeV,862*GeV]],0.06445],
[[[1725*GeV,825*GeV],[1725*GeV,825*GeV]],0.08068],
[[[1762*GeV,787*GeV],[1762*GeV,787*GeV]],0.09333],
[[[1800*GeV,750*GeV],[1800*GeV,750*GeV]],0.1102],
[[[1500*GeV,1200*GeV],[1500*GeV,1200*GeV]],0.002386],
[[[1537*GeV,1162*GeV],[1537*GeV,1162*GeV]],0.004878],
[[[1575*GeV,1125*GeV],[1575*GeV,1125*GeV]],0.006299],
[[[1612*GeV,1087*GeV],[1612*GeV,1087*GeV]],0.01476],
[[[1650*GeV,1050*GeV],[1650*GeV,1050*GeV]],0.02192],
[[[1687*GeV,1012*GeV],[1687*GeV,1012*GeV]],0.03803],
[[[1725*GeV,975*GeV],[1725*GeV,975*GeV]],0.04934],
[[[1762*GeV,937*GeV],[1762*GeV,937*GeV]],0.07041],
[[[1800*GeV,900*GeV],[1800*GeV,900*GeV]],0.07325],
[[[1650*GeV,1200*GeV],[1650*GeV,1200*GeV]],0.007127],
[[[1687*GeV,1162*GeV],[1687*GeV,1162*GeV]],0.01731],
[[[1725*GeV,1125*GeV],[1725*GeV,1125*GeV]],0.02373],
[[[1762*GeV,1087*GeV],[1762*GeV,1087*GeV]],0.02921],
[[[1800*GeV,1050*GeV],[1800*GeV,1050*GeV]],0.05134],
[[[1800*GeV,1200*GeV],[1800*GeV,1200*GeV]],0.02397]]
