txName: TChiChipmStauL
conditionDescription: None
condition: None
constraint: [[['ta'],['ta']],[['nu'],['L']]]
figureUrl: http://cms-results.web.cern.ch/cms-results/public-results/preliminary-results/SUS-16-024/CMS-PAS-SUS-16-024_Figure_009.png
dataUrl: http://cms-results.web.cern.ch/cms-results/public-results/preliminary-results/SUS-16-024/CMS-PAS-SUS-16-024_Figure_009.root
validated: False
axes: 2*Eq(mother,x)_Eq(inter0,0.5*x+0.5*y)_Eq(lsp,y)
publishedData: True
upperLimits: [[[[103.13*GeV, 53.125*GeV, 3.125*GeV], [103.13*GeV, 53.125*GeV, 3.125*GeV]], 6.2645*pb],
[[[396.88*GeV, 246.88*GeV, 96.875*GeV], [396.88*GeV, 246.88*GeV, 96.875*GeV]], 0.14196*pb],
[[[396.88*GeV, 250.0*GeV, 103.13*GeV], [396.88*GeV, 250.0*GeV, 103.13*GeV]], 0.14543*pb],
[[[396.88*GeV, 253.13*GeV, 109.38*GeV], [396.88*GeV, 253.13*GeV, 109.38*GeV]], 0.14112*pb],
[[[396.88*GeV, 256.25*GeV, 115.63*GeV], [396.88*GeV, 256.25*GeV, 115.63*GeV]], 0.13682*pb],
[[[396.88*GeV, 259.38*GeV, 121.88*GeV], [396.88*GeV, 259.38*GeV, 121.88*GeV]], 0.13251*pb],
[[[396.88*GeV, 262.5*GeV, 128.13*GeV], [396.88*GeV, 262.5*GeV, 128.13*GeV]], 0.13449*pb],
[[[396.88*GeV, 265.63*GeV, 134.38*GeV], [396.88*GeV, 265.63*GeV, 134.38*GeV]], 0.14276*pb],
[[[396.88*GeV, 268.75*GeV, 140.63*GeV], [396.88*GeV, 268.75*GeV, 140.63*GeV]], 0.15103*pb],
[[[396.88*GeV, 271.88*GeV, 146.88*GeV], [396.88*GeV, 271.88*GeV, 146.88*GeV]], 0.15929*pb],
[[[396.88*GeV, 275.0*GeV, 153.13*GeV], [396.88*GeV, 275.0*GeV, 153.13*GeV]], 0.17036*pb],
[[[396.88*GeV, 278.13*GeV, 159.38*GeV], [396.88*GeV, 278.13*GeV, 159.38*GeV]], 0.17369*pb],
[[[396.88*GeV, 281.25*GeV, 165.63*GeV], [396.88*GeV, 281.25*GeV, 165.63*GeV]], 0.17703*pb],
[[[396.88*GeV, 284.38*GeV, 171.88*GeV], [396.88*GeV, 284.38*GeV, 171.88*GeV]], 0.18036*pb],
[[[396.88*GeV, 287.5*GeV, 178.13*GeV], [396.88*GeV, 287.5*GeV, 178.13*GeV]], 0.18071*pb],
[[[396.88*GeV, 290.63*GeV, 184.38*GeV], [396.88*GeV, 290.63*GeV, 184.38*GeV]], 0.18898*pb],
[[[396.88*GeV, 293.75*GeV, 190.63*GeV], [396.88*GeV, 293.75*GeV, 190.63*GeV]], 0.19725*pb],
[[[396.88*GeV, 296.88*GeV, 196.88*GeV], [396.88*GeV, 296.88*GeV, 196.88*GeV]], 0.20552*pb],
[[[396.88*GeV, 300.0*GeV, 203.13*GeV], [396.88*GeV, 300.0*GeV, 203.13*GeV]], 0.23678*pb],
[[[396.88*GeV, 303.13*GeV, 209.38*GeV], [396.88*GeV, 303.13*GeV, 209.38*GeV]], 0.27244*pb],
[[[396.88*GeV, 306.25*GeV, 215.63*GeV], [396.88*GeV, 306.25*GeV, 215.63*GeV]], 0.3081*pb],
[[[396.88*GeV, 309.38*GeV, 221.88*GeV], [396.88*GeV, 309.38*GeV, 221.88*GeV]], 0.34376*pb],
[[[396.88*GeV, 312.5*GeV, 228.13*GeV], [396.88*GeV, 312.5*GeV, 228.13*GeV]], 0.36654*pb],
[[[396.88*GeV, 315.63*GeV, 234.38*GeV], [396.88*GeV, 315.63*GeV, 234.38*GeV]], 0.3869*pb],
[[[396.88*GeV, 318.75*GeV, 240.63*GeV], [396.88*GeV, 318.75*GeV, 240.63*GeV]], 0.40727*pb],
[[[396.88*GeV, 321.88*GeV, 246.88*GeV], [396.88*GeV, 321.88*GeV, 246.88*GeV]], 0.42763*pb],
[[[396.88*GeV, 325.0*GeV, 253.13*GeV], [396.88*GeV, 325.0*GeV, 253.13*GeV]], 0.50281*pb],
[[[396.88*GeV, 328.13*GeV, 259.38*GeV], [396.88*GeV, 328.13*GeV, 259.38*GeV]], 0.5156*pb],
[[[396.88*GeV, 331.25*GeV, 265.63*GeV], [396.88*GeV, 331.25*GeV, 265.63*GeV]], 0.52839*pb],
[[[396.88*GeV, 334.38*GeV, 271.88*GeV], [396.88*GeV, 334.38*GeV, 271.88*GeV]], 0.54119*pb],
[[[396.88*GeV, 337.5*GeV, 278.13*GeV], [396.88*GeV, 337.5*GeV, 278.13*GeV]], 0.55202*pb],
[[[396.88*GeV, 340.63*GeV, 284.38*GeV], [396.88*GeV, 340.63*GeV, 284.38*GeV]], 0.57872*pb],
[[[396.88*GeV, 343.75*GeV, 290.63*GeV], [396.88*GeV, 343.75*GeV, 290.63*GeV]], 0.60543*pb],
[[[396.88*GeV, 346.88*GeV, 296.88*GeV], [396.88*GeV, 346.88*GeV, 296.88*GeV]], 0.63213*pb],
[[[403.13*GeV, 203.13*GeV, 3.125*GeV], [403.13*GeV, 203.13*GeV, 3.125*GeV]], 0.082416*pb],
[[[403.13*GeV, 206.25*GeV, 9.375*GeV], [403.13*GeV, 206.25*GeV, 9.375*GeV]], 0.084772*pb],
[[[403.13*GeV, 209.38*GeV, 15.625*GeV], [403.13*GeV, 209.38*GeV, 15.625*GeV]], 0.087128*pb],
[[[403.13*GeV, 212.5*GeV, 21.875*GeV], [403.13*GeV, 212.5*GeV, 21.875*GeV]], 0.089483*pb],
[[[403.13*GeV, 215.63*GeV, 28.125*GeV], [403.13*GeV, 215.63*GeV, 28.125*GeV]], 0.092104*pb],
[[[403.13*GeV, 218.75*GeV, 34.375*GeV], [403.13*GeV, 218.75*GeV, 34.375*GeV]], 0.093971*pb],
[[[403.13*GeV, 221.88*GeV, 40.625*GeV], [403.13*GeV, 221.88*GeV, 40.625*GeV]], 0.095839*pb],
[[[403.13*GeV, 225.0*GeV, 46.875*GeV], [403.13*GeV, 225.0*GeV, 46.875*GeV]], 0.097706*pb],
[[[403.13*GeV, 228.13*GeV, 53.125*GeV], [403.13*GeV, 228.13*GeV, 53.125*GeV]], 0.10032*pb],
[[[403.13*GeV, 231.25*GeV, 59.375*GeV], [403.13*GeV, 231.25*GeV, 59.375*GeV]], 0.097974*pb],
[[[403.13*GeV, 234.38*GeV, 65.625*GeV], [403.13*GeV, 234.38*GeV, 65.625*GeV]], 0.095625*pb],
[[[403.13*GeV, 237.5*GeV, 71.875*GeV], [403.13*GeV, 237.5*GeV, 71.875*GeV]], 0.093276*pb],
[[[403.13*GeV, 240.63*GeV, 78.125*GeV], [403.13*GeV, 240.63*GeV, 78.125*GeV]], 0.09193*pb],
[[[403.13*GeV, 243.75*GeV, 84.375*GeV], [403.13*GeV, 243.75*GeV, 84.375*GeV]], 0.09845*pb],
[[[403.13*GeV, 246.88*GeV, 90.625*GeV], [403.13*GeV, 246.88*GeV, 90.625*GeV]], 0.10497*pb],
[[[403.13*GeV, 250.0*GeV, 96.875*GeV], [403.13*GeV, 250.0*GeV, 96.875*GeV]], 0.11149*pb],
[[[403.13*GeV, 253.13*GeV, 103.13*GeV], [403.13*GeV, 253.13*GeV, 103.13*GeV]], 0.1131*pb],
[[[403.13*GeV, 256.25*GeV, 109.38*GeV], [403.13*GeV, 256.25*GeV, 109.38*GeV]], 0.10981*pb],
[[[403.13*GeV, 259.38*GeV, 115.63*GeV], [403.13*GeV, 259.38*GeV, 115.63*GeV]], 0.10651*pb],
[[[403.13*GeV, 262.5*GeV, 121.88*GeV], [403.13*GeV, 262.5*GeV, 121.88*GeV]], 0.10322*pb],
[[[403.13*GeV, 265.63*GeV, 128.13*GeV], [403.13*GeV, 265.63*GeV, 128.13*GeV]], 0.10776*pb],
[[[403.13*GeV, 268.75*GeV, 134.38*GeV], [403.13*GeV, 268.75*GeV, 134.38*GeV]], 0.11409*pb],
[[[403.13*GeV, 271.88*GeV, 140.63*GeV], [403.13*GeV, 271.88*GeV, 140.63*GeV]], 0.12042*pb],
[[[403.13*GeV, 275.0*GeV, 146.88*GeV], [403.13*GeV, 275.0*GeV, 146.88*GeV]], 0.12674*pb],
[[[403.13*GeV, 278.13*GeV, 153.13*GeV], [403.13*GeV, 278.13*GeV, 153.13*GeV]], 0.12894*pb],
[[[403.13*GeV, 281.25*GeV, 159.38*GeV], [403.13*GeV, 281.25*GeV, 159.38*GeV]], 0.13149*pb],
[[[403.13*GeV, 284.38*GeV, 165.63*GeV], [403.13*GeV, 284.38*GeV, 165.63*GeV]], 0.13404*pb],
[[[403.13*GeV, 287.5*GeV, 171.88*GeV], [403.13*GeV, 287.5*GeV, 171.88*GeV]], 0.1366*pb],
[[[403.13*GeV, 290.63*GeV, 178.13*GeV], [403.13*GeV, 290.63*GeV, 178.13*GeV]], 0.14182*pb],
[[[403.13*GeV, 293.75*GeV, 184.38*GeV], [403.13*GeV, 293.75*GeV, 184.38*GeV]], 0.14815*pb],
[[[403.13*GeV, 296.88*GeV, 190.63*GeV], [403.13*GeV, 296.88*GeV, 190.63*GeV]], 0.15448*pb],
[[[403.13*GeV, 300.0*GeV, 196.88*GeV], [403.13*GeV, 300.0*GeV, 196.88*GeV]], 0.16081*pb],
[[[403.13*GeV, 303.13*GeV, 203.13*GeV], [403.13*GeV, 303.13*GeV, 203.13*GeV]], 0.17763*pb],
[[[403.13*GeV, 306.25*GeV, 209.38*GeV], [403.13*GeV, 306.25*GeV, 209.38*GeV]], 0.20493*pb],
[[[403.13*GeV, 309.38*GeV, 215.63*GeV], [403.13*GeV, 309.38*GeV, 215.63*GeV]], 0.23223*pb],
[[[403.13*GeV, 312.5*GeV, 221.88*GeV], [403.13*GeV, 312.5*GeV, 221.88*GeV]], 0.25954*pb],
[[[403.13*GeV, 315.63*GeV, 228.13*GeV], [403.13*GeV, 315.63*GeV, 228.13*GeV]], 0.26946*pb],
[[[403.13*GeV, 318.75*GeV, 234.38*GeV], [403.13*GeV, 318.75*GeV, 234.38*GeV]], 0.28505*pb],
[[[403.13*GeV, 321.88*GeV, 240.63*GeV], [403.13*GeV, 321.88*GeV, 240.63*GeV]], 0.30064*pb],
[[[403.13*GeV, 325.0*GeV, 246.88*GeV], [403.13*GeV, 325.0*GeV, 246.88*GeV]], 0.31623*pb],
[[[403.13*GeV, 328.13*GeV, 253.13*GeV], [403.13*GeV, 328.13*GeV, 253.13*GeV]], 0.33651*pb],
[[[403.13*GeV, 331.25*GeV, 259.38*GeV], [403.13*GeV, 331.25*GeV, 259.38*GeV]], 0.3463*pb],
[[[403.13*GeV, 334.38*GeV, 265.63*GeV], [403.13*GeV, 334.38*GeV, 265.63*GeV]], 0.3561*pb],
[[[403.13*GeV, 337.5*GeV, 271.88*GeV], [403.13*GeV, 337.5*GeV, 271.88*GeV]], 0.36589*pb],
[[[403.13*GeV, 340.63*GeV, 278.13*GeV], [403.13*GeV, 340.63*GeV, 278.13*GeV]], 0.38367*pb],
[[[403.13*GeV, 343.75*GeV, 284.38*GeV], [403.13*GeV, 343.75*GeV, 284.38*GeV]], 0.40411*pb],
[[[403.13*GeV, 346.88*GeV, 290.63*GeV], [403.13*GeV, 346.88*GeV, 290.63*GeV]], 0.42456*pb],
[[[403.13*GeV, 350.0*GeV, 296.88*GeV], [403.13*GeV, 350.0*GeV, 296.88*GeV]], 0.445*pb],
[[[409.38*GeV, 206.25*GeV, 3.125*GeV], [409.38*GeV, 206.25*GeV, 3.125*GeV]], 0.08711*pb],
[[[409.38*GeV, 209.38*GeV, 9.375*GeV], [409.38*GeV, 209.38*GeV, 9.375*GeV]], 0.086308*pb],
[[[409.38*GeV, 212.5*GeV, 15.625*GeV], [409.38*GeV, 212.5*GeV, 15.625*GeV]], 0.088664*pb],
[[[409.38*GeV, 215.63*GeV, 21.875*GeV], [409.38*GeV, 215.63*GeV, 21.875*GeV]], 0.09102*pb],
[[[409.38*GeV, 218.75*GeV, 28.125*GeV], [409.38*GeV, 218.75*GeV, 28.125*GeV]], 0.09364*pb],
[[[409.38*GeV, 221.88*GeV, 34.375*GeV], [409.38*GeV, 221.88*GeV, 34.375*GeV]], 0.096525*pb],
[[[409.38*GeV, 225.0*GeV, 40.625*GeV], [409.38*GeV, 225.0*GeV, 40.625*GeV]], 0.098393*pb],
[[[409.38*GeV, 228.13*GeV, 46.875*GeV], [409.38*GeV, 228.13*GeV, 46.875*GeV]], 0.10026*pb],
[[[409.38*GeV, 231.25*GeV, 53.125*GeV], [409.38*GeV, 231.25*GeV, 53.125*GeV]], 0.10288*pb],
[[[409.38*GeV, 234.38*GeV, 59.375*GeV], [409.38*GeV, 234.38*GeV, 59.375*GeV]], 0.10624*pb],
[[[409.38*GeV, 237.5*GeV, 65.625*GeV], [409.38*GeV, 237.5*GeV, 65.625*GeV]], 0.1039*pb],
[[[409.38*GeV, 240.63*GeV, 71.875*GeV], [409.38*GeV, 240.63*GeV, 71.875*GeV]], 0.10155*pb],
[[[409.38*GeV, 243.75*GeV, 78.125*GeV], [409.38*GeV, 243.75*GeV, 78.125*GeV]], 0.1002*pb],
[[[409.38*GeV, 246.88*GeV, 84.375*GeV], [409.38*GeV, 246.88*GeV, 84.375*GeV]], 0.099857*pb],
[[[409.38*GeV, 250.0*GeV, 90.625*GeV], [409.38*GeV, 250.0*GeV, 90.625*GeV]], 0.10638*pb],
[[[409.38*GeV, 253.13*GeV, 96.875*GeV], [409.38*GeV, 253.13*GeV, 96.875*GeV]], 0.1129*pb],
[[[409.38*GeV, 256.25*GeV, 103.13*GeV], [409.38*GeV, 256.25*GeV, 103.13*GeV]], 0.11451*pb],
[[[409.38*GeV, 259.38*GeV, 109.38*GeV], [409.38*GeV, 259.38*GeV, 109.38*GeV]], 0.11122*pb],
[[[409.38*GeV, 262.5*GeV, 115.63*GeV], [409.38*GeV, 262.5*GeV, 115.63*GeV]], 0.10792*pb],
[[[409.38*GeV, 265.63*GeV, 121.88*GeV], [409.38*GeV, 265.63*GeV, 121.88*GeV]], 0.11067*pb],
[[[409.38*GeV, 268.75*GeV, 128.13*GeV], [409.38*GeV, 268.75*GeV, 128.13*GeV]], 0.11521*pb],
[[[409.38*GeV, 271.88*GeV, 134.38*GeV], [409.38*GeV, 271.88*GeV, 134.38*GeV]], 0.12154*pb],
[[[409.38*GeV, 275.0*GeV, 140.63*GeV], [409.38*GeV, 275.0*GeV, 140.63*GeV]], 0.12787*pb],
[[[409.38*GeV, 278.13*GeV, 146.88*GeV], [409.38*GeV, 278.13*GeV, 146.88*GeV]], 0.1297*pb],
[[[409.38*GeV, 281.25*GeV, 153.13*GeV], [409.38*GeV, 281.25*GeV, 153.13*GeV]], 0.1319*pb],
[[[409.38*GeV, 284.38*GeV, 159.38*GeV], [409.38*GeV, 284.38*GeV, 159.38*GeV]], 0.13445*pb],
[[[409.38*GeV, 287.5*GeV, 165.63*GeV], [409.38*GeV, 287.5*GeV, 165.63*GeV]], 0.137*pb],
[[[409.38*GeV, 290.63*GeV, 171.88*GeV], [409.38*GeV, 290.63*GeV, 171.88*GeV]], 0.14115*pb],
[[[409.38*GeV, 293.75*GeV, 178.13*GeV], [409.38*GeV, 293.75*GeV, 178.13*GeV]], 0.14637*pb],
[[[409.38*GeV, 296.88*GeV, 184.38*GeV], [409.38*GeV, 296.88*GeV, 184.38*GeV]], 0.15266*pb],
[[[409.38*GeV, 300.0*GeV, 190.63*GeV], [409.38*GeV, 300.0*GeV, 190.63*GeV]], 0.15899*pb],
[[[409.38*GeV, 303.13*GeV, 196.88*GeV], [409.38*GeV, 303.13*GeV, 196.88*GeV]], 0.16533*pb],
[[[409.38*GeV, 306.25*GeV, 203.13*GeV], [409.38*GeV, 306.25*GeV, 203.13*GeV]], 0.18214*pb],
[[[409.38*GeV, 309.38*GeV, 209.38*GeV], [409.38*GeV, 309.38*GeV, 209.38*GeV]], 0.20945*pb],
[[[409.38*GeV, 312.5*GeV, 215.63*GeV], [409.38*GeV, 312.5*GeV, 215.63*GeV]], 0.23675*pb],
[[[409.38*GeV, 315.63*GeV, 221.88*GeV], [409.38*GeV, 315.63*GeV, 221.88*GeV]], 0.24101*pb],
[[[409.38*GeV, 318.75*GeV, 228.13*GeV], [409.38*GeV, 318.75*GeV, 228.13*GeV]], 0.25093*pb],
[[[409.38*GeV, 321.88*GeV, 234.38*GeV], [409.38*GeV, 321.88*GeV, 234.38*GeV]], 0.26652*pb],
[[[409.38*GeV, 325.0*GeV, 240.63*GeV], [409.38*GeV, 325.0*GeV, 240.63*GeV]], 0.28211*pb],
[[[409.38*GeV, 328.13*GeV, 246.88*GeV], [409.38*GeV, 328.13*GeV, 246.88*GeV]], 0.31288*pb],
[[[409.38*GeV, 331.25*GeV, 253.13*GeV], [409.38*GeV, 331.25*GeV, 253.13*GeV]], 0.33316*pb],
[[[409.38*GeV, 334.38*GeV, 259.38*GeV], [409.38*GeV, 334.38*GeV, 259.38*GeV]], 0.34295*pb],
[[[409.38*GeV, 337.5*GeV, 265.63*GeV], [409.38*GeV, 337.5*GeV, 265.63*GeV]], 0.35274*pb],
[[[409.38*GeV, 340.63*GeV, 271.88*GeV], [409.38*GeV, 340.63*GeV, 271.88*GeV]], 0.36786*pb],
[[[409.38*GeV, 343.75*GeV, 278.13*GeV], [409.38*GeV, 343.75*GeV, 278.13*GeV]], 0.38564*pb],
[[[409.38*GeV, 346.88*GeV, 284.38*GeV], [409.38*GeV, 346.88*GeV, 284.38*GeV]], 0.40608*pb],
[[[409.38*GeV, 350.0*GeV, 290.63*GeV], [409.38*GeV, 350.0*GeV, 290.63*GeV]], 0.42653*pb],
[[[409.38*GeV, 353.13*GeV, 296.88*GeV], [409.38*GeV, 353.13*GeV, 296.88*GeV]], 0.46929*pb],
[[[415.63*GeV, 209.38*GeV, 3.125*GeV], [415.63*GeV, 209.38*GeV, 3.125*GeV]], 0.091803*pb],
[[[415.63*GeV, 212.5*GeV, 9.375*GeV], [415.63*GeV, 212.5*GeV, 9.375*GeV]], 0.091002*pb],
[[[415.63*GeV, 215.63*GeV, 15.625*GeV], [415.63*GeV, 215.63*GeV, 15.625*GeV]], 0.0902*pb],
[[[415.63*GeV, 218.75*GeV, 21.875*GeV], [415.63*GeV, 218.75*GeV, 21.875*GeV]], 0.092556*pb],
[[[415.63*GeV, 221.88*GeV, 28.125*GeV], [415.63*GeV, 221.88*GeV, 28.125*GeV]], 0.095176*pb],
[[[415.63*GeV, 225.0*GeV, 34.375*GeV], [415.63*GeV, 225.0*GeV, 34.375*GeV]], 0.098061*pb],
[[[415.63*GeV, 228.13*GeV, 40.625*GeV], [415.63*GeV, 228.13*GeV, 40.625*GeV]], 0.10095*pb],
[[[415.63*GeV, 231.25*GeV, 46.875*GeV], [415.63*GeV, 231.25*GeV, 46.875*GeV]], 0.10281*pb],
[[[415.63*GeV, 234.38*GeV, 53.125*GeV], [415.63*GeV, 234.38*GeV, 53.125*GeV]], 0.10543*pb],
[[[415.63*GeV, 237.5*GeV, 59.375*GeV], [415.63*GeV, 237.5*GeV, 59.375*GeV]], 0.1088*pb],
[[[415.63*GeV, 240.63*GeV, 65.625*GeV], [415.63*GeV, 240.63*GeV, 65.625*GeV]], 0.11217*pb],
[[[415.63*GeV, 243.75*GeV, 71.875*GeV], [415.63*GeV, 243.75*GeV, 71.875*GeV]], 0.10982*pb],
[[[415.63*GeV, 246.88*GeV, 78.125*GeV], [415.63*GeV, 246.88*GeV, 78.125*GeV]], 0.10847*pb],
[[[415.63*GeV, 250.0*GeV, 84.375*GeV], [415.63*GeV, 250.0*GeV, 84.375*GeV]], 0.10813*pb],
[[[415.63*GeV, 253.13*GeV, 90.625*GeV], [415.63*GeV, 253.13*GeV, 90.625*GeV]], 0.10778*pb],
[[[415.63*GeV, 256.25*GeV, 96.875*GeV], [415.63*GeV, 256.25*GeV, 96.875*GeV]], 0.11431*pb],
[[[415.63*GeV, 259.38*GeV, 103.13*GeV], [415.63*GeV, 259.38*GeV, 103.13*GeV]], 0.11592*pb],
[[[415.63*GeV, 262.5*GeV, 109.38*GeV], [415.63*GeV, 262.5*GeV, 109.38*GeV]], 0.11262*pb],
[[[415.63*GeV, 265.63*GeV, 115.63*GeV], [415.63*GeV, 265.63*GeV, 115.63*GeV]], 0.11537*pb],
[[[415.63*GeV, 268.75*GeV, 121.88*GeV], [415.63*GeV, 268.75*GeV, 121.88*GeV]], 0.11812*pb],
[[[415.63*GeV, 271.88*GeV, 128.13*GeV], [415.63*GeV, 271.88*GeV, 128.13*GeV]], 0.12266*pb],
[[[415.63*GeV, 275.0*GeV, 134.38*GeV], [415.63*GeV, 275.0*GeV, 134.38*GeV]], 0.12899*pb],
[[[415.63*GeV, 278.13*GeV, 140.63*GeV], [415.63*GeV, 278.13*GeV, 140.63*GeV]], 0.13082*pb],
[[[415.63*GeV, 281.25*GeV, 146.88*GeV], [415.63*GeV, 281.25*GeV, 146.88*GeV]], 0.13266*pb],
[[[415.63*GeV, 284.38*GeV, 153.13*GeV], [415.63*GeV, 284.38*GeV, 153.13*GeV]], 0.13485*pb],
[[[415.63*GeV, 287.5*GeV, 159.38*GeV], [415.63*GeV, 287.5*GeV, 159.38*GeV]], 0.1374*pb],
[[[415.63*GeV, 290.63*GeV, 165.63*GeV], [415.63*GeV, 290.63*GeV, 165.63*GeV]], 0.14155*pb],
[[[415.63*GeV, 293.75*GeV, 171.88*GeV], [415.63*GeV, 293.75*GeV, 171.88*GeV]], 0.1457*pb],
[[[415.63*GeV, 296.88*GeV, 178.13*GeV], [415.63*GeV, 296.88*GeV, 178.13*GeV]], 0.15092*pb],
[[[415.63*GeV, 300.0*GeV, 184.38*GeV], [415.63*GeV, 300.0*GeV, 184.38*GeV]], 0.15721*pb],
[[[415.63*GeV, 303.13*GeV, 190.63*GeV], [415.63*GeV, 303.13*GeV, 190.63*GeV]], 0.16351*pb],
[[[415.63*GeV, 306.25*GeV, 196.88*GeV], [415.63*GeV, 306.25*GeV, 196.88*GeV]], 0.16984*pb],
[[[415.63*GeV, 309.38*GeV, 203.13*GeV], [415.63*GeV, 309.38*GeV, 203.13*GeV]], 0.18666*pb],
[[[415.63*GeV, 312.5*GeV, 209.38*GeV], [415.63*GeV, 312.5*GeV, 209.38*GeV]], 0.21396*pb],
[[[415.63*GeV, 315.63*GeV, 215.63*GeV], [415.63*GeV, 315.63*GeV, 215.63*GeV]], 0.21822*pb],
[[[415.63*GeV, 318.75*GeV, 221.88*GeV], [415.63*GeV, 318.75*GeV, 221.88*GeV]], 0.22248*pb],
[[[415.63*GeV, 321.88*GeV, 228.13*GeV], [415.63*GeV, 321.88*GeV, 228.13*GeV]], 0.2324*pb],
[[[415.63*GeV, 325.0*GeV, 234.38*GeV], [415.63*GeV, 325.0*GeV, 234.38*GeV]], 0.24799*pb],
[[[415.63*GeV, 328.13*GeV, 240.63*GeV], [415.63*GeV, 328.13*GeV, 240.63*GeV]], 0.27876*pb],
[[[415.63*GeV, 331.25*GeV, 246.88*GeV], [415.63*GeV, 331.25*GeV, 246.88*GeV]], 0.30952*pb],
[[[415.63*GeV, 334.38*GeV, 253.13*GeV], [415.63*GeV, 334.38*GeV, 253.13*GeV]], 0.3298*pb],
[[[415.63*GeV, 337.5*GeV, 259.38*GeV], [415.63*GeV, 337.5*GeV, 259.38*GeV]], 0.3396*pb],
[[[415.63*GeV, 340.63*GeV, 265.63*GeV], [415.63*GeV, 340.63*GeV, 265.63*GeV]], 0.35471*pb],
[[[415.63*GeV, 343.75*GeV, 271.88*GeV], [415.63*GeV, 343.75*GeV, 271.88*GeV]], 0.36983*pb],
[[[415.63*GeV, 346.88*GeV, 278.13*GeV], [415.63*GeV, 346.88*GeV, 278.13*GeV]], 0.38761*pb],
[[[415.63*GeV, 350.0*GeV, 284.38*GeV], [415.63*GeV, 350.0*GeV, 284.38*GeV]], 0.40805*pb],
[[[415.63*GeV, 353.13*GeV, 290.63*GeV], [415.63*GeV, 353.13*GeV, 290.63*GeV]], 0.45082*pb],
[[[415.63*GeV, 356.25*GeV, 296.88*GeV], [415.63*GeV, 356.25*GeV, 296.88*GeV]], 0.49359*pb],
[[[421.88*GeV, 212.5*GeV, 3.125*GeV], [421.88*GeV, 212.5*GeV, 3.125*GeV]], 0.096497*pb],
[[[421.88*GeV, 215.63*GeV, 9.375*GeV], [421.88*GeV, 215.63*GeV, 9.375*GeV]], 0.095695*pb],
[[[421.88*GeV, 218.75*GeV, 15.625*GeV], [421.88*GeV, 218.75*GeV, 15.625*GeV]], 0.094894*pb],
[[[421.88*GeV, 221.88*GeV, 21.875*GeV], [421.88*GeV, 221.88*GeV, 21.875*GeV]], 0.094092*pb],
[[[421.88*GeV, 225.0*GeV, 28.125*GeV], [421.88*GeV, 225.0*GeV, 28.125*GeV]], 0.096712*pb],
[[[421.88*GeV, 228.13*GeV, 34.375*GeV], [421.88*GeV, 228.13*GeV, 34.375*GeV]], 0.099597*pb],
[[[421.88*GeV, 231.25*GeV, 40.625*GeV], [421.88*GeV, 231.25*GeV, 40.625*GeV]], 0.10248*pb],
[[[421.88*GeV, 234.38*GeV, 46.875*GeV], [421.88*GeV, 234.38*GeV, 46.875*GeV]], 0.10537*pb],
[[[421.88*GeV, 237.5*GeV, 53.125*GeV], [421.88*GeV, 237.5*GeV, 53.125*GeV]], 0.10798*pb],
[[[421.88*GeV, 240.63*GeV, 59.375*GeV], [421.88*GeV, 240.63*GeV, 59.375*GeV]], 0.11135*pb],
[[[421.88*GeV, 243.75*GeV, 65.625*GeV], [421.88*GeV, 243.75*GeV, 65.625*GeV]], 0.11472*pb],
[[[421.88*GeV, 246.88*GeV, 71.875*GeV], [421.88*GeV, 246.88*GeV, 71.875*GeV]], 0.11809*pb],
[[[421.88*GeV, 250.0*GeV, 78.125*GeV], [421.88*GeV, 250.0*GeV, 78.125*GeV]], 0.11674*pb],
[[[421.88*GeV, 253.13*GeV, 84.375*GeV], [421.88*GeV, 253.13*GeV, 84.375*GeV]], 0.1164*pb],
[[[421.88*GeV, 256.25*GeV, 90.625*GeV], [421.88*GeV, 256.25*GeV, 90.625*GeV]], 0.11606*pb],
[[[421.88*GeV, 259.38*GeV, 96.875*GeV], [421.88*GeV, 259.38*GeV, 96.875*GeV]], 0.11571*pb],
[[[421.88*GeV, 262.5*GeV, 103.13*GeV], [421.88*GeV, 262.5*GeV, 103.13*GeV]], 0.11733*pb],
[[[421.88*GeV, 265.63*GeV, 109.38*GeV], [421.88*GeV, 265.63*GeV, 109.38*GeV]], 0.12007*pb],
[[[421.88*GeV, 268.75*GeV, 115.63*GeV], [421.88*GeV, 268.75*GeV, 115.63*GeV]], 0.12282*pb],
[[[421.88*GeV, 271.88*GeV, 121.88*GeV], [421.88*GeV, 271.88*GeV, 121.88*GeV]], 0.12557*pb],
[[[421.88*GeV, 275.0*GeV, 128.13*GeV], [421.88*GeV, 275.0*GeV, 128.13*GeV]], 0.13011*pb],
[[[421.88*GeV, 278.13*GeV, 134.38*GeV], [421.88*GeV, 278.13*GeV, 134.38*GeV]], 0.13195*pb],
[[[421.88*GeV, 281.25*GeV, 140.63*GeV], [421.88*GeV, 281.25*GeV, 140.63*GeV]], 0.13378*pb],
[[[421.88*GeV, 284.38*GeV, 146.88*GeV], [421.88*GeV, 284.38*GeV, 146.88*GeV]], 0.13562*pb],
[[[421.88*GeV, 287.5*GeV, 153.13*GeV], [421.88*GeV, 287.5*GeV, 153.13*GeV]], 0.13781*pb],
[[[421.88*GeV, 290.63*GeV, 159.38*GeV], [421.88*GeV, 290.63*GeV, 159.38*GeV]], 0.14196*pb],
[[[421.88*GeV, 293.75*GeV, 165.63*GeV], [421.88*GeV, 293.75*GeV, 165.63*GeV]], 0.1461*pb],
